
Continuous character Maximum Likelihood method version 3.697
108       110            0.71595859   (  0.48121847,  0.98587594)
108       82             0.84412330   (  0.57740054,  1.15081606)
295        100           0.03922540   (  0.01667180,  0.06515879)
100        101           0.03377439   (  0.00891370,  0.06236060)
101        183           0.02953788   ( -0.01560168,  0.08144186)
183        522           0.08292007   (  0.00781870,  0.16927584)
522       524            0.48002466   (  0.33213162,  0.65008035)
522       513            0.23550559   (  0.14710319,  0.33715562)
183        416           0.08778798   (  0.01753494,  0.16856885)
416       89             0.22479378   (  0.14073525,  0.32144898)
416        876           0.13257133   (  0.02350665,  0.25798001)
876        430           0.10134561   ( -0.10292959,  0.33623267)
430       429            1.06763524   (  0.73780663,  1.44689064)
430       878            1.14749076   (  0.79727707,  1.55018606)
876        709           0.28553457   (  0.16779897,  0.42091355)
709       711            4.47759581   (  3.30115390,  5.83033461)
709       185            0.00000000   ( -0.10702480,  0.12306311)
101        904           0.03412327   (  0.01009124,  0.06175665)
904        245           0.01073856   ( -0.00359865,  0.02722428)
245        427           0.00247947   ( -0.01130578,  0.01833052)
427        511           0.03065375   (  0.00450255,  0.06072386)
511        364           0.03173489   ( -0.00398555,  0.07280825)
364        583           0.08454538   (  0.02437648,  0.15373094)
583       585            1.41900915   (  1.03066633,  1.86554748)
583        641           0.06984783   (  0.01025209,  0.13837436)
641       643            0.71171685   (  0.51539633,  0.93745716)
641       366            0.04388502   ( -0.00630491,  0.10159621)
364        294           0.04464092   (  0.00158204,  0.09415244)
294       296            1.67959511   (  1.22745305,  2.19949337)
294       103            0.07454198   (  0.03191968,  0.12355149)
511        160           0.01981980   ( -0.01764459,  0.06289845)
160        840           0.01488582   ( -0.02736597,  0.06346929)
840        658           0.02160612   ( -0.03882598,  0.09109433)
658       542            0.28140607   (  0.19207993,  0.38411827)
658       842            0.37383872   (  0.26098011,  0.50360987)
840        699           0.06192457   ( -0.00793243,  0.14225005)
699        752           0.04203261   ( -0.06001351,  0.15937095)
752       754            0.44732427   (  0.30260651,  0.61372884)
752       701            0.65268034   (  0.45585199,  0.87900460)
699       195            0.32579242   (  0.21923752,  0.44831522)
160       432            0.44030799   (  0.31526374,  0.58409086)
427         52           0.00937434   ( -0.00684783,  0.02802750)
 52        835           0.04537824   (  0.00521038,  0.09156548)
835       837            0.14284220   (  0.09220524,  0.20106741)
835       239            0.24512780   (  0.16928339,  0.33233795)
 52         19           0.00850179   ( -0.00938844,  0.02907297)
 19        617           0.00382598   ( -0.01550169,  0.02605002)
617       247            0.07840197   (  0.05174426,  0.10905450)
617        193           0.00950023   ( -0.02161138,  0.04527410)
193       43             0.18344224   (  0.12831818,  0.24682698)
193        634           0.09175670   (  0.04118421,  0.14990778)
634       636            0.79817434   (  0.57577346,  1.05390332)
634       387            0.08150122   (  0.03297159,  0.13730331)
 19        905           0.08059512   (  0.03371266,  0.13450320)
905       907            0.08688794   (  0.04062672,  0.14008167)
905       619            0.85626059   (  0.61909711,  1.12896444)
245         51           0.01676244   ( -0.00251030,  0.03892332)
 51        907           0.00698319   ( -0.01344560,  0.03047336)
907       909            0.08117223   (  0.05318147,  0.11335757)
907        389           0.01494640   ( -0.01429639,  0.04857139)
389        822           0.04593814   (  0.00112485,  0.09746697)
822       824            0.25833664   (  0.17718473,  0.35164966)
822        697           0.01536080   ( -0.03863164,  0.07744433)
697       699            0.74011983   (  0.53229958,  0.97908320)
697       391            0.15866554   (  0.09911967,  0.22713471)
389        120           0.05257094   (  0.00585598,  0.10628642)
120       122            0.11202786   (  0.06334935,  0.16800114)
120       53             0.59408526   (  0.42542177,  0.78802397)
 51        474           0.08293780   (  0.01743634,  0.15825506)
474       476            0.34738918   (  0.23691241,  0.47442155)
474       85             0.25376007   (  0.16626710,  0.35436439)
904        540           0.00878543   ( -0.00608386,  0.02588297)
540        385           0.06784559   (  0.02771495,  0.11399004)
385       163            0.10294985   (  0.06017302,  0.15213704)
385        766           0.09963283   (  0.03196742,  0.17743830)
766       768            0.13945911   (  0.07239265,  0.21657588)
766       660            0.56368290   (  0.39685695,  0.75550873)
540        161           0.00000000   ( -0.01499202,  0.01723866)
161       906            0.18413933   (  0.13176171,  0.24436604)
161        202           0.00681368   ( -0.00916170,  0.02518306)
202        350           0.01308642   ( -0.00681885,  0.03597461)
350        226           0.02806622   ( -0.00191668,  0.06254223)
226       204            0.30325265   (  0.21538214,  0.40429108)
226       102            0.07857356   (  0.04632174,  0.11565851)
350        352           0.02148391   ( -0.00535172,  0.05234103)
352        874           0.01981957   ( -0.01422610,  0.05896720)
874       876            0.20677219   (  0.14266463,  0.28048666)
874       162            0.11838219   (  0.07597940,  0.16713929)
352        388           0.05052283   (  0.00669469,  0.10091888)
388        589           0.07058809   (  0.01258542,  0.13728281)
589       591            1.31860982   (  0.95735554,  1.73400022)
589       390            0.10167566   (  0.04466400,  0.16723085)
388       354            0.17611884   (  0.11549750,  0.24582465)
202         83           0.01101522   ( -0.01407877,  0.03986970)
 83        831           0.04895718   (  0.01139182,  0.09215193)
831       833            0.16394631   (  0.10887788,  0.22726707)
831        916           0.01983382   ( -0.02495887,  0.07133896)
916       918            0.29264520   (  0.20309047,  0.39562025)
916        635           0.02046057   ( -0.03426456,  0.08338659)
635       637            0.47450787   (  0.33559479,  0.63423790)
635       228            0.18068549   (  0.11572242,  0.25538367)
 83         26           0.03056104   ( -0.01447027,  0.08234057)
 26       418            0.39618217   (  0.28132028,  0.52825682)
 26        489           0.04308761   ( -0.01308817,  0.10768168)
489        542           0.08349235   (  0.00857259,  0.16963927)
542       544            0.17602149   (  0.09854622,  0.26510689)
542       491            0.53981935   (  0.37652595,  0.72758324)
489       352            0.28454056   (  0.19296020,  0.38984478)
100       54             0.03798153   (  0.01936482,  0.05938805)
 49        198           0.02870491   ( -0.00360288,  0.06585422)
198        181           0.02855524   ( -0.00990034,  0.07277361)
181         80           0.04294837   ( -0.04829929,  0.14787004)
 80       200            0.59757760   (  0.42180293,  0.79969316)
 80        275           0.14153312   ( -0.00133256,  0.30580808)
275        312           0.31280065   (  0.14262254,  0.50848097)
312       314            3.12685969   (  2.27315970,  4.10849175)
312       277            0.16276328   (  0.00811021,  0.34059204)
275       183            1.10359065   (  0.77489510,  1.48154320)
181        737           0.10609295   (  0.06367345,  0.15486926)
737       739            1.29816596   (  0.95708630,  1.69035845)
737       118            0.00000000   ( -0.03772740,  0.04338108)
198        519           0.07524446   ( -0.00682127,  0.16960822)
519       521            0.83663490   (  0.59662692,  1.11260951)
519        528           0.09338032   ( -0.00301714,  0.20422352)
528       530            0.81650272   (  0.57484763,  1.09437128)
528       39             0.22852716   (  0.12827449,  0.34380329)
325        204           0.00666798   ( -0.00124059,  0.01576169)
204        402           0.00184706   ( -0.00688262,  0.01188493)
402        230           0.04333944   (  0.01623364,  0.07450720)
230        114           0.02033923   ( -0.01055975,  0.05586862)
114         90           0.03909159   (  0.00483461,  0.07848218)
 90         92           0.00749467   ( -0.02429092,  0.04404352)
 92        240           0.02667443   ( -0.00621940,  0.06449761)
240        351           0.03257348   ( -0.00336326,  0.07389555)
351        373           0.03948514   ( -0.00827472,  0.09440211)
373        421           0.12292543   (  0.04712957,  0.21007974)
421       423            0.64098373   (  0.45260321,  0.85759420)
421       375            0.13211198   (  0.06064564,  0.21428798)
373        259           0.00596503   ( -0.05491853,  0.07597236)
259        656           0.09136867   (  0.01404310,  0.18028194)
656       658            0.64382500   (  0.45286164,  0.86340536)
656       261            0.18365876   (  0.10319734,  0.27617781)
259       112            0.55053625   (  0.39213813,  0.73267128)
351         42           0.01433326   ( -0.02490817,  0.05945525)
 42        472           0.05179206   (  0.00479345,  0.10583369)
472        186           0.00049259   ( -0.04850487,  0.05683262)
186        815           0.08026880   ( -0.00832835,  0.18214276)
815        909           0.16195586   (  0.02125168,  0.32374539)
909       911            0.75671254   (  0.51519647,  1.03442123)
909       817            0.43240505   (  0.26789971,  0.62156250)
815       92             0.38687578   (  0.25859489,  0.53438033)
186        828           0.06816854   (  0.00181679,  0.14446349)
828       830            0.51603375   (  0.36155507,  0.69366199)
828        893           0.02964532   ( -0.04144493,  0.11138887)
893       895            0.26099766   (  0.16848333,  0.36737582)
893       474            0.30486724   (  0.20197174,  0.42318224)
472        244           0.08612118   (  0.01534728,  0.16750096)
244       246            0.23594066   (  0.14926329,  0.33560715)
244        826           0.12483542   (  0.02758054,  0.23666454)
826       828            0.33217280   (  0.21225356,  0.47006266)
826       353            0.29805430   (  0.18563910,  0.42731559)
 42        106           0.08767337   (  0.00989817,  0.17710365)
106        612           0.07599024   ( -0.02673175,  0.19410573)
612        638           0.11402964   ( -0.02661951,  0.27575591)
638       640            0.74350886   (  0.50582626,  1.01680963)
638        735           0.26122592   (  0.08497817,  0.46388546)
735       737            0.35136329   (  0.18986981,  0.53705753)
735       614            0.64945524   (  0.42734459,  0.90485050)
612       108            0.46620899   (  0.31176342,  0.64379915)
106       243            0.37871902   (  0.25546551,  0.52044282)
240        605           0.02698377   ( -0.01886738,  0.07970599)
605        250           0.02016719   ( -0.03349237,  0.08186796)
250        105           0.07899152   (  0.01369596,  0.15407200)
105        380           0.06261874   ( -0.02800367,  0.16682147)
380       76             0.83824625   (  0.59368907,  1.11945180)
380        192           0.12134866   (  0.01882116,  0.23924053)
192        573           0.22069540   (  0.12113189,  0.33517910)
573       575            1.50174342   (  1.10680145,  1.95586982)
573       194            0.00143058   ( -0.07820793,  0.09300338)
192       107            0.44552279   (  0.29803619,  0.61511115)
105       382            0.17147135   (  0.10183517,  0.25154293)
250       607            0.41080783   (  0.28856467,  0.55136988)
605       252            0.40399300   (  0.28578669,  0.53991324)
 92          4           0.02626690   ( -0.01305742,  0.07148421)
  4        253           0.02053182   ( -0.02716333,  0.07537437)
253        607           0.10955578   (  0.04646564,  0.18210037)
607        679           0.01532031   ( -0.04396401,  0.08348875)
679       109            0.06662970   (  0.01183497,  0.12963575)
679       609            1.10701497   (  0.80373624,  1.45574184)
607       681            1.29629250   (  0.94173149,  1.70398660)
253        187           0.14004041   (  0.05455298,  0.23833864)
187         81           0.32608724   (  0.21312230,  0.45598065)
 81       83             3.29686535   (  2.43064813,  4.29289041)
 81       70             0.00000000   ( -0.09993256,  0.11490805)
187       388            0.22681619   (  0.13551329,  0.33180138)
  4       255            0.24221699   (  0.16718948,  0.32848782)
 90        121           0.23438381   (  0.13979712,  0.34314488)
121       123            1.03686618   (  0.74507233,  1.37238708)
121       119            0.10178353   (  0.01920223,  0.19674014)
114       94             0.19057191   (  0.13136745,  0.25864851)
230        131           0.05608549   (  0.01010310,  0.10895861)
131        110           0.04210579   ( -0.01364504,  0.10621121)
110        619           0.02246421   ( -0.03792136,  0.09189892)
619       78             0.23537563   (  0.15374019,  0.32924464)
619        691           0.10914180   (  0.02071068,  0.21082485)
691       693            0.79686544   (  0.56296200,  1.06582072)
691        410           0.07353059   ( -0.01579089,  0.17623743)
410        432           0.04514176   ( -0.05253167,  0.15745215)
432       434            0.48569960   (  0.32895672,  0.66593133)
432       412            0.39351487   (  0.25934683,  0.54778879)
410       116            0.21530646   (  0.12715884,  0.31666353)
110        902           0.13040605   (  0.00563770,  0.27387168)
902       904            0.88364628   (  0.61701242,  1.19023681)
902       133            0.41776584   (  0.26669987,  0.59146996)
131        702           0.15955634   (  0.09011474,  0.23940418)
702       704            0.88762722   (  0.64335853,  1.16850104)
702       621            0.05231305   ( -0.00688835,  0.12038614)
402          7           0.00543613   ( -0.00427555,  0.01660316)
  7        166           0.00454975   ( -0.00797744,  0.01895422)
166         37           0.00288572   ( -0.01038345,  0.01814336)
 37        279           0.00354529   ( -0.01014913,  0.01929190)
279        495           0.12917498   (  0.06096229,  0.20760974)
495        813           0.24018385   (  0.15401609,  0.33926437)
813       815            2.83567119   (  2.09062796,  3.69236362)
813       497            0.00000000   ( -0.07723515,  0.08880930)
495        729           0.02237296   ( -0.06116466,  0.11842920)
729       731            1.13156789   (  0.81390949,  1.49682930)
729       395            0.25204199   (  0.15908341,  0.35893097)
279         18           0.00911434   ( -0.00524819,  0.02562918)
 18       155            0.12721159   (  0.08978273,  0.17024939)
 18        221           0.00621990   ( -0.00842427,  0.02305858)
221        397           0.05408656   (  0.02547733,  0.08698306)
397        398           0.03444033   ( -0.01168414,  0.08747682)
398        541           0.10006490   (  0.03464075,  0.17529326)
541       543            0.59631452   (  0.42232769,  0.79637431)
541        476           0.02792582   ( -0.03444911,  0.09964800)
476       478            0.86901090   (  0.62509345,  1.14948084)
476       400            0.09876974   (  0.03945574,  0.16697229)
398        435           0.09329561   (  0.01385679,  0.18463882)
435       437            0.93141595   (  0.66517082,  1.23755951)
435       399            0.19383828   (  0.11055542,  0.28960156)
397         22           0.02372011   ( -0.00249789,  0.05386702)
 22        263           0.02231233   ( -0.00171965,  0.04994563)
263        504           0.02614382   ( -0.00447118,  0.06134666)
504        609           0.10228708   (  0.02267744,  0.19382670)
609        673           0.04997294   ( -0.04408325,  0.15812401)
673       675            0.79436045   (  0.55962027,  1.06427785)
673       611            0.26990241   (  0.16463198,  0.39094825)
609       506            0.50732208   (  0.35096276,  0.68711278)
504        772           0.01557183   ( -0.01706601,  0.05310065)
772       774            0.33388529   (  0.23716418,  0.44510064)
772        774           0.05210075   (  0.01828380,  0.09098536)
774       776            0.50942529   (  0.37019663,  0.66951819)
774        838           0.02226463   ( -0.00720286,  0.05614799)
838       840            0.67904031   (  0.49980394,  0.88513631)
838       265            0.00323543   ( -0.02227928,  0.03257368)
263        142           0.00506629   ( -0.02171863,  0.03586508)
142        309           0.02838273   (  0.00011628,  0.06088508)
309        297           0.03418330   ( -0.00772553,  0.08237241)
297        376           0.02226029   ( -0.02916142,  0.08138786)
376       765            0.40994558   (  0.28848759,  0.54960478)
376        763           0.03181677   ( -0.02957826,  0.10241221)
763        381           0.10709937   (  0.03106083,  0.19453275)
381        530           0.12849822   ( -0.03666714,  0.31841460)
530       532            0.97735622   (  0.67832609,  1.32119782)
530       383            0.74852912   (  0.50738441,  1.02581081)
381       378            0.13015062   (  0.05967959,  0.21118215)
763        875           0.25809632   (  0.13728258,  0.39701472)
875       877            0.16244835   (  0.05860540,  0.28185279)
875        346           0.65227855   (  0.40670897,  0.93464822)
346       348            2.32023923   (  1.67096534,  3.06681071)
346       299            0.18830002   ( -0.01165980,  0.41822502)
297        577           0.05450091   ( -0.02736846,  0.14863890)
577        711           0.33691913   (  0.14000293,  0.56334441)
711       713            0.59194106   (  0.36544672,  0.85237694)
711       579            0.78279463   (  0.51326043,  1.09272016)
577        863           0.11601641   (  0.01208141,  0.23552670)
863       865            0.46551216   (  0.31024045,  0.64405226)
863       551            0.32830090   (  0.20489576,  0.47019904)
309        760           0.01523999   ( -0.01337979,  0.04814861)
760        539           0.02854556   ( -0.00883873,  0.07153211)
539        549           0.06593070   (  0.01390354,  0.12575445)
549        300           0.17898083   (  0.11439564,  0.25324451)
300       302            3.65351720   (  2.69359340,  4.75729133)
300       142            0.00000000   ( -0.06051374,  0.06958208)
549        732           0.01847419   ( -0.04320696,  0.08939864)
732       734            0.75896061   (  0.54401918,  1.00611230)
732       541            0.18296733   (  0.11431615,  0.26190630)
539       762            0.15706810   (  0.10383264,  0.21828122)
760        140           0.02155254   ( -0.01427807,  0.06275258)
140        501           0.05056404   ( -0.01516398,  0.12614179)
501        538           0.15436074   (  0.04045781,  0.28533270)
538       540            0.65933532   (  0.45205751,  0.89767494)
538       503            0.30942495   (  0.18435478,  0.45323764)
501        631           0.11048419   (  0.01676074,  0.21825266)
631       633            0.86750748   (  0.61348233,  1.15959983)
631       311            0.21735168   (  0.12055525,  0.32865364)
140        127           0.03014437   ( -0.01415482,  0.08108206)
127        610           0.06840386   ( -0.01207357,  0.16094132)
610       612            0.35705289   (  0.23929467,  0.49245789)
610       129            0.39713201   (  0.26944481,  0.54395392)
127       93             0.14452452   (  0.09112178,  0.20592999)
142       377            0.57695232   (  0.41883481,  0.75876469)
 22        375           0.01593322   ( -0.00690314,  0.04219174)
375         65           0.00963326   ( -0.01660481,  0.03980327)
 65         91           0.03547088   ( -0.00283770,  0.07952023)
 91        425           0.03926421   ( -0.03023677,  0.11918032)
425       427            0.89960638   (  0.64733177,  1.18968586)
425         14           0.10759474   (  0.02776954,  0.19938222)
 14       9              1.35932130   (  0.98197812,  1.79321162)
 14       5              0.13247827   (  0.05527316,  0.22125302)
 91        159           0.02290074   ( -0.02326179,  0.07598101)
159       23             0.25234810   (  0.17250852,  0.34415211)
159         66           0.17112639   (  0.11117423,  0.24006274)
 66       68             1.59596082   (  1.17663865,  2.07812093)
 66       24             0.00000000   ( -0.05245278,  0.06031314)
 65         10           0.03334222   ( -0.00645764,  0.07910633)
 10        434           0.06844322   (  0.02057942,  0.12347969)
434       436            0.33685412   (  0.23607643,  0.45273396)
434       223            0.07656993   (  0.03323569,  0.12639807)
 10       161            0.26917084   (  0.18722377,  0.36339818)
375         21           0.01455273   ( -0.01554448,  0.04916018)
 21        286           0.15375636   (  0.10480211,  0.21004669)
286       288            1.62776644   (  1.20008767,  2.11953543)
286       144            0.00000000   ( -0.04392623,  0.05050884)
 21        913           0.05168465   (  0.00773968,  0.10221504)
913       915            0.88540368   (  0.64124721,  1.16614845)
913        527           0.04161107   ( -0.00255856,  0.09239978)
527       529            0.55174019   (  0.39708250,  0.72957426)
527       67             0.05338588   (  0.01356295,  0.09917652)
221        258           0.00785664   ( -0.00751210,  0.02552848)
258        742           0.02117451   ( -0.00838481,  0.05516348)
742       744            0.10844023   (  0.07127923,  0.15117003)
742       735            0.23387337   (  0.16497243,  0.31309953)
258        733           0.00918799   ( -0.00732308,  0.02817335)
733       260            0.07286882   (  0.04846568,  0.10092893)
733        153           0.03022067   (  0.01049512,  0.05290221)
153        170           0.00590616   ( -0.01068513,  0.02498376)
170        741           0.01420582   ( -0.00204266,  0.03288924)
741        746           0.01206717   ( -0.00750105,  0.03456780)
746        762           0.00739944   ( -0.01646294,  0.03483775)
762       764            0.13003913   (  0.08934430,  0.17683232)
762       748            0.10584987   (  0.07121244,  0.14567793)
746       743            0.12555859   (  0.08699493,  0.16990124)
741        745           0.01127829   ( -0.00464876,  0.02959210)
745          5           0.01501602   ( -0.00378381,  0.03663313)
  5        799           0.02193934   ( -0.00354822,  0.05124637)
799       801            0.07640220   (  0.04704242,  0.11016172)
799        900           0.09788638   (  0.04908284,  0.15400343)
900       902            0.72266698   (  0.52155886,  0.95391237)
900       747            0.06461106   (  0.01936123,  0.11664185)
  5        308           0.02183956   ( -0.00250095,  0.04982763)
308        523           0.06265916   (  0.01312697,  0.11961405)
523       525            0.71811070   (  0.51621496,  0.95026173)
523       310            0.11459635   (  0.06353736,  0.17330684)
308        313           0.01716879   ( -0.00944888,  0.04777528)
313        685           0.04285468   ( -0.00056288,  0.09277861)
685        743           0.07552149   (  0.02498710,  0.13362876)
743       745            0.06577116   (  0.02083689,  0.11743909)
743       315            0.48504338   (  0.34600003,  0.64492321)
685       168            0.28864973   (  0.20030358,  0.39023510)
313         86           0.04637971   (  0.01656247,  0.08066524)
 86       687            0.58143498   (  0.42276171,  0.76388639)
 86        269           0.03065153   (  0.00323997,  0.06217087)
269       271            0.62892160   (  0.46367896,  0.81892683)
269       210            0.00000000   ( -0.02351134,  0.02703465)
745       172            0.05507608   (  0.03524243,  0.07788193)
170        570           0.02413199   (  0.00020962,  0.05163928)
570        688           0.08314660   (  0.03408922,  0.13955551)
688       690            0.23529763   (  0.15874815,  0.32331850)
688        600           0.04396837   ( -0.00582490,  0.10122346)
600        724           0.13260064   (  0.04306797,  0.23555032)
724       726            0.67563165   (  0.47271938,  0.90895153)
724       602            0.20242638   (  0.11108151,  0.30745983)
600       572            0.09381367   (  0.04706813,  0.14756430)
570       154            0.06867083   (  0.04172426,  0.09965550)
153       217            0.08836189   (  0.06010756,  0.12085030)
 37        462           0.12839014   (  0.00628329,  0.26879544)
462       464            0.85783478   (  0.60336598,  1.15043725)
462       362            0.52119958   (  0.35253424,  0.71514044)
166         88           0.14803405   (  0.07172301,  0.23578074)
 88        872           0.14628072   (  0.03870917,  0.26997251)
872       874            0.45347300   (  0.30086947,  0.62894508)
872        289           0.08556648   ( -0.02709060,  0.21510591)
289        544           0.10953501   ( -0.00651463,  0.24297538)
544       546            0.17965742   (  0.07099350,  0.30460528)
544       291            1.34398649   (  0.96198598,  1.78323207)
289       28             0.61373455   (  0.41905259,  0.83759076)
 88        129           0.06470408   ( -0.02191717,  0.16430604)
129         32           0.11066622   (  0.01240217,  0.22365574)
 32       250            0.29900063   (  0.18776034,  0.42691095)
 32        248           0.10657678   (  0.00206175,  0.22675400)
248         59           0.11482058   ( -0.02510658,  0.27571667)
 59       61             0.80152792   (  0.54947810,  1.09134891)
 59       38             0.46103626   (  0.29139456,  0.65609979)
248        594           0.10265686   ( -0.00617005,  0.22779213)
594        613           0.07037903   ( -0.04910843,  0.20777240)
613       615            0.52353069   (  0.34797104,  0.72539900)
613       596            0.44336336   (  0.28686807,  0.62331041)
594        627           0.12956578   (  0.00453966,  0.27332782)
627        629           0.09610787   ( -0.03083901,  0.24207849)
629       631            0.48604817   (  0.31877751,  0.67838535)
629       629            0.30805386   (  0.17892158,  0.45653737)
627       317            0.75847995   (  0.52286784,  1.02939995)
129        315           0.07430458   ( -0.06584174,  0.23545267)
315        595           0.31699278   (  0.09483385,  0.57244355)
595       597            1.15389612   (  0.78332454,  1.58000007)
595       131            0.58203260   (  0.34287724,  0.85702683)
315       22             0.72601348   (  0.49826571,  0.98789062)
  7        172           0.00953002   ( -0.00551557,  0.02683029)
172         31           0.00621623   ( -0.01181589,  0.02695056)
 31        303           0.05560404   (  0.01380006,  0.10367259)
303        901           0.06749422   (  0.01710801,  0.12543111)
901       903            1.06577083   (  0.77367762,  1.40163597)
901       297            0.07328064   (  0.02501017,  0.12878474)
303        524           0.06505101   ( -0.00860169,  0.14974102)
524       526            0.57933570   (  0.40708642,  0.77739755)
524       281            0.23594196   (  0.14916842,  0.33571904)
 31        291           0.01737492   ( -0.00504831,  0.04315841)
291         74           0.02206910   ( -0.01356348,  0.06304142)
 74        704           0.26564417   (  0.15733119,  0.39018849)
704       706            0.98167290   (  0.70026682,  1.30524936)
704        314           0.07096987   ( -0.02279307,  0.17878375)
314       316            1.91197145   (  1.39682324,  2.50431770)
314       188            0.05813218   ( -0.02536129,  0.15413766)
 74        327           0.03732225   ( -0.00378222,  0.08458647)
327        548           0.07206615   (  0.00525495,  0.14888940)
548        304           0.03671111   ( -0.04164037,  0.12680404)
304        342           0.39062302   (  0.26437285,  0.53579252)
342       344            3.78534887   (  2.79078766,  4.92895103)
342       329            0.00000000   ( -0.11202912,  0.12881736)
304        693           0.13664264   (  0.03213475,  0.25681166)
693       695            0.56678915   (  0.38731660,  0.77315674)
693        674           0.09157420   ( -0.01279491,  0.21158365)
674       676            0.24761717   (  0.14488809,  0.36574082)
674       550            0.32468117   (  0.20625587,  0.46085320)
548       306            0.38045910   (  0.26051336,  0.51837941)
327       293            0.12136464   (  0.07432738,  0.17545071)
291        208           0.00386413   ( -0.02540136,  0.03751523)
208        910           0.09106950   (  0.00679970,  0.18796764)
910       912            0.89695266   (  0.64009579,  1.19230108)
910        761           0.15199892   (  0.05527234,  0.26322055)
761       763            0.12122334   (  0.03079060,  0.22520797)
761       150            1.79507010   (  1.30185749,  2.36219358)
208         28           0.04479888   (  0.00874263,  0.08625839)
 28         75           0.02457985   ( -0.01589036,  0.07111475)
 75        770           0.01858475   ( -0.02523919,  0.06897596)
770        125           0.01202569   ( -0.04241576,  0.07462551)
125        779           0.06938193   ( -0.00031376,  0.14952194)
779        148           0.05659525   ( -0.02108450,  0.14591578)
148       781            0.27702731   (  0.17788955,  0.39102146)
148       84             0.27808834   (  0.17870816,  0.39236123)
779        829           0.18250628   (  0.04376269,  0.34204143)
829       831            0.52949025   (  0.34417870,  0.74257185)
829        526           0.19483971   (  0.00657020,  0.41132253)
526       528            0.90437596   (  0.60813633,  1.24500888)
526        418           0.28090628   (  0.06390233,  0.53042957)
418       420            0.33748274   (  0.13998086,  0.56458146)
418       77             1.74517531   (  1.23196000,  2.33529902)
125       3              0.41594185   (  0.29299519,  0.55731281)
770         82           0.03471147   ( -0.03488587,  0.11473840)
 82        739           0.22516641   (  0.07365768,  0.39937964)
739       741            0.43321679   (  0.26263212,  0.62936458)
739       127            0.83986550   (  0.57347776,  1.14617306)
 82        682           0.16717187   (  0.07566222,  0.27239479)
682       684            1.47633885   (  1.06791245,  1.94597039)
682       30             0.11564804   (  0.03082000,  0.21318806)
 75        124           0.16293685   (  0.07309056,  0.26624714)
124       126            0.42077931   (  0.28360028,  0.57851544)
124       33             0.19836639   (  0.10977647,  0.30023203)
 28         56           0.03925784   ( -0.01544014,  0.10215264)
 56        169           0.04286296   ( -0.02193143,  0.11736717)
169        225           0.04914543   ( -0.04177532,  0.15369119)
225       227            0.57468727   (  0.39900142,  0.77670070)
225       171            0.35017725   (  0.23058685,  0.48768898)
169         64           0.05300641   ( -0.03911900,  0.15893736)
 64        532           0.10502072   ( -0.05900532,  0.29362705)
532       534            0.68197946   (  0.45782400,  0.93972596)
532       66             1.10535370   (  0.77390521,  1.48647173)
 64       47             0.37409106   (  0.24808926,  0.51897498)
 56       772            0.43363386   (  0.30493432,  0.58161979)
172        215           0.02070804   ( -0.01679322,  0.06382910)
215        336           0.13409983   (  0.04455008,  0.23706914)
336       338            0.21027375   (  0.11749664,  0.31695407)
336       138            1.14005250   (  0.81636525,  1.51224623)
215         43           0.00424251   ( -0.04706276,  0.06323618)
 43       411            0.25343896   (  0.17809116,  0.34007807)
 43        431           0.20570242   (  0.08506578,  0.34441718)
431       433            0.28780878   (  0.16211798,  0.43233509)
431        339           0.34392112   (  0.05563899,  0.67540407)
339       341            1.56544827   (  1.06871291,  2.13662241)
339       206            1.03543335   (  0.66779049,  1.45816971)
204        107           0.01455230   (  0.00195048,  0.02904258)
107        386           0.00324357   ( -0.01587916,  0.02523195)
386        344           0.01409985   ( -0.01014241,  0.04197496)
344        307           0.02409635   ( -0.01719929,  0.07158040)
307        765           0.18689982   (  0.11421519,  0.27047667)
765       767            1.16356289   (  0.84655955,  1.52807109)
765        343           0.05305994   ( -0.01058341,  0.12624062)
343       345            4.69857473   (  3.46407290,  6.11807408)
343       178            0.00000000   ( -0.06052314,  0.06959290)
307        223           0.05269553   ( -0.01056458,  0.12543556)
223       298            0.35952175   (  0.24724178,  0.48862754)
223       225            0.25114894   (  0.16576376,  0.34932961)
344        176           0.01656162   ( -0.01998980,  0.05859049)
176        757           0.05072026   ( -0.00825137,  0.11852914)
757       759            0.22561365   (  0.14820031,  0.31462783)
757       164            0.36386954   (  0.25201956,  0.49248090)
176        296           0.06105838   ( -0.00052210,  0.13186706)
296        333           0.05701390   ( -0.02399976,  0.15016793)
333       335            0.99179369   (  0.70976037,  1.31609139)
333        566           0.18636288   (  0.09932583,  0.28644297)
566       568            1.56436861   (  1.14633370,  2.04504855)
566       284            0.02927590   ( -0.04502176,  0.11470750)
296        292           0.13427241   (  0.02613912,  0.25861012)
292       294            0.45495987   (  0.30050607,  0.63255949)
292       189            0.38877009   (  0.24987951,  0.54847426)
386         44           0.03611836   ( -0.01895931,  0.09944974)
 44        180           0.25536020   (  0.13916339,  0.38896981)
180       182            0.22960262   (  0.12499470,  0.34988666)
180        675           0.17668683   (  0.04068784,  0.33306607)
675       677            0.80230634   (  0.55259244,  1.08944135)
675       135            0.28674404   (  0.15315298,  0.44035453)
 44        334           0.09311056   (  0.01206178,  0.18630500)
334       336            0.24580382   (  0.15215524,  0.35348619)
334       309            0.55352036   (  0.38483944,  0.74747913)
107        372           0.01626434   (  0.00092967,  0.03389699)
372        115           0.01571155   ( -0.00328262,  0.03755210)
