
Continuous character Maximum Likelihood method version 3.697
274        257           0.00457486   ( -0.00359643,  0.01654388)
257        870           0.00621339   ( -0.00576707,  0.02376193)
870       872            0.01667942   (  0.00217554,  0.03792416)
870        281           0.02220471   (  0.00468741,  0.04786342)
281        466           0.00000000   ( -0.01388962,  0.02034500)
466        290           0.02829747   (  0.00226534,  0.06642838)
290        578           0.02630235   ( -0.00894284,  0.07792824)
578        702           0.03436413   ( -0.00205381,  0.08770780)
702       704            0.00712179   ( -0.01243210,  0.03576362)
702        695           0.01435258   ( -0.01785734,  0.06153252)
695       697            0.09497100   (  0.02757895,  0.19368442)
695       580            0.04743127   (  0.00775359,  0.10554970)
578       292            0.03622396   (  0.00180181,  0.08664428)
290       283            0.02011343   ( -0.00302906,  0.05401169)
466        508           0.04331232   (  0.01353461,  0.08692963)
508       510            0.00653331   ( -0.00631366,  0.02535108)
508        728           0.00794713   ( -0.00872491,  0.03236774)
728        788           0.01073049   ( -0.01264279,  0.04496684)
788       790            0.04342218   (  0.00919390,  0.09355852)
788       730            0.03188766   (  0.00393004,  0.07283897)
728        897           0.01554391   ( -0.00553397,  0.04641803)
897       899            0.02099898   (  0.00185225,  0.04904440)
897        867           0.01066882   ( -0.00678033,  0.03622770)
867        876           0.00564655   ( -0.00905977,  0.02718783)
876       468            0.02727944   (  0.00577438,  0.05877928)
876        887           0.01114316   ( -0.00615883,  0.03648648)
887       889            0.01621689   (  0.00054900,  0.03916664)
887        865           0.00954783   ( -0.00658015,  0.03317152)
865       867            0.03603835   (  0.00987519,  0.07436120)
865       869            0.00983116   ( -0.00374709,  0.02972009)
867       878            0.00992018   ( -0.00211324,  0.02754630)
281       276            0.00000000   ( -0.00774697,  0.01134749)
257        367           0.00876033   ( -0.00536350,  0.02944840)
367        803           0.02268091   ( -0.00096042,  0.05730988)
803       805            0.02132359   (  0.00211278,  0.04946289)
803        383           0.00305089   ( -0.01368045,  0.02755835)
383       385            0.01593773   ( -0.00093022,  0.04064529)
383       100            0.04392840   (  0.01201947,  0.09066744)
367        184           0.01040634   ( -0.00492123,  0.03285760)
184        322           0.00906819   ( -0.00521388,  0.02998806)
322         93           0.00724172   ( -0.00786314,  0.02936678)
 93        543           0.00715366   ( -0.00982117,  0.03201776)
543        620           0.02358242   (  0.00318219,  0.05346394)
620       622            0.04313422   (  0.01655018,  0.08207356)
620       95             0.00000000   ( -0.01154260,  0.01690718)
543        243           0.01971033   ( -0.00129770,  0.05048213)
243        422           0.00601882   ( -0.00690791,  0.02495343)
422        694           0.03331113   (  0.01181696,  0.06479502)
694       696            0.00165040   ( -0.00910345,  0.01740224)
694       324            0.03005020   (  0.01056083,  0.05859753)
422       245            0.00000000   ( -0.00807211,  0.01182374)
243        272           0.01664012   ( -0.00542957,  0.04896700)
272        301           0.02411218   ( -0.00062381,  0.06034456)
301       303            0.07502527   (  0.02665671,  0.14587377)
301       274            0.00381701   ( -0.01366944,  0.02943054)
272        896           0.02901796   (  0.00364388,  0.06618499)
896       898            0.03459364   (  0.01327324,  0.06582298)
896       160            0.00000000   ( -0.01158564,  0.01697022)
 93       424            0.01854959   (  0.00191091,  0.04292132)
322       545            0.01651145   (  0.00148882,  0.03851605)
184        158           0.00470764   ( -0.00604391,  0.02045612)
158        844           0.00401375   ( -0.00640642,  0.01927682)
844        102           0.01220341   (  0.00074988,  0.02898012)
102       186            0.00000000   ( -0.00676265,  0.00990569)
102        319           0.02493882   (  0.00842671,  0.04912514)
319        242           0.01341029   (  0.00268453,  0.02912098)
242        164           0.00694676   (  0.00115728,  0.01542698)
164        405           0.01277501   ( -0.00070039,  0.03251330)
405        326           0.00338723   ( -0.00971000,  0.02257159)
326       328            0.01148603   ( -0.00050824,  0.02905479)
326        460           0.00348212   ( -0.01163270,  0.02562176)
460        791           0.02318515   ( -0.00158818,  0.05947222)
791       793            0.02430417   (  0.00272738,  0.05590906)
791       462            0.01653811   ( -0.00197301,  0.04365251)
460        678           0.01324640   ( -0.00773096,  0.04397328)
678       680            0.02633315   (  0.00291488,  0.06063539)
678       104            0.02651799   (  0.00300793,  0.06095467)
405        562           0.06604852   (  0.01877468,  0.13529352)
562       564            0.00509765   ( -0.02712717,  0.05229940)
562        582           0.11413376   (  0.02632825,  0.24274807)
582        690           0.14659758   (  0.04224259,  0.29945299)
690       692            0.00000000   ( -0.02730461,  0.03999481)
690        692           0.00000000   ( -0.03698065,  0.05416791)
692       694            0.27754808   (  0.10649251,  0.52810408)
692       584            0.07655352   (  0.02937285,  0.14566207)
582       321            0.02809463   ( -0.02968110,  0.11272243)
164       166            0.00000000   ( -0.00404963,  0.00593175)
242         98           0.00291104   ( -0.00183063,  0.00985646)
 98        141           0.07512862   (  0.01039402,  0.16994953)
141       143            0.07640074   (  0.01100348,  0.17219228)
141       87             0.04914521   ( -0.00448907,  0.12770676)
 98       407            0.00000000   ( -0.00441805,  0.00647140)
319        775           0.00210541   ( -0.00507444,  0.01262219)
775       777            0.10775957   (  0.04134630,  0.20503931)
775       244            0.00000000   ( -0.00647937,  0.00949075)
844        332           0.03811526   (  0.01172325,  0.07677332)
332       334            0.06197915   (  0.02378080,  0.11793071)
332       56             0.00000000   ( -0.01560808,  0.02286214)
158       846            0.00495744   ( -0.00227060,  0.01554482)
274       369            0.00000000   ( -0.00488227,  0.00715138)
 54       31             0.08651416   (  0.01412064,  0.19255357)
 29       20             0.00000000   ( -0.05363981,  0.07856965)
 73         18           0.06405866   ( -0.05264579,  0.23500312)
 18       75             0.00000000   ( -0.02208050,  0.03234272)
 18          1           0.04418718   (  0.01695419,  0.08407707)
  1       8              0.00000000   ( -0.01078666,  0.01579991)
  1        147           0.01877694   (  0.00091562,  0.04493956)
147         99           0.00949169   ( -0.00796491,  0.03506147)
 99       149            0.01259223   ( -0.00195701,  0.03390342)
 99       106            0.02450855   (  0.00464083,  0.05361006)
147        137           0.01716826   ( -0.00319121,  0.04699007)
137        104           0.00816457   ( -0.00782407,  0.03158414)
104         89           0.00283226   ( -0.01267362,  0.02554472)
 89         39           0.03184770   (  0.00745104,  0.06758305)
 39        123           0.02093034   (  0.00175583,  0.04901646)
123       125            0.01591158   ( -0.00130709,  0.04113286)
123        338           0.01898681   ( -0.00400881,  0.05266996)
338        468           0.05954098   (  0.01797641,  0.12042326)
468       470            0.00000000   ( -0.03179481,  0.04657188)
468       340            0.21948083   (  0.08421267,  0.41761672)
338       41             0.01100104   ( -0.00752365,  0.03813533)
 39         55           0.00000000   ( -0.01073632,  0.01572617)
 55        168           0.00237127   ( -0.00363437,  0.01116811)
168        827           0.00670418   ( -0.00180475,  0.01916774)
827       829            0.00764427   ( -0.00043076,  0.01947228)
827        229           0.00679431   ( -0.00454839,  0.02340869)
229        559           0.00225118   ( -0.00877233,  0.01839802)
559       561            0.06351952   (  0.02150626,  0.12505900)
559       231            0.00833159   ( -0.00236597,  0.02400099)
229        190           0.03224734   (  0.00791986,  0.06788135)
190         56           0.00599302   ( -0.00066568,  0.01574644)
 56        771           0.00397875   ( -0.00034670,  0.01031452)
771       773            0.01680194   (  0.00644674,  0.03196987)
771       518            0.00000000   ( -0.00305102,  0.00446902)
 56        201           0.00166862   ( -0.00289888,  0.00835894)
201        185           0.00159507   ( -0.00411824,  0.00996371)
185        200           0.00682066   ( -0.00043445,  0.01744767)
200        218           0.00215254   ( -0.00275600,  0.00934240)
218        485           0.06885844   (  0.02642032,  0.13102026)
485       487            0.00000000   ( -0.02112669,  0.03094560)
485        335           0.04339031   (  0.00132008,  0.10501325)
335       337            0.03748614   ( -0.00246646,  0.09600727)
335       137            0.07390637   (  0.01596233,  0.15878069)
218       202            0.00000000   ( -0.00439966,  0.00644447)
200        423           0.00881054   ( -0.00094712,  0.02310320)
423       425            0.01775613   (  0.00411632,  0.03773522)
423        747           0.00267397   ( -0.00601007,  0.01539403)
747        911           0.00217471   ( -0.00566946,  0.01366455)
911       913            0.02736680   (  0.00844980,  0.05507573)
911       749            0.00568636   ( -0.00164060,  0.01641863)
747        270           0.01572291   (  0.00359460,  0.03348803)
270        323           0.01986963   ( -0.02869322,  0.09100273)
323       325            0.11875013   (  0.03509558,  0.24128427)
323       272            0.11696953   (  0.03438954,  0.23792970)
270       203            0.00000000   ( -0.00970463,  0.01421499)
185        516           0.00178101   ( -0.00810479,  0.01626137)
516        135           0.01686275   (  0.00398925,  0.03571937)
135       58             0.00000000   ( -0.00581110,  0.00851189)
135         97           0.01076877   (  0.00017615,  0.02628445)
 97       99             0.00802578   ( -0.00188823,  0.02254747)
 97         96           0.02179981   ( -0.00078556,  0.05488204)
 96       98             0.02003501   (  0.00048321,  0.04867377)
 96         78           0.01105424   ( -0.00889452,  0.04027445)
 78       80             0.01265367   ( -0.00444116,  0.03769355)
 78        103           0.03456467   (  0.00123166,  0.08338966)
103        128           0.02480389   (  0.00079087,  0.05997728)
128       130            0.04928556   (  0.01891039,  0.09377800)
128       105            0.00000000   ( -0.01341099,  0.01964393)
103       57             0.02119323   ( -0.00153454,  0.05448405)
516        740           0.03220568   (  0.00764141,  0.06818653)
740       742            0.00771311   ( -0.00134222,  0.02097703)
740       220            0.00867154   ( -0.00058336,  0.02222778)
201        173           0.00343810   ( -0.00153487,  0.01072231)
173        748           0.00262208   ( -0.00194857,  0.00931699)
748        384           0.00159683   ( -0.00276608,  0.00798746)
384       386            0.00436820   (  0.00010637,  0.01061079)
384        860           0.00299270   ( -0.00189953,  0.01015868)
860       862            0.00309587   ( -0.00140206,  0.00968427)
860       750            0.02130412   (  0.00697522,  0.04229256)
748        810           0.00280143   ( -0.00376437,  0.01241877)
810       812            0.00985814   (  0.00154680,  0.02203229)
810        754           0.00851313   ( -0.00177846,  0.02358789)
754       756            0.00693795   ( -0.00157601,  0.01940888)
754       192            0.01644245   (  0.00361445,  0.03523246)
173        284           0.00307131   ( -0.00058398,  0.00842545)
284       269            0.00000000   ( -0.00264755,  0.00387803)
284        490           0.00565948   ( -0.00394374,  0.01972591)
490       492            0.03019663   (  0.00906403,  0.06115090)
490        462           0.00229857   ( -0.00974692,  0.01994236)
462        805           0.03112033   ( -0.00063793,  0.07763869)
805       807            0.04262561   (  0.00743652,  0.09416932)
805       464            0.02414544   ( -0.00278495,  0.06359210)
462        216           0.00555370   ( -0.00873651,  0.02648548)
216        387           0.01148427   ( -0.01067510,  0.04394250)
387        878           0.05578213   (  0.01481351,  0.11579148)
878       880            0.00000000   ( -0.01602317,  0.02347016)
878       644            0.04269819   (  0.01638288,  0.08124389)
387        552           0.01121879   ( -0.01276440,  0.04634849)
552        642           0.01854562   ( -0.00335326,  0.05062232)
642       554            0.08546137   (  0.03279070,  0.16261146)
642       389            0.00000000   ( -0.01546783,  0.02265671)
552       286            0.05190232   (  0.01332455,  0.10840963)
216        267           0.01198283   ( -0.00496314,  0.03680467)
267       218            0.01300527   ( -0.00055616,  0.03286956)
267        345           0.00994105   ( -0.00491068,  0.03169533)
345        483           0.01566808   ( -0.00477122,  0.04560681)
483       485            0.01984139   ( -0.00004939,  0.04897668)
483       347            0.03002929   (  0.00520293,  0.06639404)
345        312           0.00346186   ( -0.00818385,  0.02052008)
312        521           0.00727497   ( -0.00130447,  0.01984182)
521       523            0.00000000   ( -0.00817394,  0.01197289)
521       314            0.28060748   (  0.10766637,  0.53392533)
312        298           0.00255687   ( -0.00806298,  0.01811245)
298       187            0.02541093   (  0.00663187,  0.05291782)
298        451           0.00567214   ( -0.00776831,  0.02535922)
451        557           0.02509072   (  0.00203989,  0.05885474)
557       559            0.00845630   ( -0.00370553,  0.02627049)
557       304            0.01750396   (  0.00260192,  0.03933193)
451        302           0.00463332   ( -0.01019352,  0.02635112)
302        703           0.01026057   ( -0.00627589,  0.03448258)
703       705            0.01366991   ( -0.00031912,  0.03416054)
703       453            0.01699837   (  0.00159514,  0.03956047)
302        550           0.02267371   ( -0.00010103,  0.05603333)
550        581           0.01090801   ( -0.00273851,  0.03089693)
581       583            0.00000000   ( -0.01087293,  0.01592628)
581        637           0.06786915   (  0.01437235,  0.14622932)
637        651           0.04434205   (  0.00253519,  0.10557922)
651       653            0.11231087   (  0.04207595,  0.21518842)
651       639            0.00169173   ( -0.02501229,  0.04080681)
637       552            0.03217117   ( -0.00455566,  0.08596730)
550        636           0.01789732   (  0.00192923,  0.04128679)
636       638            0.30869452   (  0.11844310,  0.58736790)
636       300            0.00000000   ( -0.01473164,  0.02157837)
190       175            0.00286332   ( -0.00302246,  0.01148460)
168        324           0.01997713   (  0.00645011,  0.03979102)
324       326            0.03257011   (  0.01249684,  0.06197272)
324       170            0.00000000   ( -0.00808123,  0.01183709)
 55       11             0.00000000   ( -0.00385131,  0.00564126)
 89       101            0.01752098   (  0.00077185,  0.04205449)
104       139            0.03688626   (  0.00956540,  0.07690487)
137         35           0.00870194   ( -0.00450437,  0.02804606)
 35       37             0.00206525   ( -0.00589759,  0.01372892)
 35        138           0.01664755   (  0.00042929,  0.04040346)
138       140            0.01621877   (  0.00111091,  0.03834820)
138       91             0.01502626   (  0.00043710,  0.03639594)
183       185            0.00000000   ( -0.00979919,  0.01435351)
419       421            0.07509457   (  0.02556913,  0.14763763)
391        479           0.01596737   (  0.00038919,  0.03878572)
479       481            0.05260632   (  0.02018454,  0.10009658)
479       278            0.00000000   ( -0.01052235,  0.01541276)
368        394           0.00635641   ( -0.00790648,  0.02724818)
394        532           0.00992731   ( -0.00676173,  0.03437281)
532       534            0.02057507   (  0.00269369,  0.04676707)
532        426           0.00702298   ( -0.00863969,  0.02996508)
426       396            0.02123241   (  0.00330254,  0.04749544)
426        379           0.01487468   ( -0.00004738,  0.03673199)
379        524           0.00123468   ( -0.00558106,  0.01121811)
524        545           0.04730510   (  0.01366923,  0.09657371)
545       547            0.01295482   ( -0.00084221,  0.03316422)
545       526            0.01171306   ( -0.00180485,  0.03151361)
524        427           0.01064380   (  0.00248194,  0.02259899)
427        392           0.00158607   ( -0.00297415,  0.00826571)
392       394            0.00000000   ( -0.00247549,  0.00362600)
392         41           0.00000000   ( -0.00541498,  0.00793166)
 41        378           0.01122857   (  0.00362121,  0.02237156)
378       380            0.00116995   ( -0.00424441,  0.00910071)
378        873           0.02366412   (  0.00842668,  0.04598336)
873       875            0.05610313   (  0.02152623,  0.10675012)
873        406           0.00000000   ( -0.01057654,  0.01549213)
406       408            0.00000000   ( -0.00529385,  0.00775424)
406        393           0.00738155   ( -0.00321733,  0.02290641)
393        456           0.01924271   (  0.00404042,  0.04151048)
456       458            0.03460280   (  0.01325693,  0.06586947)
456       395            0.00003222   ( -0.00885630,  0.01305181)
393        535           0.00764314   ( -0.00797363,  0.03051802)
535       537            0.02123224   (  0.00258703,  0.04854308)
535        374           0.02957041   (  0.00638109,  0.06353729)
374       376            0.00000000   ( -0.01659446,  0.02430696)
374        370           0.09467737   (  0.03632679,  0.18014718)
370       372            0.00000000   ( -0.03907335,  0.05723322)
370        773           0.19190316   (  0.07363138,  0.36514336)
773       775            0.00000000   ( -0.05260038,  0.07704713)
773        458           0.15370740   (  0.05897604,  0.29246646)
458        566           0.00000000   ( -0.02888815,  0.04231431)
566       568            0.17084620   (  0.06555203,  0.32507728)
566       460            0.00000000   ( -0.02266881,  0.03320445)
458        525           0.05801304   (  0.01645047,  0.11889239)
525       527            0.01692746   ( -0.00309517,  0.04625590)
525         71           0.02126400   (  0.00008273,  0.05228957)
 71        262           0.00760850   (  0.00052097,  0.01799006)
262         10           0.00477257   ( -0.00202511,  0.01472958)
 10        163           0.00121516   ( -0.00335522,  0.00790968)
163        136           0.00322532   ( -0.00214763,  0.01109542)
136       138            0.00329303   ( -0.00156514,  0.01040911)
136       264            0.02103355   (  0.00677016,  0.04192603)
163        804           0.00571559   ( -0.00059117,  0.01495351)
804       806            0.00272822   ( -0.00161992,  0.00909721)
804        499           0.00379479   ( -0.00316788,  0.01399345)
499        888           0.00340096   ( -0.00387944,  0.01406502)
888       890            0.02000062   (  0.00586377,  0.04070777)
888       501            0.00462195   ( -0.00176677,  0.01397991)
499       12             0.02304630   (  0.00686138,  0.04675338)
 10        820           0.00228509   ( -0.00208881,  0.00869183)
820       822            0.00202781   ( -0.00159222,  0.00733030)
820        165           0.01283783   (  0.00341390,  0.02664166)
165        414           0.01028232   ( -0.00501557,  0.03269012)
414       416            0.02931819   (  0.00645244,  0.06281111)
414        343           0.02530330   (  0.00470105,  0.05548075)
343       345            0.09377976   (  0.03598239,  0.17843925)
343       167            0.00000000   ( -0.01518829,  0.02224726)
165       165            0.00102657   ( -0.00511864,  0.01002786)
262         66           0.00387664   ( -0.00382446,  0.01515692)
 66        233           0.00402530   ( -0.00407578,  0.01589147)
233        731           0.00241010   ( -0.00556949,  0.01409832)
731       733            0.02711848   (  0.00815573,  0.05489443)
731        884           0.00505383   ( -0.00308085,  0.01696920)
884       886            0.00312214   ( -0.00265925,  0.01159052)
884         88           0.01526609   (  0.00437083,  0.03122508)
 88       90             0.00000000   ( -0.00722003,  0.01057564)
 88        299           0.03472904   (  0.01332520,  0.06608061)
299       301            0.10640234   (  0.04082555,  0.20245684)
299       68             0.00000000   ( -0.01613687,  0.02363670)
233         48           0.00455722   ( -0.00404506,  0.01715752)
 48       50             0.02019553   (  0.00536285,  0.04192191)
 48        195           0.00474493   ( -0.00329177,  0.01651679)
195        264           0.00268133   ( -0.00235887,  0.01006403)
264       257            0.00000000   ( -0.00448326,  0.00656692)
264       266            0.06583145   (  0.02525889,  0.12526067)
195        517           0.00976256   (  0.00159009,  0.02173330)
517        255           0.00205296   ( -0.00289685,  0.00930326)
255        488           0.00807064   ( -0.00186196,  0.02261955)
488        797           0.01362503   ( -0.00428445,  0.03985820)
797       799            0.01879860   (  0.00055884,  0.04551553)
797        558           0.02426886   (  0.00193590,  0.05698137)
558        597           0.10534395   (  0.03016639,  0.21546132)
597        712           0.03293742   (  0.00037687,  0.08063094)
712       714            0.38030895   (  0.14592086,  0.72363212)
712       599            0.00000000   ( -0.02858904,  0.04187619)
597        585           0.01247197   ( -0.01811291,  0.05727159)
585       587            0.06833762   (  0.01978768,  0.13945181)
585       560            0.01443225   ( -0.00943914,  0.04939821)
558       519            0.00284699   ( -0.01501259,  0.02900705)
488        596           0.00502922   ( -0.00407889,  0.01837044)
596       598            0.03663092   (  0.01272612,  0.07164580)
596       240            0.00261256   ( -0.00468636,  0.01330376)
255        529           0.00457425   ( -0.00126794,  0.01313166)
529       531            0.00242554   ( -0.00212570,  0.00909203)
529        126           0.00872943   ( -0.00168778,  0.02398818)
126        238           0.00194773   ( -0.00831791,  0.01698447)
238       197            0.00971600   ( -0.00076177,  0.02506346)
238       332            0.05288534   (  0.01750646,  0.10470703)
126        330           0.00882597   ( -0.00479419,  0.02877627)
330        563           0.01020280   ( -0.00604070,  0.03399568)
563       786            0.02496758   (  0.00473239,  0.05460734)
563        784           0.00361228   ( -0.01160035,  0.02589519)
784       565            0.05210776   (  0.01574644,  0.10536852)
784       113            0.01377308   ( -0.00143570,  0.03605035)
330        111           0.00927356   ( -0.00430935,  0.02916931)
111        411           0.00587934   ( -0.00372586,  0.01994870)
411       413            0.00000000   ( -0.00529984,  0.00776301)
411        288           0.00720927   ( -0.00461458,  0.02452842)
288       290            0.02524112   (  0.00630950,  0.05297149)
288       287            0.02278686   (  0.00528705,  0.04841993)
111        318           0.01491547   ( -0.00131805,  0.03869374)
318        285           0.00814052   ( -0.01213126,  0.03783389)
285       320            0.03619360   (  0.00744295,  0.07830649)
285       6              0.03723505   (  0.00789420,  0.08021246)
318       128            0.00956871   ( -0.00321235,  0.02828995)
517       490            0.00169525   ( -0.00195362,  0.00703999)
 66        492           0.01035346   (  0.00046873,  0.02483225)
492       494            0.01505194   (  0.00473642,  0.03016174)
492        112           0.00038090   ( -0.00532286,  0.00873557)
112       73             0.00194578   ( -0.00154073,  0.00705269)
112        260           0.00497556   ( -0.00038438,  0.01282661)
260       262            0.00683684   (  0.00130731,  0.01493628)
260        807           0.00309536   ( -0.00091832,  0.00897444)
807       809            0.00007753   ( -0.00281122,  0.00430886)
807        278           0.01108738   (  0.00102583,  0.02582517)
278        199           0.00355429   ( -0.00522970,  0.01642076)
199        287           0.00440494   ( -0.00296833,  0.01520503)
287        567           0.00677097   ( -0.00072412,  0.01774951)
567       569            0.02626647   (  0.00833954,  0.05252518)
567       280            0.00421537   ( -0.00235058,  0.01383294)
287       201            0.00212389   ( -0.00235925,  0.00869065)
199        825           0.00862865   ( -0.00222706,  0.02452970)
825       827            0.00998890   (  0.00028287,  0.02420596)
825        353           0.00885140   ( -0.00117274,  0.02353440)
353       355            0.00195487   ( -0.00595316,  0.01353827)
353       289            0.04452407   (  0.01602273,  0.08627180)
278        265           0.01072766   ( -0.00146914,  0.02859311)
265       267            0.00592956   ( -0.00283564,  0.01876852)
265       114            0.01807012   (  0.00429837,  0.03824247)
 71       235            0.00000000   ( -0.00531055,  0.00777870)
 41        437           0.03048702   (  0.01169757,  0.05800912)
437       439            0.00000000   ( -0.00987011,  0.01445738)
437       370            0.03373684   (  0.01294450,  0.06419270)
427        496           0.00399628   ( -0.00389818,  0.01555978)
496       498            0.01228405   (  0.00213267,  0.02715342)
496        495           0.01254611   ( -0.00129017,  0.03281299)
495        510           0.00756518   ( -0.00450379,  0.02524337)
510       512            0.04666825   (  0.01536984,  0.09251304)
510       497            0.00575225   ( -0.00459722,  0.02091178)
495        428           0.01195691   (  0.00019166,  0.02919022)
428       430            0.00000000   ( -0.00830564,  0.01216580)
428       429            0.04582982   (  0.01758446,  0.08720261)
379       381            0.00000000   ( -0.00467871,  0.00685320)
394        471           0.01975546   (  0.00077214,  0.04756154)
471        547           0.03149011   (  0.00020496,  0.07731547)
547       549            0.03564177   (  0.00392356,  0.08210145)
547       473            0.02904492   (  0.00029886,  0.07115112)
471       393            0.00371193   ( -0.00927432,  0.02273371)
 12        119           0.00877127   ( -0.00372459,  0.02707476)
119        834           0.08941036   (  0.03388271,  0.17074525)
834       836            0.00000000   ( -0.01381787,  0.02023991)
834        366           0.01987086   (  0.00147533,  0.04681597)
366        493           0.00911235   ( -0.01021075,  0.03741612)
493       495            0.06323674   (  0.01897662,  0.12806734)
493         43           0.00505232   ( -0.01361205,  0.03239122)
 43        500           0.01055846   ( -0.00697470,  0.03624039)
500       502            0.02950188   (  0.00795355,  0.06106510)
500        399           0.00348781   ( -0.00884638,  0.02155449)
399       894            0.00882111   (  0.00055314,  0.02093174)
399        892           0.00269439   ( -0.00477573,  0.01363635)
892       401            0.00488620   ( -0.00147025,  0.01419690)
892        800           0.00592380   ( -0.00539640,  0.02250523)
800        498           0.01260176   ( -0.00211756,  0.03416208)
498        895           0.01074976   (  0.00019796,  0.02620566)
895       897            0.00000000   ( -0.00463721,  0.00679241)
895        782           0.00526443   ( -0.00300848,  0.01738228)
782        734           0.00994428   ( -0.00304220,  0.02896640)
734        753           0.00530910   ( -0.00637262,  0.02242005)
753        816           0.01447240   (  0.00026007,  0.03529010)
816        864           0.00792939   ( -0.00563835,  0.02780292)
864       866            0.02463384   (  0.00523360,  0.05305061)
864       818            0.01469719   (  0.00044537,  0.03557273)
816       810            0.00665909   ( -0.00289367,  0.02065162)
753        808           0.00508380   ( -0.00323409,  0.01726753)
808       755            0.03372237   (  0.01293895,  0.06416518)
808       736            0.00000000   ( -0.00594042,  0.00870132)
734        480           0.02714237   (  0.00436388,  0.06050749)
480        806           0.00085976   ( -0.01288136,  0.02098726)
806       216            0.05294797   (  0.01749687,  0.10487545)
806        214           0.02431420   (  0.00619117,  0.05086016)
214         27           0.08074940   (  0.03062002,  0.15417710)
 27        592           0.17876099   (  0.06822756,  0.34066634)
592       594            0.16962396   (  0.06508307,  0.32275166)
592       577            0.00000000   ( -0.05372684,  0.07869712)
 27        575           0.00059052   ( -0.03405465,  0.05133749)
575       63             0.00000000   ( -0.01635931,  0.02396253)
575        412           0.04016990   (  0.00917484,  0.08557034)
412        191           0.02022774   ( -0.00444099,  0.05636159)
191        348           0.01890362   ( -0.00199889,  0.04952086)
348        883           0.00668487   ( -0.00779208,  0.02789017)
883       885            0.00000000   ( -0.00718137,  0.01051901)
883        420           0.01472909   (  0.00047876,  0.03560244)
420        482           0.01326691   ( -0.00331817,  0.03756015)
482        506           0.02603467   (  0.00112017,  0.06252853)
506       508            0.02035373   (  0.00139748,  0.04812015)
506        429           0.00928905   ( -0.00789878,  0.03446515)
429        477           0.00851272   ( -0.00662394,  0.03068435)
477       479            0.01674526   (  0.00093976,  0.03989657)
477        464           0.01041561   ( -0.00781411,  0.03711784)
464        767           0.01294864   ( -0.00603328,  0.04075267)
767       769            0.01652585   (  0.00122665,  0.03893556)
767        891           0.00752714   ( -0.00635178,  0.02785648)
891       893            0.02465393   (  0.00648214,  0.05127132)
891       466            0.00671094   ( -0.00367876,  0.02192940)
464        463           0.01348827   ( -0.00801713,  0.04498859)
463       465            0.04200633   (  0.01020642,  0.08858569)
463       431            0.01640112   ( -0.00289209,  0.04466110)
429       350            0.00950760   ( -0.00240339,  0.02695440)
482        382           0.00361575   ( -0.00909454,  0.02223332)
382        903           0.00353878   ( -0.00656058,  0.01833197)
903       905            0.02892990   (  0.01053489,  0.05587424)
903       422            0.00097503   ( -0.00583130,  0.01094470)
382       414            0.04227877   (  0.01404772,  0.08363058)
420       484            0.01470560   (  0.00046504,  0.03556465)
348       193            0.04168685   (  0.01266541,  0.08419639)
191         58           0.01310267   ( -0.00349455,  0.03741367)
 58        311           0.00000000   ( -0.00892911,  0.01307903)
311       29             0.00000000   ( -0.00650385,  0.00952661)
311       313            0.03885282   (  0.01490745,  0.07392712)
 58         61           0.01885583   ( -0.00047076,  0.04716471)
 61         77           0.03095543   (  0.00393666,  0.07053154)
 77        203           0.00303290   ( -0.01042243,  0.02274177)
203        684           0.01693107   (  0.00331549,  0.03687467)
684       686            0.00538026   ( -0.00485723,  0.02037577)
684        212           0.02492618   (  0.00306916,  0.05694155)
212       214            0.01284450   ( -0.00056131,  0.03248084)
212        401           0.01284777   ( -0.00055908,  0.03248565)
401        717           0.02098836   ( -0.02156055,  0.08331245)
717       719            0.08730717   (  0.02268710,  0.18196029)
717       403            0.10686142   (  0.03057331,  0.21860548)
401       205            0.00000000   ( -0.01019461,  0.01493269)
203       79             0.00058454   ( -0.00636786,  0.01076816)
 77        700           0.01933930   ( -0.00309487,  0.05220006)
700       702            0.02737745   (  0.00283310,  0.06332912)
700        648           0.02763622   (  0.00296491,  0.06377387)
648       650            0.28904996   (  0.11090567,  0.54998924)
648       60             0.00000000   ( -0.02167020,  0.03174172)
 61        228           0.01970599   (  0.00006974,  0.04846846)
228       230            0.00000000   ( -0.00638678,  0.00935512)
228        177           0.00909617   ( -0.00036930,  0.02296084)
177        443           0.00778535   ( -0.00170931,  0.02169279)
443        497           0.01491410   ( -0.00335219,  0.04166989)
497       499            0.03816445   (  0.00904166,  0.08082246)
497        882           0.02063114   (  0.00089285,  0.04954306)
882       884            0.05721842   (  0.02195416,  0.10887224)
882       445            0.00000000   ( -0.01265498,  0.01853655)
443        115           0.00147237   ( -0.00520977,  0.01126011)
115       117            0.08627338   (  0.03310226,  0.16415650)
115       72             0.00000000   ( -0.00593613,  0.00869502)
177         70           0.00984542   ( -0.00509946,  0.03173614)
 70        209           0.00849520   ( -0.00835569,  0.03317776)
209        400           0.03304607   (  0.00439872,  0.07500767)
400        440           0.01375418   ( -0.00221620,  0.03714703)
440        457           0.03969142   (  0.00779837,  0.08640721)
457       459            0.02605812   (  0.00484839,  0.05712536)
457        603           0.01029475   ( -0.00616770,  0.03440837)
603        653           0.09899394   (  0.03798302,  0.18836052)
653        659           0.49157592   (  0.18861293,  0.93534513)
659       661            0.00000000   ( -0.02260540,  0.03311158)
659        726           0.00835541   ( -0.01607268,  0.04413680)
