
Continuous character Maximum Likelihood method version 3.697


                    +821       
                 +-819  
                 !  !  +---761       
                 !  +-759  
                 !     +--132       
                 !  
                 !     +823       
                 !     !  
                 !  +-821  +826       
              +-85  !  !  !  
459       461            0.36367561   (  0.22952846,  0.52148096)
459        848           0.01439623   ( -0.07269840,  0.11685087)
848       850            0.29142314   (  0.17589598,  0.42732466)
848       419            0.41510383   (  0.26463828,  0.59210549)
415       309            0.33345659   (  0.21479933,  0.47304024)
275        852           0.07550020   ( -0.04798107,  0.22075864)
852       854            0.64065145   (  0.41983511,  0.90041094)
852        230           0.22202759   (  0.02342753,  0.45565276)
230       232            0.52769761   (  0.29656317,  0.79959491)
230       183            0.98154032   (  0.62596435,  1.39982565)
200        178           0.00814888   ( -0.01864282,  0.03966556)
178       439            0.17605482   (  0.11808296,  0.24425058)
178         90           0.04215904   (  0.00193431,  0.08947780)
 90        353           0.04267766   ( -0.00615802,  0.10012600)
353       147            0.36674220   (  0.24254091,  0.51284763)
353        348           0.01953015   ( -0.02962202,  0.07735079)
348         25           0.00952731   ( -0.03906863,  0.06669364)
 25        134           0.03360549   ( -0.01696392,  0.09309332)
134        145           0.05477566   ( -0.00054319,  0.11985054)
145        249           0.00814097   ( -0.04375087,  0.06918444)
249        832           0.22521822   (  0.12730815,  0.34039570)
832       834            2.28796961   (  1.58519608,  3.11468428)
832       222            0.04959371   ( -0.03966801,  0.15459762)
249        357           0.02659374   ( -0.02890148,  0.09187609)
357        450           0.07727326   (  0.01124994,  0.15494045)
450        390           0.02965253   ( -0.03039504,  0.10029009)
390        702           0.09992286   (  0.03988287,  0.17055151)
702       704            1.02568307   (  0.70993696,  1.39711416)
702       392            0.02405692   ( -0.02841097,  0.08577805)
390        855           0.02290842   ( -0.05458583,  0.11406954)
855       857            1.01013747   (  0.68732448,  1.38988175)
855        780           0.07245682   ( -0.01375073,  0.17386793)
780        231           0.00463881   ( -0.08971074,  0.11562785)
231        786           0.13824174   (  0.02346256,  0.27326338)
786       788            1.08574207   (  0.72877772,  1.50566064)
786       209            0.16696381   (  0.05816604,  0.29494915)
231        847           0.21489616   ( -0.00994163,  0.47938633)
847       849            0.90213635   (  0.56289828,  1.30120244)
847       782            0.89419664   (  0.55720592,  1.29061902)
780       233            0.40526557   (  0.25695563,  0.57973143)
450        232           0.08798767   ( -0.01265664,  0.20638161)
232        305           0.31492629   (  0.14878071,  0.51037329)
305       307            3.05332134   (  2.10058164,  4.17408618)
305       234            0.14125784   ( -0.01173759,  0.32123554)
232        877           0.09364446   ( -0.03487711,  0.24483209)
877       879            0.46493265   (  0.28309080,  0.67884413)
877        452           0.25789509   (  0.08815540,  0.45757006)
452       454            1.42359283   (  0.95628179,  1.97331884)
452       446            0.18334711   (  0.03380098,  0.35926720)
357        444           0.08759824   (  0.00536813,  0.18433045)
444         11           0.06631717   ( -0.03829497,  0.18937869)
 11        342           0.08284842   ( -0.04670032,  0.23524438)
342        618           0.33331436   (  0.12438702,  0.57908813)
618       344            4.05317265   (  2.78281714,  5.54756802)
618       173            0.24061067   (  0.04208407,  0.47414941)
342        886           0.07883119   ( -0.08148164,  0.26741679)
886       888            1.13021817   (  0.74498043,  1.58339642)
886        654           0.07269926   ( -0.10992525,  0.28753143)
654        714           0.24880845   (  0.02064867,  0.51720648)
714       716            0.46980147   (  0.23856107,  0.74182343)
714       656            0.86486469   (  0.53452212,  1.25346646)
654       608            0.90633554   (  0.57934875,  1.29098970)
 11        661           0.23180503   (  0.05616613,  0.43841961)
661       663            0.35544990   (  0.17691926,  0.56546619)
661        640           0.64568658   (  0.35419749,  0.98858268)
640       642            3.53280076   (  2.42809898,  4.83232771)
640       152            0.15423558   ( -0.09274752,  0.44477661)
444        606           0.05800596   ( -0.04589475,  0.18023060)
606        150           0.05079104   ( -0.07188684,  0.19510439)
150       452            0.32840619   (  0.18651471,  0.49532165)
150       664            0.83211848   (  0.54718623,  1.16730138)
606        662           0.15869241   ( -0.05166984,  0.40615414)
662       9              0.80845206   (  0.50330228,  1.16741804)
662        859           0.49717411   (  0.14711369,  0.90897118)
859       861            1.28880966   (  0.79252476,  1.87261934)
859       620            0.73522278   (  0.37760545,  1.15590948)
145        502           0.13802332   (  0.03456013,  0.25973327)
502       504            0.72031513   (  0.47401410,  1.01005380)
502       251            0.19698643   (  0.09253903,  0.31985417)
134         14           0.03906414   ( -0.02301967,  0.11209706)
 14        836           0.01638632   ( -0.06576091,  0.11302103)
836       838            0.78346249   (  0.52816001,  1.08379011)
836        220           0.06468432   ( -0.03284462,  0.17941346)
220        465           0.12618566   ( -0.03045567,  0.31045224)
465       467            0.69372038   (  0.43740611,  0.99523823)
465        858           0.14451293   ( -0.06152960,  0.38689312)
858       860            1.00310184   (  0.63895652,  1.43146782)
858       7              0.58416496   (  0.33584945,  0.87627338)
220        171           0.06966424   ( -0.05918463,  0.22123690)
171        175           0.16501078   (  0.01905753,  0.33670434)
175       177            0.21292419   (  0.07999619,  0.36929536)
175         16           0.32626956   (  0.03906932,  0.66412042)
 16       18             1.14979079   (  0.71270912,  1.66395617)
 16        139           0.27041419   ( -0.09349528,  0.69850273)
139       141            4.10669640   (  2.76987062,  5.67928473)
139       16             0.71780648   (  0.34443275,  1.15702839)
171       136            1.02219821   (  0.67920080,  1.42568663)
 14       360            0.24604326   (  0.15238256,  0.35622197)
 25       13             0.28368787   (  0.18404979,  0.40089812)
348        850           0.33109432   (  0.16772149,  0.52327958)
850       852            0.83526693   (  0.54292911,  1.17916144)
850        520           0.16674717   (  0.02583206,  0.33251407)
520       522            0.79685519   (  0.54447301,  1.09374748)
520       357            0.04403568   ( -0.05290618,  0.15807420)
 90         35           0.08494746   (  0.01085378,  0.17210830)
 35        333           0.06357989   ( -0.05471190,  0.20273361)
333       335            0.80702329   (  0.53307018,  1.12929076)
333        591           0.36724396   (  0.22053631,  0.53982497)
591       593            2.94769442   (  2.05861639,  3.99357023)
591       19             0.00000000   ( -0.12592813,  0.14813681)
 35       35             0.19756100   (  0.11109822,  0.29927235)
368        547           0.00729726   ( -0.00351648,  0.02001812)
547        619           0.00465198   ( -0.00623869,  0.01746334)
619        579           0.00251337   ( -0.00978458,  0.01698018)
579        344           0.01243868   ( -0.01454338,  0.04417929)
344         31           0.01877870   ( -0.01174435,  0.05468480)
 31        542           0.00328228   ( -0.03131290,  0.04397866)
542        562           0.18209533   (  0.05942171,  0.32640367)
562       564            1.68117424   (  1.14149049,  2.31603661)
562        704           0.19135765   (  0.06777811,  0.33673167)
704       706            0.78686920   (  0.54026598,  1.07696336)
704       188            0.03345413   ( -0.05360046,  0.13586166)
542        407           0.00377293   ( -0.03555103,  0.05003206)
407        545           0.04138127   ( -0.02764873,  0.12258541)
545        567           0.22262068   (  0.10437668,  0.36171819)
567        709           0.43284392   (  0.10099450,  0.82321828)
709       711            4.93174846   (  3.35667474,  6.78460214)
709       569            0.65861476   (  0.31827843,  1.05897279)
567       547            0.12468710   (  0.02071722,  0.24699311)
545        574           0.12200903   (  0.01564584,  0.24713044)
574       576            0.87614677   (  0.58235155,  1.22175571)
574       544            0.21214814   (  0.10273891,  0.34085278)
407       514            0.17141362   (  0.10996468,  0.24369970)
 31       225            0.24912419   (  0.16583739,  0.34709945)
344        639           0.23118320   (  0.10480743,  0.37984659)
639        586           0.06449327   ( -0.06034654,  0.21134981)
586        584           0.29702700   (  0.14018690,  0.48152743)
584        601           0.05006734   ( -0.03650312,  0.15190537)
601       665            0.18352467   (  0.10024529,  0.28149121)
601        663           0.03209260   ( -0.04914105,  0.12765260)
663       603            0.40788023   (  0.26062052,  0.58111064)
663        572           0.11260363   (  0.01759539,  0.22436752)
572        667           0.02537584   ( -0.05924764,  0.12492351)
667        721           0.05441119   ( -0.03418630,  0.15863373)
721       723            0.21751866   (  0.11885241,  0.33358569)
721        698           0.13909316   (  0.00583576,  0.29585183)
698       700            0.43386030   (  0.25843725,  0.64022096)
698       669            0.40944350   (  0.24046127,  0.60822744)
667       586            0.28339882   (  0.17118096,  0.41540742)
572       570            0.44007475   (  0.28217747,  0.62581879)
584       574            0.22362001   (  0.12434159,  0.34040716)
586       641            0.32095762   (  0.17973335,  0.48708819)
639        693           0.37380480   (  0.16045757,  0.62477793)
693       695            0.33576625   (  0.15441453,  0.54910116)
693        595           0.17321338   ( -0.05954939,  0.44702620)
595       597            0.73563778   (  0.43499031,  1.08930742)
595       588            0.86858979   (  0.53190092,  1.26465709)
579        568           0.00720854   ( -0.00792062,  0.02500589)
568        374           0.01276125   ( -0.00457389,  0.03315361)
374        166           0.01464920   ( -0.01091222,  0.04471862)
166        573           0.02306297   ( -0.02248484,  0.07664359)
573       185            0.35322188   (  0.23593600,  0.49119229)
573        408           0.05840995   (  0.00142983,  0.12543909)
408       398            0.13362715   (  0.07140309,  0.20682504)
408        561           0.11754753   (  0.01984213,  0.23248425)
561        555           0.14738477   (  0.04818870,  0.26407505)
555        645           0.02375139   ( -0.02142363,  0.07689348)
645        660           0.02591695   ( -0.02278075,  0.08320297)
660       662            0.23696827   (  0.15083813,  0.33828831)
660       647            0.11666223   (  0.06288823,  0.17991980)
645       557            0.18470596   (  0.11504820,  0.26664856)
555        646           0.02090493   ( -0.02243009,  0.07188250)
646        677           0.04078634   ( -0.00147969,  0.09050640)
677       679            0.09815193   (  0.05566013,  0.14813758)
677        710           0.00531938   ( -0.03240402,  0.04969568)
710       712            0.12245616   (  0.07315957,  0.18044669)
710       648            0.16844373   (  0.10631142,  0.24153370)
646        614           0.07440243   (  0.01540372,  0.14380616)
614        633           0.05097515   ( -0.01004047,  0.12275150)
633       635            0.18737679   (  0.11149997,  0.27663525)
633        565           0.03841456   ( -0.02404589,  0.11189054)
565        564           0.06286739   ( -0.00129635,  0.13834704)
564       556            0.64630013   (  0.43693945,  0.89258365)
564       567            0.07037120   (  0.01257078,  0.13836531)
565       616            0.36376802   (  0.23603176,  0.51403185)
614       563            0.19799088   (  0.11974657,  0.29003436)
561        627           0.58085044   (  0.33673501,  0.86801807)
627        629           0.26017692   (  0.08803132,  0.46268212)
629       631            0.45571868   (  0.27366088,  0.66988418)
629       629            0.22871434   (  0.09393312,  0.38726559)
627       566            0.20709194   (  0.06756205,  0.37122932)
166        209           0.02752746   ( -0.00674463,  0.06784378)
209        251           0.00533225   ( -0.04542730,  0.06504376)
251        322           0.20474448   (  0.11408730,  0.31138996)
322       324            1.77184127   (  1.22244506,  2.41812898)
322       253            0.06260098   ( -0.02005798,  0.15983767)
251        868           0.09612358   (  0.01191314,  0.19518536)
868       870            0.32127006   (  0.19757726,  0.46677731)
868        576           0.07880798   ( -0.03142738,  0.20848445)
576       578            0.91871396   (  0.61112121,  1.28055377)
576       256            0.24457941   (  0.12704342,  0.38284404)
209        396           0.01770538   ( -0.02687889,  0.07015254)
396        866           0.09650021   (  0.03615861,  0.16748365)
866       868            0.07835977   (  0.02810326,  0.13747950)
866       757            0.23519870   (  0.14905574,  0.33653383)
396        755           0.04849600   ( -0.03186013,  0.14302374)
755       322            0.28084407   (  0.17338339,  0.40725652)
755       368            0.47740128   (  0.31292110,  0.67088917)
374        162           0.01464440   ( -0.00572804,  0.03860972)
162        334           0.02084876   ( -0.00141031,  0.04703345)
334        273           0.01821745   ( -0.01042466,  0.05191089)
273        254           0.02404383   ( -0.01166297,  0.06604787)
254        467           0.03822655   ( -0.01410250,  0.09978436)
467       469            0.18642300   (  0.11349061,  0.27221774)
467       305            0.20477124   (  0.12673779,  0.29656665)
254        303           0.03723966   ( -0.00969556,  0.09245237)
303       336            0.21814930   (  0.13807401,  0.31234666)
303        470           0.09261826   (  0.03826472,  0.15655758)
470       472            0.60155175   (  0.41207146,  0.82444878)
470       297            0.03245120   ( -0.01343664,  0.08643182)
273         54           0.04553832   ( -0.00685666,  0.10717366)
 54       346            0.12653927   (  0.06917329,  0.19402232)
 54       581            0.48929609   (  0.32773143,  0.67935428)
334        316           0.01749266   ( -0.00399925,  0.04277487)
316        347           0.01733441   ( -0.00990517,  0.04937795)
347        560           0.05470249   (  0.00674397,  0.11111897)
560        317           0.03183816   ( -0.02232090,  0.09554870)
317        725           0.05635435   ( -0.00294276,  0.12610910)
725       727            0.16160036   (  0.09385282,  0.24129585)
725        569           0.06848293   (  0.00904240,  0.13840638)
569        604           0.03134102   ( -0.01833765,  0.08978101)
604        644           0.06520011   (  0.01183729,  0.12797399)
644       646            0.08410034   (  0.03695127,  0.13956463)
644       606            0.18300148   (  0.11292686,  0.26543445)
604        716           0.02818769   ( -0.02211992,  0.08736755)
716       718            0.38608972   (  0.25554666,  0.53965535)
716       571            0.10328783   (  0.05106101,  0.16472536)
569       562            0.16466985   (  0.09859743,  0.24239479)
317        758           0.24305866   (  0.13980773,  0.36451893)
758       760            2.03629442   (  1.40982915,  2.77324308)
758        550           0.04721110   ( -0.04501873,  0.15570657)
550       552            2.14111541   (  1.49531622,  2.90080774)
550       282            0.00000000   ( -0.08070407,  0.09493704)
560       319            0.22012125   (  0.13910537,  0.31542509)
347        240           0.01266164   ( -0.02187822,  0.05329294)
240        340           0.05092493   (  0.00614306,  0.10360452)
340       410            0.15940339   (  0.09719974,  0.23257726)
340       331            0.10290821   (  0.05502842,  0.15923208)
240        203           0.03860216   ( -0.02995656,  0.11925188)
203        552           0.17466038   (  0.06924001,  0.29867268)
552       554            1.92626513   (  1.32080411,  2.63850524)
552       342            0.12456344   (  0.02441486,  0.24237423)
203       318            0.34346468   (  0.22292550,  0.48526216)
316        329           0.00430563   ( -0.01604986,  0.02825102)
329        358           0.00831944   ( -0.01614902,  0.03710315)
358         45           0.04756601   (  0.01095154,  0.09063781)
 45         64           0.03005503   ( -0.01962179,  0.08849284)
 64        124           0.04832273   ( -0.00649402,  0.11280697)
124        225           0.01314259   ( -0.03980857,  0.07543221)
225        291           0.01268884   ( -0.04262853,  0.07776197)
291        131           0.01662279   ( -0.04969731,  0.09463909)
131       126            0.33518887   (  0.21593850,  0.47547023)
131        770           0.07511024   ( -0.01645503,  0.18282396)
770       772            0.29455650   (  0.17512636,  0.43504934)
770       227            0.36787949   (  0.22829783,  0.53207776)
291        125           0.16924463   (  0.06501548,  0.29185563)
125        682           0.21540450   ( -0.00306539,  0.47240374)
682       684            1.05369350   (  0.67184666,  1.50288284)
682       127            0.69424192   (  0.41335417,  1.02466704)
125         75           0.15213817   (  0.05651422,  0.26462635)
 75       77             2.21725920   (  1.54849366,  3.00396821)
 75       3              0.00000000   ( -0.08366154,  0.09841608)
225        638           0.10932560   (  0.02592353,  0.20743645)
638       640            1.41616569   (  0.96782069,  1.94358081)
638       33             0.12380918   (  0.04245943,  0.21950577)
124       47             0.44772246   (  0.29800679,  0.62384198)
 64       133            0.45524039   (  0.30471711,  0.63230995)
 45        304           0.01567943   ( -0.02272887,  0.06086141)
304        548           0.08083418   ( -0.00634170,  0.18338440)
548        674           0.32054455   (  0.16633055,  0.50195573)
674       676            0.16636690   (  0.06388186,  0.28692619)
674       550            0.30397207   (  0.17675174,  0.45362896)
548       306            0.28702253   (  0.17269789,  0.42150946)
304       293            0.08906415   (  0.04728454,  0.13821200)
358        331           0.03379709   ( -0.00330115,  0.07743797)
331       361            0.10112560   (  0.05736144,  0.15260801)
331       349            0.18240179   (  0.11627591,  0.26018963)
329        359           0.05534230   (  0.02082734,  0.09594431)
359        915           0.05462374   ( -0.01378636,  0.13509864)
915        917           0.13540924   (  0.00126521,  0.29321091)
917       919            0.46798914   (  0.28361045,  0.68488484)
917       917            0.52748861   (  0.32660699,  0.76379770)
915        551           0.22755554   (  0.13813589,  0.33274525)
551        665           3.02763945   (  2.11444855,  4.10188068)
665       667            0.00000000   ( -0.23918245,  0.28136466)
665       553            1.07440524   (  0.75034516,  1.45561655)
551       275            0.00000000   ( -0.08144460,  0.09580817)
359       333            0.04798210   (  0.01698489,  0.08444598)
162        554           0.04970801   (  0.01367215,  0.09209915)
554        558           0.13627242   (  0.05345259,  0.23369836)
558       560            2.69623310   (  1.86293100,  3.67649635)
558       242            0.10966196   (  0.02856321,  0.20506328)
554        207           0.01501161   ( -0.02012132,  0.05634058)
207        174           0.04615677   (  0.01208172,  0.08624129)
174       176            0.00599158   ( -0.02251120,  0.03952111)
174       157            0.51094380   (  0.35512251,  0.69424573)
207       200            0.50242491   (  0.34191652,  0.69124056)
568        176           0.04550193   (  0.00600806,  0.09196094)
176        556           0.02070126   ( -0.03187337,  0.08254795)
556        239           0.03923683   ( -0.02558450,  0.11549004)
239        343           0.21602484   (  0.12745568,  0.32021405)
343       345            5.57565771   (  3.89141056,  7.55693864)
343       178            0.00863463   ( -0.07575759,  0.10791026)
239       241            0.26546124   (  0.16552002,  0.38302809)
556        757           0.04195000   ( -0.07842542,  0.18355483)
757       558            1.49252551   (  1.02073986,  2.04751527)
757       164            0.39365269   (  0.24996215,  0.56268448)
176       759            0.15944211   (  0.09908218,  0.23044710)
619          1           0.00803178   ( -0.00631355,  0.02490705)
  1        366           0.03303519   (  0.00068391,  0.07109194)
366        121           0.06689591   (  0.00415113,  0.14070636)
121        544           0.09082395   (  0.00711294,  0.18929824)
544         74           0.04729835   ( -0.06191121,  0.17576810)
 74        553           0.24794546   (  0.04762316,  0.48359660)
553        715           0.39380760   (  0.14435274,  0.68725632)
715       717            0.64165813   (  0.38713012,  0.94107469)
715       555            0.29941978   (  0.11377685,  0.51780270)
553       123            0.66871136   (  0.40060895,  0.98409630)
 74       546            0.37297772   (  0.22711641,  0.54456313)
544        386           0.10077958   (  0.00774480,  0.21022197)
386       388            0.19659027   (  0.10457979,  0.30482772)
386        607           0.09563708   ( -0.00526851,  0.21433838)
607       609            1.14256060   (  0.77153683,  1.57901812)
607        679           0.03336709   ( -0.06479944,  0.14884627)
679       681            1.15212417   (  0.77970229,  1.59022636)
679         81           0.14076743   (  0.04690305,  0.25118574)
 81       83             3.65967580   (  2.55585128,  4.95817077)
 81       70             0.00000000   ( -0.08650812,  0.10176468)
121       119            0.23381859   (  0.14321444,  0.34040170)
366        512           0.00933392   ( -0.02981497,  0.05538712)
512        282           0.06264627   ( -0.01784242,  0.15732995)
282        670           0.20570458   (  0.04524449,  0.39446340)
670       672            0.84295420   (  0.54116860,  1.19796271)
670       436            0.36583499   (  0.19262876,  0.56958786)
282        327           0.14097571   (  0.03549072,  0.26506404)
327       329            0.32503080   (  0.19425394,  0.47887146)
327       189            0.21345117   (  0.10940353,  0.33584865)
512        566           0.03568697   ( -0.01539214,  0.09577438)
566        117           0.05057211   ( -0.04571664,  0.16384234)
117        695           0.25508277   (  0.10781153,  0.42832676)
695       697            0.63057771   (  0.40275658,  0.89857737)
695       580            0.19784434   (  0.07184141,  0.34606914)
117        578           0.10688621   ( -0.06137737,  0.30482475)
578        608           0.31399006   (  0.02196128,  0.65752103)
608        669           0.46120091   (  0.08765206,  0.90062882)
669       671            0.79777639   (  0.42261242,  1.23910426)
669       610            1.02468420   (  0.59590351,  1.52908463)
608       568            1.14896858   (  0.71020534,  1.66511209)
578        611           0.46627227   (  0.21646290,  0.76013802)
611       613            0.22847589   (  0.00953267,  0.48603194)
611       577            2.53892142   (  1.72281115,  3.49896087)
566       284            0.14720863   (  0.08527365,  0.22006647)
  1        745           0.01333120   ( -0.00347374,  0.03309986)
745        280           0.01431346   ( -0.00498898,  0.03702007)
280        182           0.01781947   ( -0.00276451,  0.04203363)
182        742           0.02940669   ( -0.00192271,  0.06626134)
742       744            0.08748169   (  0.05000699,  0.13156544)
742       735            0.14710351   (  0.09325961,  0.21044333)
182        185           0.01434554   ( -0.00511162,  0.03723417)
185       260            0.06189334   (  0.03756629,  0.09051071)
185        733           0.01380622   ( -0.00389981,  0.03463489)
733        215           0.00589143   ( -0.00989965,  0.02446744)
215       154            0.07887995   (  0.05052228,  0.11223878)
215        570           0.01171451   ( -0.00396118,  0.03015476)
570        170           0.00297174   ( -0.01128541,  0.01974328)
170        152           0.00290955   ( -0.01176220,  0.02016882)
152        308           0.02499336   (  0.00604796,  0.04727997)
308       310            0.18228800   (  0.12267743,  0.25241149)
308        900           0.02443710   (  0.00691775,  0.04504617)
900       902            0.62462681   (  0.43622805,  0.84625157)
900       172            0.00000000   ( -0.01602882,  0.01885566)
152        741           0.02744427   (  0.00423796,  0.05474324)
741        746           0.01537010   ( -0.01069471,  0.04603169)
746       748            0.08230946   (  0.04864959,  0.12190558)
746       743            0.08892511   (  0.05349766,  0.13060054)
741        762           0.02041876   ( -0.01263430,  0.05930105)
762       764            0.10630956   (  0.06359243,  0.15656028)
762        688           0.07978615   (  0.02050189,  0.14952577)
688       690            0.24549807   (  0.15333091,  0.35391983)
688        594           0.07654858   (  0.01409631,  0.15001493)
594        600           0.09114118   (  0.00238929,  0.19554536)
600        724           0.06442562   ( -0.02978270,  0.17524852)
724       726            0.58012139   (  0.37878885,  0.81696092)
724       602            0.16808111   (  0.07559587,  0.27687704)
600       596            0.77310451   (  0.51548999,  1.07615192)
594       572            0.06895816   (  0.01965735,  0.12695367)
170        799           0.02851094   (  0.00393446,  0.05742172)
799       801            0.06297972   (  0.03492848,  0.09597808)
799       747            0.10204831   (  0.06361086,  0.14726459)
570        153           0.03673929   (  0.00837871,  0.07010155)
153       745            0.15623532   (  0.10082312,  0.22142001)
153        743           0.01354800   ( -0.01612201,  0.04845062)
743        269           0.04082260   ( -0.02674699,  0.12030877)
269       271            0.52306903   (  0.34947405,  0.72727922)
269       168            0.22061432   (  0.13572099,  0.32047943)
743        563           0.03113009   (  0.00033816,  0.06735250)
563        685           0.13533239   (  0.02657564,  0.26326949)
685       687            0.45031815   (  0.28115073,  0.64931993)
685       315            0.36843523   (  0.22204103,  0.54064750)
563        313           0.03293107   (  0.00507905,  0.06569507)
313       565            2.74964661   (  1.92030338,  3.72525278)
313       210            0.00000000   ( -0.02694705,  0.03169943)
733       217            0.06769695   (  0.04240133,  0.09745370)
280        356           0.03945103   (  0.00582086,  0.07901222)
356        605           0.01982639   ( -0.01574112,  0.06166658)
605        557           0.26642746   (  0.11122585,  0.44900043)
557       559            1.04710508   (  0.68827281,  1.46922098)
557       358            0.27381945   (  0.12135174,  0.45317637)
605       155            0.05979565   (  0.02454686,  0.10126091)
356        575           0.03904072   ( -0.02844783,  0.11843154)
575       338            0.26695831   (  0.16848274,  0.38280103)
575       607            0.35398113   (  0.23019115,  0.49960270)
745        155           0.01643985   ( -0.00829957,  0.04554231)
155        428           0.04043869   ( -0.01383843,  0.10428813)
428        476           0.18771576   (  0.06501854,  0.33205186)
476       478            0.67104271   (  0.43345150,  0.95053551)
476       84             0.23271623   (  0.11019364,  0.37684690)
428       738            0.17254651   (  0.10427155,  0.25286244)
155        208           0.03328262   (  0.00404225,  0.06767981)
208         65           0.00779502   ( -0.02485789,  0.04620660)
 65        541           0.02672720   ( -0.02495254,  0.08752117)
541        776           0.14983744   (  0.03557811,  0.28424755)
776       778            0.54885425   (  0.34880240,  0.78418725)
776        910           0.05940270   ( -0.06845707,  0.20981180)
910       912            0.65740627   (  0.42110995,  0.93537581)
910       543            0.33468951   (  0.18711142,  0.50829447)
541        901           0.07291621   (  0.00609739,  0.15151919)
901        543           0.17798669   (  0.09159868,  0.27961008)
543       545            2.08676046   (  1.44805676,  2.83810594)
543       399            0.03513042   ( -0.04325144,  0.12733570)
901        397           0.03705982   ( -0.04286410,  0.13107911)
397       903            0.89433236   (  0.60343362,  1.23653400)
397       30             0.18087851   (  0.09569867,  0.28108068)
 65        501           0.03410403   ( -0.01548859,  0.09244281)
501        297           0.03188514   ( -0.03192827,  0.10695269)
297        375           0.05464958   ( -0.02705936,  0.15076871)
375        530           0.19647516   (  0.09769401,  0.31267735)
530       532            1.21653196   (  0.83945219,  1.66011351)
530       39             0.03806642   ( -0.04416345,  0.13479836)
375       377            0.41037071   (  0.26241367,  0.58442145)
297        527           0.16384533   (  0.04292682,  0.30608903)
527       529            0.24227272   (  0.11877700,  0.38754815)
527        339           0.34637395   (  0.11084959,  0.62343538)
339       341            1.27475104   (  0.82352080,  1.80556023)
339        346           0.28318393   (  0.05286376,  0.55412337)
346       348            1.56144302   (  1.05304905,  2.15949734)
346       299            0.15501316   ( -0.02599713,  0.36794642)
501        204           0.13190465   (  0.03847632,  0.24180999)
204        468           0.00605507   ( -0.09235285,  0.12181822)
468       206            1.61591501   (  1.10407059,  2.21802831)
468       171            0.22936083   (  0.12507857,  0.35203430)
204        169           0.12951174   ( -0.00847455,  0.29183329)
169       196            0.36639606   (  0.20575000,  0.55537366)
169        885           0.33535092   (  0.10194108,  0.60992493)
885       887            0.84270189   (  0.51778466,  1.22492150)
885       470            0.46348006   (  0.23208235,  0.73568706)
208        206           0.03303614   (  0.00261569,  0.06882154)
206        142           0.01888216   ( -0.00834703,  0.05091350)
142        761           0.06179440   (  0.01477460,  0.11710661)
761       763            0.23220166   (  0.14817557,  0.33104658)
761       400            0.10219627   (  0.05261617,  0.16052032)
142        195           0.00497056   ( -0.01888285,  0.03303075)
195        263           0.00891847   ( -0.01418644,  0.03609816)
263          7           0.04568245   (  0.00633337,  0.09197113)
  7         26           0.06437970   ( -0.00215632,  0.14265002)
 26       362            0.43037883   (  0.28155961,  0.60544380)
 26        360           0.04333393   ( -0.03013688,  0.12976204)
360         62           0.14041858   (  0.06574244,  0.22826459)
 62       64             1.38789227   (  0.96927882,  1.88033237)
 62       5              0.00000000   ( -0.06337137,  0.07454754)
360       427            0.68207967   (  0.45622641,  0.94776439)
  7          3           0.02401825   ( -0.01962078,  0.07535346)
  3       23             0.12177571   (  0.06953195,  0.18323318)
  3       24             0.17144757   (  0.10591338,  0.24853937)
263        295           0.01162069   ( -0.01139467,  0.03869504)
295        446           0.03533408   ( -0.00349148,  0.08100692)
446        537           0.01701026   ( -0.02444865,  0.06578086)
537        549           0.05470722   (  0.00507530,  0.11309223)
549       541            0.14618481   (  0.08639202,  0.21652265)
549        309           0.00157663   ( -0.04827699,  0.06022243)
309        711           0.31511408   (  0.11558532,  0.54983173)
711       713            0.47894090   (  0.25899384,  0.73767782)
711       579            0.84006522   (  0.52504402,  1.21064353)
309        559           0.05945499   (  0.00511109,  0.12338297)
559       561            2.55818493   (  1.77392165,  3.48076086)
559        300           0.06584791   (  0.01252277,  0.12857747)
300       302            3.75303678   (  2.62105291,  5.08465731)
300       142            0.00000000   ( -0.05092613,  0.05990746)
537        577           0.02701531   ( -0.03969498,  0.10549062)
577        863           0.14837753   (  0.03599312,  0.28058206)
863       865            0.36638786   (  0.21868495,  0.54013966)
863       551            0.31059617   (  0.17732774,  0.46736781)
577        435           0.13467825   (  0.02967281,  0.25820245)
435       437            0.71426841   (  0.46928639,  1.00245545)
435       311            0.20033061   (  0.09432362,  0.32503300)
446        539           0.22172753   (  0.09896930,  0.36613540)
539       448            0.65680915   (  0.42527649,  0.92917491)
539       539            0.19509104   (  0.08059747,  0.32977669)
295        221           0.01311863   ( -0.01054572,  0.04095643)
221        159           0.02081686   ( -0.00943145,  0.05639977)
159        772           0.04898222   (  0.00479702,  0.10095991)
772       774            0.22361251   (  0.14312981,  0.31828914)
772       762            0.09279460   (  0.04688555,  0.14680018)
159        133           0.02974539   ( -0.01038260,  0.07695035)
133        610           0.06094442   ( -0.00551992,  0.13913040)
610       612            0.30146127   (  0.19035335,  0.43216419)
610       161            0.19588700   (  0.11387990,  0.29235687)
133       223            0.11463463   (  0.06598021,  0.17186974)
221        194           0.02572770   ( -0.00208698,  0.05844777)
194        760           0.01789791   ( -0.01245785,  0.05360720)
760        140           0.01545049   ( -0.01685183,  0.05344965)
140        381           0.01118247   ( -0.02274750,  0.05109633)
381        504           0.03309685   ( -0.01167699,  0.08576700)
504        376           0.04770797   ( -0.03319744,  0.14288186)
376        538           0.03222103   ( -0.06296104,  0.14418941)
538       633            0.72801109   (  0.48405060,  1.01499644)
