
Continuous character Maximum Likelihood method version 3.697
457       211            0.49782388   (  0.31759976,  0.70784224)
191        209           0.04730795   ( -0.02856203,  0.13572059)
209        204           0.28415253   (  0.09031929,  0.51002983)
204       206            1.25765411   (  0.84246536,  1.74148089)
204       72             0.44057130   (  0.23610476,  0.67883977)
209       2              0.23505492   (  0.14423535,  0.34088857)
 70        109           0.01723411   ( -0.01736126,  0.05754872)
109        903           0.02257022   ( -0.03011256,  0.08396240)
903       905            0.35558253   (  0.24110460,  0.48898568)
903        482           0.08870574   (  0.01882407,  0.17014008)
482       484            0.22893745   (  0.14031446,  0.33221137)
482        481           0.02431262   ( -0.05624524,  0.11818811)
481       483            0.43084744   (  0.28499138,  0.60081608)
481        203           0.05482861   ( -0.05145458,  0.17868230)
203        401           0.31066474   (  0.10767821,  0.54720851)
401       403            2.54999597   (  1.76857731,  3.46059692)
401       205            0.33608470   (  0.13840899,  0.56643971)
203       111            0.36761496   (  0.22952944,  0.52852846)
109         44           0.04816758   ( -0.00264899,  0.10738503)
 44         58           0.19337374   (  0.06293805,  0.34537276)
 58       60             0.49532686   (  0.31168792,  0.70932455)
 58        717           0.10170318   ( -0.05200775,  0.28082523)
717       719            2.17825235   (  1.51505125,  2.95109228)
717       59             0.31246606   (  0.15575679,  0.49508213)
 44       193            0.12056692   (  0.06606249,  0.18408189)
477        348           0.03065553   ( -0.02004149,  0.08973365)
348        429           0.09277650   (  0.01726465,  0.18077179)
429        464           0.04865868   ( -0.05119621,  0.16502135)
464       466            0.44238405   (  0.28673761,  0.62376158)
464        515           0.06911402   ( -0.07808100,  0.24064298)
515       517            1.52095881   (  1.05091327,  2.06871117)
515       431            0.44093835   (  0.27050442,  0.63954802)
429        611           0.09661018   (  0.00404696,  0.20447573)
611       613            0.57902430   (  0.38753504,  0.80217012)
611        412           0.01735113   ( -0.07386356,  0.12364522)
412        506           0.05763162   ( -0.06595191,  0.20164569)
506       508            0.95544423   (  0.65001255,  1.31136916)
506       414            0.37514526   (  0.22815166,  0.54643948)
412       350            0.31262692   (  0.19269686,  0.45238354)
348        214           0.11771974   (  0.03026160,  0.21963626)
214       216            0.23077642   (  0.13240648,  0.34540865)
214       29             0.36709053   (  0.23479330,  0.52125882)
871       873            0.33904925   (  0.23459429,  0.46077247)
880       882            0.42327253   (  0.29505295,  0.57268906)
395        782           0.02527144   ( -0.00690350,  0.06276547)
782        545           0.14542871   (  0.04893876,  0.25787015)
545       547            0.32159912   (  0.19703188,  0.46675952)
545       477            0.34231869   (  0.21252206,  0.49357300)
782         19           0.01096266   ( -0.02733469,  0.05559124)
 19        493           0.53236704   (  0.36609553,  0.72612616)
493       495            0.01895798   ( -0.11380669,  0.17367100)
493       313            2.13771957   (  1.52180431,  2.85545649)
 19        513           0.02923121   ( -0.01330695,  0.07880169)
513        648           0.24595061   (  0.14794113,  0.36016279)
648       650            1.97713155   (  1.39884319,  2.65102118)
648       515            0.05646255   ( -0.03152101,  0.15899135)
513        528           0.06447229   (  0.01742962,  0.11929195)
528       530            0.85873908   (  0.60386500,  1.15574834)
528       401            0.04630186   (  0.00283447,  0.09695516)
 30        550           0.01585114   ( -0.00000246,  0.03432561)
550         28           0.01144196   ( -0.01358790,  0.04060970)
 28        216           0.02165073   ( -0.01477903,  0.06410297)
216        403           0.04492338   ( -0.01104433,  0.11014354)
403       405            0.17620108   (  0.10731300,  0.25647757)
403       191            0.33310963   (  0.22214270,  0.46242135)
216        912           0.04829006   ( -0.00999392,  0.11620940)
912       914            0.39500995   (  0.26605704,  0.54528106)
912        764           0.02878652   ( -0.04039623,  0.10940640)
764       766            0.29752851   (  0.19181781,  0.42071505)
764       159            0.28043628   (  0.17929587,  0.39829699)
 28        869           0.02629226   ( -0.01902034,  0.07909584)
869       871            0.23040183   (  0.15327463,  0.32027952)
869        789           0.06310986   ( -0.00834552,  0.14637808)
789       791            0.34970143   (  0.22884117,  0.49054202)
789       502            0.25289301   (  0.15785686,  0.36364031)
550        188           0.01290857   ( -0.00586731,  0.03478843)
188        475           0.01912028   ( -0.01013674,  0.05321401)
475        222           0.02939177   ( -0.01404437,  0.08000866)
222       224            0.18848927   (  0.12181243,  0.26618896)
222       208            0.18081628   (  0.11620027,  0.25611445)
475        469           0.07555850   (  0.03001062,  0.12863625)
469        361           0.01742148   ( -0.02344720,  0.06504648)
361        441           0.04005058   ( -0.00353051,  0.09083640)
441        354           0.02371407   ( -0.02698827,  0.08279840)
354        556           0.03616694   ( -0.02875549,  0.11182220)
556        143           0.26507333   (  0.14394124,  0.40623069)
143        349           0.07336465   ( -0.02440510,  0.18729746)
349        705           0.16538606   (  0.04064803,  0.31074548)
705        621           0.05182924   ( -0.07508400,  0.19972348)
621       707            0.31662441   (  0.17782359,  0.47837146)
621       600            1.00266054   (  0.68083084,  1.37769438)
705       623            0.32906317   (  0.19406180,  0.48638265)
349        689           0.10488754   ( -0.02308656,  0.25401802)
689       691            0.41456186   (  0.25232131,  0.60362363)
689       558            0.50808754   (  0.32192333,  0.72502798)
143        671           0.02742348   ( -0.05630410,  0.12499270)
671       673            0.57777005   (  0.38919630,  0.79751838)
671        668           0.07978896   ( -0.00380419,  0.17720153)
668       689            0.55238519   (  0.37535134,  0.75868587)
668        687           0.02997711   ( -0.04165835,  0.11345516)
687       670            0.08083454   (  0.01980877,  0.15194894)
687        650           0.21682895   (  0.05896464,  0.40079101)
650       652            0.98995543   (  0.66129967,  1.37294380)
650       604            0.39020647   (  0.21765511,  0.59128361)
556       471            0.21100502   (  0.12937842,  0.30612594)
354       351            0.26021184   (  0.17103511,  0.36413105)
441        598           0.02105018   ( -0.02720101,  0.07727815)
598       356            0.18379305   (  0.11591935,  0.26288748)
598        363           0.04841666   ( -0.02235964,  0.13089353)
363       365            0.21202585   (  0.12761366,  0.31039285)
363       44             0.47315003   (  0.31839882,  0.65348434)
361        602           0.02188016   ( -0.02932072,  0.08154545)
602       443            0.19565343   (  0.12437293,  0.27871784)
602       364            0.25693347   (  0.16909557,  0.35929253)
469        484           0.09296919   (  0.02479953,  0.17240850)
484       486            0.34314926   (  0.22502003,  0.48080735)
484        407           0.04995029   ( -0.01941126,  0.13077854)
407       409            0.16405463   (  0.09165891,  0.24841865)
407       404            0.22632840   (  0.13947114,  0.32754469)
188         25           0.01603643   ( -0.00638258,  0.04216169)
 25        189           0.00583852   ( -0.01920092,  0.03501742)
189        555           0.05670668   (  0.01673591,  0.10328532)
555        211           0.14185693   (  0.05977972,  0.23750295)
211       295            0.30308002   (  0.19194344,  0.43258943)
211        561           0.12705542   (  0.04791828,  0.21927533)
561        622           0.01057061   ( -0.02938030,  0.05712611)
622       624            0.26899031   (  0.18096496,  0.37156779)
622        633           0.05108123   (  0.00440531,  0.10547350)
633        579           0.02852003   ( -0.02184011,  0.08720559)
579       563            0.22605762   (  0.14584964,  0.31952540)
579        614           0.04469699   ( -0.01583612,  0.11523728)
614       616            0.36601490   (  0.24376499,  0.50847487)
614       567            0.14671490   (  0.08112262,  0.22315074)
633        565           0.02563574   ( -0.02910430,  0.08942526)
565       635            0.16352423   (  0.09821175,  0.23963401)
565       581            0.35372683   (  0.23735945,  0.48933179)
561        645           0.01289022   ( -0.02348453,  0.05527836)
645        646           0.02009806   ( -0.02044226,  0.06734042)
646       557            0.22750514   (  0.15067641,  0.31703501)
646        660           0.03670159   ( -0.01180914,  0.09323200)
660       662            0.25316615   (  0.16627761,  0.35441890)
660       647            0.12493568   (  0.07088188,  0.18792554)
645        710           0.04858189   (  0.00890951,  0.09481282)
710       712            0.12604139   (  0.07833871,  0.18163017)
710        677           0.00710936   ( -0.02912138,  0.04932969)
677       679            0.10426619   (  0.06150610,  0.15409529)
677       648            0.18273775   (  0.11960549,  0.25630689)
555        419           0.05451927   (  0.01553176,  0.09995209)
419       421            0.02128726   ( -0.00925928,  0.05688369)
419        427           0.10677160   (  0.00927464,  0.22038652)
427       429            0.95731525   (  0.65919105,  1.30472465)
427       318            0.27981386   (  0.16834732,  0.40970777)
189        316           0.03209998   ( -0.00310595,  0.07312607)
316       156            0.44706565   (  0.30991697,  0.60688744)
316        842           0.01258843   ( -0.02370518,  0.05488200)
842       844            0.53835886   (  0.37492959,  0.72880587)
842        293           0.00709052   ( -0.02953427,  0.04977004)
293        853           0.01770636   ( -0.02822982,  0.07123659)
853       855            0.34405835   (  0.23354337,  0.47284342)
853       213            0.13881071   (  0.08417124,  0.20248304)
293        843           0.03326920   ( -0.01813366,  0.09316985)
843       845            0.30946255   (  0.20650841,  0.42943683)
843       180            0.15881156   (  0.09620109,  0.23177265)
 25        500           0.03030980   ( -0.01046128,  0.07782105)
500       184            0.19343663   (  0.12659630,  0.27132684)
500       190            0.16460327   (  0.10555825,  0.23340947)
 12        399           0.01164044   ( -0.01678154,  0.04476107)
399        897           0.13034987   (  0.06819423,  0.20278094)
897        256           0.02164915   ( -0.03282635,  0.08513042)
256        141           0.01505172   ( -0.03916284,  0.07822891)
141        252           0.07207227   ( -0.00179717,  0.15815365)
252        582           0.18293471   (  0.08732846,  0.29434635)
582       584            1.01697523   (  0.71080032,  1.37376625)
582       56             0.06875956   ( -0.01187997,  0.16273022)
252        184           0.02273264   ( -0.07339986,  0.13475753)
184        867           0.22862303   (  0.03569528,  0.45344513)
867       869            1.03164871   (  0.67963275,  1.44185913)
867       369            0.55808996   (  0.33002950,  0.82385284)
184        367           0.08458770   ( -0.04695484,  0.23787654)
367        217           0.24523307   (  0.02292567,  0.50429179)
217       219            0.61124296   (  0.35523459,  0.90957404)
217       143            1.17332607   (  0.77160781,  1.64145544)
367        466           0.05627607   ( -0.12739776,  0.27031443)
466       468            0.92117726   (  0.61244427,  1.28094926)
466        274           0.30025744   (  0.00550806,  0.64373410)
274       276            2.33639517   (  1.58716758,  3.20948330)
274       258            0.75454145   (  0.42891484,  1.13399988)
141        870           0.04796396   ( -0.01812453,  0.12497805)
870        690           0.02419848   ( -0.05032404,  0.11104088)
690        257           0.05101507   ( -0.05265826,  0.17182743)
257        692           0.31778718   (  0.11810373,  0.55048182)
692       694            0.74971795   (  0.47349047,  1.07161070)
692       692            0.45471384   (  0.24839244,  0.69514381)
257        678           0.07880278   ( -0.05842691,  0.23871896)
678       680            0.66819134   (  0.43786724,  0.93659208)
678        460           0.05236665   ( -0.13803714,  0.27424755)
460       462            0.98723248   (  0.65875571,  1.37001225)
460       186            0.88774154   (  0.58681225,  1.23841976)
690       872            0.32314604   (  0.20815616,  0.45714577)
870        803           0.17673949   (  0.05518825,  0.31838530)
803       805            0.75078711   (  0.50189742,  1.04082265)
803        508           0.04756929   ( -0.07282791,  0.18787028)
508       510            0.59998536   (  0.39255961,  0.84170225)
508        543           0.05917596   ( -0.06738422,  0.20665878)
543        865           0.01092242   ( -0.12892904,  0.17389379)
865       259            0.37265130   (  0.21938025,  0.55126076)
865       545            1.82733195   (  1.27064687,  2.47604689)
543       867            0.66432489   (  0.43660506,  0.92969084)
256       899            0.41238570   (  0.27944975,  0.56729831)
897         42           0.06714987   ( -0.00810396,  0.15484448)
 42        383           0.15594575   (  0.04103110,  0.28985782)
383        243           0.12595558   ( -0.03629757,  0.31503203)
243       385            0.61935789   (  0.39076504,  0.88574117)
243        164           0.37375411   (  0.13634007,  0.65041689)
164       166            0.31253178   (  0.09306980,  0.56827470)
164       87             2.61408556   (  1.81032527,  3.55072161)
383        791           0.02900316   ( -0.08924164,  0.16679592)
791       793            0.58519634   (  0.38263593,  0.82124356)
791       254            0.37795193   (  0.22994699,  0.55042469)
 42         85           0.02960311   ( -0.06317736,  0.13772182)
 85        405           0.13980501   (  0.01380406,  0.28663614)
405        775           0.19142390   (  0.00745771,  0.40580295)
775       777            0.88362275   (  0.57502295,  1.24323953)
775        422           0.19110342   ( -0.01585425,  0.43227485)
422       424            2.31998345   (  1.60338256,  3.15505110)
422       407            0.33442395   (  0.13481744,  0.56702893)
405       244            0.34183249   (  0.19808241,  0.50934700)
 85        876           0.20262528   (  0.03444652,  0.39860696)
876       878            0.93902628   (  0.62092084,  1.30972016)
876        850           0.16345413   ( -0.02396947,  0.38186215)
850       852            0.85739813   (  0.55677487,  1.20771973)
850       20             0.39353754   (  0.20503211,  0.61320625)
399         33           0.06491090   (  0.02253100,  0.11429694)
 33         23           0.01646843   ( -0.04066329,  0.08304503)
 23        134           0.04728174   ( -0.02618922,  0.13289874)
134       35             0.28047608   (  0.17773033,  0.40020750)
134         32           0.02085898   ( -0.09845222,  0.15989443)
 32        591           0.44262337   (  0.29077802,  0.61957144)
591       593            2.78731598   (  1.99107178,  3.71519338)
591       19             0.00000000   ( -0.12752591,  0.14860819)
 32       136            1.17418055   (  0.81617933,  1.59136568)
 23       147            0.41476438   (  0.28233883,  0.56908220)
 33         11           0.04996027   (  0.00258323,  0.10516957)
 11        145           0.01754925   ( -0.02697137,  0.06942991)
145         14           0.03980991   ( -0.00802494,  0.09555270)
 14        606           0.08340679   (  0.01074796,  0.16807740)
606        220           0.06088029   ( -0.05313075,  0.19373938)
220       406            0.33645907   (  0.20477988,  0.48990716)
220       608            1.12821202   (  0.77768626,  1.53668586)
606        832           0.12148286   (  0.03948730,  0.21703373)
832       834            2.07660735   (  1.46771692,  2.78615811)
832       222            0.07353960   ( -0.00336058,  0.16315273)
 14        404           0.00814366   ( -0.04077344,  0.06514762)
404        502           0.11883314   (  0.02291075,  0.23061320)
502       504            0.94989639   (  0.65223710,  1.29676400)
502        342           0.20149641   (  0.10253578,  0.31681698)
342       344            4.13319191   (  2.95188898,  5.50978506)
342       251            0.00206503   ( -0.08933046,  0.10856981)
404        232           0.05434323   ( -0.00432817,  0.12271405)
232        150           0.07130644   ( -0.02093485,  0.17879685)
150        249           0.15261691   ( -0.04631083,  0.38443091)
249       9              0.90583499   (  0.59234303,  1.27115271)
249        859           0.37361518   (  0.05936087,  0.73982128)
859       861            1.30247557   (  0.83090287,  1.85200755)
859       620            0.90798075   (  0.53602225,  1.34143055)
150        618           0.06567945   ( -0.04387717,  0.19334771)
618       452            0.38633085   (  0.23987688,  0.55699625)
618        886           0.06626714   ( -0.09668539,  0.25615859)
886       888            1.23535868   (  0.84247674,  1.69319094)
886       173            0.55589682   (  0.35068856,  0.79502963)
232        654           0.04841877   ( -0.01481850,  0.12211027)
654        358           0.18322432   (  0.04742252,  0.34147655)
358        661           0.09961881   ( -0.05190020,  0.27618659)
661       663            0.35862289   (  0.19633159,  0.54774380)
661        640           0.62530697   (  0.34030705,  0.95742239)
640       642            3.31295664   (  2.31570892,  4.47506701)
640       152            0.23041699   ( -0.01618004,  0.51778086)
358        714           0.46656244   (  0.23488902,  0.73653557)
714       716            0.24866843   (  0.06841862,  0.45871671)
714       656            1.02140806   (  0.67913693,  1.42026265)
654        450           0.04194924   ( -0.02062743,  0.11487095)
450        390           0.02848887   ( -0.04036257,  0.10872266)
390        305           0.16698270   (  0.02305387,  0.33470552)
305        847           0.38147898   (  0.06086340,  0.75509796)
847       849            0.78386879   (  0.43589646,  1.18936709)
847       307            2.50532266   (  1.69978726,  3.44402727)
305       234            0.37105950   (  0.21096650,  0.55761870)
390        231           0.04005743   ( -0.04226470,  0.13598885)
231       233            0.40205599   (  0.26283630,  0.56429116)
231        780           0.05274728   ( -0.05483887,  0.17811931)
780       782            1.04356928   (  0.71749337,  1.42355129)
780        786           0.12590115   (  0.00484706,  0.26696761)
786       788            1.17406561   (  0.80686799,  1.60196747)
786       209            0.19805433   (  0.08176647,  0.33356663)
450        444           0.07012392   (  0.00506967,  0.14593280)
444        855           0.04510660   ( -0.05958714,  0.16710806)
855       857            1.05693279   (  0.73151190,  1.43615150)
855        452           0.12282977   ( -0.00283182,  0.26926545)
452        877           0.18299091   (  0.01877833,  0.37435074)
877       879            0.28814078   (  0.12762331,  0.47519463)
877       454            1.57990798   (  1.08456641,  2.15713825)
452       446            0.44921646   (  0.27929229,  0.64723209)
444       392            0.11117915   (  0.05121605,  0.18105521)
145        355           0.03539906   ( -0.02609053,  0.10705397)
355        171           0.11680557   (  0.00689628,  0.24488480)
171        175           0.16631614   (  0.00699431,  0.35197668)
175       177            0.39386955   (  0.21982063,  0.59669182)
175         16           0.38859695   (  0.09911472,  0.72593570)
 16       18             1.02751245   (  0.63910140,  1.48013471)
 16        139           0.31941107   ( -0.01970849,  0.71459307)
139       141            3.85236301   (  2.66211475,  5.23938032)
139       16             0.58415509   (  0.25219769,  0.97099090)
171        465           0.08936918   ( -0.05935435,  0.26267934)
465       467            0.76049657   (  0.49997443,  1.06408762)
465        858           0.13178351   ( -0.06166768,  0.35721560)
858       860            0.90613127   (  0.58876291,  1.27596621)
858       7              0.64681424   (  0.39769220,  0.93712055)
355        207           0.05703987   ( -0.02462664,  0.15220729)
207       360            0.24396974   (  0.14609798,  0.35802144)
207        836           0.04270809   ( -0.11776720,  0.22971277)
836       838            0.89992431   (  0.61172099,  1.23577274)
836       664            0.84859217   (  0.57482312,  1.16762008)
 11        608           0.06288457   ( -0.01859725,  0.15783678)
608        662           0.17646545   (  0.07006888,  0.30045126)
662        669           0.38040037   (  0.09520905,  0.71273884)
669       671            1.06172155   (  0.66582045,  1.52307209)
669       610            1.07602449   (  0.67641181,  1.54170019)
662        533           0.04039998   ( -0.05311663,  0.14937655)
533       535            1.16238788   (  0.81185799,  1.57086655)
533       13             0.08776442   (  0.00474041,  0.18451375)
608        520           0.46297990   (  0.30819298,  0.64335585)
520       522            1.04061767   (  0.74334754,  1.38703180)
520       357            0.00000000   ( -0.10178700,  0.11861418)
 49        549           0.00402412   ( -0.00498500,  0.01452260)
549        119           0.01631663   ( -0.00019833,  0.03556180)
119        391           0.03160760   (  0.00652287,  0.06083929)
391        471           0.01025666   ( -0.01799011,  0.04317311)
471       473            0.14288517   (  0.09375494,  0.20013749)
471       393            0.09421338   (  0.05800966,  0.13640220)
391        536           0.02698929   ( -0.00661069,  0.06614394)
536        720           0.03101325   ( -0.00823407,  0.07674884)
720       722            0.44529591   (  0.30751176,  0.60585821)
720       538            0.07472313   (  0.03537588,  0.12057517)
536        279           0.05369741   ( -0.00762673,  0.12515951)
279       634            0.52524913   (  0.35869696,  0.71933531)
279        632           0.01540901   ( -0.05360100,  0.09582760)
632        519           0.09752970   (  0.00839382,  0.20140133)
519       521            0.73726118   (  0.50202856,  1.01138190)
519       281            0.17256541   (  0.08339293,  0.27647967)
632        275           0.07792149   ( -0.05789626,  0.23619231)
275        312           0.38960143   (  0.21532265,  0.59269158)
312       314            3.32584421   (  2.35251584,  4.46008094)
312       277            0.09659511   ( -0.05864968,  0.27750461)
275       127            1.05538655   (  0.72222476,  1.44362587)
119        242           0.01683310   ( -0.00549244,  0.04284944)
242        495           0.13835180   (  0.05629787,  0.23397069)
495        729           0.08327473   ( -0.00217597,  0.18285193)
729       731            1.10697582   (  0.77050394,  1.49907242)
729        813           0.11006591   (  0.03043514,  0.20286105)
813       815            3.09845799   (  2.21333079,  4.12991233)
813       497            0.00000000   ( -0.07305807,  0.08513586)
495       376            0.42355039   (  0.27820663,  0.59292204)
242        365           0.02746778   (  0.00403586,  0.05477341)
365        374           0.00979979   ( -0.01038859,  0.03332566)
374       372            0.51991406   (  0.36762862,  0.69737497)
374       367            0.01744547   ( -0.00146390,  0.03948088)
365        370           0.02725834   ( -0.02764898,  0.09124282)
370        283           0.03929610   ( -0.01814540,  0.10623370)
283        307           0.04129451   ( -0.03139204,  0.12599743)
307        272           0.17350735   (  0.04723355,  0.32065645)
272        319           0.10528573   ( -0.13719914,  0.38785762)
319       321            2.94877837   (  2.05511271,  3.99018272)
319        896           0.23968119   ( -0.04426670,  0.57057068)
896       898            2.36859975   (  1.61326288,  3.24880712)
896       274            0.69602479   (  0.38795186,  1.05502760)
272        326           0.26517445   (  0.13668649,  0.41490375)
326       328            2.44017589   (  1.74309817,  3.25249287)
326       245            0.00000000   ( -0.10849058,  0.12642598)
307        586           0.16074604   (  0.06694507,  0.27005398)
586        595           0.64432682   (  0.31580203,  1.02716255)
595       597            0.97126086   (  0.58618740,  1.41999376)
595       588            0.80132378   (  0.45515038,  1.20472575)
586       285            0.09167804   (  0.00863043,  0.18845488)
283       309            0.30901883   (  0.20414025,  0.43123570)
370       552            2.35309354   (  1.67080426,  3.14817728)
549        547           0.00247594   ( -0.00734988,  0.01392613)
547        552           0.00510491   ( -0.00494161,  0.01681230)
552        295           0.01575556   ( -0.00011590,  0.03425085)
295        320           0.00211354   ( -0.01438708,  0.02134201)
320        733           0.01657532   ( -0.00137274,  0.03749052)
733        742           0.02021651   ( -0.00837411,  0.05353366)
742       744            0.09300696   (  0.05735555,  0.13455218)
742       735            0.18211970   (  0.12231320,  0.25181327)
733        223           0.01272634   ( -0.00473881,  0.03307878)
223         22           0.00908650   ( -0.00792323,  0.02890825)
 22        215           0.01574683   ( -0.00197079,  0.03639348)
215        170           0.00630927   ( -0.00991280,  0.02521313)
170       217            0.07653563   (  0.04997217,  0.10749050)
170        153           0.01172570   ( -0.00405200,  0.03011173)
153        799           0.02103970   ( -0.00203503,  0.04792909)
799       801            0.07024725   (  0.04217360,  0.10296195)
799       747            0.11762807   (  0.07712782,  0.16482373)
153        741           0.00880010   ( -0.00585006,  0.02587218)
741        745           0.02761500   (  0.00610410,  0.05268203)
745        746           0.00894531   ( -0.01501794,  0.03687010)
746       748            0.09313944   (  0.05897223,  0.13295509)
746       743            0.09673836   (  0.06162214,  0.13765990)
745        762           0.01802888   ( -0.01091596,  0.05175882)
762       764            0.09875113   (  0.06115797,  0.14255910)
762        688           0.06684642   (  0.01654692,  0.12546133)
688       690            0.24267408   (  0.15816108,  0.34115858)
688        600           0.04753174   ( -0.00602452,  0.10994180)
600        724           0.11737946   (  0.02730245,  0.22234779)
724       726            0.54575594   (  0.36373023,  0.75787371)
724       602            0.19736147   (  0.10389024,  0.30628514)
600       572            0.09718000   (  0.04636412,  0.15639663)
741        570           0.00171876   ( -0.01247372,  0.01825752)
570        900           0.04426600   (  0.02674894,  0.06467894)
900       902            0.65951320   (  0.47111204,  0.87906039)
900       172            0.00000000   ( -0.01602692,  0.01867645)
570        308           0.02460285   (  0.00023660,  0.05299726)
308       310            0.17243225   (  0.11626539,  0.23788449)
308        269           0.01910847   ( -0.00787756,  0.05055575)
269        208           0.05164163   (  0.02135897,  0.08693056)
208       210            0.02002758   ( -0.00724564,  0.05180956)
208       271            0.58368558   (  0.41229882,  0.78340561)
269        313           0.03284174   ( -0.00718524,  0.07948588)
313        743           0.07240657   (  0.02241557,  0.13066195)
743       745            0.06239119   (  0.01730698,  0.11492861)
743       315            0.46660307   (  0.32158485,  0.63559536)
313        341           0.09167487   (  0.02317334,  0.17150092)
341       343            0.32515916   (  0.21161361,  0.45747580)
341       168            0.15756774   (  0.08549667,  0.24155342)
215        685           0.09529293   (  0.06330570,  0.13256821)
685       687            0.55404062   (  0.39576950,  0.73847675)
685       154            0.00000000   ( -0.02660937,  0.03100836)
 22        336           0.04771728   (  0.01495645,  0.08589405)
336        524           0.05714710   ( -0.01863113,  0.14545281)
524       526            0.57854700   (  0.39444019,  0.79308992)
524       338            0.25319744   (  0.15880086,  0.36319944)
336       155            0.06290463   (  0.03038896,  0.10079570)
223        397           0.02385731   (  0.00190594,  0.04943764)
397        258           0.02559610   ( -0.00458419,  0.06076574)
258       399            0.34971381   (  0.24166918,  0.47562013)
258         91           0.02756139   ( -0.00376580,  0.06406751)
 91         65           0.02616942   ( -0.00299396,  0.06015403)
 65        221           0.01759593   ( -0.00839792,  0.04788701)
221        375           0.01241553   ( -0.01183782,  0.04067838)
375        381           0.09641908   (  0.03105976,  0.17258344)
381        875           0.04193596   ( -0.02936735,  0.12502696)
875       877            0.36261176   (  0.23754788,  0.50835090)
875        446           0.10542810   (  0.02732840,  0.19643906)
446       378            0.08162705   (  0.01501993,  0.15924551)
446        530           0.19843133   (  0.00691004,  0.42161448)
530       532            1.04100775   (  0.69026772,  1.44973129)
530       383            0.68713932   (  0.43205536,  0.98439315)
381        537           0.19035011   (  0.07077241,  0.32969611)
537       539            0.20315315   (  0.09013131,  0.33485949)
537       448            0.75287259   (  0.50529990,  1.04137342)
375        159           0.00307076   ( -0.01975161,  0.02966606)
159        140           0.01495957   ( -0.00944306,  0.04339640)
140        263           0.02608553   ( -0.00090838,  0.05754202)
263        541           0.03802206   ( -0.00471557,  0.08782498)
541       377            0.49369568   (  0.34130443,  0.67127989)
541        476           0.03604073   ( -0.00947691,  0.08908324)
476        501           0.01136220   ( -0.03277730,  0.06279874)
501        425           0.08901552   (  0.03362841,  0.15355909)
425       427            0.79460131   (  0.55607694,  1.07255796)
425       400            0.05655520   (  0.00617200,  0.11526763)
501        761           0.02984443   ( -0.02293889,  0.09135377)
761       763            0.22651600   (  0.14542248,  0.32101572)
761        609           0.03730628   ( -0.03242035,  0.11855996)
609        133           0.04598447   ( -0.03926105,  0.14532258)
133       611            0.22104649   (  0.12685950,  0.33080424)
133       478            0.77655146   (  0.53175089,  1.06182188)
609        910           0.23974993   (  0.09482119,  0.40863795)
910       912            0.78443918   (  0.51943413,  1.09325423)
910       543            0.26810587   (  0.12840845,  0.43089775)
476        538           0.16379189   (  0.04398440,  0.30340568)
538       540            0.55784949   (  0.36161462,  0.78652544)
538       503            0.34350901   (  0.20228126,  0.50808420)
263        142           0.00999607   ( -0.01592021,  0.04019676)
142        398           0.02630909   ( -0.01298962,  0.07210456)
398        610           0.05735605   ( -0.00762633,  0.13308116)
610       612            0.34170442   (  0.22508747,  0.47760022)
610       161            0.21026557   (  0.12856332,  0.30547463)
398        127           0.07311620   (  0.01854770,  0.13670584)
127        631           0.15920044   (  0.05356085,  0.28230412)
631       633            0.72568886   (  0.48889312,  1.00163112)
631       129            0.20068813   (  0.09638836,  0.32223049)
127       93             0.09933565   (  0.04679968,  0.16055674)
142        760           0.01033879   ( -0.01828752,  0.04369753)
760        376           0.03598548   ( -0.00321084,  0.08166164)
376       762            0.10016634   (  0.05664992,  0.15087679)
376        180           0.10743913   (  0.03288927,  0.19431339)
180       182            0.17959757   (  0.09984807,  0.27253107)
180        675           0.08958478   ( -0.02044817,  0.21780812)
675       677            0.78654247   (  0.53096624,  1.08436997)
675       135            0.29481259   (  0.17051862,  0.43965455)
760        763           0.00878301   ( -0.03419381,  0.05886465)
763       765            0.39916564   (  0.27608521,  0.54259343)
763        309           0.07626347   (  0.02225331,  0.13920247)
309        732           0.07621002   ( -0.01136169,  0.17825887)
732       734            0.74476875   (  0.50813927,  1.02051726)
732        435           0.10886273   (  0.01166103,  0.22213359)
435       437            0.80541137   (  0.55083672,  1.10207171)
435       311            0.14015810   (  0.05060163,  0.24451983)
309        539           0.03653975   ( -0.01707918,  0.09902285)
539       541            0.17373537   (  0.10691015,  0.25160797)
539        300           0.12719450   (  0.07116827,  0.19248286)
300       302            3.80709001   (  2.71953003,  5.07444285)
300       142            0.00000000   ( -0.05328141,  0.06208977)
140        772           0.03210334   ( -0.00729675,  0.07801697)
772       774            0.26750776   (  0.18008711,  0.36938058)
772        434           0.05690571   (  0.01087427,  0.11054696)
434       436            0.36239131   (  0.24722621,  0.49659524)
434       223            0.06667582   (  0.02440268,  0.11593745)
159        504           0.08578983   (  0.05192255,  0.12525597)
504        838           0.02438294   ( -0.03592328,  0.09465883)
838       840            0.59710435   (  0.41838759,  0.80536615)
838        774           0.08010869   ( -0.00162826,  0.17535819)
774       776            0.38380428   (  0.25062392,  0.53900169)
774        682           0.00925499   ( -0.10770523,  0.14555078)
682       684            1.36645049   (  0.95406870,  1.84700627)
682       506            0.40825654   (  0.26623489,  0.57375688)
504       265            0.00827898   ( -0.01455236,  0.03488474)
221        863           0.04281924   ( -0.00392677,  0.09729320)
863       865            0.55677717   (  0.38550832,  0.75635978)
863        286           0.11572727   (  0.06539624,  0.17437890)
