
Continuous character Maximum Likelihood method version 3.697
398        375           0.01279038   ( -0.02169055,  0.05305018)
375        610           0.05335349   ( -0.01021221,  0.12757257)
610       612            0.35817448   (  0.23669949,  0.50000825)
610       161            0.20659978   (  0.12630591,  0.30035061)
375        772           0.00891690   ( -0.02935092,  0.05359827)
772       774            0.24123630   (  0.16084773,  0.33509770)
772        434           0.05747900   (  0.01127849,  0.11142256)
434       436            0.35743667   (  0.24222268,  0.49196011)
434       223            0.06933954   (  0.02640432,  0.11947054)
398       377            0.50626385   (  0.35121020,  0.68730395)
133        221           0.02196477   ( -0.00514929,  0.05362304)
221        760           0.03837810   (  0.00081913,  0.08223183)
760       762            0.10594221   (  0.06185202,  0.15742175)
760        309           0.07215345   (  0.01835713,  0.13496584)
309        732           0.11554626   (  0.01856592,  0.22878017)
732       734            0.68971036   (  0.46279013,  0.95466162)
732       311            0.22148471   (  0.11844952,  0.34178822)
309        539           0.02837692   ( -0.02313589,  0.08852309)
539       541            0.16775662   (  0.10297684,  0.24339328)
539        300           0.11621336   (  0.06347212,  0.17779385)
300       302            3.81645272   (  2.71354619,  5.10420247)
300       142            0.00000000   ( -0.05033425,  0.05877009)
221        501           0.02564166   ( -0.00633387,  0.06297618)
501        127           0.04344647   ( -0.00284366,  0.09749467)
127        631           0.11260542   (  0.01515926,  0.22638321)
631       633            0.68480806   (  0.45922775,  0.94819482)
631       129            0.24082164   (  0.13393043,  0.36562744)
127       93             0.11306428   (  0.06247852,  0.17212804)
501        376           0.01343460   ( -0.02354743,  0.05661469)
376        446           0.09726704   (  0.02642381,  0.17998334)
446        875           0.00747940   ( -0.06302996,  0.08980588)
875       877            0.37539652   (  0.24586445,  0.52663772)
875       378            0.18082627   (  0.10196956,  0.27289909)
446       383            0.78973007   (  0.54248404,  1.07841366)
376        763           0.01663364   ( -0.02912838,  0.07006521)
763        159           0.02010468   ( -0.04997020,  0.10192386)
159        538           0.19052723   (  0.07125191,  0.32979267)
538        902           0.07090624   ( -0.07003015,  0.23546306)
902       904            0.63293490   (  0.40742411,  0.89624049)
902       540            0.49493715   (  0.30634744,  0.71513383)
538       503            0.31994828   (  0.18581634,  0.47656025)
159       765            0.34950499   (  0.23244644,  0.48618214)
763        180           0.10220573   (  0.03133717,  0.18495161)
180       182            0.13543503   (  0.06632471,  0.21612799)
180        675           0.14949905   (  0.02850131,  0.29077558)
675       677            0.76355104   (  0.50794765,  1.06199265)
675       135            0.26830090   (  0.14138151,  0.41649153)
140        476           0.06176982   (  0.01532665,  0.11599670)
476        761           0.03258075   ( -0.02734249,  0.10254692)
761       763            0.22785177   (  0.14326931,  0.32660995)
761        609           0.11938313   (  0.02728538,  0.22691614)
609       611            0.16966289   (  0.07888551,  0.27565425)
609       478            0.69650844   (  0.46983348,  0.96117331)
476       400            0.15117712   (  0.09173674,  0.22057950)
263         21           0.01868903   ( -0.01247744,  0.05507888)
 21        169           0.01612679   ( -0.02040692,  0.05878342)
169         22           0.01794555   ( -0.02454614,  0.06755869)
 22        360           0.02816921   ( -0.02253718,  0.08737382)
360        673           0.11082949   (  0.00885648,  0.22989282)
673        913           0.16837025   (  0.01517122,  0.34724490)
913       915            0.56517347   (  0.35199575,  0.81407903)
913       675            0.45170920   (  0.26718211,  0.66716237)
673       362            0.35199264   (  0.21657731,  0.51010311)
360        549           0.09067625   (  0.03141743,  0.15986665)
549        577           0.06473125   ( -0.03968809,  0.18665089)
577        711           0.28495787   (  0.08606961,  0.51717909)
711       713            0.48519351   (  0.26872383,  0.73794275)
711       579            0.90712531   (  0.58411769,  1.28426786)
577       551            0.43491289   (  0.28256542,  0.61279326)
549       23             0.06228168   (  0.01445934,  0.11811887)
 22        541           0.10030782   (  0.01236845,  0.20298552)
541        910           0.11440738   ( -0.01581463,  0.26645413)
910       912            0.69996974   (  0.45908091,  0.98123068)
910       543            0.36497276   (  0.21269442,  0.54277240)
541       171            0.29987339   (  0.18393485,  0.43524281)
169        425           0.11607974   (  0.03562217,  0.21002170)
425       427            0.70786269   (  0.48118652,  0.97252897)
425         26           0.03686707   ( -0.04386724,  0.13113217)
 26       28             0.99118787   (  0.68361310,  1.35031109)
 26       5              0.13351057   (  0.05475084,  0.22547015)
 21       24             0.18695630   (  0.12395750,  0.26051347)
 91        435           0.11864368   (  0.04567479,  0.20384190)
435        397           0.02160580   ( -0.06795539,  0.12617712)
397        863           0.05247055   ( -0.05280661,  0.17539179)
863       865            0.44702633   (  0.28633949,  0.63464373)
863        901           0.07183193   ( -0.08254958,  0.25208722)
901       903            0.89167473   (  0.59388330,  1.23937495)
901       437            0.58130104   (  0.36956823,  0.82851952)
397        339           0.38132513   (  0.12067970,  0.68565381)
339       341            1.23554737   (  0.79880378,  1.74548762)
339        346           0.44902949   (  0.15205729,  0.79577316)
346       348            1.60837561   (  1.08264788,  2.22221344)
346       299            0.28851816   (  0.05295264,  0.56356363)
435       399            0.20304084   (  0.11879945,  0.30140079)
 65        537           0.26308755   (  0.14066439,  0.40602839)
537       539            0.15967857   (  0.05179773,  0.28563985)
537       448            0.80909225   (  0.54550585,  1.11685480)
733        336           0.05101929   (  0.01805856,  0.08950412)
336        524           0.07522952   (  0.00056995,  0.16240178)
524       526            0.56187758   (  0.37914135,  0.77523975)
524        845           0.03841446   ( -0.04757691,  0.13881768)
845       847            1.83707900   (  1.28423748,  2.48257480)
845       338            0.18683085   (  0.09826401,  0.29024118)
336       155            0.05828880   (  0.02637785,  0.09554791)
 20        742           0.02865833   ( -0.00258763,  0.06514101)
742       744            0.09240044   (  0.05496830,  0.13610608)
742       735            0.18602967   (  0.12334476,  0.25922034)
320         64           0.06157833   (  0.00876232,  0.12324611)
 64        619           0.03349050   ( -0.02856510,  0.10594640)
619        702           0.16008417   (  0.07327234,  0.26144536)
702       704            0.83831732   (  0.57925000,  1.14080341)
702       621            0.07792775   (  0.00341059,  0.16493371)
619        779           0.11878945   (  0.02951496,  0.22302602)
779       781            0.21792781   (  0.12270218,  0.32911292)
779       84             0.27666001   (  0.16762313,  0.40397108)
 64        704           0.29995200   (  0.18525444,  0.43387246)
704       706            0.82642707   (  0.57531331,  1.11962661)
704       188            0.04837287   ( -0.03683042,  0.14785592)
  7        333           0.05423186   (  0.00163027,  0.11564929)
333        566           0.20666382   (  0.12356009,  0.30369544)
566       568            1.55995519   (  1.10152623,  2.09521521)
566       284            0.02936702   ( -0.04325553,  0.11416085)
333       225            0.22027226   (  0.14133225,  0.31244234)
396        344           0.00869824   ( -0.00724394,  0.02731229)
344         54           0.00595745   ( -0.01324082,  0.02837329)
 54        327           0.21944826   (  0.11168111,  0.34527681)
327       329            0.30609078   (  0.18258979,  0.45029010)
327       189            0.25033698   (  0.13955672,  0.37968361)
 54        152           0.02477717   (  0.00426938,  0.04872199)
152        155           0.04149436   (  0.00778000,  0.08085913)
155        198           0.04525100   (  0.00796142,  0.08879018)
198       200            0.51827687   (  0.36015170,  0.70290325)
198        174           0.02940082   ( -0.00500543,  0.06957343)
174       176            0.01359867   ( -0.01551656,  0.04759351)
174       157            0.49389388   (  0.34768245,  0.66460983)
155        273           0.04284041   ( -0.01518391,  0.11058941)
273        551           0.25380050   (  0.16346333,  0.35927786)
551        665           2.80683620   (  1.99013550,  3.76041303)
665       667            0.01957959   ( -0.21661445,  0.29535892)
665       553            1.11448735   (  0.78679555,  1.49709912)
551       275            0.00000000   ( -0.08133997,  0.09497225)
273       242            0.23718412   (  0.15136854,  0.33738208)
152        331           0.00644942   ( -0.01207590,  0.02807952)
331        347           0.00984217   ( -0.00865754,  0.03144237)
347        334           0.02935181   ( -0.00011599,  0.06375831)
334        303           0.05458539   (  0.00840010,  0.10851118)
303        588           0.21669279   (  0.13967254,  0.30662137)
588       590            0.89402720   (  0.63529283,  1.19612452)
588       336            0.00129290   ( -0.05819172,  0.07074693)
303        470           0.07771098   (  0.02780718,  0.13597847)
470       472            0.61526536   (  0.42937210,  0.83231368)
470       297            0.03501556   ( -0.00797677,  0.08521325)
334         90           0.01423549   ( -0.02226113,  0.05684881)
 90        467           0.02590727   ( -0.02590549,  0.08640366)
467       469            0.22469849   (  0.14517946,  0.31754462)
467       305            0.23595514   (  0.15333769,  0.33241897)
 90       346            0.16832614   (  0.10908418,  0.23749685)
347        291           0.00704361   ( -0.01237568,  0.02971750)
291        186           0.02581726   ( -0.00434585,  0.06103561)
186        560           0.04760154   ( -0.00295086,  0.10662635)
560        725           0.09550589   (  0.03149297,  0.17024715)
725       727            0.15107778   (  0.08788709,  0.22485900)
725        580           0.07022632   (  0.01344447,  0.13652461)
580        569           0.02669516   ( -0.01994967,  0.08115751)
569        622           0.05286415   ( -0.00381066,  0.11903746)
622        716           0.05350350   ( -0.01965698,  0.13892542)
716       718            0.30304588   (  0.19246640,  0.43215808)
716       624            0.24194525   (  0.14738883,  0.35234899)
622       582            0.16086634   (  0.09438900,  0.23848504)
569       562            0.16958325   (  0.10532642,  0.24460929)
580        604           0.03053108   ( -0.01483051,  0.08349512)
604        644           0.06806344   (  0.01596161,  0.12889734)
644       646            0.08603609   (  0.04049941,  0.13920455)
644       606            0.17084229   (  0.10683759,  0.24557394)
604       571            0.13879496   (  0.08344010,  0.20342710)
560       319            0.23388020   (  0.15092219,  0.33074167)
186        340           0.01703164   ( -0.02095354,  0.06138300)
340       342            0.30462208   (  0.20643885,  0.41926046)
340        408           0.04131718   ( -0.00247307,  0.09244652)
408       410            0.16424480   (  0.10288442,  0.23588895)
408       331            0.10910880   (  0.06126937,  0.16496595)
291         11           0.01248088   ( -0.01165520,  0.04066209)
 11        359           0.02791397   ( -0.00826403,  0.07015527)
359       361            0.11055871   (  0.06634967,  0.16217702)
359       349            0.20273876   (  0.13371181,  0.28333437)
 11        304           0.04151860   (  0.00733269,  0.08143394)
304        317           0.01822475   ( -0.01805892,  0.06058944)
317        548           0.08259374   ( -0.00083460,  0.18000438)
548        674           0.27295883   (  0.13399216,  0.43521581)
674       676            0.21065665   (  0.10294615,  0.33641903)
674       550            0.29626468   (  0.17233210,  0.44096793)
548       306            0.29865203   (  0.18599927,  0.43018499)
317       293            0.08228225   (  0.04384123,  0.12716585)
304         37           0.05089746   (  0.00096351,  0.10920017)
 37        124           0.04631275   ( -0.01215927,  0.11458447)
124         77           0.01183298   ( -0.06306436,  0.09928284)
 77       79             1.08167751   (  0.75222743,  1.46634226)
 77       33             0.21456613   (  0.13100167,  0.31213570)
124         31           0.04768752   ( -0.02534411,  0.13295898)
 31       126            0.38017908   (  0.24855968,  0.53385743)
 31        131           0.08451091   ( -0.00234482,  0.18592335)
131       133            0.42902956   (  0.27951040,  0.60360761)
131         75           0.01934800   ( -0.06831306,  0.12170074)
 75        829           0.21850489   (  0.05253957,  0.41228540)
829       831            0.43492136   (  0.24778572,  0.65342027)
829        526           0.34594296   (  0.09546246,  0.63840310)
526       528            0.93730169   (  0.58978513,  1.34306079)
526        418           0.28267452   (  0.03074979,  0.57682093)
418       420            0.29711549   (  0.08081975,  0.54966164)
418       77             1.66129001   (  1.12316107,  2.28960745)
 75       3              0.23930689   (  0.13821727,  0.35733876)
 37        225           0.05270176   ( -0.02574484,  0.14429573)
225        770           0.07532303   ( -0.02252619,  0.18957144)
770       772            0.30368081   (  0.18208036,  0.44566107)
770       227            0.41909468   (  0.26738967,  0.59622492)
225       47             0.47894929   (  0.31890769,  0.66581330)
331        736           0.04446272   (  0.01399392,  0.08003797)
736       738            0.19858233   (  0.13281700,  0.27536969)
736        915           0.03167799   (  0.00235078,  0.06592034)
915        917           0.13214656   ( -0.00244719,  0.28929775)
917       919            0.60624785   (  0.39574771,  0.85202705)
917       917            0.65914248   (  0.43391821,  0.92211353)
915       333            0.02292280   ( -0.00324983,  0.05348188)
344        292           0.03332450   ( -0.00628890,  0.07957696)
292        306           0.04063511   ( -0.03617944,  0.13032352)
306       308            0.29911162   (  0.19341185,  0.42252629)
306       294            0.51531760   (  0.34878366,  0.70976203)
292        753           0.08386043   (  0.03011028,  0.14661891)
753        866           0.02285815   ( -0.02701219,  0.08108658)
866       868            0.11317006   (  0.06049480,  0.17467350)
866        758           0.10914775   (  0.01590050,  0.21802290)
758       760            1.88050501   (  1.31270773,  2.54346311)
758       755            0.17795427   (  0.08389110,  0.28778208)
753        868           0.00940829   ( -0.05331469,  0.08264342)
868       870            0.41855376   (  0.28276687,  0.57709805)
868       282            0.23768051   (  0.15263761,  0.33697629)
280        316           0.01515908   ( -0.00986295,  0.04437471)
316        237           0.02028176   ( -0.01188251,  0.05783666)
237       759            0.20335056   (  0.13584857,  0.28216564)
237        757           0.00703047   ( -0.03308527,  0.05386946)
757        251           0.04915144   ( -0.01015556,  0.11839808)
251       241            0.26630294   (  0.17166479,  0.37680210)
251        343           0.21022130   (  0.12805834,  0.30615450)
343       345            5.35654246   (  3.80582828,  7.16715082)
343       178            0.00982504   ( -0.06847595,  0.10124899)
757        279           0.07480941   (  0.00034407,  0.16175489)
279        401           0.19172102   (  0.09474438,  0.30495061)
401       403            2.64116981   (  1.86337321,  3.54932234)
401       281            0.06151559   ( -0.02834754,  0.16643946)
279       164            0.36487146   (  0.23748906,  0.51360270)
316        322           0.04379665   ( -0.01897352,  0.11708689)
322        639           0.22503808   (  0.09529642,  0.37652398)
639       641            0.30702911   (  0.17124756,  0.46556717)
639        572           0.31593825   (  0.15901922,  0.49915636)
572       574            0.30239973   (  0.18894218,  0.43487236)
572        601           0.02362838   ( -0.06155917,  0.12309306)
601        663           0.02252909   ( -0.04991751,  0.10711748)
663       665            0.16101525   (  0.08507463,  0.24968324)
663       603            0.42048573   (  0.27781309,  0.58706981)
601        667           0.13633728   (  0.04189423,  0.24660865)
667        584           0.01916901   ( -0.06423570,  0.11655205)
584        721           0.05453415   ( -0.03344578,  0.15725920)
721       723            0.24490685   (  0.14255404,  0.36441363)
721        698           0.11764302   ( -0.00415427,  0.25985310)
698       700            0.39602376   (  0.24012984,  0.57804495)
698       669            0.42573430   (  0.26227615,  0.61658746)
584       586            0.32958204   (  0.20845019,  0.47101515)
667       570            0.44936349   (  0.29467718,  0.62997467)
322        568           0.15727634   (  0.06910731,  0.26022218)
568       324            1.66034378   (  1.16107714,  2.24328573)
568       253            0.09859015   (  0.01576305,  0.19529877)
114        223           0.00568035   ( -0.00371531,  0.01665069)
223        206           0.00158429   ( -0.00874441,  0.01364405)
206          4           0.00286406   ( -0.00860166,  0.01625138)
  4         36           0.07701625   (  0.03550197,  0.12548818)
 36       94             0.14302175   (  0.08865079,  0.20650509)
 36        241           0.05300631   (  0.01029673,  0.10287386)
241        253           0.01730984   ( -0.01874976,  0.05941291)
253        247           0.02890415   ( -0.01009288,  0.07443696)
247        739           0.05012335   ( -0.00861704,  0.11870842)
739       741            0.48737333   (  0.33031497,  0.67075412)
739        314           0.13655743   (  0.07239316,  0.21147541)
314        607           0.58883917   (  0.30737969,  0.91747025)
607       609            0.62779244   (  0.34070802,  0.96299118)
607       316            0.94335962   (  0.58230855,  1.36492158)
314       255            0.00849401   ( -0.04451095,  0.07038242)
247         76           0.03916289   ( -0.00163060,  0.08679322)
 76        246           0.06471673   (  0.01011495,  0.12846957)
246       243            0.31308794   (  0.20680512,  0.43718339)
246        107           0.00635014   ( -0.04921786,  0.07123114)
107        410           0.08661162   (  0.01109085,  0.17478941)
410        432           0.04185136   ( -0.04574454,  0.14412802)
432        438           0.06207463   ( -0.04996700,  0.19289404)
438       440            0.56149064   (  0.36639190,  0.78928724)
438       434            0.37414201   (  0.22948239,  0.54304607)
432       412            0.41379971   (  0.26785826,  0.58420043)
410        691           0.07302446   ( -0.02161879,  0.18352958)
691       693            0.70586533   (  0.47512667,  0.97527496)
691       116            0.21897369   (  0.11792777,  0.33695454)
107          1           0.12767719   (  0.04370241,  0.22572583)
  1       78             0.12086551   (  0.04316791,  0.21158495)
  1         93           0.37044773   (  0.14598748,  0.63252672)
 93        788           0.04635176   ( -0.17351247,  0.30306445)
788       66             0.62514749   (  0.36712106,  0.92641823)
788         98           0.21252318   ( -0.06876321,  0.54095218)
 98       95             0.98852253   (  0.60979135,  1.43072770)
 98       790            1.04251159   (  0.64972218,  1.50113110)
 93       100            2.63192559   (  1.81208480,  3.58916878)
 76        612           0.01541183   ( -0.02245538,  0.05962545)
612        110           0.01483069   ( -0.03241364,  0.06999300)
110        909           0.11638502   ( -0.00896260,  0.26274046)
909       911            0.79109338   (  0.52920176,  1.09687710)
909       112            0.42268814   (  0.26242629,  0.60980931)
110        106           0.04028041   ( -0.01556822,  0.10548906)
106        826           0.08661635   (  0.00967199,  0.17645631)
826       828            0.34973305   (  0.22536616,  0.49494340)
826         92           0.05861570   ( -0.02213922,  0.15290486)
 92       353            0.20119456   (  0.11347592,  0.30361453)
 92        351           0.05862851   ( -0.04650732,  0.18138473)
351       108            0.33044636   (  0.20031965,  0.48238185)
351        638           0.27921168   (  0.07176361,  0.52142731)
638       640            0.56199536   (  0.32384825,  0.84005508)
638       614            0.83567445   (  0.52847193,  1.19436302)
106        656           0.10423456   (  0.02746434,  0.19387120)
656        192           0.03272485   ( -0.03890248,  0.11635667)
192       658            0.61662193   (  0.42047996,  0.84563660)
192        573           0.10109057   (  0.03498191,  0.17827879)
573       575            1.53155787   (  1.08895703,  2.04833703)
573       194            0.00000000   ( -0.05751759,  0.06715734)
656       107            0.54785880   (  0.36937219,  0.75625913)
612        245           0.02988204   ( -0.01698124,  0.08459945)
245        421           0.03808450   ( -0.01377979,  0.09864105)
421        893           0.01253010   ( -0.04202920,  0.07623334)
893       895            0.27832697   (  0.18171617,  0.39112939)
893        828           0.04108311   ( -0.02623624,  0.11968493)
828       830            0.39870108   (  0.26397723,  0.55600418)
828        472           0.00755327   ( -0.07068899,  0.09890866)
472       474            0.27938109   (  0.17637025,  0.39965618)
472       423            0.50415590   (  0.33862746,  0.69742633)
421       246            0.25372358   (  0.16485986,  0.35748055)
245        815           0.14150564   (  0.03158534,  0.26984818)
815       817            0.50038819   (  0.32186441,  0.70883192)
815       92             0.31431209   (  0.18409270,  0.46635579)
253       109            0.19437361   (  0.12748731,  0.27246982)
241        250           0.02558490   ( -0.01226455,  0.06977778)
250         45           0.04852410   ( -0.00217285,  0.10771767)
 45       252            0.39472127   (  0.26642675,  0.54451750)
 45        605           0.00958877   ( -0.04262163,  0.07054946)
605       607            0.33253757   (  0.22141978,  0.46227831)
605        259           0.03195697   ( -0.02680130,  0.10056290)
259       382            0.22678949   (  0.14233349,  0.32540002)
259        380           0.01987185   ( -0.05585290,  0.10828779)
380         74           0.11180440   (  0.02052809,  0.21837830)
 74        735           0.04783149   ( -0.03979854,  0.15014800)
735       737            0.57215089   (  0.38396141,  0.79188027)
735       261            0.13271659   (  0.05225387,  0.22666458)
 74       76             0.66599463   (  0.44882802,  0.91955760)
380        129           0.31463564   (  0.11179205,  0.55147508)
129       131            0.79035585   (  0.49731540,  1.13250884)
129       22             0.54512252   (  0.31352175,  0.81553876)
250        373           0.01664952   ( -0.02893472,  0.06987350)
373        187           0.03756438   ( -0.02418997,  0.10966854)
187       119            0.23478458   (  0.14787274,  0.33626254)
187       375            0.27733902   (  0.17891725,  0.39225593)
373        121           0.11524789   (  0.03703122,  0.20657339)
121         81           0.15656915   (  0.04690535,  0.28461221)
 81        544           0.06987149   ( -0.04180834,  0.20026847)
544       546            0.20672443   (  0.09497957,  0.33719733)
544       291            1.43430026   (  0.99000441,  1.95305851)
 81        872           0.16915949   (  0.04335496,  0.31604842)
872       874            0.17216294   (  0.05941345,  0.30380885)
872       123            0.86144409   (  0.58120489,  1.18865038)
121        386           0.06048351   ( -0.02025565,  0.15475426)
386       388            0.22076131   (  0.12878557,  0.32815187)
386        679           0.09862674   (  0.00222168,  0.21118894)
679       681            1.16851008   (  0.80555526,  1.59229483)
679        289           0.15994836   (  0.06587710,  0.26978564)
289       70             0.00000000   ( -0.08597271,  0.10038143)
289       83             3.45566038   (  2.45701827,  4.62167137)
  4        182           0.00489828   ( -0.00774101,  0.01965588)
182        392           0.00191200   ( -0.01218708,  0.01837404)
392         42           0.01735787   ( -0.03530387,  0.07884553)
 42        545           0.13513233   (  0.03977824,  0.24646743)
545       547            0.32665521   (  0.20037779,  0.47409629)
545       477            0.34577350   (  0.21455544,  0.49898324)
 42        328           0.22077497   (  0.12396683,  0.33380781)
328         28           0.04801757   ( -0.03024476,  0.13939640)
 28        271           0.07302054   ( -0.01793532,  0.17922029)
271       488            0.95999291   (  0.65792409,  1.31268740)
271        277           0.03691625   ( -0.05443489,  0.14357752)
277        486           0.10089871   ( -0.01241660,  0.23320526)
486        310           0.23674211   (  0.02979537,  0.47837240)
310       312            0.51750275   (  0.28886930,  0.78445435)
310       97             1.21170431   (  0.80084283,  1.69142471)
486        553           0.11614311   ( -0.00561018,  0.25830181)
553        715           0.32496978   (  0.18151751,  0.49246414)
715       717            0.85019759   (  0.59356133,  1.14984519)
715       555            0.04127487   ( -0.05655316,  0.15549853)
553       273            0.25837151   (  0.13887685,  0.39789306)
277       279            0.25992975   (  0.15289958,  0.38489780)
 28        594           0.13458675   (  0.03681870,  0.24874038)
594         95           0.04997162   ( -0.04149061,  0.15676258)
 95        613           0.13467533   (  0.00866214,  0.28180788)
613        148           0.16076134   ( -0.00722798,  0.35690507)
148       150            1.22850447   (  0.82597202,  1.69849993)
148       615            0.35739290   (  0.18360198,  0.56031057)
613       596            0.36455122   (  0.21475083,  0.53945762)
 95        315           0.02984199   ( -0.07560712,  0.15296399)
315        627           0.14177052   (  0.01466933,  0.29017342)
627        629           0.12034962   ( -0.00785269,  0.27003819)
629       631            0.52677250   (  0.33946805,  0.74546851)
629       629            0.20592302   (  0.09169760,  0.33929222)
627       317            0.53100019   (  0.33926847,  0.75486546)
315       36             0.71401168   (  0.47898445,  0.98842864)
594         59           0.08001301   ( -0.02883176,  0.20709978)
 59       61             0.73191780   (  0.48919298,  1.01532244)
 59        248           0.11136140   ( -0.00668960,  0.24919732)
248       250            0.20865846   (  0.09800886,  0.33785255)
248       38             0.53489362   (  0.34695565,  0.75432932)
328         34           0.07105527   ( -0.01141746,  0.16735013)
 34       330            0.76152838   (  0.51961320,  1.04398767)
 34       34             0.13618587   (  0.05669485,  0.22899929)
392         35           0.00610783   ( -0.00952820,  0.02436441)
 35        475           0.01784693   ( -0.00655419,  0.04633760)
475        729           0.05026094   (  0.01117729,  0.09589487)
729        853           0.01223048   ( -0.02687203,  0.05788643)
853       213            0.14739171   (  0.09218428,  0.21185171)
853        178           0.00903236   ( -0.03686244,  0.06261897)
178        842           0.02559898   ( -0.02541676,  0.08516477)
842        843           0.05766193   ( -0.03054431,  0.16065123)
843       845            0.24233575   (  0.14362313,  0.35759227)
843       731            0.99924338   (  0.68858467,  1.36196739)
842       180            0.16260576   (  0.09845917,  0.23750309)
178       844            0.54335974   (  0.37496816,  0.73997315)
729       855            0.29689705   (  0.20022514,  0.40977083)
475        500           0.03014803   ( -0.00419695,  0.07024912)
500        789           0.06770021   ( -0.00346156,  0.15078845)
789       791            0.37731770   (  0.24775253,  0.52859753)
789       502            0.23315646   (  0.14254858,  0.33894990)
500        188           0.01539324   ( -0.02317019,  0.06041976)
188        856           0.02377240   ( -0.02325547,  0.07868197)
856       858            0.29955534   (  0.19970134,  0.41614451)
856       190            0.13477977   (  0.07947502,  0.19935339)
188       184            0.19969393   (  0.13056068,  0.28041368)
 35        295           0.01630476   ( -0.00593780,  0.04227509)
295        243           0.02060522   ( -0.01160275,  0.05821113)
243        693           0.24147271   (  0.15975131,  0.33689032)
693       695            0.63524975   (  0.44845750,  0.85334771)
693       411            0.01159347   ( -0.04671014,  0.07966855)
243        409           0.04139458   (  0.00418826,  0.08483654)
409        419           0.03638198   (  0.00095275,  0.07774903)
419       421            0.03308174   (  0.00290812,  0.06831235)
419        427           0.11771707   (  0.02129503,  0.23029910)
427       429            0.93124267   (  0.63628579,  1.27563327)
427       318            0.24116308   (  0.13584175,  0.36413588)
409       398            0.19426839   (  0.12769273,  0.27200191)
295        211           0.03537090   (  0.00288186,  0.07330499)
211        372           0.00863904   ( -0.03360757,  0.05796603)
372        554           0.05439595   (  0.00373823,  0.11354373)
554        710           0.19443635   (  0.11251442,  0.29008811)
710        555           0.03887219   ( -0.00002851,  0.08429251)
555        677           0.01819112   ( -0.01891900,  0.06152077)
677       679            0.08654245   (  0.04689697,  0.13283237)
677       648            0.19295941   (  0.12613182,  0.27098706)
555       712            0.11937582   (  0.07296804,  0.17356138)
710        646           0.00327200   ( -0.03264707,  0.04521096)
646        633           0.05834447   (  0.00890086,  0.11607465)
633       581            0.36556645   (  0.24630102,  0.50482035)
633        579           0.01418956   ( -0.03433786,  0.07085000)
579        614           0.04062199   ( -0.01209878,  0.10217856)
614        561           0.04587390   ( -0.01607663,  0.11820712)
561       616            0.37039308   (  0.24525359,  0.51650552)
561       635            0.14698250   (  0.08014385,  0.22502307)
614        565           0.09418584   (  0.03016053,  0.16894157)
565       567            0.07313500   (  0.01589923,  0.13996328)
565       556            0.62597538   (  0.43068525,  0.85399545)
579       563            0.21248823   (  0.13613312,  0.30164019)
646        645           0.02610569   ( -0.01606707,  0.07534645)
645        660           0.04531491   ( -0.00417544,  0.10309966)
660       662            0.27215143   (  0.17917758,  0.38070736)
660       647            0.10041327   (  0.05058739,  0.15858979)
645       557            0.20737031   (  0.13466718,  0.29225823)
554       374            0.12124502   (  0.06664841,  0.18499183)
372        321           0.20284713   (  0.07950847,  0.34685692)
321        564           0.23860226   (  0.07204902,  0.43306924)
564       566            0.41501138   (  0.24020556,  0.61911403)
564       323            0.38217202   (  0.21461077,  0.57781593)
321        332           0.33421333   (  0.19316522,  0.49890061)
332       334            3.17240189   (  2.25561789,  4.24283562)
332       174            0.00000000   ( -0.12224119,  0.14272838)
211        512           0.02694299   ( -0.01421460,  0.07499844)
512        337           0.03036492   ( -0.01867035,  0.08761834)
337        413           0.15889191   (  0.05628942,  0.27869022)
413       415            0.43240620   (  0.27635828,  0.61460719)
413       339            0.22281518   (  0.11783859,  0.34538548)
337       514            0.12569122   (  0.07093435,  0.18962514)
512        755           0.05350789   ( -0.02161188,  0.14121748)
755       757            0.35968228   (  0.23473073,  0.50557527)
755       295            0.30218982   (  0.19301276,  0.42966456)
182        426           0.03542931   (  0.00066665,  0.07601806)
426        293           0.02605007   ( -0.01565021,  0.07473918)
293        238           0.11796912   (  0.01203356,  0.24165910)
238        287           0.32667103   (  0.12292374,  0.56456565)
287       289            2.89788240   (  2.00915563,  3.93555662)
287       240            0.30087343   (  0.10517680,  0.52936812)
238       156            0.31958854   (  0.19107212,  0.46964385)
293        479           0.02246832   ( -0.02329802,  0.07590493)
479        776           0.17319986   (  0.05221683,  0.31445923)
776       778            0.66135952   (  0.43436708,  0.92639510)
776       753            0.28918653   (  0.15832596,  0.44197887)
479        751           0.03231257   ( -0.01617078,  0.08892155)
751       481            0.13235525   (  0.07691862,  0.19708286)
751        449           0.07043066   (  0.00932150,  0.14178149)
449       451            0.47443398   (  0.32085362,  0.65375386)
449       428            0.10401809   (  0.04516048,  0.17274003)
426        350           0.09894572   (  0.01986828,  0.19127626)
350       352            0.29388663   (  0.18324029,  0.42307690)
350        571           0.04396332   ( -0.06182861,  0.16748560)
571       573            0.68441953   (  0.45852053,  0.94817839)
571       278            0.34927778   (  0.21579173,  0.50513563)
206        154           0.04746033   (  0.01230526,  0.08850726)
154        296           0.03360725   ( -0.01208939,  0.08696248)
296        670           0.04627842   ( -0.01766545,  0.12093904)
670        395           0.03968574   ( -0.04025569,  0.13302507)
395        459           0.03732194   ( -0.04982598,  0.13907553)
459       461            0.45255945   (  0.29585587,  0.63552599)
459       397            0.25593841   (  0.15140069,  0.37799628)
395       672            0.84384121   (  0.57891803,  1.15316457)
