
Continuous character Maximum Likelihood method version 3.697
851       869            0.23934505   (  0.09634317,  0.42465116)
851        867           0.03175269   ( -0.07652762,  0.17206555)
867       853            0.16618884   (  0.04896350,  0.31809293)
867       852            0.32414663   (  0.14414489,  0.55739827)
850       512            0.14061555   (  0.04194345,  0.26847781)
510        370           0.09656321   ( -0.02756891,  0.25741732)
370        428           0.05266980   ( -0.07276506,  0.21521204)
428       430            0.21394925   (  0.07468926,  0.39440651)
428       372            0.20130691   (  0.06660004,  0.37586410)
370       240            0.63219364   (  0.31081143,  1.04865031)
479        449           0.02626154   ( -0.00954478,  0.07266043)
449       451            0.07043595   (  0.03070503,  0.12192047)
449       428            0.02379133   ( -0.00185344,  0.05702257)
365        165           0.00996787   ( -0.01853953,  0.04690861)
165        239           0.03015087   ( -0.01981258,  0.09489500)
239        372           0.13210014   (  0.02909773,  0.26557374)
372       374            0.07749485   ( -0.00807023,  0.18837263)
372       174            0.34554009   (  0.16488671,  0.57963615)
239        230           0.05712558   ( -0.00094033,  0.13236912)
230        182           0.02953016   ( -0.01378696,  0.08566177)
182        157           0.02267021   ( -0.00820408,  0.06267803)
157        154           0.01744956   ( -0.00796866,  0.05038726)
154       190            0.01595871   ( -0.00783710,  0.04679402)
154        382           0.32091136   (  0.15789568,  0.53215196)
382       384            0.04340641   ( -0.00272347,  0.10318289)
382        188           0.03212158   ( -0.01735128,  0.09622999)
188        197           0.01240322   ( -0.03410865,  0.07267468)
197       46             0.09363041   (  0.03525926,  0.16926949)
197        228           0.05428210   ( -0.00504626,  0.13116156)
228        482           0.05877640   (  0.00565947,  0.12760692)
482       484            0.01025131   ( -0.02352550,  0.05402032)
482        420           0.03045138   ( -0.04615353,  0.12971831)
420       422            0.36767985   (  0.18579685,  0.60336929)
420         77           0.11097417   (  0.00448729,  0.24896306)
 77        481           0.07648570   ( -0.02532190,  0.20841105)
481       72             0.06167349   ( -0.01721558,  0.16390031)
481       79             0.32033872   (  0.15436704,  0.53540978)
 77       483            0.27848762   (  0.12106263,  0.48248364)
228        109           0.04013515   ( -0.02613533,  0.12601042)
109       111            0.27194820   (  0.12955387,  0.45646703)
109         57           0.03928450   ( -0.02897483,  0.12773698)
 57        498           0.09901826   (  0.03122186,  0.18687085)
498        717           0.13610075   ( -0.02278206,  0.34198585)
717       719            1.93134133   (  1.01554931,  3.11805202)
717        515           0.11958934   ( -0.04733486,  0.33589470)
515       517            0.34987544   (  0.14310060,  0.61782045)
515       500            0.18531739   (  0.03557595,  0.37935682)
498       193            0.00000000   ( -0.04751950,  0.06157718)
 57        191           0.04104520   ( -0.02749394,  0.12986027)
191       29             0.17607647   (  0.07550619,  0.30639844)
191         27           0.04449041   ( -0.02417286,  0.13346632)
 27         58           0.01800375   ( -0.04518132,  0.09988085)
 58        429           0.06742214   ( -0.01531354,  0.17463352)
429       431            0.15090865   (  0.05545072,  0.27460589)
429       60             0.12400075   (  0.03822903,  0.23514632)
 58       59             0.14527546   (  0.05858389,  0.25761300)
 27       2              0.10021535   (  0.03305794,  0.18723994)
188         70           0.05860649   ( -0.00515677,  0.14123282)
 70        883           0.03180316   ( -0.03143510,  0.11374920)
883       885            0.18271653   (  0.08100726,  0.31451443)
883         61           0.03639914   ( -0.02732702,  0.11897739)
 61        443           0.03268734   ( -0.02441622,  0.10668385)
443       445            0.14102488   (  0.06400606,  0.24082816)
443       179            0.04137115   ( -0.00297140,  0.09883155)
 61       205            0.17900135   (  0.08047608,  0.30667332)
 70        177           0.06767316   ( -0.00329277,  0.15963294)
177        700           0.06319818   ( -0.00678570,  0.15388538)
700       702            0.35030373   (  0.17500603,  0.57745973)
700         44           0.05425534   ( -0.00762204,  0.13443789)
 44       230            0.00000000   ( -0.03646409,  0.04725126)
 44        115           0.05485187   ( -0.03393247,  0.16990127)
115        648           0.09185520   ( -0.05866745,  0.28690694)
648       617            0.51218289   (  0.23642177,  0.86952239)
648        882           0.16208346   ( -0.02893685,  0.40961328)
882       884            0.19895426   (  0.02335927,  0.42649550)
882       117            0.61637759   (  0.28467520,  1.04620745)
115        615           0.13585749   ( -0.01092308,  0.32606014)
615       482            0.24629195   (  0.08115441,  0.46028212)
615        325           0.22756510   (  0.02892955,  0.48496298)
325        480           0.02056870   ( -0.13810299,  0.22618021)
480       327            1.39426614   (  0.72668797,  2.25933389)
480       63             0.11206982   ( -0.03364964,  0.30089745)
325        684           0.52778915   (  0.16863194,  0.99319578)
684       686            0.21104522   ( -0.05595851,  0.55703662)
684       650            0.96876152   (  0.45779786,  1.63088351)
177       199            0.07232120   (  0.01422218,  0.14760765)
157       213            0.04427241   (  0.01526689,  0.08185863)
182        222           0.01718231   ( -0.01361431,  0.05708948)
222       180            0.08093238   (  0.03549986,  0.13980520)
222         20           0.00599342   ( -0.02240069,  0.04278736)
 20        349           0.01601174   ( -0.01653597,  0.05818803)
349        853           0.04059818   (  0.00223252,  0.09031354)
853       855            0.12994898   (  0.06363513,  0.21588046)
853        178           0.02145187   ( -0.00817027,  0.05983713)
178        366           0.05139966   (  0.00020607,  0.11773785)
366       368            0.51043070   (  0.26539041,  0.82796122)
366       159            0.06982731   (  0.01695460,  0.13834135)
178       208            0.00000000   ( -0.01876446,  0.02431555)
349        203           0.04931465   (  0.00450889,  0.10737529)
203        363           0.11609934   (  0.03946199,  0.21540832)
363        484           0.01318708   ( -0.03269408,  0.07264126)
484       486            0.12109543   (  0.05226949,  0.21028215)
484       409            0.06253024   (  0.01597703,  0.12285528)
363        407           0.05108814   (  0.00137209,  0.11551168)
407       365            0.02454691   ( -0.00739380,  0.06593663)
407        469           0.05416344   (  0.00307186,  0.12036943)
469       471            0.10509592   (  0.04210332,  0.18672362)
469        402           0.03057915   ( -0.01734147,  0.09267612)
402       404            0.09727584   (  0.04006785,  0.17140766)
402        362           0.01521769   ( -0.02525783,  0.06766707)
362       364            0.07965542   (  0.03096595,  0.14274869)
362        556           0.01071490   ( -0.02868025,  0.06176432)
556        441           0.05000923   (  0.00069911,  0.11390677)
441       356            0.03406074   ( -0.00662138,  0.08677784)
441       351            0.18241459   (  0.08880584,  0.30371562)
556        354           0.05676840   (  0.00135422,  0.12857576)
354       443            0.03951346   ( -0.01230748,  0.10666458)
354        602           0.61637674   (  0.32445848,  0.99465315)
602        668           0.02061925   ( -0.02757046,  0.08306490)
668        621           0.04032687   ( -0.02310045,  0.12251790)
621        650           0.14516771   (  0.02643262,  0.29902819)
650        705           0.05163077   ( -0.05476103,  0.18949644)
705       707            0.11277641   (  0.00903522,  0.24720733)
705       652            0.78861627   (  0.40282745,  1.28853295)
650       623            0.15403518   (  0.04645947,  0.29343500)
621        687           0.05922334   ( -0.01914796,  0.16077921)
687       689            0.12284437   (  0.03927612,  0.23113460)
687        671           0.14120777   (  0.04948190,  0.26006890)
671        598           0.00405253   ( -0.04965481,  0.07364810)
598       558            0.29399624   (  0.16059630,  0.46685987)
598       673            0.00000000   ( -0.03829116,  0.04961883)
671        689           0.13910805   (  0.01472415,  0.30028843)
689       691            0.32296013   (  0.13704258,  0.56387765)
689       600            0.22053100   (  0.07547559,  0.40849813)
668       604            0.29529686   (  0.15331774,  0.47927765)
602       670            0.00000000   ( -0.04136173,  0.05359777)
203        852           0.03172172   ( -0.00472651,  0.07895242)
852       854            0.24329346   (  0.13289976,  0.38634492)
852       224            0.00000000   ( -0.02740126,  0.03550738)
 20        431           0.02991732   ( -0.00915836,  0.08055276)
431        419           0.04581984   ( -0.00994515,  0.11808179)
419       421            0.08610943   (  0.02645173,  0.16341566)
419        513           0.09000033   (  0.01724293,  0.18428153)
513        789           0.03865308   ( -0.01240084,  0.10481027)
789        534           0.10446165   (  0.01996982,  0.21394870)
534       536            0.28808211   (  0.13767704,  0.48298149)
534       433            0.06424450   ( -0.00633742,  0.15570667)
789        448           0.01117083   ( -0.03360507,  0.06919279)
448       791            0.09247775   (  0.03667670,  0.16478641)
448       515            0.05964374   (  0.01567084,  0.11662515)
513        487           0.01081263   ( -0.03464899,  0.06972316)
487        898           0.05319561   ( -0.00320457,  0.12628065)
898       900            0.04348609   ( -0.00647456,  0.10822661)
898       489            0.29009181   (  0.14533386,  0.47767349)
487       450            0.07753879   (  0.02622737,  0.14402967)
431       184            0.05744397   (  0.01642306,  0.11060009)
230        198           0.05740410   (  0.00368888,  0.12700988)
198        545           0.04220806   (  0.00222286,  0.09402208)
545       547            0.23236623   (  0.12293100,  0.37417566)
545       232            0.00992831   ( -0.02122676,  0.05029997)
198        238           0.02498103   ( -0.01758733,  0.08014239)
238       156            0.17260383   (  0.08274354,  0.28904748)
238       200            0.04537724   (  0.00511875,  0.09754539)
165        240           0.02670126   ( -0.00464775,  0.06732424)
240        183           0.01185256   ( -0.01458776,  0.04611472)
183        174           0.02362883   ( -0.00698305,  0.06329662)
174        187           0.01523726   ( -0.01398582,  0.05310540)
187        254           0.01626063   ( -0.01735313,  0.05981835)
254        296           0.02881776   ( -0.00982779,  0.07889582)
296       298            0.03199160   ( -0.00423071,  0.07892956)
296        406           0.31913571   (  0.16139075,  0.52354636)
406        750           0.00848731   ( -0.05337728,  0.08865330)
750       752            1.26906418   (  0.69322999,  2.01524733)
750       408            0.00000000   ( -0.05586297,  0.07238891)
406       376            0.20509064   (  0.10827419,  0.33054829)
254        374           0.03704726   ( -0.01813413,  0.10855297)
374       256            0.14421099   (  0.06130064,  0.25164869)
374        396           0.04469308   ( -0.02353640,  0.13310687)
396       398            0.19089090   (  0.08368170,  0.32981579)
396       185            0.09490122   (  0.02472699,  0.18583509)
187        413           0.04556586   (  0.01457213,  0.08572847)
413        453           0.03731057   ( -0.00536284,  0.09260806)
453        524           0.04299258   ( -0.01660019,  0.12021467)
524        813           0.12312633   (  0.04718603,  0.22153203)
813       815            0.98381260   (  0.53741049,  1.56227380)
813       526            0.00000000   ( -0.06489978,  0.08409908)
524       455            0.11513881   (  0.04230976,  0.20951286)
453        892           0.03694498   ( -0.03313203,  0.12775286)
892       894            0.16351659   (  0.06722030,  0.28830020)
892        873           0.15653209   (  0.04443990,  0.30178451)
873       875            0.08345187   (  0.01630573,  0.17046185)
873       415            0.09467045   (  0.02489169,  0.18509186)
413       236            0.00000000   ( -0.01795384,  0.02326513)
174       225            0.05596907   (  0.02107984,  0.10117959)
183        223           0.02566334   ( -0.00806252,  0.06936632)
223       242            0.04692870   (  0.01267920,  0.09131023)
223        306           0.02162164   ( -0.02422709,  0.08103381)
306        394           0.03652225   ( -0.01345634,  0.10128600)
394        427           0.06979227   ( -0.01058837,  0.17395191)
427        532           0.20765447   (  0.06048807,  0.39835709)
532       534            0.10483428   (  0.01093811,  0.22650774)
532       429            0.16822587   (  0.05800363,  0.31105515)
427       396            0.11054246   (  0.02755742,  0.21807694)
394       308            0.04674354   (  0.00300756,  0.10341792)
306       157            0.26038408   (  0.12973489,  0.42968320)
240        159           0.01235039   ( -0.01379919,  0.04623580)
159        279           0.04720465   ( -0.00226242,  0.11130555)
279        333           0.01081337   ( -0.03981822,  0.07642330)
333        276           0.03786325   ( -0.02092243,  0.11403948)
276        915           0.10146256   ( -0.00073902,  0.23389841)
915       917            0.15014000   (  0.04447944,  0.28705810)
915        842           0.07263145   ( -0.05325895,  0.23576400)
842       844            0.19064927   (  0.05481466,  0.36666783)
842       335            0.43735341   (  0.20158259,  0.74287228)
276       253            0.07016974   (  0.01320811,  0.14398233)
333       281            0.16275122   (  0.07364479,  0.27821801)
279       278            0.13482765   (  0.05869436,  0.23348345)
159        251           0.01370415   ( -0.01209208,  0.04713168)
251       241            0.09059951   (  0.04294671,  0.15234943)
251        512           0.01543717   ( -0.00728269,  0.04487825)
512        293           0.00688264   ( -0.00903813,  0.02751325)
293        317           0.05791195   (  0.02127132,  0.10539198)
317        331           0.01394360   ( -0.01499604,  0.05144444)
331        135           0.02655067   ( -0.00504025,  0.06748712)
135        347           0.00531473   ( -0.02391091,  0.04318619)
347        755           0.06488539   (  0.02579070,  0.11554546)
755       757            0.20730333   (  0.11324005,  0.32919335)
755       349            0.00000000   ( -0.02761663,  0.03578646)
347        467           0.03588743   ( -0.00681209,  0.09121875)
467       469            0.10939747   (  0.04683068,  0.19047340)
467       282            0.05761586   (  0.01459401,  0.11336486)
135        304           0.00654358   ( -0.02658159,  0.04946816)
304        340           0.02984843   ( -0.00660701,  0.07708849)
340       319            0.03148339   ( -0.00030495,  0.07267568)
340        555           0.02554982   ( -0.04204835,  0.11314555)
555        725           0.18080666   (  0.08136870,  0.30966133)
725       727            0.00000000   ( -0.04030704,  0.05223107)
725        569           0.12476509   (  0.05698245,  0.21259988)
569       646            0.03637406   ( -0.00159265,  0.08557246)
569        644           0.03444097   ( -0.01290469,  0.09579288)
644       606            0.07734598   (  0.02544663,  0.14459870)
644        604           0.05363975   ( -0.00319998,  0.12729436)
604       571            0.04912039   (  0.00159744,  0.11070205)
604        560           0.10061681   (  0.01804807,  0.20761185)
560        716           0.05142745   ( -0.02653574,  0.15245448)
716       718            0.25478382   (  0.11686540,  0.43350264)
716        580           0.07095729   ( -0.00498636,  0.16936734)
580       582            0.02780182   ( -0.01610655,  0.08469961)
580        561           0.09540185   (  0.02492120,  0.18673278)
561       581            0.10350303   (  0.03913598,  0.18691177)
561        565           0.01538495   ( -0.03541323,  0.08121075)
565        622           0.04838056   ( -0.00233791,  0.11410307)
622       624            0.02599292   ( -0.01092466,  0.07383183)
622        633           0.11071958   (  0.03598642,  0.20756105)
633       635            0.03708664   ( -0.02405721,  0.11631867)
633       616            0.38490516   (  0.19714329,  0.62821260)
565        579           0.08226168   (  0.02100192,  0.16164390)
579       563            0.02387437   ( -0.00598431,  0.06256614)
579        646           0.03666604   ( -0.00191545,  0.08666109)
646       662            0.10098480   (  0.04457602,  0.17408099)
646        660           0.00430965   ( -0.03016442,  0.04898218)
660       648            0.17898995   (  0.08818088,  0.29666306)
660        645           0.02421208   ( -0.01083284,  0.06962434)
645        677           0.02129146   ( -0.00564657,  0.05619855)
677       679            0.05218500   (  0.02406997,  0.08861730)
677        710           0.00934133   ( -0.00771266,  0.03144040)
710       712            0.16216347   (  0.08737040,  0.25908256)
710       647            0.00289321   ( -0.01140233,  0.02141780)
645        614           0.03844320   (  0.00407770,  0.08297504)
614       567            0.13185958   (  0.06534786,  0.21804745)
614       557            0.01966147   ( -0.00767431,  0.05508398)
560       562            0.08509983   (  0.01794061,  0.17212676)
555       295            0.24152520   (  0.11541692,  0.40494008)
304       342            0.24060943   (  0.12297986,  0.39303734)
331        280           0.02014984   ( -0.00869414,  0.05752672)
280        273           0.02024958   ( -0.00769948,  0.05646680)
273        295           0.02399090   ( -0.00095747,  0.05631974)
295       297            0.00851520   ( -0.01087020,  0.03363537)
295       318            0.12562254   (  0.06535048,  0.20372487)
273        316           0.02573911   ( -0.00563703,  0.06639724)
316        303           0.02846795   ( -0.01404406,  0.08355629)
303       305            0.12637456   (  0.05602047,  0.21754150)
303        334           0.01856419   ( -0.02882675,  0.07997480)
334       336            0.13196668   (  0.05733550,  0.22867601)
334       275            0.08198211   (  0.02742388,  0.15268030)
316        291           0.01268965   ( -0.01727188,  0.05151469)
291       293            0.06483477   (  0.02598129,  0.11518227)
291        408           0.02428929   ( -0.00654283,  0.06424247)
408        470           0.02300981   ( -0.00261116,  0.05621023)
470       331            0.00000000   ( -0.01676617,  0.02172611)
470        910           0.04377146   ( -0.00474072,  0.10663498)
910        551           0.01842242   ( -0.03831160,  0.09194006)
551       472            0.65412250   (  0.34265079,  1.05773686)
551          1           0.03112483   ( -0.02749533,  0.10708660)
  1       189            0.08188486   (  0.02324081,  0.15787758)
  1        327           0.05623471   ( -0.01336708,  0.14642678)
327       329            0.07387173   (  0.00914112,  0.15775158)
327        548           0.14328005   (  0.01735457,  0.30645806)
548        674           0.33940786   (  0.11701150,  0.62759571)
674       676            0.31202648   (  0.13252660,  0.54462779)
674       550            0.10485419   ( -0.02325903,  0.27086714)
548       306            0.11843079   (  0.00645508,  0.26353226)
910       912            0.22025974   (  0.10702787,  0.36698899)
408        329           0.10512737   (  0.05031833,  0.17615057)
329       410            0.00000000   ( -0.04920118,  0.06375636)
329        588           1.05978293   (  0.57890950,  1.68291309)
588       590            0.00000000   ( -0.37511531,  0.48608564)
588        665           3.75896273   (  2.05334431,  5.96915407)
665       667            0.00000000   ( -0.26155708,  0.33893348)
665       553            0.68084595   (  0.37191408,  1.08116910)
280        359           0.00999237   ( -0.01941991,  0.04810569)
359       361            0.06899570   (  0.02811825,  0.12196591)
359        337           0.02665162   ( -0.01378445,  0.07904989)
337       339            0.06655390   (  0.02128356,  0.12521657)
337        320           0.05475431   ( -0.00716426,  0.13499023)
320       322            0.09253754   (  0.02770687,  0.17654705)
320       164            0.12892337   (  0.05062298,  0.23038735)
317        344           0.01800496   ( -0.01538366,  0.06127094)
344       346            0.11791305   (  0.05464259,  0.19990081)
344       333            0.04587953   (  0.01136924,  0.09059900)
293       176            0.00171078   ( -0.00972505,  0.01652966)
512       514            0.07077680   (  0.03543078,  0.11657923)
155        143           0.01244085   ( -0.00712930,  0.03780044)
143       367            0.01343489   ( -0.00234182,  0.03387882)
143        536           0.02675285   ( -0.00653524,  0.06988856)
536       538            0.10092019   (  0.04495962,  0.17343559)
536        341           0.02772938   ( -0.01103527,  0.07796178)
341        720           0.07256702   (  0.02653578,  0.13221568)
720       722            0.35612629   (  0.19364744,  0.56667123)
720       343            0.00199535   ( -0.03418811,  0.04888296)
341       284            0.05321327   (  0.01480002,  0.10299030)
234        496           0.03425578   ( -0.00991672,  0.09149581)
496        777           0.08666048   (  0.03198472,  0.15751095)
777       779            0.25812029   (  0.14099896,  0.40988961)
777       498            0.00000000   ( -0.03727477,  0.04830176)
496        307           0.05887227   ( -0.00662567,  0.14374646)
307       309            0.15584586   (  0.06545802,  0.27297312)
307        491           0.02333722   ( -0.04054036,  0.10611170)
491       493            0.10582617   (  0.03458969,  0.19813652)
491        275           0.04291871   ( -0.04175869,  0.15264622)
275       277            0.24825878   (  0.10962599,  0.42790328)
275         89           0.16200417   (  0.05887058,  0.29564776)
 89         56           0.16507577   (  0.08370033,  0.27052450)
 56       80             0.01794813   ( -0.01239212,  0.05726393)
 56         92           0.03272778   ( -0.00616144,  0.08312159)
 92        185           0.08903917   (  0.00645532,  0.19605379)
185       187            0.20060784   (  0.08491058,  0.35053182)
185        218           0.02614895   ( -0.05415127,  0.13020437)
218       220            0.21934131   (  0.09507364,  0.38037107)
218       140            0.12208911   (  0.03583986,  0.23385348)
 92         78           0.02530507   ( -0.01340777,  0.07547033)
 78        134           0.01656119   ( -0.01535286,  0.05791638)
134        267           0.01043837   ( -0.02116050,  0.05138513)
267        810           0.02558815   ( -0.01208646,  0.07440805)
810       812            0.07480924   (  0.02857191,  0.13472496)
810        137           0.03395836   ( -0.00646553,  0.08634085)
137        211           0.02501562   ( -0.00933305,  0.06952566)
211        384           0.02329905   ( -0.00695058,  0.06249743)
384       386            0.00000000   ( -0.02032713,  0.02634051)
384       175            0.13657192   (  0.07460281,  0.21687335)
211        216           0.13941528   (  0.03728227,  0.27176230)
216        550           0.04785593   ( -0.04131577,  0.16340728)
550       57             0.38090514   (  0.19383651,  0.62331427)
550       218            0.03895050   ( -0.03011399,  0.12844633)
216        642           0.23185254   (  0.01846748,  0.50836328)
642       644            0.31090600   (  0.09034324,  0.59671783)
642       552            0.45193410   (  0.17926712,  0.80526413)
137        860           0.01778146   ( -0.01956273,  0.06617317)
860       862            0.12079863   (  0.05482506,  0.20628916)
860       203            0.05496211   (  0.01526078,  0.10640829)
267        173           0.03802464   ( -0.00432485,  0.09290238)
173        201           0.05024150   ( -0.00020780,  0.11561522)
201        805           0.01801020   ( -0.02421345,  0.07272485)
805       807            0.12697736   (  0.05764424,  0.21682128)
805       518            0.04563500   (  0.00654771,  0.09628547)
201        483           0.05213587   ( -0.00178349,  0.12200619)
483       202            0.04795166   (  0.00267386,  0.10662400)
483        122           0.10773080   (  0.03165449,  0.20631275)
122        557           0.08491554   ( -0.02504088,  0.22740034)
557       559            0.32365011   (  0.14319640,  0.55748742)
557         18           0.09766938   ( -0.03875918,  0.27445759)
 18        104           0.12698725   ( -0.00449640,  0.29736769)
104       106            0.96771493   (  0.51650351,  1.55240818)
104       75             0.02973967   ( -0.07700398,  0.16806127)
 18         73           0.51460461   (  0.24310206,  0.86642573)
 73       20             0.00000000   ( -0.09543015,  0.12366124)
 73        405           0.23138666   (  0.08423396,  0.42207153)
405        833           0.07353185   ( -0.05637848,  0.24187353)
833       835            0.25127956   (  0.09548431,  0.45316369)
833        452           0.17496599   (  0.04107269,  0.34846893)
452        775           0.19150282   (  0.01394256,  0.42159071)
775       777            0.27150115   (  0.07929383,  0.52056914)
775        465           0.51909387   (  0.20646118,  0.92421266)
465        786           0.21881191   (  0.02852948,  0.46538556)
786       788            0.43753111   (  0.18410512,  0.76592809)
786       467            0.21625688   (  0.04157202,  0.44261874)
465       454            0.06118654   ( -0.07157361,  0.23322111)
452       407            0.01670375   ( -0.06352441,  0.12066581)
405        181           0.09375200   ( -0.03859961,  0.26525718)
181       183            0.18406418   (  0.05557460,  0.35056481)
181        242           0.08239004   ( -0.05178860,  0.25626274)
242       244            0.21825358   (  0.07146129,  0.40847142)
242        217           0.12381990   ( -0.03817128,  0.33373291)
217        256           0.15281544   ( -0.00984148,  0.36359112)
256       258            0.42549373   (  0.20255385,  0.71438589)
256        301           0.08540500   ( -0.03117258,  0.23646972)
301        319           1.38390828   (  0.57485652,  2.43230172)
319       321            0.57413681   (  0.00832720,  1.30732981)
319       303            1.30948611   (  0.53118512,  2.31803180)
301       219            0.00000000   ( -0.10189532,  0.13203900)
217       143            0.34233553   (  0.13645918,  0.60911626)
122       139            0.03419226   ( -0.01948218,  0.10374520)
173         55           0.01683960   ( -0.02353981,  0.06916445)
 55        516           0.00244866   ( -0.03773059,  0.05451414)
516        128           0.05755393   ( -0.00534686,  0.13906266)
128        754           0.04528514   ( -0.01511320,  0.12355112)
754       756            0.03496859   ( -0.00870230,  0.09155862)
754        190           0.10046607   (  0.02165872,  0.20258700)
190       192            0.08236826   (  0.01835419,  0.16531961)
190       37             0.10941675   (  0.03712033,  0.20310062)
128        878           0.12733522   (  0.01886546,  0.26789357)
878       880            0.26861611   (  0.11855442,  0.46307053)
878       485            0.09895607   (  0.00737433,  0.21763042)
516        168           0.04089975   ( -0.01140588,  0.10867893)
168        911           0.05503906   ( -0.01003169,  0.13935968)
911       913            0.14202315   (  0.05807988,  0.25079935)
911         29           0.02466598   ( -0.03727815,  0.10493503)
 29        147           0.04053443   ( -0.03208496,  0.13463681)
147        740           0.05451295   ( -0.04150971,  0.17894199)
740       742            0.31113377   (  0.14104217,  0.53154355)
740       149            0.15660828   (  0.04930837,  0.29565072)
147        345           0.13485297   (  0.04813969,  0.24721865)
345       347            1.71918570   (  0.93911018,  2.73003088)
345       41             0.00000000   ( -0.07803852,  0.10112464)
 29          6           0.04865322   ( -0.02295707,  0.14144798)
  6       11             0.08912244   (  0.01908775,  0.17987549)
  6         99           0.12989761   (  0.01608352,  0.27738130)
 99        468           0.12441424   ( -0.04268460,  0.34094592)
468       470            0.32830582   (  0.12131536,  0.59653025)
468        123           0.25866535   (  0.02265069,  0.56450021)
123        270           0.22582131   (  0.00486193,  0.51214708)
270        552           0.29313548   (  0.00340500,  0.66857690)
552       554            0.40451481   (  0.11242831,  0.78300923)
552        338           0.30590819   ( -0.05865461,  0.77831957)
338       340            0.32670168   ( -0.02071263,  0.77689152)
338       272            3.30801795   (  1.71692697,  5.36980121)
270       125            0.14256973   ( -0.02208159,  0.35592984)
123       101            0.24469766   (  0.05263477,  0.49357849)
 99         39           0.09908361   (  0.00348510,  0.22296301)
 39         67           0.61842984   (  0.17875785,  1.18816996)
 67       69             0.63621535   (  0.19095442,  1.21319779)
 67        559           0.56861775   (  0.07207197,  1.21205661)
559       561            1.97467047   (  0.99372520,  3.24580868)
559       31             0.23763166   ( -0.14688109,  0.73589478)
 39       8              0.00000000   ( -0.07852476,  0.10175473)
168         35           0.06550350   (  0.01105468,  0.13605991)
 35       91             0.18900902   (  0.09799941,  0.30694199)
 35       231            0.01295297   ( -0.02408694,  0.06095040)
 55       170            0.13714426   (  0.06326182,  0.23288333)
134        747           0.06862541   (  0.02613088,  0.12369110)
747       749            0.00362599   ( -0.02021602,  0.03452119)
747        200           0.03118454   ( -0.01893410,  0.09612979)
200        485           0.06765960   (  0.00310221,  0.15131499)
485       487            0.08679651   (  0.02602017,  0.16555230)
485        451           0.01428003   ( -0.04787323,  0.09482009)
451        462           0.04746368   ( -0.02679539,  0.14369080)
462        636           0.16163333   (  0.06429788,  0.28776352)
636       638            0.77157975   (  0.42147768,  1.22525248)
636       453            0.00000000   ( -0.07616112,  0.09869186)
462       58             0.11918807   (  0.03794767,  0.22446179)
451       464            0.22614500   (  0.10553063,  0.38244071)
200       389            0.23403296   (  0.11582632,  0.38720866)
 78        387           0.02754442   ( -0.00566884,  0.07058315)
387        748           0.04478656   (  0.00148622,  0.10089643)
748       750            0.05245774   (  0.01212657,  0.10472007)
748         96           0.04893469   ( -0.00345836,  0.11682717)
 96       425            0.10297092   (  0.04088255,  0.18342690)
 96        423           0.01655797   ( -0.03079482,  0.07791912)
423       705            0.18663122   (  0.08861820,  0.31363942)
423        103           0.02638478   ( -0.02021797,  0.08677401)
103        703           0.03538999   ( -0.00352007,  0.08581080)
703       773            0.00702951   ( -0.02159691,  0.04412450)
703        771           0.07961764   ( -0.01098915,  0.19702863)
771        651           0.26169515   (  0.07792542,  0.49982946)
651       653            0.11378140   ( -0.01431013,  0.27976624)
651        581           0.23455882   (  0.03424616,  0.49412995)
581       583            0.25686393   (  0.07877724,  0.48763400)
581       137            0.23623377   (  0.06453359,  0.45872801)
771       492            0.16868106   (  0.06083139,  0.30843589)
103        490           0.04001633   ( -0.02191741,  0.12027192)
490         97           0.04267938   ( -0.02419811,  0.12934124)
 97        284           0.07090503   (  0.01009664,  0.14970235)
284        335           0.20140608   ( -0.02013675,  0.48848791)
335        637           0.03187527   ( -0.21051536,  0.34597229)
637       639            0.59580981   (  0.25209027,  1.04121187)
637       337            0.71699894   (  0.32150837,  1.22948744)
335        324           0.74921769   (  0.03056286,  1.68047209)
324       326            1.84091646   (  0.78014644,  3.21549395)
324        302           0.65334361   ( -0.13579185,  1.67592891)
302       304            2.80586111   (  1.34976939,  4.69270828)
302       286            0.59562597   ( -0.06654515,  1.45368711)
284       98             0.00000000   ( -0.04771243,  0.06182719)
 97       105            0.18321705   (  0.08155576,  0.31495279)
490        298           0.27357772   (  0.13176388,  0.45734433)
298       300            1.51643354   (  0.82835622,  2.40806469)
298       99             0.00000000   ( -0.11758034,  0.15236412)
387        521           0.01665436   ( -0.00992877,  0.05110159)
521        827           0.14466083   (  0.04985078,  0.26751852)
827       829            0.10703731   (  0.02868745,  0.20856541)
827       523            0.11460936   (  0.03398329,  0.21908704)
521       269            0.01097880   ( -0.01161991,  0.04026288)
 89       130            0.00000000   ( -0.04548580,  0.05894187)
227        229           0.00262669   ( -0.02316779,  0.03605195)
229        131           0.01865228   ( -0.00798015,  0.05316337)
131        206           0.02777459   (  0.00577861,  0.05627764)
206       51             0.00101388   ( -0.01212616,  0.01804115)
206        356           0.02599071   ( -0.00528119,  0.06651379)
356       358            0.16086564   (  0.07957652,  0.26620250)
356        350           0.03180243   ( -0.00442031,  0.07874094)
350        225           0.00039808   ( -0.03077667,  0.04079525)
225        377           0.01254601   ( -0.03242169,  0.07081651)
377        879           0.05336602   ( -0.01634984,  0.14370591)
879       881            0.24700941   (  0.11435627,  0.41890532)
879        519           0.05839193   ( -0.01612154,  0.15494870)
519        632           0.18203579   (  0.04700331,  0.35701491)
632       634            0.34832502   (  0.15891717,  0.59376538)
