
Continuous character Maximum Likelihood method version 3.697
812       814            0.59299925   (  0.41560961,  0.79877034)
812       381            0.07685496   (  0.02950030,  0.13178614)
300        737           0.09702545   (  0.05416208,  0.14674674)
737       739            1.10761563   (  0.79396504,  1.47144874)
737       118            0.02538088   ( -0.01387645,  0.07091918)
  7        395           0.00892669   ( -0.00845529,  0.02908970)
395         90           0.02644491   ( -0.00097862,  0.05825608)
 90         85           0.04926273   (  0.00382529,  0.10196992)
 85        897           0.04720181   ( -0.00177860,  0.10401884)
897        578           0.01968411   ( -0.02854022,  0.07562408)
578       899            0.40482838   (  0.27884245,  0.55097143)
578        276           0.01798093   ( -0.03265667,  0.07672028)
276        690           0.06274691   (  0.00049021,  0.13496436)
690        460           0.01127155   ( -0.09016669,  0.12893940)
460       186            1.01332722   (  0.71346838,  1.36116196)
460        508           0.21254926   (  0.08140312,  0.36467812)
508        543           0.01723420   ( -0.16248611,  0.22570884)
543       545            1.71310769   (  1.20068978,  2.30750989)
543       510            0.67480722   (  0.44602289,  0.94019590)
508        865           0.05883245   ( -0.07407502,  0.21300444)
865       867            0.70492987   (  0.46905027,  0.97854902)
865       259            0.35815659   (  0.20876352,  0.53145179)
690          4           0.02662766   ( -0.03845676,  0.10212526)
  4        692           0.18134915   (  0.03916160,  0.34628598)
692        562           0.08051514   ( -0.09342974,  0.28229033)
562        694           0.30464600   (  0.07791359,  0.56765446)
694       696            0.80339858   (  0.51001996,  1.14371630)
694       694            0.50338253   (  0.27719661,  0.76575706)
562       462            0.90881289   (  0.60560349,  1.26053425)
692       692            0.63866270   (  0.41679978,  0.89602257)
  4        257           0.02221660   ( -0.04834816,  0.10407136)
257        870           0.09093649   ( -0.00031430,  0.19678694)
870       872            0.17127915   (  0.08027075,  0.27684843)
870       564            1.42373375   (  1.00405821,  1.91055527)
257        844           0.09765666   ( -0.01556637,  0.22899481)
844       846            0.57448447   (  0.38127115,  0.79861094)
844       160            0.38991212   (  0.24426638,  0.55886044)
276        466           0.06031059   ( -0.01715302,  0.15016799)
466        367           0.03541427   ( -0.05206692,  0.13689201)
367        582           0.15952162   (  0.06602865,  0.26797299)
582       584            1.09822827   (  0.77925613,  1.46823434)
582       56             0.06055705   ( -0.01810175,  0.15180085)
367       468            1.06070908   (  0.74289242,  1.42937479)
466        867           0.28875103   (  0.09010663,  0.51917753)
867       869            0.98986714   (  0.65425730,  1.37917287)
867       369            0.54162209   (  0.31705770,  0.80211564)
897        242           0.05724077   ( -0.00415808,  0.12846314)
242         81           0.00000000   ( -0.06370680,  0.07389957)
 81        791           0.17708784   (  0.06107671,  0.31166017)
791       793            0.58380358   (  0.38739712,  0.81163410)
791        184           0.02610047   ( -0.09092181,  0.16184573)
184        383           0.17825104   (  0.00121556,  0.38361131)
383       385            0.67974106   (  0.43311504,  0.96582601)
383        164           0.29258893   (  0.05876717,  0.56382099)
164       166            0.38218420   (  0.15720642,  0.64315728)
164       87             2.76233069   (  1.93432177,  3.72281686)
184       254            0.40171078   (  0.25065457,  0.57693523)
 81         25           0.02847125   ( -0.05393020,  0.12405653)
 25        252           0.10980227   (  0.00074811,  0.23630455)
252       244            0.37416030   (  0.23324507,  0.53762126)
252        775           0.17715728   (  0.02566043,  0.35289286)
775        833           0.09420597   ( -0.12734480,  0.35120376)
833       835            1.47543877   (  1.00959973,  2.01580972)
833       777            0.83237508   (  0.53863520,  1.17311187)
775        465           0.10956147   ( -0.05542724,  0.30094755)
465       467            0.77687939   (  0.51026175,  1.08615451)
465       407            0.43510643   (  0.25195163,  0.64756509)
 25        876           0.24725754   (  0.07811645,  0.44346035)
876       878            0.97718598   (  0.65582634,  1.34996155)
876        850           0.11923172   ( -0.06013013,  0.32729056)
850       852            0.86688400   (  0.57193783,  1.20902007)
850       20             0.42043000   (  0.23260234,  0.63830915)
242        256           0.14415504   ( -0.02478221,  0.34012139)
256       258            1.11844848   (  0.76463743,  1.52886752)
256        217           0.18289920   ( -0.04000264,  0.44146422)
217       219            0.73214123   (  0.45326108,  1.05564080)
217       143            1.13890114   (  0.75582745,  1.58326470)
 85        695           0.18745738   (  0.07684318,  0.31576929)
695        788           0.21433068   (  0.00812460,  0.45352869)
788       790            1.19528493   (  0.80310140,  1.65021585)
788       697            0.63282258   (  0.38541420,  0.91981505)
695        620           0.17530228   (  0.06607840,  0.30200143)
620       622            1.92747130   (  1.38005621,  2.56247003)
620       580            0.04870488   ( -0.04625304,  0.15885559)
 90        145           0.01393231   ( -0.02265036,  0.05636802)
145         16           0.04057769   ( -0.00023246,  0.08791726)
 16        502           0.08249894   (  0.02306100,  0.15144665)
502         32           0.10303805   ( -0.02512876,  0.25171091)
 32       504            0.89582075   (  0.61384959,  1.22290587)
 32        877           0.25087355   (  0.08779757,  0.44004087)
877       879            0.22746396   (  0.07761823,  0.40128425)
877       454            1.58986769   (  1.10827757,  2.14850979)
502        390           0.04304484   ( -0.01409810,  0.10933037)
390        444           0.04978337   ( -0.00320014,  0.11124397)
444        452           0.26829727   (  0.10459637,  0.45818949)
452       446            0.40223492   (  0.22647102,  0.60612015)
452        640           0.67570243   (  0.39157462,  1.00528926)
640       642            3.27119068   (  2.32117080,  4.37320896)
640       152            0.17900776   ( -0.05869464,  0.45474134)
444       392            0.08062509   (  0.03083787,  0.13837803)
390        780           0.02023001   ( -0.03732501,  0.08699354)
780        855           0.07496541   ( -0.11127567,  0.29100412)
855       857            1.06676177   (  0.73817317,  1.44792289)
855       782            1.09673440   (  0.75991304,  1.48744548)
780        232           0.01554082   ( -0.04755978,  0.08873719)
232        231           0.07000528   ( -0.00265245,  0.15428787)
231        207           0.01813956   ( -0.05804475,  0.10651299)
207       233            0.39349654   (  0.26146776,  0.54664925)
207        171           0.04664329   ( -0.04858785,  0.15711092)
171        450           0.07028368   ( -0.03635324,  0.19398197)
450       452            0.40921399   (  0.26068951,  0.58150164)
450        661           0.08504800   ( -0.05253385,  0.24464225)
661       663            0.52158178   (  0.33256535,  0.74083989)
661       173            0.60431692   (  0.39407551,  0.84819590)
171         11           0.40184085   (  0.12795030,  0.71955251)
 11       16             0.97717679   (  0.61410091,  1.39834298)
 11       18             0.99408159   (  0.62683078,  1.42009068)
231        786           0.20502017   (  0.08708389,  0.34182567)
786       788            1.17246968   (  0.81831967,  1.58328191)
786       209            0.15943556   (  0.05159355,  0.28453174)
232       234            0.53174197   (  0.36716765,  0.72264735)
 16        358           0.01170620   ( -0.03291555,  0.06346721)
358        618           0.14204095   (  0.02949843,  0.27258971)
618        859           0.41086064   (  0.10934093,  0.76062198)
859       861            1.27249101   (  0.82327809,  1.79357573)
859       620            1.00703654   (  0.62423668,  1.45108245)
618       147            0.28303552   (  0.16104817,  0.42454023)
358        150           0.04742041   ( -0.00342787,  0.10640416)
150        220           0.01748902   ( -0.03318311,  0.07626843)
220        249           0.02673340   ( -0.03176146,  0.09458716)
249        342           0.02439602   ( -0.04208025,  0.10150816)
342         14           0.11224008   (  0.01548245,  0.22447843)
 14        832           0.17949517   (  0.07464603,  0.30111964)
832       834            2.23829076   (  1.60142291,  2.97705424)
832       222            0.06493034   ( -0.02967747,  0.17467493)
 14        606           0.14423376   ( -0.02045888,  0.33527640)
606       608            1.16990712   (  0.79903965,  1.60011152)
606        886           0.08183876   ( -0.11022915,  0.30463656)
886       888            1.23887392   (  0.84067092,  1.70078738)
886        714           0.31893709   (  0.08769789,  0.58717340)
714       716            0.39510444   (  0.18790118,  0.63545918)
714        654           0.65121443   (  0.32043272,  1.03491955)
654       656            0.33655583   (  0.04456665,  0.67526181)
654       344            3.76556901   (  2.65161807,  5.05774649)
342       251            0.28077415   (  0.18232202,  0.39497812)
249        175           0.14044162   (  0.00677856,  0.29549008)
175       177            0.61189125   (  0.40177157,  0.85562901)
175        858           0.12520955   ( -0.06140266,  0.34167878)
858       860            0.89324687   (  0.58985102,  1.24518451)
858       7              0.71101945   (  0.45491885,  1.00809486)
220        355           0.06070712   ( -0.01252238,  0.14565297)
355        520           0.46955949   (  0.31803003,  0.64533289)
520       522            1.05280339   (  0.76027870,  1.39213056)
520       357            0.00000000   ( -0.09982140,  0.11579232)
355        608           0.04701593   ( -0.03741627,  0.14495686)
608        662           0.29546014   (  0.07474503,  0.55148855)
662       664            0.63727070   (  0.38025960,  0.93540228)
662       610            1.18359920   (  0.78857591,  1.64182423)
608        669           0.08876834   ( -0.00239803,  0.19452087)
669       671            1.41221123   (  0.99738278,  1.89341014)
669        533           0.03868624   ( -0.04827950,  0.13956606)
533       535            1.24138983   (  0.87720142,  1.66384655)
533       13             0.10139761   (  0.02144880,  0.19413783)
150       360            0.35082294   (  0.23903127,  0.48050071)
145        333           0.19149951   (  0.05178806,  0.35356408)
333       335            0.82417660   (  0.55456899,  1.13692006)
333        591           0.34299228   (  0.17665079,  0.53594757)
591       593            2.78965955   (  1.99480119,  3.71169125)
591       19             0.08233348   ( -0.06206815,  0.24983863)
395        296           0.02761804   ( -0.00331689,  0.06350241)
296         67           0.01405366   ( -0.04693794,  0.08480360)
 67        545           0.12747077   (  0.03323696,  0.23678152)
545       547            0.30290412   (  0.18603055,  0.43847687)
545       477            0.39501201   (  0.25526411,  0.55711888)
 67        136           0.11293968   ( -0.01516877,  0.26154485)
136       138            0.97897688   (  0.67540661,  1.33111687)
136        851           0.13367078   ( -0.02851310,  0.32180326)
851       853            0.66708776   (  0.43039813,  0.94164654)
851         73           0.07003868   ( -0.15223383,  0.32787367)
 73        139           0.05278125   ( -0.18555017,  0.32924449)
139       69             1.41215896   (  0.95705021,  1.94008280)
139       75             0.92560248   (  0.59992830,  1.30338288)
 73       141            4.61535778   (  3.28230940,  6.16168718)
296        773           0.01822638   ( -0.02163773,  0.06446855)
773        845           0.23288358   (  0.12036141,  0.36340874)
845       847            1.73512656   (  1.22659981,  2.32501503)
845       775            0.14687815   (  0.04124177,  0.26941581)
773        475           0.05589142   (  0.00961971,  0.10956637)
475        458           0.40220761   (  0.27663125,  0.54787555)
458       460            0.00599512   ( -0.10717437,  0.13727116)
458       302            4.00720874   (  2.89214967,  5.30067163)
475        731           0.04579068   (  0.00182191,  0.09679423)
731         34           0.00000000   ( -0.02765623,  0.03208109)
 34       733            0.57415019   (  0.40741094,  0.76756688)
 34        265           0.01606065   ( -0.01157245,  0.04811491)
265        411           0.03535231   (  0.00314042,  0.07271795)
411        233           0.02876363   ( -0.01671646,  0.08152031)
233       413            0.20992633   (  0.13819181,  0.29313801)
233        888           0.09247802   (  0.02711830,  0.16829496)
888       890            0.41419969   (  0.28103462,  0.56867049)
888       267            0.11992349   (  0.05718434,  0.19270059)
411        804           0.01813392   ( -0.01636658,  0.05815434)
804       806            0.14084775   (  0.09064948,  0.19907749)
804        820           0.09991737   (  0.05693785,  0.14977339)
820       822            0.01202649   ( -0.02306473,  0.05273213)
820       12             0.57019442   (  0.40868192,  0.75754810)
265        111           0.02200128   ( -0.00516642,  0.05351568)
111        525           0.00602961   ( -0.02392423,  0.04077590)
525         82           0.02009001   ( -0.02801201,  0.07588811)
 82        784           0.02454975   ( -0.03414633,  0.09263692)
784        884           0.05013310   ( -0.03018204,  0.14329826)
884       886            0.46946853   (  0.31695685,  0.64638131)
884       201            0.29170499   (  0.18604874,  0.41426571)
784        563           0.25358017   (  0.13779059,  0.38789550)
563       565            2.16309330   (  1.53881328,  2.88725498)
563       355            0.11501010   (  0.00824308,  0.23885931)
 82       786            0.46860071   (  0.32758342,  0.63218005)
525        199           0.03580506   ( -0.00827670,  0.08693969)
199        353           0.02628774   ( -0.02525252,  0.08607418)
353        112           0.14459571   (  0.04628964,  0.25863026)
112       114            1.01341465   (  0.70534655,  1.37077209)
112       6              0.18341680   (  0.08633407,  0.29603227)
353        529           0.05047542   ( -0.01156975,  0.12244750)
529       531            0.17007899   (  0.09975495,  0.25165453)
529       527            0.30157841   (  0.19876484,  0.42084164)
199        558           0.16568452   (  0.06887680,  0.27798100)
558        195           0.01658256   ( -0.25820054,  0.33532958)
195       113            1.49336733   (  1.04972705,  2.00798782)
195       560            2.14502649   (  1.52091149,  2.86899674)
558       197            0.16349018   (  0.07076044,  0.27105621)
111        163           0.02944223   ( -0.00327837,  0.06739796)
163        825           0.01607765   ( -0.02046123,  0.05846256)
825       827            0.20707789   (  0.13876953,  0.28631525)
825        255           0.02670133   ( -0.01641063,  0.07671099)
255       257            0.16868068   (  0.10786768,  0.23922345)
255        492           0.03763413   ( -0.02064272,  0.10523498)
492       494            0.18348749   (  0.11277169,  0.26551747)
492       73             0.35487082   (  0.23964340,  0.48853405)
163        262           0.06473374   (  0.01155589,  0.12641979)
262        567           0.01037106   ( -0.06144554,  0.09367794)
567        126           0.09233092   (  0.00403095,  0.19475843)
126       128            0.29518507   (  0.18296253,  0.42536265)
126       50             0.34439524   (  0.22000943,  0.48868214)
567        712           0.23423370   (  0.02361974,  0.47854483)
712       714            1.21516329   (  0.81908191,  1.67461568)
712       569            0.75827048   (  0.48233262,  1.07835701)
262        270           0.16840011   (  0.10311675,  0.24412847)
270       272            4.58937671   (  3.31420413,  6.06857047)
270       264            0.00000000   ( -0.06210390,  0.07204021)
731        135           0.02632559   ( -0.00780832,  0.06592076)
135        488           0.03996779   ( -0.00789211,  0.09548504)
488       490            0.30576843   (  0.20696631,  0.42037839)
488        165           0.04391250   ( -0.01042551,  0.10694433)
165        264           0.05067892   ( -0.01911273,  0.13163688)
264        238           0.04404081   ( -0.06049232,  0.16529871)
238       266            0.54106806   (  0.36355977,  0.74697678)
238       167            0.47562372   (  0.31560642,  0.66124298)
264        260           0.12948175   (  0.03754704,  0.23612555)
260       262            0.33283338   (  0.21304608,  0.47178605)
260       235            0.18247918   (  0.09568738,  0.28315723)
165        585           0.15614861   (  0.09050652,  0.23229310)
585       587            4.12584045   (  2.97626465,  5.45934257)
585       165            0.01213351   ( -0.05030922,  0.08456676)
135        807           0.01762286   ( -0.02637729,  0.06866280)
807       809            0.39085902   (  0.27087003,  0.53004565)
807        517           0.02059704   ( -0.03057534,  0.07995675)
517        278           0.06686601   ( -0.00276294,  0.14763524)
278       240            0.48080781   (  0.32720305,  0.65898855)
278        797           0.00421509   ( -0.07106783,  0.09154289)
797       799            0.49806792   (  0.33937313,  0.68215307)
797        597           0.11132425   (  0.01699255,  0.22074854)
597       599            2.91143486   (  2.07880610,  3.87728001)
597       519            0.15056279   (  0.05762066,  0.25837518)
517        414           0.09299650   (  0.00458712,  0.19555093)
414       416            0.32947600   (  0.20907091,  0.46914529)
414        499           0.17020692   (  0.04138541,  0.31963922)
499       501            0.22196953   (  0.09683290,  0.36712737)
499        596           0.37026360   ( -0.06610497,  0.87644894)
596       598            3.00616125   (  2.06508316,  4.09780710)
596       280            1.68113288   (  1.09648247,  2.35932441)
399        293           0.00721233   ( -0.00294328,  0.01899279)
293        157           0.02181620   ( -0.00501658,  0.05294209)
157          6           0.01016474   ( -0.03203094,  0.05911151)
  6        523           0.06052721   (  0.00289115,  0.12738476)
523        491           0.01841625   ( -0.05937634,  0.10865526)
491       525            0.64041615   (  0.44421011,  0.86801417)
491        790           0.12627428   (  0.02792137,  0.24036317)
790       792            0.64657525   (  0.43910050,  0.88724491)
790       493            0.19840435   (  0.10048622,  0.31198890)
523        439           0.07913068   ( -0.00772619,  0.17988422)
439        503           0.15618160   (  0.02356853,  0.31001208)
503       505            0.50891271   (  0.32443082,  0.72291078)
503       441            0.39844269   (  0.24068081,  0.58144568)
439       373            0.30381427   (  0.19041418,  0.43535781)
  6        493           0.11180555   (  0.00800405,  0.23221476)
493       495            0.45149253   (  0.29570137,  0.63220948)
493       406            0.47705775   (  0.31455147,  0.66556421)
157        453           0.02213644   ( -0.02170896,  0.07299688)
453       455            0.36563637   (  0.25387349,  0.49528076)
453        507           0.12181802   (  0.06631173,  0.18620504)
507       509            1.18552967   (  0.84775894,  1.57734200)
507       394            0.03688962   ( -0.01338890,  0.09521246)
293        464           0.00603246   ( -0.00444298,  0.01818392)
464         80           0.00628733   ( -0.00450277,  0.01880380)
 80         38           0.00812618   ( -0.00364517,  0.02178090)
 38        469           0.00933563   ( -0.01331730,  0.03561292)
469        362           0.02083106   ( -0.00702288,  0.05314148)
362        295           0.02719492   ( -0.00665235,  0.06645759)
295        793           0.02142503   ( -0.03349917,  0.08513682)
793        514           0.11035539   (  0.02477120,  0.20963261)
514       516            0.23642283   (  0.13906386,  0.34935874)
514        852           0.05344691   ( -0.08372744,  0.21256845)
852       854            0.69123060   (  0.46518294,  0.95344474)
852       232            0.68857538   (  0.46324228,  0.94996065)
793       795            0.29870202   (  0.20235154,  0.41046809)
295        354           0.02990290   ( -0.00993559,  0.07611535)
354        363           0.04317462   ( -0.03374373,  0.13239952)
363        115           0.17246734   (  0.04041673,  0.32564537)
115       117            2.38237273   (  1.68568778,  3.19052375)
115       44             0.25906991   (  0.12613976,  0.41326821)
363       486            0.36196514   (  0.24177799,  0.50138163)
354        441           0.02766767   ( -0.01542179,  0.07765124)
441         91           0.04498722   ( -0.00255021,  0.10013041)
 91       351            0.26197218   (  0.17572479,  0.36201872)
 91        598           0.02332312   ( -0.02258144,  0.07657216)
598        556           0.05225179   ( -0.00756851,  0.12164303)
556       471            0.22912354   (  0.14592665,  0.32563151)
556       365            0.21173129   (  0.13286180,  0.30321950)
598        349           0.02106767   ( -0.02811115,  0.07811485)
349       356            0.19219267   (  0.12293135,  0.27253545)
349        484           0.08528229   (  0.01711188,  0.16435962)
484       443            0.15658380   (  0.08627226,  0.23814483)
484        602           0.19992262   (  0.09650436,  0.31988727)
602         74           0.01253279   ( -0.07190571,  0.11048103)
 74        668           0.10006415   (  0.01665359,  0.19681997)
668       689            0.54435914   (  0.37276291,  0.74340991)
668        687           0.02720039   ( -0.04590319,  0.11200016)
687       670            0.10325347   (  0.03779758,  0.17918196)
687        650           0.22795848   (  0.06366344,  0.41853990)
650       652            1.15218847   (  0.78493409,  1.57820170)
650       604            0.40225464   (  0.22555639,  0.60722373)
 74        671           0.06359245   ( -0.02692940,  0.16859734)
671        705           0.14749198   (  0.03169333,  0.28181784)
705        621           0.03428925   ( -0.08632558,  0.17420185)
621       707            0.33778534   (  0.20098044,  0.49647832)
621       600            0.95943562   (  0.65972591,  1.30709738)
705       623            0.35722836   (  0.22036264,  0.51599191)
671        689           0.12124580   ( -0.00634880,  0.26925489)
689       691            0.43641486   (  0.27187737,  0.62727752)
689       558            0.49591572   (  0.31662290,  0.70389448)
602       673            0.58281057   (  0.39804577,  0.79713680)
441        408           0.10275315   (  0.03536991,  0.18091736)
408       409            0.14928750   (  0.08216349,  0.22715101)
408       404            0.23792764   (  0.15097535,  0.33879186)
362        404           0.05836990   (  0.00018240,  0.12586710)
404        227           0.05006838   ( -0.02761633,  0.14018225)
227       229            0.33722793   (  0.21986941,  0.47336321)
227        213           0.13016191   (  0.01849042,  0.25970028)
213       215            0.23923093   (  0.12514167,  0.37157389)
213       86             0.81748654   (  0.55874177,  1.11762917)
404       364            0.29194684   (  0.19376835,  0.40583338)
469       836            0.23346146   (  0.16383708,  0.31422538)
 38        546           0.00533124   ( -0.00699748,  0.01963250)
546        401           0.01344478   ( -0.00058050,  0.02971403)
401        194           0.00825979   ( -0.00698324,  0.02594162)
194        816           0.00356137   ( -0.01486869,  0.02494014)
816        892           0.01151033   ( -0.01171926,  0.03845654)
892        769           0.01738487   ( -0.01447220,  0.05433890)
769        814           0.01679215   ( -0.02196649,  0.06175197)
814        417           0.00876039   ( -0.03489009,  0.05939473)
417        787           0.05369311   ( -0.02895552,  0.14956509)
787        487           0.15367371   (  0.03418801,  0.29227651)
487       489            0.51007527   (  0.33084241,  0.71798449)
487       419            0.32054589   (  0.18701673,  0.47543905)
787        515           0.14791307   ( -0.00543787,  0.32579940)
515       517            1.43312699   (  0.99423341,  1.94224134)
515       461            0.42702549   (  0.25477407,  0.62683627)
417       363            0.16872606   (  0.10918451,  0.23779395)
814       191            0.40380338   (  0.28168231,  0.54546321)
769       816            0.23991278   (  0.16490218,  0.32692469)
892        864           0.04105052   ( -0.00056648,  0.08932603)
864       866            0.16498191   (  0.10603897,  0.23335542)
864       789            0.17809121   (  0.11577579,  0.25037678)
816        172           0.05663361   (  0.01443267,  0.10558649)
172       397            0.36556444   (  0.25223170,  0.49702984)
172        738           0.01062511   ( -0.03410110,  0.06250729)
738        856           0.03527374   ( -0.02502597,  0.10522110)
856        891           0.09310661   (  0.00828151,  0.19150330)
891       893            0.45799847   (  0.30536728,  0.63504989)
891       858            0.21267801   (  0.12063016,  0.31945305)
856       740            0.28257924   (  0.18624623,  0.39432505)
738        789           0.04366460   ( -0.02427932,  0.12247920)
789       791            0.36665419   (  0.24571761,  0.50694001)
789       502            0.25634578   (  0.16438981,  0.36301423)
194        146           0.02755757   (  0.00304150,  0.05599610)
146         30           0.01935602   ( -0.01064608,  0.05415830)
 30        643           0.03427518   ( -0.00367729,  0.07829985)
643        361           0.03114115   ( -0.01421590,  0.08375510)
361       145            0.39073129   (  0.26951192,  0.53134516)
361        189           0.02659620   ( -0.02133505,  0.08219622)
189         62           0.04346282   ( -0.01131148,  0.10700073)
 62        708           0.08108393   ( -0.00180070,  0.17722969)
708       710            1.11901356   (  0.78593421,  1.50538393)
708        599           0.15951737   (  0.07415406,  0.25853837)
599       148            2.27527659   (  1.63758947,  3.01499044)
599       21             0.02124251   ( -0.05529151,  0.11002159)
 62         84           0.01286086   ( -0.04836601,  0.08388372)
 84        235           0.08304716   ( -0.02897638,  0.21299390)
235       237            0.70200521   (  0.47720905,  0.96276762)
235       27             0.40810733   (  0.26130286,  0.57839977)
 84        626           0.11418432   (  0.03368436,  0.20756387)
626        219           0.07027582   ( -0.11318485,  0.28308927)
219       628            1.00362452   (  0.68903969,  1.36854135)
219       64             1.05283094   (  0.72478658,  1.43336075)
626       221            0.13048996   (  0.05550634,  0.21747058)
189         23           0.09571586   (  0.02580733,  0.17680941)
 23        713           0.10215264   (  0.00812255,  0.21122707)
713       683            0.53536372   (  0.35885194,  0.74011649)
713        718           0.00563629   ( -0.09391156,  0.12111130)
718       720            0.52356316   (  0.34970172,  0.72524156)
718        628           0.18783985   (  0.05371051,  0.34342921)
628       630            0.78869400   (  0.53258755,  1.08577619)
628       601            0.23977894   (  0.11293591,  0.38691622)
 23        696           0.04167552   ( -0.03077804,  0.12572129)
696        681           0.02639466   ( -0.04641171,  0.11084969)
681       698            0.30565346   (  0.19795226,  0.43058631)
681       645            0.18663096   (  0.10730211,  0.27865203)
696       715            0.95359231   (  0.66924432,  1.28343453)
643        749           0.04261918   ( -0.01207304,  0.10606187)
749       751            0.36741990   (  0.24981081,  0.50384585)
749          2           0.05044641   ( -0.01282783,  0.12384420)
  2        134           0.21201409   (  0.10234682,  0.33922758)
134       136            1.17144583   (  0.82175677,  1.57708338)
134       134            0.12627001   (  0.02826619,  0.23995395)
  2         93           0.05283869   ( -0.01602235,  0.13271715)
 93        890           0.88594286   (  0.52877505,  1.30025572)
890       892            1.11467254   (  0.71635734,  1.57671616)
890       95             0.47999856   (  0.20412795,  0.80000709)
 93       32             0.11731808   (  0.04964378,  0.19581991)
 30        801           0.05007942   (  0.00276776,  0.10496072)
801       803            0.16385870   (  0.10235882,  0.23519825)
801        156           0.01854105   ( -0.04807348,  0.09581358)
156       158            0.39021958   (  0.26545640,  0.53494425)
156        768           0.11263798   (  0.01520402,  0.22566088)
768       770            0.30698752   (  0.18759558,  0.44548158)
768       40             0.41207480   (  0.26663795,  0.58078082)
146        839           0.04406483   (  0.00816264,  0.08571118)
839       841            0.07141618   (  0.03560235,  0.11296005)
839       818            0.28061846   (  0.19266619,  0.38264266)
401        834           0.01637690   ( -0.00126538,  0.03684186)
834        854           0.00321913   ( -0.01581069,  0.02529363)
854        143           0.04346384   (  0.00629222,  0.08658274)
143        889           0.02308073   ( -0.01909423,  0.07200346)
889       891            0.35405530   (  0.24389719,  0.48183816)
889        796           0.03466976   ( -0.01044313,  0.08700048)
796        785           0.02337528   ( -0.04222570,  0.09947208)
785       771            0.27882258   (  0.18417767,  0.38861019)
785       798            0.39048926   (  0.26584114,  0.53508045)
796       787            0.10600009   (  0.05909408,  0.16041083)
143        657           0.12848569   (  0.05352341,  0.21544155)
657        672           0.15389453   (  0.00431181,  0.32740972)
672       674            0.55509309   (  0.35304612,  0.78946654)
672       659            0.70660669   (  0.46544128,  0.98635734)
657       475            0.13127046   (  0.06059588,  0.21325261)
854         43           0.02420743   (  0.00061621,  0.05157312)
 43        848           0.01659699   ( -0.00958868,  0.04697224)
848       850            0.36783993   (  0.25864393,  0.49450675)
848          9           0.01002057   ( -0.01644459,  0.04072001)
  9          3           0.01446960   ( -0.01545656,  0.04918379)
  3        167           0.02253597   ( -0.01752534,  0.06900689)
167        268           0.01699577   ( -0.03574835,  0.07817868)
268        442           0.02783707   ( -0.04145485,  0.10821535)
442       444            0.46104794   (  0.31567319,  0.62968191)
442       169            0.26467017   (  0.17193986,  0.37223687)
268        906           0.22369061   (  0.10980566,  0.35579657)
906       908            0.91615175   (  0.63325857,  1.24430641)
906       270            0.16347450   (  0.05991796,  0.28359956)
167       26             0.21435283   (  0.14330475,  0.29676824)
  3       4              0.12640980   (  0.08186804,  0.17807803)
  9         46           0.03619495   ( -0.00078820,  0.07909522)
 46        531           0.03580582   ( -0.01131388,  0.09046443)
531         47           0.03148695   ( -0.02716461,  0.09952246)
 47       533            0.21996858   (  0.14010082,  0.31261479)
 47        113           0.26904354   (  0.17653364,  0.37635457)
113       115            2.31447369   (  1.67138998,  3.06044754)
113       49             0.00000000   ( -0.08087565,  0.09381535)
531        311           0.20981670   (  0.13678742,  0.29453030)
311       313            2.38241053   (  1.72045036,  3.15028099)
311       48             0.00000000   ( -0.06577302,  0.07629637)
 46         50           0.00664128   ( -0.04501523,  0.06656258)
 50        246           0.16372394   (  0.07904184,  0.26195474)
246       248            0.13238443   (  0.05827054,  0.21835617)
246       196            0.38548836   (  0.25597661,  0.53572134)
 50       17             0.28187519   (  0.19187650,  0.38627321)
 43        647           0.03784452   (  0.00336806,  0.07783704)
647        436           0.01811748   ( -0.01812994,  0.06016431)
436       507            0.15596604   (  0.10121328,  0.21947896)
436        505           0.02373390   ( -0.01793376,  0.07206819)
505        701           0.09596188   (  0.04967427,  0.14965526)
701       703            1.63146852   (  1.17458867,  2.16144685)
701       52             0.01403456   ( -0.02865617,  0.06355558)
505        792           0.09619435   (  0.00763712,  0.19892029)
792       794            0.42086278   (  0.27713744,  0.58758345)
792        652           0.16179854   (  0.04594328,  0.29619004)
652        727           0.18425184   (  0.05888888,  0.32967223)
727       729            0.18182890   (  0.07992159,  0.30004088)
727        664           0.26042740   (  0.10797127,  0.43727575)
664       666            0.56836030   (  0.36904172,  0.79956885)
664       654            0.24644102   (  0.11501060,  0.39889964)
652       649            0.29018835   (  0.16960332,  0.43006637)
647        734           0.07176467   ( -0.00273064,  0.15817885)
734       736            0.21731385   (  0.13150515,  0.31685151)
734        592           0.28851963   (  0.09747571,  0.51012960)
592       594            3.70266338   (  2.62390389,  4.95401895)
592       438            0.35883734   (  0.16786868,  0.58036002)
834       856            0.10360836   (  0.06961901,  0.14303583)
546        500           0.01407088   ( -0.00670348,  0.03816903)
500        808           0.02781441   ( -0.00300960,  0.06357011)
808        843           0.02911834   ( -0.01089605,  0.07553484)
843        861           0.11031434   (  0.02326238,  0.21129416)
861       863            0.84719729   (  0.58784982,  1.14803905)
861       845            0.20004818   (  0.10876155,  0.30594021)
843        873           0.00783821   ( -0.03732892,  0.06023186)
873       875            0.38254888   (  0.26450303,  0.51948147)
873       810            0.13841491   (  0.08535473,  0.19996445)
808        431           0.01431345   ( -0.03515806,  0.07170015)
431        448           0.06369124   ( -0.01252760,  0.15210470)
448        566           0.24053696   (  0.11905362,  0.38145703)
