
Continuous character Maximum Likelihood method version 3.697
513       515            0.31147322   (  0.20025939,  0.44200720)
513        350           0.05734003   ( -0.02439876,  0.15327853)
350       352            0.25567473   (  0.15183447,  0.37755419)
350       278            0.35190921   (  0.22191132,  0.50449042)
 71        426           0.02838863   ( -0.02219203,  0.08775620)
426        508           0.31739972   (  0.16222179,  0.49953526)
508        865           0.06726480   ( -0.08325558,  0.24393368)
865       867            0.62579573   (  0.39251191,  0.89960578)
865       510            0.47228856   (  0.28054766,  0.69733882)
508        257           0.12932764   ( -0.01783512,  0.30205561)
257       259            0.31704281   (  0.16715555,  0.49296858)
257        562           0.13418929   ( -0.05619931,  0.35765233)
562       564            1.33925788   (  0.88689401,  1.87020672)
562        690           0.12032660   ( -0.09173055,  0.36922246)
690        692           0.32985469   (  0.07718038,  0.62642376)
692       694            0.89548048   (  0.56073866,  1.28837389)
692       692            0.37519685   (  0.15817624,  0.62991842)
690       104            0.87538889   (  0.54812301,  1.25950763)
426        479           0.08409880   (  0.02388842,  0.15476896)
479       481            0.14628297   (  0.08279031,  0.22080562)
479        449           0.06597359   (  0.00483868,  0.13772891)
449       451            0.43114010   (  0.28734742,  0.59991254)
449       428            0.08354962   (  0.02799767,  0.14875209)
191        545           0.13886993   (  0.05191023,  0.24093632)
545       547            0.27133705   (  0.16097939,  0.40086611)
545       309            0.27193429   (  0.16142246,  0.40164432)
844        830           0.00322395   ( -0.00544609,  0.01340015)
830        357           0.00195476   ( -0.00667643,  0.01208538)
357        751           0.00589316   ( -0.00400595,  0.01751195)
751        799           0.01740155   ( -0.00124793,  0.03929083)
799         82           0.00717209   ( -0.01314083,  0.03101378)
 82        282           0.05332813   ( -0.00347783,  0.12000246)
282        566           0.22427507   (  0.13591527,  0.32798479)
566       568            1.50110287   (  1.04909849,  2.03162976)
566       284            0.01755849   ( -0.05781063,  0.10602078)
282       225            0.23327651   (  0.14727003,  0.33422410)
 82        798           0.02507158   (  0.00301307,  0.05096211)
798        528           0.01311834   ( -0.00576896,  0.03528675)
528         80           0.01227426   ( -0.00673235,  0.03458270)
 80         65           0.03342106   (  0.00386330,  0.06811362)
 65        770           0.00703145   ( -0.02245109,  0.04163572)
770        397           0.11316225   (  0.04436454,  0.19391155)
397        435           0.02847858   ( -0.04259580,  0.11190005)
435        901           0.13491626   ( -0.02899559,  0.32730299)
901       903            0.83139293   (  0.53867907,  1.17495723)
901       437            0.59703304   (  0.37064847,  0.86274530)
435       399            0.16782906   (  0.09035587,  0.25876094)
397       30             0.21788945   (  0.13113111,  0.31971952)
770        221           0.02250695   ( -0.00749555,  0.05772150)
221        447           0.04664894   (  0.01074239,  0.08879319)
447        527           0.01068592   ( -0.02294299,  0.05015686)
527       449            0.68947355   (  0.47638544,  0.93957948)
527       67             0.03962241   (  0.00756826,  0.07724504)
447       529            0.38830102   (  0.26379525,  0.53443603)
221          2           0.02932203   (  0.00038232,  0.06328916)
  2        140           0.01031695   ( -0.01448895,  0.03943215)
140         31           0.01296578   ( -0.01350145,  0.04403091)
 31        286           0.14570250   (  0.09451504,  0.20578228)
286       288            1.43700677   (  1.00901286,  1.93935209)
286       144            0.00000000   ( -0.04571947,  0.05366189)
 31        398           0.02986232   ( -0.00013777,  0.06507404)
398        159           0.02018464   ( -0.01118321,  0.05700173)
159        195           0.00862122   ( -0.03282525,  0.05726781)
195        153           0.13097716   (  0.05453895,  0.22069427)
153        675           0.14005172   (  0.01906621,  0.28205492)
675       677            0.76498707   (  0.50233443,  1.07326791)
675       135            0.26158780   (  0.13436816,  0.41090813)
153       182            0.12498517   (  0.05475171,  0.20741963)
195        609           0.03858783   ( -0.02218333,  0.10991620)
609        673           0.05935160   ( -0.01417323,  0.14564922)
673        913           0.24188949   (  0.07692496,  0.43551179)
913       915            0.66247149   (  0.41411469,  0.95397300)
913       675            0.37937766   (  0.20312341,  0.58625092)
673       611            0.16575879   (  0.08710522,  0.25807612)
609       506            0.43803178   (  0.29171895,  0.60976217)
159        376           0.03475617   ( -0.00399612,  0.08024053)
376         91           0.06212394   (  0.00878101,  0.12473364)
 91       378            0.16892663   (  0.10113145,  0.24849924)
 91        297           0.02143603   ( -0.03775863,  0.09091404)
297        375           0.04543899   ( -0.02906189,  0.13288222)
375       377            0.35695648   (  0.22836584,  0.50788597)
375         37           0.02284495   ( -0.06976002,  0.13153731)
 37        682           0.23322841   (  0.00506818,  0.50102480)
682       684            1.05000417   (  0.67044003,  1.49550645)
682       127            0.80072598   (  0.49064264,  1.16467720)
 37        875           0.10812172   ( -0.00542313,  0.24139165)
875       877            0.25483330   (  0.13382321,  0.39686535)
875        339           0.15588024   ( -0.05939356,  0.40855155)
339       341            1.32418740   (  0.87220224,  1.85469174)
339        346           0.62983926   (  0.35733480,  0.94968337)
346       348            1.64283783   (  1.13571317,  2.23806054)
346       299            0.06437035   ( -0.12202861,  0.28315067)
297       39             0.29237298   (  0.18785726,  0.41504524)
376        133           0.02447826   ( -0.02029158,  0.07702554)
133        501           0.07244183   (  0.00319917,  0.15371338)
501        381           0.01303632   ( -0.06892253,  0.10923313)
381        631           0.04866916   ( -0.04880166,  0.16307267)
631       633            0.69681219   (  0.46275651,  0.97152819)
631       311            0.26933171   (  0.15584884,  0.40252890)
381       383            0.67824614   (  0.45569677,  0.93945694)
501        530           0.12283307   (  0.01892171,  0.24479598)
530        538           0.09526091   ( -0.03691318,  0.25039636)
538       540            0.50449459   (  0.31199559,  0.73043465)
538        902           0.08878569   ( -0.08373585,  0.29127779)
902       904            0.54673752   (  0.32774970,  0.80376804)
902       532            0.90897965   (  0.58888620,  1.28467995)
530       503            0.28523915   (  0.16371512,  0.42787442)
133        127           0.07611656   (  0.01978798,  0.14223058)
127       129            0.37686722   (  0.25073199,  0.52491476)
127       93             0.07349235   (  0.02320800,  0.13251214)
398        504           0.06925160   (  0.03460811,  0.10991339)
504       265            0.01440448   ( -0.01589539,  0.04996807)
504       840            0.59838823   (  0.41640558,  0.81198504)
140        434           0.02373553   ( -0.00549390,  0.05804272)
434        309           0.01662627   ( -0.01514273,  0.05391420)
309        446           0.02079187   ( -0.01314441,  0.06062358)
446         21           0.02448089   ( -0.01438766,  0.07010170)
 21        142           0.05290489   ( -0.00920450,  0.12580396)
142       612            0.35892258   (  0.23408705,  0.50544463)
142        610           0.04186240   ( -0.03070254,  0.12703336)
610       161            0.16883152   (  0.09026951,  0.26104137)
610        711           0.23036627   (  0.05392516,  0.43745886)
711       713            0.43835584   (  0.24118937,  0.66977421)
711       579            0.88629596   (  0.56937027,  1.25827820)
 21        577           0.01467764   ( -0.03091747,  0.06819356)
577        549           0.04891717   ( -0.02183286,  0.13195794)
549        863           0.10550672   (  0.00323221,  0.22554843)
863       865            0.41963986   (  0.26255748,  0.60401069)
863       551            0.27428117   (  0.15543509,  0.41377327)
549       436            0.30235354   (  0.19142016,  0.43255835)
577        539           0.11093726   (  0.04518223,  0.18811531)
539        732           0.03460184   ( -0.02707285,  0.10699070)
732       734            0.77745609   (  0.52939409,  1.06861158)
732       541            0.12302688   (  0.05979541,  0.19724296)
539        300           0.11426047   (  0.05807317,  0.18020868)
300       302            3.66021601   (  2.57006792,  4.93974537)
300       142            0.00000000   ( -0.05343330,  0.06271577)
446       223            0.11674226   (  0.07093183,  0.17051091)
309        360           0.06501492   ( -0.00089317,  0.14237260)
360       362            0.42807216   (  0.28203348,  0.59948077)
360        425           0.03446096   ( -0.04164951,  0.12379340)
425       427            0.68188728   (  0.45811571,  0.94453260)
425         26           0.09754639   (  0.01496832,  0.19446997)
 26       28             0.98622642   (  0.67410410,  1.35257084)
 26       5              0.09046866   (  0.01515949,  0.17886059)
434       400            0.14928582   (  0.09609733,  0.21171427)
  2         22           0.03129978   ( -0.00743020,  0.07675795)
 22        169           0.02488450   ( -0.01884331,  0.07620874)
169       23             0.12783399   (  0.07443146,  0.19051366)
169       24             0.17946776   (  0.11227803,  0.25832973)
 22        541           0.11180938   (  0.02059284,  0.21887213)
541        910           0.13070297   ( -0.00095003,  0.28522683)
910       912            0.71786271   (  0.46521609,  1.01439927)
910       543            0.30275138   (  0.16085677,  0.46929601)
541       171            0.29274706   (  0.17471902,  0.43127901)
 65        537           0.23097775   (  0.11213093,  0.37047072)
537       539            0.17525975   (  0.06621630,  0.30324631)
537       448            0.73832950   (  0.48737347,  1.03288178)
 80       260            0.05547469   (  0.03228736,  0.08269014)
528        258           0.01488977   ( -0.00156258,  0.03420023)
258       217            0.06912035   (  0.04414748,  0.09843152)
258        308           0.00686680   ( -0.00759681,  0.02384303)
308        733           0.02650143   (  0.00562420,  0.05100547)
733        320           0.00584078   ( -0.01540568,  0.03077819)
320       801            0.05747966   (  0.03267592,  0.08659233)
320       747            0.10425441   (  0.06680748,  0.14820665)
733        336           0.04859564   (  0.01391067,  0.08930611)
336       338            0.31778990   (  0.21398148,  0.43963200)
336       155            0.05520382   (  0.02179251,  0.09441936)
308        117           0.00287472   ( -0.01065539,  0.01875528)
117       154            0.07905933   (  0.05156280,  0.11133257)
117        215           0.01073750   ( -0.00394739,  0.02797345)
215        208           0.02888552   (  0.00569520,  0.05610448)
208        741           0.02050351   ( -0.01142198,  0.05797512)
741        688           0.07186650   (  0.01665708,  0.13666694)
688       690            0.24470470   (  0.15507692,  0.34990267)
688        600           0.05642213   ( -0.00192258,  0.12490252)
600        724           0.13157786   (  0.03372002,  0.24643562)
724       726            0.56776057   (  0.37053531,  0.79924793)
724       602            0.19406268   (  0.09488619,  0.31046819)
600       572            0.08806297   (  0.03562837,  0.14960654)
741       764            0.10300921   (  0.06187156,  0.15129332)
208        745           0.01363833   ( -0.01222968,  0.04400014)
745       748            0.08823760   (  0.05338855,  0.12914066)
745       743            0.09042868   (  0.05499420,  0.13201885)
215        570           0.00513581   ( -0.00997387,  0.02287035)
570        900           0.04249358   (  0.02445749,  0.06366291)
900       902            0.63868548   (  0.44846125,  0.86195558)
900       172            0.00000000   ( -0.01647410,  0.01933599)
570        174           0.02934091   (  0.00476163,  0.05819012)
174        170           0.00917330   ( -0.01584027,  0.03853224)
170        313           0.04404213   (  0.01500003,  0.07812945)
313        685           0.15019336   (  0.04063394,  0.27878551)
685       687            0.44626027   (  0.27914387,  0.64240825)
685       315            0.35952005   (  0.21597392,  0.52800311)
313       210            0.02469957   ( -0.00093338,  0.05478549)
170        743           0.01288670   ( -0.02368035,  0.05580621)
743       745            0.14894786   (  0.09483429,  0.21246208)
743        166           0.09061570   (  0.02524871,  0.16733828)
166        341           0.04280554   ( -0.02377789,  0.12095589)
341        269           0.07047457   ( -0.02014728,  0.17683932)
269       151            0.80572864   (  0.54092096,  1.11653889)
269       343            0.20686324   (  0.10979986,  0.32078853)
341       168            0.14181627   (  0.07402523,  0.22138401)
166        275           0.16071536   (  0.02875691,  0.31559772)
275       277            0.58335620   (  0.36889540,  0.83507326)
275       271            0.35096837   (  0.19824331,  0.53022493)
174        523           0.06793589   (  0.01206613,  0.13351139)
523       525            0.58114326   (  0.39287528,  0.80211727)
523       310            0.11538643   (  0.05751660,  0.18330944)
798        742           0.02735856   ( -0.00259844,  0.06251971)
742       744            0.08190039   (  0.04676371,  0.12314103)
742       735            0.15434428   (  0.09947166,  0.21874940)
799        772           0.06392786   (  0.00865574,  0.12880190)
772        704           0.33091039   (  0.20918565,  0.47378125)
704       706            0.77591585   (  0.53748398,  1.05576827)
704       188            0.02632020   ( -0.05792392,  0.12519926)
772        162           0.04635047   ( -0.01744387,  0.12122721)
162        702           0.13018175   (  0.04968255,  0.22466533)
702       704            0.89268629   (  0.61094005,  1.22337769)
702       621            0.07219371   (  0.00133625,  0.15536057)
162        775           0.08202255   ( -0.00219334,  0.18086848)
775       781            0.26150166   (  0.15505426,  0.38644117)
775        476           0.17198934   (  0.06708551,  0.29511714)
476       478            0.84289437   (  0.57132536,  1.16164053)
476       84             0.09267402   (  0.00438415,  0.19630166)
751         36           0.00585839   ( -0.00525824,  0.01890621)
 36        183           0.00551520   ( -0.00798408,  0.02135959)
183        251           0.02077057   ( -0.00876862,  0.05544133)
251        322           0.21769143   (  0.12744329,  0.32361753)
322       324            1.76902791   (  1.22717145,  2.40501606)
322       253            0.06347998   ( -0.01876779,  0.16001590)
251        765           0.02303763   ( -0.01149924,  0.06357426)
765        316           0.00194801   ( -0.04109313,  0.05246629)
316        279           0.06184462   ( -0.01285960,  0.14952650)
279        401           0.16472332   (  0.06385142,  0.28311876)
401       403            2.70805754   (  1.88029707,  3.67961712)
401       281            0.10095603   (  0.00488582,  0.21371562)
279       164            0.37746819   (  0.24409400,  0.53401224)
316       759            0.19623629   (  0.12740231,  0.27702816)
765         25           0.03849025   ( -0.01922156,  0.10622780)
 25       241            0.26246732   (  0.16783643,  0.37353755)
 25        343           0.17069002   (  0.08756908,  0.26825078)
343        757           0.07952080   ( -0.14639547,  0.34468339)
757        239           0.15509076   ( -0.33777443,  0.73357683)
239       345            5.21880712   (  3.59497665,  7.12473053)
239       760            1.89229428   (  1.25329808,  2.64229735)
757       767            1.07812735   (  0.72290869,  1.49505485)
343       178            0.05480422   ( -0.01302637,  0.13441839)
183        186           0.00933133   ( -0.00671970,  0.02817076)
186        340           0.00320889   ( -0.01474567,  0.02428253)
340        303           0.06166363   (  0.00425449,  0.12904593)
303        709           0.32215548   (  0.21010935,  0.45366633)
709       711            5.29674553   (  3.71917825,  7.14836888)
709       185            0.00000000   ( -0.10461583,  0.12278976)
303        306           0.03984615   ( -0.03236845,  0.12460592)
306       308            0.25338469   (  0.15495585,  0.36891265)
306       298            0.31457769   (  0.19920635,  0.44999141)
340         15           0.01970215   ( -0.00036385,  0.04325404)
 15        273           0.04770848   (  0.01278889,  0.08869432)
273       242            0.25664111   (  0.17058199,  0.35765048)
273        176           0.02462390   ( -0.00977252,  0.06499570)
176       176            0.04131570   (  0.00941844,  0.07875417)
176         74           0.24268365   (  0.10813191,  0.40060980)
 74        129           0.08320151   ( -0.08140765,  0.27640668)
129       131            0.74900764   (  0.47705477,  1.06820434)
129       22             0.56104828   (  0.34120590,  0.81908182)
 74        248           0.21751162   (  0.07060620,  0.38993755)
248       250            0.16041276   (  0.05507250,  0.28405280)
248         59           0.08958350   ( -0.06138191,  0.26677472)
 59       61             0.79275842   (  0.51388272,  1.12008060)
 59       38             0.49455831   (  0.29925533,  0.72378947)
 15        344           0.00938472   ( -0.01028416,  0.03247049)
344        331           0.03443423   (  0.00403085,  0.07011931)
331       738            0.19500482   (  0.12822721,  0.27338307)
331        736           0.02778009   ( -0.00363620,  0.06465405)
736       333            0.04249910   (  0.01431394,  0.07558061)
736        915           0.05925140   ( -0.00847867,  0.13874759)
915        917           0.12096203   ( -0.01372360,  0.27904533)
917       919            0.53911839   (  0.33789745,  0.77529556)
917       917            0.53834279   (  0.33733802,  0.77426624)
915        551           0.22234485   (  0.13518234,  0.32464928)
551        665           2.95191220   (  2.07272326,  3.98383445)
665       667            0.00000000   ( -0.24204471,  0.28409288)
665       553            1.12140185   (  0.78740679,  1.51341877)
551       275            0.00000000   ( -0.07930066,  0.09307683)
344        291           0.01065129   ( -0.00982778,  0.03468801)
291        296           0.02805456   ( -0.00984914,  0.07254292)
296        467           0.04458783   ( -0.01090226,  0.10971769)
467       469            0.20918339   (  0.12935246,  0.30288261)
467       305            0.20737709   (  0.12804108,  0.30049541)
296       346            0.16770490   (  0.10687342,  0.23910406)
291        347           0.01665834   ( -0.00517609,  0.04228585)
347        329           0.01447373   ( -0.00987384,  0.04305098)
329        358           0.00865519   ( -0.02708464,  0.05060377)
358        240           0.03550148   ( -0.03219747,  0.11496114)
240       342            0.30131468   (  0.19546730,  0.42554994)
240       318            0.35799715   (  0.23571258,  0.50152509)
358        560           0.05949829   (  0.00629989,  0.12193836)
560        725           0.08351119   (  0.01980591,  0.15828339)
725       727            0.14128513   (  0.07891437,  0.21449099)
725        580           0.08134285   (  0.02207226,  0.15090997)
580        569           0.03168737   ( -0.01615950,  0.08784622)
569        716           0.02942838   ( -0.03294548,  0.10263787)
716       718            0.34337370   (  0.22359282,  0.48396301)
716       582            0.19893498   (  0.11968715,  0.29194980)
569       562            0.15259980   (  0.09095349,  0.22495535)
580        604           0.01522134   ( -0.02713402,  0.06493470)
604        644           0.06519070   (  0.01369020,  0.12563790)
644       646            0.08842267   (  0.04152622,  0.14346600)
644       606            0.17447351   (  0.10766403,  0.25288919)
604       571            0.12977731   (  0.07677678,  0.19198512)
560       319            0.22118401   (  0.13864354,  0.31806347)
329         68           0.02173012   ( -0.00889455,  0.05767492)
 68        295           0.00420340   ( -0.02748767,  0.04139986)
295        334           0.04716532   ( -0.00007144,  0.10260807)
334        588           0.17928220   (  0.10030698,  0.27197705)
588       590            0.90794236   (  0.62761358,  1.23697005)
588       336            0.03896386   ( -0.02688030,  0.11624651)
334        470           0.06569781   (  0.01181345,  0.12894301)
470       472            0.58202389   (  0.39626774,  0.80004973)
470       297            0.06264563   (  0.01346902,  0.12036523)
295        408           0.04283970   ( -0.00050672,  0.09371630)
408       410            0.14829343   (  0.08983978,  0.21690169)
408       331            0.12642322   (  0.07363653,  0.18838004)
 68       282            0.33030884   (  0.22363662,  0.45551223)
347        152           0.01181102   ( -0.01393685,  0.04203184)
152         90           0.03075734   ( -0.00540944,  0.07320705)
 90       349            0.18755178   (  0.12093159,  0.26574528)
 90       361            0.09606175   (  0.05427301,  0.14511006)
152        304           0.05003167   (  0.01047935,  0.09645505)
304        548           0.07755660   ( -0.00648088,  0.17619312)
548        674           0.30311213   (  0.15597973,  0.47580447)
674       676            0.17176934   (  0.07036752,  0.29078675)
674       550            0.30041899   (  0.17557496,  0.44695100)
548       306            0.28115556   (  0.17063797,  0.41087234)
304        317           0.01433251   ( -0.02486567,  0.06034024)
317       293            0.09233467   (  0.04985313,  0.14219613)
317         64           0.08150170   (  0.02049190,  0.15311017)
 64         77           0.01561194   ( -0.04319609,  0.08463615)
 77        125           0.03362866   ( -0.03726532,  0.11683838)
125        124           0.03015881   ( -0.04503341,  0.11841347)
124       126            0.37600996   (  0.24147218,  0.53391972)
124        131           0.06025167   ( -0.02706804,  0.16274062)
131       133            0.40430055   (  0.25726465,  0.57687963)
131         75           0.07823347   ( -0.01930487,  0.19271625)
 75        526           0.62461839   (  0.32335010,  0.97822322)
526       528            0.70643031   (  0.40656615,  1.05838707)
526        418           0.29729363   (  0.03694734,  0.60286746)
418       420            0.25827414   (  0.04364060,  0.51019397)
418       77             1.59008297   (  1.06140086,  2.21060809)
 75       3              0.16335462   (  0.06803603,  0.27523201)
125       79             0.88405027   (  0.60218094,  1.21488614)
 77        225           0.05680422   ( -0.01517854,  0.14129187)
225       227            0.42534312   (  0.27770259,  0.59863188)
225       33             0.16251924   (  0.08550253,  0.25291534)
 64       47             0.44317355   (  0.29465225,  0.61749606)
186        280           0.03558385   ( -0.00072095,  0.07819554)
280       398            0.20036991   (  0.13033085,  0.28257619)
280        396           0.02731542   ( -0.01753169,  0.07995340)
396        366           0.04042977   ( -0.03798088,  0.13246197)
366       368            0.47177196   (  0.31168344,  0.65967116)
366       322            0.28553991   (  0.17896135,  0.41063336)
396        868           0.03883322   ( -0.01623041,  0.10346253)
868       870            0.38307398   (  0.25333251,  0.53535422)
868        866           0.07006965   (  0.01100728,  0.13939237)
866       868            0.06802076   (  0.01932187,  0.12517965)
866       757            0.28597564   (  0.18706180,  0.40207285)
 36        111           0.01401454   ( -0.00325258,  0.03428131)
111        766           0.00783421   ( -0.01257558,  0.03178960)
766        514           0.07009043   (  0.02162968,  0.12696980)
514        892           0.02894478   ( -0.02065129,  0.08715671)
892       894            0.14563972   (  0.08560435,  0.21610448)
892        895           0.01880211   ( -0.03766302,  0.08507640)
895       897            0.18693839   (  0.11321218,  0.27347237)
895       516            0.28175530   (  0.18156442,  0.39935142)
514       455            0.30028447   (  0.19697235,  0.42154405)
766        234           0.00728579   ( -0.01642774,  0.03511885)
234        524           0.06092832   (  0.02154130,  0.10715768)
524       526            0.59480511   (  0.40800719,  0.81405369)
524        678           0.02661746   ( -0.01097018,  0.07073485)
678       680            0.89573428   (  0.62262971,  1.21628276)
678       393            0.02694081   ( -0.00788726,  0.06781925)
234        458           0.01471214   ( -0.01865939,  0.05388099)
458       256            0.37777444   (  0.25716324,  0.51933829)
458        846           0.02050972   ( -0.01703693,  0.06457899)
846       848            0.14470141   (  0.08981160,  0.20912671)
846       439            0.13704726   (  0.08425414,  0.19901164)
111        619           0.00579016   ( -0.02833301,  0.04584124)
619        437           0.01756093   ( -0.02064412,  0.06240297)
437        128           0.09505131   (  0.03214595,  0.16888464)
128       394            0.09534403   (  0.03485698,  0.16633894)
128       778            0.70277198   (  0.47722658,  0.96749929)
437        453           0.05822968   ( -0.00397514,  0.13124075)
453       363            0.14430357   (  0.07762741,  0.22256275)
453       800            0.65783725   (  0.44534230,  0.90724696)
619       773            0.67885483   (  0.47112481,  0.92267186)
357        764           0.00792741   ( -0.00384365,  0.02174334)
764        800           0.03062380   (  0.00817932,  0.05696734)
800         69           0.02546366   ( -0.00102758,  0.05655698)
 69         52           0.00614922   ( -0.04025115,  0.06061030)
 52        478           0.22403617   (  0.13505214,  0.32847857)
478       480            0.88706157   (  0.61060178,  1.21154815)
478       379            0.04919389   ( -0.02393667,  0.13502873)
 52       513            0.22786411   (  0.15145523,  0.31754678)
 69        377           0.03527573   (  0.00879537,  0.06635628)
377        755           0.04341571   (  0.01317439,  0.07891057)
755        388           0.02839219   ( -0.00097459,  0.06286059)
388         51           0.00942486   ( -0.01455745,  0.03757340)
 51        100           0.01414523   ( -0.01810120,  0.05199354)
100       832            0.37822670   (  0.25757043,  0.51984345)
100       102            0.08400260   (  0.04832354,  0.12587986)
 51        831           0.03435844   ( -0.00618493,  0.08194503)
831        454           0.07349552   (  0.01927768,  0.13713212)
454       456            0.62326641   (  0.42431905,  0.85677503)
454       354            0.07224045   (  0.02132158,  0.13200497)
831       833            0.18049627   (  0.11459198,  0.25784949)
388        511           0.00723569   ( -0.01251602,  0.03041868)
511        758           0.00812262   ( -0.01116390,  0.03075960)
758        833           0.01205603   ( -0.00706359,  0.03449712)
833        916           0.08105714   (  0.01595645,  0.15746717)
916       918            0.22279425   (  0.13526423,  0.32553004)
916       637            0.27013451   (  0.16962612,  0.38810328)
833        160           0.00388191   ( -0.01380666,  0.02464336)
160        391           0.00655735   ( -0.00953398,  0.02544407)
391       163            0.12394923   (  0.08261630,  0.17246255)
391        385           0.00040966   ( -0.01545494,  0.01903028)
385        634           0.10341410   (  0.05194995,  0.16381862)
634       636            0.71652686   (  0.49134784,  0.98082413)
634       387            0.05944833   (  0.01158919,  0.11562158)
385        815           0.01262604   ( -0.00403757,  0.03218447)
815        245           0.00987135   ( -0.01164757,  0.03512855)
245       837            0.16458159   (  0.10991279,  0.22874749)
245       247            0.06164053   (  0.03628440,  0.09140153)
815        161           0.01144447   ( -0.00552594,  0.03136298)
161         87           0.00610909   ( -0.01110385,  0.02631228)
 87        430           0.00245300   ( -0.01738014,  0.02573157)
430       43             0.18561182   (  0.12538441,  0.25630197)
430        193           0.01227796   ( -0.01061752,  0.03915086)
193         83           0.01447469   ( -0.01612017,  0.05038451)
 83        835           0.02587161   ( -0.00877313,  0.06653486)
835        120           0.02124790   ( -0.02248886,  0.07258264)
120       122            0.11350422   (  0.06420101,  0.17137240)
120        445           0.11822702   (  0.00195986,  0.25469220)
445       447            0.49286921   (  0.31146155,  0.70579114)
445       53             0.43984768   (  0.27321919,  0.63542298)
835        389           0.03184395   ( -0.01453551,  0.08628048)
389        522           0.01997598   ( -0.03120241,  0.08004510)
522       391            0.17473558   (  0.10589647,  0.25553347)
522       824            0.20054423   (  0.12468816,  0.28957807)
389        617           0.12300333   (  0.00756516,  0.25849550)
617       619            0.65690652   (  0.42819013,  0.92535568)
617       524            0.33335469   (  0.19451606,  0.49631246)
 83        119           0.11883160   (  0.02722564,  0.22635142)
119        292           0.16229003   (  0.01575928,  0.33427620)
292       294            0.36333919   (  0.19992073,  0.55514683)
292       121            0.66273462   (  0.42048388,  0.94706933)
119        879           0.07275942   ( -0.04058965,  0.20579958)
879       881            0.65351662   (  0.42584139,  0.92074375)
879        428           0.08945257   ( -0.03912919,  0.24037164)
428       430            0.56225543   (  0.35522647,  0.80524961)
428       358            0.31438360   (  0.17212093,  0.48136024)
193        364           0.02034947   ( -0.01618398,  0.06322955)
364       239            0.22264896   (  0.14675284,  0.31172981)
364        905           0.09618106   (  0.04882598,  0.15176270)
905       907            0.02876675   ( -0.00749667,  0.07132989)
905       432            0.31092464   (  0.21127870,  0.42788115)
 87        907           0.02777627   (  0.00048859,  0.05980439)
907       909            0.06373015   (  0.03409966,  0.09850806)
907        658           0.04138007   ( -0.01536232,  0.10797980)
658       660            0.50854704   (  0.34283288,  0.70304919)
658        699           0.04213655   ( -0.02379605,  0.11952301)
699        540           0.04567742   ( -0.03898296,  0.14504506)
540       542            0.23090946   (  0.13259650,  0.34630142)
540       701            0.56591140   (  0.37381065,  0.79138401)
699       195            0.27652017   (  0.17370868,  0.39719215)
161        237           0.01943987   ( -0.01110003,  0.05528517)
237        542           0.02434207   ( -0.01994175,  0.07631890)
542        474           0.08232674   (  0.01018092,  0.16700579)
474       491            0.46407876   (  0.30512550,  0.65064549)
474       544            0.15940776   (  0.08286353,  0.24924932)
542        489           0.06953142   (  0.00302318,  0.14759351)
489       85             0.16974816   (  0.09441596,  0.25816713)
489       476            0.32551110   (  0.20849290,  0.46285778)
237        641           0.10047193   (  0.04770945,  0.16240034)
641       643            0.59802457   (  0.40869656,  0.82024277)
641       366            0.05330684   (  0.00598611,  0.10884816)
160        874           0.01916139   ( -0.00485921,  0.04735486)
874       876            0.21088255   (  0.14151559,  0.29230000)
874        226           0.01515838   ( -0.01085257,  0.04568798)
226        904           0.01253235   ( -0.02792513,  0.06001813)
904       906            0.15791898   (  0.10069340,  0.22508581)
904       89             0.24531323   (  0.16278875,  0.34217391)
226        202           0.01564634   ( -0.01387750,  0.05029908)
202        635           0.01040396   ( -0.02393657,  0.05071016)
635       162            0.09749313   (  0.05691666,  0.14511858)
635        697           0.04858563   ( -0.03077283,  0.14173030)
697       699            0.59015166   (  0.39595938,  0.81807916)
697       204            0.27251820   (  0.17036501,  0.39241753)
202        416           0.05770712   (  0.00581435,  0.11861475)
416        589           0.13972849   (  0.03461799,  0.26309886)
589       591            1.31469797   (  0.89515880,  1.80711977)
589       418            0.18514102   (  0.08041348,  0.30806189)
416       228            0.12150410   (  0.06509369,  0.18771417)
758       768            0.20784878   (  0.14077732,  0.28657194)
511        101           0.02291638   ( -0.00931235,  0.06074391)
101        352           0.01200090   ( -0.02813072,  0.05910422)
352        294           0.06053105   (  0.01408433,  0.11504653)
294        632           0.00221410   ( -0.04114769,  0.05310874)
632       103            0.06195058   (  0.01982135,  0.11139853)
632        583           0.26583544   (  0.00872155,  0.56761533)
583       585            0.94473827   (  0.58951022,  1.36167679)
583       296            1.38166602   (  0.90196432,  1.94470182)
294       634            0.53443649   (  0.36402279,  0.73445458)
352       754            0.38354239   (  0.25944014,  0.52920377)
101        503           0.11080055   (  0.04421019,  0.18895903)
503       505            0.52044696   (  0.34815361,  0.72267122)
503       390            0.09888539   (  0.03648608,  0.17212474)
755        840           0.13154310   (  0.03900189,  0.24016064)
840       842            0.31101984   (  0.18756698,  0.45591900)
840       843            0.29795122   (  0.17793427,  0.43881759)
377       54             0.02052238   (  0.00273456,  0.04140031)
800         17           0.03002871   (  0.00137146,  0.06366431)
 17        116           0.05822339   ( -0.02609411,  0.15718858)
116          7           0.10875481   (  0.00809544,  0.22690080)
  7        137           0.05966842   ( -0.05701333,  0.19662020)
137       139            0.40966302   (  0.24960855,  0.59752227)
137       37             0.43449988   (  0.26771418,  0.63025971)
