
Continuous character Maximum Likelihood method version 3.697
150       42             0.47948379   (  0.26758140,  0.73478562)
150        342           0.45908548   (  0.25081822,  0.71000767)
342       344            4.25294761   (  2.79913196,  6.00451724)
342       173            0.00870490   ( -0.17411872,  0.22897238)
 14        714           0.16547584   (  0.00206527,  0.36235431)
714       716            0.50811603   (  0.28241560,  0.78004185)
714        661           0.12706925   ( -0.05461769,  0.34596724)
661       663            0.35612830   (  0.16429007,  0.58725666)
661        640           0.64468991   (  0.36888783,  0.97697862)
640       642            3.43573287   (  2.26363644,  4.84788476)
640       152            0.00000000   ( -0.22326608,  0.26899290)
232        450           0.05635415   ( -0.05904495,  0.19538799)
450       452            0.32217642   (  0.17576142,  0.49857846)
450        618           0.21277597   ( -0.01658812,  0.48911580)
618       620            1.18709218   (  0.71594186,  1.75473815)
618       9              0.52974703   (  0.26601868,  0.84748923)
662        780           0.15881439   (  0.04179037,  0.29980594)
780       782            1.05157622   (  0.66226568,  1.52062092)
780        502           0.10630460   ( -0.00650744,  0.24222153)
502       504            0.88071720   (  0.56424627,  1.26200411)
502       251            0.05650018   ( -0.03477917,  0.16647433)
207        355           0.03276929   ( -0.03406885,  0.11329646)
355        836           0.10077394   ( -0.04088797,  0.27144942)
836       838            0.68032334   (  0.40930964,  1.00684298)
836        832           0.18962056   (  0.00427343,  0.41292839)
832       834            2.16551905   (  1.37880758,  3.11335581)
832       664            0.25226267   (  0.07177507,  0.46971568)
355        358           0.05011205   ( -0.02470053,  0.14024690)
358       360            0.13409061   (  0.05754450,  0.22631403)
358        465           0.09885776   ( -0.03774966,  0.26344356)
465       467            0.62437460   (  0.37234793,  0.92801850)
465        175           0.20662072   (  0.03190984,  0.41711388)
175       177            0.22692581   (  0.06916989,  0.41699151)
175         16           0.31085409   ( -0.00402824,  0.69022702)
 16       18             0.93849659   (  0.51409335,  1.44982128)
 16        139           0.50942239   (  0.07572363,  1.03194640)
139       141            4.53759752   (  2.88259263,  6.53156169)
139       16             0.51115620   (  0.10183836,  1.00430585)
  2        145           0.06081043   ( -0.01441794,  0.15144623)
145       147            0.28168178   (  0.16239450,  0.42540012)
145        566           0.14768873   (  0.06514871,  0.24713367)
566        608           0.13216141   ( -0.11987680,  0.43581920)
608       610            1.12064730   (  0.69465689,  1.63388422)
608       568            1.27512335   (  0.79703002,  1.85113432)
566       13             0.01064663   ( -0.05290991,  0.08722009)
 19         17           0.02632925   ( -0.04801438,  0.11589909)
 17        591           0.35790228   (  0.21547274,  0.52950262)
591       593            2.60491583   (  1.71625170,  3.67558603)
591       19             0.00000000   ( -0.12275512,  0.14789642)
 17       35             0.21972231   (  0.12205452,  0.33739331)
 25        426           0.00540761   ( -0.01126309,  0.02549260)
426        370           0.00647364   ( -0.01134490,  0.02794157)
370        251           0.01143139   ( -0.00829138,  0.03519356)
251        475           0.03240679   ( -0.00147630,  0.07322943)
475        511           0.02027899   ( -0.02419720,  0.07386429)
511        522           0.02251094   ( -0.03535094,  0.09222344)
522       524            0.40160121   (  0.24945625,  0.58490677)
522       513            0.14244935   (  0.07490462,  0.22382783)
511        751           0.03315363   ( -0.04532379,  0.12770390)
751       753            0.32812930   (  0.19650964,  0.48670581)
751       477            0.30888849   (  0.18361493,  0.45981916)
475        479           0.05491247   (  0.00921598,  0.10996800)
479       481            0.08696192   (  0.04147950,  0.14175954)
479        449           0.03344983   ( -0.01495153,  0.09176420)
449       451            0.36156916   (  0.22491763,  0.52620810)
449       428            0.07884526   (  0.03025660,  0.13738530)
251        514           0.01887859   ( -0.00233198,  0.04443326)
514        854           0.01396328   ( -0.00590836,  0.03790481)
854        234           0.02350417   (  0.00236683,  0.04897061)
234        399           0.00835249   ( -0.01005889,  0.03053468)
399        626           0.04637407   (  0.00637738,  0.09456242)
626        793           0.02225851   ( -0.02440498,  0.07847909)
793        189           0.04385806   ( -0.01332454,  0.11275215)
189        441           0.05413677   ( -0.00836842,  0.12944356)
441        362           0.06681250   (  0.00512224,  0.14113744)
362        349           0.01288226   ( -0.03539626,  0.07104862)
349       364            0.14046816   (  0.07655769,  0.21746806)
349        469           0.06557461   (  0.00741451,  0.13564639)
469        407           0.01128018   ( -0.03978143,  0.07279965)
407        354           0.03686743   ( -0.03189546,  0.11971355)
354       471            0.16145476   (  0.08221726,  0.25692079)
354        602           0.36468908   (  0.20454096,  0.55763693)
602        668           0.01196724   ( -0.05307470,  0.09033033)
668        650           0.16454281   (  0.00218859,  0.36014857)
650       652            0.93458480   (  0.57007621,  1.37374790)
650       604            0.37524068   (  0.18914916,  0.59944535)
668       670            0.06456081   (  0.00754320,  0.13325611)
602        671           0.06745563   ( -0.01152633,  0.16261378)
671        687           0.02116507   ( -0.06319512,  0.12280297)
687        598           0.07494708   ( -0.02142886,  0.19106164)
598        621           0.09793419   ( -0.03028259,  0.25241088)
621       558            0.44340270   (  0.25146361,  0.67465257)
621        689           0.08053448   ( -0.07537180,  0.26837170)
689       691            0.38864464   (  0.20122491,  0.61444954)
689       600            0.65752690   (  0.38631047,  0.98429079)
598        705           0.07123345   ( -0.03279145,  0.19656354)
705       707            0.27045336   (  0.14313440,  0.42384833)
705       623            0.24751878   (  0.12674488,  0.39302822)
687       673            0.45613230   (  0.27638471,  0.67269375)
671       689            0.32244036   (  0.18860827,  0.48368242)
407        363           0.01999138   ( -0.03784237,  0.08966998)
363       365            0.23147447   (  0.13514461,  0.34753353)
363       356            0.16212133   (  0.08764857,  0.25184675)
469       351            0.19683592   (  0.11394068,  0.29670882)
362        556           0.04322951   ( -0.01508559,  0.11348804)
556       443            0.13549621   (  0.06818011,  0.21659922)
556       404            0.18688885   (  0.10439165,  0.28628219)
441       409            0.15274644   (  0.08084240,  0.23937706)
189        484           0.09314361   (  0.00388872,  0.20067866)
484       486            0.17678644   (  0.08171119,  0.29133392)
484       461            0.34310007   (  0.19887953,  0.51685822)
793        782           0.07749959   (  0.00132998,  0.16926940)
782        768           0.13325366   (  0.00349169,  0.28959199)
768       770            0.24185383   (  0.10615918,  0.40533991)
768       628            0.69745253   (  0.42209076,  1.02921076)
782       229            0.15532168   (  0.07283781,  0.25469894)
626       795            0.13441204   (  0.07581685,  0.20500804)
399        271           0.01232772   ( -0.00644490,  0.03494513)
271        206           0.00988273   ( -0.00984010,  0.03364496)
206        787           0.01495306   ( -0.01449892,  0.05043706)
787       789            0.18228997   (  0.11224082,  0.26668580)
787        417           0.01530193   ( -0.01981480,  0.05761088)
417         44           0.03492347   ( -0.00666153,  0.08502545)
 44        361           0.04922917   ( -0.00266827,  0.11175566)
361        235           0.01458212   ( -0.04413635,  0.08532663)
235       237            0.32733912   (  0.19963018,  0.48120395)
235        132           0.09977815   (  0.02841492,  0.18575719)
132       134            0.28805940   (  0.17409464,  0.42536511)
132       32             0.06524252   (  0.00846339,  0.13365050)
361         41           0.05813719   ( -0.00400930,  0.13301182)
 41        681           0.33650015   (  0.16212333,  0.54659083)
681       683            0.37619933   (  0.20442561,  0.58315378)
681        718           0.04073677   ( -0.08906853,  0.19712731)
718       720            0.31614938   (  0.16485941,  0.49842484)
718        628           0.17720585   (  0.03487632,  0.34868568)
628       630            0.64521801   (  0.39424384,  0.94759386)
628       601            0.12761155   (  0.01253858,  0.26625246)
 41        599           0.01774796   ( -0.04192298,  0.08964002)
599         62           0.06610646   ( -0.00107963,  0.14705285)
 62         30           0.19298299   (  0.10692239,  0.29666955)
 30       21             0.00000000   ( -0.07628501,  0.09190884)
 30       148            1.96859533   (  1.29701123,  2.77772564)
 62        146           0.01516453   ( -0.04901942,  0.09249391)
146       64             0.97997020   (  0.62881334,  1.40304702)
146        219           0.02332426   ( -0.04180912,  0.10179752)
219       221            0.15786120   (  0.08114875,  0.25028503)
219        156           0.05937337   ( -0.02356830,  0.15930222)
156       158            0.19936570   (  0.10152981,  0.31723923)
156       40             0.30138733   (  0.17260127,  0.45654987)
599          4           0.06349247   ( -0.00401450,  0.14482545)
  4        143           0.00354440   ( -0.06117719,  0.08152152)
143        749           0.08675040   ( -0.01181019,  0.20549705)
749       751            0.20490658   (  0.09695364,  0.33496921)
749        708           0.35321392   (  0.16184711,  0.58377429)
708       710            1.04431000   (  0.65206265,  1.51689299)
708       86             0.13889224   ( -0.01382255,  0.32288434)
143       145            0.19245577   (  0.10563801,  0.29705457)
  4       27             0.23955079   (  0.13815751,  0.36171029)
 44        528           0.09133892   (  0.04388014,  0.14851768)
528       530            0.55453152   (  0.36380736,  0.78431764)
528       363            0.00469091   ( -0.03382902,  0.05110004)
417        912           0.06179179   ( -0.01298755,  0.15188660)
912       914            0.33155156   (  0.19683788,  0.49385575)
912       191            0.20975892   (  0.11389955,  0.32525111)
206        834           0.01119816   ( -0.01310234,  0.04047562)
834       836            0.19826857   (  0.12405974,  0.28767601)
834        814           0.01201074   ( -0.01425450,  0.04365533)
814        227           0.03181920   ( -0.01548518,  0.08881193)
227        643           0.02483701   ( -0.04697983,  0.11136255)
643        696           0.23839978   (  0.12402981,  0.37619370)
696        713           0.24118374   (  0.09634297,  0.41568915)
713       715            0.67834420   (  0.40946460,  1.00229265)
713       698            0.17963060   (  0.05030283,  0.33544582)
696       645            0.04817520   ( -0.02484529,  0.13615092)
643       270            0.29695994   (  0.17739804,  0.44100913)
227       816            0.16579039   (  0.09508772,  0.25097357)
814        182           0.02846506   ( -0.00074278,  0.06365492)
182        194           0.00356732   ( -0.02328364,  0.03591759)
194         38           0.01056237   ( -0.02100712,  0.04859755)
 38        796           0.02358464   ( -0.01291747,  0.06756269)
796        792           0.03916011   ( -0.01428934,  0.10355645)
792       794            0.39250202   (  0.24382457,  0.57162990)
792        436           0.01807157   ( -0.03911045,  0.08696495)
436        487           0.05415449   ( -0.02624307,  0.15101817)
487        473           0.05624128   ( -0.03521333,  0.16642659)
473       475            0.17028689   (  0.07474593,  0.28539546)
473       489            0.47655096   (  0.28749768,  0.70432398)
487        592           0.39492467   (  0.22717720,  0.59702828)
592       594            4.03161750   (  2.64690601,  5.69992983)
592       438            0.02906512   ( -0.12249194,  0.21166238)
436        734           0.08483343   (  0.00788814,  0.17753777)
734       736            0.12286816   (  0.04911816,  0.21172279)
734       419            0.27875090   (  0.16131127,  0.42024318)
796        505           0.02740043   ( -0.01584243,  0.07949981)
505        647           0.10343849   (  0.04542473,  0.17333398)
647        652           0.18617392   (  0.07606112,  0.31883877)
652        727           0.21827561   (  0.08358947,  0.38054663)
727       729            0.11212321   (  0.02510733,  0.21696070)
727        657           0.14258319   (  0.02538736,  0.28378175)
657        672           0.24841228   (  0.05596229,  0.48027768)
672       674            0.39977374   (  0.19398386,  0.64771117)
672       659            0.50397065   (  0.26924189,  0.78677389)
657        664           0.05334039   ( -0.05247237,  0.18082450)
664        670           0.03118801   ( -0.08943250,  0.17651265)
670       672            0.81284524   (  0.50484826,  1.18392265)
670       666            0.31664759   (  0.17148590,  0.49153964)
664       654            0.17475181   (  0.07600802,  0.29371918)
652       649            0.18511668   (  0.08015866,  0.31157101)
647       507            0.02676395   ( -0.01579534,  0.07803974)
505       52             0.11691585   (  0.06222589,  0.18280677)
 38        898           0.13317189   (  0.05741111,  0.22444914)
898       900            0.09206648   (  0.03013578,  0.16668113)
898        906           0.11224864   (  0.02229975,  0.22061985)
906       908            0.64572617   (  0.40276835,  0.93844386)
906       798            0.10889042   (  0.02572964,  0.20908326)
194        246           0.05063641   ( -0.00370739,  0.11611028)
246       248            0.16733722   (  0.09257187,  0.25741516)
246       196            0.17711822   (  0.09931333,  0.27085821)
182         43           0.02444080   ( -0.00757283,  0.06301108)
 43         15           0.01125334   ( -0.02081009,  0.04988363)
 15         24           0.03741710   ( -0.00550065,  0.08912477)
 24        167           0.03792395   ( -0.01133663,  0.09727352)
167         46           0.08302501   (  0.01198967,  0.16860900)
 46        701           0.03525199   ( -0.04220692,  0.12857516)
701       703            1.39968475   (  0.90205511,  1.99923323)
701        113           0.13042183   (  0.05179783,  0.22514871)
113       115            2.61396461   (  1.72221350,  3.68835403)
113       49             0.00000000   ( -0.07225354,  0.08705169)
 46        442           0.07450338   ( -0.00648763,  0.17208205)
442       444            0.26269752   (  0.14849224,  0.40029302)
442       17             0.14380312   (  0.06294578,  0.24122074)
167       48             0.09649199   (  0.04468754,  0.15890644)
 24        531           0.06484510   (  0.00269515,  0.13972389)
531       533            0.16746697   (  0.08966701,  0.26120102)
531       169            0.14332758   (  0.07242167,  0.22875564)
 15        848           0.01795401   ( -0.01708246,  0.06016624)
848       850            0.27563551   (  0.17194975,  0.40055701)
848        785           0.01202117   ( -0.02394982,  0.05535933)
785       787            0.10497223   (  0.05722092,  0.16250341)
785       4              0.09289826   (  0.04872512,  0.14611844)
 43       26             0.28758210   (  0.18081476,  0.41621630)
271        402           0.00437903   ( -0.01563897,  0.02849688)
402         79           0.00503540   ( -0.01894046,  0.03392172)
 79       856            0.11533813   (  0.06970660,  0.17031538)
 79        753           0.02859329   ( -0.00437188,  0.06831001)
753        801           0.04085658   ( -0.01023355,  0.10241042)
801       803            0.12690220   (  0.06555607,  0.20081254)
801        868           0.11710660   (  0.03105018,  0.22078813)
868       870            0.29566393   (  0.17030744,  0.44669451)
868        758           0.12848760   (  0.04885266,  0.22443247)
758       760            1.88053241   (  1.23899088,  2.65346717)
758       755            0.00000000   ( -0.07084136,  0.08535028)
753        769           0.02508452   ( -0.01407542,  0.07226475)
769        781           0.12927224   (  0.05110655,  0.22344694)
781        861           0.12100595   ( -0.00312381,  0.27055855)
861       863            0.49484579   (  0.28804776,  0.74399785)
861       783            0.30123230   (  0.15406418,  0.47854171)
781       771            0.08443630   (  0.01928023,  0.16293690)
769        895           0.02155117   ( -0.02023957,  0.07190101)
895       897            0.16722950   (  0.09753974,  0.25119232)
895        513           0.03859612   ( -0.00590969,  0.09221711)
513       515            0.29465564   (  0.18310791,  0.42904930)
513        881           0.01376885   ( -0.02665292,  0.06246934)
881       883            0.37106373   (  0.23503803,  0.53494866)
881       401            0.04210155   (  0.00513141,  0.08664349)
402        839           0.08372671   (  0.03755205,  0.13935832)
839       841            0.04259743   (  0.00452611,  0.08846609)
839       818            0.22491341   (  0.13800765,  0.32961822)
234        892           0.00479921   ( -0.01562528,  0.02940682)
892        459           0.01310674   ( -0.01170227,  0.04299684)
459        213           0.02842461   ( -0.00553737,  0.06934229)
213        808           0.02380866   ( -0.02401836,  0.08143106)
808        395           0.09144318   (  0.00861966,  0.19122967)
395       397            0.17389699   (  0.08312239,  0.28326302)
395       215            0.30675830   (  0.17653090,  0.46365740)
808        439           0.03144240   ( -0.03264147,  0.10865121)
439        371           0.01734763   ( -0.07360563,  0.12692890)
371       44             0.34405549   (  0.20489894,  0.51171251)
371       441            0.43297613   (  0.26428411,  0.63621774)
439       373            0.24354861   (  0.14156666,  0.36641735)
213        864           0.01427354   ( -0.02670217,  0.06364143)
864       866            0.15552915   (  0.09027056,  0.23415327)
864        800           0.04989615   ( -0.00716258,  0.11864100)
800       802            0.11582922   (  0.05406074,  0.19024842)
800       516            0.25745694   (  0.15263580,  0.38374636)
459          8           0.03112262   ( -0.00561916,  0.07538944)
  8        795           0.04258530   ( -0.00092762,  0.09501004)
795        871           0.01516938   ( -0.02586185,  0.06460416)
871       873            0.26888241   (  0.16577719,  0.39310447)
871       797            0.06631222   (  0.02537478,  0.11563401)
795        849           0.03306066   ( -0.02869579,  0.10746536)
849       851            0.44150643   (  0.27464659,  0.64254061)
849       784            0.14800913   (  0.07685881,  0.23373164)
  8        493           0.05370075   ( -0.00410595,  0.12334676)
493       455            0.18423188   (  0.10263668,  0.28253847)
493       894            0.14831532   (  0.07751382,  0.23361758)
892        894           0.11466707   (  0.06998286,  0.16850300)
894       896            0.00000000   ( -0.03579116,  0.04312150)
894       495            0.52715092   (  0.34731397,  0.74382003)
854        178           0.01331436   ( -0.00876778,  0.03991912)
178        816           0.03264266   ( -0.00575515,  0.07890468)
816       769            0.29158459   (  0.18154682,  0.42415905)
816        204           0.03718515   ( -0.00387375,  0.08665328)
204        880           0.02027411   ( -0.02334481,  0.07282657)
880        214           0.01055894   ( -0.04837710,  0.08156559)
214       882            0.28939847   (  0.17644689,  0.42548349)
214        412           0.09641112   (  0.01085950,  0.19948445)
412        497           0.05053991   ( -0.04271936,  0.16289947)
497       499            0.33961862   (  0.19469888,  0.51421917)
497        506           0.08296923   ( -0.02223179,  0.20971633)
506        464           0.03143989   ( -0.08208302,  0.16821327)
464        700           0.07934256   ( -0.09076957,  0.28429512)
700       702            0.69809059   (  0.41268675,  1.04194760)
700       508            0.57946220   (  0.33252780,  0.87697088)
464       414            0.36490487   (  0.20460220,  0.55803890)
506        611           0.14914855   (  0.01884610,  0.30613806)
611       613            0.31225126   (  0.16495166,  0.48971909)
611        669           0.14878854   (  0.02325389,  0.30003377)
669       671            1.40734288   (  0.90478833,  2.01282493)
669       466            0.08529215   ( -0.02526148,  0.21848812)
412       350            0.28588519   (  0.16147870,  0.43577120)
880        477           0.07311395   (  0.00742356,  0.15225829)
477       479            0.10415983   (  0.03976059,  0.18174859)
477        575           0.22728843   (  0.09390094,  0.38799483)
575       577            2.45629471   (  1.59054557,  3.49935672)
575       465            0.11461621   ( -0.01064110,  0.26552729)
204         47           0.03381532   ( -0.00402462,  0.07940521)
 47        311           0.02700882   ( -0.00954727,  0.07105191)
311       46             0.09915661   (  0.05324908,  0.15446641)
311        197           0.02929978   ( -0.01178114,  0.07879442)
197        115           0.02433718   ( -0.02535273,  0.08420401)
115        109           0.03523431   ( -0.02384325,  0.10641146)
109        653           0.16010755   (  0.07418041,  0.26363332)
653       206            0.99601840   (  0.64530611,  1.41855958)
653       214            0.03759595   ( -0.03570441,  0.12590886)
109        440           0.07039392   ( -0.00306072,  0.15889271)
440        623           0.07219936   ( -0.01512371,  0.17740696)
623        686           0.43572716   (  0.19360628,  0.72743649)
686       688            1.50857306   (  0.93903879,  2.19475286)
686        684           0.03960636   ( -0.17009333,  0.29225435)
684       686            0.75166945   (  0.43979332,  1.12742050)
684       625            0.26578109   (  0.08342341,  0.48548720)
623        400           0.13651412   (  0.04996548,  0.24078868)
400       402            0.00000000   ( -0.07869155,  0.09480826)
400       327            2.54086933   (  1.67405460,  3.58521519)
440        603           0.05216041   ( -0.02751158,  0.14814990)
603        325           0.08087862   ( -0.04285958,  0.22995946)
325       605            0.64926793   (  0.39283175,  0.95822446)
325        212           0.15914396   (  0.01123149,  0.33735018)
212        726           0.39880181   (  0.16529701,  0.68013040)
726       728            0.28348399   (  0.10928842,  0.49335632)
726        659           0.31296125   (  0.11242808,  0.55456534)
659       661            0.09505491   ( -0.07927375,  0.30508758)
659       655            2.57326843   (  1.66818672,  3.66371867)
212       442            0.20526713   (  0.07090057,  0.36715311)
603       199            0.16424925   (  0.07780259,  0.26840093)
115        228           0.09557340   (  0.00206374,  0.20823464)
228        615           0.05454736   ( -0.04054907,  0.16912035)
615        648           0.55141861   (  0.28800378,  0.86878307)
648       650            1.80906331   (  1.14791585,  2.60561947)
648       617            0.16259287   ( -0.05095952,  0.41988263)
615       230            0.12058496   (  0.03148745,  0.22793040)
228       63             0.98806277   (  0.62586900,  1.42443694)
197        382           0.00860551   ( -0.04201857,  0.06959785)
382       384            0.11308612   (  0.05860041,  0.17873096)
382        882           0.47071893   (  0.19184916,  0.80670363)
882       884            0.37576111   (  0.11223153,  0.69326383)
882       313            1.84764274   (  1.14380962,  2.69562696)
 47        463           0.02928530   ( -0.00557193,  0.07128159)
463         27           0.01302663   ( -0.02567155,  0.05965053)
 27         61           0.03283141   ( -0.01667050,  0.09247174)
 61          7           0.02232360   ( -0.05330474,  0.11344127)
  7       111            0.33894439   (  0.20465284,  0.50074001)
  7        806           0.17005623   (  0.05470968,  0.30902673)
806       808            0.18413353   (  0.07840983,  0.31151036)
806       72             0.28262830   (  0.15155291,  0.44054905)
 61        209           0.04447930   ( -0.01792941,  0.11966984)
209        177           0.07898921   (  0.00267073,  0.17093838)
177       179            0.10798420   (  0.03744202,  0.19297403)
177        203           0.10871823   ( -0.02130231,  0.26536809)
203       205            0.24751478   (  0.11119577,  0.41175310)
203       117            1.42490601   (  0.90439058,  2.05202748)
209        883           0.09473190   (  0.00637129,  0.20118952)
883       885            0.32283492   (  0.18629106,  0.48734414)
883        443           0.04079903   ( -0.04787718,  0.14763688)
443       445            0.19623619   (  0.09680864,  0.31602735)
443        457           0.10261490   ( -0.02037268,  0.25079139)
457       459            0.38811913   (  0.21571973,  0.59582740)
457        649           0.07087429   ( -0.08017517,  0.25285999)
649       651            1.27531777   (  0.79945881,  1.84863676)
649       211            0.30501301   (  0.14284067,  0.50039964)
 27        903           0.08328287   (  0.01087007,  0.17052644)
903        891           0.05923485   ( -0.02540546,  0.16121023)
891        480           0.04207970   ( -0.07461642,  0.18267620)
480       79             0.41381668   (  0.23951967,  0.62381120)
480       422            0.46756199   (  0.27579975,  0.69859880)
891       905            0.19901111   (  0.10072893,  0.31742232)
903        420           0.11976066   (  0.02074407,  0.23905671)
420       482            0.32893342   (  0.18856928,  0.49804534)
420       893            0.14651976   (  0.05560289,  0.25605719)
463         70           0.01416201   ( -0.02015049,  0.05550201)
 70       484            0.17093106   (  0.10256096,  0.25330393)
 70        482           0.01809205   ( -0.01931418,  0.06315940)
482        764           0.00957420   ( -0.02919570,  0.05628451)
764        348           0.09242327   (  0.01958062,  0.18018471)
348        498           0.02916861   ( -0.05907394,  0.13548399)
498       500            0.42180348   (  0.25337547,  0.62472700)
498       216            0.25327344   (  0.13920075,  0.39070920)
348       29             0.16369330   (  0.08212778,  0.26196415)
764        191           0.01975068   ( -0.02404440,  0.07251536)
191       193            0.10854865   (  0.05599487,  0.17186590)
191         57           0.06554593   ( -0.00588367,  0.15160493)
 57        401           0.03027200   ( -0.04402589,  0.11978673)
401        429           0.00517522   ( -0.07606702,  0.10305657)
429       2              0.23646163   (  0.13102979,  0.36348681)
429        515           0.33657587   (  0.17490161,  0.53136240)
515       517            1.28972486   (  0.82758698,  1.84651255)
515       431            0.07747659   ( -0.05327452,  0.23500666)
401         58           0.12685350   (  0.00793065,  0.27013276)
 58       60             0.34472675   (  0.18799724,  0.53355582)
 58        717           0.12393713   ( -0.01423882,  0.29041270)
717       719            2.55462120   (  1.64903000,  3.64568528)
717       59             0.16732592   (  0.03312698,  0.32900995)
 57        481           0.52313218   (  0.32482361,  0.76205604)
481       483            0.00000000   ( -0.16079793,  0.19373074)
481       403            2.49185990   (  1.64176468,  3.51606195)
482       766            0.23342026   (  0.14321483,  0.34210055)
178        767           0.00537716   ( -0.01948558,  0.03533199)
767        856           0.07055804   (  0.01983089,  0.13167455)
856        889           0.01546893   ( -0.04276868,  0.08563411)
889       891            0.23645417   (  0.13919365,  0.35363448)
889       858            0.18989611   (  0.10763739,  0.28900213)
856       810            0.11070709   (  0.05524176,  0.17753220)
767         48           0.00468823   ( -0.02578372,  0.04140110)
 48        843           0.02543255   ( -0.01682176,  0.07634090)
843        873           0.06427956   ( -0.01164843,  0.15575827)
873       875            0.23348263   (  0.12926540,  0.35904445)
873       450            0.25953877   (  0.14717024,  0.39492134)
843        448           0.02868314   ( -0.02663018,  0.09532510)
448       180            0.18370543   (  0.10388378,  0.27987524)
448       45             0.19333091   (  0.11045607,  0.29317922)
 48       845            0.15450922   (  0.09418628,  0.22718682)
514        428           0.01859803   ( -0.00486458,  0.04686598)
428        154           0.00647511   ( -0.01910258,  0.03729133)
154        157           0.02769014   ( -0.00433617,  0.06627571)
157         77           0.01440574   ( -0.01764945,  0.05302612)
 77        500           0.02071791   ( -0.01899087,  0.06855939)
500       502            0.28813456   (  0.17894617,  0.41968567)
500        738           0.01060925   ( -0.03279236,  0.06289988)
738       740            0.17941878   (  0.10535103,  0.26865625)
738       184            0.12235226   (  0.06635575,  0.18981734)
 77        293           0.01528434   ( -0.02028831,  0.05814256)
293        853           0.04566429   ( -0.00628129,  0.10824876)
853       855            0.15698928   (  0.08631849,  0.24213405)
853       213            0.13784289   (  0.07290898,  0.21607583)
293        211           0.03611457   ( -0.01108768,  0.09298424)
211       190            0.10424892   (  0.05103761,  0.16835836)
211        509           0.04063930   ( -0.03938062,  0.13704799)
509       511            0.48216876   (  0.29711913,  0.70511814)
509       156            0.22149718   (  0.12183009,  0.34157695)
157        188           0.02283176   ( -0.04767715,  0.10778150)
188        789           0.13359195   (  0.03828626,  0.24841708)
789       791            0.13080530   (  0.04276605,  0.23687574)
789       536            0.44459955   (  0.26718474,  0.65835043)
188       295            0.47768924   (  0.30082252,  0.69077980)
154        534           0.03649974   ( -0.00872975,  0.09099263)
534        431           0.09346850   ( -0.00455246,  0.21156499)
431       430            0.36617612   (  0.21105968,  0.55306175)
431       433            0.27248324   (  0.14659277,  0.42415716)
534        222           0.04670582   ( -0.00534144,  0.10941281)
222       224            0.11316689   (  0.05651853,  0.18141732)
222       208            0.12061410   (  0.06193111,  0.19131587)
428        419           0.03594319   ( -0.00031002,  0.07962136)
419       421            0.07003477   (  0.03167969,  0.11624530)
419        366           0.03694714   ( -0.02956585,  0.11708256)
366        842           0.11872899   (  0.00973904,  0.25004102)
842       844            0.32250511   (  0.17655111,  0.49835174)
842       368            0.27160412   (  0.14067236,  0.42935184)
366       159            0.24116149   (  0.14031608,  0.36266090)
370         90           0.04913297   (  0.00746789,  0.09933141)
 90        250           0.07680675   (  0.01369747,  0.15284136)
250       252            0.37245600   (  0.22861553,  0.54575623)
250        253           0.03434468   ( -0.02494766,  0.10578061)
253        605           0.00759586   ( -0.04184771,  0.06716589)
605       607            0.26324001   (  0.15938053,  0.38837080)
605         76           0.03619349   ( -0.01340679,  0.09595233)
 76         64           0.03284483   ( -0.01398845,  0.08926997)
 64       255            0.11641369   (  0.06105253,  0.18311330)
 64        351           0.05100804   ( -0.00066015,  0.11325833)
351        117           0.02162612   ( -0.02502731,  0.07783457)
117        259           0.04578937   ( -0.01328461,  0.11696220)
259       261            0.15517404   (  0.08175485,  0.24363012)
259        373           0.06500006   ( -0.02162718,  0.16936931)
373       375            0.22270065   (  0.11654960,  0.35059235)
373       112            0.33374345   (  0.19323283,  0.50303187)
117         92           0.02313473   ( -0.02007543,  0.07519471)
 92        110           0.03048263   ( -0.01590861,  0.08637521)
110        114           0.02341245   ( -0.02736672,  0.08459163)
114        432           0.08422437   ( -0.00449820,  0.19111808)
432        438           0.11565918   ( -0.01837056,  0.27713937)
438        526           0.33718209   (  0.14071703,  0.57388490)
526       528            0.61257916   (  0.36719075,  0.90822523)
526       440            0.13870684   (  0.00145087,  0.30407401)
438       434            0.34394023   (  0.17970794,  0.54180870)
432        410           0.11149632   (  0.00323982,  0.24192469)
410       412            0.41317220   (  0.24186716,  0.61956198)
410       116            0.15853372   (  0.05804992,  0.27959746)
114        244           0.05047744   ( -0.00720731,  0.11997653)
244        893           0.07462497   (  0.00997885,  0.15251116)
893       895            0.08826969   (  0.03270293,  0.15521700)
893        691           0.08212009   (  0.00500239,  0.17503217)
691       693            0.46795046   (  0.28730780,  0.68559030)
691       474            0.11326957   (  0.03891364,  0.20285423)
244        828           0.04455538   ( -0.01675129,  0.11841817)
828        472           0.06806222   ( -0.03229940,  0.18897878)
472       830            0.30223536   (  0.16725699,  0.46485847)
472       423            0.40150872   (  0.23492622,  0.60220876)
828        421           0.02201874   ( -0.04072746,  0.09761589)
421       246            0.13073313   (  0.06196213,  0.21358902)
421        815           0.14802197   (  0.03234074,  0.28739572)
815        909           0.32348987   (  0.13138524,  0.55493917)
909       911            0.74553125   (  0.44923634,  1.10250993)
909       817            0.17351827   (  0.02234435,  0.35565392)
815       92             0.19287274   (  0.07891839,  0.33016593)
110        106           0.04135658   ( -0.02623534,  0.12279192)
106        656           0.08369657   (  0.00189223,  0.18225514)
656       658            0.66104970   (  0.41469419,  0.95786095)
