
Continuous character Maximum Likelihood method version 3.697
398        360           0.00439478   ( -0.02853035,  0.04214708)
360        221           0.03487799   ( -0.02011987,  0.09793913)
221        425           0.09057344   ( -0.01912992,  0.21636047)
425       427            0.82754902   (  0.58635836,  1.10410077)
425       362            0.42527352   (  0.28389159,  0.58738354)
221          7           0.14078955   (  0.06560807,  0.22699343)
  7       9              1.37295813   (  1.00197563,  1.79833057)
  7       5              0.09822625   (  0.02790544,  0.17885682)
360        434           0.07525155   (  0.02718740,  0.13036241)
434       436            0.33453722   (  0.23498084,  0.44868961)
434       223            0.09556644   (  0.04927949,  0.14863954)
142        339           0.04778807   ( -0.00538233,  0.10875381)
339        913           0.21636717   (  0.06030452,  0.39531026)
913       915            0.76261486   (  0.51808201,  1.04299879)
913        673           0.21135703   (  0.00463114,  0.44839110)
673       675            0.52675765   (  0.30758102,  0.77806789)
673       341            1.52989373   (  1.07599101,  2.05034336)
339       24             0.17266369   (  0.11119018,  0.24314986)
376        140           0.00983645   ( -0.01301159,  0.03603425)
140        381           0.08987736   (  0.02434594,  0.16501638)
381        446           0.14750562   (  0.06318762,  0.24418553)
446       378            0.11208909   (  0.03992511,  0.19483308)
446        530           0.19146261   (  0.01652052,  0.39205305)
530       532            0.92062682   (  0.63258413,  1.25089960)
530       383            0.74378615   (  0.49863046,  1.02488426)
381        537           0.13104499   (  0.02571760,  0.25181450)
537       539            0.25891521   (  0.14870826,  0.38527966)
537       448            0.87475860   (  0.61941680,  1.16753621)
140         91           0.01366591   ( -0.01023839,  0.04107484)
 91        772           0.03623926   (  0.00315280,  0.07417654)
772       774            0.32801716   (  0.23428494,  0.43549151)
772        838           0.06312767   (  0.02918497,  0.10204672)
838       840            0.68860251   (  0.50790300,  0.89579447)
838        774           0.00419575   ( -0.02534504,  0.03806753)
774       776            0.53918208   (  0.39789126,  0.70118761)
774       265            0.00960605   ( -0.01555497,  0.03845594)
 91        309           0.03695299   (  0.00909779,  0.06889206)
309        263           0.01849327   ( -0.00905681,  0.05008247)
263        133           0.00852967   ( -0.02132838,  0.04276523)
133         65           0.02992294   ( -0.01033497,  0.07608309)
 65        501           0.02757302   ( -0.01783652,  0.07964008)
501        435           0.14735946   (  0.06088569,  0.24651120)
435        631           0.08226918   ( -0.07506652,  0.26267195)
631       633            0.85548743   (  0.59675318,  1.15215485)
631       437            0.87268778   (  0.60964829,  1.17429164)
435       311            0.18496291   (  0.10023189,  0.28211638)
501        761           0.02300798   ( -0.02896051,  0.08259560)
761       763            0.29502694   (  0.20360697,  0.39985004)
761        476           0.06881617   (  0.00357952,  0.14361718)
476       478            0.83779203   (  0.60425381,  1.10556941)
476       400            0.13544567   (  0.07027419,  0.21017196)
 65        538           0.12679482   (  0.02701311,  0.24120558)
538       540            0.64501447   (  0.44987137,  0.86876762)
538       503            0.32728822   (  0.20823159,  0.46379981)
133        127           0.04952866   (  0.00236304,  0.10360926)
127        610           0.06769372   ( -0.01899690,  0.16709410)
610       612            0.42250922   (  0.28901818,  0.57557145)
610       129            0.43487300   (  0.29835043,  0.59141120)
127        447           0.09589742   (  0.04023462,  0.15972097)
447       449            0.87182152   (  0.63596388,  1.14225837)
447       93             0.05853819   (  0.00839883,  0.11602850)
263        504           0.03130627   ( -0.01634979,  0.08594920)
504        609           0.09642090   (  0.01081718,  0.19457502)
609       611            0.29687985   (  0.19126362,  0.41798054)
609       506            0.50301436   (  0.34816363,  0.68056784)
504        763           0.06770343   ( -0.00039767,  0.14578887)
763       765            0.35279201   (  0.24111283,  0.48084454)
763       182            0.24484901   (  0.15868951,  0.34364039)
309        180           0.02233372   ( -0.00839663,  0.05756948)
180        760           0.01974790   ( -0.01831215,  0.06338796)
760       762            0.13230533   (  0.08553797,  0.18592929)
760        150           0.05094247   ( -0.02441003,  0.13734244)
150        375           0.13045605   (  0.00467973,  0.27467250)
375       377            0.37201550   (  0.23104715,  0.53365129)
375        640           0.97694803   (  0.63968929,  1.36365244)
640       642            3.17767891   (  2.31244633,  4.16976369)
640       152            0.21209417   ( -0.05458689,  0.51787348)
150        675           0.17039203   (  0.05134195,  0.30689611)
675       677            0.78784593   (  0.55001597,  1.06054427)
675       135            0.29686216   (  0.17196822,  0.44006687)
180        539           0.03813304   ( -0.01005178,  0.09338227)
539        732           0.06427097   (  0.00935055,  0.12724330)
732        577           0.00690315   ( -0.04596772,  0.06752545)
577        297           0.02757773   ( -0.03169587,  0.09554146)
297       579            1.17948776   (  0.86001838,  1.54579472)
297        300           0.14408470   (  0.08284004,  0.21430846)
300       302            3.61349091   (  2.68179734,  4.68178057)
300       142            0.00000000   ( -0.05746707,  0.06589235)
577       541            0.19878348   (  0.13023734,  0.27737921)
732       734            0.79351593   (  0.57488433,  1.04420123)
539        875           0.28501245   (  0.15630503,  0.43258974)
875       877            0.20865134   (  0.09463977,  0.33937821)
875        346           0.58376006   (  0.35175572,  0.84977869)
346       348            2.37781561   (  1.72390985,  3.12759084)
346       299            0.20353041   (  0.00972583,  0.42574877)
162        153           0.01886850   ( -0.00515309,  0.04641190)
153        524           0.02633267   ( -0.00473694,  0.06195741)
524       338            0.38491414   (  0.27731248,  0.50829133)
524        336           0.02242954   ( -0.01033841,  0.06000160)
336       526            0.61148145   (  0.44528736,  0.80204134)
336       155            0.06233596   (  0.02996116,  0.09945725)
153        282           0.03310138   ( -0.01450500,  0.08768735)
282        566           0.23482445   (  0.14014926,  0.34338003)
566       568            1.47166906   (  1.07432435,  1.92726869)
566       284            0.09222062   (  0.00771426,  0.18911650)
282        461           0.07677327   (  0.01044364,  0.15282751)
461       463            0.82122618   (  0.59149888,  1.08463392)
461       122            0.15595340   (  0.08753998,  0.23439694)
 74        316           0.01191379   ( -0.00794971,  0.03468948)
316        283           0.01502377   ( -0.01252890,  0.04661595)
283        568           0.10420688   (  0.03950509,  0.17839464)
568        639           0.03775487   ( -0.04085849,  0.12789378)
639        586           0.07822211   ( -0.01570283,  0.18591744)
586        572           0.19600341   (  0.08907067,  0.31861362)
572        667           0.11939364   (  0.03583374,  0.21520430)
667        721           0.03310096   ( -0.04650341,  0.12437617)
721       723            0.30542186   (  0.20006039,  0.42623043)
721        698           0.10457724   ( -0.00577409,  0.23110725)
698       700            0.39093014   (  0.25223133,  0.54996366)
698       669            0.51616662   (  0.34834605,  0.70859145)
667        584           0.03340721   ( -0.06021475,  0.14075512)
584       586            0.46329026   (  0.31714620,  0.63086059)
584       570            0.45230195   (  0.30884541,  0.61679073)
572        601           0.01305367   ( -0.05585892,  0.09206957)
601       574            0.30710379   (  0.20626008,  0.42273225)
601        663           0.06116656   ( -0.01444474,  0.14786327)
663       665            0.18280696   (  0.10464236,  0.27243131)
663       603            0.47339656   (  0.32923767,  0.63869065)
586       641            0.52921089   (  0.36439927,  0.71818564)
639        693           0.35031044   (  0.18171707,  0.54362136)
693       695            0.35169845   (  0.19701079,  0.52906494)
693        595           0.09539435   ( -0.10373165,  0.32371432)
595       597            0.92187371   (  0.62607726,  1.26103704)
595       588            1.01182261   (  0.69406971,  1.37616143)
568       285            0.27355307   (  0.18206743,  0.37845146)
283        409           0.01704182   ( -0.01838736,  0.05766530)
409        547           0.04189788   ( -0.00373983,  0.09422657)
547       549            0.21757355   (  0.14726358,  0.29819170)
547        756           0.04595385   ( -0.01319301,  0.11377226)
756       758            0.88209587   (  0.63895785,  1.16088049)
756       411            0.14445721   (  0.08296269,  0.21496747)
409        327           0.08605434   (  0.00778664,  0.17579690)
327        342           0.30639536   (  0.18104887,  0.45011895)
342       344            3.62203574   (  2.66871759,  4.71512038)
342       329            0.09304895   ( -0.02286322,  0.22595506)
327        292           0.12105921   (  0.00987938,  0.24853918)
292       294            0.55274435   (  0.37570044,  0.75574477)
292       189            0.35866556   (  0.22645378,  0.51026097)
316        145           0.03794413   ( -0.00518565,  0.08739720)
145        532           0.12713968   (  0.02970623,  0.23885790)
532        844           0.20228161   (  0.05130225,  0.37539614)
844       846            0.59105789   (  0.38901929,  0.82271747)
844       534            0.48587369   (  0.30718933,  0.69075506)
532        852           0.04867834   ( -0.08066298,  0.19698245)
852       854            0.69069328   (  0.47767480,  0.93494252)
852       232            0.62781597   (  0.43030963,  0.85427882)
145        555           0.03230875   ( -0.02322694,  0.09598656)
555        272           0.17445955   (  0.05056455,  0.31651885)
272        319           0.33069709   (  0.06089231,  0.64005810)
319       321            2.60782292   (  1.86135222,  3.46373408)
319       274            0.74174661   (  0.44801755,  1.07853945)
272       147            0.34318229   (  0.20714034,  0.49916943)
555         49           0.02145208   ( -0.04729009,  0.10027257)
 49        533           0.27325246   (  0.17453931,  0.38643799)
533        608           0.02178232   ( -0.12988932,  0.19569061)
608        669           0.29389590   (  0.05054186,  0.57292820)
669       671            1.14100754   (  0.77661800,  1.55882043)
669       610            1.24513338   (  0.85526951,  1.69215541)
608       535            1.32019365   (  0.96601370,  1.72630010)
533       13             0.03905692   ( -0.02593166,  0.11357350)
 49       318            0.41863232   (  0.29293166,  0.56276202)
 97        178           0.16747709   (  0.10517135,  0.23891750)
178         88           0.02078852   ( -0.02889626,  0.07775761)
 88         90           0.01493319   ( -0.03375648,  0.07076127)
 90        271           0.03902875   ( -0.01725729,  0.10356692)
271        564           0.15461445   (  0.03231589,  0.29484326)
564       566            0.46488801   (  0.30435525,  0.64895656)
564       323            0.57368992   (  0.38756245,  0.78710563)
271        321           0.02438181   ( -0.03651283,  0.09420425)
321        332           0.47267276   (  0.33349724,  0.63225286)
332       334            3.17242137   (  2.35445208,  4.11031357)
332       174            0.00000000   ( -0.11893842,  0.13637605)
321        486           0.03471998   ( -0.03267820,  0.11199944)
486        553           0.05019203   ( -0.03189295,  0.14431154)
553        277           0.05483621   ( -0.04625214,  0.17074519)
277        715           0.20903247   (  0.08624851,  0.34981785)
715       717            0.89146955   (  0.63359406,  1.18715231)
715       555            0.15954140   (  0.05482522,  0.27961007)
277        310           0.24922149   (  0.04574658,  0.48252796)
310       312            0.60736939   (  0.37627094,  0.87234930)
310       97             1.46076786   (  1.02583202,  1.95946987)
553       273            0.47002277   (  0.32448949,  0.63689275)
486       279            0.34871875   (  0.23813907,  0.47551058)
 90         34           0.03032502   ( -0.04871867,  0.12095734)
 34        872           0.10564733   (  0.01343912,  0.21137422)
872       874            0.47291720   (  0.32263393,  0.64523359)
872        289           0.07046650   ( -0.03277135,  0.18884010)
289        544           0.15939456   (  0.04685425,  0.28843446)
544       546            0.13276811   (  0.03171218,  0.24863991)
544       291            1.46829815   (  1.06563989,  1.92999036)
289       28             0.64475306   (  0.44797627,  0.87037941)
 34       488            1.03650723   (  0.75196271,  1.36276898)
 88        248           0.13308941   (  0.05007691,  0.22827241)
248       250            0.31788583   (  0.20925065,  0.44244807)
248         59           0.08510283   ( -0.00437701,  0.18770135)
 59        315           0.14834399   ( -0.00056166,  0.31908079)
315       38             0.53520437   (  0.34744163,  0.75049510)
315       61             0.84007384   (  0.57946397,  1.13889187)
 59        594           0.04637959   ( -0.04332852,  0.14923986)
594        613           0.06808666   ( -0.04409695,  0.19671756)
613       615            0.52963157   (  0.35865907,  0.72567043)
613       596            0.46731790   (  0.31121559,  0.64630645)
594        627           0.14631991   (  0.03340960,  0.27578406)
627       631            0.46961721   (  0.31378322,  0.64829810)
627        629           0.07828013   ( -0.03617623,  0.20951700)
629       629            0.26117100   (  0.14521178,  0.39413105)
629       317            0.79164457   (  0.55476217,  1.06325643)
178        328           0.07437443   (  0.00468387,  0.15428235)
328       330            0.86077940   (  0.61993558,  1.13693345)
328         95           0.04721465   ( -0.02390664,  0.12876307)
 95        591           0.12545891   (  0.05696592,  0.20399369)
591       593            2.97487421   (  2.20783999,  3.85436372)
591       34             0.00000000   ( -0.06287822,  0.07209683)
 95       36             0.91730548   (  0.66239115,  1.20959293)
 68        251           0.00323875   ( -0.00347718,  0.01093931)
251        340           0.01094039   (  0.00011330,  0.02335484)
340         56           0.00423954   ( -0.00744531,  0.01763752)
 56        119           0.02970145   ( -0.00546825,  0.07002739)
119       759            0.28033001   (  0.19968480,  0.37279865)
119        187           0.01663655   ( -0.02946861,  0.06950121)
187        757           0.02707175   ( -0.04503440,  0.10974943)
757       164            0.40850917   (  0.28740344,  0.54737028)
757        475           0.12287403   ( -0.00225164,  0.26634446)
475       477            0.41151881   (  0.26467491,  0.57989158)
475       66             1.12869865   (  0.80492848,  1.49993693)
187        910           0.12677413   (  0.04607171,  0.21930837)
910       912            0.88603551   (  0.63563697,  1.17314512)
910       253            0.17029894   (  0.08958539,  0.26284593)
 56         32           0.00324931   ( -0.00931155,  0.01765172)
 32         76           0.03647723   (  0.00646520,  0.07088935)
 76        176           0.02160190   ( -0.02094758,  0.07038958)
176        879           0.04983857   ( -0.01488080,  0.12404648)
879       881            0.74351594   (  0.53519732,  0.98237626)
879        859           0.03200406   ( -0.04040527,  0.11502936)
859        867           0.33150015   (  0.09206327,  0.60604099)
867       869            0.85984856   (  0.55792869,  1.20603307)
867       861            1.33465165   (  0.91945804,  1.81071702)
859       349            0.20262138   (  0.12383415,  0.29295966)
176        765           0.21476445   (  0.14556748,  0.29410642)
765       767            1.23762670   (  0.91644442,  1.60589768)
765        343           0.00830738   ( -0.04925557,  0.07430968)
343       345            4.60064941   (  3.41442933,  5.96078184)
343       178            0.00000000   ( -0.05489891,  0.06294767)
 76        296           0.03629163   ( -0.00850074,  0.08765104)
296        306           0.02803838   ( -0.03711568,  0.10274471)
306       308            0.37186508   (  0.25925451,  0.50098555)
306       298            0.31693957   (  0.21796920,  0.43042004)
296        223           0.06599750   ( -0.00101849,  0.14283874)
223       225            0.22835379   (  0.14628958,  0.32244948)
223        445           0.09156745   ( -0.02347075,  0.22347147)
445       447            0.63362744   (  0.43773770,  0.85823668)
445       105            0.49013729   (  0.32923276,  0.67463211)
 32        295           0.01351308   ( -0.00083884,  0.02996915)
295        240           0.00342777   ( -0.01210002,  0.02123208)
240        107           0.00830886   ( -0.00930479,  0.02850485)
107        347           0.01109562   ( -0.00902397,  0.03416495)
347        303           0.02443597   ( -0.00962695,  0.06349287)
303       346            0.15956272   (  0.10867841,  0.21790721)
303        467           0.05436688   ( -0.00103745,  0.11789408)
467       469            0.22421378   (  0.14872780,  0.31076681)
467       305            0.27559151   (  0.18781156,  0.37624093)
347        124           0.02326032   ( -0.00170803,  0.05188929)
124        334           0.06705337   (  0.02207678,  0.11862401)
334       336            0.26754704   (  0.18529420,  0.36185900)
334        901           0.05678057   (  0.00997504,  0.11044828)
901       903            1.32812641   (  0.97560904,  1.73232653)
901       297            0.05636165   (  0.01184246,  0.10740781)
124        344           0.01609913   ( -0.01132046,  0.04753873)
344        560           0.00854048   ( -0.02269922,  0.04436025)
560        470           0.06424705   (  0.02215042,  0.11251548)
470        408           0.02804341   ( -0.01816487,  0.08102633)
408       331            0.11459938   (  0.06622734,  0.17006327)
408       472            0.58035801   (  0.41826416,  0.76621653)
470        548           0.02693438   ( -0.01886223,  0.07944526)
548        588           0.18794599   (  0.08852072,  0.30194804)
588       590            0.60843614   (  0.42400476,  0.81990710)
588        674           0.05922105   ( -0.03486501,  0.16710112)
674       676            0.21089524   (  0.11992596,  0.31520158)
674       550            0.36866189   (  0.24519626,  0.51022888)
548       410            0.13226519   (  0.08104456,  0.19099531)
560        725           0.10550265   (  0.05128780,  0.16766596)
725       727            0.20191096   (  0.13417832,  0.27957392)
725        580           0.05307818   (  0.00407542,  0.10926525)
580        579           0.03898447   ( -0.00591558,  0.09046733)
579        569           0.06973202   (  0.01095566,  0.13712562)
569       562            0.13316811   (  0.07373727,  0.20131214)
569       581            0.41521407   (  0.29138673,  0.55719580)
579        622           0.03758717   ( -0.01451414,  0.09732709)
622        716           0.05042932   ( -0.01437276,  0.12473206)
716       718            0.32006837   (  0.21742851,  0.43775631)
716       624            0.22146388   (  0.14179947,  0.31280794)
622       582            0.23613234   (  0.15868305,  0.32493652)
580        604           0.02727497   ( -0.01512549,  0.07589178)
604        644           0.08971489   (  0.03556573,  0.15180288)
644       646            0.09031165   (  0.04403995,  0.14336727)
644       606            0.23129000   (  0.15730363,  0.31612355)
604       571            0.14421793   (  0.09238272,  0.20365273)
344        359           0.04955440   (  0.00227856,  0.10376138)
359       361            0.15806183   (  0.10093095,  0.22356870)
359       342            0.28393693   (  0.19682698,  0.38381812)
107        331           0.09455650   (  0.05314515,  0.14203920)
331       333            0.06280177   (  0.02836297,  0.10228966)
331        273           0.04879703   ( -0.01005836,  0.11628124)
273        551           0.21889539   (  0.14381362,  0.30498494)
551        665           2.23578492   (  1.63402012,  2.92577479)
665       667            0.10686827   ( -0.12165744,  0.36889826)
665       553            1.19661846   (  0.86178766,  1.58053897)
551       275            0.00000000   ( -0.06675304,  0.07653974)
273        917           0.08282160   ( -0.03177699,  0.21422155)
917       919            0.70704414   (  0.49536818,  0.94975403)
917       157            0.51584041   (  0.35159824,  0.70416221)
240        320           0.04800854   (  0.00692209,  0.09511870)
320          3           0.03226837   ( -0.02015957,  0.09238281)
  3        317           0.02412140   ( -0.03990664,  0.09753663)
317        110           0.11361833   (  0.01964802,  0.22136567)
110       119            0.21432812   (  0.11822805,  0.32451748)
110       123            1.07527850   (  0.77237429,  1.42259165)
317        755           0.10514361   (  0.00021509,  0.22545576)
755       757            0.33932859   (  0.21541243,  0.48141215)
755       110            0.73321095   (  0.51439450,  0.98410819)
  3       322            0.35555233   (  0.24914880,  0.47755573)
320        770           0.06132333   ( -0.01580859,  0.14976360)
770       772            0.42215750   (  0.29219750,  0.57117099)
770       319            0.35442605   (  0.24111712,  0.48434727)
295        736           0.01454308   ( -0.00764524,  0.03998444)
736        217           0.01513275   ( -0.01466412,  0.04929815)
217       738            0.27363829   (  0.19554068,  0.36318583)
217        230           0.01749428   ( -0.01814971,  0.05836405)
230       176            0.11571087   (  0.07412287,  0.16339610)
230       242            0.32241989   (  0.22990451,  0.42849899)
736         82           0.05518472   (  0.01368060,  0.10277378)
 82        372           0.04774816   ( -0.00126603,  0.10394835)
372        851           0.06574258   (  0.01726646,  0.12132582)
851       853            0.86385703   (  0.63539158,  1.12581792)
851       374            0.02573458   ( -0.01626065,  0.07388676)
372       138            1.24301476   (  0.90993947,  1.62492240)
 82        561           0.17077547   (  0.10184963,  0.24980655)
561        645           0.02823939   ( -0.01628937,  0.07929653)
645        660           0.04986011   (  0.00016776,  0.10683789)
660       662            0.28262602   (  0.19545850,  0.38257322)
660       647            0.10694244   (  0.05827447,  0.16274564)
645       557            0.25827934   (  0.17832082,  0.34996061)
561        646           0.03344068   ( -0.00671959,  0.07948887)
646        710           0.01380272   ( -0.02319508,  0.05622478)
710       712            0.12041458   (  0.07635061,  0.17093880)
710       648            0.22415938   (  0.15546134,  0.30292926)
646        677           0.02356838   ( -0.01444178,  0.06715124)
677       679            0.09834442   (  0.05779004,  0.14484450)
677       563            0.29983855   (  0.21169496,  0.40090493)
340        512           0.02111406   ( -0.01045839,  0.05731536)
512        545           0.03810094   ( -0.01052586,  0.09385693)
545       547            0.51400748   (  0.36938947,  0.67982801)
545       514            0.16065044   (  0.10410768,  0.22548297)
512        341           0.07371229   (  0.01407097,  0.14209765)
341       343            0.42451703   (  0.29812799,  0.56943603)
341        337           0.02037693   ( -0.04921772,  0.10017490)
337       339            0.52300796   (  0.36955051,  0.69896388)
337        868           0.09023881   (  0.00439872,  0.18866396)
868       870            0.49050843   (  0.33828258,  0.66505219)
868       282            0.23187978   (  0.13876950,  0.33864101)
251          9           0.00545868   ( -0.00318496,  0.01536957)
  9        365           0.00059334   ( -0.01261497,  0.01573812)
365         20           0.01051629   ( -0.00470756,  0.02797211)
 20        753           0.07351883   (  0.01772229,  0.13749573)
753        866           0.05255403   ( -0.00848150,  0.12253800)
866       868            0.17100428   (  0.10393945,  0.24790151)
866        758           0.17207479   (  0.08034255,  0.27725595)
758       760            2.05219291   (  1.50274059,  2.68220073)
758       755            0.11595241   (  0.02941191,  0.21518065)
753       415            0.66827762   (  0.48136810,  0.88259004)
 20        120           0.01643553   ( -0.00058115,  0.03594704)
120         42           0.02345113   (  0.00179242,  0.04828522)
 42        519           0.14119846   (  0.04517253,  0.25130282)
519       521            0.79581592   (  0.56390106,  1.06173195)
519       39             0.28359790   (  0.17553242,  0.40750691)
 42        413           0.00902083   ( -0.01247450,  0.03366760)
413         43           0.00178304   ( -0.03837783,  0.04783192)
 43        466           0.01096896   ( -0.04453431,  0.07460959)
466         80           0.07701874   ( -0.00825969,  0.17479988)
 80       468            1.03244115   (  0.74591169,  1.36097885)
 80        322           0.03434769   ( -0.06378362,  0.14686607)
322        728           0.28943224   (  0.05837471,  0.55436523)
728       730            0.72900305   (  0.45989421,  1.03756608)
728       324            1.69262329   (  1.19106547,  2.26771476)
322       35             0.35805751   (  0.23627363,  0.49769618)
466        200           0.18108730   (  0.05547932,  0.32511073)
200       202            0.43454622   (  0.27986182,  0.61190899)
200       139            0.74734873   (  0.51787142,  1.01046983)
 43        137           0.08278012   ( -0.02833468,  0.21018553)
137       82             1.03870274   (  0.74867186,  1.37125521)
137        777           0.14317501   ( -0.00379563,  0.31169310)
777       779            1.33523269   (  0.95103557,  1.77575715)
777       44             0.44054337   (  0.27473148,  0.63066503)
413       51             0.04546415   (  0.02445216,  0.06955671)
120        511           0.01762741   ( -0.00389494,  0.04230517)
511       513            0.36272877   (  0.26350410,  0.47650081)
511        100           0.02950898   (  0.00749544,  0.05474994)
100        226           0.04141745   (  0.01660801,  0.06986422)
226        160           0.02292539   ( -0.00031342,  0.04957127)
160        245           0.01078995   ( -0.00560506,  0.02958863)
245        350           0.00428665   ( -0.01077005,  0.02155082)
350        389           0.01271521   ( -0.00941971,  0.03809535)
389        904           0.01326009   ( -0.01833854,  0.04949142)
904       906            0.18099050   (  0.12646954,  0.24350480)
904        822           0.06034415   (  0.01105889,  0.11685515)
822       824            0.27561114   (  0.18967529,  0.37414609)
822       391            0.15608881   (  0.09813183,  0.22254290)
389        658           0.06146055   (  0.02216806,  0.10651373)
658        766           0.11451063   (  0.04320464,  0.19627082)
766       768            0.14793153   (  0.07776685,  0.22838309)
766       660            0.56146823   (  0.39691361,  0.75014828)
658       163            0.09614422   (  0.05539820,  0.14286404)
350         51           0.01166736   ( -0.00301837,  0.02850617)
 51        101           0.00553285   ( -0.00953166,  0.02280598)
101        385           0.01390566   ( -0.00733063,  0.03825542)
385        522           0.01473466   ( -0.02678950,  0.06234670)
522       524            0.62491560   (  0.45597981,  0.81861916)
522        634           0.08516556   (  0.03637705,  0.14110698)
634       636            0.80770659   (  0.58753836,  1.06015381)
634       387            0.07482500   (  0.02844930,  0.12799987)
385        617           0.04117665   (  0.01433728,  0.07195095)
617       619            0.90106400   (  0.66245862,  1.17465144)
617       247            0.03805487   (  0.01203363,  0.06789111)
101         83           0.01819429   ( -0.00317978,  0.04270203)
 83        540           0.01993976   ( -0.01122173,  0.05566986)
540        430           0.03746441   ( -0.01475038,  0.09733443)
430        699           0.04669985   ( -0.02221795,  0.12572172)
699       701            0.76999930   (  0.55345607,  1.01829004)
699       239            0.20346640   (  0.12691137,  0.29124520)
430       542            0.35289712   (  0.24815285,  0.47299800)
540        905           0.04690914   (  0.00285305,  0.09742431)
905       907            0.11138699   (  0.06482410,  0.16477648)
905       432            0.41468052   (  0.29549195,  0.55134339)
 83        237           0.00603053   ( -0.02387917,  0.04032532)
237       43             0.18708294   (  0.13193993,  0.25031050)
237        835           0.04648794   (  0.00051464,  0.09920141)
835       837            0.12447700   (  0.07524564,  0.18092620)
835       53             0.63469481   (  0.45905654,  0.83608351)
 51         52           0.00412151   ( -0.01386010,  0.02473940)
 52        193           0.03656142   (  0.00108658,  0.07723724)
193        641           0.14053687   (  0.07997158,  0.20998167)
641       643            0.70124316   (  0.50888700,  0.92180076)
641       366            0.05964034   (  0.00734296,  0.11960507)
193        632           0.08267393   (  0.03406335,  0.13841133)
632        294           0.00736487   ( -0.03846990,  0.05991949)
294       103            0.06886608   (  0.02626236,  0.11771596)
294       634            0.55866181   (  0.40345978,  0.73661809)
632        583           0.15290470   ( -0.08034584,  0.42035221)
583       585            1.32574221   (  0.93891658,  1.76928055)
583       296            1.51678584   (  1.08143596,  2.01596259)
 52        364           0.02457125   ( -0.00048849,  0.05330500)
364        907           0.03790928   (  0.00964741,  0.07031464)
907       909            0.04176498   (  0.01611495,  0.07117557)
907        697           0.04094772   ( -0.03538358,  0.12846999)
697       699            0.74367041   (  0.53746419,  0.98010862)
697       195            0.32978884   (  0.22878523,  0.44560064)
364        752           0.07273847   (  0.01493232,  0.13901961)
752        474           0.02110740   ( -0.04785259,  0.10017764)
474       85             0.24220769   (  0.15804842,  0.33870559)
474       754            0.54809352   (  0.38859273,  0.73097880)
752       476            0.36111261   (  0.25112926,  0.48722068)
245        831           0.06945616   (  0.03010027,  0.11458205)
831       833            0.15786662   (  0.10444318,  0.21912250)
831        916           0.00891958   ( -0.03538436,  0.05971894)
916       918            0.29867137   (  0.20965897,  0.40073393)
916        635           0.03788004   ( -0.01901350,  0.10311478)
635       637            0.47544502   (  0.33732966,  0.63380955)
635       228            0.17847262   (  0.11278108,  0.25379522)
160        161           0.01663499   ( -0.00311019,  0.03927502)
161        202           0.00837305   ( -0.01374093,  0.03372917)
202        388           0.04013302   (  0.00252831,  0.08325098)
388        841           0.14926573   (  0.05578434,  0.25645247)
841       843            0.49966157   (  0.34236012,  0.68002506)
841        830           0.05912663   ( -0.04436403,  0.17779010)
830       832            0.30955984   (  0.19148374,  0.44494714)
830       456            0.60374132   (  0.41705853,  0.81779378)
388        454           0.02789854   ( -0.01369442,  0.07558947)
454       390            0.18263859   (  0.12221092,  0.25192560)
454        416           0.04511781   ( -0.00532295,  0.10295373)
416        589           0.13147190   (  0.02777477,  0.25037213)
589       591            1.26658222   (  0.91197318,  1.67318068)
589       418            0.25728800   (  0.14867614,  0.38182350)
416       354            0.12861355   (  0.07516210,  0.18990155)
202        352           0.02340771   ( -0.00492023,  0.05588884)
352       204            0.30235528   (  0.21663464,  0.40064346)
352       102            0.07183974   (  0.04191054,  0.10615687)
161        874           0.03401663   ( -0.00026760,  0.07332728)
874       876            0.20821683   (  0.14456747,  0.28119785)
874       162            0.11912951   (  0.07684466,  0.16761377)
226        489           0.08178651   (  0.02222422,  0.15008126)
489        542           0.07186743   ( -0.00411106,  0.15898516)
542       544            0.20026857   (  0.11860032,  0.29391025)
542       491            0.52044119   (  0.36413402,  0.69966463)
489       352            0.28998901   (  0.19674951,  0.39689840)
100       54             0.02656423   (  0.01056428,  0.04490994)
365          8           0.05470070   ( -0.00882056,  0.12753485)
  8        264           0.20002182   (  0.10345854,  0.31074230)
264        260           0.02059066   ( -0.06841104,  0.12264095)
260        285           0.08412480   ( -0.04303224,  0.22992439)
285       287            0.81296478   (  0.56792622,  1.09392859)
285       266            0.47515045   (  0.31237514,  0.66179033)
260        318           0.05615579   ( -0.07267929,  0.20387944)
318       320            2.74453764   (  2.00722531,  3.58994771)
318        288           0.09196460   ( -0.04646704,  0.25069177)
288        299           0.24545459   ( -0.15665511,  0.70651780)
299       301            2.14947893   (  1.50749902,  2.88557985)
299       290            2.55211893   (  1.80846250,  3.40480322)
288       262            0.36414991   (  0.21597950,  0.53404366)
264        233           0.09761137   ( -0.00162126,  0.21139254)
233       235            0.22417629   (  0.12387299,  0.33918512)
233       90             0.71602027   (  0.50316457,  0.96008285)
  8       84             0.42789401   (  0.30390247,  0.57006402)
  9        174           0.00855036   ( -0.00362086,  0.02250601)
174        496           0.01112275   ( -0.00579333,  0.03051889)
496       498            0.15958781   (  0.11396809,  0.21189586)
496        391           0.01711683   ( -0.00229728,  0.03937725)
391        536           0.02737260   ( -0.00041309,  0.05923196)
536        720           0.05654172   (  0.01723839,  0.10160734)
720        750           0.23761215   (  0.10950078,  0.38450601)
