
Continuous character Maximum Likelihood method version 3.697
303       185            0.33634852   (  0.22532852,  0.46449058)
344       346            0.14735044   (  0.09844261,  0.20380108)
165        306           0.05521155   (  0.00598895,  0.11202550)
306       349            0.25020767   (  0.16823532,  0.34482221)
306        755           0.06765880   (  0.00237804,  0.14300749)
755       757            0.37662085   (  0.25579455,  0.51608159)
755       469            0.16751265   (  0.09690693,  0.24900754)
347        273           0.04861580   (  0.01311522,  0.08959146)
273       242            0.30500786   (  0.21292256,  0.41129502)
273        174           0.05388544   (  0.01654221,  0.09698794)
174        171           0.01469383   ( -0.01916361,  0.05377294)
171       176            0.01813026   ( -0.01132916,  0.05213307)
171       157            0.58481041   (  0.42314586,  0.77140767)
174         74           0.37129095   (  0.17572269,  0.59702075)
 74       76             0.82320063   (  0.53945843,  1.15070298)
 74       22             0.55109733   (  0.33067432,  0.80551509)
240        317           0.00730973   ( -0.02433745,  0.04383770)
317        320           0.10580933   (  0.02089752,  0.20381666)
320       322            0.28227015   (  0.17842804,  0.40212732)
320       200            0.57501104   (  0.39670924,  0.78081145)
317        736           0.04402008   (  0.00105395,  0.09361267)
736       738            0.25827624   (  0.17647303,  0.35269555)
736        851           0.06465569   (  0.01095520,  0.12663813)
851        858           0.34195718   (  0.15549759,  0.55717351)
858       860            0.91974712   (  0.61600168,  1.27033772)
858       853            0.44123432   (  0.24810438,  0.66414973)
851       374            0.09437458   (  0.04229027,  0.15449159)
329        334           0.01703517   ( -0.00650442,  0.04420516)
334        337           0.08684190   (  0.03803442,  0.14317672)
337       297            0.09760890   (  0.05037019,  0.15213299)
337       336            0.26747590   (  0.18153644,  0.36666938)
334        176           0.01894247   ( -0.01164722,  0.05424986)
176        251           0.07885393   (  0.01914996,  0.14776576)
251        867           0.06515600   ( -0.00685196,  0.14826939)
867       869            1.10778257   (  0.79042184,  1.47408829)
867       253            0.13939104   (  0.06762459,  0.22222568)
251        322           0.04844021   ( -0.04308641,  0.15408253)
322        728           0.28416845   (  0.04923797,  0.55533109)
728       730            0.75981434   (  0.47549188,  1.08798645)
728       324            1.48628782   (  1.01908468,  2.02554538)
322       35             0.30866829   (  0.19787890,  0.43654419)
176        223           0.02077222   ( -0.01800147,  0.06552578)
223        292           0.00932520   ( -0.03252191,  0.05762618)
292        753           0.03886159   ( -0.00865431,  0.09370563)
753        866           0.04697135   ( -0.00804891,  0.11047711)
866       868            0.14778588   (  0.08721975,  0.21769283)
866        758           0.10154817   (  0.01670032,  0.19948169)
758       760            2.03105286   (  1.46209559,  2.68775760)
758       755            0.16204728   (  0.07731378,  0.25984881)
753        868           0.04953364   ( -0.02312587,  0.13339907)
868       870            0.42766694   (  0.29218433,  0.58404437)
868       282            0.26826663   (  0.17332990,  0.37784498)
292        413           0.20608580   (  0.08682942,  0.34373451)
413       415            0.43727985   (  0.28030571,  0.61846334)
413       339            0.35517578   (  0.21703997,  0.51461559)
223       294            0.53327121   (  0.37974990,  0.71046934)
134        282           0.00496630   ( -0.01973944,  0.03348228)
282         35           0.07967604   (  0.01958589,  0.14903359)
 35        566           0.24784940   (  0.14976888,  0.36105639)
566       568            1.59179000   (  1.15125444,  2.10026718)
566       284            0.05133128   ( -0.03320930,  0.14891014)
 35       225            0.22723051   (  0.14675666,  0.32011545)
282        512           0.03321508   ( -0.00251607,  0.07445688)
512       514            0.17515084   (  0.11791240,  0.24121688)
512        275           0.02660529   ( -0.02712324,  0.08862010)
275        154           0.04365014   ( -0.02484469,  0.12270858)
154        431           0.03886262   ( -0.04097241,  0.13101021)
431       433            0.33777649   (  0.22212652,  0.47126259)
431       189            0.35298310   (  0.23352354,  0.49086632)
154        312           0.46067925   (  0.28755344,  0.66050539)
312       314            3.27888797   (  2.36983691,  4.32813748)
312       277            0.11858605   ( -0.03590251,  0.29690061)
275         96           0.21333346   (  0.08674595,  0.35944392)
 96        845           0.08525714   ( -0.05167365,  0.24330610)
845       847            1.64215438   (  1.16289575,  2.19532670)
845        281           0.16659345   (  0.02802029,  0.32653807)
281       283            3.66821810   (  2.65492336,  4.83778828)
281       98             0.12452453   ( -0.00485126,  0.27385330)
 96        887           0.14172630   ( -0.04935819,  0.36228081)
887       889            0.89207470   (  0.59485576,  1.23513224)
887       42             0.80034034   (  0.52623137,  1.11672377)
 10        258           0.00364934   ( -0.00706692,  0.01601833)
258         20           0.01544026   ( -0.01195040,  0.04705523)
 20        705           0.03226208   (  0.00386178,  0.06504242)
705        336           0.03024916   ( -0.00241576,  0.06795182)
336        103           0.07018997   (  0.01176524,  0.13762525)
103        619           0.08054095   (  0.00525166,  0.16744174)
619       78             0.20176893   (  0.11909544,  0.29719274)
619        909           0.04981363   ( -0.06308097,  0.18011940)
909       911            0.83516374   (  0.58232117,  1.12700097)
909        902           0.04768893   ( -0.09872254,  0.21668072)
902       904            0.81142024   (  0.55678375,  1.10532806)
902       693            0.70828103   (  0.48052745,  0.97115992)
103        410           0.12979523   (  0.04606072,  0.22644370)
410        432           0.04672823   ( -0.04009410,  0.14694074)
432        438           0.08338461   ( -0.02821105,  0.21219111)
438       440            0.53685303   (  0.35792705,  0.74337388)
438       434            0.37803281   (  0.23806462,  0.53958760)
432       412            0.37789553   (  0.24862045,  0.52710808)
410       116            0.22972045   (  0.13994034,  0.33334690)
336          8           0.02652474   ( -0.00694547,  0.06515691)
  8         92           0.01788478   ( -0.01460939,  0.05539036)
 92        380           0.02447312   ( -0.01046547,  0.06480012)
380        250           0.03627234   ( -0.02009665,  0.10133486)
250       252            0.40300541   (  0.27965750,  0.54537666)
250        605           0.06038159   ( -0.01045553,  0.14214357)
605       607            0.36947291   (  0.24851112,  0.50909005)
605       382            0.22198335   (  0.13714670,  0.31990395)
380        117           0.03467384   ( -0.00355468,  0.07879816)
117        259           0.03660887   ( -0.01314463,  0.09403560)
259        373           0.01137416   ( -0.05286381,  0.08551925)
373       112            0.55748021   (  0.39237516,  0.74804859)
373        421           0.11820608   (  0.03734983,  0.21153238)
421       423            0.65328034   (  0.45572060,  0.88130875)
421       375            0.14349910   (  0.06642541,  0.23245948)
259        656           0.09601724   (  0.01507726,  0.18944019)
656       658            0.64604793   (  0.44917950,  0.87327842)
656       261            0.19278635   (  0.10771929,  0.29097288)
117        351           0.03426979   ( -0.00645125,  0.08127104)
351        244           0.04368465   ( -0.00752977,  0.10279760)
244        472           0.03920086   ( -0.01616441,  0.10310485)
472        893           0.02105293   ( -0.03815874,  0.08939654)
893       895            0.28138595   (  0.18737469,  0.38989610)
893        828           0.03791180   ( -0.03770769,  0.12519372)
828       830            0.43882786   (  0.29923191,  0.59995301)
828       474            0.27410222   (  0.17624547,  0.38705094)
472       246            0.26568722   (  0.17722339,  0.36779440)
244        815           0.17012001   (  0.05771533,  0.29986030)
815       817            0.53333674   (  0.35503672,  0.73913510)
815       92             0.30142281   (  0.17766258,  0.44426996)
351        192           0.02652758   ( -0.02009427,  0.08033969)
192        106           0.03239916   ( -0.02481406,  0.09843610)
106        826           0.13905613   (  0.04240077,  0.25061817)
826       828            0.35198914   (  0.22548193,  0.49800694)
826       353            0.28165194   (  0.17119312,  0.40914628)
106        110           0.10231326   (  0.02887957,  0.18707226)
110        573           0.10391396   (  0.03561881,  0.18274193)
573       575            1.43881139   (  1.04664309,  1.89146187)
573       194            0.01890432   ( -0.04057532,  0.08755720)
110       107            0.54339870   (  0.37776248,  0.73458017)
192        612           0.09330439   (  0.01487549,  0.18382900)
612        241           0.03108035   ( -0.06452925,  0.14143534)
241        638           0.11846125   ( -0.02020645,  0.27851499)
638       640            0.77435150   (  0.52514247,  1.06199481)
638        735           0.24230214   (  0.06944019,  0.44182373)
735       737            0.34853013   (  0.18654540,  0.53549695)
735       614            0.64714611   (  0.42184160,  0.90719822)
241       108            0.48202678   (  0.32511758,  0.66313531)
612        301           0.34248808   (  0.22535868,  0.47768177)
301       303            3.11927795   (  2.27928944,  4.08881374)
301       243            0.00000000   ( -0.10279544,  0.11864907)
 92        253           0.04411204   ( -0.00183642,  0.09714691)
253        739           0.02602360   ( -0.03421190,  0.09554892)
739       741            0.62277703   (  0.43970385,  0.83408467)
739        314           0.13057244   (  0.06197515,  0.20974914)
314        607           0.39499260   (  0.14488557,  0.68367240)
607       609            0.79872573   (  0.49589836,  1.14825667)
607       316            1.27582429   (  0.85613190,  1.76024377)
314       255            0.05378952   ( -0.00535501,  0.12205562)
253        679           0.13946044   (  0.07371684,  0.21534335)
679       681            1.32331088   (  0.95596937,  1.74730566)
679       109            0.05164029   ( -0.00791787,  0.12038380)
  8        187           0.03899684   ( -0.01289386,  0.09889039)
187        121           0.17227181   (  0.07739339,  0.28178286)
121       123            1.01286888   (  0.71644015,  1.35501435)
121       119            0.14367964   (  0.05514134,  0.24587275)
187         81           0.07543652   (  0.00711323,  0.15429697)
 81        386           0.07037794   ( -0.00767327,  0.16046659)
386       388            0.21285107   (  0.12666370,  0.31233068)
386        289           0.30458932   (  0.19566278,  0.43031506)
289       70             0.00751910   ( -0.09005429,  0.12014076)
289       83             3.33978256   (  2.43842731,  4.38014936)
 81        872           0.12980097   (  0.02864542,  0.24655724)
872       874            0.45062042   (  0.29789204,  0.62690334)
872        544           0.12073621   (  0.01168305,  0.24660809)
544       546            0.15636110   (  0.05424183,  0.27422972)
544       291            1.42925660   (  1.01792789,  1.90402250)
705        695           0.02336426   ( -0.01664788,  0.06954726)
695        107           0.08604987   (  0.01841856,  0.16411162)
107       709            0.60932109   (  0.42639765,  0.82045590)
107       621            0.15374178   (  0.08378548,  0.23448711)
695       94             0.16227059   (  0.10646963,  0.22667745)
 20       707            1.46650435   (  1.06638363,  1.92833371)
258        160           0.00993292   ( -0.00305412,  0.02492290)
160        699           0.01750650   (  0.00201970,  0.03538175)
699        742           0.00287168   ( -0.01214738,  0.02020706)
742        694           0.00901719   ( -0.00670052,  0.02715896)
694       155            0.12401560   (  0.08621459,  0.16764646)
694        707           0.00743355   ( -0.00842172,  0.02573410)
707        733           0.01910895   ( -0.00431887,  0.04614993)
733       735            0.23146365   (  0.16280300,  0.31071350)
733       260            0.06292728   (  0.03728677,  0.09252219)
707        696           0.02031016   (  0.00306136,  0.04021916)
696        166           0.00627843   ( -0.00911306,  0.02404367)
166        570           0.01696802   (  0.00133164,  0.03501592)
570        170           0.03313009   (  0.01645920,  0.05237204)
170       172            0.01113463   ( -0.00358026,  0.02811892)
170        900           0.05774459   ( -0.02285343,  0.15077285)
900       902            0.65059304   (  0.46019459,  0.87035570)
900         59           0.22707591   (  0.11337489,  0.35831249)
 59        315           0.12947992   (  0.01717468,  0.25910545)
315        248           0.02150459   ( -0.08333433,  0.14251229)
248       38             0.52448110   (  0.35107349,  0.72463250)
248        594           0.13428467   (  0.01445328,  0.27259706)
594        613           0.07677393   ( -0.04922815,  0.22220870)
613       615            0.51063607   (  0.33226627,  0.71651497)
613       596            0.43234675   (  0.27273576,  0.61657377)
594        627           0.14638536   (  0.00971237,  0.30413674)
627        629           0.11250861   ( -0.02417834,  0.27027611)
629       631            0.49119304   (  0.31784621,  0.69127430)
629       629            0.28599570   (  0.15613208,  0.43588754)
627       317            0.79703726   (  0.54292497,  1.09034004)
315         36           0.16904946   ( -0.00445772,  0.36931578)
 36       61             0.64321054   (  0.41303790,  0.90888156)
 36       28             0.80293079   (  0.53324480,  1.11420911)
 59       250            0.25794389   (  0.15019734,  0.38230766)
570        745           0.00652487   ( -0.00807987,  0.02338202)
745        741           0.01959188   (  0.00105746,  0.04098477)
741        799           0.00952368   ( -0.01233013,  0.03474788)
799       801            0.06890183   (  0.04290884,  0.09890360)
799       747            0.15170536   (  0.10474970,  0.20590277)
741        308           0.01152566   ( -0.01253691,  0.03929928)
308       310            0.16977096   (  0.11754769,  0.23004837)
308        313           0.03376242   (  0.00416415,  0.06792549)
313        208           0.02795216   ( -0.00351024,  0.06426685)
208        269           0.05404916   (  0.02383467,  0.08892349)
269       271            0.58015919   (  0.42392846,  0.76048460)
269       210            0.00000000   ( -0.02531807,  0.02922274)
208        685           0.12860543   (  0.02937945,  0.24313453)
685       687            0.42488248   (  0.27953851,  0.59264214)
685       315            0.41259082   (  0.27030578,  0.57681977)
313        743           0.04738853   (  0.00285175,  0.09879400)
743       745            0.11995280   (  0.07066698,  0.17683972)
743       168            0.28077691   (  0.19211383,  0.38311405)
745        746           0.01636535   ( -0.00416362,  0.04006039)
746        762           0.00786174   ( -0.01669471,  0.03620540)
762       764            0.12174657   (  0.08195551,  0.16767440)
762       748            0.10625667   (  0.07041161,  0.14762993)
746       743            0.12193651   (  0.08310098,  0.16676145)
166        711           0.01777353   ( -0.00351861,  0.04234946)
711        712           0.02370615   ( -0.01496695,  0.06834360)
712          1           0.07618569   ( -0.01441777,  0.18076248)
  1       712            0.40470606   (  0.27111001,  0.55890598)
  1        713           0.10282842   ( -0.05705906,  0.28737456)
713        710           0.06369745   ( -0.19499842,  0.36229070)
710       715            1.22724545   (  0.84421885,  1.66934433)
710       714            1.88296029   (  1.32611302,  2.52568735)
713       704            0.80720276   (  0.54837340,  1.10595009)
712        688           0.06709263   (  0.01785560,  0.12392325)
688       690            0.22647383   (  0.15067890,  0.31395823)
688        693           0.05002911   (  0.00013209,  0.10762150)
693        600           0.04370437   ( -0.02296176,  0.12065209)
600        698           0.03982413   ( -0.03455457,  0.12567389)
698        724           0.16937692   (  0.03005279,  0.33018832)
724       726            0.53251325   (  0.34316844,  0.75105976)
724       700            0.53499888   (  0.34505301,  0.75423916)
698       602            0.23204322   (  0.14343618,  0.33431569)
600       695            0.72635562   (  0.51352511,  0.97200992)
693       572            0.09138006   (  0.04645060,  0.14323877)
711        702           0.01846984   ( -0.00737000,  0.04829483)
702        709           0.12543266   ( -0.04202193,  0.31871294)
709       711            5.20098420   (  3.76902456,  6.85378787)
709        701           0.15870321   ( -0.02026971,  0.36527823)
701       703            1.60836326   (  1.12572966,  2.16543105)
701        708           0.41113796   (  0.21733155,  0.63483418)
708       710            1.34975687   (  0.97273896,  1.78492038)
708       698            0.05438869   ( -0.08051930,  0.21010286)
702       154            0.05475010   (  0.02855064,  0.08499017)
696       217            0.08346832   (  0.05634962,  0.11476941)
742       744            0.12919322   (  0.09019394,  0.17420716)
699         54           0.05566251   (  0.02623833,  0.08962462)
 54        155           0.02858509   (  0.00137381,  0.05999303)
155        397           0.01462766   ( -0.00940237,  0.04236372)
397        286           0.16525397   (  0.11388857,  0.22454120)
286       288            1.62850086   (  1.18996283,  2.13467245)
286       144            0.00000000   ( -0.04597984,  0.05307108)
397        360           0.01564646   ( -0.00882266,  0.04388934)
360        142           0.00386962   ( -0.02012652,  0.03156658)
142        425           0.01703337   ( -0.01025646,  0.04853198)
425         65           0.00217824   ( -0.03560014,  0.04578299)
 65          7           0.05242824   ( -0.00359750,  0.11709454)
  7       24             0.14331547   (  0.08404846,  0.21172294)
  7       427            0.95004458   (  0.67999767,  1.26173948)
 65         26           0.11061362   (  0.03325268,  0.19990554)
 26       5              0.16632691   (  0.08753600,  0.25726936)
 26       9              1.27975266   (  0.91465199,  1.70116098)
425        221           0.02404968   ( -0.01162883,  0.06523070)
221         22           0.01193537   ( -0.02856209,  0.05867856)
 22        577           0.02615692   ( -0.02272922,  0.08258252)
577        549           0.02832030   ( -0.02916558,  0.09467195)
549         91           0.31090983   (  0.12427280,  0.52633096)
 91       579            0.88622481   (  0.58984438,  1.22831452)
 91       713            0.51407367   (  0.30565402,  0.75463684)
549       23             0.15219506   (  0.08984251,  0.22416394)
577        863           0.16762354   (  0.05894129,  0.29306732)
863       865            0.46073907   (  0.30216677,  0.64376720)
863       551            0.31060239   (  0.18710311,  0.45314835)
 22        673           0.11277861   (  0.02393887,  0.21531965)
673        913           0.16748973   (  0.01420462,  0.34441523)
913       915            0.64990613   (  0.42606921,  0.90826432)
913       675            0.56495401   (  0.36185597,  0.79937485)
673        447           0.04298562   ( -0.06400991,  0.16648255)
447       449            0.66516969   (  0.45607066,  0.90651702)
447       362            0.37157649   (  0.23697145,  0.52694100)
221       161            0.27024083   (  0.18747422,  0.36577212)
142        527           0.07282216   (  0.02861114,  0.12385163)
527       529            0.52431870   (  0.37170908,  0.70046454)
527       67             0.07392955   (  0.03152279,  0.12287649)
360        434           0.09015718   (  0.04222922,  0.14547683)
434       436            0.33250467   (  0.23056883,  0.45016157)
434       223            0.07637059   (  0.03266516,  0.12681649)
155        376           0.03229435   (  0.00590818,  0.06274993)
376        140           0.01389623   ( -0.01219172,  0.04400760)
140        133           0.01820001   ( -0.00928256,  0.04992107)
133        180           0.02284016   ( -0.00763480,  0.05801512)
180        127           0.05459914   (  0.00666233,  0.10992901)
127        610           0.02844946   ( -0.04601390,  0.11439692)
610       612            0.39032117   (  0.26666071,  0.53305317)
610       129            0.37917768   (  0.25842132,  0.51855770)
127       93             0.14724463   (  0.09041939,  0.21283374)
180        760           0.01948905   ( -0.01449808,  0.05871784)
760       762            0.12539279   (  0.08027745,  0.17746605)
760        309           0.05718267   (  0.01049384,  0.11107209)
309        732           0.06143738   ( -0.01985430,  0.15526628)
732       734            0.72575217   (  0.50925044,  0.97564388)
732        631           0.10757811   (  0.01238956,  0.21744711)
631       633            0.94952503   (  0.66833120,  1.27408598)
631       311            0.17587805   (  0.08309768,  0.28296747)
309        539           0.02656720   ( -0.02117274,  0.08166983)
539       541            0.18334038   (  0.11842861,  0.25826316)
539        300           0.14171543   (  0.08642976,  0.20552754)
300       302            3.59259318   (  2.62514589,  4.70924508)
300       142            0.00000000   ( -0.05229711,  0.06036263)
133        263           0.02325978   ( -0.01441564,  0.06674570)
263        501           0.02830287   ( -0.02238253,  0.08680524)
501       506            0.48848315   (  0.34376457,  0.65552095)
501        504           0.00960515   ( -0.04834465,  0.07649227)
504        538           0.14693594   (  0.03552417,  0.27553021)
538       540            0.64088818   (  0.43510893,  0.87840374)
538       503            0.31524513   (  0.18892754,  0.46104405)
504        150           0.02719076   ( -0.05296669,  0.11971050)
150        375           0.16930824   (  0.02487647,  0.33601502)
375       377            0.38906638   (  0.23008881,  0.57256227)
375        640           0.99385350   (  0.62135698,  1.42379831)
640       642            3.27967309   (  2.33948291,  4.36486414)
640       152            0.25985183   ( -0.03829707,  0.60398274)
150        675           0.17726891   (  0.05413927,  0.31938823)
675       677            0.76891040   (  0.52609439,  1.04917471)
675       135            0.28209761   (  0.15519605,  0.42857056)
263        763           0.05970049   ( -0.00507495,  0.13446592)
763       765            0.38610070   (  0.26358508,  0.52751130)
763       182            0.22084336   (  0.13997407,  0.31418471)
140        875           0.09192441   (  0.03050797,  0.16281280)
875       877            0.38386318   (  0.26250829,  0.52393403)
875        381           0.03734238   ( -0.02797803,  0.11273685)
381        446           0.10197236   (  0.03167313,  0.18311349)
446       378            0.07207429   (  0.01311059,  0.14013167)
446        530           0.14691063   ( -0.02284660,  0.34284868)
530       532            1.02386066   (  0.70575887,  1.39102172)
530       383            0.74347196   (  0.49826709,  1.02649357)
381        537           0.17703632   (  0.05928313,  0.31295001)
537       539            0.24098120   (  0.12413526,  0.37584771)
537       448            0.85122940   (  0.58899444,  1.15390757)
376        772           0.01953239   ( -0.01040644,  0.05408853)
772       774            0.32494966   (  0.22932802,  0.43531855)
772        774           0.07163148   (  0.03981507,  0.10835476)
774        838           0.04094220   ( -0.04524453,  0.14042109)
838       840            0.63049390   (  0.44993361,  0.83890110)
838       776            0.49247518   (  0.34888676,  0.65820852)
774       265            0.00266906   ( -0.02085542,  0.02982160)
 54        398           0.01637998   ( -0.02002432,  0.05839874)
398        541           0.05662963   (  0.01075032,  0.10958469)
541        476           0.02043535   ( -0.03272967,  0.08179975)
476        910           0.13371062   (  0.00301454,  0.28456330)
910       912            0.85853210   (  0.59157929,  1.16665571)
910       543            0.45666315   (  0.29229521,  0.64638074)
476        761           0.02883159   ( -0.03271046,  0.09986497)
761       763            0.25748630   (  0.16898674,  0.35963471)
761        609           0.09009944   ( -0.00180239,  0.19617484)
609       611            0.23811001   (  0.13838965,  0.35320974)
609       478            0.75455371   (  0.52556340,  1.01886006)
541       400            0.15405757   (  0.09718595,  0.21970022)
398        435           0.12157612   (  0.04174781,  0.21371596)
435        901           0.12355478   ( -0.04426820,  0.31726027)
901       903            0.96661673   (  0.66261210,  1.31750648)
901       437            0.72426931   (  0.48292469,  1.00283532)
435       399            0.18835630   (  0.10491893,  0.28466180)
160        704           0.02913003   (  0.00520152,  0.05674891)
704        291           0.02030469   ( -0.00937405,  0.05456063)
291        295           0.00856554   ( -0.02541759,  0.04778971)
295        186           0.01420269   ( -0.03365615,  0.06944255)
186        690           0.06057389   ( -0.03336082,  0.16899569)
690       705            1.15601692   (  0.82391675,  1.53933524)
690        706           0.21060126   (  0.10095932,  0.33715273)
706       706            0.88307493   (  0.62267453,  1.18363560)
706       188            0.11579962   (  0.02360086,  0.22221772)
186        144           0.05851311   ( -0.01064161,  0.13833323)
144       146            0.85584994   (  0.60746403,  1.14254318)
144        779           0.05774291   ( -0.01746955,  0.14455501)
779       781            0.23583638   (  0.14581781,  0.33973807)
779       84             0.28703195   (  0.18506398,  0.40472593)
295         28           0.06459406   (  0.00810162,  0.12979903)
 28        131           0.05139667   ( -0.02187931,  0.13597364)
131         75           0.06524845   ( -0.02070423,  0.16445718)
 75       3              0.22959825   (  0.13484460,  0.33896528)
 75       133            0.50106331   (  0.34057931,  0.68629796)
131        829           0.18376576   (  0.03893255,  0.35093587)
829       831            0.50192503   (  0.31734136,  0.71497612)
829        526           0.26210935   (  0.05164308,  0.50503478)
526       528            0.86046576   (  0.56177691,  1.20521991)
526        418           0.27462433   (  0.04026061,  0.54513281)
418       420            0.36958890   (  0.15434943,  0.61802370)
418       77             1.81117613   (  1.26334704,  2.44349419)
 28        124           0.09619010   (  0.01407403,  0.19097053)
124        129           0.14767730   (  0.02964054,  0.28391829)
129       131            0.91570130   (  0.63613000,  1.23838951)
129       126            0.24468357   (  0.12670320,  0.38085946)
124       33             0.24225305   (  0.14728301,  0.35186984)
291        125           0.04569508   ( -0.01383733,  0.11440888)
125        682           0.10395665   (  0.02013190,  0.20070927)
682         64           0.10366088   ( -0.09913626,  0.33773443)
 64       684            1.44084990   (  1.01020148,  1.93791510)
 64       127            0.92097648   (  0.62750402,  1.25970975)
682       30             0.18385966   (  0.09836003,  0.28254549)
125        297           0.18667795   (  0.07931156,  0.31060294)
297        339           0.31425311   (  0.08225005,  0.58203685)
339       341            1.52604071   (  1.04759471,  2.07827507)
339        346           0.28111322   (  0.02583289,  0.57576417)
346       348            2.03220906   (  1.41953643,  2.73937115)
346       299            0.40299042   (  0.16785975,  0.67438413)
297       39             0.19169301   (  0.09014551,  0.30890167)
704         56           0.03437639   ( -0.00185682,  0.07619766)
 56        304           0.07506862   ( -0.00149497,  0.16344024)
304        225           0.09558466   ( -0.00811875,  0.21528173)
225       227            0.54254960   (  0.36499900,  0.74748294)
225       171            0.31890115   (  0.19598561,  0.46077336)
304       318            0.40137715   (  0.27114498,  0.55169438)
 56        316           0.03295698   ( -0.00794558,  0.08016775)
316        169           0.05482929   ( -0.00451617,  0.12332730)
169        327           0.04711383   ( -0.03695309,  0.14414598)
327        342           0.36341575   (  0.24077058,  0.50497588)
342       344            3.88826261   (  2.84119467,  5.09681465)
342       329            0.00000000   ( -0.10978575,  0.12671746)
327       47             0.41636645   (  0.28023535,  0.57349238)
169        548           0.06012401   ( -0.02084910,  0.15358519)
548        674           0.27585129   (  0.14128861,  0.43116690)
674       676            0.22352688   (  0.11653299,  0.34702190)
674       550            0.33066894   (  0.20424044,  0.47659589)
548       306            0.28606768   (  0.18210626,  0.40606255)
316       293            0.11560069   (  0.06942330,  0.16889980)
689        703           0.00474181   ( -0.00399823,  0.01482979)
703        119           0.01302746   ( -0.00160503,  0.02991665)
119        370           0.00849018   ( -0.00825984,  0.02782348)
370        437           0.00997184   ( -0.01916623,  0.04360373)
437        757           0.01687544   ( -0.02566807,  0.06598023)
757       759            0.26149374   (  0.18169607,  0.35359821)
757        210           0.07264453   (  0.00663337,  0.14883627)
210        243           0.06042508   ( -0.03130135,  0.16629804)
243        272           0.09760261   ( -0.01811552,  0.23116737)
272        319           0.19464094   ( -0.04504259,  0.47128967)
319       321            2.77241442   (  1.96628072,  3.70287413)
319        896           0.17961030   ( -0.09099845,  0.49195370)
896       898            2.35381484   (  1.64466571,  3.17233251)
896       274            0.69876806   (  0.40583029,  1.03688418)
272        326           0.31111089   (  0.18320248,  0.45874597)
326       328            2.45901815   (  1.79683061,  3.22333160)
326       245            0.00000000   ( -0.10720135,  0.12373448)
243        678           0.09042578   ( -0.08320883,  0.29083919)
678       680            0.70802617   (  0.47331305,  0.97893792)
678        274           0.48842145   (  0.10030467,  0.93639555)
274       276            2.01379072   (  1.35528011,  2.77386016)
274       212            1.34039209   (  0.84919805,  1.90734055)
210        307           0.02666978   ( -0.07070691,  0.13906440)
307       309            0.46964762   (  0.31957181,  0.64286888)
307        102           0.11959669   ( -0.05757143,  0.32408858)
102       104            1.39833833   (  0.97958783,  1.88167065)
102        284           0.28688461   (  0.05811509,  0.55093612)
284        302           1.03598876   (  0.34746214,  1.83070342)
302       304            3.43326286   (  2.29722999,  4.74450045)
302       286            2.06499645   (  1.25964028,  2.99455870)
284       99             0.46040729   (  0.23203175,  0.72400406)
437        341           0.08336291   (  0.02350707,  0.15245002)
341       343            0.36299720   (  0.24760849,  0.49618173)
341        568           0.05043655   ( -0.01737526,  0.12870664)
568        729           0.05770909   ( -0.02880277,  0.15756325)
729       731            1.08891226   (  0.77262495,  1.45397899)
729        639           0.03417651   ( -0.05722135,  0.13967021)
639       641            0.43467760   (  0.28932980,  0.60244168)
639        586           0.07615780   ( -0.03711869,  0.20690436)
586        595           0.47736494   (  0.20406317,  0.79281668)
595       597            0.85330529   (  0.53040732,  1.22600220)
595       588            0.82424189   (  0.50782072,  1.18946313)
586        572           0.21393721   (  0.08915990,  0.35795831)
572       574            0.27893760   (  0.17735588,  0.39618578)
572        601           0.04011768   ( -0.03879579,  0.13120157)
601       665            0.18111845   (  0.10594909,  0.26788080)
601        663           0.02398988   ( -0.05342410,  0.11334304)
663       603            0.47027771   (  0.32158835,  0.64189870)
663        667           0.13182013   (  0.03553891,  0.24295032)
667        584           0.01236308   ( -0.07752925,  0.11611905)
584       586            0.43159187   (  0.28750925,  0.59789564)
584        721           0.09261915   ( -0.01350439,  0.21510960)
721       723            0.26324875   (  0.15038051,  0.39352410)
721       669            0.58435730   (  0.39532390,  0.80254439)
667       570            0.47806108   (  0.32230130,  0.65784292)
568       285            0.23966517   (  0.15223144,  0.34058337)
370        471           0.02718095   (  0.00631175,  0.05126871)
471        374           0.01122131   ( -0.01213034,  0.03817437)
374        283           0.02573062   ( -0.01911705,  0.07749493)
283        563           0.13506119   (  0.08583294,  0.19188168)
563       565            2.34738186   (  1.71525679,  3.07699646)
563       473            0.00000000   ( -0.04567148,  0.05271516)
283        788           0.37544982   (  0.14667564,  0.63950670)
788       790            1.05544757   (  0.69970172,  1.46605834)
788       697            0.74643176   (  0.46558238,  1.07059515)
374        536           0.02204325   ( -0.00638781,  0.05485910)
536        632           0.02401966   ( -0.01396653,  0.06786428)
632       634            0.57646587   (  0.41139462,  0.76699524)
632        720           0.05250451   (  0.01234666,  0.09885571)
720        750           0.30356303   (  0.16680812,  0.46140898)
750       752            1.77942792   (  1.26756699,  2.37023061)
750       722            0.18988498   (  0.06259155,  0.33681024)
720       538            0.04725308   (  0.01116386,  0.08890817)
536       393            0.11041083   (  0.07134478,  0.15550185)
471        365           0.05405197   (  0.03163430,  0.07992701)
365       372            0.50379063   (  0.36751905,  0.66107869)
365       367            0.00231510   ( -0.01708812,  0.02471078)
119        846           0.04435227   (  0.00860524,  0.08561239)
846       848            0.14185685   (  0.09216500,  0.19921243)
