
Continuous character Maximum Likelihood method version 3.697
673        609           0.04437769   ( -0.00419215,  0.10676197)
609        682           0.24587067   (  0.10287029,  0.42954385)
682       684            0.23526052   (  0.10248030,  0.40580667)
682       675            0.08847445   ( -0.00496635,  0.20849209)
609       311            0.01687007   ( -0.02241070,  0.06732325)
673        760           0.08177250   (  0.01805875,  0.16360800)
760       762            0.04437336   (  0.00644470,  0.09308985)
760       611            0.06437235   (  0.02178082,  0.11907796)
288       260            0.00000000   ( -0.01127391,  0.01448049)
153        258           0.03205924   (  0.00723811,  0.06394010)
258       168            0.01426723   ( -0.00990820,  0.04531875)
258        553           1.00743246   (  0.54732800,  1.59840184)
553        594           0.18280090   (  0.01151667,  0.40280254)
594        613           0.33805855   (  0.07707283,  0.67327498)
613       615            0.39056918   (  0.15681994,  0.69080240)
613       596            0.20096882   (  0.01935556,  0.43423732)
594       555            0.28803762   (  0.09710505,  0.53327607)
553       273            0.02789593   ( -0.10196974,  0.19469856)
266        426           0.02968711   ( -0.01534690,  0.08752988)
426        479           0.03509535   ( -0.01189181,  0.09544681)
479        510           0.02368312   ( -0.01722718,  0.07622930)
510       512            0.26709699   (  0.13902316,  0.43159813)
510       481            0.03925339   (  0.00077358,  0.08867779)
479        449           0.04386131   (  0.00092711,  0.09900705)
449       451            0.06632164   (  0.02757815,  0.11608472)
449       428            0.03003915   (  0.00112125,  0.06718200)
426          4           0.09133989   (  0.01281880,  0.19219429)
  4       94             0.08101865   (  0.01290868,  0.16850075)
  4        107           0.15701861   (  0.05379010,  0.28960782)
107         74           0.04884923   ( -0.00737869,  0.12106974)
 74        117           0.02788067   ( -0.02623648,  0.09739006)
117         20           0.02791006   ( -0.03979636,  0.11487384)
 20         26           0.16641405   (  0.04547724,  0.32174823)
 26        121           0.09137895   ( -0.05422978,  0.27840235)
121       123            0.69234532   (  0.34626884,  1.13685439)
121         32           0.16755615   (  0.00583245,  0.37527802)
 32        172           0.12685183   ( -0.00071072,  0.29069628)
172        544           0.02180301   ( -0.07850966,  0.15064705)
544         34           0.02005287   ( -0.08194654,  0.15106340)
 34       36             0.44183686   (  0.21777039,  0.72963329)
 34        129           0.06084712   ( -0.04861724,  0.20144580)
129       131            0.23519908   (  0.09695687,  0.41276075)
129        248           0.08177787   ( -0.03021466,  0.22562380)
248       250            0.17418349   (  0.06224245,  0.31796328)
248        277           0.07122972   ( -0.03204951,  0.20388407)
277       279            0.13465917   (  0.03873567,  0.25786566)
277         59           0.07228970   ( -0.03664183,  0.21220401)
 59         36           0.06365098   ( -0.06526746,  0.22923697)
 36       61             0.30674352   (  0.12924413,  0.53472806)
 36         95           0.17321997   (  0.00845918,  0.38484275)
 95        486           0.32870913   (  0.01577413,  0.73065048)
486       488            0.46189857   (  0.13652993,  0.87980998)
486       97             0.83876835   (  0.37311539,  1.43686436)
 95       28             0.12027426   ( -0.01652279,  0.29597972)
 59       38             0.20017612   (  0.07426079,  0.36190484)
544       174            0.38917613   (  0.18874909,  0.64660952)
172        148           0.20853157   (  0.08240957,  0.37052574)
148        591           0.47982985   (  0.13180390,  0.92684285)
591       593            2.06821350   (  1.06543530,  3.35620626)
591       150            0.36445701   (  0.03218933,  0.79122972)
148       34             0.00000000   ( -0.09257391,  0.11890418)
 32        872           0.09023509   ( -0.01593943,  0.22660824)
872       874            0.23924333   (  0.12048794,  0.39177564)
872       546            0.03529174   ( -0.02956910,  0.11860059)
 26       22             0.08154585   ( -0.00681733,  0.19504167)
 20        418           0.10943434   (  0.02541608,  0.21734944)
418        386           0.01467148   ( -0.03972239,  0.08453629)
386        829           0.11897582   (  0.00425433,  0.26632690)
829       831            0.17893264   (  0.05713341,  0.33537453)
829       420            0.26849508   (  0.11382519,  0.46715687)
386        526           0.07812820   (  0.01144772,  0.16377424)
526        679           0.01157441   ( -0.07658423,  0.12480750)
679       681            0.49530611   (  0.26135243,  0.79580192)
679       528            0.23215094   (  0.11278659,  0.38546541)
526       70             0.04090045   ( -0.00784827,  0.10351450)
418       388            0.04345115   ( -0.00101614,  0.10056603)
117        250           0.06735077   (  0.01080331,  0.13998170)
250       252            0.26241697   (  0.14032073,  0.41924036)
250       78             0.01680914   ( -0.02530433,  0.07090071)
 74         76           0.06511783   (  0.00047759,  0.14814333)
 76        815           0.05804307   ( -0.00248004,  0.13578043)
815         90           0.00870806   ( -0.04153586,  0.07324257)
 90        241           0.05541436   ( -0.00175144,  0.12883952)
241        253           0.01560636   ( -0.02859082,  0.07237429)
253        105           0.02783464   ( -0.01852041,  0.08737419)
105        106           0.01165392   ( -0.03216375,  0.06793441)
106        244           0.02640026   ( -0.02300958,  0.08986345)
244        259           0.05919405   (  0.00320120,  0.13111263)
259        380           0.00005543   ( -0.04375405,  0.05632539)
380        114           0.03458291   ( -0.02474950,  0.11079091)
114        612           0.01636756   ( -0.04895942,  0.10027511)
612       614            0.34981180   (  0.17757074,  0.57104241)
612        110           0.04559669   ( -0.02585227,  0.13736748)
110        909           0.06491360   ( -0.01779765,  0.17114995)
909       911            0.11325821   (  0.03173272,  0.21797154)
909       116            0.18392262   (  0.07744054,  0.32069080)
110       112            0.10916809   (  0.03548365,  0.20381019)
114       76             0.30812433   (  0.15587122,  0.50368194)
380        735           0.15159489   (  0.05632670,  0.27395966)
735       737            0.04457438   ( -0.03312841,  0.14437772)
735       575            0.53253803   (  0.28218319,  0.85409989)
259        638           0.04237483   (  0.00556402,  0.08965553)
638       640            0.39408238   (  0.22040435,  0.61715868)
638       261            0.00000000   ( -0.03037324,  0.03901214)
244       382            0.14017591   (  0.06301162,  0.23928760)
106        192           0.02094220   ( -0.02436496,  0.07913582)
192        573           0.03234690   ( -0.02569261,  0.10689426)
573       194            0.09703011   (  0.03231433,  0.18015263)
573       92             0.19495937   (  0.09158520,  0.32773566)
192        893           0.04537316   ( -0.01001931,  0.11652059)
893       895            0.06162830   (  0.01060277,  0.12716674)
893       107            0.16371501   (  0.07614571,  0.27619116)
105       108            0.24137044   (  0.12279512,  0.39367148)
253        826           0.05423203   ( -0.00245787,  0.12704591)
826       828            0.06922002   (  0.01745139,  0.13571291)
826       243            0.10954730   (  0.04434733,  0.19329173)
241        438           0.03006587   ( -0.02229161,  0.09731508)
438       440            0.19342360   (  0.09289454,  0.32254558)
438        432           0.01071726   ( -0.04339623,  0.08022193)
432        656           0.16886283   (  0.07792703,  0.28566298)
656       658            0.34283870   (  0.19174453,  0.53690773)
656       434            0.00000000   ( -0.05676929,  0.07291586)
432       246            0.10113794   (  0.03716688,  0.18330393)
 90       817            0.23505991   (  0.11744754,  0.38612410)
815        828           0.04143425   ( -0.00737259,  0.10412295)
828       830            0.15404206   (  0.07586996,  0.25444820)
828        704           0.03230188   ( -0.00589830,  0.08136711)
704       706            0.35951913   (  0.20107365,  0.56303038)
704       255            0.00000000   ( -0.03077945,  0.03953387)
 76       109            0.07585587   (  0.02066701,  0.14674180)
107       119            0.04116465   ( -0.00526053,  0.10079428)
 87        294           0.02124822   ( -0.01132931,  0.06309159)
294        155           0.02999353   ( -0.02144278,  0.09605958)
155        300           0.07338944   (  0.01017253,  0.15458679)
300        299           0.18560780   (  0.09177272,  0.30613186)
299        427           0.42634101   (  0.11982899,  0.82003252)
427       429            0.29411041   ( -0.00113488,  0.67333064)
427       302            3.17099783   (  1.69678694,  5.06451022)
299       308            0.00000000   ( -0.07184161,  0.09227511)
300       298            0.03597914   ( -0.01088425,  0.09617161)
155        524           0.11832260   (  0.02637194,  0.23642628)
524        813           0.11525972   (  0.03654929,  0.21635731)
813       815            1.51928525   (  0.84971340,  2.37929965)
813       526            0.00000000   ( -0.07043102,  0.09046332)
524        453           0.07845994   (  0.00183453,  0.17687949)
453       455            0.03147404   ( -0.03227086,  0.11334954)
453        850           0.52624328   (  0.28293449,  0.83875502)
850        859           0.00000000   ( -0.19227462,  0.24696221)
859       861            0.81714599   (  0.45701747,  1.27970385)
859       852            0.00000000   ( -0.12534971,  0.16100223)
850       303            2.07998822   (  1.16330614,  3.25739702)
294        271           0.02182723   ( -0.01036001,  0.06316931)
271        174           0.01534787   ( -0.01461953,  0.05383873)
174        183           0.04223894   ( -0.01198766,  0.11188890)
183        396           0.04838136   ( -0.02417127,  0.14156973)
396       398            0.17247602   (  0.07286639,  0.30041707)
396       185            0.13368257   (  0.04883362,  0.24266462)
183        254           0.04569366   ( -0.02510361,  0.13662740)
254       256            0.13067272   (  0.04779613,  0.23712143)
254       164            0.16797682   (  0.07090651,  0.29265630)
174        162           0.02351076   ( -0.00770060,  0.06359938)
162        234           0.01432226   ( -0.04686146,  0.09290813)
234        545           0.05110774   ( -0.04867994,  0.17927748)
545       547            0.23125449   (  0.10038129,  0.39935123)
545       238            0.41348094   (  0.20551996,  0.68059109)
234        523           0.12247096   (  0.00624783,  0.27175077)
523        777           0.13907125   ( -0.01228440,  0.33347613)
777       779            0.25539167   (  0.09394562,  0.46275691)
777       525            0.21807803   (  0.06915120,  0.40936329)
523       157            0.20770137   (  0.07463115,  0.37861999)
162       236            0.02364090   ( -0.00265392,  0.05741462)
271        311           0.01263743   ( -0.01509768,  0.04826109)
311       225            0.04849489   (  0.01732558,  0.08852951)
311        187           0.04442805   (  0.01065624,  0.08780539)
187        301           0.06850796   (  0.00425938,  0.15103040)
301       292            1.40744133   (  0.77078297,  2.22518083)
301        223           0.01520583   ( -0.04867631,  0.09725760)
223       278            0.16940170   (  0.07588649,  0.28951493)
223        276           0.03988475   ( -0.02199534,  0.11936504)
276       253            0.04904309   ( -0.00482422,  0.11823157)
276        915           0.27180079   (  0.13219388,  0.45111530)
915       917            0.01225868   ( -0.11805842,  0.17964113)
915       290            4.08801392   (  2.28117119,  6.40876676)
187        272           0.00742568   ( -0.01740272,  0.03931589)
272        322           0.00525187   ( -0.00876181,  0.02325140)
322        333           0.03498008   (  0.00593051,  0.07229205)
333       342            0.25290151   (  0.13370673,  0.40599820)
333        337           0.00577467   ( -0.02330171,  0.04312108)
337        344           0.05372489   (  0.00909194,  0.11105254)
344        329           0.58264470   ( -0.07960092,  1.43324911)
329        896           1.07535304   (  0.21742047,  2.17730254)
896       898            0.77354244   (  0.20037872,  1.50972789)
896       334            0.79739149   (  0.21835497,  1.54112010)
329       321            2.32532201   (  1.11219394,  3.88349326)
344       333            0.02762826   ( -0.01567080,  0.08324262)
337        373           0.02350091   ( -0.00802152,  0.06398908)
373        292           0.00610645   ( -0.03266100,  0.05590030)
292        372           0.12208931   (  0.03024731,  0.24005341)
372       374            0.08004722   ( -0.00063286,  0.18367468)
372        410           0.26086906   (  0.07450498,  0.50023962)
410       412            0.17219436   (  0.02772972,  0.35774828)
410        472           0.23870310   (  0.05304897,  0.47716178)
472        691           0.11019863   (  0.00318258,  0.24765265)
691       693            0.27864882   (  0.14349434,  0.45224452)
691       474            0.03224605   ( -0.03529901,  0.11900257)
472        421           0.10752084   ( -0.00132691,  0.24732755)
421       423            0.28217890   (  0.14107426,  0.46341713)
421       375            0.04653235   ( -0.02660438,  0.14047095)
292          1           0.06905184   (  0.01843876,  0.13406050)
  1        355           0.03293789   (  0.00044338,  0.07467464)
355        341           0.01580644   ( -0.01003617,  0.04899931)
341        364           0.01689908   ( -0.01348588,  0.05592627)
364        360           0.04672467   ( -0.01062013,  0.12037973)
360        370           0.01469451   ( -0.04361469,  0.08958826)
370       362            0.60023003   (  0.32040489,  0.95964426)
370        351           0.01442099   ( -0.04343525,  0.08873295)
351        338           0.02254333   ( -0.06654872,  0.13697533)
338        354           0.18607516   (  0.07704711,  0.32611343)
354       340            2.23331068   (  1.24637572,  3.50095401)
354       363            0.00624160   ( -0.09243547,  0.13298485)
338        375           0.52258478   (  0.27171702,  0.84480545)
375       377            0.00000000   ( -0.16637642,  0.21369793)
375       341            1.12089915   (  0.62690204,  1.75540107)
351        359           0.01164324   ( -0.04586816,  0.08551229)
359        350           0.05119311   ( -0.07763076,  0.21665762)
350        358           0.31159924   (  0.11674759,  0.56187145)
358       360            0.08994564   (  0.00254195,  0.20220907)
358       357            0.15071522   (  0.05214692,  0.27731876)
350       359            0.45637551   (  0.22377376,  0.75513486)
359        334           0.00584666   ( -0.05594138,  0.08520873)
334       353            0.92323951   (  0.50083611,  1.46578472)
334        353           0.01882412   ( -0.04506449,  0.10088421)
353        357           0.20268117   (  0.09390751,  0.34239271)
357       344            6.25832789   (  3.50018870,  9.80094908)
357       358            0.00000000   ( -0.10464668,  0.13441074)
353        377           0.06932553   ( -0.00354590,  0.16292336)
377       379            0.07332360   (  0.01664682,  0.14612063)
377        363           0.03272976   ( -0.03177087,  0.11557593)
363        336           0.14154400   (  0.03232167,  0.28183183)
336       354            0.08033766   ( -0.00367643,  0.18824740)
336       366            0.27130257   (  0.12701540,  0.45662852)
363        356           0.07490587   (  0.00520327,  0.16443360)
356        352           0.02692830   ( -0.03886358,  0.11143299)
352       352            0.00000000   ( -0.05135638,  0.06596339)
352        343           0.47199392   (  0.23792970,  0.77263170)
343        342           0.01580962   ( -0.08559224,  0.14605263)
342       113            0.71285632   (  0.37185368,  1.15084842)
342       355            0.16369376   (  0.05393585,  0.30466949)
343       197            0.09800034   (  0.00491629,  0.21755976)
356       337            1.73470441   (  0.96034176,  2.72931466)
360        362           0.34842845   (  0.15572219,  0.59594506)
362        361           0.04814159   ( -0.03461877,  0.15444102)
361       364            0.09758648   (  0.03002839,  0.18435974)
361       356            0.09237362   (  0.02629575,  0.17724565)
362       365            0.12133747   (  0.03413310,  0.23334488)
364        379           0.05666310   (  0.02088508,  0.10261727)
379       381            0.00000000   ( -0.02150745,  0.02762469)
379        374           0.08531928   (  0.03139755,  0.15457766)
374       380            0.04430227   ( -0.00250675,  0.10442491)
374        378           0.06732882   ( -0.04496221,  0.21155815)
378       376            0.40284364   (  0.19426477,  0.67074744)
378       372            0.26078137   (  0.11154403,  0.45246545)
341        335           0.05593760   ( -0.03895685,  0.17782234)
335        365           0.23885326   ( -0.00757513,  0.55537190)
365       335            0.29853024   (  0.05141579,  0.61593006)
365       347            2.72000356   (  1.45641018,  4.34299368)
335       338            0.20715960   (  0.08937004,  0.35845138)
355       367            0.00000000   ( -0.01439466,  0.01848885)
  1        371           0.03450313   ( -0.00845551,  0.08968025)
371       538            0.06613415   (  0.02109465,  0.12398399)
371        536           0.02373550   ( -0.03111545,  0.09418739)
536       373            0.42218364   (  0.22154157,  0.67989321)
536       343            0.08334916   (  0.02522152,  0.15800972)
373        340           0.01716241   ( -0.01053739,  0.05274070)
340        345           0.00527531   ( -0.01806442,  0.03525342)
345        318           0.01101779   ( -0.01963186,  0.05038494)
318       346            0.12737399   (  0.06266741,  0.21048470)
318        339           0.02410862   ( -0.01265248,  0.07132549)
339       322            0.17262557   (  0.08632999,  0.28346572)
339       361            0.04520032   (  0.00883837,  0.09190450)
345        347           0.02300788   ( -0.00976210,  0.06509845)
347        316           0.01899325   ( -0.01706340,  0.06530529)
316        755           0.04283340   ( -0.00270577,  0.10132503)
755        866           0.05206763   ( -0.00654625,  0.12735272)
866       868            0.08999950   (  0.02879161,  0.16861641)
866       757            0.12339069   (  0.05022761,  0.21736313)
755        320           0.04923544   (  0.00910503,  0.10077992)
320       349            0.00000000   ( -0.03647290,  0.04684668)
320        346           0.42780706   (  0.02762426,  0.94181161)
346        758           1.08810730   (  0.48267362,  1.86574107)
758       760            0.00000000   ( -0.48396504,  0.62161649)
758       345            5.47341691   (  3.06119979,  8.57172736)
346       348            0.85959695   (  0.34542691,  1.52000948)
316       319            0.06357505   (  0.02271713,  0.11605396)
347        467           0.05137263   ( -0.00008428,  0.11746515)
467       469            0.10677416   (  0.04378980,  0.18767281)
467       282            0.07030886   (  0.02000399,  0.13492167)
340        332           0.00884868   ( -0.01597603,  0.04073415)
332       339            0.09479636   (  0.04573080,  0.15781738)
332        331           0.02411575   ( -0.00335452,  0.05939923)
331        408           0.03100434   (  0.00025484,  0.07049974)
408        327           0.01167475   ( -0.01890794,  0.05095590)
327        304           0.02363343   ( -0.01306425,  0.07076882)
304        280           0.02123207   ( -0.02247274,  0.07736758)
280       275            0.08489589   (  0.03204798,  0.15277503)
280       305            0.11864456   (  0.05254373,  0.20354607)
304        551           0.02202337   ( -0.02115363,  0.07748096)
551        305           0.06776269   (  0.01654664,  0.13354583)
305        674           0.31855363   (  0.13348230,  0.55626375)
674       676            0.10257530   ( -0.04072783,  0.28663734)
674        588           0.67047326   (  0.33609010,  1.09996315)
588       590            0.00998724   ( -0.26631384,  0.36487508)
588        665           3.50446049   (  1.95564848,  5.49379239)
665       667            0.00000000   ( -0.24873834,  0.31948559)
665       553            0.67238129   (  0.37605275,  1.05299289)
305       410            0.01389853   ( -0.02840072,  0.06822871)
551       336            0.11304936   (  0.04946901,  0.19471352)
327        917           0.08478463   (  0.03780622,  0.14512484)
917       919            0.28725372   (  0.16065669,  0.44985803)
917       293            0.00000000   ( -0.03426364,  0.04400906)
408        328           0.03976449   (  0.00948381,  0.07865774)
328       331            0.00590422   ( -0.01549924,  0.03339534)
328        470           0.06302804   (  0.00252120,  0.14074449)
470       472            0.62324016   (  0.33256071,  0.99659594)
470        237           0.03004145   ( -0.03125214,  0.10876843)
237        330           0.03661347   ( -0.02602519,  0.11706810)
330        326           0.07841616   (  0.01665925,  0.15773825)
326        282           0.25044094   ( -0.05460426,  0.64224843)
282        325           0.44188830   ( -0.23008502,  1.30498722)
325        324           0.16623203   ( -0.61127791,  1.16488474)
324       326            2.65506791   (  1.26489684,  4.44063753)
324       327            1.80251844   (  0.76659672,  3.13308155)
325       328            3.30251574   (  1.66424726,  5.40674771)
282       332            0.65812740   (  0.27505145,  1.15015948)
326       329            0.00000000   ( -0.05135917,  0.06596696)
330        548           0.15765201   (  0.03374405,  0.31680241)
548       550            0.48175058   (  0.24004902,  0.79219796)
548        291           0.10054611   ( -0.00560260,  0.23688611)
291       306            0.00000000   ( -0.09917626,  0.12738441)
291       307            3.42593469   (  1.91607376,  5.36523686)
237       189            0.09376786   (  0.03179776,  0.17336377)
331        319           0.02046927   ( -0.00110916,  0.04818512)
319        317           0.07572103   (  0.01918467,  0.14833772)
317        409           0.12993912   ( -0.02349074,  0.32700816)
409        693           0.20523182   (  0.04861111,  0.40639929)
693       695            0.34291892   (  0.19178940,  0.53703336)
693       411            0.00000000   ( -0.07691306,  0.09878902)
409        596           1.57081724   (  0.71711519,  2.66733296)
596       598            0.57902724   (  0.14807156,  1.13255722)
596       320            0.52477263   (  0.10425119,  1.06490062)
317       318            0.05799872   (  0.00452102,  0.12668678)
319       297            0.00390069   ( -0.01243415,  0.02488155)
322       176            0.00000000   ( -0.00945334,  0.01214210)
272        251           0.02652657   (  0.00030387,  0.06020763)
251       241            0.07819888   (  0.03566668,  0.13282826)
251        239           0.01221001   ( -0.01708559,  0.04983799)
239         54           0.02132775   ( -0.01124341,  0.06316294)
 54        512           0.03007315   ( -0.00100565,  0.06999152)
512       514            0.00000000   ( -0.02341939,  0.03008043)
512        295           0.09699234   (  0.00196594,  0.21904655)
295        296           0.12224370   (  0.02659147,  0.24510175)
296        565           0.34018947   (  0.18144637,  0.54408298)
565        677           0.01359803   ( -0.02076010,  0.05772845)
677        710           0.01185607   ( -0.01843839,  0.05076700)
710       712            0.14856676   (  0.07465431,  0.24350171)
710       679            0.05163066   (  0.01774697,  0.09515169)
677       647            0.02679131   (  0.00289702,  0.05748171)
565        614           0.01872399   ( -0.01779158,  0.06562548)
614        645           0.01567118   ( -0.02037723,  0.06197263)
645       557            0.03576228   (  0.00719158,  0.07245918)
645        646           0.01224632   ( -0.02250723,  0.05688463)
646        660           0.01439452   ( -0.03497428,  0.07780502)
660       662            0.12263451   (  0.05436962,  0.21031559)
660       648            0.17806396   (  0.08644667,  0.29573944)
646        561           0.04859157   ( -0.00194971,  0.11350803)
561       567            0.09735274   (  0.03845905,  0.17299723)
561        622           0.02661664   ( -0.02345084,  0.09092452)
622        579           0.03122732   ( -0.01984953,  0.09683166)
579        560           0.03833859   ( -0.01324690,  0.10459624)
560       624            0.05399508   (  0.00855909,  0.11235417)
560        555           0.07204658   (  0.00062162,  0.16378655)
555       616            0.45654376   (  0.23747215,  0.73792466)
555       635            0.06639181   ( -0.00022880,  0.15196094)
579        633           0.02678623   ( -0.02890034,  0.09831141)
633        580           0.12044703   (  0.03651536,  0.22825092)
580       582            0.03977270   ( -0.00840876,  0.10165814)
580        716           0.05249811   ( -0.01566829,  0.14005270)
716       718            0.24530807   (  0.11716483,  0.40989837)
716        569           0.02639490   ( -0.04470316,  0.11771499)
569        604           0.10237345   (  0.01760502,  0.21125210)
604        644           0.02215069   ( -0.02678404,  0.08500365)
644        725           0.03883520   ( -0.01060402,  0.10233613)
725       727            0.11355627   (  0.04944563,  0.19590154)
725       646            0.05564103   (  0.01123915,  0.11267188)
644       606            0.06949918   (  0.02224873,  0.13018880)
604       571            0.07851577   (  0.02507248,  0.14715964)
569       562            0.15382325   (  0.06230210,  0.27137525)
633       581            0.10467710   (  0.03862064,  0.18952164)
622       563            0.12034794   (  0.05181633,  0.20837161)
614        554           0.64885034   (  0.32891635,  1.05978136)
554       556            0.05893079   ( -0.15660356,  0.33576836)
554       330            1.20214610   (  0.64847092,  1.91329998)
296       295            0.00023393   ( -0.05950163,  0.07695975)
295       300            3.77266774   (  2.08614149,  5.93888315)
 54        910           0.29567478   (  0.15030654,  0.48238929)
910       912            0.01611062   ( -0.10232948,  0.16823797)
910       299            1.29382792   (  0.71686489,  2.03489328)
239        729           0.05051730   (  0.00088577,  0.11426525)
729       731            0.48158187   (  0.25707905,  0.76993877)
729       242            0.04586285   ( -0.00153314,  0.10673941)
268        298           0.01848754   ( -0.01620967,  0.06305348)
298         88           0.03373977   ( -0.01539560,  0.09685044)
 88        306           0.05381280   ( -0.02537894,  0.15552862)
306        773           0.18861581   (  0.07951457,  0.32874810)
773       775            0.00000000   ( -0.09416002,  0.12094142)
773       301            1.56009953   (  0.87254021,  2.44321747)
306       534            0.17778679   (  0.07295407,  0.31243648)
 88        532           0.02333701   ( -0.03151419,  0.09378922)
532        307           0.05138884   ( -0.02920919,  0.15491091)
307         89           0.13462630   (  0.04478405,  0.25002188)
 89        138           0.15827474   (  0.07692641,  0.26276052)
138        236           0.03668685   ( -0.00902599,  0.09540153)
236         56           0.02799475   ( -0.02516125,  0.09626961)
 56        216           0.12830459   (  0.02225433,  0.26451812)
216        550           0.05685532   ( -0.03574532,  0.17579384)
550       552            0.66221752   (  0.35465361,  1.05726011)
550       218            0.04528419   ( -0.03365478,  0.14667534)
216       57             0.34396079   (  0.16514806,  0.57363221)
 56       203            0.08895531   (  0.02967373,  0.16509801)
236        275           0.03436080   ( -0.00691081,  0.08737105)
275        201           0.00577773   ( -0.02685271,  0.04768906)
201         97           0.05947608   (  0.00720544,  0.12661376)
 97        103           0.00383921   ( -0.04237173,  0.06319367)
103        771           0.04351328   ( -0.00728424,  0.10875885)
771       773            0.04251580   (  0.00169175,  0.09495119)
771        135           0.06855184   (  0.00090916,  0.15543374)
135       98             0.08812111   (  0.02275011,  0.17208522)
135        119           0.15947811   (  0.06887169,  0.27585521)
119       121            0.71040472   (  0.39731868,  1.11254006)
119       105            0.00000000   ( -0.07027034,  0.09025694)
103       705            0.21239562   (  0.10566432,  0.34948390)
 97        423           0.10384260   (  0.04298808,  0.18200563)
423       425            0.00000000   ( -0.04931775,  0.06334491)
423        581           0.46653554   (  0.20639284,  0.80066917)
581       583            0.35581494   (  0.13956281,  0.63357444)
581       137            0.18971369   (  0.01714093,  0.41137035)
201        747           0.06194917   (  0.01432850,  0.12311433)
747       749            0.03097995   ( -0.00359583,  0.07538993)
747        387           0.04078456   ( -0.01736740,  0.11547636)
387       389            0.23092821   (  0.11222376,  0.38339509)
387        485           0.05129095   ( -0.01358898,  0.13462430)
485       487            0.07876694   (  0.02068353,  0.15337067)
485        462           0.03862490   ( -0.03006090,  0.12684663)
462       464            0.20668735   (  0.09454234,  0.35072914)
462         96           0.04708976   ( -0.02868534,  0.14441713)
 96       58             0.12460767   (  0.04315898,  0.22922236)
 96        451           0.13890961   (  0.05241510,  0.25000527)
451        636           0.00000000   ( -0.08183199,  0.10510700)
636       638            0.91993964   (  0.51450841,  1.44068539)
636       453            0.00000000   ( -0.06808895,  0.08745511)
451       304            3.44454924   (  1.92648460,  5.39438846)
275        128           0.01315484   ( -0.01455728,  0.04874896)
128       269            0.03678823   (  0.01125824,  0.06957957)
128        703           0.00083095   ( -0.02609357,  0.03541345)
703        748           0.10029475   (  0.04909846,  0.16605251)
748       750            0.00000000   ( -0.03945537,  0.05067744)
748        637           0.20080582   (  0.02876061,  0.42178487)
637       639            0.73463528   (  0.36131722,  1.21413409)
637       99             0.25550411   (  0.07339886,  0.48940453)
703         78           0.02110256   ( -0.01621619,  0.06903568)
 78         27           0.06264183   (  0.00927272,  0.13119042)
 27        516           0.03655555   ( -0.01191595,  0.09881353)
516        805           0.03218048   ( -0.01591800,  0.09395935)
805          9           0.02549088   ( -0.01923844,  0.08294230)
  9       807            0.11154007   (  0.04953466,  0.19118132)
  9       518            0.05228332   (  0.01098540,  0.10532738)
805        173           0.03804500   ( -0.01675468,  0.10843105)
173        860           0.04283638   ( -0.01746309,  0.12028649)
860       862            0.07981383   (  0.02200228,  0.15406839)
860       175            0.12237232   (  0.04994430,  0.21540063)
173        137           0.07516093   (  0.00139502,  0.16990766)
137       139            0.07438221   (  0.01096057,  0.15584251)
137        557           0.04353469   ( -0.05372283,  0.16845462)
557       559            0.31398993   (  0.14747492,  0.52786588)
557         73           0.07224481   ( -0.05855585,  0.24024837)
 73        104           0.22176398   (  0.07505001,  0.41020698)
104       106            0.96917228   (  0.54204348,  1.51778691)
104       75             0.00000000   ( -0.10920371,  0.14026391)
 73        141           0.43881820   (  0.17204692,  0.78146573)
141        181           0.22408986   (  0.05345693,  0.44325495)
181        405           0.03718170   ( -0.06745288,  0.17157690)
405        844           0.15732684   (  0.02264370,  0.33031715)
844       846            0.15816045   (  0.05063773,  0.29626526)
844        775           0.13021865   (  0.02878915,  0.26049717)
775       777            0.48564531   (  0.26909090,  0.76379306)
775       407            0.00587521   ( -0.06434384,  0.09606628)
405        242           0.03883832   ( -0.06949052,  0.17797852)
242        217           0.08214227   ( -0.05099450,  0.25314639)
217       143            0.53553559   (  0.26132170,  0.88774261)
217       244            0.17925267   (  0.04394653,  0.35304316)
242        256           0.13590738   ( -0.01453739,  0.32914230)
256       219            0.31820731   (  0.13142533,  0.55811463)
256        422           0.13944854   ( -0.00829461,  0.32921344)
422       424            0.62461803   (  0.32346962,  1.01142039)
422       183            0.07515027   ( -0.04065287,  0.22389064)
181        876           0.10349001   ( -0.00841103,  0.24721843)
876       878            0.07524486   ( -0.00670632,  0.18050496)
876        851           0.15569139   (  0.01948866,  0.33063350)
851       869            0.25707210   (  0.10360867,  0.45418427)
851        867           0.04465811   ( -0.07724396,  0.20123211)
867       853            0.14570564   (  0.02620798,  0.29919135)
867       258            0.57739044   (  0.28929165,  0.94743155)
141       20             0.10985482   ( -0.02204685,  0.27927254)
516        200           0.04543118   ( -0.01188198,  0.11904560)
200        483           0.04937127   ( -0.02256624,  0.14176957)
483        878           0.07365121   ( -0.01822238,  0.19165590)
878       880            0.21721455   (  0.09335168,  0.37630704)
878       485            0.12704154   (  0.03550409,  0.24461448)
483        190           0.06643066   ( -0.01950689,  0.17681093)
190        754           0.10934054   (  0.01317231,  0.23286136)
754       756            0.15421613   (  0.06590476,  0.26764539)
754       192            0.06289939   ( -0.00080682,  0.14472518)
190       37             0.13378687   (  0.04463175,  0.24829988)
200       202            0.08443446   (  0.02590052,  0.15961687)
 27        168           0.00926205   ( -0.03247838,  0.06287448)
168        147           0.02352072   ( -0.02100431,  0.08070975)
