
Continuous character Maximum Likelihood method version 3.697
645        660           0.00046256   ( -0.01381662,  0.01987322)
660        646           0.04124099   ( -0.00147580,  0.09930882)
646        579           0.04781582   (  0.00161447,  0.11062045)
579        560           0.03473270   ( -0.01612017,  0.10386046)
560        565           0.07750311   (  0.00613163,  0.17452319)
565        622           0.04491119   ( -0.01641756,  0.12827952)
622        716           0.02828918   ( -0.03151750,  0.10958845)
716       718            0.12831497   (  0.04399384,  0.24293841)
716        580           0.04784412   ( -0.00858146,  0.12454725)
580       582            0.01516799   ( -0.02360356,  0.06787279)
580        569           0.15884849   (  0.06923614,  0.28066464)
569       606            0.00000000   ( -0.03201273,  0.04351708)
569        644           0.06519851   (  0.01539373,  0.13290153)
644        725           0.03371044   ( -0.01102953,  0.09452852)
725       727            0.08324058   (  0.03125412,  0.15390932)
725       646            0.02171200   ( -0.00921013,  0.06374655)
644        604           0.03795453   ( -0.01609806,  0.11143189)
604       571            0.06142243   (  0.00909569,  0.13255372)
604       562            0.09400039   (  0.02835269,  0.18323978)
622       581            0.11210169   (  0.03485294,  0.21711115)
565       624            0.04076116   ( -0.00587021,  0.10415035)
560        614           0.06712431   ( -0.00286407,  0.16226427)
614        633           0.07197505   (  0.00374031,  0.16473116)
633       635            0.02489789   ( -0.03009873,  0.09965854)
633       616            0.31954000   (  0.14243523,  0.56029053)
614       567            0.05616985   (  0.00161605,  0.13032853)
579       563            0.01266563   ( -0.01527551,  0.05064791)
646       662            0.07672560   (  0.02284926,  0.14996337)
660        677           0.01955388   (  0.00401105,  0.04068229)
677       679            0.00000000   ( -0.01298287,  0.01764850)
677       648            0.15122351   (  0.07239761,  0.25837689)
561       557            0.00000000   ( -0.01562204,  0.02123610)
555       295            0.00096956   ( -0.07013610,  0.09762830)
293       200            0.02066783   ( -0.01237175,  0.06558076)
230        119           0.04534460   ( -0.00205788,  0.10978200)
119       156            0.03705258   ( -0.00367384,  0.09241477)
119        881           0.08543231   (  0.01114482,  0.18641633)
881       883            0.04942410   ( -0.00443555,  0.12263918)
881        869           0.10483308   (  0.03139538,  0.20466192)
869       871            0.00211606   ( -0.03084874,  0.04692736)
869        823           0.08470340   (  0.02668532,  0.16357132)
823        670           0.05341906   ( -0.00300486,  0.13011994)
670       110            0.04598063   (  0.00059460,  0.10767695)
670        122           0.04045048   ( -0.01976748,  0.12230883)
122       124            0.07809277   (  0.01500191,  0.16385647)
122       825            0.11262976   (  0.03476631,  0.21847485)
823        118           0.01145010   ( -0.02882178,  0.06619440)
118         81           0.05604107   (  0.01488963,  0.11198102)
 81       82             0.00000000   ( -0.02529540,  0.03438576)
 81        461           0.08643892   (  0.02078933,  0.17568088)
461       463            0.05879888   (  0.00192178,  0.13611578)
461        149           0.08951783   (  0.00851408,  0.19963173)
149        455           0.04834323   ( -0.00328931,  0.11853085)
455       457            0.26973856   (  0.12913619,  0.46086891)
455        205           0.00000000   ( -0.03776451,  0.05133587)
205        357           0.05794287   (  0.01623738,  0.11463598)
357       263            0.03988455   (  0.00519538,  0.08703990)
357        507           0.02085202   ( -0.01721022,  0.07259262)
507       509            0.06751010   (  0.02011399,  0.13193886)
507        261           0.02978186   ( -0.00997331,  0.08382378)
261        369           0.02142184   ( -0.00902331,  0.06280801)
369       371            0.01029619   ( -0.00408113,  0.02984026)
369        151           0.01259141   ( -0.00550172,  0.03718663)
151        494           0.06666874   (  0.01042077,  0.14313043)
494       496            0.04572570   ( -0.00140620,  0.10979528)
494        179           0.10915760   (  0.03740083,  0.20670145)
179       181            0.00000000   ( -0.05751473,  0.07818368)
179        616           0.55593015   (  0.26614920,  0.94984905)
616        744           0.11849922   (  0.02263983,  0.24880739)
744       746            0.11623696   (  0.02118660,  0.24544536)
744        624           0.09520807   ( -0.01333005,  0.24275132)
624       685            0.11595457   (  0.02348969,  0.24164835)
624        683           0.03906232   ( -0.04870929,  0.15837623)
683       626            0.15741554   (  0.04789558,  0.30629345)
683       618            0.10558307   (  0.01767994,  0.22507575)
616       96             0.00000000   ( -0.07203143,  0.09791721)
151        236           0.00585061   ( -0.01142047,  0.02932835)
236       153            0.01247551   ( -0.00213591,  0.03233780)
236        144           0.03427164   (  0.00559996,  0.07324699)
144        266           0.01360409   ( -0.00855997,  0.04373319)
266       268            0.00146997   ( -0.01186875,  0.01960220)
266        433           0.04602846   (  0.01484363,  0.08842011)
433        790           0.02662141   (  0.00020044,  0.06253724)
790       792            0.10175219   (  0.04389732,  0.18039825)
790       435            0.01202042   ( -0.00919493,  0.04085989)
433        224           0.01105710   ( -0.00948849,  0.03898612)
224       226            0.00789230   ( -0.00967127,  0.03176765)
224        247           0.12514815   (  0.05206443,  0.22449582)
247       249            0.00906861   ( -0.03951771,  0.07511529)
247       146            0.23370815   (  0.10746474,  0.40531939)
144        424           0.05389534   (  0.00738151,  0.11712475)
424       426            0.03766964   (  0.00071415,  0.08790575)
424       238            0.06798167   (  0.02011505,  0.13305001)
261       207            0.06205215   (  0.01975607,  0.11954808)
205       359            0.00000000   ( -0.01981864,  0.02694083)
149         86           0.03935417   ( -0.02339414,  0.12465219)
 86        518           0.02082544   ( -0.03854833,  0.10153624)
518       520            0.15285402   (  0.05808722,  0.28167696)
518       151            0.04581437   ( -0.00513666,  0.11507557)
 86       88             0.26243063   (  0.10899183,  0.47101039)
118        857           0.03435131   ( -0.00072005,  0.08202618)
857        108           0.00506399   ( -0.01696451,  0.03500882)
108       672            0.41128448   (  0.19653019,  0.70321456)
108       859            0.00072318   ( -0.01931977,  0.02796891)
857        824           0.07121475   (  0.02211577,  0.13795832)
824        130           0.00183468   ( -0.02815840,  0.04260631)
130       826            0.04727573   (  0.01200820,  0.09521728)
130        818           0.02573310   ( -0.01401986,  0.07977199)
818       120            0.20457628   (  0.08733627,  0.36394858)
818       132            0.03734291   ( -0.00123904,  0.08978998)
824       820            0.04881199   (  0.01275645,  0.09782474)
178        853           0.02808165   ( -0.00167796,  0.06853592)
853       855            0.09213238   (  0.03911332,  0.16420479)
853        157           0.00457390   ( -0.01780921,  0.03500078)
157        206           0.00804934   ( -0.01012000,  0.03274815)
206       208            0.00000000   ( -0.01410267,  0.01917072)
206       159            0.12087936   (  0.05787048,  0.20653161)
157        852           0.11005683   (  0.04927007,  0.19268840)
852       854            0.00000000   ( -0.05165946,  0.07022422)
852        204           0.40878029   (  0.06473409,  0.87646564)
204        115           0.36639758   (  0.03441921,  0.81767831)
115       111            0.00000000   ( -0.15098997,  0.20525091)
115        209           0.47098462   (  0.19403094,  0.84746656)
209        325           0.14583512   (  0.00733939,  0.33410177)
325        457           0.08119444   ( -0.00124668,  0.19326225)
457       459            0.01506858   ( -0.04599471,  0.09807606)
457        401           0.22055482   (  0.02976800,  0.47990429)
401       403            0.25537059   (  0.05660935,  0.52556022)
401       327            0.27246961   (  0.06676623,  0.55209617)
325       211            0.08732112   (  0.00705373,  0.19643403)
209       206            0.08809690   ( -0.02878507,  0.24698250)
204       117            0.79952390   (  0.28205447,  1.50295524)
448       515            0.06996990   (  0.02627605,  0.12936591)
391       455            0.07309056   (  0.02821506,  0.13409287)
439        155           0.04773865   (  0.01151110,  0.09698521)
155        545           0.00984684   ( -0.00735168,  0.03322596)
545       547            0.11353350   (  0.05320403,  0.19554344)
545        379           0.00237647   ( -0.01144792,  0.02116890)
379       394            0.00000000   ( -0.01327463,  0.01804511)
379        196           0.64039959   (  0.30658859,  1.09417154)
196       198            0.00000000   ( -0.04559467,  0.06197994)
196        798           0.10130866   (  0.04850109,  0.17309358)
798       800            0.00000000   ( -0.02364146,  0.03213744)
798        576           0.05727112   (  0.01446637,  0.11545852)
576         13           0.02734454   ( -0.00978039,  0.07781099)
 13       578            0.01627085   ( -0.01150974,  0.05403489)
 13         63           0.07147291   (  0.01003302,  0.15499232)
 63        809           0.03127132   ( -0.02542267,  0.10833932)
809       811            0.14118856   (  0.05124122,  0.26346008)
809       65             0.05879653   (  0.00440300,  0.13273735)
 63        811           0.02071799   ( -0.03239567,  0.09291900)
811       813            0.13394608   (  0.04832843,  0.25033196)
811       14             0.06151197   (  0.00791298,  0.13437271)
576        783           0.06206678   (  0.01718237,  0.12308121)
783        794           0.00125972   ( -0.01558657,  0.02416003)
794         64           0.04011538   (  0.00194256,  0.09200627)
 64         53           0.04538678   ( -0.00721429,  0.11689098)
 53        666           0.04391314   ( -0.01283592,  0.12105600)
666       62             0.06852788   (  0.01402596,  0.14261605)
666         60           0.02670749   ( -0.02836004,  0.10156453)
 60        707           0.00720923   ( -0.04901573,  0.08363963)
707        778           0.08939608   (  0.02293065,  0.17974704)
778       780            0.00000000   ( -0.02891657,  0.03930825)
778        722           0.07191599   (  0.02073063,  0.14149573)
722       724            0.11417605   (  0.04259458,  0.21148160)
722       668            0.03413838   ( -0.00665610,  0.08959308)
707       709            0.17411794   (  0.06690433,  0.31986068)
 60        571           0.10052663   (  0.01867069,  0.21179896)
571       573            0.08814973   (  0.02819031,  0.16965664)
571        723           0.03371013   ( -0.01146601,  0.09512113)
723       725            0.55190240   (  0.26422093,  0.94296734)
723       81             0.00000000   ( -0.03904474,  0.05307617)
 53       55             0.05420675   (  0.00682838,  0.11861138)
 64       796            0.05419545   (  0.01189427,  0.11169831)
794         72           0.02940163   (  0.00028506,  0.06898176)
 72       74             0.03693292   (  0.00615287,  0.07877434)
 72       785            0.07951301   (  0.02933727,  0.14772030)
783        914           0.00000000   ( -0.01224894,  0.01665082)
914       916            0.00000000   ( -0.00757465,  0.01029674)
914        574           0.01572121   ( -0.00412810,  0.04270373)
574        802           0.02324384   ( -0.00783851,  0.06549618)
802       804            0.04038870   (  0.00752701,  0.08505982)
802       576            0.06540507   (  0.02158947,  0.12496659)
574       15             0.04169411   (  0.01378118,  0.07963806)
155        392           0.01566179   ( -0.00614154,  0.04530053)
392        378           0.05862030   (  0.01218700,  0.12174024)
378        374           0.02759627   ( -0.00397817,  0.07051755)
374       380            0.00000000   ( -0.01621510,  0.02204229)
374        456           0.04424878   (  0.01091512,  0.08956148)
456        393           0.02353285   ( -0.00562101,  0.06316368)
393       395            0.00000000   ( -0.02217135,  0.03013902)
393        535           0.12930336   (  0.03673201,  0.25514187)
535        750           0.01152389   ( -0.06179417,  0.11119010)
750        765           0.19668600   (  0.07267560,  0.36526174)
765       767            0.00000000   ( -0.05682069,  0.07724022)
765       752            0.20119274   (  0.09632017,  0.34375313)
750        813           0.08220632   (  0.00901305,  0.18170289)
813       815            0.48748990   (  0.23338373,  0.83291368)
813       537            0.00000000   ( -0.05682521,  0.07724637)
535        706           0.15824049   (  0.05219472,  0.30239571)
706        719           4.56468282   (  2.18532256,  7.79910874)
719       721            0.00000000   ( -0.76270658,  1.03679883)
719       708            2.15353088   (  1.03099378,  3.67947175)
706       458            0.00000000   ( -0.10152108,  0.13800449)
456        406           0.09832909   (  0.02727048,  0.19492388)
406       408            0.03415557   ( -0.00563676,  0.08824799)
406       376            0.06706935   (  0.01841844,  0.13320384)
378        495           0.03612675   ( -0.00671216,  0.09436059)
495        524           0.03039886   ( -0.00805460,  0.08267126)
524       526            0.08615386   (  0.04124580,  0.14720045)
524       497            0.00000000   ( -0.02071544,  0.02815990)
495       372            0.19334262   (  0.08229702,  0.34429444)
392       381            0.02018667   ( -0.00043425,  0.04821808)
394        453           0.00021777   ( -0.01620744,  0.02254567)
453       236            0.00794030   ( -0.00639398,  0.02742585)
453       396            0.10310485   (  0.04624658,  0.18039616)
239        306           0.01568672   ( -0.00783832,  0.04766591)
306        234           0.00763280   ( -0.01225124,  0.03466253)
234       308            0.02449109   (  0.00440044,  0.05180168)
234        174           0.02074047   ( -0.00335106,  0.05348972)
174        269           0.02027214   ( -0.00419646,  0.05353397)
269        223           0.01761112   ( -0.00428400,  0.04737465)
223        512           0.00776954   ( -0.00967409,  0.03148184)
512       514            0.07904768   (  0.03623802,  0.13724176)
512       176            0.00343071   ( -0.00974146,  0.02133654)
223        254           0.04255903   (  0.00041410,  0.09984950)
254         94           0.02704615   ( -0.01490180,  0.08406885)
 94        251           0.01689689   ( -0.02233044,  0.07022124)
251       256            0.14016549   (  0.05590259,  0.25470977)
251       253            0.04476577   (  0.00479502,  0.09910072)
 94       157            0.04258239   (  0.00634577,  0.09184129)
254        337           0.05475930   (  0.00259350,  0.12567181)
337        755           0.02458701   ( -0.00895039,  0.07017667)
755        915           0.03872928   ( -0.01129564,  0.10673156)
915       917            0.12121837   (  0.04254657,  0.22816230)
915        866           0.04341497   ( -0.02026249,  0.12997607)
866       868            0.08632141   (  0.01887348,  0.17800796)
866       757            0.09954177   (  0.02659818,  0.19869895)
755       339            0.00632457   ( -0.01546069,  0.03593874)
337        273           0.02567480   ( -0.01640563,  0.08287758)
273        467           0.02931409   ( -0.01844089,  0.09423066)
467       469            0.06733556   (  0.01586543,  0.13730241)
467        280           0.06599241   (  0.01373489,  0.13702960)
280       282            0.00337646   ( -0.02252159,  0.03858144)
280        334           0.06251604   (  0.01462739,  0.12761434)
334        408           0.07165414   (  0.01322095,  0.15108634)
408       410            0.03309481   (  0.00279309,  0.07428601)
408       336            0.03395418   (  0.00344970,  0.07542098)
334       275            0.03701796   ( -0.00193820,  0.08997371)
273       164            0.06864451   (  0.01866001,  0.13659184)
269         83           0.01256274   ( -0.00907491,  0.04197627)
 83        365           0.03680900   (  0.00244513,  0.08352214)
365        742           0.05870609   (  0.01397591,  0.11951086)
742          8           0.03354310   (  0.00252902,  0.07570265)
  8        308           0.04042407   (  0.01029023,  0.08138705)
308        313           0.01239398   (  0.00176962,  0.02683639)
313        208           0.01309829   ( -0.00093499,  0.03217468)
208        153           0.00407215   ( -0.00982389,  0.02296198)
153        751           0.02617292   (  0.00789311,  0.05102191)
751       753            0.00000000   ( -0.01460278,  0.01985055)
751       315            0.13927088   (  0.06667535,  0.23795493)
153        258           0.01032365   ( -0.00695023,  0.03380519)
258       168            0.01511477   ( -0.00167977,  0.03794472)
258        125           0.12161328   (  0.04483747,  0.22597985)
125        902           0.04578753   (  0.00187391,  0.10548230)
902         82           0.01155341   ( -0.01889887,  0.05294926)
 82         31           0.00516820   ( -0.02277940,  0.04315927)
 31         45           0.05377299   (  0.00000537,  0.12686297)
 45        910           0.02414889   ( -0.03404056,  0.10324976)
910       912            0.09494898   (  0.02485316,  0.19023497)
910        410           0.13582193   (  0.04671463,  0.25695153)
410       412            0.33121023   (  0.15856549,  0.56589794)
410       66             0.00000000   ( -0.05877282,  0.07989389)
 45        275           0.02545856   ( -0.02414604,  0.09288947)
275       133            0.05904912   (  0.01077582,  0.12467030)
275        187           0.03680156   ( -0.01671692,  0.10955286)
187        291           0.06208296   (  0.00938526,  0.13371852)
291        303           0.00323028   ( -0.00972172,  0.02083682)
303        331           0.01405887   ( -0.00811018,  0.04419476)
331        317           0.02584322   ( -0.00202210,  0.06372243)
317        320           0.02149109   ( -0.00589049,  0.05871272)
320        316           0.01679467   ( -0.00597192,  0.04774285)
316       318            0.00421189   ( -0.01230021,  0.02665790)
316        279           0.06140754   (  0.01284506,  0.12742182)
279        471           0.03540850   ( -0.00583968,  0.09147997)
471        491           0.06517915   (  0.01462436,  0.13390171)
491       493            0.12953953   (  0.04867210,  0.23946811)
491       473            0.04215974   ( -0.00241852,  0.10275800)
471       281            0.00000000   ( -0.02271488,  0.03087788)
279        720           0.13268216   (  0.05155898,  0.24295841)
720       722            0.34503780   (  0.16518538,  0.58952340)
720       277            0.00000000   ( -0.05590638,  0.07599733)
320       322            0.05953990   (  0.02155327,  0.11117771)
317        359           0.00813966   ( -0.01543325,  0.04018392)
359       361            0.06892464   (  0.02624524,  0.12694166)
359        347           0.00991971   ( -0.01319435,  0.04134022)
347       349            0.01904216   ( -0.00175615,  0.04731473)
347        344           0.04912826   (  0.00523286,  0.10879825)
344       346            0.07794873   (  0.02601578,  0.14854471)
344        340           0.03186520   ( -0.00350504,  0.07994638)
340        396           0.10055659   (  0.04717216,  0.17312568)
396       398            0.16578644   (  0.07936955,  0.28325877)
396       342            0.00000000   ( -0.03299909,  0.04485791)
340       319            0.00191264   ( -0.01985063,  0.03149694)
331       333            0.09182732   (  0.03849591,  0.16432433)
303       297            0.00000000   ( -0.00817554,  0.01111357)
291        295           0.01377391   ( -0.00230503,  0.03563111)
295       293            0.03237442   (  0.01028590,  0.06240085)
295        329           0.02449774   (  0.00594005,  0.04972448)
329       331            0.00000000   ( -0.01255146,  0.01706205)
329        470           0.01286786   ( -0.02591286,  0.06558513)
470       472            0.75094259   (  0.35388351,  1.29069196)
470       305            0.06702273   (  0.02549242,  0.12347771)
187        304           0.07388061   (  0.01595121,  0.15262798)
304        327           0.03782962   ( -0.01115566,  0.10441863)
327       329            0.06459505   (  0.01200608,  0.13608280)
327        548           0.24252850   (  0.09165162,  0.44762569)
548        551           0.36031235   (  0.16154652,  0.63050824)
551        674           0.38170687   (  0.18274055,  0.65217530)
674       676            0.00000000   ( -0.14734131,  0.20029104)
674        588           1.02006989   (  0.45220650,  1.79200516)
588       590            0.07036663   ( -0.40464049,  0.71607605)
588        665           4.78784894   (  2.25785040,  8.22704769)
665       667            0.00000000   ( -0.30159484,  0.40997833)
665       553            0.65690218   (  0.31448913,  1.12236747)
551       550            0.00000000   ( -0.09943301,  0.13516604)
548       306            0.02279699   ( -0.06919785,  0.14785182)
304       189            0.00442634   ( -0.02331005,  0.04213031)
 31       33             0.03563239   (  0.00591493,  0.07602936)
 82        186           0.02399346   ( -0.01523641,  0.07732129)
186       188            0.05054227   (  0.00876961,  0.10732668)
186       47             0.10654536   (  0.03921173,  0.19807652)
902        124           0.02573748   ( -0.00908218,  0.07307020)
124         28           0.03980783   ( -0.00140615,  0.09583280)
 28         20           0.03937424   ( -0.01076247,  0.10752849)
 20        757           0.06801182   (  0.01299214,  0.14280379)
757        131           0.03232283   (  0.00364160,  0.07131117)
131       772            0.07892369   (  0.03022441,  0.14512392)
131        770           0.01083105   ( -0.01472502,  0.04557116)
770       759            0.02412143   (  0.00317697,  0.05259265)
770        901           0.02283035   (  0.00014751,  0.05366468)
901       903            0.08306331   (  0.03677657,  0.14598403)
901       904            0.00677937   ( -0.01015907,  0.02980494)
757       738            0.00447476   ( -0.01548729,  0.03161053)
 20         75           0.06791806   (  0.01069304,  0.14570792)
 75         78           0.07282939   (  0.01205258,  0.15544744)
 78        300           0.03223435   ( -0.01851230,  0.10121772)
300         65           0.03832012   (  0.00343236,  0.08574543)
 65        446           0.03225454   ( -0.00125671,  0.07780866)
446         21           0.02603399   ( -0.00173098,  0.06377681)
 21        772           0.01006318   ( -0.00765678,  0.03415112)
772       377            0.03321842   (  0.01000723,  0.06477097)
772         37           0.03142848   (  0.00431278,  0.06828869)
 37        537           0.00448904   ( -0.01235122,  0.02738115)
537        375           0.01066354   ( -0.00650369,  0.03400013)
375         22           0.01682376   ( -0.00119584,  0.04131903)
 22        127           0.00367222   ( -0.00866253,  0.02043968)
127        774           0.01120548   ( -0.00086487,  0.02761352)
774       776            0.04478335   (  0.02021796,  0.07817675)
774        142           0.00264412   ( -0.00610344,  0.01453526)
142        711           0.04621575   (  0.00495760,  0.10230076)
711       713            0.14254242   (  0.05665407,  0.25929628)
711       383            0.04283295   (  0.00231420,  0.09791283)
142        381           0.00000000   ( -0.00721733,  0.00981101)
381       223            0.00000000   ( -0.00578097,  0.00785847)
381        610           0.03810131   (  0.00905352,  0.07758795)
610       612            0.03024363   (  0.00403665,  0.06586856)
610       436            0.04224499   (  0.01143606,  0.08412565)
127        504           0.02078390   (  0.00310197,  0.04482015)
504       142            0.00720869   ( -0.00497229,  0.02376712)
504        434           0.02894425   (  0.00589181,  0.06028099)
434        140           0.02358215   ( -0.00222819,  0.05866790)
140       506            0.03336114   (  0.00732530,  0.06875343)
140        913           0.01752904   ( -0.00859194,  0.05303706)
913       915            0.04558093   (  0.01434631,  0.08804028)
913        159           0.01326716   ( -0.00980563,  0.04463157)
159       161            0.01374730   ( -0.00507394,  0.03933229)
159        360           0.04674207   (  0.00498321,  0.10350771)
360       299            0.07348874   (  0.02393231,  0.14085416)
360        297           0.00585668   ( -0.02899967,  0.05323928)
297        435           0.04811994   (  0.00757821,  0.10323106)
435        541           0.01459260   ( -0.02107247,  0.06307455)
541       543            0.12985116   (  0.05368911,  0.23338340)
541       437            0.07535867   (  0.02675701,  0.14142622)
435       362            0.00671988   ( -0.01415695,  0.03509917)
297       129            0.06283411   (  0.01847948,  0.12312837)
434       23             0.01252159   ( -0.00372181,  0.03460235)
 22        221           0.01135075   ( -0.00270720,  0.03046068)
221       265            0.01132049   (  0.00047478,  0.02606381)
221        263           0.00397002   ( -0.00919946,  0.02187218)
263        286           0.01141482   ( -0.00656041,  0.03584977)
286        376           0.02185814   ( -0.00253501,  0.05501741)
376        309           0.01285036   ( -0.00836356,  0.04168787)
309       378            0.01485242   ( -0.00273917,  0.03876586)
309       93             0.05407645   (  0.02076636,  0.09935712)
376        760           0.03104729   (  0.00711952,  0.06357395)
760       762            0.00081401   ( -0.01394309,  0.02087433)
760        609           0.03948267   (  0.00234431,  0.08996735)
609       611            0.05642907   (  0.01378442,  0.11439884)
609       311            0.06862330   (  0.02060163,  0.13390242)
286        549           0.01259333   ( -0.00732559,  0.03967047)
549         91           0.00482284   ( -0.01316407,  0.02927367)
 91        763           0.01493498   ( -0.01667159,  0.05789993)
763       765            0.06729863   (  0.02263869,  0.12800791)
763        675           0.08186739   (  0.03005744,  0.15229617)
675       288            0.00000000   ( -0.03396630,  0.04617270)
675        577           0.12303899   (  0.02441607,  0.25710383)
577       579            0.18841544   (  0.06113797,  0.36143233)
577        673           0.06332073   ( -0.02863161,  0.18831779)
673       551            0.09031923   (  0.01961011,  0.18643894)
673       677            0.06756842   (  0.00391270,  0.15409996)
 91        180           0.01398026   ( -0.00173590,  0.03534430)
180       182            0.00000000   ( -0.01310630,  0.01781629)
180        682           0.15141200   (  0.07248785,  0.25869896)
682       684            0.00000000   ( -0.03709305,  0.05042310)
682       675            0.13426213   (  0.06427742,  0.22939708)
549        538           0.07173971   (  0.02927294,  0.12946767)
538       540            0.25266817   (  0.12096381,  0.43170283)
538       39             0.00000000   ( -0.03211243,  0.04365261)
263        732           0.01251704   ( -0.00732671,  0.03949201)
732       734            0.10431644   (  0.04451177,  0.18561299)
732       144            0.02131079   (  0.00131787,  0.04848852)
375        539           0.01053089   ( -0.00539279,  0.03217703)
539        685           0.03254200   (  0.01167989,  0.06090129)
685       687            0.09899786   (  0.04739481,  0.16914539)
685       541            0.00000000   ( -0.01485609,  0.02019489)
539       24             0.01129192   ( -0.00146674,  0.02863564)
537        398           0.01387513   ( -0.00566488,  0.04043718)
398        530           0.01155209   ( -0.00877138,  0.03917915)
530       532            0.07928426   (  0.03254788,  0.14281618)
530       539            0.01815939   ( -0.00097510,  0.04417021)
398        527           0.01385607   ( -0.00651563,  0.04154871)
527        761           0.02563169   (  0.00299199,  0.05640737)
761       763            0.03188463   (  0.01197715,  0.05894621)
761       529            0.00759017   ( -0.00532696,  0.02514930)
527        425           0.02086132   (  0.00245827,  0.04587785)
425        776           0.00909927   ( -0.00335785,  0.02603307)
776       778            0.04154183   (  0.01648993,  0.07559656)
776        476           0.00759401   ( -0.00827974,  0.02917228)
476       478            0.09443799   (  0.04089595,  0.16722132)
476       427            0.01839300   (  0.00203581,  0.04062843)
425       400            0.00000000   ( -0.00742864,  0.01009825)
 37       67             0.02556654   (  0.00608788,  0.05204521)
 21       774            0.00620463   ( -0.00636275,  0.02328831)
446        133           0.01871971   ( -0.01307734,  0.06194360)
133        397           0.03103402   ( -0.00404633,  0.07872112)
397       448            0.01680168   ( -0.01232940,  0.05640153)
397       135            0.15618664   (  0.06815044,  0.27586022)
133        225           0.02813714   ( -0.00790412,  0.07713048)
225       227            0.04552609   (  0.01085827,  0.09265240)
225        447           0.03016604   ( -0.00130004,  0.07294001)
447       449            0.00818652   ( -0.00720731,  0.02911240)
447        501           0.01009173   ( -0.01207482,  0.04022423)
501       503            0.03836101   (  0.01108157,  0.07544380)
501        346           0.07456543   (  0.02950887,  0.13581387)
346       348            0.00000000   ( -0.03231927,  0.04393378)
346        631           0.17916282   (  0.06483739,  0.33457312)
631       633            0.07440759   (  0.00503135,  0.16871543)
631       341            0.08727552   (  0.01437864,  0.18636919)
 65        169           0.00450895   ( -0.01893489,  0.03637776)
169       5              0.01996326   ( -0.00065149,  0.04798630)
169       399            0.05537535   (  0.02023754,  0.10314055)
300        339           0.01786202   ( -0.00823319,  0.05333501)
339       302            0.77884596   (  0.37286920,  1.33071773)
339       171            0.00000000   ( -0.02451918,  0.03333058)
 78       77             0.14007141   (  0.05178083,  0.26009077)
 75       30             0.01037119   ( -0.02204862,  0.05444164)
 28        736           0.02938045   ( -0.00311997,  0.07356049)
736       84             0.00000000   ( -0.01775754,  0.02413903)
736        779           0.06950568   (  0.03035949,  0.12271975)
779       781            0.00594762   ( -0.01799782,  0.03849829)
779         74           0.06865020   (  0.01670566,  0.13926194)
 74        386           0.01518909   ( -0.02484257,  0.06960683)
386         92           0.04694533   (  0.00066155,  0.10986201)
 92        605           0.08082077   (  0.00959577,  0.17764175)
605       607            0.07584541   (  0.01292054,  0.16138345)
605        619           0.06369018   ( -0.00205712,  0.15306495)
619       621            0.22435245   (  0.09796497,  0.39615952)
619       94             0.02183994   ( -0.02712354,  0.08839931)
 92       109            0.02073863   ( -0.01338550,  0.06712586)
386        107           0.02359830   ( -0.01558647,  0.07686481)
107         68           0.03330476   ( -0.00836787,  0.08995318)
 68        117           0.02956070   ( -0.00603439,  0.07794751)
117       388            0.00073930   ( -0.01703737,  0.02490434)
117        418           0.02526005   ( -0.00948283,  0.07248840)
418        704           0.07105441   (  0.01546031,  0.14662725)
704       706            0.02740417   ( -0.00127801,  0.06639380)
704       420            0.03976788   (  0.00807625,  0.08284848)
418        241           0.05205514   (  0.00193433,  0.12018776)
241         90           0.02067151   ( -0.01924761,  0.07493628)
 90       243            0.09035460   (  0.03200702,  0.16967041)
 90        373           0.02674360   ( -0.00984697,  0.07648364)
373        114           0.02670791   ( -0.00139934,  0.06491601)
114        380           0.02522752   ( -0.00020688,  0.05980222)
380       382            0.00869166   ( -0.00820907,  0.03166597)
380        526           0.03000820   ( -0.00283915,  0.07465984)
526       528            0.04658160   (  0.01049171,  0.09564104)
526        250           0.05797153   (  0.01697459,  0.11370145)
250       78             0.00000000   ( -0.01853106,  0.02519053)
250         76           0.01586833   ( -0.01794814,  0.06183735)
 76       252            0.13349044   (  0.05704330,  0.23741022)
 76        909           0.02823894   ( -0.01951679,  0.09315655)
909       911            0.14673778   (  0.05619449,  0.26981943)
909       116            0.07400749   (  0.01827742,  0.14976515)
114        244           0.02260081   ( -0.00088156,  0.05452199)
244       423            0.22036922   (  0.10329080,  0.37952187)
244        421           0.00473679   ( -0.01553312,  0.03229104)
421        438           0.03594548   ( -0.00790108,  0.09554909)
438       440            0.16802848   (  0.06821480,  0.30371198)
438        192           0.02954941   ( -0.02108724,  0.09838323)
192       92             0.06186889   (  0.01036171,  0.13188611)
192        351           0.05175238   ( -0.01529573,  0.14289543)
351       353            0.11671494   (  0.03508623,  0.22767838)
351        573           0.06064298   ( -0.00494440,  0.14980035)
573        691           0.04845685   ( -0.00384740,  0.11955757)
691       693            0.08016711   (  0.02210693,  0.15909226)
691        432           0.01552960   ( -0.03411991,  0.08302156)
432       434            0.05410333   (  0.00404004,  0.12215776)
432        656           0.14795459   (  0.01968250,  0.32232355)
656       658            0.08398620   ( -0.02677349,  0.23454935)
656       575            0.48802959   (  0.20409207,  0.87400512)
573       194            0.02145294   ( -0.01417473,  0.06988406)
421       375            0.00000000   ( -0.01386174,  0.01884320)
373        253           0.01562166   ( -0.00522050,  0.04395382)
253       255            0.00000000   ( -0.01155555,  0.01570824)
