
Continuous character Maximum Likelihood method version 3.697
241       375            0.00000000   ( -0.00789864,  0.01082393)
106         90           0.02106261   ( -0.00918779,  0.06251632)
 90       108            0.04301769   (  0.00900055,  0.08963316)
 90        114           0.02135747   ( -0.02189659,  0.08063078)
114       243            0.07600509   (  0.02081988,  0.15162829)
114       116            0.09302331   (  0.02970450,  0.17979241)
 74       70             0.04422590   (  0.00887359,  0.09267103)
 68        739           0.06625090   (  0.01640845,  0.13455264)
739       741            0.05169340   (  0.02103658,  0.09370407)
739       109            0.00634866   ( -0.01435813,  0.03472426)
 45         20           0.00000000   ( -0.02973062,  0.04074144)
 20         82           0.03266750   (  0.00116138,  0.07584200)
 82        736           0.01339705   ( -0.02411715,  0.06480473)
736        901           0.07912916   (  0.02342933,  0.15545758)
901        757           0.00605286   ( -0.01755726,  0.03840707)
757        770           0.04331098   (  0.01048581,  0.08829305)
770        902           0.02182378   (  0.00315534,  0.04740613)
902       772            0.05160077   (  0.02414407,  0.08922612)
902        900           0.00000000   ( -0.01111268,  0.01522829)
900       904            0.00000000   ( -0.00890520,  0.01220327)
900       903            0.08425092   (  0.03942113,  0.14568355)
770       759            0.01781391   (  0.00016110,  0.04200448)
757       902            0.10278914   (  0.04386443,  0.18353678)
901       738            0.00340859   ( -0.01396560,  0.02721736)
736        125           0.03221383   ( -0.01528088,  0.09729835)
125       127            0.14534072   (  0.05510604,  0.26899407)
125         21           0.04254634   ( -0.00169842,  0.10317728)
 21         75           0.09369691   (  0.02738836,  0.18456301)
 75       77             0.11939968   (  0.04050597,  0.22751189)
 75        169           0.03159793   ( -0.01853885,  0.10030301)
169       171            0.01201033   ( -0.01382145,  0.04740898)
169        397           0.05515743   (  0.01518931,  0.10992785)
397         15           0.00317337   ( -0.01567224,  0.02899851)
 15        772           0.01748185   ( -0.00440829,  0.04747906)
772       377            0.03381405   (  0.01023046,  0.06613188)
772        375           0.00900877   ( -0.00805408,  0.03239090)
375       774            0.00858616   ( -0.00423530,  0.02615609)
375        133           0.02764464   (  0.00246108,  0.06215500)
133        761           0.02362564   (  0.00250974,  0.05256187)
761        527           0.00865954   ( -0.00940174,  0.03340986)
527       135            0.13364298   (  0.05892546,  0.23603234)
527       763            0.03118357   (  0.01026350,  0.05985144)
761       529            0.00000000   ( -0.00973475,  0.01334004)
133         65           0.01833990   ( -0.00525864,  0.05067823)
 65        537           0.01196502   ( -0.00775009,  0.03898167)
537        539           0.01332100   ( -0.00528466,  0.03881732)
539         28           0.01257487   ( -0.00492444,  0.03655509)
 28         91           0.01273351   ( -0.00274524,  0.03394486)
 91        309           0.00251387   ( -0.00907976,  0.01840123)
309        140           0.02634452   (  0.00660045,  0.05340087)
140       142            0.00491879   ( -0.00669918,  0.02083951)
140        127           0.03163194   (  0.01076706,  0.06022417)
127        504           0.03041936   (  0.00353667,  0.06725813)
504       506            0.02898315   (  0.00379572,  0.06349881)
504        159           0.02806540   ( -0.00170124,  0.06885618)
159       161            0.01905897   ( -0.00137123,  0.04705554)
159        913           0.01827070   ( -0.00726386,  0.05326204)
913       915            0.02335955   (  0.00021988,  0.05506907)
913        300           0.02818759   ( -0.00855976,  0.07854441)
300        339           0.03018411   ( -0.01339747,  0.08990625)
339        631           0.06242815   ( -0.00068550,  0.14891612)
631       633            0.08823734   (  0.02392442,  0.17636873)
631       341            0.05272503   (  0.00154959,  0.12285343)
339       299            0.04109133   (  0.00105527,  0.09595487)
300        297           0.02566878   ( -0.01466521,  0.08094058)
297        541           0.03247089   ( -0.00592602,  0.08508821)
541       362            0.01663545   ( -0.00617547,  0.04789447)
541        360           0.00683709   ( -0.02492871,  0.05036744)
360       543            0.13690717   (  0.05625197,  0.24743325)
360        435           0.03893060   ( -0.00019900,  0.09255196)
435       437            0.01778421   ( -0.01902522,  0.06822611)
435       302            0.59282372   (  0.27019259,  1.03494218)
297       129            0.06066763   (  0.01581694,  0.12212889)
127       23             0.00355130   ( -0.00919883,  0.02102346)
309        142           0.01337981   ( -0.00164445,  0.03396835)
142        446           0.01211745   ( -0.00673257,  0.03794863)
446        732           0.02419786   ( -0.00261879,  0.06094612)
732       734            0.08699893   (  0.03437446,  0.15911302)
732       448            0.01788697   ( -0.00506246,  0.04933579)
446       144            0.02803095   (  0.00628912,  0.05782494)
142        263           0.00579248   ( -0.00619383,  0.02221795)
263       265            0.00578622   ( -0.00313121,  0.01800625)
263        610           0.01775731   (  0.00008454,  0.04197524)
610        286           0.01776710   (  0.00076342,  0.04106814)
286         22           0.02848992   (  0.00282446,  0.06366065)
 22       39             0.05710219   (  0.01940637,  0.10875876)
 22        763           0.00525747   ( -0.01856703,  0.03790544)
763       765            0.02850345   (  0.00380878,  0.06234385)
763        711           0.03406130   ( -0.00552634,  0.08831034)
711       713            0.08745621   (  0.02954499,  0.16681499)
711       288            0.03889219   (  0.00182365,  0.08968916)
286       182            0.00274635   ( -0.00822951,  0.01778715)
610        549           0.00940563   ( -0.00920984,  0.03491539)
549        863           0.01064374   ( -0.00890871,  0.03743750)
863       865            0.02295693   (  0.00388971,  0.04908575)
863        875           0.02746973   (  0.00657938,  0.05609687)
875       877            0.11278480   (  0.05277217,  0.19502328)
875       436            0.00000000   ( -0.01549615,  0.02123519)
549        434           0.04243661   (  0.01414580,  0.08120499)
434        577           0.02099075   ( -0.02248914,  0.08057352)
577        673           0.11658848   (  0.01483551,  0.25602595)
673        675           0.05923925   ( -0.02655816,  0.17681196)
675       677            0.02208448   ( -0.01755716,  0.07640752)
675       551            0.08247319   (  0.02840243,  0.15656921)
673       579            0.23018506   (  0.08177692,  0.43355656)
577        682           0.09324704   (  0.03366305,  0.17489814)
682       684            0.00000000   ( -0.03158865,  0.04328759)
682       675            0.12635216   (  0.05912036,  0.21848344)
434       612            0.00000000   ( -0.01713904,  0.02348653)
 91        838           0.00955922   ( -0.00038151,  0.02318152)
838       840            0.07943964   (  0.03716992,  0.13736406)
838        381           0.00000000   ( -0.00804804,  0.01102865)
381       383            0.09174066   (  0.04292559,  0.15863453)
381       223            0.00000000   ( -0.00690897,  0.00946773)
 28        221           0.00946591   ( -0.00618527,  0.03091353)
221        774           0.00360426   ( -0.01064883,  0.02313603)
774       776            0.02618190   (  0.00750438,  0.05177670)
774        180           0.01367999   ( -0.00364896,  0.03742677)
180        376           0.01482739   (  0.00033322,  0.03468952)
376        760           0.00892795   ( -0.00497821,  0.02798430)
760        609           0.04488562   (  0.00692233,  0.09690872)
609       611            0.03205869   (  0.00110336,  0.07447841)
609       311            0.05315080   (  0.01436752,  0.10629757)
760        346           0.02341658   (  0.00678072,  0.04621359)
346       93             0.06863045   (  0.03211228,  0.11867321)
346       378            0.00000000   ( -0.01142926,  0.01566212)
376       762            0.00000000   ( -0.00709704,  0.00972545)
180        501           0.01506580   ( -0.00407805,  0.04129963)
501       503            0.01847169   (  0.00119538,  0.04214633)
501        447           0.02745767   (  0.00411148,  0.05945017)
447       449            0.00702464   ( -0.00700988,  0.02625687)
447        530           0.01358959   ( -0.01059629,  0.04673278)
530       532            0.07433568   (  0.02781177,  0.13808985)
530       348            0.03983829   (  0.01041532,  0.08015814)
221        685           0.02404051   (  0.00654944,  0.04800944)
685       687            0.10359927   (  0.04847425,  0.17913999)
685       541            0.00000000   ( -0.01327799,  0.01819553)
539       24             0.01959964   (  0.00299363,  0.04235573)
537        398           0.00801900   ( -0.00913457,  0.03152545)
398       227            0.03912588   (  0.01339350,  0.07438832)
398        225           0.00487804   ( -0.01122417,  0.02694374)
225       67             0.02678706   (  0.00726481,  0.05353943)
225        538           0.02155188   (  0.00429547,  0.04519925)
538       540            0.20363259   (  0.09527998,  0.35211389)
538       539            0.00000000   ( -0.01488569,  0.02039865)
 65        425           0.02569592   (  0.00492307,  0.05416204)
425        476           0.01179337   ( -0.00077262,  0.02901320)
476        776           0.00946538   ( -0.00704507,  0.03209053)
776       778            0.02191408   (  0.00400869,  0.04645077)
776       478            0.03607183   (  0.01171782,  0.06944541)
476       427            0.02421901   (  0.00717794,  0.04757129)
425       400            0.00000000   ( -0.00782965,  0.01072938)
 15       399            0.05861682   (  0.02191907,  0.10890568)
397       5              0.01639107   ( -0.00118853,  0.04048131)
 21       30             0.00000000   ( -0.02653748,  0.03636571)
 82        124           0.03855100   ( -0.00222096,  0.09442298)
124       126            0.03340838   (  0.00287488,  0.07525004)
124         26           0.02112439   ( -0.01184920,  0.06630982)
 26         64           0.02030696   ( -0.01185560,  0.06438102)
 64          2           0.01970376   ( -0.01533759,  0.06772278)
  2        131           0.02148922   ( -0.02176488,  0.08076260)
131        187           0.03314570   ( -0.02092435,  0.10724075)
187        304           0.08159520   (  0.01968105,  0.16643941)
304        327           0.07337373   (  0.02208483,  0.14365761)
327       329            0.02679471   ( -0.01439642,  0.08324109)
327        693           0.16321182   (  0.06592343,  0.29653123)
693        548           0.01416270   ( -0.07918727,  0.14208510)
548       695            0.31445371   (  0.13990654,  0.55364490)
548        551           0.33107283   (  0.14769828,  0.58236064)
551        674           0.40131140   (  0.18777418,  0.69393273)
674       676            0.00000000   ( -0.20038061,  0.27459212)
674        665           6.11213724   (  2.85987775, 10.56887994)
665       667            0.00000000   ( -0.33043378,  0.45281084)
665       553            0.69123104   (  0.32342799,  1.19525095)
551       550            0.00000000   ( -0.09865490,  0.13519202)
693       306            0.00000000   ( -0.04763925,  0.06528258)
304       189            0.00000000   ( -0.02805144,  0.03844037)
187       133            0.08078355   (  0.01922176,  0.16514492)
131        915           0.05827110   (  0.00225138,  0.13503788)
915        910           0.01722770   ( -0.01756424,  0.06490493)
910        410           0.10064187   (  0.02187498,  0.20858029)
410        470           0.15704857   ( -0.00620835,  0.38076814)
470       472            0.67688859   (  0.27336709,  1.22985538)
470       412            0.14355227   ( -0.01124628,  0.35568090)
410       66             0.04377288   ( -0.02141778,  0.13310708)
910        275           0.00697632   ( -0.02007473,  0.04404580)
275       917            0.00508791   ( -0.01160341,  0.02796089)
275        279           0.04949451   (  0.01456773,  0.09735651)
279       349            0.01976906   ( -0.00053234,  0.04758914)
279        347           0.01596449   ( -0.00655951,  0.04683032)
347        320           0.02229825   ( -0.00526993,  0.06007638)
320        337           0.01325649   ( -0.01528055,  0.05236230)
337        340           0.06012402   (  0.01118124,  0.12719291)
340       342            0.02734457   ( -0.00097690,  0.06615497)
340       319            0.03928458   (  0.00768646,  0.08258513)
337       322            0.03170044   (  0.00304117,  0.07097374)
320        755           0.03061640   (  0.00053105,  0.07184394)
755       757            0.16548017   (  0.07330446,  0.29179341)
755       339            0.00925093   ( -0.01539902,  0.04303005)
347        317           0.00827615   ( -0.00992976,  0.03322466)
317        359           0.01231511   ( -0.00125280,  0.03090793)
359       361            0.08134704   (  0.03797220,  0.14078586)
359       318            0.00017064   ( -0.01019746,  0.01437861)
317        303           0.02631216   (  0.00783752,  0.05162893)
303       297            0.00000000   ( -0.00805761,  0.01104177)
303        295           0.01375579   ( -0.00053440,  0.03333840)
295        316           0.00217464   ( -0.01229949,  0.02200930)
316        329           0.02575847   (  0.00668639,  0.05189393)
329       331            0.00100231   ( -0.01250829,  0.01951660)
329       305            0.08123192   (  0.03749011,  0.14117364)
316        291           0.02527183   (  0.00688743,  0.05046494)
291       293            0.00000000   ( -0.01205120,  0.01651439)
291        331           0.04184979   (  0.00686684,  0.08978878)
331        344           0.04958222   (  0.01152447,  0.10173476)
344       346            0.07661068   (  0.03584625,  0.13247234)
344       333            0.00000000   ( -0.01968231,  0.02697171)
331       281            0.04612453   (  0.00950601,  0.09630482)
295       277            0.09606018   (  0.04110814,  0.17136387)
915       912            0.06640632   (  0.01984765,  0.13020814)
  2        186           0.02076573   ( -0.01874362,  0.07490747)
186       188            0.04513975   (  0.00532638,  0.09969810)
186       47             0.09079460   (  0.03061321,  0.17326433)
 64       33             0.03496874   (  0.00479283,  0.07632039)
 26        152           0.02972899   ( -0.00155844,  0.07260381)
152        166           0.06076982   (  0.00589614,  0.13596611)
166        155           0.07273389   (  0.01371532,  0.15361015)
155       155            0.00791276   ( -0.00525096,  0.02595170)
155        153           0.01159261   ( -0.00298057,  0.03156300)
153        215           0.01130552   ( -0.00168497,  0.02910707)
215        308           0.00526575   ( -0.00302333,  0.01662470)
308        751           0.03582996   (  0.01279834,  0.06739140)
751       753            0.00337439   ( -0.01502748,  0.02859144)
751       315            0.14215499   (  0.06485874,  0.24807813)
308        741           0.00367594   ( -0.00432470,  0.01463965)
741        208           0.00515287   ( -0.00376584,  0.01737465)
208        313           0.00473509   ( -0.00961612,  0.02440131)
313       310            0.04553167   (  0.01743762,  0.08403042)
313        743           0.01594889   ( -0.00290742,  0.04178867)
743        745           0.01562695   ( -0.00261412,  0.04062367)
745        799           0.00197405   ( -0.01032741,  0.01883138)
799       801            0.02516807   (  0.00779195,  0.04897948)
799       747            0.02297582   (  0.00664979,  0.04534824)
745        746           0.01371134   (  0.00149133,  0.03045707)
746       748            0.03367476   (  0.01575647,  0.05822914)
746       745            0.00000000   ( -0.00726523,  0.00995593)
743       743            0.02287282   (  0.00450561,  0.04804237)
208        570           0.00551775   ( -0.00444081,  0.01916448)
570        170           0.00976136   (  0.00021115,  0.02284851)
170        762           0.05066546   (  0.01395923,  0.10096596)
762       764            0.01901954   ( -0.01355557,  0.06365893)
762        688           0.16113448   (  0.02808413,  0.34346038)
688       690            0.12139022   (  0.00754587,  0.27739712)
688        600           0.17383939   (  0.03115545,  0.36936671)
600        715           0.11319333   (  0.03946257,  0.21423047)
715       717            0.49443650   (  0.23134754,  0.85496117)
715       602            0.00000000   ( -0.05759089,  0.07891984)
600       572            0.02829698   ( -0.02798376,  0.10542146)
170       154            0.00074760   ( -0.00696342,  0.01131441)
570       172            0.02015559   (  0.00647296,  0.03890561)
741        917           0.00552608   ( -0.00061590,  0.01394276)
917       919            0.12792660   (  0.05985704,  0.22120591)
917       217            0.00000000   ( -0.00563365,  0.00772009)
215       210            0.00490785   ( -0.00167756,  0.01393218)
153        258           0.01050403   ( -0.00439241,  0.03091742)
258        733           0.00611504   ( -0.00754781,  0.02483797)
733       735            0.06342036   (  0.02620570,  0.11441756)
733       260            0.01079837   ( -0.00189769,  0.02819646)
258        742           0.01617024   ( -0.00053825,  0.03906676)
742       744            0.03361633   (  0.01236787,  0.06273422)
742       168            0.00849739   ( -0.00358575,  0.02505554)
166        307           0.05282363   (  0.00046050,  0.12457958)
307        282           0.01069719   ( -0.00896632,  0.03764312)
282        365           0.00371070   ( -0.01498468,  0.02932995)
365        341           0.00640087   ( -0.01344853,  0.03360155)
341        536           0.03813148   ( -0.00195914,  0.09306976)
536       538            0.06543460   (  0.01825404,  0.13008860)
536       473            0.04422123   (  0.00579013,  0.09688540)
341        471           0.01095388   ( -0.00968212,  0.03923249)
471       367            0.01552372   ( -0.00265943,  0.04044104)
471        269           0.05440617   (  0.01504311,  0.10834744)
269        234           0.01202272   ( -0.00790036,  0.03932437)
234        174           0.00867453   ( -0.01032647,  0.03471261)
174        306           0.01066595   ( -0.00825673,  0.03659671)
306       308            0.01569668   ( -0.00031746,  0.03764171)
306        296           0.01946687   ( -0.00392931,  0.05152788)
296        240           0.00887182   ( -0.01219346,  0.03773868)
240        777           0.01828475   ( -0.00249981,  0.04676693)
777       779            0.11173439   (  0.04857982,  0.19827843)
777        162           0.00898892   ( -0.00862231,  0.03312250)
162        366           0.07594497   (  0.03553476,  0.13132122)
366       368            0.29717744   (  0.13904975,  0.51386816)
366       185            0.00000000   ( -0.03218516,  0.04410502)
162       242            0.00000000   ( -0.01226569,  0.01680833)
240       298            0.02293076   (  0.00356337,  0.04947091)
296        183           0.02754358   ( -0.00564640,  0.07302556)
183        254           0.03282521   ( -0.00088998,  0.07902692)
254        273           0.10678916   (  0.02737501,  0.21561456)
273        334           0.05146262   ( -0.01335105,  0.14028021)
334       469            0.05385750   (  0.00374871,  0.12252422)
334        467           0.07243189   (  0.01589426,  0.14990839)
467       282            0.00000000   ( -0.02623196,  0.03594704)
467        280           0.06400504   (  0.01506723,  0.13106710)
280        408           0.06324560   (  0.00703821,  0.14026954)
408       410            0.03857043   (  0.00631197,  0.08277592)
408        588           0.02932294   ( -0.00059668,  0.07032336)
588       590            0.97191594   (  0.45476086,  1.68060082)
588       336            0.00000000   ( -0.02828331,  0.03875811)
280       275            0.04302494   (  0.00122164,  0.10031021)
273       164            0.06020925   (  0.00268734,  0.13903457)
254       157            0.00892380   ( -0.01689271,  0.04430151)
183        251           0.01455272   ( -0.02277894,  0.06571026)
251       253            0.04786428   (  0.00766610,  0.10294995)
251        333           0.09929721   (  0.01657187,  0.21266011)
333        862           0.10111901   (  0.00318790,  0.23531917)
862       864            0.07022175   ( -0.00634356,  0.17514322)
862       335            0.16209609   (  0.05126227,  0.31397753)
333       256            0.04739561   ( -0.01321790,  0.13045748)
174        239           0.02349102   ( -0.00377094,  0.06084953)
239        394           0.02534464   ( -0.00784145,  0.07082127)
394        336           0.02795850   ( -0.00243302,  0.06960559)
336       236            0.00000000   ( -0.01165992,  0.01597820)
336        453           0.00894773   ( -0.00997017,  0.03487193)
453       455            0.08498059   (  0.03589495,  0.15224523)
453        391           0.01445756   ( -0.01045908,  0.04860214)
391        276           0.01212062   ( -0.01587833,  0.05048906)
276        524           0.01477157   ( -0.01425027,  0.05454172)
524        439           0.01692494   ( -0.01485043,  0.06046841)
439        428           0.03067110   ( -0.01063485,  0.08727483)
428       430            0.06456617   (  0.01719768,  0.12947772)
428       396            0.04768877   (  0.00728630,  0.10305441)
439       526            0.04554203   (  0.00985698,  0.09444314)
524        545           0.02947584   (  0.00143200,  0.06790578)
545       547            0.11697359   (  0.05280810,  0.20490293)
545        392           0.00390444   ( -0.01652892,  0.03190534)
392        379           0.00000000   ( -0.01050022,  0.01438901)
379        496           0.01599643   (  0.00043745,  0.03731771)
496       498            0.02937644   (  0.00862781,  0.05780938)
496       381            0.02411788   (  0.00577395,  0.04925554)
379        378           0.03854881   (  0.00625378,  0.08280438)
378        374           0.04982938   (  0.01288803,  0.10045207)
374       380            0.00000000   ( -0.01817972,  0.02491262)
374        456           0.04661090   (  0.01081534,  0.09566344)
456        393           0.02466532   ( -0.00661286,  0.06752746)
393       395            0.00000000   ( -0.02379325,  0.03260515)
393        535           0.13730749   (  0.03787971,  0.27355863)
535        750           0.01011558   ( -0.06743188,  0.11638297)
750        765           0.20726438   (  0.07422009,  0.38958199)
765       767            0.00000000   ( -0.05830243,  0.07989489)
765       752            0.19504142   (  0.09126016,  0.33725836)
750        813           0.08628823   (  0.00834953,  0.19309175)
813       815            0.48918075   (  0.22888837,  0.84587313)
813       537            0.00000000   ( -0.05997926,  0.08219275)
535        706           0.16382365   (  0.05174179,  0.31741533)
706        719           4.76531005   (  2.22969539,  8.23999656)
719       721            0.00000000   ( -0.80488514,  1.10297656)
719       708            2.21613326   (  1.03693192,  3.83205506)
706       458            0.00000000   ( -0.10733723,  0.14708987)
456        406           0.10570291   (  0.02939207,  0.21027568)
406       408            0.03305103   ( -0.00644472,  0.08717415)
406       376            0.06219526   (  0.01526765,  0.12650263)
378        495           0.03985863   (  0.00708497,  0.08477010)
495       497            0.00000000   ( -0.02480552,  0.03399232)
495       372            0.19174516   (  0.08971784,  0.33155859)
392       394            0.00000000   ( -0.00693598,  0.00950474)
276       441            0.07342533   (  0.02599548,  0.13842097)
391       393            0.07876900   (  0.02955118,  0.14621477)
394        283           0.08896276   (  0.02390372,  0.17811659)
283        568           0.08451650   (  0.03023481,  0.15890157)
568        639           0.21448389   (  0.10035732,  0.37087755)
639       641            0.00000000   ( -0.07096391,  0.09724559)
639        724           0.20111716   (  0.01348119,  0.45824463)
724       726            0.33438521   (  0.09445470,  0.66317464)
724        663           0.26284991   (  0.04860532,  0.55644058)
663       665            0.01920256   ( -0.01649007,  0.06811405)
663        584           0.03979901   (  0.00100638,  0.09295861)
584        572           0.00146333   ( -0.02478240,  0.03742925)
572        601           0.03954422   ( -0.00130542,  0.09552265)
601        698           0.06276442   (  0.01813433,  0.12392338)
698       700            0.00000000   ( -0.03575285,  0.04899402)
698        595           0.33509718   (  0.15535059,  0.58141341)
595       597            0.84023335   (  0.39171150,  1.45486649)
595       588            0.00271852   ( -0.12619646,  0.17937753)
601        586           0.01057739   ( -0.02327819,  0.05697149)
586        721           0.02784625   ( -0.00716449,  0.07582332)
721       723            0.01733410   ( -0.01071856,  0.05577615)
721       603            0.11717487   (  0.04795293,  0.21203334)
586        667           0.05373825   (  0.01415904,  0.10797574)
667       669            0.33660644   (  0.15749863,  0.58204731)
667       586            0.00000000   ( -0.03241594,  0.04442128)
572       574            0.05227468   (  0.01611739,  0.10182292)
584       570            0.02945372   (  0.00330544,  0.06528609)
568       285            0.00000000   ( -0.03678551,  0.05040912)
283       271            0.02097853   ( -0.01514875,  0.07048564)
239        370           0.00993371   ( -0.01469871,  0.04368880)
370        409           0.12040817   (  0.05015011,  0.21668650)
409       411            0.17702356   (  0.08282958,  0.30610255)
409       338            0.00000000   ( -0.04024205,  0.05514580)
370        426           0.01906326   ( -0.00380308,  0.05039820)
426        510           0.00801730   ( -0.00964350,  0.03221882)
510       512            0.10341864   (  0.04495207,  0.18353846)
510        479           0.01788864   ( -0.00377470,  0.04757506)
479       481            0.03001216   (  0.00656560,  0.06214222)
479        449           0.02332397   ( -0.00077940,  0.05635408)
449       451            0.07732732   (  0.03225269,  0.13909546)
449       428            0.00922085   ( -0.00901629,  0.03421218)
426       278            0.00000000   ( -0.00996463,  0.01365505)
234        223           0.01306304   ( -0.00767641,  0.04148341)
223        512           0.02870002   (  0.00648538,  0.05914191)
512       514            0.05783364   (  0.02706044,  0.10000377)
512       176            0.00000000   ( -0.01290137,  0.01767942)
223        729           0.01645764   ( -0.00518644,  0.04611767)
729        737           0.10665993   (  0.04532782,  0.19070655)
737        846           0.04745157   (  0.00573181,  0.10462235)
846       848            0.06059947   (  0.01392589,  0.12455875)
846        756           0.03046463   ( -0.01736527,  0.09600847)
756        758           0.00911651   ( -0.04494792,  0.08320386)
758       760            0.22510513   (  0.09111111,  0.40872421)
758       758            0.08792369   (  0.02369302,  0.17594238)
756       739            0.06004538   (  0.01111862,  0.12709230)
737       731            0.00000000   ( -0.02482983,  0.03402563)
729        396           0.01209565   ( -0.00673851,  0.03790509)
396       398            0.15985123   (  0.07479462,  0.27640879)
396       241            0.00000000   ( -0.01541975,  0.02113050)
269       225            0.01642740   ( -0.00170969,  0.04128161)
365        720           0.03665711   (  0.00667084,  0.07774888)
720       722            0.29886551   (  0.13571228,  0.52244298)
720       309            0.00927597   ( -0.01741204,  0.04584795)
282       343            0.05148020   (  0.01851593,  0.09665286)
307       284            0.01417651   ( -0.00367052,  0.03863323)
152       3              0.00920990   ( -0.01323462,  0.03996681)
 20       84             0.00000000   ( -0.01529632,  0.02096135)
 42         41           0.12725669   (  0.03854266,  0.24882619)
 41       35             0.00000000   ( -0.03192647,  0.04375052)
 41         33           0.06212652   (  0.01225072,  0.13047397)
 33        145           0.00930769   ( -0.03683351,  0.07253741)
145       147            0.10116542   (  0.03267227,  0.19502519)
145       19             0.07182530   (  0.01710809,  0.14680718)
 33         11           0.08231095   (  0.02356055,  0.16281972)
 11        134           0.04062780   ( -0.03630947,  0.14605899)
134       136            0.32720154   (  0.13603058,  0.58917320)
134        355           0.12901550   (  0.02870314,  0.26647883)
355        231           0.01224274   ( -0.03726343,  0.08008366)
231        877           0.02318014   ( -0.00854084,  0.06664906)
877       879            0.01305917   ( -0.00828775,  0.04231198)
877        444           0.04799582   (  0.01025141,  0.09971897)
444        220           0.00707003   ( -0.01574718,  0.03833767)
220       446            0.02358657   (  0.00101644,  0.05451560)
220       406            0.07913093   (  0.03060418,  0.14562970)
444          3           0.01218956   ( -0.01064250,  0.04347753)
  3        780           0.00439433   ( -0.01498330,  0.03094852)
780        404           0.00885156   ( -0.00974542,  0.03433599)
404       782            0.06058293   (  0.02388474,  0.11087240)
404       222            0.01277763   ( -0.00327635,  0.03477725)
780        662           0.01902030   ( -0.01365579,  0.06379806)
662       664            0.07519332   (  0.02494121,  0.14405644)
662        249           0.05571031   (  0.01481807,  0.11174711)
249       251            0.00000000   ( -0.02475106,  0.03391768)
249        175           0.09649257   (  0.03378799,  0.18241995)
175        305           0.04676020   ( -0.01171751,  0.12689528)
305       307            0.18185470   (  0.06910197,  0.33636571)
305       7              0.05348251   ( -0.00147161,  0.12878905)
175          7           0.02818233   ( -0.01131635,  0.08230945)
  7        465           0.02678678   ( -0.00214799,  0.06643762)
465       467            0.17481662   (  0.07395515,  0.31303240)
465        232           0.02650616   ( -0.00328632,  0.06733236)
232        342           0.09046054   (  0.00316573,  0.21008522)
342        450           0.07700198   ( -0.00777454,  0.19317572)
450       452            0.00000000   ( -0.05734299,  0.07858012)
450        606           0.32910378   (  0.15189953,  0.57193612)
606       608            0.00399604   ( -0.06857528,  0.10344434)
606        640           0.13228482   (  0.01232835,  0.29666749)
640        654           0.19236017   (  0.01903252,  0.42988020)
654       656            0.07962309   ( -0.04318268,  0.24791031)
654       642            0.36013265   (  0.13605639,  0.66719616)
640       344            0.13647515   (  0.01644489,  0.30095893)
342         16           0.56997064   (  0.24393088,  1.01676011)
 16       18             0.00000000   ( -0.15872391,  0.21750775)
 16       16             0.58127784   (  0.27198073,  1.00512398)
232       177            0.00651419   ( -0.01708875,  0.03885854)
  7       234            0.00000000   ( -0.01670068,  0.02288582)
  3         17           0.03311981   (  0.00298958,  0.07440886)
 17        210           0.01537130   ( -0.00611363,  0.04481324)
210        608           0.04119982   (  0.00457000,  0.09139558)
608        171           0.04472746   ( -0.00527665,  0.11325074)
171        150           0.01060483   ( -0.03379222,  0.07144444)
150       152            0.09115163   (  0.03262459,  0.17135432)
150       173            0.02694636   ( -0.00714662,  0.07366577)
171        618           0.18139814   (  0.04035497,  0.37467703)
618       620            0.08165971   ( -0.02281710,  0.22482978)
618        661           0.18300740   (  0.01147847,  0.41806254)
661        714           0.08862531   ( -0.04158094,  0.26705379)
714       716            0.05556644   ( -0.02957979,  0.17224681)
714       663            0.21814647   (  0.07892230,  0.40893270)
661       610            0.20835399   (  0.05189167,  0.42276257)
608       9              0.04465360   (  0.00691156,  0.09637351)
210        207           0.00000000   ( -0.01354199,  0.01855730)
207       209            0.00000000   ( -0.01201185,  0.01646047)
207       233            0.19978763   (  0.09348092,  0.34546532)
 17        886           0.03200957   ( -0.00443077,  0.08194570)
886       888            0.06156803   (  0.01741445,  0.12207399)
886        502           0.02457796   ( -0.01144388,  0.07394059)
502       504            0.03546819   (  0.00561076,  0.07638339)
502       42             0.03513988   (  0.00539708,  0.07589800)
231        533           0.03026564   ( -0.00296664,  0.07580560)
533        812           0.06152154   (  0.01327417,  0.12763746)
812        452           0.02499621   ( -0.01205548,  0.07577010)
452        845           0.03849605   ( -0.00546335,  0.09873593)
845        850           0.07520674   (  0.02013531,  0.15067401)
850        851           0.11584716   (  0.02200093,  0.24444961)
851       853            0.09735695   (  0.00980200,  0.21733813)
851       852            0.15996916   (  0.04670171,  0.31518552)
850       847            0.00000000   ( -0.03470539,  0.04755863)
845       814            0.10673219   (  0.03639156,  0.20312366)
452       392            0.00000000   ( -0.02010552,  0.02755165)
812        847           0.08298397   (  0.00744319,  0.18650147)
847       849            0.12410198   (  0.03795158,  0.24215840)
847        855           0.01387848   ( -0.04788899,  0.09852170)
855       857            0.07816094   (  0.01354494,  0.16670766)
855       454            0.11419675   (  0.03383089,  0.22432631)
533        390           0.00990722   ( -0.01263955,  0.04080425)
390        858           0.04065103   (  0.00726924,  0.08639585)
858       860            0.05164876   (  0.01363358,  0.10374297)
858        836           0.01400431   ( -0.01862967,  0.05872437)
836        859           0.03120006   ( -0.00434420,  0.07990824)
859       861            0.28843889   (  0.12894721,  0.50699875)
