
Continuous character Maximum Likelihood method version 3.697
566       262            0.00377100   ( -0.05575378,  0.07749553)
260         48           0.02161462   ( -0.03778060,  0.09517870)
 48        288           0.11093488   (  0.04638700,  0.19088078)
288       290            3.25497150   (  2.00097568,  4.80811059)
288       235            0.00000000   ( -0.06138800,  0.07603224)
 48       287            0.47322698   (  0.27523097,  0.71845535)
285        287           0.10417661   (  0.04784462,  0.17394670)
287        299           0.74525545   (  0.23006971,  1.38333980)
299       301            1.55845253   (  0.79681100,  2.50178521)
299       289            0.95463376   (  0.39262407,  1.65071202)
287       165            0.00000000   ( -0.05077959,  0.06289316)
330        278           0.02557416   ( -0.00879993,  0.06814827)
278        126           0.00737310   ( -0.02193167,  0.04366858)
126        797           0.06486858   (  0.01039653,  0.13233505)
797        525           0.00000000   ( -0.05192958,  0.06431749)
525       128            0.23336386   (  0.12830497,  0.36348477)
525       527            0.09922072   (  0.04136856,  0.17087363)
797       799            0.26776419   (  0.14977359,  0.41390169)
126        136           0.01151173   ( -0.01650412,  0.04621082)
136        199           0.04601975   ( -0.00062805,  0.10379549)
199        567           0.14109838   (  0.06209802,  0.23894443)
567       114            0.94230936   (  0.56985873,  1.40360884)
567       201            0.02835947   ( -0.04011756,  0.11317183)
199        807           0.02610136   ( -0.02324121,  0.08721471)
807        262           0.00922583   ( -0.08584536,  0.12697645)
262       809            0.28043456   (  0.15577176,  0.43483592)
262       569            0.70738258   (  0.41964834,  1.06375642)
807       264            0.07302243   (  0.02383104,  0.13394852)
136        265           0.01245204   ( -0.01424709,  0.04552031)
265        492           0.01254435   ( -0.01525695,  0.04697771)
492        820           0.02645415   ( -0.00337933,  0.06340448)
820         10           0.00000000   ( -0.02457272,  0.03043459)
 10        195           0.01644644   ( -0.01130019,  0.05081209)
195        112           0.03108333   ( -0.01834759,  0.09230610)
112       6              0.23438332   (  0.13032490,  0.36326509)
112        353           0.02437969   ( -0.03538442,  0.09840064)
353        563           0.18807947   (  0.09722097,  0.30061245)
563       565            1.66459958   (  1.02330336,  2.45887832)
563       355            0.00000000   ( -0.07958319,  0.09856793)
353        558           0.08567672   (  0.00297374,  0.18810867)
558        585           1.12860927   (  0.47662380,  1.93612722)
585       587            3.80494272   (  2.18722419,  5.80857132)
585       560            0.59174844   (  0.01672866,  1.30394037)
558       197            0.08353695   (  0.00323900,  0.18299013)
195        255           0.04523069   (  0.01654140,  0.08076388)
255       257            0.00000000   ( -0.02630033,  0.03257432)
255       113            0.81982605   (  0.50398352,  1.21101347)
 10        888           0.03764045   ( -0.00288776,  0.08783675)
888       890            0.18560585   (  0.10240097,  0.28865942)
888       822            0.06472265   (  0.02294045,  0.11647207)
820        238           0.06203117   (  0.02282343,  0.11059200)
238       73             0.23750045   (  0.13936985,  0.35904031)
238       494            0.02180386   ( -0.01003677,  0.06124014)
492        825           0.05733916   (  0.00117304,  0.12690382)
825       827            0.08061322   (  0.02419428,  0.15049102)
825       240            0.41031048   (  0.23692256,  0.62506044)
265        411           0.02906400   ( -0.00129301,  0.06666273)
411        804           0.01705301   ( -0.02093398,  0.06410187)
804       806            0.09349817   (  0.04516332,  0.15336339)
804        784           0.09917543   (  0.02854007,  0.18666100)
784       786            0.23748803   (  0.12806778,  0.37301070)
784       413            0.07333495   (  0.01315142,  0.14787539)
411       267            0.04200859   (  0.01399249,  0.07670800)
278        597           0.04732538   ( -0.00273053,  0.10932223)
597        517           0.02434814   ( -0.03495395,  0.09779687)
517        488           0.13024941   (  0.05924784,  0.21818855)
488        712           0.74215598   (  0.37854943,  1.19250162)
712       714            0.22179721   ( -0.07793392,  0.59302981)
712       599            2.21995110   (  1.29891501,  3.36070225)
488       490            0.00000000   ( -0.05940210,  0.07357259)
517        165           0.08469382   ( -0.02278408,  0.21781079)
165        163           0.06476352   ( -0.07420611,  0.23688464)
163       332            0.24805665   (  0.09913735,  0.43250097)
163       280            1.09023265   (  0.63293709,  1.65661701)
165         66           0.21280017   (  0.04984619,  0.41462715)
 66       68             0.49298213   (  0.26232279,  0.77866573)
 66       12             0.16317360   (  0.02840153,  0.33009583)
597       519            0.13255904   (  0.06506966,  0.21614816)
111         71           0.04118633   ( -0.01450025,  0.11015705)
 71         88           0.04499853   ( -0.01789997,  0.12290161)
 88        499           0.08754376   (  0.02152100,  0.16931639)
499       501            0.02636649   ( -0.01954160,  0.08322605)
499       50             0.25014804   (  0.14515951,  0.38018180)
 88        731           0.06690759   ( -0.01197717,  0.16461047)
731       733            0.19405968   (  0.09349406,  0.31861543)
731        264           0.11569392   (  0.02839880,  0.22381347)
264        318           0.07938747   ( -0.04492155,  0.23335065)
318        343           0.54925571   (  0.08501225,  1.12424540)
343        596           0.77912046   (  0.20099784,  1.49515541)
596       598            0.32622069   ( -0.16798510,  0.93832029)
596       345            4.79137435   (  2.84674032,  7.19990481)
343       320            1.23229395   (  0.60429958,  2.01009766)
318       266            0.25599400   (  0.11746126,  0.42757401)
264       90             0.04247498   ( -0.01793008,  0.11728979)
 71        414           0.10487590   (  0.01181141,  0.22014111)
414       416            0.23688725   (  0.11665506,  0.38580108)
414       167            0.15173831   (  0.05803122,  0.26779941)
 20        307           0.00448680   ( -0.01600563,  0.02986775)
307        545           0.02106507   ( -0.00427739,  0.05245303)
545        368           0.01086545   ( -0.01406640,  0.04174485)
368          3           0.01872366   ( -0.00388097,  0.04672067)
  3        475           0.03737832   (  0.00181122,  0.08143003)
475        377           0.01577853   ( -0.02012247,  0.06024379)
377        511           0.04226885   ( -0.01149263,  0.10885524)
511       513            0.11731084   (  0.05298843,  0.19697750)
511        522           0.08615719   (  0.00405238,  0.18784827)
522       524            0.23678516   (  0.12072190,  0.38053556)
522       477            0.12782687   (  0.04623185,  0.22888656)
377         52           0.05621149   (  0.02022469,  0.10078301)
 52       54             0.00000000   ( -0.01855023,  0.02297543)
 52        830           0.08015730   (  0.04187204,  0.12757559)
830        101           0.01411273   ( -0.01668361,  0.05225559)
101       832            0.19137626   (  0.10918983,  0.29316843)
101        352           0.03040302   ( -0.00356287,  0.07247154)
352        100           0.02383327   ( -0.00665124,  0.06158992)
100        161           0.01021914   ( -0.01490162,  0.04133250)
161        385           0.01893210   ( -0.00444057,  0.04788037)
385       387            0.09852419   (  0.05481929,  0.15265498)
385        245           0.00393798   ( -0.01631495,  0.02902229)
245         51           0.02840198   (  0.00383220,  0.05883293)
 51        907           0.00190793   ( -0.01887057,  0.02764319)
907         83           0.00506495   ( -0.01561115,  0.03067338)
 83        237           0.00878866   ( -0.01688272,  0.04058400)
237        697           0.03993430   ( -0.00045088,  0.08995344)
697        430           0.02516529   ( -0.01497789,  0.07488472)
430        822           0.00814160   ( -0.02680752,  0.05142791)
822       432            0.22462985   (  0.12853095,  0.34365333)
822        905           0.00972555   ( -0.02491450,  0.05262905)
905       907            0.04422394   (  0.01025239,  0.08629946)
905       699            0.31049099   (  0.18173074,  0.46996727)
430        617           0.10364714   (  0.05131103,  0.16846813)
617       619            0.55690826   (  0.34101278,  0.82430605)
617       239            0.00358167   ( -0.03898069,  0.05629738)
697       824            0.19664252   (  0.10950594,  0.30456572)
237        193           0.02847033   ( -0.00761424,  0.07316295)
193        840           0.07011930   ( -0.00224683,  0.15974851)
840        841           0.08107316   ( -0.01217646,  0.19656768)
841       843            0.25899640   (  0.13029666,  0.41839772)
841       842            0.15601095   (  0.06014467,  0.27474634)
840        540           0.10415250   (  0.00930390,  0.22162743)
540       542            0.08639525   ( -0.00143666,  0.19517965)
540       296            0.92486386   (  0.54661080,  1.39334996)
193        294           0.01838790   ( -0.01982201,  0.06571286)
294       43             0.05197410   (  0.01426466,  0.09867921)
294        634           0.13459107   (  0.02634597,  0.26865825)
634       636            0.27799011   (  0.13576357,  0.45414509)
634       195            0.20933874   (  0.08932617,  0.35798055)
 83       909            0.05800048   (  0.02893469,  0.09399997)
907        389           0.01966601   ( -0.01518034,  0.06282504)
389        752           0.02882338   ( -0.02079123,  0.09027366)
752       754            0.15846847   (  0.08216593,  0.25297314)
752       391            0.13391202   (  0.06633775,  0.21760627)
389        489           0.06758776   (  0.01118865,  0.13744099)
489        454           0.02190719   ( -0.03290517,  0.08979514)
454       85             0.08203532   (  0.02649423,  0.15082586)
454       491            0.32790126   (  0.18630880,  0.50327090)
489        474           0.04465721   ( -0.02340870,  0.12896037)
474       476            0.12136717   (  0.04787119,  0.21239576)
474       456            0.30387619   (  0.16690341,  0.47352410)
 51        542           0.03073905   ( -0.01006087,  0.08127187)
542       544            0.18116565   (  0.09964094,  0.28213826)
542        120           0.08869066   (  0.04030039,  0.14862453)
120       122            0.00000000   ( -0.03202713,  0.03966727)
120        119           0.15462684   (  0.05991384,  0.27193381)
119        292           0.05842254   ( -0.04375974,  0.18498061)
292       294            0.15266371   (  0.04911729,  0.28091134)
292       121            0.62976129   (  0.35876246,  0.96540744)
119       53             0.18358629   (  0.08070829,  0.31100605)
245        835           0.00986738   ( -0.01014344,  0.03465181)
835        766           0.01544845   ( -0.00688210,  0.04310600)
766       768            0.11464656   (  0.06434230,  0.17695100)
766        658           0.00321149   ( -0.01840913,  0.02998975)
658        916           0.13077551   (  0.03830503,  0.24530501)
916       918            0.12078615   (  0.03230936,  0.23036927)
916       660            0.43083782   (  0.23941433,  0.66792578)
658       247            0.02997016   (  0.00832418,  0.05677984)
835        364           0.01073832   ( -0.01622477,  0.04413352)
364       837            0.09097900   (  0.04804999,  0.14414882)
364        641           0.07966445   (  0.04083460,  0.12775725)
641       643            0.37316167   (  0.22939907,  0.55121914)
641       366            0.00000000   ( -0.03057235,  0.03786545)
161        160           0.01388138   ( -0.01243430,  0.04647472)
160        904           0.09012773   (  0.03025664,  0.16428120)
904       906            0.07162564   (  0.02139207,  0.13384253)
904       204            0.12661626   (  0.06114493,  0.20770591)
160         87           0.02135251   ( -0.00671660,  0.05611758)
 87        202           0.01096450   ( -0.01575634,  0.04405965)
202        699           0.04734405   (  0.01548400,  0.08680438)
699       701            0.36418878   (  0.22018740,  0.54254199)
699       162            0.01106821   ( -0.01634398,  0.04501965)
202        416           0.03657580   ( -0.00105140,  0.08317905)
416        589           0.04195171   ( -0.05559598,  0.16276961)
589       591            1.03867947   (  0.61840042,  1.55921696)
589       418            0.22541755   (  0.11399257,  0.36342319)
416        226           0.02055096   ( -0.01543897,  0.06512637)
226       228            0.02940179   ( -0.00192775,  0.06820504)
226       89             0.22604565   (  0.13107352,  0.34367358)
 87        874           0.01292699   ( -0.01678303,  0.04972441)
874       876            0.08161367   (  0.04050430,  0.13252977)
874        635           0.03496858   ( -0.00662802,  0.08648814)
635        831           0.03196201   ( -0.01759905,  0.09334595)
831       833            0.10345108   (  0.04579751,  0.17485803)
831       637            0.13704037   (  0.06820233,  0.22229986)
635       354            0.10186490   (  0.04870520,  0.16770595)
100        583           0.08524480   (  0.04465332,  0.13551946)
583       585            0.73174597   (  0.44983678,  1.08090518)
583       163            0.00000000   ( -0.03548244,  0.04394685)
352        388           0.01547200   ( -0.02171379,  0.06152855)
388       390            0.10202222   (  0.05082847,  0.16542835)
388       103            0.11819421   (  0.06124262,  0.18873172)
830       102            0.02852800   (  0.00445757,  0.05834048)
475        503           0.12662368   (  0.04446115,  0.22838625)
503       505            0.29194220   (  0.15983184,  0.45556776)
503        478           0.05036611   ( -0.01773297,  0.13471037)
478       480            0.63185121   (  0.37952394,  0.94437166)
478       379            0.02729866   ( -0.03006948,  0.09835209)
  3       51             0.01979416   (  0.00147512,  0.04248324)
368        626           0.05395814   (  0.02574120,  0.08890629)
626       628            0.63661018   (  0.39135258,  0.94037449)
626       118            0.00000000   ( -0.02530553,  0.03134222)
545       547            0.28221244   (  0.16687776,  0.42506045)
307         35           0.01453791   ( -0.00485335,  0.03855498)
 35          8           0.00730800   ( -0.00966045,  0.02832431)
  8        269           0.00379382   ( -0.01620130,  0.02855881)
269        379           0.01526440   ( -0.00944832,  0.04587239)
379        341           0.02733334   ( -0.00367039,  0.06573307)
341        392           0.01855225   ( -0.01366634,  0.05845665)
392       381            0.06788287   (  0.03045235,  0.11424252)
392        496           0.04120675   (  0.00144088,  0.09045885)
496       498            0.05312456   (  0.01730788,  0.09748538)
496        296           0.01991065   ( -0.02777902,  0.07897679)
296        306           0.06099291   ( -0.00226201,  0.13933742)
306       308            0.16249056   (  0.08007391,  0.26456787)
306       298            0.10578603   (  0.04116553,  0.18582188)
296        491           0.08715222   (  0.00402860,  0.19010514)
491        532           0.05751666   ( -0.02957054,  0.16537870)
532       534            0.26760792   (  0.13916452,  0.42669176)
532       493            0.12261054   (  0.03963874,  0.22537543)
491        806           0.18236081   (  0.05296256,  0.34262728)
806       808            0.23340801   (  0.10891572,  0.38759819)
806       185            0.14056510   (  0.04007477,  0.26502760)
341         54           0.01968099   ( -0.01828142,  0.06669941)
 54        370           0.04348546   ( -0.01448359,  0.11528315)
370        462           0.02251081   ( -0.03760320,  0.09696513)
462        428           0.06965006   ( -0.01076700,  0.16925077)
428        493           0.09669586   ( -0.02063892,  0.24202108)
493        538           0.17605393   (  0.00994045,  0.38179412)
538       540            0.26543695   (  0.10156878,  0.46839622)
538       495            0.38341392   (  0.18372888,  0.63073424)
493       430            0.25155782   (  0.11278784,  0.42343166)
428        374           0.00434856   ( -0.08006569,  0.10889999)
374        427           0.06490837   ( -0.07705592,  0.24073853)
427       429            0.71866602   (  0.40545492,  1.10659426)
427       376            0.36257756   (  0.18117364,  0.58725575)
374       372            0.23973502   (  0.12181838,  0.38578093)
462        495           0.03669342   ( -0.03357301,  0.12372204)
495       497            0.09918489   (  0.02846719,  0.18677244)
495       467            0.99104078   (  0.59082549,  1.48672826)
370        172           0.32068182   (  0.14072118,  0.54357245)
172        332           0.18217832   (  0.05517889,  0.33947373)
332       334            2.69999554   (  1.65980729,  3.98832283)
332       174            0.00000000   ( -0.11318087,  0.14018040)
172         32           0.15777308   (  0.01520589,  0.33434996)
 32        321           0.04983613   ( -0.05608372,  0.18102337)
321         34           0.03105808   ( -0.05874212,  0.14228029)
 34        271           0.09257179   ( -0.02086812,  0.23307303)
271        148           0.15780243   (  0.02772486,  0.31891027)
148        591           0.47025400   (  0.10985901,  0.91662196)
591       593            2.06205951   (  1.16815353,  3.16920860)
591       150            0.50208836   (  0.14580727,  0.94336104)
148       34             0.08005126   ( -0.02897159,  0.21508172)
271        315           0.10597476   ( -0.05096012,  0.30034677)
315        564           0.24717304   (  0.05081606,  0.49037138)
564        627           0.20273924   (  0.03469531,  0.41087040)
627        629           0.13088723   ( -0.00978764,  0.30512038)
629       631            0.45039981   (  0.23829412,  0.71310375)
629       629            0.17138529   (  0.04487473,  0.32807520)
627       566            0.16367472   (  0.04472630,  0.31099852)
564       317            0.20418103   (  0.06005778,  0.38268517)
315       36             0.46757166   (  0.23728908,  0.75278863)
 34        544           0.05867942   ( -0.02505305,  0.16238643)
544         36           0.07504968   ( -0.02235110,  0.19568562)
 36        289           0.05001355   ( -0.05653656,  0.18198141)
289         95           0.18101236   (  0.04239339,  0.35269917)
 95       291            0.78858913   (  0.45730740,  1.19889880)
 95       28             0.09641450   ( -0.01904864,  0.23942162)
289        310           0.08632929   ( -0.04805480,  0.25277099)
310       312            0.23973911   (  0.09468839,  0.41939198)
310        486           0.13964171   ( -0.11622960,  0.45655165)
486       488            0.58242236   (  0.27737161,  0.96024359)
486       97             1.52464055   (  0.87125989,  2.33388649)
 36        872           0.24892402   (  0.09355120,  0.44136133)
872       874            0.20655068   (  0.09280613,  0.34742923)
872       546            0.12174565   (  0.02609034,  0.24021974)
544        277           0.03051810   ( -0.04234082,  0.12075766)
277       279            0.10686580   (  0.03551570,  0.19523661)
277        248           0.12926611   (  0.01221521,  0.27423973)
248         59           0.03891876   ( -0.07293883,  0.17746019)
 59        594           0.11826526   ( -0.02765386,  0.29899368)
594        613           0.29883910   (  0.07360699,  0.57780079)
613       615            0.43458112   (  0.20330556,  0.72102793)
613       596            0.27548258   (  0.08746504,  0.50835208)
594       38             0.26714444   (  0.10862788,  0.46347544)
 59       250            0.18411332   (  0.07078762,  0.32447310)
248       61             0.56473980   (  0.31514681,  0.87387371)
321        553           0.23858712   (  0.08454352,  0.42937814)
553        715           0.28550669   (  0.11607483,  0.49535687)
715       717            0.73225672   (  0.42648240,  1.11097414)
715       555            0.07355138   ( -0.04998134,  0.22655310)
553       273            0.12191885   (  0.01149629,  0.25868293)
 32        328           0.12629332   ( -0.01907619,  0.30634103)
328       330            0.40337142   (  0.20187937,  0.65292981)
328       323            0.26730648   (  0.11003837,  0.46209121)
 54        378           0.03866125   ( -0.01070071,  0.09979861)
378        406           0.05239494   (  0.00043369,  0.11675165)
406        393           0.02850452   ( -0.02212008,  0.09120573)
393       395            0.14701303   (  0.07418879,  0.23720964)
393        456           0.06113235   ( -0.00763770,  0.14630764)
456        706           0.23485257   (  0.12387867,  0.37229952)
706        719           3.08669636   (  1.89752947,  4.55954145)
719       721            0.00000000   ( -0.61546625,  0.76228698)
719       708            3.31140891   (  2.03567027,  4.89147763)
706       458            0.00000000   ( -0.10150169,  0.12571512)
456       408            0.10869580   (  0.03901380,  0.19500059)
406       380            0.04731248   (  0.00965026,  0.09395910)
378        535           0.13599870   (  0.05529681,  0.23595220)
535        750           0.17429743   (  0.03814971,  0.34292348)
750        765           0.20420601   ( -0.02490451,  0.48797131)
765       767            0.41062353   (  0.16283388,  0.71752390)
765        813           0.22754991   ( -0.20485451,  0.76310529)
813       815            2.16267906   (  1.21639521,  3.33470087)
813       752            1.07648400   (  0.53071316,  1.75244958)
750       537            0.21042971   (  0.07344258,  0.38009540)
535       370            0.03892910   ( -0.01968762,  0.11152897)
379        437           0.02049136   ( -0.01630450,  0.06606495)
437       439            0.13079695   (  0.06943873,  0.20679230)
437        846           0.03343780   ( -0.01471811,  0.09308140)
846       848            0.12673830   (  0.06195624,  0.20697425)
846       394            0.11547820   (  0.05450903,  0.19099169)
269        403           0.05164119   (  0.00601745,  0.10814858)
403       405            0.14548608   (  0.07530137,  0.23241349)
403        753           0.02167682   ( -0.02798651,  0.08318743)
753        868           0.08527442   (  0.00736665,  0.18176723)
868       870            0.16888618   (  0.07826497,  0.28112527)
868        758           0.14079513   (  0.05882297,  0.24232192)
758       760            1.80078307   (  1.10702141,  2.66004300)
758       755            0.00000000   ( -0.07331012,  0.09079840)
753        524           0.10094458   (  0.04384917,  0.17166021)
524       526            0.42328007   (  0.26020908,  0.62525199)
524       393            0.00000000   ( -0.04228895,  0.05237706)
  8        391           0.01966045   ( -0.00038175,  0.04448376)
391         26           0.00461429   ( -0.01710503,  0.03151480)
 26        147           0.01409991   ( -0.01283441,  0.04745947)
147        536           0.01653321   ( -0.01333972,  0.05353240)
536        282           0.00752208   ( -0.02546733,  0.04838117)
282        720           0.05719169   (  0.01823074,  0.10544684)
720        632           0.02204579   ( -0.07676657,  0.14443004)
632       634            0.45572460   (  0.26769025,  0.68861493)
632       722            0.43099430   (  0.25243646,  0.65214748)
720       538            0.01519538   ( -0.01531821,  0.05298804)
282        463           0.06408796   ( -0.00549207,  0.15026644)
463        464           0.02277791   ( -0.05381416,  0.11764117)
464        506           0.37932884   (  0.12792164,  0.69070975)
506       508            0.51689770   (  0.23965168,  0.86028132)
506        669           0.31172747   (  0.07410672,  0.60603315)
669       671            1.23876911   (  0.73656415,  1.86077610)
669       466            0.07349313   ( -0.10108102,  0.28971231)
464        275           0.11133539   (  0.03053785,  0.21140736)
275       130            0.02093248   ( -0.02164207,  0.07366328)
275        465           0.14035771   (  0.06813069,  0.22981463)
465        190           0.02828645   ( -0.01065817,  0.07652138)
190        740           0.02962791   ( -0.01281247,  0.08219253)
740         56           0.03383655   ( -0.01749492,  0.09741324)
 56       91             0.16477975   (  0.08534331,  0.26316592)
 56        483           0.09751870   (  0.04064960,  0.16795404)
483       554            1.00867449   (  0.62007705,  1.48997264)
483       231            0.00000000   ( -0.04960908,  0.06144343)
740          1           0.05111520   ( -0.00241646,  0.11741694)
  1        911           0.04064857   ( -0.01552074,  0.11021718)
911       913            0.12970917   (  0.06145111,  0.21425034)
911        123           0.01893608   ( -0.04071961,  0.09282276)
123        805           0.06493716   ( -0.01122891,  0.15927280)
805       807            0.16845625   (  0.07791815,  0.28059240)
805       175            0.15383547   (  0.06792984,  0.26023406)
123        173           0.10625112   (  0.01268863,  0.22213313)
173       11             0.10771499   (  0.02079687,  0.21536760)
173       742            0.50059461   (  0.28330524,  0.76971881)
  1        754           0.02457717   ( -0.03381074,  0.09689363)
754        384           0.03907904   ( -0.03224137,  0.12741308)
384         89           0.04383180   ( -0.03773239,  0.14485329)
 89        467           0.05304082   ( -0.04134698,  0.16994503)
467       469            0.43394255   (  0.23940484,  0.67488762)
467         29           0.15668652   (  0.05781129,  0.27914864)
 29         99           0.20239236   ( -0.03209459,  0.49281665)
 99       69             1.15519919   (  0.65121516,  1.77940963)
 99         67           0.11442698   ( -0.19333652,  0.49560810)
 67        338           0.74920755   (  0.35623963,  1.23591877)
338       340            1.58523766   (  0.96296887,  2.35594993)
338       101            0.03090886   ( -0.21573535,  0.33639055)
 67       125            1.49366244   (  0.83747892,  2.30637989)
 29       8              0.00000000   ( -0.06954884,  0.08613985)
 89       149            0.24397620   (  0.12406079,  0.39249769)
384       756            0.26675272   (  0.14241323,  0.42075366)
754        168           0.13291056   (  0.03573314,  0.25326985)
168       170            0.10522758   (  0.02518987,  0.20435844)
168       41             0.23977671   (  0.12186481,  0.38581672)
190        229           0.00686332   ( -0.02972373,  0.05217829)
229        810           0.02844811   ( -0.01704628,  0.08479527)
810       812            0.14942469   (  0.07770213,  0.23825681)
810       386            0.09255424   (  0.04022172,  0.15737079)
229         39           0.04651850   ( -0.01497683,  0.12268367)
 39        552           0.08532709   ( -0.00416512,  0.19616785)
552       192            0.23112262   (  0.11338694,  0.37694438)
552        878           0.06361544   ( -0.03269186,  0.18289705)
878       880            0.27378215   (  0.13862516,  0.44118112)
878       485            0.15913547   (  0.06059949,  0.28117741)
 39        200           0.06119544   ( -0.02009763,  0.16188115)
200        137           0.10804509   ( -0.00117356,  0.24331807)
137         73           0.10304617   ( -0.01519248,  0.24949089)
 73        104           0.07824289   ( -0.06244312,  0.25248983)
104       75             0.34321555   (  0.16329809,  0.56605268)
104        468           0.15859462   ( -0.05606749,  0.42446481)
468       470            0.44621353   (  0.19632881,  0.75570876)
468       106            0.78188180   (  0.41538927,  1.23580188)
 73       37             0.17581604   (  0.06368552,  0.31469551)
137        557           0.06698710   ( -0.05276794,  0.21530996)
557       559            0.56736767   (  0.31419390,  0.88093656)
557        466           0.15349841   (  0.02773155,  0.30926721)
466        803           0.83748049   (  0.49877564,  1.25698407)
803       805            0.65846514   (  0.40478780,  0.97265774)
803       468            0.00000000   ( -0.14504445,  0.17964510)
466       139            0.04897611   ( -0.05077407,  0.17252190)
200       202            0.17611679   (  0.07954444,  0.29572666)
465         78           0.01272558   ( -0.02447239,  0.05879721)
 78       749            0.09147072   (  0.04418953,  0.15003093)
 78        128           0.02973734   ( -0.01032957,  0.07936229)
128        201           0.11017156   (  0.03997461,  0.19711414)
201        642           0.05489354   (  0.00217597,  0.12018699)
642       644            0.72284917   (  0.44436752,  1.06776319)
642       203            0.00000000   ( -0.04432642,  0.05490058)
201        103           0.09133836   ( -0.00060298,  0.20521250)
103       105            0.15280510   (  0.05678681,  0.27172875)
103          6           0.36769724   (  0.19889986,  0.57676159)
  6        559           0.71520412   (  0.17191176,  1.38809999)
559       561            1.93178743   (  1.02145262,  3.05928447)
559       31             1.08556968   (  0.46626016,  1.85261675)
  6       57             0.00000000   ( -0.12878479,  0.15950667)
128         55           0.02399380   ( -0.01376136,  0.07075554)
 55        490           0.00356879   ( -0.02870700,  0.04354403)
490        747           0.06888069   (  0.00721230,  0.14526020)
747         96           0.05535558   ( -0.01106384,  0.13761949)
 96        771           0.03044829   ( -0.02876956,  0.10379267)
771         97           0.06896329   (  0.01487941,  0.13594900)
 97       773            0.01756544   ( -0.02847911,  0.07459400)
 97       492            0.58818174   (  0.35565795,  0.87617455)
771        451           0.04187539   ( -0.01981016,  0.11827616)
451        267           0.02958011   ( -0.03425680,  0.10864545)
267       464            0.31042111   (  0.17284146,  0.48082067)
267        636           0.09216355   (  0.02871624,  0.17074636)
636       638            1.04174240   (  0.64040536,  1.53881920)
636       453            0.00000000   ( -0.05478618,  0.06785553)
451       58             0.24079382   (  0.12981516,  0.37824667)
 96        637           0.13568350   (  0.03589333,  0.25927883)
637       639            1.27803494   (  0.76398805,  1.91470876)
637       98             0.08133463   ( -0.01153997,  0.19636466)
747        703           0.06854721   ( -0.01395752,  0.17073362)
703       705            0.30534354   (  0.16311449,  0.48150163)
703        423           0.04988197   ( -0.03595499,  0.15619551)
423       425            0.09850942   (  0.01632829,  0.20029502)
423        298           0.53809852   (  0.23062447,  0.91892114)
298        581           0.43413214   (  0.11584089,  0.82835241)
581       583            0.22474228   ( -0.02777476,  0.53749777)
581       300            1.34498818   (  0.76291071,  2.06592143)
298       137            0.30004663   (  0.06684431,  0.58887984)
490       269            0.07054441   (  0.03207969,  0.11818496)
 55        516           0.02735587   ( -0.00916295,  0.07258633)
516        335           0.02283807   ( -0.02018076,  0.07611912)
335        138           0.02490248   ( -0.02409998,  0.08559458)
138        860           0.06791997   (  0.00132942,  0.15039583)
860       862            0.09978798   (  0.03557567,  0.17931826)
860        135           0.04052016   ( -0.04553485,  0.14710377)
135        284           0.13876772   ( -0.04491102,  0.36626340)
284        651           0.51360075   (  0.10178608,  1.02365466)
651       653            0.59377852   (  0.19222298,  1.09112596)
651       337            1.46533811   (  0.78157837,  2.31221015)
284       99             0.39055793   (  0.17629587,  0.65593265)
135        485           0.02813147   ( -0.07452547,  0.15527742)
485       487            0.30728673   (  0.15812889,  0.49202648)
485        387           0.34493583   (  0.18212252,  0.54658857)
387       389            0.00000000   ( -0.13513014,  0.16736571)
387        302           2.00229541   (  1.20755311,  2.98662511)
302       304            4.38886438   (  2.67506117,  6.51149886)
302       286            0.06144954   ( -0.49194810,  0.74686131)
138       518            0.11399836   (  0.05313114,  0.18938557)
335       750            0.16801626   (  0.09039423,  0.26415517)
516        748           0.00936545   ( -0.03184474,  0.06040643)
748        521           0.02454637   ( -0.02948333,  0.09146497)
521        827           0.03403558   ( -0.04345099,  0.13000673)
827       829            0.18956110   (  0.09202413,  0.31036572)
827       523            0.35573292   (  0.19749850,  0.55171449)
521        185           0.07944079   ( -0.00277626,  0.18127087)
185        218           0.06606103   ( -0.04422212,  0.20265244)
218        345           0.33064320   (  0.16549741,  0.53518485)
345       347            3.23281965   (  1.98446035,  4.77897763)
345       220            0.00765808   ( -0.13880441,  0.18905949)
218       187            0.27407459   (  0.13134046,  0.45085824)
185       140            0.15778758   (  0.06689448,  0.27036342)
748        216           0.11633321   (  0.04152638,  0.20898536)
216        550           0.20355812   (  0.07326495,  0.36493301)
550       552            1.44383790   (  0.86018459,  2.16672291)
550       218            0.10035366   ( -0.01882475,  0.24796232)
216        324           0.05654206   ( -0.00308235,  0.13038999)
324       326            3.71639634   (  2.28463404,  5.48970847)
324       80             0.00000000   ( -0.05724067,  0.07089555)
463       277            0.32130939   (  0.17729590,  0.49967759)
536        471           0.05189233   (  0.00744784,  0.10693914)
471        519           0.02616654   ( -0.01457854,  0.07663143)
519       521            0.42200186   (  0.24994361,  0.63510495)
519       473            0.03758754   ( -0.00037702,  0.08460863)
471       281            0.11036815   (  0.05483349,  0.17915073)
147        152           0.07070825   (  0.00534089,  0.15166913)
152        902           0.05202133   ( -0.04156475,  0.16793255)
902       904            0.45528763   (  0.25336137,  0.70538381)
902        586           0.19484846   (  0.08653856,  0.32899590)
586        693           0.43201738   (  0.25676995,  0.64907044)
693       695            0.02428902   ( -0.06415164,  0.13382738)
