
Continuous character Maximum Likelihood method version 3.697
162        492           0.02143545   ( -0.00632650,  0.05981215)
492       494            0.02872617   (  0.00333328,  0.06382801)
492        126           0.02525170   ( -0.00349241,  0.06498608)
126        285           0.03345774   ( -0.00159212,  0.08190887)
285        411           0.01746241   ( -0.01419393,  0.06122252)
411        563           0.02144717   ( -0.00688195,  0.06060791)
563        287           0.00000000   ( -0.01689049,  0.02334855)
287       565            0.07162438   (  0.03268373,  0.12545394)
287       287            0.05486451   (  0.02503585,  0.09609813)
563       413            0.00000000   ( -0.01058153,  0.01462737)
411        558           0.07229951   ( -0.00826123,  0.18366258)
558        712           0.04814192   ( -0.03975516,  0.16964635)
712       714            0.44691576   (  0.18165560,  0.81359789)
712       560            0.06832920   ( -0.01411565,  0.18229676)
558       289            0.14636586   (  0.04078559,  0.29231466)
285       128            0.04450368   (  0.00948717,  0.09290872)
126       73             0.01526290   ( -0.00563942,  0.04415720)
162        596           0.02905115   (  0.00509233,  0.06217060)
596       598            0.10185984   (  0.04648082,  0.17841298)
596       262            0.00000000   ( -0.01672362,  0.02311788)
260       235            0.01734451   (  0.00248267,  0.03788876)
233         71           0.02294967   (  0.00495967,  0.04781814)
 71       12             0.00000000   ( -0.01759929,  0.02432836)
 71        297           1.49046638   (  0.68013162,  2.61063187)
297        577           0.03798105   ( -0.01701174,  0.11400030)
577       579            0.22077366   (  0.08629576,  0.40666906)
577        339           0.06000806   ( -0.00571857,  0.15086520)
339        631           0.06319326   ( -0.00491346,  0.15734052)
631       633            0.08572515   (  0.02016403,  0.17635351)
631       341            0.05641990   (  0.00171537,  0.13204066)
339       299            0.04027647   ( -0.00737932,  0.10615341)
297       161            0.00000000   ( -0.05149793,  0.07118811)
136       167            0.01984053   (  0.00394703,  0.04181089)
499       501            0.01150986   (  0.00054151,  0.02667195)
 10        164           0.01002882   ( -0.00518835,  0.03106427)
164       138            0.01060989   ( -0.00209080,  0.02816669)
164        517           0.01679791   ( -0.00642091,  0.04889441)
517        585           0.06087810   (  0.02084415,  0.11621899)
585       587            0.26140291   (  0.11928373,  0.45786123)
585       519            0.00000000   ( -0.03123522,  0.04317797)
517        264           0.01154960   ( -0.01274363,  0.04513132)
264       90             0.06728994   (  0.02410081,  0.12699239)
264        238           0.01071595   ( -0.01167789,  0.04167204)
238        353           0.00247649   ( -0.01450101,  0.02594532)
353       355            0.02483929   (  0.00558914,  0.05144972)
353       240            0.02363171   (  0.00491041,  0.04951109)
238       50             0.03620761   (  0.01114105,  0.07085835)
 66        731           0.00872918   ( -0.01681837,  0.04404481)
731       733            0.01428224   ( -0.00824676,  0.04542519)
731        597           0.10557737   (  0.02750369,  0.21350246)
597        288           0.06434196   (  0.00276778,  0.14945896)
288       290            0.02260115   ( -0.01431105,  0.07362669)
288        330           0.03580274   ( -0.02103719,  0.11437537)
330       599            0.29714452   (  0.12003320,  0.54197418)
330       266            0.06080194   (  0.00287302,  0.14087993)
597       332            0.04235965   ( -0.00680228,  0.11031861)
 86       68             0.01804575   ( -0.01937859,  0.06977926)
379        392           0.01215300   ( -0.00381530,  0.03422676)
392        394           0.00375112   ( -0.00810383,  0.02013878)
394        437           0.01554709   ( -0.00635359,  0.04582147)
437        495           0.02936690   ( -0.00399511,  0.07548485)
495       497            0.02970557   (  0.00002716,  0.07073149)
495        378           0.06284365   (  0.01929342,  0.12304527)
378       380            0.00000000   ( -0.01963477,  0.02714211)
378        393           0.04837759   (  0.01262253,  0.09780357)
393        535           0.02684173   ( -0.00103535,  0.06537757)
535        750           0.13879306   (  0.03494015,  0.28235403)
750        765           0.22594233   (  0.07830699,  0.43002590)
765       767            0.00000000   ( -0.06274271,  0.08673233)
765       752            0.20069724   (  0.09158243,  0.35153198)
750       537            0.06792696   ( -0.01574789,  0.18359481)
535       395            0.00000000   ( -0.02197765,  0.03038078)
393        406           0.00638360   ( -0.02984088,  0.05645847)
406        456           0.07938555   (  0.02595906,  0.15323961)
456        706           0.23274476   (  0.10620640,  0.40766494)
706        719           5.01824673   (  2.28993310,  8.78972852)
719       721            0.00000000   ( -0.78449297,  1.08444313)
719       708            2.02527907   (  0.92417807,  3.54738500)
706       458            0.00000000   ( -0.12092968,  0.16716702)
456       408            0.00000000   ( -0.03756567,  0.05192887)
406       370            0.09372891   (  0.03286481,  0.17786434)
437        524           0.02525073   ( -0.00804242,  0.07127349)
524       526            0.04762509   (  0.01025544,  0.09928300)
524        428           0.03709620   ( -0.00088256,  0.08959611)
428       430            0.07042161   (  0.02588737,  0.13198348)
428       396            0.01433372   ( -0.01074203,  0.04899715)
394       394            0.00000000   ( -0.00769150,  0.01063233)
392        545           0.02574286   ( -0.00861120,  0.07323216)
545       547            0.09217370   (  0.03177896,  0.17566031)
545       439            0.05429878   (  0.01277858,  0.11169420)
170        368           0.05909141   (  0.01075475,  0.12590957)
368       178            0.19041017   (  0.07994169,  0.34311617)
368        471           0.01541555   ( -0.02211967,  0.06730232)
471       367            0.00000000   ( -0.01465545,  0.02025895)
471        341           0.03086721   (  0.00682432,  0.06410286)
341        365           0.00345353   ( -0.01683655,  0.03150149)
365        720           0.03692202   (  0.00638526,  0.07913449)
720       722            0.30815230   (  0.13673957,  0.54510454)
720       309            0.00837466   ( -0.01876354,  0.04588913)
365        282           0.00636555   ( -0.01364542,  0.03402769)
282        307           0.00183183   ( -0.01817069,  0.02948230)
307        169           0.10352744   (  0.03993709,  0.19143150)
169        688           0.29748674   (  0.11219080,  0.55363041)
688       690            0.04894830   ( -0.04642961,  0.18079388)
688        600           0.19371100   (  0.05217252,  0.38936660)
600        715           0.04236305   ( -0.00606303,  0.10930478)
715       717            0.46232908   (  0.21097063,  0.80979420)
715       602            0.00000000   ( -0.04060350,  0.05612822)
600       572            0.05824498   (  0.00705408,  0.12900867)
169        570           0.00345309   ( -0.04461490,  0.06989982)
570       172            0.00000000   ( -0.03379478,  0.04671618)
570        313           0.19114869   (  0.07733777,  0.34847511)
313       315            0.02901614   ( -0.00786924,  0.08000461)
313        476           0.03505047   ( -0.00513693,  0.09060348)
476       478            0.02725648   (  0.00218675,  0.06191159)
476        425           0.01968911   ( -0.00543447,  0.05441866)
425       427            0.02696680   (  0.00769282,  0.05361017)
425        398           0.01088602   ( -0.00365039,  0.03098041)
398       400            0.00000000   ( -0.00872351,  0.01205894)
398        527           0.03110658   (  0.00929155,  0.06126257)
527        537           0.00417339   ( -0.01137283,  0.02566370)
537        538           0.01304465   (  0.00033908,  0.03060818)
538       540            0.21023790   (  0.09593604,  0.36824297)
538       539            0.00000000   ( -0.01143453,  0.01580651)
537        761           0.01267751   ( -0.00292323,  0.03424319)
761       763            0.03114875   (  0.01035247,  0.05989647)
761       529            0.01082203   ( -0.00181551,  0.02829152)
527        225           0.02011135   ( -0.00354906,  0.05281829)
225        397           0.00856075   ( -0.01259643,  0.03780736)
397       399            0.03930219   (  0.01239933,  0.07649133)
397        174           0.00995314   ( -0.00763201,  0.03426197)
174       227            0.00671122   ( -0.00784824,  0.02683748)
174       171            0.08666309   (  0.03664342,  0.15580772)
225        263           0.05468519   (  0.01852672,  0.10466881)
263       265            0.00000000   ( -0.01291576,  0.01785409)
263        286           0.02474578   (  0.00465285,  0.05252122)
286        434           0.01417506   ( -0.00724669,  0.04378738)
434       436            0.02069814   (  0.00092238,  0.04803515)
434        610           0.03352150   (  0.00550462,  0.07225062)
610       612            0.00738719   ( -0.01026258,  0.03178533)
610        682           0.05664288   (  0.02239747,  0.10398199)
682       684            0.00000000   ( -0.02288318,  0.03163255)
682        675           0.10908706   (  0.04011783,  0.20442661)
675        673           0.04875712   (  0.00191423,  0.11351035)
673       551            0.02252849   ( -0.00972152,  0.06710927)
673       677            0.07931946   (  0.02697442,  0.15167859)
675       675            0.02427558   ( -0.01134282,  0.07351265)
286        549           0.02133802   (  0.00238459,  0.04753826)
549        763           0.03231898   (  0.00475137,  0.07042703)
763       765            0.03571703   (  0.00695943,  0.07547006)
763        711           0.00891529   ( -0.02001689,  0.04890966)
711       713            0.09526376   (  0.03506889,  0.17847408)
711       288            0.03810382   (  0.00628334,  0.08209083)
549       182            0.00043021   ( -0.01091535,  0.01611374)
307       284            0.02396933   (  0.00287787,  0.05312507)
282       343            0.05436505   (  0.01898280,  0.10327567)
341        491           0.03052480   ( -0.00332027,  0.07731051)
491        547           0.04938644   (  0.00993739,  0.10391880)
547       549            0.13352955   (  0.05837366,  0.23742123)
547       493            0.00505802   ( -0.02211258,  0.04261726)
491        536           0.00431601   ( -0.02619558,  0.04649367)
536       538            0.06291108   (  0.01889048,  0.12376291)
536       473            0.05094326   (  0.01271948,  0.10378185)
230       779            0.02046110   ( -0.01589376,  0.07071622)
177        154           0.04727568   ( -0.01208070,  0.12932691)
154        190           0.03337067   (  0.00220110,  0.07645791)
190        842           0.01068522   ( -0.02107593,  0.05459021)
842          1           0.03090380   ( -0.00384756,  0.07894232)
  1        211           0.01472886   ( -0.00588776,  0.04322822)
211       208            0.00565104   ( -0.00922315,  0.02621237)
211        853           0.03763381   ( -0.00004062,  0.08971302)
853       855            0.07638487   (  0.02346250,  0.14954206)
853       213            0.04138644   (  0.00405005,  0.09299838)
  1        206           0.01283778   ( -0.00991459,  0.04428950)
206        222           0.02617727   (  0.00383882,  0.05705681)
222       224            0.00000000   ( -0.01700283,  0.02350384)
222         33           0.03962281   ( -0.03156230,  0.13802548)
 33        879           0.28409443   (  0.09507455,  0.54538589)
879       881            0.12268287   (  0.03428237,  0.24488321)
879        841           0.04571897   ( -0.02711412,  0.14639973)
841       843            0.00000000   ( -0.03336055,  0.04611592)
841        831           0.11213538   (  0.05057989,  0.19722655)
831        840           0.04761286   (  0.01131915,  0.09778344)
840        822           0.03786813   ( -0.00072251,  0.09121387)
822        907           0.02095410   ( -0.00564809,  0.05772761)
907       909            0.00241527   ( -0.00688915,  0.01527721)
907        874           0.00642619   ( -0.00647740,  0.02426346)
874        830           0.01032627   ( -0.01142090,  0.04038844)
830        904           0.03455330   ( -0.00189705,  0.08494041)
904       906            0.04496575   (  0.00914179,  0.09448696)
904       204            0.03810381   (  0.00496984,  0.08390652)
830       876            0.03963046   (  0.01103916,  0.07915362)
874        835           0.01742415   ( -0.00116240,  0.04311724)
835       837            0.01332784   ( -0.00195919,  0.03445986)
835        905           0.02893825   (  0.00376254,  0.06373987)
905       907            0.01419128   ( -0.00124971,  0.03553612)
905        916           0.02286040   (  0.00483233,  0.04778148)
916       918            0.11122632   (  0.05075495,  0.19481888)
916       824            0.00000000   ( -0.01388777,  0.01919774)
822       832            0.04835390   (  0.01319789,  0.09695178)
840       833            0.02723863   ( -0.00143300,  0.06687283)
831       842            0.00110320   ( -0.02201197,  0.03305643)
 33        202           0.12818580   (  0.03934260,  0.25099812)
202       35             0.00000000   ( -0.03318574,  0.04587428)
202        186           0.07342691   (  0.02045419,  0.14665370)
186       147            0.11186439   (  0.03931225,  0.21215678)
186         41           0.00871902   ( -0.03200045,  0.06500754)
 41         95           0.03436119   (  0.00037319,  0.08134446)
 95        172           0.61077091   (  0.27870780,  1.06979803)
172       174            0.00000000   ( -0.20308196,  0.28073016)
172        872           0.82961585   (  0.30677952,  1.55235816)
872       874            0.17020270   ( -0.10961389,  0.55700690)
872        486           0.36638291   ( -0.03065693,  0.91523056)
486        591           0.23057644   ( -0.10661739,  0.69669601)
591       593            1.70239933   (  0.73194071,  3.04391191)
591       488            0.09791216   ( -0.17430686,  0.47421388)
486       97             0.71608165   (  0.21941073,  1.40265423)
 95       19             0.00000000   ( -0.03083219,  0.04262086)
 41         11           0.04936221   (  0.00540770,  0.11012268)
 11         17           0.02187909   ( -0.03552960,  0.10123794)
 17       136            0.13608436   (  0.04756515,  0.25844880)
 17        836           0.14493137   (  0.04393914,  0.28453788)
836        390           0.01050176   ( -0.03247532,  0.06991109)
390       838            0.00852135   ( -0.01055079,  0.03488570)
390        220           0.02422177   ( -0.00280731,  0.06158539)
220        444           0.05405905   (  0.00400433,  0.12325216)
444       406            0.05219001   (  0.00883678,  0.11211930)
444        404           0.03441435   ( -0.00690726,  0.09153525)
404       446            0.01815500   ( -0.00442190,  0.04936416)
404        662           0.02482083   ( -0.00290849,  0.06315242)
662        134           0.00882523   ( -0.01177734,  0.03730516)
134          7           0.01986791   (  0.00075076,  0.04629447)
  7        502           0.06238567   (  0.02111213,  0.11944011)
502       504            0.01811683   ( -0.00738114,  0.05336393)
502       42             0.05343468   (  0.01675030,  0.10414529)
  7       222            0.00000000   ( -0.01306546,  0.01806103)
134        780           0.01565224   ( -0.01235890,  0.05437342)
780       782            0.03452427   (  0.00460452,  0.07588380)
780       664            0.08913996   (  0.03250193,  0.16743349)
662        171           0.01692239   ( -0.00511042,  0.04737942)
171        210           0.00084120   ( -0.01696638,  0.02545750)
210        231           0.01328211   ( -0.00188201,  0.03424421)
231       209            0.00000000   ( -0.01329796,  0.01838243)
231       233            0.19875280   (  0.09069515,  0.34812621)
210        207           0.01108085   ( -0.01571407,  0.04812077)
207        249           0.05268894   (  0.01579701,  0.10368647)
249       251            0.00000000   ( -0.01711581,  0.02366003)
249         14           0.03069614   ( -0.00123305,  0.07483341)
 14        450           0.04364625   (  0.00792545,  0.09302487)
450       452            0.00000000   ( -0.03004559,  0.04153349)
450        606           0.34783820   (  0.15872600,  0.60925728)
606       608            0.00000000   ( -0.07544867,  0.10429640)
606        654           0.16837512   (  0.04284440,  0.34190240)
654       656            0.15088098   (  0.03333241,  0.31337413)
654        640           0.08040986   ( -0.02088815,  0.22043908)
640       642            0.17303079   (  0.06481517,  0.32262255)
640       344            0.03106327   ( -0.03101899,  0.11688262)
 14        342           0.06607183   (  0.01367302,  0.13850528)
342        175           0.01057628   ( -0.01370672,  0.04414385)
175        232           0.00778483   ( -0.01174957,  0.03478819)
232       234            0.00000000   ( -0.01837184,  0.02539630)
232         16           0.56779970   (  0.25909913,  0.99453166)
 16       18             0.00000000   ( -0.15714802,  0.21723342)
 16        139           0.58876340   (  0.26866531,  1.03125070)
139       141            2.87126100   (  1.31021768,  5.02916777)
139       16             0.00000000   ( -0.26562968,  0.36719294)
175        305           0.08901766   (  0.02356249,  0.17949956)
305       307            0.15456623   (  0.05820748,  0.28776767)
305       7              0.02972785   ( -0.01851898,  0.09642181)
342        465           0.03242178   (  0.00302411,  0.07305964)
465       467            0.17539982   (  0.07664256,  0.31191682)
465       177            0.00720039   ( -0.01691958,  0.04054259)
207        886           0.04044512   ( -0.00463673,  0.10276398)
886       888            0.06103259   (  0.01327248,  0.12705374)
886         40           0.02196636   ( -0.02232672,  0.08319486)
 40       173            0.05607597   (  0.00981110,  0.12003019)
 40       152            0.06768448   (  0.01639453,  0.13858510)
171        608           0.07417893   (  0.02947299,  0.13597814)
608        618           0.18462587   (  0.04406384,  0.37893166)
618       620            0.12186543   (  0.00498803,  0.28343080)
618        661           0.11962485   ( -0.02241159,  0.31596878)
661        714           0.16659456   (  0.02063045,  0.36836790)
714       716            0.05201084   ( -0.01531053,  0.14507248)
714       663            0.10364488   (  0.02416319,  0.21351632)
661       610            0.10320118   ( -0.00647182,  0.25480756)
608       9              0.00000000   ( -0.03391821,  0.04688680)
220        855           0.00814207   ( -0.01675487,  0.04255832)
855        533           0.00864524   ( -0.01333938,  0.03903564)
533        355           0.00924959   ( -0.00965745,  0.03538573)
355        877           0.00790233   ( -0.00769867,  0.02946835)
877       879            0.04306356   (  0.01965082,  0.07542813)
877       357            0.00000000   ( -0.00936240,  0.01294210)
355        845           0.08480139   (  0.03535808,  0.15314931)
845        850           0.11164649   (  0.05094668,  0.19555482)
850        851           0.12910555   (  0.02858587,  0.26805884)
851       853            0.09408177   (  0.00679065,  0.21474858)
851       852            0.13702912   (  0.03294080,  0.28091552)
850       847            0.00000000   ( -0.03784608,  0.05231649)
845       392            0.00000000   ( -0.02724818,  0.03766650)
533        859           0.05336175   (  0.01872180,  0.10124627)
859       861            0.16845423   (  0.07686926,  0.29505662)
859       857            0.00000000   ( -0.02513370,  0.03474355)
855        858           0.02441422   ( -0.01012573,  0.07216048)
858       860            0.05618002   (  0.01404568,  0.11442439)
858        358           0.04175936   (  0.00226849,  0.09634953)
358        832           0.03398296   (  0.00547489,  0.07339108)
832        217           0.01040155   ( -0.01091656,  0.03987062)
217       212            0.00000000   ( -0.01660977,  0.02296050)
217       834            0.13832547   (  0.06312086,  0.24228449)
832       849            0.08669190   (  0.03500271,  0.15814440)
358        847           0.01069556   ( -0.00916038,  0.03814341)
847        520           0.00000000   ( -0.01608052,  0.02222889)
520        786           0.00737145   ( -0.03996236,  0.07280331)
786       788            0.11564657   (  0.04887633,  0.20794634)
786       522            0.25631259   (  0.11319335,  0.45415333)
520       360            0.00000000   ( -0.01200284,  0.01659212)
847        452           0.14664370   (  0.06207203,  0.26355127)
452       454            0.00993692   ( -0.02500119,  0.05823358)
452        865           0.07590069   (  0.02392492,  0.14774934)
865       867            0.01169874   ( -0.01885324,  0.05393225)
865        788           0.09312975   (  0.03690458,  0.17085256)
788        833           0.02486000   (  0.00090236,  0.05797782)
833        508           0.00601204   ( -0.01791216,  0.03908365)
508        803           0.01192054   ( -0.01162927,  0.04447459)
803        844           0.02649699   ( -0.00328889,  0.06767148)
844       846            0.08757422   (  0.03238730,  0.16386181)
844        870           0.00537569   ( -0.02091366,  0.04171674)
870        890           0.01019260   ( -0.01379546,  0.04335247)
890       892            0.10332720   (  0.04223629,  0.18777615)
890       872            0.01244623   ( -0.00792317,  0.04060386)
870        791           0.06258579   (  0.01017857,  0.13503087)
791       793            0.04061153   (  0.00343318,  0.09200498)
791        775           0.00852264   ( -0.02974529,  0.06142226)
775       777            0.09508416   (  0.03165036,  0.18277182)
775        896           0.02930727   ( -0.01535234,  0.09104244)
896       898            0.06811610   (  0.01755087,  0.13801491)
896        885           0.02008819   ( -0.02120700,  0.07717255)
885       887            0.06071272   (  0.01493587,  0.12399230)
885       219            0.04392756   (  0.00506172,  0.09765373)
803       805            0.01564124   ( -0.00291937,  0.04129848)
508       790            0.09167326   (  0.03520998,  0.16972523)
833        876           0.06439500   (  0.01074794,  0.13855396)
876        897           0.01208794   ( -0.02529562,  0.06376507)
897       899            0.04340475   (  0.00886284,  0.09115373)
897       878            0.03380454   (  0.00282215,  0.07663301)
876        867           0.04145574   ( -0.01077687,  0.11365945)
867        887           0.05230177   (  0.00401631,  0.11904913)
887       889            0.03810480   (  0.01738804,  0.06674261)
887       869            0.00000000   ( -0.01449690,  0.02003978)
867       835            0.08574416   (  0.02352475,  0.17175310)
788       510            0.00000000   ( -0.01679939,  0.02322262)
836        812           0.06834984   (  0.00750879,  0.15245342)
812       814            0.14626814   (  0.05355834,  0.27442543)
812       535            0.03405563   ( -0.01353086,  0.09983678)
 11       13             0.01196423   ( -0.01652777,  0.05135011)
206        145           0.00664012   ( -0.01850591,  0.04140072)
145        852           0.07105467   (  0.02413233,  0.13591772)
852       854            0.00183056   ( -0.02674272,  0.04132882)
852        866           0.10263216   (  0.03266298,  0.19935399)
866       868            0.10820029   (  0.03628417,  0.20761348)
866        843           0.03129132   ( -0.01461180,  0.09474545)
843       845            0.00000000   ( -0.01992849,  0.02754814)
843        463           0.03853300   (  0.00331478,  0.08721688)
463        889           0.02298317   ( -0.01329554,  0.07313301)
889       891            0.04909544   (  0.01226195,  0.10001219)
889        856           0.00532748   ( -0.02446381,  0.04650943)
856       858            0.06833516   (  0.02194080,  0.13246836)
856        477           0.01886950   ( -0.01408974,  0.06443067)
477        214           0.05176155   (  0.00518984,  0.11613990)
214        871           0.01339108   ( -0.01623532,  0.05434512)
871       873            0.03404280   (  0.00579792,  0.07308710)
871       802            0.03437223   (  0.00599708,  0.07359659)
214        800           0.01821913   ( -0.01328512,  0.06176900)
800       736            0.03433831   (  0.00481746,  0.07514643)
800        487           0.02070909   ( -0.01127580,  0.06492338)
487        734           0.01001308   ( -0.02119332,  0.05315122)
734        531           0.02709669   ( -0.00790991,  0.07548802)
531       863            0.06370096   (  0.02107350,  0.12262700)
531        861           0.00847075   ( -0.01797578,  0.04502908)
861        781           0.05110823   ( -0.00131951,  0.12358167)
781        848           0.07418927   ( -0.00201461,  0.17952965)
848       850            0.08899753   (  0.01862700,  0.18627416)
848       783            0.06702607   (  0.00475355,  0.15310842)
781       533            0.05047414   (  0.00139747,  0.11831524)
861       489            0.01479794   ( -0.00704688,  0.04499510)
734       216            0.07311189   (  0.02369547,  0.14142264)
487        197           0.02248006   ( -0.01092055,  0.06865135)
197        764           0.03593148   ( -0.00223048,  0.08868463)
764       766            0.02215892   ( -0.00519902,  0.05997714)
764       431            0.05873092   (  0.01825333,  0.11468507)
197        880           0.00876401   ( -0.02136269,  0.05040964)
880       882            0.03297356   (  0.00255029,  0.07502913)
880        429           0.07014480   (  0.01643173,  0.14439501)
429        891           0.00473698   ( -0.02747858,  0.04927012)
891       893            0.03052345   (  0.00797187,  0.06169761)
891       193            0.01406012   ( -0.00385935,  0.03883108)
429        903           0.04811824   ( -0.00941480,  0.12764897)
903       905            0.07690510   (  0.01383611,  0.16408846)
903       466            0.11075735   (  0.03214256,  0.21943044)
477       465            0.03053287   (  0.00031440,  0.07230534)
463        464           0.03977784   ( -0.00944317,  0.10781847)
464        412           0.05651910   ( -0.01608331,  0.15688097)
412        203           0.04882777   ( -0.03029320,  0.15820056)
203       414            0.09355970   (  0.01526506,  0.20179022)
203        883           0.08136376   ( -0.00237901,  0.19712551)
883       885            0.04950550   (  0.00245316,  0.11454826)
883        882           0.00799163   ( -0.03972245,  0.07394915)
882       884            0.07305412   (  0.01628760,  0.15152525)
882       205            0.11075864   (  0.03566655,  0.21456213)
412        382           0.11022366   (  0.02603430,  0.22660276)
382       384            0.00000000   ( -0.02742912,  0.03791662)
382        700           0.02732358   ( -0.01336053,  0.08356321)
700       702            0.10215791   (  0.03525681,  0.19463858)
700        212           0.07524630   (  0.01524393,  0.15819051)
212        648           0.06339977   (  0.01428372,  0.13129531)
648       650            0.28924539   (  0.12575947,  0.51523999)
648        684           0.01344592   ( -0.02709268,  0.06948441)
684       686            0.00000000   ( -0.03297377,  0.04558126)
684       313            0.32500955   (  0.14830880,  0.56927168)
212        311           0.01649268   ( -0.01566339,  0.06094359)
311       214            0.00000000   ( -0.01895158,  0.02619770)
311        204           0.06735367   (  0.02120208,  0.13115127)
204        400           0.03841619   (  0.00567198,  0.08368012)
400       402            0.00000000   ( -0.02055479,  0.02841390)
400        440           0.07223684   (  0.01702088,  0.14856459)
440        603           0.03707790   ( -0.00899974,  0.10077327)
603        649           0.00000000   ( -0.02357752,  0.03259237)
649       442            0.00000000   ( -0.01980120,  0.02737217)
649       651            0.22739355   (  0.10376453,  0.39829201)
603        623           0.08880990   (  0.04052585,  0.15555530)
623        653           0.42003768   (  0.16730724,  0.76939937)
653        726           0.41101337   (  0.16313204,  0.75367188)
726       728            0.00000000   ( -0.05664212,  0.07829918)
726        659           0.01729973   ( -0.05611891,  0.11878993)
659       661            0.22033922   (  0.09174228,  0.39810507)
659        686           0.25285876   (  0.10666406,  0.45495087)
686       688            0.00000000   ( -0.09775525,  0.13513188)
686       655            0.54266303   (  0.24762873,  0.95050344)
653       625            0.05029932   ( -0.08999021,  0.24422842)
623       605            0.00000000   ( -0.04053907,  0.05603915)
440        457           0.11686200   (  0.02731621,  0.24064554)
457        325           0.03203937   ( -0.01168764,  0.09248536)
325       327            0.11956639   (  0.04912875,  0.21693579)
325        401           0.01165999   ( -0.01864113,  0.05354671)
401       403            0.32570718   (  0.14862714,  0.57049361)
401       211            0.00000000   ( -0.02587372,  0.03576652)
457        209           0.00513369   ( -0.04070039,  0.06849239)
209       459            0.08190336   (  0.02215552,  0.16449574)
209       206            0.10702683   (  0.03475017,  0.20693841)
204       199            0.03225648   (  0.00141919,  0.07488438)
464       479            0.04280438   ( -0.00144038,  0.10396608)
145        182           0.03098923   (  0.00014303,  0.07362945)
182        189           0.02463019   (  0.00446539,  0.05250499)
189        188           0.02935866   ( -0.02694764,  0.10719361)
188        194           0.18790882   (  0.07254653,  0.34737977)
194        796           0.03499273   ( -0.01240815,  0.10051729)
796       798            0.13554103   (  0.04829181,  0.25614992)
796        268           0.05731595   ( -0.00329517,  0.14110168)
268        246           0.02463115   ( -0.01869815,  0.08452736)
246        785           0.02405182   ( -0.00345458,  0.06207526)
785       740            0.00455407   ( -0.00854284,  0.02265857)
785        912           0.00926358   ( -0.01128417,  0.03766775)
912       914            0.09147648   (  0.03654706,  0.16740811)
912       248            0.03324210   (  0.00880963,  0.06701631)
246        749           0.03003642   (  0.00054537,  0.07080336)
749        213           0.00486046   ( -0.01718434,  0.03533406)
213       270            0.00000000   ( -0.01522373,  0.02104450)
213        219           0.06219970   (  0.01299864,  0.13021274)
219       221            0.05481816   (  0.00862635,  0.11867138)
219        626           0.05848825   (  0.01084770,  0.12434412)
626        643           0.15451455   (  0.06930705,  0.27230106)
643       645            0.33437356   (  0.15138972,  0.58732110)
643       628            0.00222416   ( -0.05644090,  0.08331976)
626       215            0.00000000   ( -0.03055621,  0.04223934)
749       751            0.12747821   (  0.05576451,  0.22661158)
268        738           0.05494022   (  0.00008616,  0.13076768)
738        793           0.00285540   ( -0.03018306,  0.04852608)
793        814           0.02982046   ( -0.01093637,  0.08616062)
814        834           0.08153072   (  0.02603950,  0.15823896)
834        873           0.07059915   (  0.01288807,  0.15037600)
873       875            0.18275484   (  0.06862988,  0.34051538)
873       836            0.04413548   ( -0.00754748,  0.11557938)
834       816            0.00000000   ( -0.02828969,  0.03910623)
814        787           0.01828391   ( -0.01747637,  0.06771709)
787        849           0.01303538   ( -0.01372349,  0.05002549)
849        906           0.04112230   (  0.00794064,  0.08699093)
906       908            0.13362006   (  0.05717669,  0.23929149)
906       851            0.00803350   ( -0.01709187,  0.04276552)
849       791            0.01886047   ( -0.00257907,  0.04849740)
787        789           0.04150845   (  0.00952382,  0.08572237)
789       789            0.00000000   ( -0.02131394,  0.02946330)
789        854           0.10636163   (  0.04247461,  0.19467580)
854       856            0.01639613   ( -0.00678008,  0.04843373)
854        792           0.01931187   ( -0.00734273,  0.05615783)
792       794            0.13340425   (  0.05461308,  0.24232116)
792       787            0.01754834   ( -0.00655617,  0.05086920)
793        235           0.04386398   (  0.00184313,  0.10195147)
235       237            0.07891662   (  0.02924526,  0.14757979)
235       196            0.01542683   ( -0.01223772,  0.05366891)
738       795            0.04777081   (  0.00968812,  0.10041438)
194       191            0.00060538   ( -0.03312755,  0.04723606)
188        196           0.11392758   (  0.03358008,  0.22499587)
196       481            0.01116375   ( -0.01005985,  0.04050217)
196        479           0.01995259   ( -0.00461053,  0.05390740)
479        449           0.03238686   (  0.00565971,  0.06933311)
449        523           0.03525775   ( -0.00235094,  0.08724608)
523       525            0.12083238   (  0.04429383,  0.22663537)
523       451            0.04192636   (  0.00339969,  0.09518366)
449       428            0.00296942   ( -0.01347773,  0.02570511)
479        426           0.02579461   (  0.00291618,  0.05742058)
426        269           0.01042577   ( -0.01162810,  0.04091190)
269        234           0.02390908   ( -0.00677953,  0.06633145)
234        208           0.01125020   ( -0.01926144,  0.05342793)
208        846           0.03887088   ( -0.00081598,  0.09373196)
846       848            0.18761189   (  0.07805470,  0.33905818)
846       225            0.01846763   ( -0.01507945,  0.06484141)
208        391           0.03439911   (  0.00404188,  0.07636339)
391        403           0.02671452   (  0.00009690,  0.06350935)
403       455            0.06487514   (  0.02148626,  0.12485372)
403        453           0.01040582   ( -0.01828552,  0.05006726)
453        439           0.01945131   ( -0.01145061,  0.06216855)
439       441            0.06051961   (  0.01949642,  0.11722798)
439        782           0.01250076   ( -0.01355018,  0.04851224)
782        894           0.07885609   (  0.03065787,  0.14548287)
894       896            0.00000000   ( -0.01749394,  0.02418274)
894        801           0.03797923   (  0.01051802,  0.07594022)
