
Continuous character Maximum Likelihood method version 3.697


              +826       
              !  
              !        +--132       
              !     +-759  
              !     !  !  +-732       
              !     !  +-730  
              !     !     !  +---678       
              !     !     +-676  
           +-824  +-118        !  +-------------589       
115        204           0.00986715   ( -0.02738711,  0.05491155)
204        214           0.02142412   ( -0.02039261,  0.07198504)
214        482           0.03259131   ( -0.01722477,  0.09282429)
482        806           0.16173362   (  0.05220276,  0.29416819)
806       808            0.18239736   (  0.07736963,  0.30938716)
806       72             0.29572776   (  0.15980722,  0.46007028)
482         44           0.02566952   ( -0.02624675,  0.08844186)
 44        429           0.06692302   ( -0.02342627,  0.17616501)
429        515           0.36540824   (  0.19320732,  0.57361763)
515       517            0.99290782   (  0.63032798,  1.43130577)
515       431            0.05921272   ( -0.06718500,  0.21204113)
429       2              0.23115564   (  0.12044568,  0.36501587)
 44        191           0.02924662   ( -0.02394132,  0.09355655)
191       193            0.09823854   (  0.04345236,  0.16448092)
191        109           0.04562363   ( -0.03183701,  0.13928186)
109        717           0.14601974   (  0.01694541,  0.30208446)
717       719            2.56886189   (  1.64483195,  3.68611329)
717       111            0.17080955   (  0.04364183,  0.32456898)
109         27           0.06608724   ( -0.03761977,  0.19148015)
 27       59             0.31699191   (  0.17339011,  0.49062190)
 27       60             0.33010739   (  0.18235903,  0.50875101)
214       484            0.15554706   (  0.08861976,  0.23646936)
204       29             0.26738169   (  0.16461398,  0.39163887)
 57        348           0.05670377   ( -0.01181142,  0.13954598)
348        497           0.11459107   (  0.00714950,  0.24449947)
497       499            0.35799227   (  0.20029821,  0.54866131)
497        464           0.08806866   ( -0.02722752,  0.22747413)
464        611           0.14147415   (  0.00725208,  0.30376305)
611       613            0.32906508   (  0.17304726,  0.51770737)
611        669           0.16142850   (  0.03136346,  0.31869108)
669       671            1.38562092   (  0.88402234,  1.99210744)
669       466            0.07507136   ( -0.03739181,  0.21105139)
464        700           0.03255091   ( -0.08902947,  0.17955465)
700       702            0.69403970   (  0.41924127,  1.02630050)
700        506           0.05992603   ( -0.08029354,  0.22946653)
506       508            0.61500752   (  0.36010574,  0.92321114)
506       414            0.34343554   (  0.17519350,  0.54685822)
348        412           0.06428723   ( -0.02461082,  0.17177453)
412       350            0.24167861   (  0.12760332,  0.37960789)
412       216            0.26345128   (  0.14269700,  0.40945616)
477        880           0.04411803   ( -0.02017982,  0.12186102)
880       882            0.26514715   (  0.15422642,  0.39926223)
880        578           0.13978678   (  0.05673334,  0.24020730)
578        695           0.51181987   (  0.30528086,  0.76154772)
695        620           0.05129777   ( -0.11278250,  0.24968843)
620       697            0.47008782   (  0.27371130,  0.70752812)
620       622            1.77143746   (  1.12792181,  2.54951696)
695       580            0.05521327   ( -0.04664265,  0.17836801)
578       479            0.04193018   ( -0.02383115,  0.12144270)
764       766            0.20402756   (  0.12159934,  0.30369213)
514        491           0.02583010   ( -0.00814705,  0.06691213)
491        895           0.00794660   ( -0.02812682,  0.05156324)
895       897            0.16358044   (  0.09621737,  0.24502963)
895        769           0.02888543   ( -0.01402545,  0.08076929)
769        881           0.03093107   ( -0.01281169,  0.08382077)
881       883            0.32378623   (  0.20087999,  0.47239307)
881        513           0.03168652   ( -0.00810666,  0.07980074)
513       515            0.29771225   (  0.18942359,  0.42864486)
513       401            0.01688675   ( -0.01469215,  0.05506903)
769        852           0.18291777   (  0.06847674,  0.32128927)
852       854            0.44731458   (  0.26129183,  0.67223605)
852       493            0.15038248   (  0.04746721,  0.27481808)
491        781           0.08591353   (  0.01881748,  0.16703986)
781        861           0.11800617   ( -0.00237811,  0.26356368)
861       863            0.44374902   (  0.25238909,  0.67512372)
861       783            0.28457588   (  0.14255393,  0.45629567)
781       771            0.10803173   (  0.04201890,  0.18784833)
359        408           0.02125460   ( -0.00285025,  0.05039995)
408        211           0.00768611   ( -0.01801800,  0.03876514)
211        493           0.02709661   ( -0.00996039,  0.07190250)
493        800           0.05483681   ( -0.00634224,  0.12880885)
800       802            0.13854839   (  0.06805036,  0.22378808)
800       516            0.24729870   (  0.14289118,  0.37353860)
493        849           0.03346164   ( -0.01139578,  0.08769907)
849        871           0.03647160   ( -0.03936848,  0.12817039)
871       873            0.21166074   (  0.11587216,  0.32747942)
871       851            0.44251496   (  0.26969993,  0.65146689)
849       797            0.08629912   (  0.03870409,  0.14384662)
211        453           0.00454805   ( -0.02978410,  0.04605931)
453        795           0.05441586   ( -0.01468065,  0.13796096)
795        510           0.03065467   ( -0.04812854,  0.12591203)
510       512            0.37014462   (  0.21897770,  0.55292166)
510       373            0.19816769   (  0.10253111,  0.31380260)
795       758            0.50761509   (  0.31337720,  0.74246955)
453        892           0.04595040   ( -0.00291990,  0.10503982)
892       894            0.16682842   (  0.09346456,  0.25553320)
892        534           0.03113945   ( -0.02791518,  0.10254284)
534        789           0.10570139   (  0.00781901,  0.22405170)
789       791            0.18371197   (  0.08114982,  0.30772061)
789       536            0.38512835   (  0.22206958,  0.58228391)
534       455            0.14599400   (  0.07457844,  0.23234308)
408        234           0.02128232   ( -0.01862731,  0.06953735)
234        290           0.16537839   (  0.09692957,  0.24814036)
290       292            2.36976585   (  1.54761852,  3.36383021)
290       236            0.00000000   ( -0.06318803,  0.07640111)
234        782           0.04090853   ( -0.01579263,  0.10946632)
782       784            0.15559704   (  0.08258866,  0.24387200)
782        626           0.08965543   (  0.00035735,  0.19762641)
626       770            0.28395674   (  0.15686884,  0.43761965)
626        768           0.07637442   ( -0.02551544,  0.19957020)
768       628            0.60925385   (  0.36975040,  0.89883924)
768       229            0.15490878   (  0.05501550,  0.27569047)
213        419           0.02267639   ( -0.00053196,  0.05073779)
419        475           0.01683868   ( -0.01088348,  0.05035774)
475        307           0.01790912   ( -0.01517978,  0.05791715)
307        479           0.04827420   (  0.00556043,  0.09991973)
479       481            0.07650096   (  0.03477242,  0.12695524)
479        449           0.06157347   (  0.01470013,  0.11824837)
449       451            0.32888886   (  0.20516024,  0.47849004)
449       428            0.03828519   ( -0.00176722,  0.08671285)
307        511           0.01993239   ( -0.02771172,  0.07753924)
511        751           0.01902977   ( -0.03658985,  0.08627987)
751       477            0.25635115   (  0.15180976,  0.38275290)
751       513            0.15659501   (  0.08469846,  0.24352566)
511       753            0.34146341   (  0.21076652,  0.49948998)
475         72           0.05520773   (  0.00903916,  0.11103050)
 72        554           0.11953628   (  0.05828577,  0.19359471)
554        555           0.15984799   (  0.05502027,  0.28659595)
555        560           0.16558954   (  0.05114479,  0.30396552)
560        645           0.04819617   ( -0.01354738,  0.12285076)
645        646           0.02980784   ( -0.01351132,  0.08218535)
646        579           0.00948188   ( -0.02974676,  0.05691351)
579        710           0.03630964   ( -0.00539167,  0.08673099)
710       712            0.11120564   (  0.05999789,  0.17312131)
710        677           0.02174621   ( -0.01785030,  0.06962264)
677       679            0.06991249   (  0.02986399,  0.11833542)
677       648            0.13962164   (  0.07926364,  0.21260093)
579        660           0.05235866   (  0.00227777,  0.11291185)
660       662            0.20841944   (  0.12191924,  0.31300746)
660       647            0.07592939   (  0.02800098,  0.13387998)
646       563            0.20104758   (  0.11989603,  0.29916852)
645        372           0.03399343   ( -0.01130836,  0.08876815)
372       557            0.08433520   (  0.03846797,  0.13979360)
372        561           0.03259641   ( -0.02180942,  0.09837891)
561       581            0.21253285   (  0.12218108,  0.32177785)
561        622           0.06086492   ( -0.00515284,  0.14068748)
622       624            0.17410133   (  0.09244142,  0.27283693)
622        569           0.07706761   (  0.00780026,  0.16081927)
569       582            0.09875318   (  0.04218143,  0.16715449)
569        580           0.05315678   ( -0.00705787,  0.12596276)
580        716           0.04899977   ( -0.01093029,  0.12146163)
716       718            0.37768450   (  0.23124383,  0.55474698)
716        604           0.02248163   ( -0.03295789,  0.08951397)
604        644           0.05780608   (  0.00177493,  0.12555377)
644        725           0.04310828   ( -0.00897145,  0.10607826)
725       727            0.17055578   (  0.09706358,  0.25941573)
725       646            0.07007801   (  0.02383415,  0.12599180)
644       606            0.12097660   (  0.06161856,  0.19274685)
604       571            0.09721614   (  0.04454488,  0.16090135)
580       562            0.13741420   (  0.07038669,  0.21845765)
560        614           0.07025146   (  0.00026267,  0.15487542)
614        633           0.07219689   (  0.00337956,  0.15540443)
633       635            0.07244840   (  0.01309744,  0.14421008)
633       616            0.34212482   (  0.20692549,  0.50559533)
614        565           0.11341799   (  0.04529864,  0.19578159)
565       567            0.01620996   ( -0.03923164,  0.08324480)
565       556            0.70226944   (  0.45346945,  1.00309534)
555       295            0.30792245   (  0.16744968,  0.47776911)
554       374            0.01590314   ( -0.02549556,  0.06595860)
 72        250           0.02918049   ( -0.01891866,  0.08733751)
250        106           0.11357955   (  0.03772280,  0.20529850)
106        253           0.05525203   ( -0.00746262,  0.13108077)
253        117           0.02637312   ( -0.01961517,  0.08197789)
117       255            0.12391207   (  0.06688197,  0.19286758)
117         76           0.02652231   ( -0.01777910,  0.08008748)
 76        192           0.04094125   ( -0.00502888,  0.09652408)
192        110           0.00630420   ( -0.03447735,  0.05561348)
110         61           0.02592959   ( -0.01747844,  0.07841455)
 61        351           0.07686100   ( -0.00493499,  0.17576113)
351        826           0.10549403   (  0.00905506,  0.22209910)
826       828            0.14952220   (  0.06278765,  0.25439358)
826       353            0.21314667   (  0.11016336,  0.33766455)
351        638           0.23441277   (  0.09385609,  0.40436088)
638       640            0.69688497   (  0.42597873,  1.02443970)
638       108            0.11576027   (  0.00185156,  0.25348813)
 61        114           0.00357878   ( -0.04082978,  0.05727349)
114         18           0.05555470   ( -0.01932800,  0.14609593)
 18        656           0.12265056   (  0.03067021,  0.23386469)
656       658            0.67606777   (  0.42232671,  0.98286795)
656        573           0.07708013   ( -0.00236333,  0.17313581)
573       575            1.31366578   (  0.85791324,  1.86471953)
573       194            0.00000000   ( -0.06765103,  0.08179736)
 18       107            0.33599815   (  0.19758551,  0.50335390)
114        241           0.03548502   ( -0.02177638,  0.10472019)
241        432           0.10325813   (  0.00473844,  0.22237902)
432        438           0.10155058   ( -0.03139389,  0.26229471)
438        526           0.22053705   (  0.05072938,  0.42585274)
526       528            0.57704687   (  0.33528542,  0.86936242)
526       440            0.18184769   (  0.04301763,  0.34970813)
438       434            0.39671293   (  0.21527929,  0.61608567)
432        410           0.12385574   (  0.00638020,  0.26589628)
410       412            0.40652052   (  0.23316280,  0.61612862)
410       116            0.15947798   (  0.05403555,  0.28696919)
241        105           0.04603242   ( -0.02254759,  0.12895302)
105        909           0.12039422   (  0.02626183,  0.23421038)
909       911            0.64019771   (  0.39561637,  0.93592282)
909       243            0.09967777   (  0.01528641,  0.20171600)
105       78             0.17011376   (  0.08703743,  0.27056197)
110        259           0.05549873   ( -0.00001969,  0.12262646)
259        373           0.05422643   ( -0.02551361,  0.15064069)
373       375            0.20023283   (  0.10315945,  0.31760497)
373       112            0.33862832   (  0.19739833,  0.50939054)
259        421           0.04859498   ( -0.00995294,  0.11938570)
421        828           0.00000000   ( -0.05829382,  0.07048349)
828       830            0.34572847   (  0.21081264,  0.50885619)
828        893           0.09450936   (  0.02191239,  0.18228689)
893       895            0.11160585   (  0.04722820,  0.18944534)
893        691           0.07925739   (  0.00504423,  0.16898907)
691       693            0.33638021   (  0.20043183,  0.50075639)
691       474            0.09091201   (  0.02467191,  0.17100340)
421        244           0.04314843   ( -0.02050841,  0.12011637)
244        472           0.01670006   ( -0.05095615,  0.09850368)
472       423            0.35299709   (  0.21105266,  0.52462314)
472       246            0.15009911   (  0.07321157,  0.24306440)
244        815           0.15021497   (  0.03147116,  0.29378899)
815       817            0.49372908   (  0.28816715,  0.74227552)
815       92             0.19109663   (  0.07463161,  0.33191534)
192       261            0.20979407   (  0.12520645,  0.31206957)
 76         22           0.04392559   ( -0.01410188,  0.11408702)
 22        605           0.02516208   ( -0.03579913,  0.09887073)
605       607            0.26937181   (  0.15780552,  0.40426742)
605        380           0.01628117   ( -0.04872693,  0.09488293)
380       382            0.14449845   (  0.07056937,  0.23388665)
380         68           0.18211359   (  0.04486035,  0.34806748)
 68        612           0.06190621   ( -0.07757276,  0.23055125)
612       76             0.31231410   (  0.15301422,  0.50492475)
612        129           0.37241970   (  0.17016903,  0.61696246)
129       131            0.55203947   (  0.33230971,  0.81771634)
129       22             0.09708793   ( -0.02765666,  0.24791752)
 68        735           0.26186210   (  0.06344245,  0.50177276)
735       737            0.29667871   (  0.11706626,  0.51384944)
735       614            0.52351923   (  0.28392303,  0.81321677)
 22       252            0.36922318   (  0.22476919,  0.54388356)
253         64           0.06042802   (  0.00839198,  0.12334516)
 64        121           0.11028682   (  0.01806168,  0.22179691)
121        704           0.09225791   ( -0.05586423,  0.27135347)
704       706            0.47584503   (  0.26513114,  0.73062075)
704        314           0.28118953   (  0.04928294,  0.56158950)
314        607           0.26408485   ( -0.00102688,  0.58463338)
607       609            0.47007480   (  0.20940798,  0.78524897)
607       316            0.66145926   (  0.34879613,  1.03950254)
314       123            0.50235778   (  0.24746560,  0.81054980)
121        386           0.07326690   ( -0.02681229,  0.19427339)
386       388            0.24210021   (  0.12477684,  0.38395676)
386        679           0.19869298   (  0.08965343,  0.33053352)
679       681            0.67931259   (  0.43892370,  0.96996857)
679       70             0.01423054   ( -0.06296237,  0.10756505)
 64       109            0.05043900   (  0.00730170,  0.10259662)
106       119            0.17635242   (  0.09429535,  0.27556822)
250        729           0.08955395   (  0.03951162,  0.15006049)
729       731            0.75437585   (  0.49265882,  1.07081983)
729       94             0.00000000   ( -0.04200974,  0.05079428)
419        236           0.01509945   ( -0.00903025,  0.04427486)
236        293           0.02474906   ( -0.00673974,  0.06282239)
293        500           0.00681953   ( -0.02711710,  0.04785256)
500        843           0.04858010   ( -0.00374035,  0.11184113)
843       845            0.09875221   (  0.04339392,  0.16568631)
843       502            0.26918388   (  0.16061589,  0.40045424)
500        853           0.03252186   ( -0.01388950,  0.08863818)
853       855            0.18106506   (  0.10405101,  0.27418332)
853        842           0.05529565   ( -0.00056430,  0.12283633)
842       844            0.39240952   (  0.24199567,  0.57427601)
842       213            0.06872332   (  0.01667885,  0.13165066)
293        448           0.02666613   ( -0.03157325,  0.09708379)
448       450            0.31189625   (  0.18934866,  0.46006943)
448       180            0.18025140   (  0.10183876,  0.27506070)
236        362           0.01758146   ( -0.00997885,  0.05090484)
362        157           0.01996364   ( -0.01186762,  0.05845106)
157         74           0.01844781   ( -0.01802750,  0.06255037)
 74        738           0.03235046   ( -0.01431776,  0.08877735)
738       740            0.19307967   (  0.11196960,  0.29115046)
738       184            0.10108206   (  0.04853451,  0.16461770)
 74        188           0.05092552   ( -0.00081958,  0.11349090)
188        509           0.05168154   ( -0.03499991,  0.15648872)
509       511            0.48806901   (  0.29539074,  0.72103772)
509       156            0.22433060   (  0.11863285,  0.35213053)
188       190            0.09332557   (  0.04009387,  0.15768841)
157        222           0.05211158   (  0.00473958,  0.10938941)
222        431           0.00818282   ( -0.03753995,  0.06346656)
431       208            0.13096947   (  0.07045958,  0.20413243)
431       224            0.10854445   (  0.05470558,  0.17364143)
222       433            0.30906571   (  0.18905517,  0.45417134)
362        182           0.04473098   (  0.00486072,  0.09293840)
182       421            0.05743534   (  0.01940432,  0.10341894)
182        366           0.07573141   ( -0.00608975,  0.17466197)
366       368            0.37399789   (  0.22019607,  0.55996081)
366       159            0.19585993   (  0.09898333,  0.31299414)
361        371           0.00755053   ( -0.04457424,  0.07057497)
371         85           0.19051494   (  0.09593627,  0.30487070)
 85        897           0.01885037   ( -0.04811479,  0.09981845)
897       899            0.24717417   (  0.14109483,  0.37543548)
897        158           0.04951804   ( -0.02048917,  0.13416428)
158        844           0.12900081   (  0.02938498,  0.24944705)
844        728           0.00269786   ( -0.08906490,  0.11364889)
728        184           0.12505523   (  0.03129045,  0.23842692)
184       186            0.79153455   (  0.50445822,  1.13864065)
184       160            0.04259744   ( -0.03397751,  0.13518478)
728       846            0.32332558   (  0.18338363,  0.49253042)
844       730            0.78564452   (  0.48866052,  1.14473006)
158        678           0.04802424   ( -0.01989502,  0.13014592)
678        322           0.01696366   ( -0.04476201,  0.09159662)
322       56             0.21251869   (  0.11948145,  0.32501069)
322        870           0.03335718   ( -0.03497885,  0.11598277)
870       872            0.16531799   (  0.08364072,  0.26407459)
870        102           0.05329370   ( -0.04965270,  0.17776694)
102        582           0.16334267   (  0.00353156,  0.35657145)
582        692           0.08840711   ( -0.07748831,  0.28899249)
692        690           0.10061389   ( -0.07834932,  0.31699963)
690        694           0.31694406   (  0.03728264,  0.65508473)
694       696            0.83007808   (  0.45380567,  1.28503181)
694       694            0.54583051   (  0.25139766,  0.90183143)
690       584            0.37562169   (  0.17781924,  0.61478610)
692       692            0.49438461   (  0.27000058,  0.76568900)
582       104            0.77071635   (  0.45677580,  1.15030417)
102        562           0.11359304   ( -0.03899090,  0.29808340)
562        702           0.22280458   (  0.01741572,  0.47114177)
702       704            0.42407218   (  0.20488421,  0.68909397)
702       564            0.47813408   (  0.24397197,  0.76126121)
562        508           0.04782413   ( -0.17667361,  0.31926599)
508       324            1.53943047   (  0.95487284,  2.24622340)
508       680            0.65632169   (  0.37078721,  1.00156353)
678        543           0.08875732   ( -0.00416722,  0.20111308)
543        141           0.02517223   ( -0.08067107,  0.15314815)
141        257           0.08077417   ( -0.06089625,  0.25206891)
257       510            0.42006879   (  0.22864711,  0.65151816)
257        865           0.21237543   ( -0.00974384,  0.48094147)
865       867            0.45094011   (  0.20877176,  0.74374764)
865       545            0.92746350   (  0.53880570,  1.39739251)
141        164           0.17662173   ( -0.00500350,  0.39622614)
164        885           0.17037406   ( -0.04869706,  0.43525456)
885       887            1.01262862   (  0.59765025,  1.51438201)
885       166            0.37928717   (  0.15641019,  0.64876936)
164        803           0.61436420   (  0.34353513,  0.94182561)
803       805            0.00000000   ( -0.20113449,  0.24319319)
803       87             2.25288287   (  1.47128598,  3.19791741)
543       259            0.30626543   (  0.17051021,  0.47040807)
 85        367           0.06486196   ( -0.01442810,  0.16073215)
367        887           0.01555340   ( -0.07710229,  0.12758407)
887       889            0.86353132   (  0.54118182,  1.25328647)
887        252           0.02057630   ( -0.08387260,  0.14686624)
252        242           0.12043954   ( -0.01631741,  0.28579338)
242       244            0.34846086   (  0.18013066,  0.55199015)
242        181           0.06748194   ( -0.11529591,  0.28847998)
181       183            0.91041121   (  0.54494579,  1.35229814)
181        217           0.21355059   ( -0.02144273,  0.49768274)
217        876           0.07039033   ( -0.17334002,  0.36508649)
876       878            0.87186343   (  0.49311353,  1.32981271)
876       219            0.60621200   (  0.31014988,  0.96418288)
217       143            1.01616559   (  0.59416567,  1.52640879)
252        867           0.31100287   (  0.09569794,  0.57132965)
867       869            0.76583587   (  0.43806133,  1.16215047)
867       369            0.33105466   (  0.12663412,  0.57822103)
367        243           0.06301711   ( -0.03043727,  0.17601348)
243       245            0.28073668   (  0.15269804,  0.43554913)
243        383           0.09572302   ( -0.01869173,  0.23406273)
383        272           0.08023807   ( -0.07347442,  0.26609296)
272        422           0.15309763   ( -0.03159112,  0.37640615)
422       424            2.39665367   (  1.51731138,  3.45987289)
422       385            0.25292925   (  0.07170381,  0.47205027)
272       274            0.78522003   (  0.46938726,  1.16709576)
383        791           0.12661181   (  0.00132148,  0.27810128)
791       793            0.41280358   (  0.23638477,  0.62611287)
791        326           0.14195690   (  0.03413717,  0.27232253)
326        332           0.20604267   ( -0.33024546,  0.85447259)
332       334            2.76672275   (  1.73676606,  4.01205094)
332       328            2.54776409   (  1.59332848,  3.70177920)
326       254            0.01402607   ( -0.07712193,  0.12423380)
371        458           0.20181141   (  0.10378178,  0.32033975)
458       460            0.15126794   (  0.07449924,  0.24408954)
458        884           0.04212672   ( -0.02457090,  0.12277130)
884       886            0.33850479   (  0.20471881,  0.50026639)
884        517           0.03673225   ( -0.02163945,  0.10730990)
517        163           0.01155601   ( -0.02814431,  0.05955796)
163       519            0.19152084   (  0.11399421,  0.28525885)
163        233           0.02612245   ( -0.01210398,  0.07234232)
233        238           0.04114100   ( -0.01046426,  0.10353730)
238        499           0.06137702   ( -0.01506765,  0.15380683)
499        731           0.03653884   ( -0.04515303,  0.13531310)
731       733            0.33421851   (  0.19357422,  0.50427256)
731        414           0.06141574   ( -0.02775737,  0.16923561)
414       416            0.22605847   (  0.11792638,  0.35680178)
414        278           0.15999024   (  0.06046475,  0.28032724)
278       280            1.40250839   (  0.90476808,  2.00432985)
278       167            0.03691901   ( -0.04972601,  0.14168215)
499        136           0.29690441   (  0.11520850,  0.51659427)
136       138            0.22249542   (  0.06600460,  0.41170962)
136       68             0.62779594   (  0.36231528,  0.94879055)
238        165           0.05575837   ( -0.01167888,  0.13729724)
165       501            0.24884842   (  0.14175837,  0.37833180)
165        825           0.05070533   ( -0.02290951,  0.13971357)
825       827            0.11587476   (  0.04363548,  0.20321981)
825        712           0.18140441   (  0.03745004,  0.35546070)
712       714            1.11496105   (  0.68963908,  1.62922097)
712       240            0.20538477   (  0.06526304,  0.37480699)
233        525           0.01977176   ( -0.01247008,  0.05875560)
525         88           0.01960159   ( -0.00924834,  0.05448424)
 88        199           0.00444562   ( -0.02521760,  0.04031163)
199        255           0.01944761   ( -0.01866961,  0.06553543)
255         71           0.02689843   ( -0.01591208,  0.07866094)
 71        492           0.06518663   (  0.00939793,  0.13264117)
492       494            0.07185588   (  0.02188814,  0.13227223)
492       73             0.22445908   (  0.13170843,  0.33660457)
 71       257            0.10742739   (  0.05528682,  0.17047095)
255        112           0.12349418   (  0.02883556,  0.23794661)
112        567           0.17911885   ( -0.03151617,  0.43379921)
567       569            0.60337509   (  0.32598301,  0.93877189)
567       114            0.84033836   (  0.48645237,  1.26822452)
112       6              0.15337569   (  0.05878634,  0.26774437)
199        126           0.04626475   ( -0.00366360,  0.10663348)
126        558           0.18167344   (  0.08669274,  0.29651531)
558       560            1.71428333   (  1.10513724,  2.45080633)
558        195           0.04968773   ( -0.03680096,  0.15426185)
195       197            0.00127452   ( -0.06998172,  0.08743097)
195       113            1.15299523   (  0.75254451,  1.63718313)
126        262           0.01454965   ( -0.04080839,  0.08148347)
262        807           0.07217113   (  0.00122704,  0.15795015)
807       809            0.32537464   (  0.19268096,  0.48581553)
807        270           0.10508746   (  0.03728866,  0.18706350)
270       272            5.72788609   (  3.74069979,  8.13060763)
270       264            0.00000000   ( -0.06556197,  0.07927145)
262        111           0.10893122   (  0.01512078,  0.22235811)
111       128            0.18863160   (  0.08803381,  0.31026513)
111       50             0.28742022   (  0.15802888,  0.44386825)
 88        353           0.02961129   ( -0.01418800,  0.08256934)
353       201            0.23488064   (  0.14099209,  0.34840198)
353         48           0.01906555   ( -0.03193483,  0.08073049)
 48        563           0.31173781   (  0.18943154,  0.45961923)
563       565            1.85404043   (  1.21081470,  2.63176939)
563       355            0.00000000   ( -0.10276584,  0.12425494)
 48        888           0.01910176   ( -0.03874918,  0.08904976)
888       890            0.22425578   (  0.12910137,  0.33930767)
888       527            0.16439940   (  0.08847735,  0.25619731)
525        265           0.01118279   ( -0.01691318,  0.04515384)
265        820           0.11567986   (  0.06703491,  0.17449682)
820       822            0.00000000   ( -0.03610239,  0.04365167)
820       12             0.40359284   (  0.26357362,  0.57289111)
265        488           0.01802181   ( -0.01362793,  0.05628975)
488        784           0.08501315   (  0.01806618,  0.16595922)
784       786            0.33116546   (  0.19722351,  0.49311566)
784       413            0.10835412   (  0.04185692,  0.18875638)
488        797           0.02727387   ( -0.00576176,  0.06721750)
797        804           0.01415029   ( -0.04937218,  0.09095577)
804       799            0.39629761   (  0.24750932,  0.57619862)
804        597           0.22897683   (  0.13751544,  0.33956348)
597       599            2.80055362   (  1.82895228,  3.97532393)
597       490            0.00000000   ( -0.08359245,  0.10107224)
797        411           0.00386207   ( -0.02518412,  0.03898203)
411       267            0.05094254   (  0.02169416,  0.08630697)
411       806            0.10069796   (  0.05701770,  0.15351209)
517        529           0.04184955   ( -0.00737593,  0.10136843)
529       531            0.12932869   (  0.06802421,  0.20345239)
529         66           0.04379854   ( -0.01275638,  0.11217952)
 66         45           0.02490033   ( -0.03204025,  0.09374761)
 45       165            0.12113155   (  0.05814054,  0.19729444)
 45        285           0.08097930   (  0.00272013,  0.17560303)
285       287            0.43166888   (  0.26027708,  0.63889998)
285        287           0.02670609   ( -0.04925607,  0.11855249)
287        260           0.08862962   ( -0.00871103,  0.20632493)
260       262            0.13248894   (  0.03686239,  0.24811170)
260        299           0.70668326   (  0.20154928,  1.31744446)
299       301            1.26742665   (  0.65177292,  2.01181810)
299       289            1.45286946   (  0.78142895,  2.26471311)
287       235            0.15854002   (  0.07587653,  0.25848905)
 66        264           0.11666944   (  0.01458189,  0.24010425)
264        585           0.36477704   (  0.12484880,  0.65487603)
585       587            4.46879864   (  2.86159477,  6.41208063)
585       332            0.25853757   (  0.02781587,  0.53750488)
264        330           0.02799847   ( -0.07425805,  0.15163758)
330        288           0.33673329   (  0.17911341,  0.52731264)
288        343           1.39121539   (  0.50167212,  2.46676869)
343       345            4.86796057   (  2.92619819,  7.21575973)
343       290            1.50296835   (  0.60106038,  2.59347191)
288       266            0.02588462   ( -0.11034538,  0.19060133)
330        596           0.05388738   ( -0.06098404,  0.19277925)
596       598            1.91041382   (  1.21761630,  2.74808039)
596        318           0.18363304   (  0.06765077,  0.32386804)
318       320            2.87687270   (  1.87879385,  4.08365718)
318       90             0.00000000   ( -0.10390762,  0.12563547)
155        377           0.03650861   ( -0.00316096,  0.08447338)
377        547           0.05551833   ( -0.00103817,  0.12390120)
547       549            0.17151184   (  0.09390153,  0.26535104)
547       405            0.11980027   (  0.05739218,  0.19525834)
377        403           0.02361701   ( -0.02591290,  0.08350399)
403        503           0.13940784   (  0.05373886,  0.24299083)
503       505            0.33220205   (  0.19754229,  0.49502016)
503        478           0.08077806   (  0.01196723,  0.16397775)
478       480            0.84143294   (  0.54951303,  1.19439546)
478       379            0.00000000   ( -0.05568489,  0.06732901)
403         69           0.07679605   (  0.01480996,  0.15174390)
 69        190           0.04484944   ( -0.00768128,  0.10836471)
190        107           0.01184657   ( -0.02779724,  0.05978020)
107        324           0.06413356   ( -0.00007281,  0.14176594)
324        550           0.17271200   (  0.09090290,  0.27162798)
550       326            4.26318764   (  2.78415193,  6.05150058)
550        345           0.00000000   ( -0.07752121,  0.09373146)
345       80             0.00000000   ( -0.06840871,  0.08271348)
345       552            1.67745334   (  1.09549130,  2.38110792)
324        138           0.06918517   ( -0.01641928,  0.17269013)
138       140            0.21121228   (  0.10785901,  0.33617747)
138        218           0.04287985   ( -0.07437965,  0.18465918)
218       220            0.37190255   (  0.20840586,  0.56958759)
218       187            0.50595051   (  0.29822711,  0.75711040)
107         75           0.02045318   ( -0.01598902,  0.06451571)
 75        173           0.02213363   ( -0.01186764,  0.06324482)
173        747           0.03205344   ( -0.00517198,  0.07706298)
747        103           0.01877295   ( -0.01736072,  0.06246244)
103         96           0.04122242   ( -0.00258595,  0.09419145)
 96         78           0.02304741   ( -0.02370047,  0.07957061)
 78        423           0.02004843   ( -0.03840942,  0.09073025)
423        335           0.04694626   ( -0.02231404,  0.13068940)
335        637           0.00925735   ( -0.06361625,  0.09736936)
637        284           0.33139536   (  0.09012846,  0.62311294)
284        302           1.78645960   (  0.82042987,  2.95449325)
302       304            3.66320546   (  2.15511965,  5.48664309)
302       286            1.04709474   (  0.23935660,  2.02373686)
284       99             0.34935303   (  0.11116181,  0.63735177)
637       425            0.14676373   (  0.06829267,  0.24164368)
335        216           0.15816184   (  0.00283132,  0.34597311)
216        651           0.28925270   (  0.00544775,  0.63240334)
651       653            0.73636123   (  0.38281525,  1.16383628)
651       639            0.85303466   (  0.46390416,  1.32353522)
216        521           0.11178504   ( -0.06712076,  0.32810135)
521       523            0.40608619   (  0.20012507,  0.65511530)
521        298           0.32280382   (  0.06205668,  0.63807509)
298        581           0.60543269   (  0.15021675,  1.15583762)
