
Continuous character Maximum Likelihood method version 3.697
415       396            0.03092973   ( -0.04390401,  0.11789125)
394        406           0.04762893   ( -0.01800546,  0.12390024)
406       408            0.16826805   (  0.09597155,  0.25228115)
406       376            0.32408960   (  0.21310255,  0.45306358)
379        882           0.36016274   (  0.19658504,  0.55025038)
882       884            0.88114796   (  0.59293299,  1.21607198)
882       430            0.22650919   (  0.08531946,  0.39058058)
428        393           0.00564129   ( -0.02859244,  0.04542305)
393        495           0.07509606   (  0.01646056,  0.14323421)
495        813           0.29639981   (  0.19544477,  0.41371596)
813       815            3.00460121   (  2.16061125,  3.98537091)
813       497            0.00000000   ( -0.09016932,  0.10478245)
495        456           0.01855045   ( -0.04496208,  0.09235603)
456        706           0.31068293   (  0.20434475,  0.43425463)
706        719           1.49570549   (  0.94010834,  2.14134451)
719       721            0.57774553   (  0.13774193,  1.08905752)
719       708            2.91644291   (  1.98014824,  4.00447653)
706       458            0.00000000   ( -0.08925523,  0.10372022)
456       395            0.21379660   (  0.13257830,  0.30817740)
393        510           0.04652207   (  0.00277135,  0.09736318)
510       512            0.62744021   (  0.43969863,  0.84560779)
510       380            0.07732430   (  0.03416077,  0.12748305)
496        243           0.00599383   ( -0.01952957,  0.03565365)
243        225           0.07459025   (  0.01673481,  0.14182193)
225        343           0.19321918   (  0.11753847,  0.28116494)
343       345            5.10722175   (  3.67054902,  6.77672631)
343       178            0.00753895   ( -0.06455646,  0.09131838)
225        445           0.03394427   ( -0.05405027,  0.13619950)
445       447            0.50995216   (  0.34486249,  0.70179681)
445       164            0.37141942   (  0.24392605,  0.51957478)
243        280           0.02322059   ( -0.01148642,  0.06355232)
280        812           0.08616076   (  0.03440503,  0.14630418)
812       814            0.60970627   (  0.42600204,  0.82318220)
812       381            0.06957218   (  0.02151194,  0.12542123)
280        246           0.06432809   (  0.00837129,  0.12935343)
246        535           0.09024572   (  0.03178758,  0.15817777)
535        765           0.19405294   (  0.07171145,  0.33622148)
765       767            0.97596780   (  0.66744440,  1.33449150)
765       537            0.26732528   (  0.14074474,  0.41441987)
535       370            0.03872679   ( -0.00614294,  0.09086826)
246       250            0.49173814   (  0.33804400,  0.67034044)
197        254           0.04350539   (  0.01150300,  0.08069418)
254        657           0.04387479   (  0.00741651,  0.08624162)
657       659            0.87306420   (  0.61937598,  1.16786594)
657       498            0.04626748   (  0.01131422,  0.08688537)
254        300           0.01663819   ( -0.03262659,  0.07388698)
300        639           0.20112135   (  0.08264579,  0.33879744)
639       641            0.35497331   (  0.21439732,  0.51833150)
639        663           0.28573465   (  0.14271327,  0.45193454)
663        572           0.01099481   ( -0.06918443,  0.10416816)
572        667           0.16007778   (  0.06236623,  0.27362477)
667        721           0.03246883   ( -0.05224200,  0.13090818)
721       723            0.27490245   (  0.16851884,  0.39852694)
721        698           0.10238313   ( -0.01499642,  0.23878558)
698       700            0.38791009   (  0.23886459,  0.56111040)
698       669            0.49168197   (  0.31637464,  0.69540018)
667        584           0.02750592   ( -0.06929716,  0.13999722)
584       586            0.41710044   (  0.27158321,  0.58620066)
584       570            0.43666365   (  0.28595525,  0.61179634)
572        601           0.03994433   ( -0.03413817,  0.12603288)
601       665            0.14936595   (  0.07532308,  0.23540845)
601       603            0.48200007   (  0.32560457,  0.66374153)
663       574            0.30194505   (  0.19286352,  0.42870469)
300        322           0.01688885   ( -0.04709821,  0.09124585)
322       298            0.36628782   (  0.24879809,  0.50281832)
322       308            0.30001358   (  0.20066778,  0.41545969)
378          4           0.01141641   ( -0.00550578,  0.03108107)
  4        162           0.01780313   ( -0.00264752,  0.04156807)
162        377           0.03320175   (  0.00766416,  0.06287804)
377       513            0.29211235   (  0.20372901,  0.39481938)
377        511           0.00453239   ( -0.01943444,  0.03238336)
511        478           0.28633264   (  0.19000892,  0.39826688)
478       480            0.92214984   (  0.65393172,  1.23383627)
478       379            0.03659529   ( -0.03849426,  0.12385409)
511         55           0.01874369   ( -0.00411397,  0.04530574)
 55       54             0.02113449   (  0.00476110,  0.04016141)
 55        489           0.04885584   (  0.01968297,  0.08275655)
489        101           0.01666631   ( -0.01105776,  0.04888344)
101         87           0.01475877   ( -0.00837400,  0.04164052)
 87        244           0.00930970   ( -0.00658254,  0.02777749)
244        904           0.01356697   ( -0.00206383,  0.03173094)
904         42           0.00305707   ( -0.01275050,  0.02142646)
 42        195           0.01532354   ( -0.01167099,  0.04669291)
195         43           0.03905242   (  0.00218665,  0.08189277)
 43        364           0.01566473   ( -0.03018877,  0.06894940)
364       103            0.11496993   (  0.06657858,  0.17120374)
364       198            0.91129619   (  0.64410106,  1.22179384)
 43        583           0.06157432   (  0.00832447,  0.12345400)
583       585            1.32765881   (  0.94104427,  1.77692935)
583       366            0.09171303   (  0.03891217,  0.15307098)
195       387            0.16688173   (  0.11314989,  0.22932152)
 42        385           0.01446326   ( -0.00632432,  0.03861975)
385       43             0.18270900   (  0.12569592,  0.24896180)
385        522           0.01123462   ( -0.01158222,  0.03774924)
522        474           0.02353155   ( -0.00892896,  0.06125271)
474        822           0.03183082   ( -0.01237510,  0.08320090)
822        430           0.01657981   ( -0.04549881,  0.08871908)
430       524            0.47042062   (  0.32376641,  0.64084208)
430       824            0.22969561   (  0.14877294,  0.32373287)
822        389           0.08750083   (  0.02217443,  0.16341423)
389       391            0.10198538   (  0.03794287,  0.17640683)
389       296            1.62466121   (  1.15189329,  2.17404743)
474        120           0.05537050   (  0.00467826,  0.11427810)
120       122            0.10689712   (  0.05494267,  0.16727146)
120       53             0.56529329   (  0.39273086,  0.76582175)
522        907           0.04159243   (  0.01136508,  0.07671852)
907       909            0.04502484   (  0.01680533,  0.07781770)
907        699           0.13249809   (  0.04411066,  0.23520988)
699       701            0.62372412   (  0.42324112,  0.85669803)
699       195            0.20619367   (  0.11256004,  0.31500187)
904        286           0.01644811   ( -0.00226536,  0.03819435)
286         52           0.00000000   ( -0.02432664,  0.02826909)
 52       837            0.15041860   (  0.10290906,  0.20562768)
 52        835           0.04725053   (  0.01036035,  0.09011925)
835        540           0.02923193   ( -0.01961970,  0.08600062)
540       542            0.30673123   (  0.20675757,  0.42290695)
540        617           0.00089513   ( -0.05785080,  0.06916162)
617       619            0.90263463   (  0.63647490,  1.21192907)
617       239            0.17872068   (  0.11272644,  0.25541017)
835        905           0.08925380   (  0.04087531,  0.14547267)
905       907            0.04489332   (  0.00666783,  0.08931374)
905       432            0.28826634   (  0.19785762,  0.39332698)
286       247            0.06576058   (  0.04102876,  0.09450052)
244         51           0.00630986   ( -0.01355070,  0.02938910)
 51       906            0.18518414   (  0.12831747,  0.25126680)
 51        350           0.00679292   ( -0.01677452,  0.03417978)
350        658           0.00996257   ( -0.01878808,  0.04337265)
658        766           0.11688851   (  0.05258736,  0.19161050)
766       768            0.10345645   (  0.04295829,  0.17375913)
766       660            0.51972650   (  0.35689228,  0.70895016)
658        634           0.04985892   (  0.01292671,  0.09277648)
634        641           0.18067636   (  0.04417275,  0.33930219)
641       643            0.52304366   (  0.33246248,  0.74451103)
641       636            0.56432337   (  0.36307556,  0.79818606)
634       163            0.05898901   (  0.02346818,  0.10026647)
350        635           0.08551237   (  0.02371210,  0.15732820)
635        840           0.04320743   ( -0.02680143,  0.12456215)
840        841           0.03954511   ( -0.04100290,  0.13314699)
841       843            0.31097319   (  0.19770172,  0.44260181)
841       842            0.31180182   (  0.19831801,  0.44367719)
840       637            0.34199848   (  0.22453032,  0.47850391)
635       476            0.35658231   (  0.23817875,  0.49417473)
 87        100           0.01452624   ( -0.00383670,  0.03586514)
100       833            0.23446015   (  0.16369366,  0.31669529)
100        831           0.00151451   ( -0.01683220,  0.02283455)
831        203           0.01624073   ( -0.00519921,  0.04115529)
203        874           0.00000000   ( -0.02278614,  0.02647893)
874       876            0.20816529   (  0.14380426,  0.28295687)
874        352           0.01615254   ( -0.01009573,  0.04665469)
352        416           0.00400928   ( -0.02465239,  0.03731595)
416        160           0.02368667   ( -0.01200982,  0.06516824)
160        589           0.19749788   (  0.08391119,  0.32949280)
589       591            1.30251166   (  0.90656399,  1.76262788)
589       418            0.19897860   (  0.08781870,  0.32815344)
160       162            0.08751100   (  0.04920199,  0.13202850)
416        916           0.09549891   (  0.03607650,  0.16455151)
916       918            0.30475797   (  0.20177968,  0.42442526)
916       228            0.12394607   (  0.06445239,  0.19308148)
352        697           0.03273556   ( -0.03464314,  0.11103386)
697       699            0.64286852   (  0.44890243,  0.86826938)
697       89             0.25215479   (  0.16620314,  0.35203605)
203        388           0.04787918   (  0.00501373,  0.09769153)
388       390            0.17895140   (  0.11517530,  0.25306328)
388        454           0.07859691   (  0.02151755,  0.14492674)
454       456            0.61581586   (  0.42850626,  0.83348145)
454       354            0.08435824   (  0.03070058,  0.14671183)
831        161           0.03365381   (  0.00262369,  0.06971278)
161       204            0.29507674   (  0.20364001,  0.40133200)
161       102            0.07049689   (  0.03795976,  0.10830709)
101        752           0.04455501   ( -0.00723678,  0.10474036)
752        830           0.08866248   ( -0.00091682,  0.19275929)
830       832            0.35388223   (  0.22615740,  0.50230655)
830       754            0.36430118   (  0.23387856,  0.51586050)
752        542           0.09091491   (  0.01723955,  0.17653033)
542       544            0.15475537   (  0.07989822,  0.24174411)
542       491            0.49232835   (  0.33304029,  0.67743116)
489       352            0.35469160   (  0.24770614,  0.47901547)
162        116           0.02675863   ( -0.00066390,  0.05862534)
116       51             0.05423381   (  0.02657516,  0.08637491)
116        523           0.11977593   (  0.01735691,  0.23879330)
523       525            0.60398036   (  0.40556343,  0.83455338)
523        777           0.06122866   ( -0.06802752,  0.21143252)
777       779            1.41639146   (  0.98524888,  1.91740639)
777       44             0.35105367   (  0.20784224,  0.51747440)
  4        113           0.02636770   ( -0.00842884,  0.06680348)
113        897           0.18336954   (  0.08370306,  0.29918829)
897       899            0.39792656   (  0.25584040,  0.56303967)
897         85           0.05346941   ( -0.04671474,  0.16988974)
 85        164           0.44275355   (  0.16700141,  0.76319497)
164       166            0.52743695   (  0.25286718,  0.84650439)
164       87             2.67119751   (  1.84582725,  3.63032993)
 85        367           0.08160639   ( -0.01937563,  0.19895388)
367       369            0.84208084   (  0.58076519,  1.14574614)
367        582           0.13951585   (  0.04789508,  0.24598498)
582       584            1.10786571   (  0.79666716,  1.46949810)
582       56             0.00000000   ( -0.07078174,  0.08225285)
113        125           0.08250645   (  0.04165479,  0.12997866)
125       127            1.14698499   (  0.81892949,  1.52820623)
125        737           0.02526373   ( -0.01251208,  0.06916162)
737       739            1.05357400   (  0.75762594,  1.39748435)
737       118            0.00000000   ( -0.03349979,  0.03892887)
 18        202           0.00337563   ( -0.00560223,  0.01380846)
202        133           0.00389190   ( -0.00516176,  0.01441283)
133        277           0.00246669   ( -0.00664036,  0.01304965)
277        329           0.00889653   ( -0.00481687,  0.02483236)
329        296           0.01045352   ( -0.00449072,  0.02781967)
296        337           0.01132194   ( -0.01524804,  0.04219794)
337       514            0.18531466   (  0.12716593,  0.25288717)
337        512           0.03534844   ( -0.00101273,  0.07760242)
512        568           0.00458819   ( -0.03593472,  0.05167838)
568        255           0.05351412   ( -0.03549231,  0.15694523)
255        413           0.16052935   (  0.05050975,  0.28837908)
413       415            0.41742098   (  0.26691022,  0.59232401)
413       339            0.23088746   (  0.12288729,  0.35639048)
255        728           0.35434930   (  0.10131182,  0.64839486)
728       730            0.72741303   (  0.43187851,  1.07084282)
728       324            1.37562651   (  0.91385893,  1.91222964)
568        753           0.05577889   (  0.00510177,  0.11466891)
753        866           0.04628784   ( -0.01028084,  0.11202422)
866       868            0.13366993   (  0.07395720,  0.20305989)
866        758           0.06846574   ( -0.02247753,  0.17414757)
758       760            1.98456290   (  1.40437656,  2.65877611)
758       755            0.21515971   (  0.12053792,  0.32511621)
753        868           0.04888428   ( -0.02283306,  0.13222437)
868       870            0.40949906   (  0.27392664,  0.56704278)
868        278           0.09808036   (  0.00861206,  0.20204819)
278       282            0.14445054   (  0.05634328,  0.24683674)
278       280            2.32014225   (  1.64576593,  3.10381018)
512        867           0.17160194   (  0.08751946,  0.26931110)
867       869            1.14518977   (  0.80465776,  1.54090950)
867       253            0.09901653   (  0.02171714,  0.18884332)
296        344           0.00614034   ( -0.01023615,  0.02517086)
344        281           0.01165114   ( -0.00640209,  0.03263013)
281        334           0.07885530   (  0.03244065,  0.13279207)
334        410           0.12155608   (  0.04665870,  0.20859157)
410       412            0.47441008   (  0.32133057,  0.65229814)
410       336            0.12025732   (  0.05121594,  0.20048776)
334        470           0.07061932   (  0.02377492,  0.12505547)
470       472            0.60136691   (  0.42540738,  0.80584300)
470        302           0.03062149   ( -0.00943983,  0.07717528)
302       297            0.00000000   ( -0.03556238,  0.04132573)
302        850           0.77305062   (  0.45638162,  1.14104002)
850       852            0.40961369   (  0.12683245,  0.73822337)
850       303            2.62313757   (  1.81109116,  3.56678684)
281        340           0.01252482   ( -0.00603284,  0.03408999)
340        288           0.01598270   ( -0.00374993,  0.03891326)
288        194           0.00839874   ( -0.01216600,  0.03229627)
194        347           0.14389432   (  0.06816621,  0.23189519)
347       349            0.10968775   (  0.03520740,  0.19623864)
347       300            3.11078126   (  2.21851890,  4.14764654)
194        201           0.00260036   ( -0.01849853,  0.02711861)
201        317           0.02754434   ( -0.00380251,  0.06397136)
317        303           0.05191507   (  0.00895276,  0.10184000)
303        548           0.05600572   ( -0.02072380,  0.14517028)
548        674           0.26816452   (  0.13681156,  0.42080496)
674       676            0.19106238   (  0.08866193,  0.31005817)
674       550            0.34995371   (  0.21714619,  0.50428446)
548       306            0.30833026   (  0.19923222,  0.43510909)
303       293            0.09022658   (  0.04699724,  0.14046180)
317        408           0.05952246   (  0.01430458,  0.11206850)
408        588           0.15010847   (  0.09140594,  0.21832451)
588       590            0.89771265   (  0.64359053,  1.19301861)
588       410            0.00720983   ( -0.04110236,  0.06335165)
408       331            0.11340233   (  0.06490244,  0.16976227)
201        331           0.04148077   (  0.01304681,  0.07452284)
331        915           0.06832548   (  0.00385377,  0.14324569)
915        917           0.04187485   ( -0.07954454,  0.18297186)
917       919            0.60929998   (  0.41202892,  0.83854141)
917       917            0.69623167   (  0.47502997,  0.95328204)
915        273           0.17048906   (  0.08919323,  0.26495996)
273        551           0.04472799   ( -0.03093462,  0.13265272)
551        665           2.63984929   (  1.89183086,  3.50909401)
665       667            0.02357673   ( -0.20490781,  0.28909021)
665       553            1.12702736   (  0.80388226,  1.50254240)
551       275            0.00000000   ( -0.06871231,  0.07984805)
273       276            2.65095731   (  1.89567835,  3.52863922)
331       333            0.04246478   (  0.01652072,  0.07261342)
288        271           0.02661235   ( -0.00476211,  0.06307146)
271        283           0.02283932   ( -0.01565712,  0.06757461)
283       342            0.31463424   (  0.21561532,  0.42970047)
283        560           0.01881065   ( -0.02382865,  0.06836021)
560       319            0.28357187   (  0.19170697,  0.39032470)
560       361            0.11569759   (  0.06749612,  0.17171074)
271        725           0.11528379   (  0.05606409,  0.18410083)
725       727            0.19198514   (  0.12189625,  0.27343287)
725        579           0.04655322   ( -0.00336969,  0.10456679)
579        359           0.02727958   ( -0.01616878,  0.07776932)
359       562            0.14350495   (  0.08836011,  0.20758674)
359        569           0.04783166   ( -0.00977423,  0.11477336)
569       581            0.32985749   (  0.22016783,  0.45732381)
569        660           0.10613187   (  0.04100116,  0.18181787)
660        645           0.05118010   (  0.00014880,  0.11048170)
645       647            0.10009480   (  0.05001625,  0.15828925)
645       662            0.28699583   (  0.19182186,  0.39759401)
660        646           0.03950084   ( -0.00423433,  0.09032387)
646        677           0.01451615   ( -0.01987829,  0.05448465)
677       679            0.10657804   (  0.06545452,  0.15436616)
677        710           0.01214181   ( -0.02399089,  0.05413029)
710       712            0.11694339   (  0.07190209,  0.16928424)
710       648            0.18981502   (  0.12582469,  0.26417584)
646        614           0.05355898   (  0.00567199,  0.10920668)
614        554           0.04724365   ( -0.00499340,  0.10794640)
554        633           0.07188923   (  0.00581205,  0.14867508)
633       635            0.14653210   (  0.07842064,  0.22568192)
633       616            0.35431073   (  0.23531174,  0.49259508)
554        561           0.02952120   ( -0.02557114,  0.09354198)
561        565           0.02757601   ( -0.03154341,  0.09627651)
565       567            0.12552068   (  0.06481538,  0.19606408)
565       556            0.64685294   (  0.44906398,  0.87669620)
561       295            0.37805583   (  0.25603472,  0.51985208)
614       563            0.21065141   (  0.13664979,  0.29664597)
579        580           0.02856415   ( -0.01276075,  0.07658629)
580        622           0.04013240   ( -0.01392446,  0.10294989)
622       624            0.24499969   (  0.15952738,  0.34432392)
622       582            0.18300677   (  0.11346147,  0.26382281)
580        716           0.03843081   ( -0.00675497,  0.09093955)
716       718            0.34869964   (  0.23829028,  0.47700231)
716        604           0.01474874   ( -0.02974516,  0.06645348)
604        644           0.09458904   (  0.03632682,  0.16229343)
644       646            0.09264791   (  0.04424396,  0.14889636)
644       606            0.17400330   (  0.10916421,  0.24935042)
604       571            0.13002398   (  0.07776796,  0.19074876)
340        294           0.01264933   ( -0.01028968,  0.03930592)
294        736           0.01741592   ( -0.01481968,  0.05487573)
736       738            0.26016166   (  0.17866301,  0.35486826)
736        253           0.04896543   (  0.01075112,  0.09337288)
253        175           0.02826158   ( -0.07526139,  0.14856182)
175        466           0.33266663   (  0.11063571,  0.59068059)
466       468            0.73450765   (  0.45227246,  1.06248278)
466       219            0.88474844   (  0.56477478,  1.25657805)
175        129           0.27283800   (  0.10966397,  0.46245653)
129         74           0.03412521   ( -0.13321298,  0.22858277)
 74       22             0.52907091   (  0.32296150,  0.76858307)
 74       131            0.85066443   (  0.56155546,  1.18662734)
129       76             0.81458266   (  0.53730034,  1.13680224)
253         88           0.04272145   (  0.00694257,  0.08429877)
 88       157            0.55062805   (  0.39183980,  0.73515003)
 88       176            0.01688782   ( -0.01380233,  0.05255173)
294        306           0.02251705   ( -0.01306288,  0.06386318)
306        467           0.04674661   ( -0.01001154,  0.11270316)
467       469            0.23168575   (  0.14921026,  0.32752749)
467       305            0.24587077   (  0.15967489,  0.34603584)
306       346            0.15251363   (  0.09935389,  0.21428862)
344        372           0.03101262   ( -0.00914165,  0.07767441)
372        555           0.06374343   (  0.00803619,  0.12847876)
555       557            0.45274106   (  0.30995753,  0.61866454)
555        851           0.09812726   (  0.04071969,  0.16483848)
851       853            0.85793039   (  0.61126286,  1.14457365)
851       374            0.02272473   ( -0.02587946,  0.07920587)
372        755           0.08225282   (  0.00449932,  0.17260731)
755       757            0.35867817   (  0.23444116,  0.50304944)
755       322            0.28266026   (  0.17820596,  0.40404275)
329        260           0.05719005   (  0.00635747,  0.11626072)
260        284           0.02974140   ( -0.03954024,  0.11025104)
284        307           0.02929748   ( -0.04128293,  0.11131637)
307        566           0.15434096   (  0.07463053,  0.24696952)
566       568            1.51474466   (  1.07990879,  2.02005144)
566       284            0.03846634   ( -0.03183867,  0.12016522)
307       294            0.49989759   (  0.33954295,  0.68623982)
284       302            4.34195725   (  3.10645790,  5.77768561)
260       225            0.26572234   (  0.17672925,  0.36913793)
277        227           0.00394100   ( -0.00716207,  0.01684346)
227        276           0.01314527   ( -0.00324425,  0.03219094)
276        249           0.01304114   ( -0.01022199,  0.04007437)
249         75           0.02098715   ( -0.01241606,  0.05980380)
 75        279           0.01744624   ( -0.01832879,  0.05901908)
279         28           0.01740000   ( -0.02418480,  0.06572416)
 28         82           0.01805019   ( -0.03417727,  0.07874180)
 82        844           0.24789844   (  0.10135306,  0.41819343)
844       846            0.62049066   (  0.40081877,  0.87576329)
844       160            0.35686879   (  0.20044343,  0.53864496)
 82         21           0.03740919   ( -0.02355654,  0.10825522)
 21        704           0.24628624   (  0.13654521,  0.37381225)
704       706            0.91858199   (  0.64129761,  1.24080398)
704       188            0.08797986   ( -0.00190122,  0.19242735)
 21         20           0.07975429   (  0.00511471,  0.16649020)
 20       3              0.30153925   (  0.19369053,  0.42686628)
 20        124           0.03290814   ( -0.04546501,  0.12398270)
124       126            0.40347652   (  0.26648259,  0.56267213)
124        682           0.05318481   ( -0.03816892,  0.15934361)
682       684            1.38469710   (  0.97154107,  1.86481053)
682       33             0.19498697   (  0.10121810,  0.30395233)
 28        779           0.12020163   (  0.04544817,  0.20706987)
779        158           0.02052407   ( -0.05367574,  0.10674895)
158       781            0.20392597   (  0.11934195,  0.30221794)
158        829           0.15038397   (  0.00426486,  0.32018361)
829       831            0.57043047   (  0.36382649,  0.81051736)
829        526           0.26679744   (  0.05246657,  0.51586347)
526       528            0.87406474   (  0.56138297,  1.23742073)
526        418           0.38575311   (  0.15339056,  0.65577308)
418       420            0.16658527   ( -0.02080398,  0.38434343)
418       77             1.94663379   (  1.36230848,  2.62565675)
779       84             0.28580434   (  0.18279715,  0.40550520)
279        619           0.07179245   (  0.00391731,  0.15066765)
619        702           0.12420747   (  0.04879605,  0.21184030)
702       704            0.82943844   (  0.58363778,  1.11507434)
702       621            0.05794321   ( -0.00617094,  0.13244791)
619       133            0.51269063   (  0.34963876,  0.70216721)
 75       278            0.51712928   (  0.36352077,  0.69563209)
249        132           0.05743019   (  0.01904019,  0.10204180)
132       607            0.40185507   (  0.27887595,  0.54476459)
132        110           0.00000000   ( -0.03709284,  0.04310423)
110         76           0.01936100   ( -0.01832760,  0.06315754)
 76        605           0.02648625   ( -0.01253165,  0.07182752)
605        607           0.19558944   (  0.12906231,  0.27289818)
607       609            1.12432804   (  0.80850524,  1.49133411)
607       109            0.00000000   ( -0.05495172,  0.06385737)
605         92           0.03213114   ( -0.00791165,  0.07866341)
 92        252           0.04194622   (  0.00136353,  0.08910588)
252        257           0.03472547   ( -0.01432801,  0.09172872)
257        815           0.13622967   (  0.02898413,  0.26085577)
815       817            0.51120944   (  0.33467308,  0.71635584)
815       92             0.31778186   (  0.19023420,  0.46600031)
257        472           0.05864754   (  0.00260888,  0.12376801)
472        828           0.02983824   ( -0.04372102,  0.11531876)
828       830            0.39077482   (  0.26121367,  0.54133306)
828       474            0.30029490   (  0.19501238,  0.42263985)
472        893           0.01064758   ( -0.04634205,  0.07687314)
893       895            0.27695367   (  0.18218994,  0.38707512)
893        421           0.03784838   ( -0.03719513,  0.12505368)
421       423            0.55727170   (  0.38062722,  0.76254375)
421       246            0.23141705   (  0.14186504,  0.33548216)
252         37           0.01753095   ( -0.02023803,  0.06142089)
 37        106           0.03090400   ( -0.01456406,  0.08374075)
106        105           0.03352453   ( -0.01952093,  0.09516671)
105        380           0.08208630   (  0.00620192,  0.17026874)
380        909           0.05225590   ( -0.02668185,  0.14398655)
909       911            0.84293487   (  0.58527957,  1.14234662)
909       382            0.13592133   (  0.05918253,  0.22509667)
380       107            0.51054215   (  0.34535486,  0.70250021)
105        656           0.06292095   ( -0.00557259,  0.14251477)
656       658            0.65498089   (  0.45215117,  0.89068185)
656        573           0.13686009   (  0.06700858,  0.21803196)
573       575            1.53606264   (  1.10306213,  2.03923662)
573       194            0.00554109   ( -0.05498195,  0.07587269)
106        826           0.11766718   (  0.03781272,  0.21046310)
826        638           0.03921680   ( -0.04448007,  0.13647787)
638       353            0.24037083   (  0.14253359,  0.35406388)
638       828            0.40068653   (  0.26243381,  0.56134493)
826        351           0.07523614   ( -0.03719685,  0.20589038)
351       640            0.80792222   (  0.55009415,  1.10753475)
351       108            0.33422049   (  0.20207475,  0.48778221)
 37        114           0.04629710   ( -0.00379550,  0.10450788)
114        373           0.02967038   ( -0.02742091,  0.09601407)
373        258           0.01345940   ( -0.04811585,  0.08501373)
258       375            0.26569222   (  0.17223311,  0.37429762)
258       261            0.24095745   (  0.15394586,  0.34207042)
373       112            0.46646602   (  0.31948017,  0.63727286)
114        612           0.09998325   (  0.01674603,  0.19671017)
612        735           0.31764894   (  0.14516237,  0.51808924)
735       737            0.29354612   (  0.13761739,  0.47474516)
735       614            0.74311387   (  0.48663554,  1.04115789)
612        432           0.04637582   ( -0.04162056,  0.14863317)
432        438           0.09908196   ( -0.01990057,  0.23734718)
438       440            0.51854160   (  0.33560001,  0.73113130)
438       434            0.38615751   (  0.23681607,  0.55970171)
432       116            0.27258618   (  0.16530330,  0.39725566)
 92        691           0.04126674   ( -0.00863790,  0.09925909)
691        107           0.03251425   ( -0.02331688,  0.09739354)
107        314           0.13061919   (  0.07140070,  0.19943482)
314       316            1.61750580   (  1.16314978,  2.14549623)
314       255            0.00000000   ( -0.05239021,  0.06088074)
107        739           0.17612511   (  0.04363669,  0.33008503)
739       741            0.38012115   (  0.22534158,  0.55998479)
739       693            0.64440954   (  0.42286474,  0.90185861)
691       78             0.29830277   (  0.19986599,  0.41269253)
 76       94             0.16156208   (  0.10467586,  0.22766747)
110       252            0.44553420   (  0.31037336,  0.60259966)
276        180           0.01874834   ( -0.00582296,  0.04730174)
180        757           0.03245706   ( -0.00412575,  0.07496860)
757       759            0.19810630   (  0.13161875,  0.27536903)
757          6           0.01992302   ( -0.02394231,  0.07089730)
  6        770           0.03331078   ( -0.02751164,  0.10399028)
770       772            0.36463487   (  0.24552522,  0.50304781)
770         64           0.06965904   ( -0.00874888,  0.16077400)
 64        168           0.08158210   ( -0.04312473,  0.22649931)
168         98           0.37481747   (  0.07071606,  0.72820254)
 98       100            2.61020400   (  1.79296412,  3.55988840)
 98       66             0.76332777   (  0.43262771,  1.14762216)
168       47             0.38588342   (  0.23723859,  0.55861810)
 64        140           0.06367903   ( -0.03046212,  0.17307700)
140       171            0.30319727   (  0.18554501,  0.43991663)
140         35           0.09829451   ( -0.04378753,  0.26340283)
 35       288            1.39119861   (  0.96293016,  1.88887363)
 35       227            0.38514898   (  0.22694920,  0.56898712)
  6        902           0.01757452   ( -0.05117353,  0.09746411)
902       904            0.84494332   (  0.59343555,  1.13721125)
902       30             0.22883684   (  0.14768152,  0.32314445)
180        289           0.02563886   ( -0.00998320,  0.06703395)
289         31           0.02359220   ( -0.03450149,  0.09110073)
 31        173           0.19011958   (  0.06463298,  0.33594294)
173       85             0.22302013   (  0.09810571,  0.36817858)
173       290            3.14854912   (  2.23175299,  4.21392419)
 31        375           0.06368239   ( -0.01565723,  0.15588005)
375        476           0.09114207   ( -0.03422523,  0.23682681)
476       478            0.88961000   (  0.60572894,  1.21949774)
476       377            0.38904611   (  0.23856243,  0.56391766)
375       39             0.30561214   (  0.19496756,  0.43418814)
289        275           0.02635300   ( -0.02196639,  0.08250319)
275        117           0.02000604   ( -0.04000706,  0.08974505)
117        386           0.15115925   (  0.06086673,  0.25608488)
386       388            0.20820496   (  0.11846143,  0.31249262)
386        290           0.12507007   (  0.02946757,  0.23616621)
290         81           0.03275165   ( -0.05843324,  0.13871425)
 81         83           0.09324525   (  0.01501067,  0.18415878)
 83       83             3.51903500   (  2.53054102,  4.66772750)
 83       70             0.00000000   ( -0.07249680,  0.08424587)
 81        679           0.19393325   ( -0.04967502,  0.47702146)
679       681            1.07720609   (  0.71289066,  1.50056365)
679       291            1.38572251   (  0.93742698,  1.90667026)
290       292            2.22824688   (  1.58064633,  2.98079967)
117        327           0.12982267   (  0.03053629,  0.24519972)
327       329            0.40960275   (  0.26306231,  0.57989200)
327       189            0.27738960   (  0.16326573,  0.41000875)
275        121           0.18066777   (  0.07920709,  0.29857149)
121       123            1.03763511   (  0.72042553,  1.40625270)
121       119            0.15339773   (  0.05788430,  0.26439039)
227        298           0.02304331   (  0.00565846,  0.04324559)
298        336           0.04182112   (  0.00979720,  0.07903494)
336        524           0.05333573   ( -0.01195998,  0.12921348)
524       526            0.54409251   (  0.37431059,  0.74138983)
524        538           0.04004730   ( -0.03694851,  0.12952129)
538       540            0.63247380   (  0.43386800,  0.86326630)
538        845           0.04488987   ( -0.04225599,  0.14615886)
845       847            1.75876195   (  1.24210711,  2.35914753)
845       338            0.18608025   (  0.09691166,  0.28969979)
336       155            0.07413509   (  0.04036154,  0.11338209)
298        742           0.01419711   ( -0.00367082,  0.03496077)
