
Continuous character Maximum Likelihood method version 3.697


  +----110       
  !  
  !  +--------151       
  !  !  
  !  !  +------121       
  !  !  !  
  !  !  !     +-------------69        
  !  !  !  +-40  
  !  !  !  !  +-----138       
  !  !  !  !  
  !  !  !  !           +-899       
  !  !  !  !           !  
  !  !  !  !        +-897     +-------878       
  !  !  !  !        !  !  +-54  
  !  !  !  !        !  !  !  !  +----------143       
  !  !  !  !        !  +-876  +-140  
  !  !  !  !        !     !     +-------------------------------------------------141       
  !  !  !  !        !     !  
  !  !  !  !     +-146     +----20        
  !  !  !  !     !  !  
  !  !  !  !     !  !     +-872       
  !  !  !  !     !  !  +-870  
  !  !  !  !     !  !  !  !  +----846       
  !  !  !  !     !  +-812  +-844  
  !  !  !  !  +-128     !     +---814       
  !  !  !  !  !  !     !  
  !  !  !  !  !  !     +--56        
  !  !  !  !  !  !  
  !  !  !  !  !  !     +-------------------898       
  !  !  !  !  !  !  +-896  
  !  !  !  !  !  !  !  +145       
  !  !  !  !  !  +-143  
  !  !  !  !  !     !  +-----131       
  !  !  !  !  !     +-129  
  !  !  !  !  !        +-----22        
  !  !  !  !  !  
  !  !  !  !  !                          +-5         
  !  !  !  !  !                          !  
  !  !  !  !  !                          !           +-----713       
  !  !  !  !  !                          !        +-711  
  !  !  !  !  !                          !        !  +161       
  !  !  !  !  !                          !        !  
  !  !  !  !  !                          !        !           +-774       
  !  !  !  !  !                          !        !        +-772  
  !  !  !  !  !                          !        !        !  +762       
  !  !  !  !  !                          !        !     +-760  
  !  !  !  !  !                          !     +-153     !  !  +--877       
  !  !  !  !  !                       +-131     !  !     !  +-875  
  !  !  !  !  !                       !  !     !  !     !     !  +------677       
  !  !  !  !  !                       !  !     !  !  +-132     +-675  
  !  !  !  !  !                       !  !     !  !  !  !        +-135       
  !  !  !  !  !                       !  !     !  !  !  !  
  !  !  !  !  !                       !  !     !  !  !  !  +93        
  !  !  !  !  !                       !  !  +-35  +-108  +-37  
  !  !  !  !  !                       !  !  !  !     !     !  +-----633       
  !  !  !  !  !                       !  !  !  !     !     +-631  
  !  !  !  !  !                    +-22  !  !  !     !        +-129       
506        551           0.02751343   ( -0.06476702,  0.13632315)
551        575           0.04665847   ( -0.08425603,  0.20102236)
575        565           0.04931915   ( -0.14029839,  0.27290095)
565       585            1.42551672   (  0.95508772,  1.98020887)
565        549           0.16477261   ( -0.09791940,  0.47451796)
549       577            2.82485243   (  1.89892811,  3.91662814)
549        608           0.21734047   ( -0.08151522,  0.56972714)
608        669           0.44146767   (  0.06436946,  0.88611165)
669       671            0.85985245   (  0.46497353,  1.32546200)
669       610            0.97511311   (  0.55243224,  1.47350449)
608       568            1.12400430   (  0.68513098,  1.64148852)
575        552           0.35158013   (  0.05610795,  0.69997722)
552       559            0.73450867   (  0.40181144,  1.12679857)
552       552            1.96778983   (  1.28339716,  2.77477079)
551        678           0.42720261   (  0.18922116,  0.70781125)
678       680            0.57532125   (  0.31566230,  0.88149026)
678        694           0.21582193   ( -0.06350928,  0.54518689)
694       696            0.86067529   (  0.50281934,  1.28263033)
694       584            0.89559615   (  0.52838622,  1.32858066)
598        562           0.01782131   ( -0.00467043,  0.04434175)
562        493           0.03896364   (  0.00755863,  0.07599391)
493        854           0.04862140   (  0.00923888,  0.09505812)
854       856            0.06551288   (  0.02893037,  0.10864804)
854        652           0.04504798   ( -0.01431559,  0.11504473)
652        891           0.24947832   (  0.12103295,  0.40093079)
891       893            0.25446536   (  0.13824086,  0.39150797)
891        672           0.08612019   ( -0.02189226,  0.21347982)
672        664           0.08355797   ( -0.02607207,  0.21282492)
664        727           0.06455282   ( -0.06336308,  0.21538099)
727       666            0.41763613   (  0.24793829,  0.61773021)
727       674            0.51469136   (  0.31780266,  0.74684674)
664       654            0.29991114   (  0.17077921,  0.45217317)
672       729            0.28957209   (  0.16620098,  0.43504142)
652       507            0.16283949   (  0.09269935,  0.24554312)
493        839           0.02581660   ( -0.00947521,  0.06742987)
839       841            0.08361459   (  0.04472583,  0.12946910)
839        532           0.05294534   ( -0.00228459,  0.11806803)
532       850            0.31059511   (  0.19954063,  0.44154164)
532        848           0.01439832   ( -0.04665870,  0.08639185)
848       533            0.26513150   (  0.16594165,  0.38208822)
848        816           0.14783815   (  0.06502299,  0.24548715)
816       818            0.06524007   ( -0.00446209,  0.14742727)
816       534            0.71102748   (  0.47854141,  0.98515642)
562        495           0.03259003   ( -0.00945546,  0.08216670)
495        657           0.06877785   (  0.02472493,  0.12072153)
657       659            0.91484474   (  0.62854285,  1.25242897)
657       498            0.02729807   ( -0.01289915,  0.07469540)
495        501           0.35878535   (  0.08636083,  0.68000649)
501       504            0.67439203   (  0.36876943,  1.03475769)
501       583            1.92199230   (  1.25893483,  2.70381650)
577        504           0.11907860   (  0.01203723,  0.24529322)
504        509           0.07687739   ( -0.06315463,  0.24199192)
509       512            0.36302004   (  0.20448886,  0.54994730)
509       508            1.21646902   (  0.80818467,  1.69788520)
504       511            0.64302168   (  0.41894520,  0.90723469)
500        510           0.00000000   ( -0.03035130,  0.03578782)
510       506            0.75465653   (  0.52348798,  1.02723194)
510        511           0.02600830   ( -0.00875111,  0.06699381)
511        843           0.08731846   (  0.02212854,  0.16418518)
843       845            0.23763421   (  0.14405586,  0.34797430)
843       513            0.17968512   (  0.10165961,  0.27168654)
511        512           0.03528378   ( -0.02005350,  0.10053307)
512       514            0.18942986   (  0.11605601,  0.27594642)
512       515            0.33857022   (  0.22126058,  0.47689234)
543        572           0.00000000   ( -0.00313485,  0.00369636)
572        196           0.00000000   ( -0.00436085,  0.00514196)
196        427           0.00000000   ( -0.00449137,  0.00529587)
427        227           0.19831592   (  0.12541797,  0.28427133)
227       390            0.17411650   (  0.10885204,  0.25107112)
227        874           0.01978445   ( -0.02369773,  0.07105516)
874        389           0.02334050   ( -0.00677140,  0.05884603)
389       876            0.21822805   (  0.14362072,  0.30619902)
389        244           0.00686401   ( -0.02150235,  0.04031134)
244       239            0.23659099   (  0.15671239,  0.33077743)
244        239           0.01602195   ( -0.01145089,  0.04841572)
239        234           0.04163760   (  0.00145337,  0.08901961)
234        916           0.01037892   ( -0.03474634,  0.06358702)
916       918            0.25208518   (  0.16240085,  0.35783376)
916        766           0.04294734   ( -0.01305452,  0.10898025)
766       768            0.11424255   (  0.05596008,  0.18296456)
766       660            0.47277901   (  0.31281828,  0.66139187)
234       228            0.19702357   (  0.12476467,  0.28222547)
239        658           0.00785889   ( -0.01637319,  0.03643140)
658       247            0.04266832   (  0.01893016,  0.07065845)
658        634           0.10792900   (  0.05779964,  0.16703753)
634       636            0.76518477   (  0.52286836,  1.05090484)
634       387            0.03545047   ( -0.00937514,  0.08830523)
874        388           0.01282291   ( -0.01665542,  0.04758140)
388        699           0.08212194   (  0.02379538,  0.15089595)
699        822           0.03315995   ( -0.02928468,  0.10678965)
822       391            0.11972214   (  0.05594370,  0.19492456)
822       701            0.58501924   (  0.38917518,  0.81594285)
699       824            0.20624169   (  0.12483870,  0.30222557)
388        907           0.03761133   (  0.00698646,  0.07372172)
907       909            0.02457039   ( -0.00245196,  0.05643297)
907       195            0.37010889   (  0.25132705,  0.51016691)
427        280           0.00000000   ( -0.00469629,  0.00553748)
280        256           0.00000000   ( -0.02543505,  0.02999097)
256        359           0.02389158   ( -0.00695758,  0.06026644)
359        237           0.00254082   ( -0.03200005,  0.04326865)
237        314           0.01869953   ( -0.02253120,  0.06731549)
314        334           0.07717882   (  0.01301299,  0.15283804)
334        364           0.28110357   (  0.05837374,  0.54372874)
364       317            0.74851350   (  0.44672684,  1.10435614)
364       330            0.81971422   (  0.49814554,  1.19888223)
334        365           0.10718725   (  0.04298279,  0.18289201)
365       363            0.00629616   ( -0.04297179,  0.06438897)
365       237            0.64547049   (  0.44638026,  0.88022172)
314        311           0.10372762   (  0.03495199,  0.18482233)
311        834           0.08810380   (  0.02018108,  0.16819282)
834       836            0.00000000   ( -0.06241479,  0.07359452)
834       313            2.51901519   (  1.74932794,  3.42656869)
311       314            3.95730796   (  2.73167698,  5.40247374)
237        349           0.08978953   ( -0.03867316,  0.24126243)
349       337            2.80205919   (  1.92009778,  3.84199737)
349        332           0.10677552   ( -0.03207840,  0.27050094)
332        850           0.20259373   (  0.03621793,  0.39877073)
850       852            0.75864753   (  0.48287852,  1.08381224)
850       357            0.23828664   (  0.09043343,  0.41262328)
332        867           0.31686536   (  0.07835299,  0.59810004)
867       869            0.90467676   (  0.55480980,  1.31721183)
867       369            0.51042447   (  0.26205859,  0.80327760)
359        286           0.24669407   (  0.08849381,  0.43323114)
286        281           0.09706776   ( -0.06155946,  0.28410827)
281       287            0.46003025   (  0.27152739,  0.68229771)
281       355            0.29056000   (  0.14193433,  0.46580747)
286       289            2.86838631   (  1.95056876,  3.95060317)
256        300           0.15846930   (  0.01913358,  0.32276281)
300        305           0.34452689   (  0.18001585,  0.53850511)
305       311            0.05379392   ( -0.09511680,  0.22937750)
305       302            4.06524858   (  2.80831172,  5.54732774)
300       299            1.15264799   (  0.76553610,  1.60909929)
280        260           0.00000000   ( -0.00545300,  0.00642974)
260        223           0.00000000   ( -0.00889325,  0.01048621)
223        208           0.00000000   ( -0.02592605,  0.03056991)
208        426           0.01737519   ( -0.02307161,  0.06506682)
426        385           0.01344236   ( -0.03611123,  0.07187199)
385        436           0.11669833   (  0.00548841,  0.24782814)
436        883           0.12968722   (  0.00550576,  0.27611204)
883       885            0.31195797   (  0.17509907,  0.47333102)
883       445            0.28961015   (  0.15813411,  0.44463615)
436       429            1.01550902   (  0.67609311,  1.41572104)
385        263           0.14230756   (  0.06849963,  0.22933595)
263        261           0.03890245   ( -0.02346682,  0.11244329)
261        246           0.06266980   (  0.00610114,  0.12937103)
246        825           0.02738034   ( -0.03377771,  0.09949301)
825       827            0.20148990   (  0.11969562,  0.29793515)
825       264            0.22603621   (  0.13743871,  0.33050328)
246       257            0.16294397   (  0.09455423,  0.24358367)
261        797           0.01391322   ( -0.03011123,  0.06582332)
797        820           0.03036873   ( -0.01420665,  0.08292846)
820       822            0.11000104   (  0.06053877,  0.16832299)
820        804           0.04787318   ( -0.00665789,  0.11217185)
804       806            0.09717447   (  0.04256148,  0.16156972)
804       799            0.53520244   (  0.35689781,  0.74544495)
797        888           0.09551018   (  0.03412770,  0.16788747)
888       890            0.41477676   (  0.27355650,  0.58129236)
888       267            0.07174897   (  0.01789116,  0.13525378)
263        264           0.17869928   (  0.04414908,  0.33735009)
264       262            0.33725282   (  0.18463881,  0.51720304)
264       266            0.51981002   (  0.31857853,  0.75708604)
426        434           0.26805759   (  0.10015052,  0.46604014)
434       436            0.43158784   (  0.23826509,  0.65953854)
434       437            0.68285784   (  0.42175390,  0.99073067)
208        216           0.03236127   ( -0.03773064,  0.11500803)
216        312           0.11451588   (  0.03298582,  0.21064960)
312        400           0.02064836   ( -0.06707222,  0.12408143)
400       263            0.23096210   (  0.12948991,  0.35060997)
400       198            0.56396598   (  0.36709250,  0.79610340)
312       238            0.33515706   (  0.20767210,  0.48547711)
216        780           0.73976582   (  0.36806396,  1.17804684)
780       782            0.66504215   (  0.31158314,  1.08181268)
780       212            1.36189459   (  0.83675584,  1.98109609)
223        201           0.00000000   ( -0.01288392,  0.01519168)
201        207           0.00000000   ( -0.01836043,  0.02164915)
207        203           0.00000000   ( -0.02165947,  0.02553912)
203        198           0.00000000   ( -0.03191558,  0.03763229)
198        197           0.00668678   ( -0.03287415,  0.05333385)
197        206           0.04775217   ( -0.03547111,  0.14588239)
206        786           0.51066380   (  0.29717934,  0.76238756)
786       788            1.00785270   (  0.66136698,  1.41640088)
786       209            0.16290887   (  0.00333567,  0.35106479)
206        653           0.32400165   (  0.20923468,  0.45932567)
653        726           0.74411598   (  0.46448782,  1.07383110)
726       728            0.27136097   (  0.10127489,  0.47191284)
726        659           0.23376858   (  0.03163673,  0.47210624)
659       661            0.25408678   (  0.06510799,  0.47691541)
659       655            2.31094919   (  1.55592654,  3.20121137)
653       199            0.00000000   ( -0.08137037,  0.09594542)
197        199           0.02663052   ( -0.04400936,  0.10992339)
199        200           0.13084614   (  0.02762984,  0.25255051)
200       202            0.39910247   (  0.24446549,  0.58143799)
200       203            0.30872519   (  0.17891908,  0.46178214)
199       200            0.55037726   (  0.37262187,  0.75997217)
198        884           0.34930271   (  0.18909858,  0.53820257)
884       886            0.36415333   (  0.20090534,  0.55664226)
884        712           0.25946749   (  0.10402773,  0.44274958)
712       714            1.37730869   (  0.93706619,  1.89640735)
712       201            0.07426954   ( -0.05000788,  0.22080750)
203        204           0.03712682   ( -0.02775407,  0.11362916)
204        205           0.05927346   ( -0.01783495,  0.15019352)
205       208            0.17103774   (  0.09079572,  0.26565270)
205       206            1.73287726   (  1.18452163,  2.37945424)
204       207            0.89430347   (  0.61095180,  1.22840904)
207        202           0.05552812   ( -0.05831989,  0.18976857)
202       204            0.50785852   (  0.33626633,  0.71018627)
202       205            0.83060247   (  0.56104372,  1.14844455)
201        210           0.09070556   (  0.05038012,  0.13825408)
210       217            0.06436312   (  0.02991975,  0.10497598)
210        743           0.04639065   (  0.00386764,  0.09653037)
743       745            0.16502314   (  0.10189063,  0.23946393)
743       210            0.08204698   (  0.03991964,  0.13172016)
260        296           0.00771504   ( -0.00429304,  0.02187401)
296        292           0.00524546   ( -0.01370456,  0.02758980)
292        288           0.06490156   ( -0.01127924,  0.15472785)
288        289           0.48320957   (  0.05507031,  0.98803706)
289       291            1.47464583   (  0.89340988,  2.15999266)
289       292            2.08045317   (  1.32428561,  2.97206533)
288        275           0.05504139   ( -0.02771340,  0.15261919)
275       281            0.19390174   (  0.10305131,  0.30102527)
275       277            0.55622422   (  0.36281541,  0.78427639)
292        278           0.02635586   (  0.00387919,  0.05285854)
278        297           0.02796162   (  0.00222439,  0.05830890)
297        317           0.00689188   ( -0.01693520,  0.03498686)
317        339           0.04668678   ( -0.00133281,  0.10330763)
339       342            0.34498795   (  0.22623499,  0.48501191)
339        343           0.04840669   ( -0.00519442,  0.11160882)
343       331            0.07470755   (  0.02272003,  0.13600707)
343        329           0.51334321   (  0.21259618,  0.86795999)
329       332            0.46399945   (  0.16798403,  0.81303709)
329       345            5.36686759   (  3.64965913,  7.39166212)
317        295           0.01675862   ( -0.00859670,  0.04665559)
295        341           0.01393435   ( -0.01251459,  0.04512082)
341        352           0.01080231   ( -0.02523885,  0.05329915)
352        304           0.05554958   (  0.00865617,  0.11084254)
304       306            0.38321802   (  0.25346643,  0.53621069)
304        290           0.06826173   (  0.02250889,  0.12220981)
290       293            0.00927710   ( -0.03477546,  0.06122034)
290       290            3.39023508   (  2.35168681,  4.61480792)
352        331           0.07555558   ( -0.00355666,  0.16883838)
331        836           0.90264586   (  0.60634727,  1.25201739)
836       838            0.00000000   ( -0.21542138,  0.25400762)
836       334            2.58290677   (  1.79369740,  3.51347919)
331       319            0.18543869   (  0.10001799,  0.28615994)
341        284           0.03506397   (  0.00333252,  0.07247916)
284        915           0.03067720   ( -0.03100098,  0.10340316)
915        917           0.13726347   (  0.00377322,  0.29466446)
917       919            0.46797680   (  0.28286313,  0.68624800)
917       917            0.55070041   (  0.34209547,  0.79667062)
915        273           0.22596221   (  0.14131567,  0.32577062)
273       275            0.00000000   ( -0.07746802,  0.09134408)
273       276            2.98960428   (  2.07612813,  4.06670211)
284        330           0.04911363   (  0.01956241,  0.08395807)
330       340            2.64050287   (  1.83369496,  3.59182608)
330       333            0.00000000   ( -0.02850709,  0.03361327)
295        338           0.03325775   ( -0.00476353,  0.07808940)
338        347           0.07527509   (  0.01806032,  0.14273815)
347        346           0.08543064   (  0.03096729,  0.14964945)
346       348            2.54508417   (  1.76743152,  3.46202982)
346       349            0.00000000   ( -0.05089863,  0.06001559)
347        723           0.38555709   (  0.22087388,  0.57973832)
723       725            2.86605224   (  1.96381128,  3.92990243)
723       359            0.10844133   ( -0.03997371,  0.28344043)
338       361            0.11821712   (  0.06925144,  0.17595352)
297        344           0.02450524   ( -0.00968019,  0.06481396)
344        348           0.03140390   ( -0.00922966,  0.07931573)
348        308           0.03028498   ( -0.02588288,  0.09651363)
308        301           0.09171419   (  0.00668389,  0.19197511)
301       305            0.13699102   (  0.05220015,  0.23696962)
301       303            3.31315755   (  2.27917190,  4.53235053)
308       336            0.21751519   (  0.13413177,  0.31583424)
348       297            0.11304050   (  0.06417857,  0.17065458)
344       346            0.18973318   (  0.12191612,  0.26969761)
278        267           0.01449337   ( -0.01858484,  0.05349654)
267        337           0.04709174   ( -0.00381462,  0.10711643)
337        294           0.12064953   (  0.00653828,  0.25520035)
294       296            1.85870503   (  1.26105419,  2.56340696)
294       322            0.23086948   (  0.11322420,  0.36958736)
337        866           0.05385753   ( -0.00288998,  0.12076964)
866       868            0.10734514   (  0.05220400,  0.17236315)
866        755           0.08080463   (  0.00350671,  0.17194814)
755       757            0.15986046   (  0.07937773,  0.25475923)
755       295            0.42777349   (  0.27455978,  0.60843081)
267        293           0.05196951   ( -0.00151603,  0.11503537)
293        306           0.07766820   (  0.00067925,  0.16844739)
306       308            0.18731480   (  0.10124391,  0.28880269)
306       298            0.32099093   (  0.19907640,  0.46474278)
293        270           0.05032837   ( -0.02186454,  0.13545247)
270        753           0.07131514   ( -0.01130561,  0.16873490)
753        758           0.10916887   (  0.00020883,  0.23764581)
758       760            1.91266959   (  1.29998250,  2.63510109)
758       755            0.17506260   (  0.06719565,  0.30225067)
753        282           0.04098365   ( -0.04893931,  0.14701359)
282       282            0.16518035   (  0.07433097,  0.27230264)
282       280            2.27469175   (  1.55647756,  3.12155234)
270       294            0.42183757   (  0.27213959,  0.59834941)
296        324           0.02701834   (  0.00431056,  0.05379353)
324        298           0.03107274   (  0.00668734,  0.05982605)
298        302           0.17962216   (  0.05755904,  0.32354919)
302       301            2.36839792   (  1.61289193,  3.25922999)
302        299           0.17114553   (  0.04770392,  0.31669797)
299       304            4.94790089   (  3.42192356,  6.74721100)
299       309            0.05330762   ( -0.06319337,  0.19067624)
298       367            0.02052501   ( -0.00167699,  0.04670382)
324        303           0.01117797   ( -0.04772795,  0.08063511)
303        307           0.11430960   ( -0.01409974,  0.26571960)
307        309           0.61902942   (  0.01104534,  1.33591548)
309       300            2.74153136   (  1.73540444,  3.92787555)
309       327            2.37129286   (  1.47283236,  3.43068544)
307        335           0.31222890   (  0.17231865,  0.47719984)
335       222            0.01285224   ( -0.11085745,  0.15872079)
335       307            3.28779778   (  2.27939155,  4.47682955)
303       310            0.27292026   (  0.18050448,  0.38188953)
196        374           0.05912614   ( -0.04492833,  0.18181882)
374       386            0.35885754   (  0.23141695,  0.50912526)
374       616            1.26407915   (  0.86189938,  1.73829729)
572        285           0.00124785   ( -0.00603395,  0.00983397)
285        379           0.00518568   ( -0.00775856,  0.02044848)
379        367           0.01054428   ( -0.01216157,  0.03731720)
367        254           0.01651950   ( -0.01287579,  0.05118006)
254        386           0.02724152   ( -0.01803825,  0.08063178)
386        258           0.01939129   ( -0.03173847,  0.07967940)
258        248           0.01680539   ( -0.07143396,  0.12085015)
248        249           0.16554282   (  0.05210214,  0.29930297)
249       258            0.92802113   (  0.61457836,  1.29760772)
249       256            0.17257808   (  0.06436525,  0.30017397)
248       232            0.79595107   (  0.53629183,  1.10212044)
258        283           0.17119643   (  0.10281376,  0.25182779)
283       283            3.90450415   (  2.71147956,  5.31122308)
283       284            0.00000000   ( -0.06467555,  0.07626022)
386       249            0.45581352   (  0.30523909,  0.63335880)
254       393            0.13163442   (  0.08349283,  0.18839912)
367        391           0.06280539   ( -0.00034083,  0.13726235)
391        262           0.04231845   ( -0.02623409,  0.12315012)
262        255           0.03414112   ( -0.07014146,  0.15710278)
255       251            0.44973455   (  0.28584005,  0.64298581)
255        791           0.34327108   (  0.16501011,  0.55346212)
791       793            0.45108481   (  0.26672045,  0.66847247)
791       254            0.23632932   (  0.09698735,  0.40063020)
262       392            0.18917025   (  0.10700981,  0.28604725)
391       259            0.81248556   (  0.54849574,  1.12376118)
379        398           0.00524097   ( -0.01823876,  0.03292639)
398        235           0.06589159   (  0.02927329,  0.10906896)
235        673           0.12950318   (  0.05810723,  0.21368755)
673        257           0.20327499   (  0.06837863,  0.36233395)
257        913           0.07399980   ( -0.07455461,  0.24916325)
913       915            0.59694224   (  0.36802841,  0.86685908)
913       675            0.44191912   (  0.25580211,  0.66137338)
257       362            0.40254375   (  0.23516167,  0.59990728)
673        774           0.06307044   (  0.00107303,  0.13617281)
774        838           0.04516120   ( -0.04774271,  0.15470604)
838       840            0.49326094   (  0.32403714,  0.69279606)
838       776            0.44497893   (  0.29025782,  0.62741366)
774       265            0.02906048   ( -0.01286586,  0.07849665)
235        733           0.02497071   ( -0.00849055,  0.06442554)
733        361           0.06165289   ( -0.00060163,  0.13505842)
361       735            0.12342846   (  0.06035583,  0.19779865)
361       403            2.79828215   (  1.92782773,  3.82465220)
733        315           0.02816022   (  0.00074793,  0.06048259)
315       260            0.00575044   ( -0.01854702,  0.03440004)
315        313           0.29136917   (  0.10493356,  0.51119910)
313       315            0.37260803   (  0.17994085,  0.59978572)
313       316            1.97272667   (  1.31948420,  2.74297782)
398        230           0.02406509   ( -0.02771244,  0.08511700)
230        259           0.12683474   (  0.05139110,  0.21579184)
259        360           0.03354478   ( -0.03572176,  0.11521832)
360        390           0.01940064   ( -0.04516644,  0.09553296)
390        247           0.05996490   ( -0.00669968,  0.13857043)
247        826           0.11525612   (  0.02130667,  0.22603377)
826       828            0.24976568   (  0.14058673,  0.37850074)
826       353            0.27525414   (  0.15954732,  0.41168635)
247        252           0.01068873   ( -0.04967803,  0.08186837)
252        739           0.09763975   (  0.00319674,  0.20899936)
739       741            0.45137688   (  0.28500310,  0.64755151)
739       246            0.22420007   (  0.11971921,  0.34739552)
252       255            0.15726104   (  0.08723062,  0.23983530)
390        251           0.16692870   (  0.06565592,  0.28634144)
251        656           0.14529076   (  0.04084801,  0.26844128)
656        735           0.02370178   ( -0.06541939,  0.12878632)
735       261            0.11071804   (  0.03177523,  0.20380108)
735       737            0.57308255   (  0.37624483,  0.80517782)
656       658            0.62325866   (  0.40873982,  0.87620208)
251       382            0.17144187   (  0.08285361,  0.27589803)
360       243            0.36057466   (  0.23150883,  0.51275874)
259       388            0.35185844   (  0.22373452,  0.50293190)
230        394           0.21603347   (  0.09764472,  0.35562799)
394       772            0.21613138   (  0.10323233,  0.34925290)
394        770           0.17459405   (  0.01530405,  0.36241605)
770       227            0.27516441   (  0.11719852,  0.46142512)
770       288            1.46248526   (  0.97249935,  2.04023737)
285        195           0.00384295   ( -0.01019927,  0.02040041)
195        316           0.01512029   ( -0.00488619,  0.03871033)
316        371           0.01483825   ( -0.02298230,  0.05943321)
371        340           0.02297364   ( -0.02953709,  0.08489009)
340        326           0.07587185   ( -0.00816953,  0.17496671)
326        356           0.06365645   ( -0.05641019,  0.20522941)
356        325           0.21988031   ( -0.09234857,  0.58803558)
325        858           0.79753273   (  0.42135733,  1.24108859)
858       860            0.15139503   ( -0.14742204,  0.50373616)
858       344            3.45911866   (  2.36158245,  4.75324535)
325       328            2.70182695   (  1.80276621,  3.76192727)
356       329            0.33012883   (  0.18983689,  0.49554984)
326       318            0.32064164   (  0.19658231,  0.46692245)
340        368           0.05387374   ( -0.03565508,  0.15943894)
368       372            0.42917416   (  0.27485859,  0.61113071)
368       373            0.36494471   (  0.22951014,  0.52463829)
371        336           0.10134968   (  0.01488920,  0.20329694)
336        342           0.26656426   (  0.12531332,  0.43311604)
342       347            3.47106795   (  2.38428731,  4.75251254)
342       339            0.11325820   ( -0.01915104,  0.26938457)
336       343            0.26566270   (  0.15543423,  0.39563527)
316        376           0.02214754   ( -0.00603674,  0.05538018)
376        380           0.02675059   ( -0.01653731,  0.07779220)
380       380            0.14284711   (  0.08573985,  0.21018342)
380       370            0.21977784   (  0.14047575,  0.31328449)
376        383           0.00091286   ( -0.03760075,  0.04632503)
383        384           0.06175386   (  0.01209946,  0.12030234)
384        370           0.04110948   ( -0.06536190,  0.16665199)
370       385            0.98938931   (  0.66564493,  1.37112272)
370       371            0.35451453   (  0.22163886,  0.51119087)
384        381           0.01469658   ( -0.03574134,  0.07416894)
381        737           0.09777515   (  0.04609135,  0.15871654)
737        750           0.40283537   (  0.15318115,  0.69720761)
750       752            1.58547771   (  1.02940581,  2.24115312)
750       739            0.56072406   (  0.29124521,  0.87847192)
737       381            0.00000000   ( -0.04281928,  0.05048907)
381       376            0.47906183   (  0.31888993,  0.66792370)
383       338            0.32891942   (  0.22080852,  0.45639513)
195        266           0.01833255   ( -0.01888119,  0.06221202)
266        276           0.09283160   (  0.01349706,  0.18637652)
276        272           0.08124744   ( -0.01467820,  0.19435526)
272       285            0.16288436   (  0.06751117,  0.27534077)
272       274            1.18747961   (  0.79917597,  1.64533613)
276       278            0.41332952   (  0.26391233,  0.58951029)
266        279           0.04861556   ( -0.00839774,  0.11584106)
279        898           0.07794841   (  0.01202701,  0.15567764)
898       900            0.11903148   (  0.05692107,  0.19226710)
898        796           0.08630677   (  0.00163452,  0.18614550)
796       798            0.22499209   (  0.12598764,  0.34173020)
796        906           0.08552522   ( -0.03048639,  0.22231681)
906       908            0.77133300   (  0.50278753,  1.08798029)
906       270            0.27730166   (  0.14884497,  0.42876748)
279        847           0.28038610   (  0.12401162,  0.46477035)
847        855           0.11042819   ( -0.10725055,  0.36709751)
855       857            0.93024977   (  0.58481189,  1.33756242)
855       849            0.88501451   (  0.55271731,  1.27683272)
847        231           0.03561058   ( -0.11053853,  0.20793789)
231       233            0.45316235   (  0.26508450,  0.67492866)
231       234            0.48788896   (  0.29043424,  0.72071173)
222        133           0.00000000   ( -0.00453067,  0.00534220)
133         21           0.00000000   ( -0.00604302,  0.00712544)
 21        175           0.00000000   ( -0.00618369,  0.00729131)
175        177           0.00503582   ( -0.00994709,  0.02270248)
177        174           0.03483514   (  0.00348631,  0.07179917)
174        220           0.02573403   ( -0.01078274,  0.06879167)
220        151           0.03173348   ( -0.00807881,  0.07867694)
151       176            0.08328173   (  0.04252610,  0.13133750)
151        241           0.03209498   ( -0.02290572,  0.09694740)
241        154           0.05358163   ( -0.04239348,  0.16674779)
154       157            0.47794881   (  0.30683669,  0.67971050)
154       252            0.37043230   (  0.23085682,  0.53500852)
241       242            0.18245654   (  0.10936977,  0.26863460)
220       225            0.19853038   (  0.12712489,  0.28272600)
174        173           0.06049335   ( -0.01594176,  0.15061950)
173        813           0.25855819   (  0.15715715,  0.37812216)
813       815            3.17002643   (  2.20142214,  4.31212695)
813       178            0.00000000   ( -0.09179158,  0.10823327)
173       182            0.43322255   (  0.28075029,  0.61300562)
177        186           0.00632031   ( -0.01847613,  0.03555827)
186        215           0.03218836   ( -0.01272523,  0.08514686)
215        178           0.04356836   ( -0.03326300,  0.13416174)
178        176           0.03802483   ( -0.11203385,  0.21496200)
176       181            0.80887484   (  0.53466681,  1.13219898)
176       177            0.75617043   (  0.49785825,  1.06075144)
178        150           0.06916699   ( -0.03902197,  0.19673474)
150       153            0.61016012   (  0.39403526,  0.86499722)
150        642           0.16844670   (  0.03090170,  0.33062873)
642       644            1.02632512   (  0.67665725,  1.43862544)
642       156            0.20422399   (  0.07464006,  0.35701896)
215        228           0.04304560   ( -0.02843889,  0.12733437)
228        233           0.13661019   (  0.00914237,  0.28691003)
233       235            0.35088507   (  0.19848669,  0.53058102)
233       240            0.58242418   (  0.36576300,  0.83789368)
228        183           0.04030072   ( -0.06294754,  0.16204279)
183        832           0.13425936   (  0.01619738,  0.27346858)
832       834            2.25549168   (  1.53671568,  3.10301471)
832       185            0.16695790   (  0.05193393,  0.30258494)
183       186            1.17992610   (  0.79579961,  1.63285727)
186        226           0.02337080   ( -0.02237413,  0.07730956)
226        242           0.21240770   (  0.07788975,  0.37102048)
