
Continuous character Maximum Likelihood method version 3.697
116       477            0.17389117   (  0.07167619,  0.30996688)
116       513            0.09246239   (  0.02693481,  0.17969728)
511        503           0.03790333   ( -0.00349289,  0.09301286)
503       505            0.08468712   (  0.03807689,  0.14673790)
503       379            0.01151872   ( -0.01359005,  0.04494525)
475        350           0.01806989   ( -0.02485526,  0.07521483)
350        519           0.01895322   ( -0.03475300,  0.09045068)
519       521            0.23336867   (  0.10345688,  0.40631629)
519       352            0.08176515   (  0.02172345,  0.16169686)
350         52           0.07643403   (  0.02401866,  0.14621302)
 52       54             0.00000000   ( -0.02223142,  0.02959602)
 52        632           0.05250301   (  0.01389746,  0.10389742)
632       634            0.29024648   (  0.13823738,  0.49261160)
632        352           0.02143324   ( -0.01446098,  0.06921812)
352        101           0.02679425   (  0.00457421,  0.05637511)
101       103            0.01281597   ( -0.00460414,  0.03600684)
101        294           0.04681698   (  0.00994957,  0.09589745)
294        161           0.01745819   ( -0.01046715,  0.05463436)
161        752           0.01604203   ( -0.00712633,  0.04688537)
752        226           0.01131654   ( -0.00980707,  0.03943776)
226        202           0.01442861   ( -0.01027426,  0.04731479)
202        635           0.02391427   ( -0.00583059,  0.06351271)
635        831           0.03241698   ( -0.00343410,  0.08014442)
831        840           0.02232240   ( -0.01665948,  0.07421781)
840        841           0.15294389   (  0.06662283,  0.26786050)
841        879           0.16775025   (  0.08514454,  0.27772072)
879       881            0.22286591   (  0.11311945,  0.36896805)
879       843            0.00000000   ( -0.04713066,  0.06274362)
841       842            0.00000000   ( -0.04221126,  0.05619458)
840       833            0.04504507   (  0.00592885,  0.09711931)
831       637            0.03984806   (  0.00719080,  0.08332368)
635       89             0.02854687   (  0.00276037,  0.06287565)
202        874           0.03067264   ( -0.00238009,  0.07467474)
874       876            0.02810275   (  0.00052719,  0.06481326)
874       754            0.06815991   (  0.02592002,  0.12439258)
226         87           0.00857665   ( -0.01039162,  0.03382853)
 87        160           0.00946697   ( -0.00939085,  0.03457183)
160        835           0.00874816   ( -0.00944893,  0.03297339)
835        385           0.00605594   ( -0.01105507,  0.02883531)
385       837            0.02923872   (  0.00877609,  0.05648000)
385       366            0.03792532   (  0.01371872,  0.07015083)
835        364           0.00979532   ( -0.00759170,  0.03294213)
364        907           0.00647851   ( -0.00996747,  0.02837255)
907         83           0.00357753   ( -0.01069587,  0.02257927)
 83       909            0.02624673   (  0.00844026,  0.04995194)
 83        245           0.01213858   ( -0.00593759,  0.03620284)
245        237           0.00731929   ( -0.01072612,  0.03134259)
237        430           0.02536020   (  0.00352321,  0.05443113)
430        389           0.00115528   ( -0.02774980,  0.03963575)
389        822           0.03078741   ( -0.02282496,  0.10215992)
822       824            0.10576479   (  0.03778329,  0.19626651)
822       432            0.21484480   (  0.09528235,  0.37401466)
389        522           0.07428146   (  0.02045493,  0.14593909)
522        528           0.03822157   ( -0.01782588,  0.11283584)
528        120           0.05401173   ( -0.01563655,  0.14673237)
120       524            0.11747585   (  0.03783632,  0.22349754)
120       530            0.08521992   (  0.01784089,  0.17491959)
528        119           0.05411771   ( -0.01029879,  0.13987344)
119        445           0.03313190   ( -0.01969001,  0.10345211)
445       447            0.04243683   (  0.00209236,  0.09614619)
445        292           0.03789335   ( -0.01426834,  0.10733462)
292       294            0.04980645   (  0.00061001,  0.11530018)
292        427           0.09121342   ( -0.02716824,  0.24881133)
427        532           0.13305763   ( -0.00467715,  0.31641976)
532       534            0.09742423   (  0.00531216,  0.22005024)
532       429            0.15102709   (  0.04338376,  0.29432939)
427       121            0.32552069   (  0.12892822,  0.58723829)
119       53             0.09229748   (  0.02867870,  0.17699125)
522        489           0.04038373   ( -0.00047068,  0.09477196)
489       491            0.17996403   (  0.09104452,  0.29833989)
489       122            0.00061240   ( -0.02751125,  0.03805255)
430       391            0.00801938   ( -0.00664942,  0.02754750)
237         51           0.00505300   ( -0.01441517,  0.03097040)
 51        617           0.05428708   (  0.02165070,  0.09773491)
617       619            0.35760263   (  0.18150740,  0.59203287)
617       239            0.00000000   ( -0.02753350,  0.03665451)
 51        766           0.01884169   ( -0.00519755,  0.05084440)
766       768            0.02220302   (  0.00077170,  0.05073390)
766        193           0.02929355   ( -0.00778007,  0.07864853)
193        474           0.00839606   ( -0.03240916,  0.06271882)
474       476            0.11466953   (  0.04598326,  0.20610949)
474        454           0.01992990   ( -0.03224254,  0.08938548)
454       456            0.12140295   (  0.04516378,  0.22289785)
454       195            0.11268289   (  0.04037958,  0.20893809)
193       85             0.08142229   (  0.02952964,  0.15050542)
245       43             0.04533248   (  0.01761544,  0.08223134)
907        416           0.01823460   (  0.00095227,  0.04124203)
416        697           0.00224254   ( -0.01807280,  0.02928774)
697        905           0.05322954   (  0.02302275,  0.09344294)
905       907            0.00000000   ( -0.02451235,  0.03263255)
905       699            0.26405299   (  0.13402466,  0.43715576)
697        589           0.02576078   ( -0.01832473,  0.08445048)
589        916           0.07370226   (  0.00389294,  0.16663729)
916       918            0.04732854   ( -0.01544683,  0.13089950)
916        658           0.41621223   (  0.19547395,  0.71007441)
658       660            0.00000000   ( -0.10335696,  0.13759600)
658       591            0.39470402   (  0.20033885,  0.65345648)
589       418            0.10832917   (  0.04219047,  0.19637762)
416       247            0.00891504   ( -0.00308706,  0.02489308)
364        542           0.04347212   (  0.00256471,  0.09793091)
542       544            0.06938315   (  0.02212892,  0.13229128)
542       387            0.05342470   (  0.01233792,  0.10812228)
160       228            0.06036500   (  0.02532447,  0.10701340)
 87        904           0.01466218   ( -0.00636323,  0.04265268)
904       906            0.05586978   (  0.02242316,  0.10039624)
904        583           0.02173524   (  0.00205729,  0.04793191)
583        641           0.05915924   (  0.00807178,  0.12717044)
641        699           0.01773096   ( -0.03315202,  0.08546994)
699       701            0.15560776   (  0.06458580,  0.27678254)
699       643            0.05461596   (  0.00566273,  0.11978592)
641        634           0.14918260   (  0.04065822,  0.29365783)
634       636            0.05310841   ( -0.01926690,  0.14945946)
634       585            0.19796186   (  0.08032319,  0.35457065)
583       162            0.00000000   ( -0.01420605,  0.01891208)
752        540           0.02375727   ( -0.00282552,  0.05914614)
540        388           0.04496948   (  0.01536203,  0.08438497)
388       542            0.00000000   ( -0.02319376,  0.03087715)
388       296            0.21742915   (  0.11035993,  0.35996717)
540       163            0.02530263   (  0.00273101,  0.05535155)
161       390            0.02431875   (  0.00338911,  0.05218175)
294        830           0.01554533   ( -0.01736997,  0.05936446)
830       832            0.05902047   (  0.01854569,  0.11290331)
830       204            0.06639992   (  0.02276837,  0.12448528)
352        100           0.00860263   ( -0.00740503,  0.02991314)
100       102            0.00000000   ( -0.01206956,  0.01606784)
100       354            0.09962904   (  0.05056844,  0.16494192)
282          6           0.01941658   ( -0.00785364,  0.05572059)
  6        155           0.03824424   (  0.00070430,  0.08822002)
155        510           0.03481208   ( -0.00729037,  0.09086179)
510       512            0.12205589   (  0.05075843,  0.21697203)
510        729           0.03802800   (  0.00028209,  0.08827800)
729       731            0.26261411   (  0.13329433,  0.43477360)
729       278            0.00000000   ( -0.02921781,  0.03889678)
155        276           0.01497475   ( -0.01737369,  0.05803925)
276        742           0.02983502   ( -0.00423989,  0.07519792)
742       744            0.02590180   ( -0.00087807,  0.06155303)
742        166           0.04848312   (  0.00801824,  0.10235280)
166        215           0.02849445   (  0.00086464,  0.06527718)
215       217            0.01058645   ( -0.00047084,  0.02530668)
215        743           0.00784662   ( -0.00412507,  0.02378415)
743        170           0.00940087   ( -0.00334460,  0.02636851)
170        308           0.00937977   ( -0.00530243,  0.02892572)
308        745           0.01224270   ( -0.00401883,  0.03389117)
745        799           0.00770035   ( -0.00789045,  0.02845592)
799       801            0.03347041   (  0.01202789,  0.06201619)
799       747            0.02261658   (  0.00568138,  0.04516189)
745        746           0.01095232   ( -0.00394787,  0.03078849)
746       748            0.03341830   (  0.01334724,  0.06013829)
746       745            0.01102446   ( -0.00093154,  0.02694111)
308        741           0.01295092   ( -0.00543512,  0.03742771)
741       743            0.02178184   (  0.00366413,  0.04590139)
741        762           0.04017410   (  0.01298030,  0.07637639)
762       764            0.00398831   ( -0.01860125,  0.03406110)
762        688           0.15610456   (  0.04193272,  0.30809807)
688       690            0.12892766   (  0.02566641,  0.26639622)
688        600           0.13952203   (  0.02396559,  0.29335883)
600        715           0.09374245   (  0.03394672,  0.17334669)
715       717            0.51444440   (  0.26111515,  0.85169395)
715       602            0.00000000   ( -0.04837687,  0.06440266)
600       572            0.03187122   ( -0.01577951,  0.09530720)
170        570           0.00866676   ( -0.00371811,  0.02515437)
570        917           0.03421200   (  0.01444016,  0.06053364)
917       919            0.18562050   (  0.09421489,  0.30730600)
917       172            0.00000000   ( -0.01625560,  0.02164059)
570       154            0.00883304   ( -0.00135205,  0.02239214)
743        153           0.00069654   ( -0.01015210,  0.01513900)
153        208           0.01090920   ( -0.00166017,  0.02764243)
208       210            0.00861416   ( -0.00155546,  0.02215268)
208        258           0.01993404   (  0.00032097,  0.04604432)
258        733           0.02170125   (  0.00246188,  0.04731403)
733       735            0.12665778   (  0.06288500,  0.21155654)
733       260            0.00309204   ( -0.01225006,  0.02351651)
258         72           0.01911391   ( -0.00300861,  0.04856496)
 72        751           0.02288468   ( -0.00522928,  0.06031195)
751       753            0.02340466   ( -0.00419232,  0.06014369)
751         32           0.57440537   (  0.28467425,  0.96011563)
 32        289           0.01561543   ( -0.05483186,  0.10939976)
289        148           0.16064999   (  0.04647072,  0.31265338)
148        271           0.04964016   ( -0.08525440,  0.22922121)
271        553           0.30620307   (  0.11546025,  0.56013322)
553        594           0.32763845   (  0.11574142,  0.60973054)
594        613           0.18030106   (  0.02355556,  0.38897161)
613       615            0.37805748   (  0.19188962,  0.62589713)
613       596            0.00000000   ( -0.08509723,  0.11328736)
594       555            0.23844483   (  0.06375668,  0.47100185)
553       273            0.00000000   ( -0.10038211,  0.13363566)
271       150            0.38953202   (  0.15989900,  0.69523550)
148        310           0.03158342   ( -0.05384017,  0.14530526)
310        315           0.05578683   ( -0.01028534,  0.14374671)
315       317            0.22601187   (  0.10531210,  0.38669581)
315       312            0.02296773   ( -0.02551086,  0.08750581)
310         59           0.05764281   ( -0.01707419,  0.15711128)
 59         34           0.02611172   ( -0.04189543,  0.11664758)
 34         95           0.05998285   ( -0.01867047,  0.16469164)
 95        277           0.04204880   ( -0.03256008,  0.14137335)
277       279            0.08025213   (  0.00954249,  0.17438572)
277       61             0.18954514   (  0.07477132,  0.34234005)
 95        129           0.05554389   ( -0.02075957,  0.15712436)
129        248           0.00817416   ( -0.05825702,  0.09661197)
248       250            0.06423024   (  0.00259712,  0.14628055)
248        321           0.12791962   (  0.00591593,  0.29033943)
321        328           0.24815430   (  0.09096582,  0.45741457)
328        554           0.02522088   ( -0.06059398,  0.13946360)
554        564           0.38673670   (  0.10232305,  0.76536798)
564        627           0.16163448   ( -0.07337538,  0.47449598)
627        629           0.31045410   (  0.06832151,  0.63279788)
629       631            0.24514790   (  0.06154428,  0.48957383)
629       629            0.19126466   (  0.02337907,  0.41476567)
627       566            0.09036676   ( -0.05515097,  0.28409011)
564       556            0.58817888   (  0.22484917,  1.07186872)
554       330            0.20375186   (  0.09153793,  0.35313886)
328       323            0.00000000   ( -0.05550997,  0.07389874)
321       174            0.12500798   (  0.01471410,  0.27183887)
129        172           0.19000830   (  0.03441595,  0.39714368)
172       131            0.18813415   (  0.04802704,  0.37465449)
172       36             0.16728776   (  0.03420922,  0.34445119)
 34       38             0.13885076   (  0.04820783,  0.25952095)
 59         36           0.04056401   ( -0.03063168,  0.13534467)
 36        486           0.19656592   ( -0.04514981,  0.51835475)
486       488            0.50347200   (  0.17588203,  0.93958259)
486       97             0.52561319   (  0.18818407,  0.97482236)
 36       28             0.06401433   ( -0.00396877,  0.15451817)
289        544           0.20651699   (  0.04728100,  0.41850304)
544        872           0.14029334   (  0.00254930,  0.32366780)
872       874            0.21944231   (  0.11138174,  0.36330008)
872       546            0.00000000   ( -0.06055501,  0.08061504)
544        591           0.06010445   ( -0.16805532,  0.36384665)
591       593            1.85275573   (  0.88836228,  3.13662349)
591       291            0.38301313   (  0.12778958,  0.72278451)
 32       34             0.00000000   ( -0.05666850,  0.07544106)
 72       168            0.01857689   (  0.00023173,  0.04299925)
153       310            0.04312860   (  0.01885403,  0.07544461)
166       155            0.03155973   (  0.00482087,  0.06715637)
276        426           0.01553033   ( -0.01533459,  0.05661986)
426         92           0.06789289   (  0.00470552,  0.15201232)
 92       188            0.10510929   (  0.03392089,  0.19988025)
 92        372           0.01601822   ( -0.04337993,  0.09509319)
372       374            0.20909528   (  0.08881880,  0.36921571)
372        605           0.05476177   ( -0.00823429,  0.13862651)
605       94             0.03605401   ( -0.00371004,  0.08899068)
605        619           0.02836248   ( -0.02362346,  0.09756979)
619       607            0.09977480   (  0.03301711,  0.18864730)
619        186           0.04094476   ( -0.02686244,  0.13121443)
186        739           0.10344088   ( -0.00913391,  0.25330828)
739       741            0.17717182   (  0.05265809,  0.34293318)
739       621            0.15830923   (  0.04108546,  0.31436569)
186        117           0.06557738   ( -0.00600541,  0.16087339)
117         74           0.04414826   ( -0.00739004,  0.11275965)
 74        779           0.04498492   ( -0.00350941,  0.10954395)
779         82           0.05890316   (  0.01888353,  0.11218009)
 82       84             0.00000000   ( -0.01753788,  0.02334764)
 82        736           0.02987695   ( -0.00134211,  0.07143794)
736         26           0.03992646   ( -0.00078903,  0.09412977)
 26         77           0.02141499   ( -0.01440690,  0.06910357)
 77        131           0.02037254   ( -0.01657861,  0.06956448)
131         31           0.03474778   ( -0.01245118,  0.09758234)
 31        275           0.03127811   ( -0.02796480,  0.11014640)
275        304           0.15647936   (  0.06111275,  0.28343804)
304        327           0.06370245   (  0.01199510,  0.13253888)
327       329            0.04854416   ( -0.00086145,  0.11431637)
327        548           0.18722388   (  0.03734135,  0.38675795)
548        551           0.37429127   (  0.13547990,  0.69221361)
551        674           0.39718141   (  0.18371690,  0.68136025)
674       676            0.00000000   ( -0.19668768,  0.26184435)
674        665           5.08213191   (  2.57952397,  8.41377802)
665       667            0.00000000   ( -0.27947895,  0.37206186)
665       553            0.63889631   (  0.32428287,  1.05773164)
551       550            0.03950243   ( -0.08373468,  0.20356425)
548       306            0.11463591   ( -0.01123213,  0.28220021)
304       189            0.00000000   ( -0.03352840,  0.04463534)
275       133            0.09268068   (  0.02514948,  0.18258291)
 31        187           0.03057470   ( -0.01919559,  0.09683239)
187        910           0.02241826   ( -0.03128598,  0.09391310)
910       912            0.09612247   (  0.03005222,  0.18407979)
910       66             0.12176094   (  0.04450697,  0.22460680)
187        291           0.03956077   ( -0.01029603,  0.10593361)
291       293            0.03754695   ( -0.00096620,  0.08881835)
291        471           0.07248967   (  0.01632634,  0.14725820)
471        279           0.00515986   ( -0.03253107,  0.05533665)
279       281            0.01545493   ( -0.01203407,  0.05205020)
279        491           0.08402720   (  0.02250603,  0.16592846)
491       493            0.11461758   (  0.04477145,  0.20760160)
491       473            0.03792723   ( -0.00653894,  0.09712370)
471        720           0.12663034   (  0.04900123,  0.22997561)
720       722            0.30965281   (  0.15005363,  0.52212236)
720       277            0.01608337   ( -0.03985950,  0.09055843)
131       33             0.04556977   (  0.00906791,  0.09416358)
 77        125           0.05516434   (  0.01140198,  0.11342384)
125        313           0.12355662   (  0.03550558,  0.24077630)
313       315            0.12135358   (  0.03839704,  0.23179111)
313       127            0.07286316   (  0.00570417,  0.16226990)
125       3              0.01109995   ( -0.02075492,  0.05350736)
 26         76           0.02608600   ( -0.00612261,  0.06896435)
 76       47             0.26448584   (  0.12922335,  0.44455668)
 76       126            0.01260404   ( -0.01547315,  0.04998236)
736        124           0.02683683   ( -0.01940355,  0.08839524)
124        757           0.06520336   (  0.00377144,  0.14698582)
757        770           0.02344985   ( -0.02152721,  0.08332644)
770        901           0.07488491   (  0.00386658,  0.16942947)
901       903            0.12490375   (  0.04338582,  0.23342611)
901       772            0.06845721   (  0.00739884,  0.14974237)
770       759            0.04345720   (  0.00251929,  0.09795661)
757        900           0.04548845   ( -0.00014876,  0.10624388)
900        902           0.08587664   (  0.01415319,  0.18135989)
902       904            0.09714358   (  0.02545220,  0.19258415)
902       902            0.09654254   (  0.02507284,  0.19168799)
900       738            0.01321382   ( -0.01810594,  0.05490887)
124          1           0.09281332   (  0.03090819,  0.17522575)
  1        397           0.10575666   (  0.04372492,  0.18833763)
397        169           0.00601293   ( -0.02673703,  0.04961197)
169       171            0.02416848   ( -0.00398175,  0.06164401)
169        838           0.04537779   ( -0.01814152,  0.12993912)
838       840            0.11339129   (  0.03543944,  0.21716623)
838        776           0.10460719   (  0.00228419,  0.24082669)
776       778            0.16719197   (  0.05540567,  0.31600967)
776       543            0.10212087   (  0.01367990,  0.21985965)
397        541           0.03667966   ( -0.00572141,  0.09312692)
541       399            0.04304882   (  0.00497540,  0.09373481)
541        133           0.06387223   (  0.01004176,  0.13553510)
133        772           0.03720424   ( -0.00004395,  0.08679163)
772       774            0.01862682   ( -0.00328356,  0.04779544)
772        375           0.02772133   ( -0.00106817,  0.06604792)
375        527           0.04793458   (  0.00494864,  0.10516046)
527        761           0.02745609   ( -0.01863098,  0.08881041)
761        732           0.04240705   ( -0.00498704,  0.10550137)
732       529            0.02174868   ( -0.00415733,  0.05623656)
732       763            0.04981236   (  0.01683795,  0.09371019)
761       734            0.15371370   (  0.06460678,  0.27233904)
527       377            0.03986762   (  0.00412935,  0.08744490)
375         65           0.00724486   ( -0.01631563,  0.03861023)
 65       67             0.02615345   (  0.00548248,  0.05367210)
 65        398           0.01837359   ( -0.00345077,  0.04742769)
398         69           0.00364908   ( -0.01311673,  0.02596889)
 69        142           0.01170369   ( -0.00565570,  0.03481373)
142        685           0.01145650   ( -0.00208024,  0.02947755)
685        225           0.10810543   (  0.03812935,  0.20126248)
225        346           0.02625896   ( -0.03736047,  0.11095358)
346        476           0.08328256   ( -0.00411025,  0.19962597)
476       478            0.07738278   (  0.00477266,  0.17404644)
476       348            0.15872037   (  0.05699314,  0.29414674)
346       227            0.14077899   (  0.05093840,  0.26038105)
225       39             0.04915262   ( -0.00015596,  0.11479563)
685       24             0.00167735   ( -0.00989389,  0.01708180)
142        539           0.00723240   ( -0.01294628,  0.03409566)
539       541            0.03117865   (  0.00885014,  0.06090392)
539        711           0.07026190   (  0.00249108,  0.16048314)
711       713            0.11546672   (  0.03550488,  0.22191749)
711       687            0.11184840   (  0.03336064,  0.21633677)
 69       144            0.06839401   (  0.02994386,  0.11958152)
398         22           0.01545777   ( -0.00305986,  0.04010973)
 22        127           0.00792860   ( -0.00770571,  0.02874209)
127        309           0.04750003   (  0.01417910,  0.09185919)
309        263           0.02137138   ( -0.01268684,  0.06671205)
263        631           0.03958154   ( -0.00462945,  0.09843829)
631       633            0.26647234   (  0.12526337,  0.45445956)
631       93             0.02995220   ( -0.00984170,  0.08292861)
263        446           0.05348519   (  0.00297198,  0.12073191)
446       448            0.06258558   (  0.01732297,  0.12284231)
446        360           0.01986087   ( -0.02061735,  0.07374829)
360        300           0.01965146   ( -0.01750284,  0.06911385)
300       129            0.16071127   (  0.07276730,  0.27778841)
300       362            0.02719685   ( -0.00559579,  0.07085269)
360        435           0.08172797   (  0.02970193,  0.15098867)
435       437            0.00000000   ( -0.04409654,  0.05870439)
435       302            0.58753315   (  0.29821262,  0.97269682)
309        501           0.01420897   ( -0.00682663,  0.04221304)
501        538           0.10004182   (  0.05077796,  0.16562531)
538       540            0.24056538   (  0.12210312,  0.39827059)
538       503            0.00000000   ( -0.03479427,  0.04632056)
501       449            0.00000000   ( -0.01474115,  0.01962445)
127        447           0.00337122   ( -0.01170811,  0.02344587)
447        376           0.02113110   (  0.00504515,  0.04254583)
376        760           0.00633210   ( -0.01332524,  0.03250133)
760        609           0.02089920   ( -0.01153617,  0.06407943)
609       611            0.08046201   (  0.03109298,  0.14618550)
609       311            0.07614417   (  0.02876350,  0.13922061)
760        863           0.07626125   (  0.03588714,  0.13001006)
863       865            0.07535965   (  0.03825009,  0.12476247)
863       378            0.00000000   ( -0.01933653,  0.02574213)
376       762            0.00000000   ( -0.00884661,  0.01177722)
447        425           0.03295808   (  0.01197859,  0.06088744)
425        530           0.03797088   (  0.00433691,  0.08274676)
530        537           0.05795919   (  0.00140661,  0.13324592)
537       539            0.05988596   (  0.00948705,  0.12698050)
537       532            0.09249867   (  0.03022182,  0.17540594)
530       427            0.04470967   (  0.00936229,  0.09176657)
425       400            0.00000000   ( -0.01292032,  0.01720043)
 22        774           0.00872029   ( -0.00618014,  0.02855679)
774       776            0.03026640   (  0.01121919,  0.05562337)
774        221           0.01423211   (  0.00119156,  0.03159261)
221       223            0.00000000   ( -0.00703259,  0.00936227)
221        434           0.01917132   (  0.00390677,  0.03949255)
434         91           0.01230169   ( -0.00362290,  0.03350162)
 91        180           0.00148249   ( -0.01171277,  0.01904893)
180        140           0.00167801   ( -0.01027503,  0.01759074)
140       265            0.01235637   (  0.00079260,  0.02775085)
140       142            0.04878013   (  0.02148297,  0.08512001)
180        763           0.01947829   ( -0.00679316,  0.05445268)
763       765            0.06418730   (  0.02428961,  0.11730189)
763        286           0.03681500   (  0.00477615,  0.07946733)
286        381           0.05379192   ( -0.00103920,  0.12678693)
381       383            0.06622926   (  0.01059686,  0.14029100)
381       288            0.18439958   (  0.07774532,  0.32638516)
286       182            0.01049563   ( -0.01241248,  0.04099250)
 91        610           0.01676531   ( -0.01195484,  0.05499958)
610       612            0.06144810   (  0.02213989,  0.11377793)
610        913           0.05042636   (  0.00392368,  0.11233397)
913       915            0.03531161   ( -0.00266688,  0.08587123)
913        682           0.09886789   (  0.03365559,  0.18568305)
682       684            0.01124568   ( -0.02525215,  0.05983413)
682        673           0.11045747   (  0.04155152,  0.20218987)
673       675            0.02110760   ( -0.02700340,  0.08515633)
673        675           0.17997472   (  0.06799460,  0.32905047)
675       677            0.17904394   (  0.07613818,  0.31603926)
675       551            0.03526225   ( -0.02839543,  0.12000780)
434        549           0.00683904   ( -0.01131827,  0.03101132)
549       436            0.04436924   (  0.01684094,  0.08101683)
549        159           0.01494352   ( -0.00897375,  0.04678387)
159        297           0.02028045   ( -0.00736428,  0.05708304)
297        504           0.05381032   (  0.00001052,  0.12543238)
504       506            0.05352436   (  0.00291146,  0.12090379)
504        339           0.13253065   (  0.03011914,  0.26886799)
339       341            0.59915196   (  0.28551165,  1.01669179)
339       299            0.04920416   ( -0.03797356,  0.16526122)
297        577           0.02162979   ( -0.00298643,  0.05440062)
577        875           0.09980535   (  0.02237911,  0.20288055)
875       877            0.07724497   (  0.00590001,  0.17222436)
875       579            0.20390764   (  0.08192381,  0.36630101)
577       161            0.00144621   ( -0.01749604,  0.02666346)
159       23             0.04761028   (  0.01629153,  0.08930398)
133         37           0.03030979   ( -0.00296841,  0.07461206)
 37       135            0.20134403   (  0.09977556,  0.33655905)
 37       5              0.00533484   ( -0.02074488,  0.04005398)
  1       30             0.00168462   ( -0.02972002,  0.04349267)
779       781            0.03135508   ( -0.00061265,  0.07391275)
 74       119            0.06010788   (  0.01347943,  0.12218292)
117        107           0.03857259   ( -0.00322695,  0.09421905)
107        704           0.04335773   (  0.00217711,  0.09818023)
704         73           0.08031261   (  0.01792279,  0.16337028)
 73         68           0.05869900   (  0.00691570,  0.12763654)
 68       528            0.03381596   ( -0.00484843,  0.08528870)
 68        829           0.06958734   (  0.00783190,  0.15180048)
829        679           0.06326983   (  0.01323824,  0.12987537)
679       681            0.20346490   (  0.10327213,  0.33684850)
679        418           0.00000000   ( -0.03336878,  0.04442285)
418       420            0.15681614   (  0.07959474,  0.25961864)
418       388            0.00000000   ( -0.02330030,  0.03101898)
829        526           0.02839046   ( -0.02220733,  0.09574977)
526         75           0.05860870   (  0.01032281,  0.12289024)
 75       77             0.47163500   (  0.23938650,  0.78082038)
 75       70             0.00000000   ( -0.03997487,  0.05321733)
526        386           0.04729706   ( -0.01617588,  0.13179666)
386       831            0.09671063   (  0.02691493,  0.18962752)
386       706            0.10584165   (  0.03240571,  0.20360471)
 73        250           0.02627755   ( -0.00981568,  0.07432737)
250       252            0.13716809   (  0.06962204,  0.22709011)
250       78             0.00000000   ( -0.02352347,  0.03131608)
704         90           0.06726727   (  0.01923437,  0.13121202)
 90        253           0.02983077   (  0.00622201,  0.06126040)
253        432           0.02761337   ( -0.00282103,  0.06812978)
432        472           0.02523083   ( -0.00497478,  0.06544264)
472        893           0.02030249   ( -0.00449273,  0.05331161)
893       895            0.00000000   ( -0.01908145,  0.02540255)
893       474            0.16815483   (  0.08534989,  0.27839053)
472        691           0.06605714   (  0.01407310,  0.13526191)
691       693            0.27022226   (  0.12688462,  0.46104332)
691       434            0.02821235   ( -0.01608218,  0.08718031)
432       246            0.03604055   (  0.00791675,  0.07348091)
253        244           0.01057739   ( -0.01292277,  0.04186243)
244        114           0.01712560   ( -0.00640870,  0.04845610)
114        373           0.01303408   ( -0.00718065,  0.03994533)
373        828           0.02926175   ( -0.00726531,  0.07788911)
828       830            0.05946747   (  0.01775569,  0.11499709)
828       423            0.18354147   (  0.08350225,  0.31672065)
373       375            0.00000000   ( -0.01301307,  0.01732390)
114        815           0.08145080   (  0.01436793,  0.17075618)
815       817            0.08883753   (  0.02255377,  0.17707909)
815       440            0.09205622   (  0.02458625,  0.18187695)
244        438           0.03821634   (  0.00428376,  0.08338975)
438        421           0.01545473   ( -0.01513090,  0.05617246)
421        826           0.01877545   ( -0.02267165,  0.07395272)
826       243            0.12063276   (  0.04874755,  0.21633136)
826       828            0.07159131   (  0.02175711,  0.13793407)
421        241           0.01755330   ( -0.02012234,  0.06770973)
241        110           0.03597749   ( -0.01049238,  0.09784141)
110        192           0.01761444   ( -0.02556548,  0.07509857)
192        612           0.03625772   ( -0.00639169,  0.09303558)
612        259           0.03533466   ( -0.01109357,  0.09714315)
259        735           0.04379473   ( -0.00798555,  0.11272824)
735       737            0.07633824   (  0.02584040,  0.14356449)
735       614            0.03915539   (  0.00072399,  0.09031795)
259       112            0.12466360   (  0.04900932,  0.22537986)
612        638           0.01776776   ( -0.00965508,  0.05427497)
638       640            0.29234348   (  0.14838399,  0.48399239)
638       261            0.00000000   ( -0.02303492,  0.03066569)
192       92             0.11124959   (  0.04371617,  0.20115478)
110        351           0.03911076   ( -0.01453755,  0.11053113)
351       353            0.07556405   (  0.01924419,  0.15054096)
351        573           0.09099387   (  0.02860670,  0.17404802)
573        656           0.16608324   (  0.03313068,  0.34307896)
656       658            0.14181611   (  0.01467883,  0.31107010)
656       575            0.38872625   (  0.15963526,  0.69370813)
573       194            0.00000000   ( -0.04246209,  0.05652850)
241        106           0.05337522   (  0.00007283,  0.12433507)
106        105           0.01693872   ( -0.02748330,  0.07607641)
105       108            0.09870587   (  0.03632400,  0.18175295)
105       107            0.05880805   (  0.01279372,  0.12006553)
106       76             0.06818239   (  0.01891584,  0.13376945)
438        380           0.01760994   ( -0.00686451,  0.05019204)
380       382            0.00828718   ( -0.01179960,  0.03502809)
380        909           0.08778465   (  0.01277231,  0.18764631)
909       911            0.11278487   (  0.03139059,  0.22114262)
909        410           0.11783706   (  0.03446087,  0.22883325)
410       412            0.42557852   (  0.21600974,  0.70457109)
410       116            0.00000000   ( -0.05964617,  0.07940514)
 90       255            0.00000000   ( -0.01582874,  0.02107232)
107         64           0.00000000   ( -0.02074388,  0.02761570)
 64        121           0.25227566   (  0.12804688,  0.41765768)
121        314           0.27392697   (  0.06366493,  0.55384245)
314        607           0.40215294   (  0.08314033,  0.82684476)
607       609            0.18740849   ( -0.01248224,  0.45351696)
607       316            0.37542886   (  0.12262083,  0.71198453)
314       123            0.21568206   (  0.02070762,  0.47524563)
121       22             0.00000000   ( -0.07809063,  0.10395968)
 64       109            0.00000000   ( -0.01777568,  0.02366422)
