
Continuous character Maximum Likelihood method version 3.697
258        215           0.00822221   ( -0.00804278,  0.02752243)
215       217            0.05830189   (  0.03482807,  0.08615618)
215        152           0.01837844   (  0.00131335,  0.03862806)
152        162           0.00710854   ( -0.00763650,  0.02460517)
162        799           0.02593905   (  0.00305583,  0.05309252)
799       801            0.04608366   (  0.02229701,  0.07430915)
799       747            0.10528318   (  0.06520187,  0.15284411)
162        570           0.01244405   ( -0.00350712,  0.03137188)
570        308           0.01357729   ( -0.00885415,  0.04019468)
308        533           0.17304338   (  0.11231936,  0.24509917)
533       535            1.06439513   (  0.72792039,  1.46365972)
533       310            0.00000000   ( -0.05144049,  0.06103985)
308        743           0.01422239   ( -0.01111752,  0.04429100)
743       745            0.16261322   (  0.10398763,  0.23217898)
743        208           0.01389954   ( -0.01342559,  0.04632384)
208        313           0.01412390   ( -0.01473190,  0.04836451)
313        685           0.17023614   (  0.06723095,  0.29246322)
685       687            0.45298996   (  0.27984575,  0.65844477)
685       315            0.18442106   (  0.08306326,  0.30469334)
313       210            0.04916862   (  0.02029984,  0.08342462)
208        166           0.04060987   ( -0.01487928,  0.10645388)
166       168            0.17603824   (  0.10342521,  0.26220165)
166        297           0.16957065   (  0.06227027,  0.29689445)
297        527           0.18347115   (  0.05289634,  0.33841265)
527       529            0.14876889   (  0.03524359,  0.28347926)
527       299            0.77922606   (  0.50188338,  1.10832390)
297       39             0.20179797   (  0.09769176,  0.32533152)
570       172            0.03170731   (  0.01549150,  0.05094917)
152        745           0.00532006   ( -0.01133128,  0.02507871)
745        741           0.03216185   (  0.00641759,  0.06271026)
741        746           0.00800831   ( -0.01883087,  0.03985596)
746       748            0.08588111   (  0.04989118,  0.12858714)
746       743            0.09788960   (  0.05844322,  0.14469710)
741        762           0.03964473   (  0.00351777,  0.08251338)
762       764            0.07750187   (  0.03911886,  0.12304756)
762        688           0.05647513   (  0.00247416,  0.12055327)
688       690            0.24008525   (  0.14788099,  0.34949582)
688        600           0.04057343   ( -0.01764636,  0.10965767)
600        724           0.12854297   (  0.02845590,  0.24730738)
724       726            0.61965899   (  0.39586008,  0.88522121)
724       602            0.17097208   (  0.07233726,  0.28801322)
600       572            0.10931218   (  0.05072695,  0.17883006)
745       154            0.05949156   (  0.03557206,  0.08787471)
  6        742           0.03486488   (  0.00194281,  0.07393057)
742       744            0.08531177   (  0.04651249,  0.13135143)
742       735            0.14432597   (  0.08867059,  0.21036725)
282          2           0.02741452   ( -0.00288190,  0.06336458)
  2       155            0.06438345   (  0.03196780,  0.10284820)
  2        605           0.04150291   ( -0.02525334,  0.12071661)
605       607            0.30709316   (  0.19270411,  0.44282845)
605       338            0.26454433   (  0.16309457,  0.38492572)
 42        488           0.00280061   ( -0.00815391,  0.01579937)
488        501           0.08678980   (  0.03698713,  0.14588619)
501        662           0.01879681   ( -0.02937098,  0.07595324)
662          1           0.01989528   ( -0.02776479,  0.07644923)
  1        339           0.05436847   ( -0.07580359,  0.20883206)
339        859           0.35520623   (  0.05364370,  0.71304361)
859       861            1.17166124   (  0.70755134,  1.72237911)
859        618           0.44950230   (  0.05448533,  0.91823373)
618       620            0.57296949   (  0.19785140,  1.01808870)
618       347            3.07663441   (  2.00040215,  4.35370331)
339       357            0.49768588   (  0.31336995,  0.71639716)
  1        780           0.00323270   ( -0.04268086,  0.05771422)
780        877           0.05360211   (  0.00123016,  0.11574724)
877        245           0.05414716   ( -0.01532321,  0.13658147)
245       360            0.19259507   (  0.10755681,  0.29350238)
245        465           0.08713070   ( -0.02834554,  0.22415606)
465       467            0.68925474   (  0.43902245,  0.98618310)
465        171           0.05699890   ( -0.07905917,  0.21844688)
171        175           0.17611772   (  0.02125206,  0.35988298)
175       177            0.20100941   (  0.06362008,  0.36403709)
175         16           0.29359991   ( -0.00046274,  0.64253785)
 16       18             1.10360936   (  0.66278333,  1.62669831)
 16        139           0.29372023   ( -0.10394137,  0.76558980)
139       141            4.42188350   (  2.91731411,  6.20722188)
139       16             0.77698192   (  0.36506733,  1.26576425)
171       136            0.93128424   (  0.59940360,  1.32509742)
877         17           0.01605006   ( -0.03287402,  0.07410391)
 17        606           0.01038102   ( -0.04082466,  0.07114224)
606        231           0.09479404   (  0.02515785,  0.17742509)
231        207           0.05125383   ( -0.02724037,  0.14439591)
207        232           0.06151667   ( -0.03380852,  0.17463058)
232       452            0.34972223   (  0.20879696,  0.51694568)
232        450           0.01341739   ( -0.10552739,  0.15455857)
450       9              0.82365736   (  0.53493487,  1.16625861)
450       233            0.37692495   (  0.22522237,  0.55693687)
207       209            0.33350996   (  0.20404849,  0.48713035)
231        145           0.02310401   ( -0.04090791,  0.09906126)
145         81           0.11437178   (  0.00439982,  0.24486570)
 81        460           0.02591364   ( -0.09901448,  0.17415471)
460        452           0.35308421   (  0.16203676,  0.57978318)
452       454            1.36491828   (  0.89765246,  1.91938099)
452       446            0.14915616   ( -0.00849504,  0.33622680)
460       879            0.47299700   (  0.28627479,  0.69456361)
 81        305           0.39612346   (  0.20853966,  0.61871244)
305       307            3.12933379   (  2.11502385,  4.33292500)
305       234            0.09418807   ( -0.07233115,  0.29178160)
145        444           0.14876724   (  0.07752147,  0.23330824)
444       392            0.00000000   ( -0.06094017,  0.07231226)
444       462            1.33272269   (  0.91142470,  1.83263946)
606        220           0.06826822   ( -0.00700620,  0.15758966)
220        344           0.03266052   ( -0.04438034,  0.12407804)
344        134           0.10346996   ( -0.02669695,  0.25792743)
134        502           0.15741911   ( -0.02672455,  0.37592599)
502       608            0.79679440   (  0.48859518,  1.16250695)
502       7              0.46929927   (  0.25421545,  0.72452008)
134        886           0.07517722   ( -0.11974737,  0.30647686)
886       888            1.26310887   (  0.81568061,  1.79403211)
886       173            0.61680693   (  0.36672681,  0.91355473)
344        404           0.04570832   ( -0.03486083,  0.14131254)
404       406            0.39431533   (  0.24605473,  0.57024297)
404       222            0.15661744   (  0.07397186,  0.25468558)
220       664            0.77083810   (  0.50676873,  1.08418567)
 17        608           0.12033861   (  0.01850906,  0.24117066)
608       782            0.98888285   (  0.64858372,  1.39268551)
608        358           0.05854072   ( -0.04518754,  0.18162582)
358       504            0.82682645   (  0.53819122,  1.16932414)
358       251            0.15158044   (  0.05274675,  0.26885757)
780         14           0.07626339   (  0.00378614,  0.16226569)
 14        249           0.12984202   (  0.04834287,  0.22654979)
249       13             0.04413193   ( -0.02741409,  0.12902922)
249       610            1.18601275   (  0.79951507,  1.64463511)
 14       147            0.28823087   (  0.17459706,  0.42306999)
662        345           0.24758925   (  0.11464755,  0.40533932)
345       19             0.14439872   (  0.02250767,  0.28903598)
345        346           0.86770783   (  0.37800754,  1.44879151)
346       348            1.55061639   (  0.91001813,  2.31075726)
346       341            0.93963353   (  0.45468195,  1.51508235)
501        836           0.07351503   ( -0.01092914,  0.17371740)
836       838            0.87035480   (  0.57266122,  1.22360123)
836       35             0.17896522   (  0.08937445,  0.28527460)
488        153           0.00419078   ( -0.00722532,  0.01773724)
153         28           0.00389109   ( -0.00767754,  0.01761856)
 28        420           0.00000000   ( -0.01241712,  0.01473429)
420        391           0.00407736   ( -0.00931043,  0.01996344)
391        496           0.01964760   ( -0.00165409,  0.04492442)
496        387           0.02291758   ( -0.00646265,  0.05778048)
387       498            0.07559191   (  0.04110746,  0.11651153)
387        306           0.04370500   ( -0.00673686,  0.10355986)
306        341           0.02514953   ( -0.03234234,  0.09337001)
341       185            0.35006971   (  0.22302701,  0.50081995)
341        296           0.04344620   ( -0.02125869,  0.12022573)
296        337           0.12623408   (  0.00668363,  0.26809394)
337       339            0.22926483   (  0.10594056,  0.37560275)
337        858           0.74039262   (  0.34118789,  1.21409329)
858       860            0.59686806   (  0.24128691,  1.01880453)
858        654           0.51717283   ( -0.03964596,  1.17790007)
654       656            1.27714373   (  0.66103696,  2.00822273)
654       344            2.98835234   (  1.88046553,  4.30298288)
296       308            0.13361016   (  0.06543416,  0.21450855)
306       298            0.29998328   (  0.19077218,  0.42957436)
496          7           0.02314263   ( -0.00593266,  0.05764368)
  7        737           0.12456175   (  0.06653913,  0.19341202)
737        812           0.14780915   (  0.00423967,  0.31817025)
812       814            0.50952576   (  0.30523471,  0.75193974)
812        750           0.27739323   (  0.04239838,  0.55624067)
750       752            1.63571392   (  1.05307689,  2.32707737)
750       739            0.42153958   (  0.18501243,  0.70220528)
737       381            0.03464776   ( -0.01163330,  0.08956538)
  7        379           0.01867507   ( -0.01345781,  0.05680430)
379        846           0.04622689   (  0.00150287,  0.09929688)
846       848            0.10910033   (  0.05842043,  0.16923766)
846        535           0.07622370   (  0.01595287,  0.14774173)
535        765           0.10444471   (  0.00194568,  0.22607116)
765       767            0.90526110   (  0.59097996,  1.27819051)
765       537            0.20545435   (  0.09825893,  0.33265361)
535       370            0.09161335   (  0.03601106,  0.15759164)
379        378           0.03772983   ( -0.00070462,  0.08333657)
378         35           0.00741930   ( -0.02994967,  0.05176173)
 35       380            0.10710840   (  0.06034842,  0.16259430)
 35        495           0.03109208   ( -0.02331861,  0.09565639)
495       497            0.26543200   (  0.16604652,  0.38336389)
495        456           0.05291506   ( -0.01771541,  0.13672594)
456        706           0.32197196   (  0.19886066,  0.46805718)
706        719           1.99970657   (  1.25657539,  2.88151411)
719       721            0.39326765   ( -0.12349566,  1.00646460)
719       708            3.27398717   (  2.13513186,  4.62536527)
706       458            0.00000000   ( -0.10561459,  0.12532343)
456       395            0.18074470   (  0.09810121,  0.27881036)
378        394           0.06908343   (  0.00489026,  0.14525575)
394       396            0.30187836   (  0.18717204,  0.43799013)
394        406           0.04406073   ( -0.02691422,  0.12828038)
406       408            0.14873591   (  0.07352864,  0.23797769)
406       376            0.33508423   (  0.20801746,  0.48586305)
391         87           0.01674204   ( -0.00207335,  0.03906858)
 87        368           0.01846414   ( -0.00775979,  0.04958175)
368        523           0.04096676   (  0.01156735,  0.07585241)
523       525            0.59197207   (  0.39950319,  0.82035773)
523       118            0.02207354   ( -0.00512664,  0.05434957)
368        545           0.01932391   ( -0.03971375,  0.08937865)
545       547            0.32796118   (  0.21267427,  0.46476190)
545        122           0.14223045   (  0.04921070,  0.25260869)
122        151           0.08483701   ( -0.01604767,  0.20454786)
151        461           0.09126244   ( -0.05084282,  0.25988608)
461       463            0.68621705   (  0.42799511,  0.99262602)
461       153            0.41656738   (  0.23778248,  0.62871548)
151        630           0.20922637   (  0.10438864,  0.33362796)
630       632            3.98246065   (  2.72353209,  5.47631897)
630       124            0.00000000   ( -0.09677847,  0.11483838)
122        881           0.04018268   ( -0.06738110,  0.16781902)
881       883            0.30562116   (  0.17352100,  0.46237265)
881        210           0.15989381   ( -0.05823969,  0.41873340)
210       212            1.67212578   (  1.08729466,  2.36609275)
210       82             0.58775944   (  0.33197975,  0.89127040)
 87        235           0.02469148   (  0.00066521,  0.05320132)
235        519           0.02839370   (  0.00236681,  0.05927749)
519        777           0.19342774   (  0.02503595,  0.39324327)
777       779            1.13141628   (  0.72828173,  1.60978011)
777       521            0.44758106   (  0.24965659,  0.68244039)
519        155           0.02312921   ( -0.00160607,  0.05248036)
155        466           0.00464223   ( -0.01709971,  0.03044144)
466       468            1.06997812   (  0.73173849,  1.47133694)
466       51             0.00000000   ( -0.02042878,  0.02424101)
155       415            0.49657317   (  0.33821684,  0.68448051)
235        377           0.03668225   (  0.00624733,  0.07279665)
377        511           0.02738301   ( -0.02544391,  0.09006801)
511       513            0.22175120   (  0.13784686,  0.32131299)
511        503           0.16547076   (  0.07855134,  0.26861029)
503       505            0.42887499   (  0.27530560,  0.61110211)
503        478           0.07825964   (  0.00913112,  0.16028829)
478       480            0.91201592   (  0.62371103,  1.25412163)
478       379            0.00000000   ( -0.05575889,  0.06616410)
377        116           0.03358573   (  0.00540197,  0.06702890)
116       54             0.01447056   ( -0.00455234,  0.03704334)
116        388           0.08672645   (  0.04685852,  0.13403418)
388        160           0.00698790   ( -0.02039060,  0.03947552)
160        542           0.01638252   ( -0.00886020,  0.04633581)
542         55           0.01037474   ( -0.01058030,  0.03524022)
 55        161           0.01109821   ( -0.00815875,  0.03394874)
161        766           0.01079619   ( -0.02225425,  0.05001420)
766       768            0.19474889   (  0.12571161,  0.27666928)
766        226           0.04352188   ( -0.00330593,  0.09908828)
226       228            0.11854540   (  0.06416182,  0.18307755)
226       204            0.23821275   (  0.14912473,  0.34392555)
161        202           0.00611574   ( -0.01545841,  0.03171587)
202         80           0.01008594   ( -0.01559036,  0.04055372)
 80        352           0.04104035   ( -0.00120164,  0.09116515)
352       354            0.14169942   (  0.08310010,  0.21123402)
352        454           0.05702424   (  0.00091207,  0.12360755)
454        589           0.21853003   (  0.03737931,  0.43348544)
589       591            1.19061580   (  0.76306137,  1.69795654)
589       456            0.41394939   (  0.21438394,  0.65075593)
454       390            0.08870841   (  0.03374971,  0.15392300)
 80        874           0.03221818   ( -0.00257869,  0.07350852)
874       876            0.19657420   (  0.12435003,  0.28227619)
874       162            0.07102768   (  0.03443575,  0.11444806)
202        904           0.04618486   (  0.00146590,  0.09924886)
904       906            0.12223621   (  0.06798462,  0.18661174)
904       89             0.20063226   (  0.12372650,  0.29188948)
 55        244           0.01547851   ( -0.00250090,  0.03681307)
244        101           0.00848764   ( -0.00843464,  0.02856781)
101        835           0.01638596   ( -0.00709309,  0.04424645)
835         52           0.00319760   ( -0.02211565,  0.03323457)
 52        583           0.01120755   ( -0.02233206,  0.05100601)
583       837            0.13742517   (  0.08483928,  0.19982416)
583        641           0.08064014   (  0.02677477,  0.14455736)
641       643            0.53959265   (  0.35566732,  0.75784044)
641       366            0.06879146   (  0.01829523,  0.12871083)
 52       163            0.11927049   (  0.07434119,  0.17258408)
835        916           0.06431044   ( -0.00360901,  0.14490439)
916       918            0.20054304   (  0.11535926,  0.30162304)
916        658           0.10861777   ( -0.02759297,  0.27024692)
658       660            0.35614468   (  0.19804788,  0.54374406)
658       585            1.00197785   (  0.64912923,  1.42067185)
101         51           0.01098900   ( -0.00814430,  0.03369278)
 51        907           0.01326704   ( -0.00680423,  0.03708384)
907       909            0.06091155   (  0.03523770,  0.09137643)
907        100           0.00817569   ( -0.01296252,  0.03325853)
100         83           0.01414710   ( -0.01338092,  0.04681215)
 83        430           0.04992554   (  0.00949207,  0.09790434)
430        905           0.04407750   (  0.00355800,  0.09215839)
905       907            0.03767231   (  0.00336149,  0.07838590)
905       432            0.27906218   (  0.18231850,  0.39385929)
430        617           0.05157298   ( -0.00835867,  0.12268854)
617       619            0.75380198   (  0.49956527,  1.05548203)
617       239            0.11463133   (  0.05295650,  0.18781536)
 83        193           0.02509479   ( -0.01527744,  0.07300092)
193        540           0.05901230   ( -0.01441270,  0.14613921)
540       542            0.24626431   (  0.14536936,  0.36598734)
540       195            0.30712883   (  0.18827063,  0.44816727)
193        634           0.06268953   (  0.01064384,  0.12444752)
634       636            0.71307673   (  0.47484094,  0.99576990)
634       43             0.06657152   (  0.01689489,  0.12551834)
100        237           0.01032096   ( -0.02088868,  0.04735467)
237        822           0.07016571   (  0.01441277,  0.13632274)
822       824            0.19291956   (  0.11401395,  0.28654981)
822        699           0.05346549   ( -0.01099150,  0.12995085)
699       701            0.54866867   (  0.35789709,  0.77504031)
699       391            0.10296914   (  0.03989002,  0.17781952)
237        120           0.07103335   (  0.02460111,  0.12613035)
120       122            0.05530833   (  0.01216394,  0.10650394)
120       53             0.49370265   (  0.32649320,  0.69211521)
 51        752           0.05044025   (  0.00243994,  0.10739794)
752        830           0.08803951   (  0.00497767,  0.18660161)
830       832            0.32322617   (  0.19499377,  0.47538813)
830       754            0.21582596   (  0.11775813,  0.33219432)
752        294           0.04988601   ( -0.00996460,  0.12090540)
294        474           0.09638510   ( -0.03079884,  0.24730294)
474       491            0.30757385   (  0.16735958,  0.47395362)
474       296            1.37884061   (  0.91096888,  1.93402228)
294        489           0.01425267   ( -0.04777092,  0.08785054)
489       85             0.14514643   (  0.07594706,  0.22725915)
489       476            0.36005352   (  0.22834418,  0.51634125)
244        364           0.01280155   ( -0.00812012,  0.03762744)
364       247            0.05211778   (  0.02806750,  0.08065610)
364        635           0.04260465   ( -0.00034035,  0.09356366)
635       637            0.27356292   (  0.17494382,  0.39058542)
635       387            0.10171417   (  0.05364437,  0.15875432)
542        831           0.01939409   ( -0.02034930,  0.06655404)
831       833            0.16036097   (  0.09950291,  0.23257580)
831        697           0.09737695   (  0.02736013,  0.18045967)
697       699            0.49871455   (  0.32194199,  0.70847481)
697       544            0.11422799   (  0.04580970,  0.19541387)
160       103            0.15129363   (  0.09619912,  0.21666938)
388       102            0.09490811   (  0.05619850,  0.14084137)
420        393           0.06925972   (  0.00992755,  0.13966392)
393        532           0.22165706   (  0.04351860,  0.43303808)
532       534            0.58115913   (  0.33875547,  0.86879795)
532        333           0.37911658   (  0.13546411,  0.66823726)
333       335            0.22088204   ( -0.00028157,  0.48331719)
333       83             3.15667691   (  2.10861081,  4.40032354)
393        773           0.04075936   ( -0.02452357,  0.11822480)
773        845           0.30446632   (  0.18864074,  0.44190621)
845       847            1.47957845   (  1.01185667,  2.03458219)
845       775            0.00000000   ( -0.09283590,  0.11016009)
773        784           0.11798207   (  0.04729774,  0.20185687)
784        475           0.02197074   ( -0.00803196,  0.05757228)
475        353           0.01581198   ( -0.01419371,  0.05141705)
353        265           0.00926804   ( -0.02150141,  0.04577939)
265        165           0.03657386   ( -0.00378328,  0.08446208)
165        820           0.08780838   (  0.03977325,  0.14480739)
820       822            0.02004075   ( -0.01814558,  0.06535307)
820         66           0.25019847   (  0.11278548,  0.41325421)
 66       68             1.16752943   (  0.76279502,  1.64779168)
 66       12             0.19497850   (  0.06452008,  0.34978188)
165       806            0.12853913   (  0.07461397,  0.19252731)
265        370           0.04660084   (  0.00505434,  0.09590037)
370        888           0.02536781   ( -0.01585478,  0.07428297)
888       890            0.37868629   (  0.24823748,  0.53347826)
888       267            0.05969688   (  0.02019862,  0.10656595)
370       413            0.16611100   (  0.10129085,  0.24302730)
353        517           0.06064138   (  0.00068352,  0.13178803)
517        731           0.05732108   ( -0.02850174,  0.15915937)
731       416            0.35047063   (  0.21362634,  0.51285155)
731        797           0.06719497   ( -0.04694921,  0.20263969)
797       733            0.41907783   (  0.25111401,  0.61838551)
797        278           0.16842319   (  0.00504056,  0.36229480)
278       280            1.85599268   (  1.22576540,  2.60382724)
278       167            0.26904528   (  0.10664185,  0.46175496)
517         48           0.01794993   ( -0.06368247,  0.11481583)
 48        414           0.00615887   ( -0.11362402,  0.14829455)
414       240            0.51593978   (  0.33173422,  0.73452010)
414       138            0.74971471   (  0.49242737,  1.05501466)
 48       799            0.41571750   (  0.26416167,  0.59555529)
475        804           0.02037010   ( -0.01964108,  0.06784781)
804        330           0.03982182   ( -0.01248904,  0.10189445)
330         19           0.11141986   (  0.01567981,  0.22502604)
 19       490            0.18532935   (  0.08653466,  0.30256021)
 19        597           0.26392889   (  0.04415958,  0.52470953)
597       599            2.50840845   (  1.65642518,  3.51938106)
597       332            0.40028022   (  0.17664642,  0.66564651)
330        233           0.06815710   (  0.00789019,  0.13967047)
233        238           0.01676525   ( -0.04748501,  0.09300531)
238        264           0.06971603   ( -0.00964838,  0.16389069)
264        288           0.31173917   (  0.14080637,  0.51456989)
288       290            2.61093703   (  1.74880575,  3.63395139)
288       266            0.16685855   (  0.00831297,  0.35499045)
264        285           0.04995358   ( -0.03256292,  0.14786855)
285       287            0.47858056   (  0.30427842,  0.68540937)
285        260           0.03903706   ( -0.04146069,  0.13455657)
260        299           0.18512067   (  0.07403855,  0.31693192)
299        596           0.48466724   ( -0.01147183,  1.07339126)
596       598            2.45000710   (  1.54279342,  3.52651671)
596       301            1.73450431   (  1.04337829,  2.55460195)
299       262            0.09403871   ( -0.00640441,  0.21322561)
260       235            0.15572514   (  0.07516683,  0.25131651)
238        318           0.36080977   (  0.21746724,  0.53090157)
318       320            2.84653300   (  1.93535237,  3.92774985)
318       90             0.03926778   ( -0.08757271,  0.18977809)
233        585           0.10835854   (  0.05252103,  0.17461594)
585       587            4.58335228   (  3.13439335,  6.30270270)
585       165            0.00024566   ( -0.05352547,  0.06405108)
804        492           0.05150351   ( -0.02246830,  0.13927925)
492       519            0.21929152   (  0.12694763,  0.32886778)
492       786            0.44532043   (  0.28484551,  0.63574171)
784        195           0.00667441   ( -0.02170951,  0.04035508)
195        255           0.01327904   ( -0.02313798,  0.05649186)
255        136           0.04489957   ( -0.00481239,  0.10388832)
136        199           0.02610285   ( -0.03004573,  0.09272937)
199        529           0.10950023   (  0.03430968,  0.19872215)
529       531            0.07456102   (  0.00533874,  0.15670094)
529       114            1.01384918   (  0.67701607,  1.41353902)
199       527            0.19269044   (  0.11358429,  0.28655865)
136        112           0.07323036   ( -0.01339215,  0.17601757)
112       6              0.33618477   (  0.20318930,  0.49399865)
112        558           0.23286682   (  0.11577777,  0.37180596)
558       560            1.80842398   (  1.22306637,  2.50301568)
558       197            0.05000764   ( -0.05214532,  0.17122346)
255        525           0.04284294   ( -0.02307743,  0.12106477)
525        563           0.32461458   (  0.20423755,  0.46745528)
563       565            2.19891979   (  1.50380108,  3.02375521)
563       355            0.00000000   ( -0.10260793,  0.12175568)
525        567           0.08315750   ( -0.00813988,  0.19149196)
567        884           0.08358086   ( -0.04505987,  0.23622735)
884       886            0.31590576   (  0.16974331,  0.48934371)
884       569            0.83930538   (  0.53807050,  1.19675397)
567       201            0.27019426   (  0.15363402,  0.40850590)
195        163           0.01589957   ( -0.01583375,  0.05355468)
163        262           0.03339385   ( -0.01293410,  0.08836710)
262        126           0.04686643   ( -0.01098063,  0.11550838)
126        807           0.24836926   (  0.12014099,  0.40052632)
807       809            0.11464432   (  0.00196268,  0.24835357)
807       113            1.23413092   (  0.81776098,  1.72820003)
126        270           0.11433648   (  0.05421040,  0.18568275)
270       272            5.05231735   (  3.45518755,  6.94748895)
270       264            0.00000000   ( -0.05794468,  0.06875779)
262        566           0.07279289   ( -0.00655369,  0.16694642)
566       568            1.49481936   (  1.00168023,  2.07998362)
566        111           0.03360411   ( -0.04726263,  0.12956146)
111       128            0.18258202   (  0.09431439,  0.28732134)
111       50             0.30323933   (  0.18214448,  0.44693180)
163        158           0.03330702   ( -0.00772322,  0.08199395)
158        825           0.17317239   (  0.09260060,  0.26877974)
825       827            0.04518334   ( -0.02621243,  0.12990235)
825       714            1.24712669   (  0.84112034,  1.72889824)
158         71           0.01687706   ( -0.02714598,  0.06911527)
 71        712           0.06091574   ( -0.00129768,  0.13473885)
712       73             0.24784423   (  0.15023769,  0.36366521)
712       494            0.14310624   (  0.07438460,  0.22465209)
 71        287           0.13375736   (  0.07660437,  0.20157571)
287       289            2.78615036   (  1.90539734,  3.83126148)
287       257            0.00000000   ( -0.05367026,  0.06368572)
 28        374           0.01576136   ( -0.00301353,  0.03803984)
374        365           0.02543281   (  0.00334130,  0.05164684)
365        536           0.00710273   ( -0.01267110,  0.03056657)
536        343           0.02037644   ( -0.01619451,  0.06377192)
343       277            0.59891584   (  0.40128177,  0.83343057)
343        632           0.04338130   (  0.00372993,  0.09043204)
632       634            0.51450896   (  0.34199291,  0.71921838)
632        720           0.01564521   ( -0.02224833,  0.06061011)
720       722            0.47874441   (  0.31895580,  0.66835132)
720       538            0.03929587   (  0.00438505,  0.08072144)
536       367            0.02817030   (  0.01015890,  0.04954282)
365        471           0.02327509   ( -0.02031199,  0.07499600)
471       473            0.14956391   (  0.09097509,  0.21908603)
471       343            0.27384277   (  0.17707454,  0.38866900)
374         33           0.04017144   (  0.00401911,  0.08307018)
 33        753           0.02518608   ( -0.01190228,  0.06919553)
753        390           0.01096017   ( -0.02367572,  0.05205950)
390       393            0.04643088   (  0.01441674,  0.08441920)
390        868           0.11115401   (  0.02416140,  0.21438039)
868       870            0.28381719   (  0.16539552,  0.42433763)
868       755            0.26129544   (  0.14917946,  0.39433349)
753        678           0.07415707   ( -0.02874791,  0.19626525)
678       680            0.89070816   (  0.58482179,  1.25367624)
678        292           0.13646731   (  0.01384727,  0.28196959)
292        813           0.20271831   (  0.08316553,  0.34458093)
813       815            3.02863544   (  2.06983301,  4.16636082)
813       294            0.00446706   ( -0.10211052,  0.13093317)
292       121            0.66955059   (  0.42346080,  0.96156341)
 33        524           0.10619407   ( -0.01325507,  0.24793372)
524       526            0.49977794   (  0.30829287,  0.72699620)
524       501            0.46361497   (  0.28299841,  0.67793654)
153        157           0.09897299   (  0.04680087,  0.16088100)
157         89           0.04810943   (  0.00092924,  0.10409397)
 89        138           0.03936138   (  0.00438289,  0.08086723)
138         96           0.01932674   ( -0.01689436,  0.06230708)
 96        748           0.07123968   (  0.01298897,  0.14036060)
748       750            0.15465079   (  0.08571862,  0.23644646)
748        651           0.11223238   (  0.04267436,  0.19477069)
651       653            1.35714193   (  0.91654373,  1.87996055)
651       518            0.04631666   ( -0.01738885,  0.12191031)
 96        516           0.02650829   ( -0.01957080,  0.08118624)
516         97           0.02259090   ( -0.03325715,  0.08886082)
 97        218           0.08455010   ( -0.00187499,  0.18710304)
218        485           0.08039764   ( -0.03785077,  0.22071249)
485       487            0.59343901   (  0.37107919,  0.85729358)
485       58             0.31009235   (  0.17021758,  0.47606927)
218        703           0.04318508   ( -0.06822002,  0.17537958)
703       705            0.50590204   (  0.31436150,  0.73318612)
703       187            0.37837161   (  0.22488878,  0.56049601)
 97        185           0.07235676   ( -0.00687343,  0.16637216)
185       220            0.51329791   (  0.32847918,  0.73260583)
185       140            0.16252131   (  0.07892139,  0.26172188)
516        324           0.22265764   (  0.13867974,  0.32230672)
324       326            4.16923138   (  2.85126118,  5.73314914)
324       80             0.00000000   ( -0.07894755,  0.09368002)
138        128           0.01490434   ( -0.01581974,  0.05136186)
128         78           0.03110284   ( -0.01053150,  0.08050661)
 78        747           0.01701825   ( -0.03320704,  0.07661612)
747       749            0.20406777   (  0.12474840,  0.29818900)
747        451           0.05556505   ( -0.01644607,  0.14101423)
451        462           0.04677894   ( -0.03639576,  0.14547495)
462         56           0.12903071   (  0.03124606,  0.24506304)
 56        281           0.09996114   (  0.01705751,  0.19833549)
281       283            4.04486473   (  2.76620910,  5.56213140)
281       98             0.00000000   ( -0.07785573,  0.09238446)
 56        887           0.29804149   (  0.08961962,  0.54535716)
887       889            0.69119822   (  0.40543296,  1.03029038)
887        150           0.21732652   ( -0.01846112,  0.49711470)
150        661           0.37678914   (  0.10524937,  0.69900118)
661        714           0.33661299   (  0.08424664,  0.63607364)
714       716            0.68817917   (  0.40580414,  1.02324845)
714       663            0.31684496   (  0.11706246,  0.55390904)
661        640           0.40183396   (  0.18192675,  0.66277825)
640       642            3.77995285   (  2.58504070,  5.19784859)
640       152            0.00000000   ( -0.18572675,  0.22038538)
150       42             0.54869924   (  0.29266599,  0.85251108)
462        636           0.16711021   (  0.02845601,  0.33163880)
636       638            1.14987944   (  0.74877033,  1.62583987)
636       453            0.22899104   (  0.09218833,  0.39132262)
451        490           0.11909185   ( -0.02590822,  0.29115051)
490       492            0.69750372   (  0.43554543,  1.00834628)
490       464            0.45014202   (  0.26160053,  0.67386740)
 78        860           0.04856367   ( -0.02088499,  0.13097220)
860       862            0.32761454   (  0.20410691,  0.47417005)
860        216           0.04197357   ( -0.04904527,  0.14997751)
216       218            0.35406986   (  0.21534612,  0.51868097)
216       105            0.35039940   (  0.21276859,  0.51371361)
128        173           0.03205923   ( -0.00260539,  0.07319264)
173        550           0.08161734   (  0.04376842,  0.12652928)
550       552            1.72677465   (  1.18090964,  2.37450400)
550       269            0.00000000   ( -0.03539473,  0.04199978)
173        267           0.01995391   ( -0.01945752,  0.06671995)
267        827           0.01025774   ( -0.03963923,  0.06946603)
827       829            0.27676403   (  0.17659511,  0.39562555)
827        911           0.04126705   ( -0.02646036,  0.12163313)
911       913            0.25611402   (  0.15484561,  0.37628021)
