
Continuous character Maximum Likelihood method version 3.697
832       222            0.18361716   (  0.08119954,  0.30129755)
304        606           0.07864801   ( -0.02630691,  0.19924383)
606       608            1.28963017   (  0.92535679,  1.70818936)
606       251            0.30023633   (  0.18495621,  0.43269606)
171        355           0.13179334   (  0.01666142,  0.26408279)
355        520           0.24301991   (  0.11582476,  0.38917031)
520       522            0.99731981   (  0.71747504,  1.31886843)
520       357            0.08888758   ( -0.00964805,  0.20210747)
355       136            1.09727446   (  0.77903399,  1.46294069)
852        850           0.18593973   (  0.01054108,  0.38747716)
850       852            1.04578563   (  0.72582329,  1.41343032)
850       853            0.75367778   (  0.50681678,  1.03732722)
836        900           0.09406460   ( -0.07222667,  0.28513741)
900       903            1.09719739   (  0.77898271,  1.46283398)
900       838            0.91225494   (  0.64169193,  1.22313858)
903         54           0.04422849   (  0.01429054,  0.07862795)
 54        865           0.02762044   ( -0.00273607,  0.06250082)
865        854           0.02518732   ( -0.00188178,  0.05629038)
854        222           0.01428112   ( -0.01000396,  0.04218528)
222        155           0.01797913   ( -0.00819422,  0.04805297)
155        135           0.02630593   ( -0.00634694,  0.06382488)
135        423           0.01041939   ( -0.02719204,  0.05363585)
423        581           0.59900043   (  0.30651687,  0.93507134)
581       583            1.51880405   (  1.03400629,  2.07584877)
581       137            0.71077595   (  0.40791114,  1.05877517)
423       269            0.09538473   (  0.05647884,  0.14008857)
135        451           0.05655204   ( -0.00140693,  0.12314834)
451        335           0.12030409   (  0.00674581,  0.25078538)
335        550           0.12546265   ( -0.05896341,  0.33737279)
550       552            1.61628712   (  1.14627315,  2.15634489)
550        490           0.09894924   ( -0.12174113,  0.35252798)
490       492            0.71358007   (  0.45505529,  1.01063149)
490       337            1.97921307   (  1.40396702,  2.64018512)
335       218            0.44385273   (  0.29137807,  0.61904992)
451        267           0.01724593   ( -0.05321000,  0.09820155)
267        216           0.05602554   ( -0.04712628,  0.17454956)
216        636           0.10710850   ( -0.03617082,  0.27174001)
636       638            1.48839891   (  1.06166250,  1.97872968)
636       105            0.42659891   (  0.26565095,  0.61153213)
216       453            0.66013456   (  0.46114971,  0.88877311)
267        210           0.19537206   (  0.07272905,  0.33629194)
210       42             1.09035429   (  0.77162213,  1.45658549)
210        281           0.19309348   (  0.07216952,  0.33203813)
281       283            3.64201255   (  2.67685538,  4.75100220)
281       98             0.05571612   ( -0.05470119,  0.18258836)
155        103           0.02888725   ( -0.00723294,  0.07039025)
103        771           0.07450693   ( -0.00462824,  0.16543522)
771       773            0.55268304   (  0.38686482,  0.74321231)
771        703           0.10698120   (  0.00726934,  0.22155262)
703       705            0.95049399   (  0.67434078,  1.26780092)
703       425            0.22208997   (  0.12057831,  0.33872940)
103        747           0.03369979   ( -0.00753844,  0.08108355)
747        138           0.02589205   ( -0.02464058,  0.08395530)
138        218           0.01925913   ( -0.05130335,  0.10033718)
218         11           0.07482128   ( -0.00845287,  0.17050536)
 11        462           0.12178266   (  0.01121680,  0.24882558)
462        485           0.01391661   ( -0.10808621,  0.15410088)
485       487            0.61944512   (  0.42285249,  0.84533495)
485       464            0.55499975   (  0.37437792,  0.76253872)
462       58             0.53937955   (  0.36420151,  0.74066349)
 11       862            0.36947062   (  0.24649697,  0.51077040)
218       187            0.83953461   (  0.60424592,  1.10988718)
138       749            0.24341995   (  0.16453554,  0.33406010)
747        387           0.05332329   ( -0.00193664,  0.11681834)
387        805           0.09726066   (  0.01452823,  0.19232227)
805       807            0.22235142   (  0.13218001,  0.32596063)
805        123           0.18780692   (  0.03722941,  0.36082424)
123       125            1.66807464   (  1.19071135,  2.21657695)
123       11             0.35625757   (  0.19996936,  0.53583661)
387        173           0.00000000   ( -0.06748254,  0.07753912)
173       389            0.45914403   (  0.32347239,  0.61503413)
173       175            0.30691475   (  0.20997289,  0.41830336)
222        201           0.01432999   ( -0.01554664,  0.04865897)
201        104           0.05208266   ( -0.00315455,  0.11555160)
104        312           0.21785073   (  0.13290021,  0.31546100)
312       314            3.35194805   (  2.46534155,  4.37068102)
312       203            0.04486514   ( -0.03457246,  0.13614093)
104        748           0.10507866   (  0.02391836,  0.19833386)
748        637           0.00600386   ( -0.08186186,  0.10696376)
637        651           0.30485049   (  0.05767600,  0.58886015)
651       653            0.97939131   (  0.64498877,  1.36362816)
651       639            1.27476170   (  0.86830406,  1.74179167)
637       750            0.27890776   (  0.17734595,  0.39560482)
748       485            0.40913608   (  0.27735005,  0.56056151)
201        483           0.03020429   ( -0.00889386,  0.07512904)
483       386            0.18339056   (  0.12337211,  0.25235326)
483         99           0.04458008   ( -0.00824363,  0.10527583)
 99        754           0.06472040   ( -0.02955916,  0.17304997)
754       756            0.54943569   (  0.38068464,  0.74333485)
754       41             0.41235668   (  0.27790492,  0.56684511)
 99        810           0.03702267   ( -0.02625079,  0.10972545)
810       812            0.17255333   (  0.10349906,  0.25189840)
810       91             0.59754443   (  0.42391638,  0.79704740)
854        256           0.02824270   ( -0.00653214,  0.06819986)
256         97           0.01205592   ( -0.02489233,  0.05451038)
 97        642           0.01993969   ( -0.02531652,  0.07194021)
642        516           0.01157068   ( -0.04212842,  0.07327229)
516       518            0.38626128   (  0.27165996,  0.51794106)
516        128           0.05103070   ( -0.01936560,  0.13191780)
128       130            0.30377329   (  0.20272391,  0.41988156)
128        323           0.09375976   ( -0.01523675,  0.21899947)
323        740           0.18548848   (  0.01448015,  0.38198131)
740       742            0.37569022   (  0.20207976,  0.57517296)
740       325            3.94103434   (  2.86601269,  5.17626102)
323       57             0.44821369   (  0.29673684,  0.62226435)
642        185           0.16425246   (  0.05870819,  0.28552546)
185       559            1.01659810   (  0.72154528,  1.35562113)
185       880            0.23754455   (  0.12972500,  0.36143191)
 97         90           0.01569868   ( -0.04982730,  0.09098966)
 90         55           0.12548796   (  0.03118898,  0.23383984)
 55       140            0.20772561   (  0.11177517,  0.31797505)
 55        115           0.46404432   (  0.03182986,  0.96066952)
115       117            1.92694657   (  1.30325925,  2.64357885)
115       100            2.52656146   (  1.75248278,  3.41599716)
 90         39           0.09952629   ( -0.04762186,  0.26860319)
 39       644            1.22842100   (  0.87588440,  1.63349435)
 39        345           0.17839438   ( -0.01981976,  0.40614736)
345       347            2.43640421   (  1.74747658,  3.22799924)
345       220            0.54810422   (  0.33275111,  0.79555032)
256        557           0.22675608   (  0.09757670,  0.37518640)
557       258            1.03679658   (  0.72917712,  1.39025900)
557        324           0.26217450   (  0.12930565,  0.41484412)
324       326            3.99093235   (  2.93834005,  5.20038714)
324       80             0.03719233   ( -0.08275097,  0.17501017)
865        384           0.02024011   ( -0.01464115,  0.06031955)
384         89           0.04395082   ( -0.00587110,  0.10119745)
 89         29           0.08358579   ( -0.00625548,  0.18681564)
 29        468           0.30412447   (  0.08718220,  0.55339655)
468       470            0.66523364   (  0.41267458,  0.95543029)
468       106            1.23266919   (  0.84526959,  1.67780098)
 29        190           0.06670516   ( -0.03767008,  0.18663490)
190       192            0.38782851   (  0.25156073,  0.54440358)
190        181           0.10965321   ( -0.04904299,  0.29199911)
181       183            1.02987698   (  0.71683560,  1.38956933)
181        338           0.13937161   ( -0.06307721,  0.37199036)
338        552           0.46780572   (  0.11733104,  0.87050986)
552       554            1.15041724   (  0.72623169,  1.63781701)
552       340            1.46409361   (  0.96784943,  2.03429054)
338       101            0.73854495   (  0.47881562,  1.03698043)
 89        559           0.11936212   (  0.05856135,  0.18922373)
559       561            2.31104043   (  1.69666892,  3.01696861)
559       231            0.04860140   ( -0.00887873,  0.11464751)
384        229           0.01903537   ( -0.03542787,  0.08161499)
229        827           0.13557209   (  0.04510005,  0.23952672)
827       829            0.27963286   (  0.17398373,  0.40102634)
827       149            0.38074923   (  0.25209644,  0.52857449)
229        147           0.05068759   ( -0.04089907,  0.15592295)
147       31             2.14622651   (  1.56571753,  2.81324580)
147       8              0.28358842   (  0.18450573,  0.39743691)
 54          6           0.17314517   (  0.04094001,  0.32505219)
  6         67           0.20442278   ( -0.03371980,  0.47805454)
 67       69             1.40758410   (  0.97307097,  1.90685052)
 67       75             0.93481377   (  0.61724773,  1.29970505)
  6       37             0.49845318   (  0.32605210,  0.69654632)
905        906           0.00000000   ( -0.01296298,  0.01489479)
906       908            1.17044623   (  0.86287444,  1.52385388)
906        907           0.00000000   ( -0.01337256,  0.01536540)
907       909            0.23342502   (  0.17085215,  0.30532279)
907        909           0.00000000   ( -0.01605569,  0.01844839)
909        908           0.10415788   ( -0.06186662,  0.29492417)
908       910            1.10576269   (  0.79074555,  1.46772524)
908       911            0.99997940   (  0.71237598,  1.33044291)
909        914           0.00000000   ( -0.01737900,  0.01996890)
914        912           0.02434151   ( -0.02732857,  0.08371172)
912       914            0.47779075   (  0.34576196,  0.62949511)
912       916            0.25740264   (  0.18264021,  0.34330655)
914        911           0.00000000   ( -0.02461840,  0.02828715)
911       918            0.51041063   (  0.37541334,  0.66552587)
911        916           0.00000000   ( -0.02936323,  0.03373908)
916        917           0.00000000   ( -0.03896535,  0.04477216)
917        915           0.25613657   (  0.09249085,  0.44416959)
915       917            0.78198881   (  0.52804728,  1.07377397)
915       919            0.68044484   (  0.45120348,  0.94384888)
917        913           0.00671225   ( -0.04344717,  0.06434667)
913          1           0.15203569   (  0.09304332,  0.21981940)
  1        207           0.04141246   ( -0.01137481,  0.10206634)
207        855           0.16467709   (  0.01067276,  0.34163190)
855       857            1.02042325   (  0.71191701,  1.37490462)
855        847           0.05947160   ( -0.13890243,  0.28740831)
847       849            1.07915016   (  0.74629674,  1.46160704)
847       782            0.99649165   (  0.68448628,  1.35499360)
207        780           0.00491389   ( -0.04842425,  0.06620074)
780        390           0.04422427   ( -0.01468215,  0.11190921)
390          2           0.01621555   ( -0.05299985,  0.09574577)
  2        786           0.19126546   (  0.08157560,  0.31730185)
786       788            1.19868087   (  0.85753367,  1.59066751)
786       209            0.17616193   (  0.07319262,  0.29447623)
  2        618           0.12411164   (  0.01863837,  0.24530306)
618        654           0.19789967   (  0.02069269,  0.40151492)
654       173            0.48251806   (  0.28835823,  0.70561254)
654       620            1.36572978   (  0.95819047,  1.83400261)
618        886           0.01850220   ( -0.10411960,  0.15939772)
886       888            1.41588539   (  1.01537665,  1.87607991)
886        661           0.10412114   ( -0.03566611,  0.26474019)
661       663            0.51052272   (  0.32989470,  0.71806881)
661        714           0.33969549   (  0.13020617,  0.58040395)
714       716            0.40783924   (  0.21199333,  0.63287108)
714       656            1.03656759   (  0.70634030,  1.41600697)
390        175           0.04244313   ( -0.03900077,  0.13602420)
175        450           0.03812533   ( -0.05361479,  0.14353701)
450        859           0.16932918   (  0.01578031,  0.34576066)
859       861            1.66643854   (  1.18885430,  2.21519475)
859       452            0.38966057   (  0.22674099,  0.57685924)
450       233            0.36986097   (  0.24458392,  0.51380743)
175         16           0.39362636   (  0.12943829,  0.69718503)
 16       18             1.04646725   (  0.68624857,  1.46036749)
 16       16             1.10660803   (  0.73212695,  1.53689613)
780        231           0.19076026   (  0.06603752,  0.33406981)
231       234            0.32215154   (  0.18854559,  0.47566811)
231        305           0.24384184   (  0.00158918,  0.52219618)
305       307            2.96113024   (  2.12320345,  3.92392900)
305       7              0.66392105   (  0.40140575,  0.96555767)
  1        502           0.02961308   ( -0.01883927,  0.08528604)
502        444           0.03573888   ( -0.01254560,  0.09121895)
444       392            0.07212888   (  0.02614378,  0.12496690)
444        833           0.38343721   (  0.14979435,  0.65189869)
833       835            1.49146864   (  1.03290743,  2.01836690)
833       504            0.67625605   (  0.41242609,  0.97940325)
502        877           0.16790618   (  0.05031005,  0.30302706)
877       879            0.43535515   (  0.28191161,  0.61166561)
877        452           0.17875480   (  0.01277918,  0.36946492)
452       454            1.60753775   (  1.14117542,  2.14339970)
452       446            0.38418533   (  0.21309625,  0.58077095)
913       915            1.12498878   (  0.82768715,  1.46659577)
916        910           0.00784366   ( -0.10146368,  0.13344052)
910       912            1.01412879   (  0.74543212,  1.32286796)
910       913            0.67235574   (  0.49300456,  0.87843471)
904        901           0.00298513   ( -0.00586520,  0.01315438)
901        887           0.01765368   (  0.00733964,  0.02950478)
887         98           0.00256679   ( -0.00647228,  0.01295291)
 98        134           0.00316690   ( -0.00603888,  0.01374459)
134        880           0.00980455   ( -0.00325419,  0.02480936)
880        206           0.01918935   ( -0.00863924,  0.05116510)
206        475           0.02070978   ( -0.01271860,  0.05911982)
475        513           0.02602875   ( -0.01007618,  0.06751421)
513        648           0.14946771   (  0.05489245,  0.25813703)
648       650            2.02054124   (  1.46748500,  2.65601664)
648       515            0.18995244   (  0.09529583,  0.29871525)
513       401            0.08357980   (  0.04638587,  0.12631656)
475       883            0.47293163   (  0.34072431,  0.62484114)
206       894            0.28872257   (  0.20673406,  0.38292941)
880        890           0.00177042   ( -0.01365652,  0.01949636)
890        166           0.01253240   ( -0.00453261,  0.03214052)
166        873           0.00875797   ( -0.03407901,  0.05797873)
873        157           0.05977777   (  0.00143318,  0.12681716)
157        764           0.05254044   ( -0.02082567,  0.13683994)
764       766            0.31912532   (  0.21263421,  0.44148625)
764       159            0.31194873   (  0.20718688,  0.43232271)
157        168           0.13246387   (  0.01189661,  0.27099865)
168        284           0.19068004   (  0.04107994,  0.36257429)
284       286            3.12857673   (  2.27298379,  4.11167436)
284       170            0.24604778   (  0.10066767,  0.41309315)
168        148           0.25448981   (  0.02537533,  0.51774806)
148       150            1.64009046   (  1.14616916,  2.20761835)
148       121            0.69782308   (  0.43353324,  1.00149870)
873       858            0.44434197   (  0.32193702,  0.58498831)
166        133           0.00865827   ( -0.00996118,  0.03005248)
133        232           0.01285920   ( -0.00921806,  0.03822654)
232         27           0.01735197   ( -0.01470420,  0.05418530)
 27        419           0.02130178   ( -0.01697340,  0.06528092)
419       421            0.13291357   (  0.08558126,  0.18729956)
419       184            0.25063675   (  0.17434851,  0.33829385)
 27        755           0.13612999   (  0.05315251,  0.23147318)
755       757            0.38525214   (  0.25849081,  0.53090407)
755        554           0.08947430   ( -0.00518559,  0.19824087)
554       556            0.90109801   (  0.63973063,  1.20141564)
554       295            0.18837827   (  0.09524186,  0.29539433)
232        395           0.01811208   ( -0.01235661,  0.05312135)
395        182           0.07580079   (  0.00490688,  0.15725967)
182       502            0.28643842   (  0.18963936,  0.39766295)
182       882            0.38352468   (  0.26284791,  0.52218530)
395        211           0.01574654   ( -0.02066012,  0.05757870)
211        500           0.08181038   (  0.02474927,  0.14737503)
500        729           0.03160865   ( -0.02750753,  0.09953461)
729       731            1.14517191   (  0.83023269,  1.50704493)
729       213            0.11739326   (  0.05838016,  0.18520079)
500       855            0.31293867   (  0.21414186,  0.42645867)
211        188           0.16404183   (  0.11032658,  0.22576199)
188       190            0.00000000   ( -0.04611628,  0.05298875)
188       63             1.24665461   (  0.92067020,  1.62121883)
133         12           0.02572008   ( -0.00683565,  0.06312742)
 12        293           0.01426169   ( -0.02556371,  0.06002207)
293       208            0.16339748   (  0.10910491,  0.22578099)
293       224            0.24772539   (  0.17235804,  0.33432436)
 12        789           0.05144191   ( -0.02168862,  0.13547072)
789       791            0.38277264   (  0.26442696,  0.51875478)
789       397            0.39742203   (  0.27536764,  0.53766558)
890        477           0.05424366   ( -0.01477990,  0.13355344)
477       479            0.31842307   (  0.21950357,  0.43208404)
477       477            0.51076149   (  0.36258316,  0.68102208)
134        891           0.00329431   ( -0.00775204,  0.01598684)
891         76           0.00444985   ( -0.01144965,  0.02271879)
 76        851           0.01498502   ( -0.00410132,  0.03691571)
851         18           0.01013058   ( -0.01123229,  0.03467705)
 18        879           0.02119793   ( -0.00193356,  0.04777659)
879        871           0.01040955   ( -0.01723478,  0.04217356)
871         26           0.03329208   ( -0.00502728,  0.07732198)
 26        439           0.15099846   (  0.05151279,  0.26530997)
439       441            0.51268381   (  0.34808840,  0.70180803)
439       373            0.29928786   (  0.18457228,  0.43109892)
 26        793           0.01397428   ( -0.02831659,  0.06256754)
793        371           0.00701933   ( -0.03673780,  0.05729737)
371         10           0.02116583   ( -0.02681228,  0.07629388)
 10       795            0.29193367   (  0.20153319,  0.39580607)
 10        842           0.01699656   ( -0.04014349,  0.08265190)
842       844            0.54416759   (  0.38713610,  0.72460068)
842       180            0.18333677   (  0.11688409,  0.25969255)
371       156            0.45873064   (  0.32704700,  0.61003843)
793       863            0.93504369   (  0.67975578,  1.22837586)
871       896            0.15289785   (  0.10513651,  0.20777681)
879        808           0.00384738   ( -0.02232414,  0.03391911)
808        843           0.03744226   ( -0.00520467,  0.08644464)
843       845            0.27120059   (  0.18836224,  0.36638392)
843       810            0.15441306   (  0.10037619,  0.21650278)
808        795           0.03111221   ( -0.00899385,  0.07719509)
795       797            0.14870693   (  0.09728165,  0.20779587)
795       784            0.25965853   (  0.18073960,  0.35033836)
 18        867           0.07144324   (  0.00814404,  0.14417559)
867       871            0.22426864   (  0.14544488,  0.31483911)
867       875            0.43899808   (  0.30693269,  0.59074451)
851        448           0.04178412   ( -0.01063748,  0.10201784)
448         78           0.03525678   ( -0.03137075,  0.11181348)
 78        480           0.06411861   ( -0.01453206,  0.15449020)
480        883           0.06705255   ( -0.03251124,  0.18145382)
883       893            0.48959169   (  0.33112055,  0.67167898)
883       482            0.37085268   (  0.24092039,  0.52014812)
480       450            0.36667705   (  0.24614305,  0.50517363)
 78       851            0.64708467   (  0.46121346,  0.86065531)
448       433            0.45230868   (  0.32173209,  0.60234443)
 76        800           0.07395161   (  0.02189030,  0.13377135)
800       802            0.22298379   (  0.14826254,  0.30884036)
800         43           0.07954395   (  0.00422761,  0.16608431)
 43       45             0.19252269   (  0.11210930,  0.28491968)
 43        591           0.34091465   (  0.16195648,  0.54654205)
591       593            2.66520524   (  1.92329467,  3.51767897)
591       19             0.29020376   (  0.11892314,  0.48700947)
891        402           0.00665527   ( -0.01176116,  0.02781621)
402        172           0.04600740   (  0.01954209,  0.07641671)
172        431           0.02341279   ( -0.00517372,  0.05625940)
431        197           0.00899303   ( -0.02069931,  0.04311026)
197        382           0.02393711   ( -0.01035161,  0.06333571)
382        109           0.05021026   ( -0.00409959,  0.11261363)
109       179            0.23479840   (  0.15630989,  0.32498365)
109        443           0.07552972   ( -0.00228052,  0.16493563)
443       445            0.32932450   (  0.21816748,  0.45704670)
443        615           0.05204295   ( -0.05172387,  0.17127361)
615       617            0.73237646   (  0.51284156,  0.98462753)
615        457           0.08163015   ( -0.04793776,  0.23050691)
457       459            0.56783502   (  0.37936693,  0.78438955)
457       211            0.58771747   (  0.39441138,  0.80983099)
382        440           0.03160193   ( -0.00908892,  0.07835672)
440        400           0.03110123   ( -0.01499507,  0.08406703)
400        653           0.02804508   ( -0.02841002,  0.09291340)
653         61           0.11000161   (  0.01249157,  0.22204307)
 61        659           0.07498525   ( -0.03657343,  0.20316896)
659        726           0.27979295   (  0.11144630,  0.47322745)
726       728            0.39842600   (  0.23295511,  0.58855617)
726       661            0.53899970   (  0.34492273,  0.76199897)
659       442            0.37337082   (  0.23670141,  0.53040738)
 61        228           0.09352264   ( -0.10231083,  0.31854019)
228       605            0.93938221   (  0.64798966,  1.27419952)
228        686           0.34291795   ( -0.04289361,  0.78622504)
686       688            1.64991486   (  1.10920342,  2.27120578)
686       655            2.33215627   (  1.62058613,  3.14976810)
653        325           0.21283141   (  0.13898319,  0.29768486)
325       327            2.81606527   (  2.07969982,  3.66216754)
325       199            0.00000000   ( -0.06711721,  0.07711934)
400        603           0.08959244   (  0.02230584,  0.16690642)
603        497           0.02993501   ( -0.04145511,  0.11196404)
497        623           0.11322737   ( -0.00376309,  0.24765233)
623        684           0.12551326   ( -0.03815127,  0.31356789)
684       686            0.73814675   (  0.49453751,  1.01805984)
684       625            0.69336432   (  0.46059385,  0.96082339)
623       499            0.52015197   (  0.34755527,  0.71846989)
497       402            0.23805575   (  0.15088775,  0.33821396)
603        212           0.14882031   (  0.04718888,  0.26559735)
212       214            0.18790625   (  0.08935724,  0.30114152)
212       79             1.09974636   (  0.78523103,  1.46113233)
440       384            0.22099397   (  0.15086211,  0.30157724)
197       46             0.17692982   (  0.12184827,  0.24021990)
431        882           0.02533573   ( -0.03296110,  0.09232025)
882        177           0.04229460   ( -0.03181428,  0.12744755)
177        420           0.10277669   ( -0.00846777,  0.23059936)
420       230            0.31905450   (  0.19541275,  0.46112195)
420       884            1.07247368   (  0.76199451,  1.42922198)
177        523           0.11823985   ( -0.00928685,  0.26477120)
523       525            0.60548300   (  0.40943428,  0.83074787)
523       422            0.57629983   (  0.38742145,  0.79332580)
882       885            0.58620358   (  0.42095868,  0.77607410)
172        464           0.02853629   ( -0.00181798,  0.06341410)
464         44           0.01730616   ( -0.01472543,  0.05411126)
 44        806           0.01964056   ( -0.02818914,  0.07459808)
806       808            0.29929875   (  0.20904357,  0.40300421)
806        401           0.02005527   ( -0.04845299,  0.09877297)
401        482           0.10996177   (  0.02371914,  0.20905670)
482       484            0.23489397   (  0.14036360,  0.34351173)
482        649           0.05780303   ( -0.09230012,  0.23027530)
649       651            1.80594508   (  1.30183299,  2.38518242)
649       111            0.54170061   (  0.36221008,  0.74793971)
401       466            0.69643790   (  0.49999853,  0.92215164)
 44        191           0.01717841   ( -0.02024187,  0.06017525)
191        717           0.12460613   (  0.07211862,  0.18491558)
717       719            2.44186764   (  1.79644927,  3.18346943)
717       193            0.03124475   ( -0.01845671,  0.08835296)
191         58           0.04051983   ( -0.01599151,  0.10545277)
 58        209           0.04564689   ( -0.02670020,  0.12877549)
209         57           0.01754927   ( -0.06522073,  0.11265407)
 57       2              0.29666567   (  0.19380924,  0.41485027)
 57       72             0.63912198   (  0.45047618,  0.85588070)
209       60             0.62281931   (  0.44031858,  0.83251720)
 58        429           0.11420230   (  0.00510028,  0.23956325)
429       431            0.47007901   (  0.31331220,  0.65020798)
429       59             0.50257967   (  0.33790652,  0.69179323)
464         70           0.07444585   (  0.01738024,  0.14001567)
 70        498           0.01221148   ( -0.05006570,  0.08376952)
498       500            0.43854694   (  0.30658036,  0.59017982)
498        214           0.05507200   ( -0.02019544,  0.14155616)
214       216            0.31070468   (  0.20511019,  0.43203540)
214        415           0.07434350   ( -0.02946390,  0.19362080)
415       417            1.18979415   (  0.85108428,  1.57898024)
415       29             0.28331752   (  0.17070702,  0.41270979)
 70        203           0.09605202   ( -0.02060294,  0.23009147)
203        481           0.24617285   (  0.08485699,  0.43152880)
481       483            0.26366980   (  0.10808529,  0.44244027)
481       403            2.78669758   (  2.01748284,  3.67054448)
203       205            0.69539482   (  0.48211185,  0.94046228)
402        463           0.03075817   ( -0.00809787,  0.07540473)
463        700           0.06549602   (  0.00099672,  0.13960733)
700        514           0.06609552   ( -0.02396924,  0.16958217)
514       702            1.31589983   (  0.94843416,  1.73812704)
514        412           0.05095490   ( -0.04489748,  0.16109166)
412        575           0.12878845   ( -0.00562783,  0.28323611)
575        611           0.28400980   (  0.08026224,  0.51812083)
611       613            0.39361131   (  0.19395396,  0.62302259)
611       577            2.16728330   (  1.54588862,  2.88128127)
575       414            0.46735388   (  0.29887488,  0.66094045)
412        506           0.10192539   ( -0.02266432,  0.24508208)
506       508            0.99944041   (  0.70284860,  1.34023179)
506       350            0.33477203   (  0.19908947,  0.49067467)
700       516            0.31123132   (  0.21042096,  0.42706493)
463       866            0.20140122   (  0.13888116,  0.27323834)
 98        895           0.03643144   ( -0.00107034,  0.07952191)
895        893           0.01071524   ( -0.04651372,  0.07647275)
893       897            0.28527053   (  0.19933849,  0.38400860)
893       905            0.42419759   (  0.30247545,  0.56405935)
895       900            0.21213536   (  0.14712600,  0.28683273)
887         74           0.00765102   ( -0.00361326,  0.02059395)
 74        857           0.01406450   ( -0.00582012,  0.03691243)
857        213           0.00648202   ( -0.01587834,  0.03217464)
213        769           0.02430126   ( -0.01328673,  0.06749080)
769        863           0.04185509   ( -0.02498683,  0.11865812)
863       771            0.32418353   (  0.22221546,  0.44134738)
863       891            0.38685731   (  0.26904812,  0.52222300)
769        507           0.10931271   (  0.05431367,  0.17250797)
507       509            1.12330181   (  0.81770202,  1.47444360)
507       394            0.06537409   (  0.01397197,  0.12443641)
213        392           0.02956542   ( -0.00315575,  0.06716285)
392         56           0.04078413   (  0.00110796,  0.08637304)
 56        354           0.04851549   (  0.00471099,  0.09884796)
354        349           0.01978679   ( -0.02171491,  0.06747328)
349        469           0.03137114   ( -0.02100093,  0.09154797)
469        556           0.11158880   (  0.02663958,  0.20919757)
556       558            0.90299374   (  0.64361542,  1.20102591)
556       471            0.18478983   (  0.09878761,  0.28360853)
469       365            0.20574464   (  0.13519675,  0.28680591)
349        598           0.03310164   ( -0.01554759,  0.08900083)
598        602           0.08121612   (  0.01612766,  0.15600438)
602        441           0.15098067   (  0.06343940,  0.25156776)
441        668           0.10070308   (  0.01768403,  0.19609403)
668        687           0.07754017   (  0.00307006,  0.16310820)
687       689            0.61393473   (  0.43988208,  0.81392557)
687       670            0.06717550   (  0.00666054,  0.13670870)
668        650           0.19375824   (  0.04454712,  0.36520554)
650       652            1.13935376   (  0.79882616,  1.53062847)
650       604            0.39547738   (  0.23379043,  0.58125971)
441        671           0.03495740   ( -0.04783427,  0.13008709)
671       673            0.59971090   (  0.41925843,  0.80705528)
671        621           0.05241960   ( -0.04116071,  0.15994571)
621        705           0.10385349   ( -0.01552047,  0.24101716)
705       707            0.43678245   (  0.28217812,  0.61442667)
705       623            0.49084992   (  0.32362206,  0.68299889)
621        689           0.12167905   ( -0.02112709,  0.28576686)
689       691            0.45769641   (  0.28861140,  0.65197930)
689       600            0.98201270   (  0.68474751,  1.32357781)
602       443            0.18144004   (  0.11005081,  0.26346804)
598       356            0.20242833   (  0.13374782,  0.28134394)
354        363           0.05349687   ( -0.01320641,  0.13014061)
363       44             0.50997597   (  0.35845290,  0.68407975)
363        509           0.08899414   (  0.00946276,  0.18037767)
509       511            0.68686911   (  0.48541512,  0.91834476)
509       351            0.16089027   (  0.08255129,  0.25090372)
 56        484           0.05080331   ( -0.00810356,  0.11848877)
484       486            0.45012922   (  0.31589960,  0.60436240)
484        407           0.07188436   (  0.00457498,  0.14922452)
407       409            0.17079112   (  0.10059797,  0.25144480)
407       404            0.27103233   (  0.17908414,  0.37668310)
392        235           0.05047893   ( -0.01244102,  0.12277553)
235       191            0.38023870   (  0.26384185,  0.51398158)
235       364            0.25887932   (  0.17274068,  0.35785477)
857        834           0.14545257   (  0.07530881,  0.22604951)
834       836            0.12881716   (  0.06217436,  0.20539139)
834       465            0.54324643   (  0.38232249,  0.72815204)
 74        853           0.01596542   (  0.00206563,  0.03193663)
853        362           0.01646585   ( -0.00016187,  0.03557152)
362        356           0.05070370   ( -0.00645371,  0.11637900)
356        856           0.04487806   ( -0.01978585,  0.11917850)
856       850            0.28778965   (  0.19239121,  0.39740483)
856       736            0.27174905   (  0.18022159,  0.37691638)
356       854            0.82180174   (  0.59394157,  1.08361875)
362        849           0.00337631   ( -0.01319497,  0.02241712)
849       856            0.10515737   (  0.07279109,  0.14234702)
849        734           0.00238617   ( -0.01537761,  0.02279720)
734        647           0.07526669   (  0.02267020,  0.13570136)
647        670           0.13737267   (  0.04691175,  0.24131452)
670        657           0.03117183   ( -0.06189793,  0.13811130)
657        652           0.08025312   ( -0.01784610,  0.19297158)
652        664           0.15650999   (  0.02663816,  0.30573596)
664       666            0.61074579   (  0.41087167,  0.84040614)
664       654            0.34833200   (  0.20768349,  0.50994064)
652        727           0.09382577   ( -0.00843415,  0.21132497)
727       729            0.26765974   (  0.15988769,  0.39149252)
727       649            0.37579687   (  0.24482826,  0.52628307)
657       672            0.95626323   (  0.68061483,  1.27299013)
670        672           0.12619114   ( -0.02225722,  0.29676201)
672       674            0.66234021   (  0.44407527,  0.91313207)
672       659            0.69002601   (  0.46498733,  0.94860106)
647       507            0.17356068   (  0.10980244,  0.24682049)
734        268           0.01423705   ( -0.00559256,  0.03702177)
