
Continuous character Maximum Likelihood method version 3.697
418       420            0.30589500   (  0.09593929,  0.54902415)
418       77             1.84481037   (  1.28168505,  2.49691065)
 31         75           0.03059710   ( -0.04419837,  0.11721040)
 75       3              0.25805811   (  0.16266921,  0.36851864)
 75        902           0.17348365   (  0.03857845,  0.32970416)
902       904            0.86678096   (  0.58924675,  1.18816615)
902       133            0.32896304   (  0.18481226,  0.49588994)
131        124           0.07688546   ( -0.00280453,  0.16916663)
124        129           0.15263000   (  0.03316002,  0.29097648)
129       131            0.90675251   (  0.62414843,  1.23400863)
129       126            0.24057113   (  0.12150434,  0.37845071)
124       33             0.26236274   (  0.16273628,  0.37773038)
181        295           0.01169980   ( -0.01489480,  0.04249640)
295        409           0.09261075   (  0.03221784,  0.16254586)
409        427           0.04910039   ( -0.02017413,  0.12932043)
427       429            0.92227575   (  0.65016525,  1.23738027)
427       411            0.14098682   (  0.07096911,  0.22206747)
409        316           0.07918473   ( -0.01444803,  0.18761167)
316       318            0.31888008   (  0.20003456,  0.45650344)
316        330           0.26429363   (  0.10255707,  0.45158490)
330       332            0.62500004   (  0.40427826,  0.88059633)
330       90             0.34676921   (  0.18806015,  0.53055463)
295        337           0.02451865   ( -0.01133945,  0.06604240)
337        187           0.07226454   ( -0.00004618,  0.15600051)
187        704           0.26117328   (  0.15400157,  0.38527835)
704       706            0.95562517   (  0.68065677,  1.27403915)
704       188            0.05130866   ( -0.03190892,  0.14767479)
187        413           0.15311891   (  0.04535725,  0.27790713)
413       415            0.50076461   (  0.33107338,  0.69726740)
413       339            0.23307119   (  0.12529143,  0.35788037)
337        334           0.06776749   (  0.02173121,  0.12107760)
334       336            0.29622513   (  0.20267544,  0.40455586)
334        470           0.03748061   ( -0.00474373,  0.08637649)
470       472            0.57914672   (  0.41182098,  0.77291027)
470       297            0.03952397   (  0.00197712,  0.08300330)
  6         21           0.01268497   ( -0.00251182,  0.03028288)
 21        742           0.02108166   (  0.00340121,  0.04155566)
742       744            0.11662759   (  0.07985821,  0.15920660)
742        258           0.00446781   ( -0.01195396,  0.02348426)
258        207           0.00533073   ( -0.01335569,  0.02696964)
207       735            0.22789035   (  0.16046260,  0.30597183)
207        733           0.01202570   ( -0.00845209,  0.03573902)
733       260            0.06697460   (  0.04148842,  0.09648764)
733        221           0.04773304   (  0.01600168,  0.08447802)
221          9           0.01555052   ( -0.01461378,  0.05048084)
  9        263           0.02092525   ( -0.02349017,  0.07235839)
263        476           0.06821956   (  0.01781060,  0.12659324)
476        761           0.04177428   ( -0.01552803,  0.10813048)
761       763            0.21906446   (  0.14005364,  0.31055917)
761        398           0.04291099   ( -0.03286334,  0.13065782)
398        609           0.06250279   ( -0.02641290,  0.16546734)
609       611            0.21341418   (  0.11902025,  0.32272256)
609       478            0.77010634   (  0.53359330,  1.04398893)
398       543            0.56175818   (  0.38655223,  0.76464703)
476       400            0.12816204   (  0.07516946,  0.18952754)
263       377            0.59001597   (  0.41768168,  0.78957943)
  9        541           0.02472819   ( -0.00181994,  0.05547099)
541        157           0.00934381   ( -0.01256711,  0.03471670)
157        504           0.07529895   (  0.04158608,  0.11433852)
504        774           0.11706689   (  0.02603527,  0.22248169)
774       776            0.39054440   (  0.25542100,  0.54701757)
774       506            0.38795454   (  0.25349511,  0.54365884)
504        838           0.01661391   ( -0.01086997,  0.04844029)
838       840            0.67197772   (  0.48531629,  0.88813204)
838       265            0.00759974   ( -0.01683312,  0.03589306)
157        127           0.02283556   ( -0.00489475,  0.05494730)
127        397           0.02053723   ( -0.00928234,  0.05506835)
397        501           0.01695179   ( -0.01445201,  0.05331745)
501        376           0.03209246   ( -0.00919543,  0.07990392)
376        100           0.04748379   ( -0.00199194,  0.10477678)
100       93             0.10277684   (  0.05305054,  0.16036001)
100        631           0.13570049   (  0.02533426,  0.26350480)
631       633            0.83669258   (  0.57550676,  1.13914629)
631       129            0.28927613   (  0.16782533,  0.42991639)
376        763           0.02622244   ( -0.04541052,  0.10917356)
763       765            0.39160158   (  0.26751112,  0.53529858)
763        538           0.13957134   (  0.02243097,  0.27522012)
538       540            0.58272945   (  0.38686134,  0.80954513)
538       503            0.36942937   (  0.22693579,  0.53443723)
501        760           0.03127719   ( -0.00859983,  0.07745485)
760       762            0.13560196   (  0.08473398,  0.19450718)
760        140           0.05481541   ( -0.00378734,  0.12267750)
140       182            0.22308012   (  0.14257196,  0.31630874)
140        875           0.06491967   ( -0.01613359,  0.15877951)
875       877            0.37027662   (  0.24342835,  0.51716717)
875        675           0.06610387   ( -0.03877325,  0.18755179)
675       677            0.78805981   (  0.54221639,  1.07274700)
675       135            0.29897179   (  0.17932160,  0.43752695)
397        577           0.07437428   (  0.02498878,  0.13156279)
577        732           0.08330532   ( -0.00201951,  0.18211164)
732       734            0.72867974   (  0.50492806,  0.98778465)
732        435           0.13452437   (  0.03978800,  0.24422928)
435        309           0.29874449   (  0.07461388,  0.55828821)
309       437            0.50519889   (  0.27338313,  0.77364203)
309       302            3.41692315   (  2.41840444,  4.57320988)
435       311            0.11035581   (  0.02888222,  0.20470239)
577        300           0.02232848   ( -0.02621198,  0.07853845)
300       142            0.13637778   (  0.08126650,  0.20019675)
300       541            0.18508302   (  0.11852173,  0.26216113)
127        539           0.06584557   (  0.00393859,  0.13753399)
539        711           0.37917167   (  0.17245461,  0.61855046)
711       713            0.51192340   (  0.29306673,  0.76535988)
711       579            0.80661054   (  0.51991588,  1.13860354)
539        381           0.03803476   ( -0.02905532,  0.11572520)
381        446           0.10499157   (  0.02909344,  0.19288177)
446       378            0.09280469   (  0.02694567,  0.16906956)
446        530           0.17291928   ( -0.00499790,  0.37894773)
530       532            0.99598046   (  0.67366386,  1.36922375)
530       383            0.70060345   (  0.45557091,  0.98435164)
381        537           0.19455184   (  0.07444506,  0.33363574)
537       539            0.21391079   (  0.09983958,  0.34600549)
537       448            0.80579114   (  0.55157864,  1.10016974)
541        152           0.00836699   ( -0.01272917,  0.03279639)
152        133           0.01452082   ( -0.01679192,  0.05078103)
133        527           0.08589705   (  0.03823243,  0.14109279)
527       529            0.52233109   (  0.36747573,  0.70165392)
527       67             0.06300310   (  0.01937530,  0.11352419)
133        286           0.15863615   (  0.10662326,  0.21886717)
286       288            1.65910275   (  1.20300499,  2.18726489)
286       144            0.00000000   ( -0.04668857,  0.05406546)
152        375           0.02337084   ( -0.00248842,  0.05331592)
375         22           0.02076749   ( -0.01047138,  0.05694217)
 22        610           0.04008827   ( -0.01938271,  0.10895579)
610       612            0.40717432   (  0.28008159,  0.55434796)
610       161            0.21975260   (  0.14220403,  0.30955401)
 22        772           0.00516861   ( -0.03073354,  0.04674338)
772       774            0.30381051   (  0.21113959,  0.41112362)
772        434           0.04538969   (  0.00240051,  0.09517124)
434       436            0.32033008   (  0.22016249,  0.43632436)
434       223            0.09040485   (  0.04693587,  0.14074201)
375         26           0.03039720   ( -0.00452454,  0.07083665)
 26         65           0.01238852   ( -0.02633754,  0.05723338)
 65        360           0.04455281   ( -0.00779793,  0.10517508)
360        673           0.09713767   (  0.00732546,  0.20114040)
673        913           0.17281551   (  0.02021995,  0.34952148)
913       915            0.65028900   (  0.42304686,  0.91343586)
913       675            0.50137267   (  0.31082270,  0.72202994)
673        447           0.06642737   ( -0.04122363,  0.19108745)
447       449            0.67484471   (  0.45802982,  0.92591680)
447       362            0.30408090   (  0.18108728,  0.44650777)
360       23             0.16056000   (  0.09790021,  0.23312017)
 65         66           0.17949479   (  0.11839486,  0.25024862)
 66       68             1.59077088   (  1.15345798,  2.09718012)
 66       24             0.00000000   ( -0.05360975,  0.06208020)
 26        425           0.05360744   ( -0.01861759,  0.13724417)
425       427            0.92158390   (  0.65080234,  1.23514950)
425       5              0.21179054   (  0.13091086,  0.30544937)
221       399            0.32646850   (  0.22852337,  0.43988917)
258        215           0.03280034   (  0.01250300,  0.05630471)
215       217            0.08323117   (  0.05529053,  0.11558649)
215        142           0.00914320   ( -0.00750374,  0.02842040)
142        741           0.00685107   ( -0.00754050,  0.02351653)
741        745           0.01030581   ( -0.00466014,  0.02763641)
745        762           0.01422765   ( -0.00582935,  0.03745369)
762       764            0.12799189   (  0.08705017,  0.17540249)
762        746           0.00798517   ( -0.01550871,  0.03519113)
746       748            0.09612511   (  0.06257197,  0.13497972)
746       743            0.11195554   (  0.07431238,  0.15554641)
745        159           0.01679887   ( -0.00168010,  0.03819755)
159        799           0.01557808   ( -0.00767410,  0.04250415)
799       801            0.06645872   (  0.03975951,  0.09737646)
799       747            0.14955166   (  0.10172960,  0.20492970)
159        308           0.01790025   ( -0.00610177,  0.04569464)
308       310            0.17017544   (  0.11655137,  0.23227223)
308        123           0.01722292   ( -0.00952697,  0.04819936)
123        313           0.03224056   ( -0.00639495,  0.07698057)
313        743           0.05488893   (  0.00960096,  0.10733250)
743       745            0.06870737   (  0.02628374,  0.11783401)
743       315            0.46661062   (  0.32692567,  0.62836608)
313       168            0.23426887   (  0.15862749,  0.32186176)
123        269           0.07554955   (  0.04313434,  0.11308643)
269       271            0.57696693   (  0.41625516,  0.76307148)
269       210            0.00820978   ( -0.01940963,  0.04019312)
741        900           0.04158882   (  0.02541750,  0.06031524)
900       902            0.68718616   (  0.49827437,  0.90594640)
900       172            0.00000000   ( -0.01489617,  0.01724980)
142        570           0.02028849   ( -0.00370973,  0.04807847)
570        688           0.09158600   (  0.03874970,  0.15277054)
688       690            0.24816237   (  0.16441069,  0.34514700)
688        600           0.04487692   ( -0.00714505,  0.10511847)
600        724           0.12719097   (  0.03751492,  0.23103602)
724       726            0.65214074   (  0.44747893,  0.88913954)
724       602            0.19204978   (  0.10083915,  0.29767188)
600       572            0.08570738   (  0.03865488,  0.14019427)
570        685           0.07319499   (  0.04486408,  0.10600224)
685       687            0.55013089   (  0.39889645,  0.72526067)
685       154            0.00000000   ( -0.02386100,  0.02763109)
 21        189           0.03590279   (  0.00454504,  0.07221512)
189        153           0.03941781   (  0.00471677,  0.07960168)
153        356           0.12286653   (  0.01289197,  0.25021730)
356       358            0.39242296   (  0.25022506,  0.55708843)
356        150           0.19716676   ( -0.01463408,  0.44243258)
150        640           0.75134810   (  0.44689490,  1.10390554)
640       642            3.25228467   (  2.32741080,  4.32329053)
640       152            0.12640611   ( -0.11631025,  0.40747216)
150       9              0.98446678   (  0.65127913,  1.37029877)
153       155            0.05003263   (  0.01780373,  0.08735377)
189        524           0.04777275   ( -0.02856492,  0.13617193)
524       526            0.57481336   (  0.39945524,  0.77787843)
524       338            0.30195935   (  0.19970228,  0.42037325)
 72        223           0.00930054   ( -0.00262430,  0.02310954)
223        183           0.01871042   ( -0.01131073,  0.05347496)
183        757           0.03254038   ( -0.00954583,  0.08127630)
757       759            0.20294784   (  0.13498859,  0.28164479)
757        176           0.03481050   ( -0.02572410,  0.10490969)
176        343           0.15471429   (  0.07375199,  0.24846880)
343       345            4.86395276   (  3.51142310,  6.43018490)
343       178            0.07508036   ( -0.00356527,  0.16615216)
176       164            0.35766967   (  0.24294380,  0.49052247)
183        251           0.09368996   (  0.02999550,  0.16744827)
251        867           0.08422124   (  0.00861847,  0.17176940)
867       869            1.11750699   (  0.79114731,  1.49543217)
867       253            0.11946952   (  0.04666892,  0.20377276)
251        322           0.07118717   ( -0.02479706,  0.18233711)
322        728           0.31237406   (  0.06603928,  0.59763025)
728       730            0.77351408   (  0.47519684,  1.11896605)
728       324            1.32942538   (  0.89063731,  1.83754286)
322       35             0.27491586   (  0.16569260,  0.40139662)
223        143           0.00699301   ( -0.00619546,  0.02226527)
143        329           0.01918363   (  0.00263395,  0.03834819)
329        317           0.00727192   ( -0.00956743,  0.02677193)
317        188           0.01253758   ( -0.00823529,  0.03659260)
188        340           0.05560041   (  0.01143823,  0.10674030)
340       342            0.30119961   (  0.20568114,  0.41181021)
340        359           0.03522710   ( -0.01339893,  0.09153613)
359       361            0.11015650   (  0.05985654,  0.16840396)
359       319            0.29506107   (  0.19979280,  0.40538192)
188        347           0.01221645   ( -0.01163958,  0.03984177)
347        915           0.05415337   (  0.02286299,  0.09038769)
915        917           0.14020868   ( -0.00047812,  0.30312429)
917       919            0.70117829   (  0.47202313,  0.96654043)
917       917            0.69079436   (  0.46439021,  0.95297083)
915       333            0.03294424   (  0.00439402,  0.06600545)
347        331           0.00536749   ( -0.03138488,  0.04792681)
331        859           0.19817336   (  0.11394413,  0.29571099)
859       861            1.75278480   (  1.25392625,  2.33046403)
859       349            0.08532066   (  0.00704132,  0.17596830)
331        408           0.09793633   (  0.04624699,  0.15779269)
408        588           0.16685058   (  0.10444910,  0.23911162)
588        320           0.24812749   (  0.04182532,  0.48702583)
320       590            0.62144350   (  0.38729920,  0.89258308)
320        665           2.44612718   (  1.71784480,  3.28947968)
665       667            0.02326268   ( -0.19796492,  0.27944470)
665       553            1.11249115   (  0.80032144,  1.47398432)
588       410            0.00599984   ( -0.04250540,  0.06216901)
408       331            0.09457344   (  0.04845995,  0.14797295)
317        168           0.01107759   ( -0.01318840,  0.03917765)
168        467           0.06042306   (  0.01347934,  0.11478398)
467       305            0.25679150   (  0.17212902,  0.35483084)
467        303           0.00768035   ( -0.04591873,  0.06974820)
303        296           0.04284579   ( -0.02720976,  0.12397026)
296       298            0.29387500   (  0.19190533,  0.41195608)
296        709           0.32122238   (  0.21219723,  0.44747373)
709       711            4.73029441   (  3.42990678,  6.23614595)
709       185            0.00000000   ( -0.10059151,  0.11648518)
303       308            0.33816441   (  0.23090177,  0.46237476)
168        306           0.01611246   ( -0.01677392,  0.05419495)
306        344           0.02649107   ( -0.02601825,  0.08729697)
344       322            0.36402953   (  0.25130093,  0.49456949)
344        755           0.08347187   (  0.01268842,  0.16543925)
755       757            0.37599997   (  0.25133413,  0.52036328)
755       469            0.18294312   (  0.10543013,  0.27270333)
306       346            0.15395061   (  0.10257479,  0.21344392)
329        736           0.00561265   ( -0.01882526,  0.03391180)
736        240           0.02817517   ( -0.00165280,  0.06271601)
240        273           0.03368547   ( -0.01824886,  0.09382554)
273       275            0.24323808   (  0.16200147,  0.33731025)
273       242            0.24737996   (  0.16505623,  0.34271101)
240        198           0.05101134   (  0.01493713,  0.09278535)
198        174           0.06195153   ( -0.03860520,  0.17839642)
174       157            0.49108436   (  0.33382616,  0.67318968)
174       200            0.61215447   (  0.42231608,  0.83198771)
198       176            0.04840661   (  0.01578587,  0.08618149)
736       738            0.26032957   (  0.18361234,  0.34916828)
143        396           0.00414552   ( -0.01576982,  0.02720753)
396        512           0.00891821   ( -0.02402775,  0.04706969)
512        753           0.04091600   ( -0.00749089,  0.09697127)
753        292           0.05467514   ( -0.00022523,  0.11824988)
292        868           0.05632185   ( -0.01883873,  0.14335797)
868       870            0.38088042   (  0.25365437,  0.52820846)
868       282            0.25482388   (  0.15957036,  0.36512764)
292        866           0.05497791   ( -0.00688382,  0.12661394)
866       868            0.15677205   (  0.09023482,  0.23382230)
866        758           0.09977187   (  0.00992766,  0.20381166)
758       760            2.11687277   (  1.51160983,  2.81776849)
758       755            0.16917946   (  0.07937370,  0.27317472)
753       294            0.52418761   (  0.36795281,  0.70510784)
512       398            0.24702433   (  0.17314345,  0.33257854)
396        280           0.01865712   ( -0.01586618,  0.05863517)
280        282           0.06195923   (  0.00527546,  0.12759914)
282       284            0.24284440   (  0.15839030,  0.34064241)
282       225            0.21784328   (  0.13970701,  0.30832525)
280       514            0.18610595   (  0.12692842,  0.25463364)
 71        568           0.00767392   ( -0.00261144,  0.01958438)
568        279           0.03611461   (  0.00668142,  0.07019832)
279        392           0.01557018   ( -0.02106961,  0.05799913)
392        417           0.04691238   ( -0.00570858,  0.10784755)
417        845           0.05534361   ( -0.05557857,  0.18379173)
845       847            1.73214133   (  1.23286717,  2.31030184)
845        487           0.15149216   (  0.02595765,  0.29686139)
487       489            0.46220227   (  0.29422343,  0.65672212)
487       419            0.35719406   (  0.21380413,  0.52323989)
417       363            0.14929088   (  0.08912946,  0.21895793)
392        361           0.03709452   ( -0.02220825,  0.10576726)
361       191            0.37849106   (  0.25893021,  0.51694277)
361        842           0.04089243   ( -0.03759640,  0.13178266)
842       844            0.48265758   (  0.32892081,  0.66068509)
842       281            0.29116730   (  0.18762001,  0.41107528)
279        507           0.14435063   (  0.09148668,  0.20556720)
507       509            1.19889745   (  0.86511191,  1.58542179)
507       394            0.01673693   ( -0.03001054,  0.07087060)
568        791           0.01001929   ( -0.00072122,  0.02245681)
791          1           0.01008327   ( -0.00551893,  0.02815066)
  1        782           0.03083605   ( -0.00569659,  0.07314092)
782        545           0.14374114   (  0.04818462,  0.25439579)
545       547            0.32028843   (  0.19946961,  0.46019687)
545       477            0.36544652   (  0.23365424,  0.51806225)
782        395           0.01013710   ( -0.03398497,  0.06123055)
395        789           0.05857401   ( -0.01049502,  0.13855610)
789       791            0.41373298   (  0.28064481,  0.56784936)
789        459           0.06816484   ( -0.01961804,  0.16981760)
459        515           0.17550100   (  0.02459553,  0.35024984)
515       517            1.53107880   (  1.06873895,  2.06646930)
515       461            0.33829466   (  0.18182861,  0.51948268)
459       397            0.27422261   (  0.16808968,  0.39712476)
395       224            0.23280969   (  0.15769235,  0.31979572)
  1        549           0.01874016   ( -0.00024535,  0.04072542)
549        206           0.00358895   ( -0.01594817,  0.02621298)
206        556           0.00918287   ( -0.01447873,  0.03658306)
556        182           0.02520366   ( -0.00651373,  0.06193247)
182         20           0.05681927   (  0.00059465,  0.12192749)
 20        668           0.51862029   (  0.33300335,  0.73356509)
668        687           0.06150018   ( -0.04484638,  0.18464971)
687        602           0.03910531   ( -0.03888359,  0.12941662)
602       689            0.57109746   (  0.39263835,  0.77775347)
602        671           0.07017121   ( -0.02137801,  0.17618539)
671       673            0.61949800   (  0.42275369,  0.84732832)
671        621           0.04592239   ( -0.05258497,  0.15999411)
621        705           0.13088410   (  0.00452552,  0.27720759)
705       707            0.43367846   (  0.27206231,  0.62083029)
705       623            0.39548611   (  0.24286162,  0.57222558)
621        689           0.14167887   (  0.00265238,  0.30267183)
689       691            0.45132223   (  0.27899669,  0.65087556)
689       558            0.54905637   (  0.35298744,  0.77610460)
687       670            0.10243811   (  0.03987318,  0.17488842)
668        650           0.16132940   (  0.00429108,  0.34318010)
650       652            1.19058121   (  0.81888147,  1.62101028)
650       604            0.40819096   (  0.23597271,  0.60762004)
 20       208            0.13874595   (  0.07875866,  0.20821135)
182        180           0.02033072   ( -0.01838045,  0.06515833)
180        912           0.03175221   ( -0.02681130,  0.09956887)
912       914            0.36578078   (  0.24982129,  0.50006211)
912        764           0.07606926   ( -0.00199230,  0.16646469)
764       766            0.30731605   (  0.19747760,  0.43450920)
764       159            0.27691006   (  0.17456635,  0.39542429)
180       190            0.15363992   (  0.09919193,  0.21669081)
556        500           0.03821464   ( -0.00326796,  0.08625158)
500        178           0.02938121   ( -0.04237005,  0.11246931)
178       793            0.90935990   (  0.64396071,  1.21669271)
178        557           0.07407162   ( -0.00955753,  0.17091435)
557       559            1.15688245   (  0.81657388,  1.55096046)
557       502            0.18856037   (  0.10193844,  0.28886873)
500        853           0.05490953   (  0.00072678,  0.11765327)
853       855            0.33207963   (  0.22493212,  0.45615667)
853       213            0.13013601   (  0.07265299,  0.19670145)
206        419           0.03909170   (  0.00518023,  0.07836125)
419        293           0.02757177   ( -0.00958233,  0.07059629)
293       421            0.08663105   (  0.04789856,  0.13148334)
293        555           0.09967905   (  0.03493641,  0.17465116)
555       295            0.31489695   (  0.20928245,  0.43719876)
555        554           0.03679124   ( -0.02757167,  0.11132363)
554       566            0.87626511   (  0.61850296,  1.17475421)
554        645           0.06736163   (  0.00428579,  0.14040359)
645        560           0.02809680   ( -0.01275132,  0.07539901)
560        561           0.02281394   ( -0.01544552,  0.06711847)
561       557            0.24181156   (  0.16424854,  0.33162969)
561        660           0.02649294   ( -0.01741899,  0.07734305)
660       662            0.25126400   (  0.16915643,  0.34634474)
660       647            0.12317098   (  0.07309503,  0.18115904)
560        646           0.01751753   ( -0.01484291,  0.05499099)
646        677           0.02354849   ( -0.00975783,  0.06211728)
677       679            0.11432555   (  0.07190233,  0.16345173)
677        710           0.02002042   ( -0.01774991,  0.06375853)
710       712            0.11510438   (  0.07012279,  0.16719314)
710       648            0.20833301   (  0.13983914,  0.28764905)
646        564           0.05732788   (  0.00972272,  0.11245476)
564        614           0.03542795   ( -0.01639651,  0.09544078)
614        633           0.06992800   (  0.00100139,  0.14974516)
633       635            0.18570371   (  0.10875870,  0.27480619)
633       616            0.32743103   (  0.21618579,  0.45625326)
614        565           0.06154848   ( -0.00071820,  0.13365342)
565       567            0.11607159   (  0.05471618,  0.18712127)
565       556            0.66517414   (  0.46559970,  0.89628176)
564       563            0.23063895   (  0.15269334,  0.32090012)
645        579           0.06522530   (  0.01174047,  0.12716084)
579        622           0.03750563   ( -0.01731397,  0.10098684)
622        580           0.05497574   (  0.00007028,  0.11855639)
580        569           0.03102529   ( -0.01543560,  0.08482709)
569       582            0.21324156   (  0.14134631,  0.29649641)
569        716           0.01112801   ( -0.03267639,  0.06185360)
716       718            0.36293487   (  0.25087427,  0.49270128)
716        725           0.03802730   ( -0.00733217,  0.09055365)
725       727            0.22876377   (  0.15328011,  0.31617401)
725        604           0.00586616   ( -0.03626203,  0.05465069)
604        644           0.11798621   (  0.05572199,  0.19008830)
644       646            0.08421031   (  0.03578439,  0.14028763)
644       606            0.20485519   (  0.13315529,  0.28788381)
604       571            0.13097338   (  0.08008683,  0.18990010)
580       562            0.16379126   (  0.10334704,  0.23378578)
622       581            0.33994248   (  0.23080326,  0.46632592)
579       624            0.22800735   (  0.14900859,  0.31948807)
419        562           0.11317503   (  0.04196617,  0.19563504)
562       564            1.71938072   (  1.22864528,  2.28765338)
562       184            0.11762046   (  0.04760532,  0.19869815)
549        222           0.04841074   (  0.00330834,  0.10063942)
222        552           0.12190926   (  0.00086220,  0.26208200)
552        559           0.44877244   (  0.07150077,  0.88565381)
559       561            1.92888651   (  1.28847509,  2.67048424)
559       554            1.39899317   (  0.89484628,  1.98279631)
552       156            0.35042895   (  0.21373820,  0.50871713)
222        843           0.01501882   ( -0.03581805,  0.07388802)
843        861           0.10666059   (  0.02005868,  0.20694578)
861       863            0.85211838   (  0.59401603,  1.15100142)
861       845            0.18977642   (  0.10061029,  0.29303098)
843       180            0.19543876   (  0.12601638,  0.27583001)
791        348           0.00386904   ( -0.00592317,  0.01520845)
348        892           0.00463361   ( -0.00544339,  0.01630279)
892        834           0.00545886   ( -0.00915031,  0.02237631)
834       836            0.23523575   (  0.16720332,  0.31401743)
834         91           0.00265822   ( -0.01341325,  0.02126902)
 91        402           0.01987726   ( -0.00178844,  0.04496618)
402        371           0.05777885   (  0.00327300,  0.12089674)
371        523           0.01972554   ( -0.03940391,  0.08819756)
523        484           0.02057884   ( -0.05783578,  0.11138314)
484       486            0.39127953   (  0.26361988,  0.53910966)
484        115           0.12819226   (  0.00091708,  0.27557718)
115       117            2.30966311   (  1.64182243,  3.08302398)
115       44             0.29506252   (  0.16303676,  0.44794862)
523        439           0.12435766   (  0.02658725,  0.23757598)
439       441            0.52900564   (  0.35432261,  0.73128894)
439       373            0.24458347   (  0.13915558,  0.36666920)
371       525            0.67486237   (  0.47523670,  0.90602931)
402        790           0.00051372   ( -0.02330603,  0.02809703)
790        797           0.09455164   (  0.01293771,  0.18906075)
797       799            0.73577060   (  0.51202628,  0.99486698)
797       795            0.24025246   (  0.14670734,  0.34857790)
790         96           0.02201755   ( -0.00496248,  0.05326047)
 96        362           0.00887554   ( -0.02557670,  0.04877130)
362         84           0.03542776   ( -0.00894153,  0.08680749)
 84         30           0.05022350   ( -0.00299551,  0.11185121)
 30         62           0.02884483   ( -0.03397728,  0.10159296)
 62         25           0.04591675   ( -0.06985855,  0.17998478)
 25       40             0.49782916   (  0.33386001,  0.68770578)
 25        146           0.14356955   ( -0.10541263,  0.43189143)
146       148            2.09989288   (  1.47043259,  2.82880921)
146       64             0.98513007   (  0.65617815,  1.36605708)
 62       21             0.20833655   (  0.13007891,  0.29895906)
 30        219           0.05955587   ( -0.01077223,  0.14099595)
219       221            0.20414210   (  0.12246431,  0.29872515)
219        235           0.11918726   ( -0.00549756,  0.26357253)
235       237            0.72526764   (  0.48973746,  0.99801208)
235       27             0.39910982   (  0.24695458,  0.57530590)
 84        156           0.07235059   ( -0.01183151,  0.16983363)
156       158            0.37487557   (  0.24696340,  0.52299814)
156        896           0.31621510   (  0.18895535,  0.46358214)
896       898            2.67485765   (  1.92570624,  3.54237652)
896       145            0.05734276   ( -0.05548653,  0.18799931)
362        213           0.07795832   (  0.00171442,  0.16624893)
213       215            0.37057149   (  0.24650495,  0.51424080)
213        227           0.08194544   ( -0.02555111,  0.20642667)
227       229            0.30966591   (  0.18651324,  0.45227695)
227       86             0.81621193   (  0.56205907,  1.11052146)
 96        136           0.04085106   (  0.00335172,  0.08427536)
136        349           0.01946049   ( -0.01880812,  0.06377562)
349        469           0.06586075   (  0.01299352,  0.12708111)
469       471            0.30048606   (  0.20256201,  0.41388230)
469        354           0.00800070   ( -0.04510919,  0.06950206)
354       351            0.24466067   (  0.16099283,  0.34154819)
354        407           0.09296769   (  0.02499798,  0.17167675)
407       409            0.14272399   (  0.07740020,  0.21836908)
407       404            0.23734607   (  0.15147641,  0.33678331)
349        363           0.02084426   ( -0.02185800,  0.07029356)
363        441           0.01313039   ( -0.03912210,  0.07363888)
441       365            0.24747820   (  0.16497837,  0.34301317)
441       443            0.24465744   (  0.16289750,  0.33933562)
363       356            0.21529072   (  0.14316773,  0.29880930)
136       364            0.29917960   (  0.20640969,  0.40660734)
 91        894           0.04627054   (  0.01256154,  0.08530565)
894       896            0.13024012   (  0.08341644,  0.18446204)
894        795           0.03257282   ( -0.01127760,  0.08335169)
795       797            0.14860997   (  0.09288071,  0.21314457)
795        849           0.05751166   ( -0.01148052,  0.13740474)
849       851            0.63516480   (  0.44188022,  0.85898875)
849       784            0.18633306   (  0.10995546,  0.27477847)
892        796           0.01012517   ( -0.00190733,  0.02405883)
796        473           0.00664223   ( -0.00741757,  0.02292352)
473        854           0.01083050   ( -0.00444947,  0.02852474)
854        431           0.00701798   ( -0.00899242,  0.02555806)
431        647           0.00260697   ( -0.01459807,  0.02253043)
647        194           0.02264066   ( -0.01086555,  0.06144091)
194        848           0.09214813   (  0.02173457,  0.17368718)
848       850            0.30363291   (  0.19790195,  0.42606959)
848       736            0.23770126   (  0.14831717,  0.34120822)
194        734           0.02553046   ( -0.01898757,  0.07708244)
734        880           0.06482873   ( -0.02358781,  0.16721527)
880       882            0.32552163   (  0.21067282,  0.45851679)
880        592           0.31264334   (  0.12048274,  0.53516571)
592       594            3.64952836   (  2.59665197,  4.86876138)
592       438            0.33282827   (  0.14357437,  0.55198468)
734       507            0.16157092   (  0.10363315,  0.22866298)
647        814           0.02359879   (  0.00220497,  0.04837289)
814        505           0.00480348   ( -0.01646770,  0.02943555)
505         43           0.01741115   ( -0.01829505,  0.05875901)
 43        856           0.07717354   (  0.01593749,  0.14808500)
856       858            0.32916991   (  0.22025549,  0.45529303)
856       816            0.17120037   (  0.10145110,  0.25197017)
 43        738           0.03121068   ( -0.02396990,  0.09510990)
738       740            0.30588029   (  0.20768643,  0.41958898)
738        246           0.14725641   (  0.06542197,  0.24202086)
246       248            0.12934364   (  0.05749048,  0.21254975)
246       196            0.38535548   (  0.25779038,  0.53307614)
505          2           0.01983107   ( -0.00445581,  0.04795532)
  2        167           0.01455234   ( -0.01096269,  0.04409879)
167        268           0.00883378   ( -0.02143350,  0.04388335)
268         24           0.01403538   ( -0.02021845,  0.05370138)
 24       4              0.10936629   (  0.06788972,  0.15739625)
 24       26             0.22694679   (  0.15502174,  0.31023615)
268       169            0.30819932   (  0.21569444,  0.41532016)
167         46           0.01404860   ( -0.02087562,  0.05449091)
