
Continuous character Maximum Likelihood method version 3.697
600        724           0.13658439   (  0.04569968,  0.24116550)
724       726            0.66850370   (  0.46623940,  0.90124939)
724       602            0.20128193   (  0.10915398,  0.30729364)
600       572            0.09475976   (  0.04729654,  0.14937573)
570       154            0.06909563   (  0.04164675,  0.10068109)
517        429           0.00511041   ( -0.00937811,  0.02178237)
429        399           0.00348423   ( -0.01326641,  0.02275920)
399         41           0.01909153   ( -0.00400629,  0.04567021)
 41         48           0.03313784   ( -0.00331348,  0.07508241)
 48        510           0.04643605   ( -0.00164964,  0.10176830)
510       512            0.75482542   (  0.54275042,  0.99886029)
510       380            0.10359534   (  0.05479603,  0.15974875)
 48        495           0.09210238   (  0.03114520,  0.16224585)
495        729           0.08639094   (  0.00621851,  0.17864541)
729       731            1.05171792   (  0.75253943,  1.39598285)
729        813           0.16479321   (  0.08438338,  0.25732086)
813       815            2.85923961   (  2.10437030,  3.72786831)
813       497            0.00000000   ( -0.07266901,  0.08362029)
495        456           0.04373011   ( -0.02360634,  0.12121420)
456        706           0.31900210   (  0.21374282,  0.44012403)
706        719           1.17548030   (  0.68493684,  1.73994906)
719       721            0.89427310   (  0.43771703,  1.41963253)
719       708            2.88321147   (  1.98792589,  3.91341729)
706       458            0.00000000   ( -0.08666333,  0.09972356)
456       395            0.21152340   (  0.13158070,  0.30351352)
 41        393           0.01416245   ( -0.02030975,  0.05382963)
393        427           0.08401171   (  0.00436565,  0.17566050)
427       536            0.78475709   (  0.55692687,  1.04692150)
427        534           0.03203862   ( -0.05915987,  0.13698079)
534        882           0.19263110   (  0.04314349,  0.36464661)
882       884            0.90247927   (  0.61993722,  1.22760062)
882       430            0.39494262   (  0.23250368,  0.58186124)
534       433            0.39219622   (  0.26144741,  0.54264897)
393        547           0.03617750   ( -0.00904533,  0.08821544)
547       549            0.25534311   (  0.17483074,  0.34798875)
547        409           0.04509137   ( -0.01326789,  0.11224541)
409        186           0.00768292   ( -0.05210114,  0.07647647)
186       411            0.15186228   (  0.08839999,  0.22488839)
186        318           0.46534429   (  0.25648985,  0.70567325)
318       320            2.74213833   (  1.96844491,  3.63242795)
318       90             0.29357340   (  0.09956660,  0.51681719)
409       429            1.24545213   (  0.90150257,  1.64123516)
399        773           0.05040148   (  0.01077514,  0.09599953)
773       775            0.38617775   (  0.27354902,  0.51577972)
773        488           0.08069560   (  0.03676992,  0.13124093)
488        114           0.01666955   ( -0.01024418,  0.04763919)
114        126           0.00942604   ( -0.01569263,  0.03833011)
126         58           0.02838962   ( -0.00050267,  0.06163599)
 58        825           0.02312393   ( -0.00990994,  0.06113603)
825       827            0.19700854   (  0.13518032,  0.26815432)
825        492           0.01183937   ( -0.02517934,  0.05443683)
492        353           0.02352837   ( -0.03216743,  0.08761758)
353       73             0.38273955   (  0.26805793,  0.51470377)
353        558           0.10120366   (  0.02493911,  0.18896135)
558       560            2.33340194   (  1.69785786,  3.06472302)
558       494            0.13887790   (  0.06319239,  0.22596926)
492        199           0.03472868   ( -0.01834598,  0.09580174)
199       257            0.18131237   (  0.11629791,  0.25612456)
199       355            0.37926302   (  0.26468813,  0.51110443)
 58        784           0.00815984   ( -0.02815711,  0.04994979)
784        255           0.02269813   ( -0.02339972,  0.07574297)
255        262           0.04495038   ( -0.00709840,  0.10484296)
262        567           0.03307937   ( -0.02554898,  0.10054305)
567       569            1.05095646   (  0.75804133,  1.38801414)
567        270           0.12937669   (  0.06960882,  0.19815163)
270       272            4.20007280   (  3.09120944,  5.47604274)
270       264            0.00000000   ( -0.05671114,  0.06525755)
262          8           0.10657722   (  0.01703958,  0.20960826)
  8       128            0.29858081   (  0.18850604,  0.42524393)
  8       50             0.40987046   (  0.27345024,  0.56684931)
255       786            0.56158702   (  0.40201155,  0.74521063)
784        884           0.09423022   (  0.00754973,  0.19397354)
884       886            0.55769154   (  0.38649678,  0.75468549)
884        712           0.11472674   (  0.00460261,  0.24144666)
712       714            1.30512073   (  0.93070993,  1.73595553)
712       201            0.23401913   (  0.12278665,  0.36201443)
126         98           0.05805423   (  0.02270242,  0.09873359)
 98        804           0.00088730   ( -0.03107348,  0.03766461)
804       806            0.17640540   (  0.12027346,  0.24099647)
804        820           0.09289514   (  0.05411532,  0.13751911)
820       822            0.01211393   ( -0.02018503,  0.04928038)
820       12             0.60038461   (  0.43894188,  0.78615687)
 98        411           0.03686679   ( -0.01041832,  0.09127781)
411        888           0.08905656   (  0.02521820,  0.16251541)
888       890            0.42667258   (  0.29636573,  0.57661677)
888       267            0.12340256   (  0.06209219,  0.19395245)
411       413            0.23895238   (  0.16179532,  0.32773706)
114        163           0.04159121   (  0.00217844,  0.08694352)
163        525           0.03943048   ( -0.00647445,  0.09225331)
525        529           0.02855280   ( -0.02527919,  0.09049732)
529       531            0.17298880   (  0.10856184,  0.24712497)
529       527            0.32704949   (  0.22498919,  0.44449035)
525        195           0.03965955   ( -0.02436293,  0.11333028)
195       197            0.32368308   (  0.21957704,  0.44347798)
195         71           0.09871655   (  0.00848103,  0.20255064)
 71       6              0.20413028   (  0.11144516,  0.31078312)
 71       114            0.98389448   (  0.69943478,  1.31122247)
163        797           0.02807403   ( -0.04368379,  0.11064580)
797       799            0.58017200   (  0.41153684,  0.77422062)
797       519            0.30338779   (  0.20625782,  0.41515533)
488        265           0.00954596   ( -0.02057460,  0.04420571)
265        108           0.01631069   ( -0.01916225,  0.05712943)
108        238           0.06828029   (  0.01417448,  0.13053989)
238        264           0.07064960   ( -0.00086779,  0.15294472)
264        596           0.06898691   ( -0.06454215,  0.22263892)
596       598            3.14062757   (  2.28270433,  4.12784052)
596        288           0.13457867   ( -0.00919470,  0.30001881)
288        299           0.23132424   ( -0.17728321,  0.70150915)
299       301            2.16159087   (  1.50326524,  2.91912669)
299       290            2.52959953   (  1.77603110,  3.39673132)
288       266            0.33056959   (  0.18221835,  0.50127748)
264        260           0.04324643   ( -0.03494317,  0.13321927)
260        285           0.08679098   ( -0.02089166,  0.21070148)
285       287            0.65739333   (  0.45233150,  0.89335814)
285       262            0.33948536   (  0.21190325,  0.48629420)
260       235            0.28352569   (  0.18221576,  0.40010310)
238        585           0.10340018   (  0.03652727,  0.18035088)
585       587            3.91837394   (  2.86932335,  5.12551729)
585       165            0.08067596   (  0.01533201,  0.15586730)
108        136           0.03121491   ( -0.01974720,  0.08985705)
136        731           0.07214229   ( -0.01266632,  0.16973163)
731       733            0.50630450   (  0.34875611,  0.68759557)
731        278           0.06054366   ( -0.04958884,  0.18727321)
278       167            0.39995000   (  0.25959187,  0.56146022)
278        597           0.20939225   ( -0.00727080,  0.45870658)
597       599            2.66911735   (  1.90852781,  3.54432833)
597       332            0.60922818   (  0.37196965,  0.88224175)
136        414           0.07216467   ( -0.00080099,  0.15612631)
414        330           0.02826221   ( -0.05216523,  0.12081013)
330        499           0.02281981   ( -0.06355124,  0.12220704)
499        233           0.14981851   (  0.02844341,  0.28948494)
233       501            0.23062839   (  0.11044986,  0.36891793)
233       280            2.00556520   (  1.44422889,  2.65149535)
499       416            0.39752701   (  0.26614805,  0.54870489)
330       138            0.91621458   (  0.65276859,  1.21936208)
414        287           0.32301193   (  0.15483521,  0.51653301)
287       289            2.79136124   (  2.01302126,  3.68699766)
287       240            0.25722331   (  0.09664541,  0.44200042)
265        807           0.03166476   ( -0.03443911,  0.10773055)
807       809            0.37733462   (  0.26340702,  0.50843119)
807       490            0.37033912   (  0.25821949,  0.49935526)
429        248           0.14980316   (  0.08522702,  0.22411097)
248         11           0.02674320   ( -0.03215155,  0.09451343)
 11        165           0.02787114   ( -0.02611738,  0.08999577)
165         33           0.11205850   (  0.02966049,  0.20687396)
 33       250            0.31876375   (  0.20788631,  0.44635051)
 33        315           0.10003736   (  0.00701407,  0.20707934)
315        594           0.03287913   ( -0.05796198,  0.13741007)
594        613           0.07653835   ( -0.03823897,  0.20861270)
613       615            0.54129586   (  0.36299137,  0.74647098)
613       596            0.43275708   (  0.28076340,  0.60765634)
594        629           0.16066865   (  0.04042156,  0.29903707)
629       631            0.48798937   (  0.32215750,  0.67881222)
629        627           0.07862323   ( -0.04317872,  0.21878083)
627       629            0.27891700   (  0.15431044,  0.42230188)
627       317            0.79790969   (  0.55210700,  1.08075504)
315         59           0.17870760   (  0.02673383,  0.35358394)
 59       61             0.79527898   (  0.53896016,  1.09022525)
 59       38             0.46771634   (  0.28939840,  0.67290693)
165        277           0.01770393   ( -0.04081964,  0.08504704)
277        172           0.03357161   ( -0.02731581,  0.10363481)
172        271           0.05101203   ( -0.01506219,  0.12704369)
271        321           0.02136541   ( -0.05000370,  0.10348991)
321        332           0.42330617   (  0.29080264,  0.57577809)
332       334            3.23865975   (  2.38361954,  4.22255519)
332       174            0.00000000   ( -0.11472489,  0.13201402)
321        553           0.06779814   ( -0.02017049,  0.16902371)
553        486           0.03689814   ( -0.06568494,  0.15494057)
486        310           0.26464283   (  0.05406589,  0.50695387)
310       312            0.59114957   (  0.35614006,  0.86157521)
310       97             1.50713290   (  1.04885505,  2.03447357)
486        715           0.20517976   (  0.07952684,  0.34976868)
715       717            0.89343111   (  0.62786650,  1.19901651)
715       555            0.16971388   (  0.06081847,  0.29501992)
553       273            0.49683150   (  0.33930514,  0.67809722)
271         74           0.06659419   ( -0.03146983,  0.17943653)
 74       28             0.69522203   (  0.48497000,  0.93715920)
 74        564           0.08330173   ( -0.03719523,  0.22195767)
564       566            0.46782181   (  0.30511047,  0.65505387)
564       323            0.55290377   (  0.36955539,  0.76388289)
172       279            0.34126823   (  0.23291379,  0.46595177)
277       488            1.07470411   (  0.77585236,  1.41859305)
 11         95           0.06720413   ( -0.00359784,  0.14867602)
 95         32           0.05294034   ( -0.01987157,  0.13672507)
 32       34             0.12907711   (  0.05969229,  0.20891829)
 32        328           0.10514420   ( -0.08759875,  0.32693368)
328       330            0.77907870   (  0.53041203,  1.06521963)
328       113            1.89309959   (  1.35502640,  2.51226084)
 95       36             0.84002612   (  0.59901557,  1.11735714)
248        872           0.26925018   (  0.11991237,  0.44109332)
872       874            0.33722559   (  0.18709741,  0.50997820)
872       22             0.76700358   (  0.52037806,  1.05079577)
 24        430           0.00587886   ( -0.00286307,  0.01593820)
430        417           0.00224002   ( -0.01248144,  0.01918003)
417         53           0.00743600   ( -0.01658284,  0.03507449)
 53        377           0.06407304   (  0.01876861,  0.11620487)
377       405            0.19045517   (  0.12563350,  0.26504552)
377        403           0.03082178   ( -0.03045307,  0.10133080)
403        503           0.08791246   (  0.00776947,  0.18013307)
503       505            0.61687725   (  0.43122820,  0.83050377)
503        478           0.18875663   (  0.10554299,  0.28451063)
478       480            1.11878747   (  0.82341582,  1.45867186)
478       379            0.00000000   ( -0.06492315,  0.07470712)
403       191            0.38418852   (  0.26600765,  0.52017933)
 53        453           0.03887722   ( -0.00146415,  0.08529808)
453        493           0.08605776   ( -0.00798046,  0.19426761)
493       495            0.65355777   (  0.45647813,  0.88033747)
493       455            0.35591981   (  0.23410897,  0.49608765)
453        507           0.10596724   (  0.05632448,  0.16309120)
507       509            1.14691212   (  0.83640074,  1.50421780)
507       394            0.03611755   ( -0.00906091,  0.08810444)
417        751           0.03632391   (  0.00841469,  0.06843908)
751          2           0.00311290   ( -0.02937598,  0.04049788)
  2        869           0.03331065   ( -0.01415830,  0.08793320)
869       871            0.22845042   (  0.15456068,  0.31347541)
869        770           0.02095445   ( -0.05174733,  0.10461244)
770       772            0.43781103   (  0.30614323,  0.58932127)
770        776           0.13058293   (  0.01443928,  0.26422952)
776       778            0.69325737   (  0.47633952,  0.94286491)
776       753            0.38382288   (  0.24265204,  0.54626828)
  2        479           0.11140637   (  0.05324991,  0.17832705)
479       481            0.13365512   (  0.07721366,  0.19860235)
479        449           0.06278041   ( -0.00348794,  0.13903545)
449       451            0.49472422   (  0.34519489,  0.66678774)
449       428            0.15683675   (  0.08793362,  0.23612363)
751        290           0.18765677   (  0.13010892,  0.25387714)
290       292            2.17904016   (  1.60375066,  2.84102624)
290       236            0.00000000   ( -0.05231467,  0.06019853)
430          9           0.00975765   (  0.00023049,  0.02072056)
  9         15           0.00351180   ( -0.00596628,  0.01441823)
 15        391           0.00849212   ( -0.00361048,  0.02241859)
391          3           0.01106062   ( -0.00606228,  0.03076395)
  3         38           0.06267612   (  0.02363341,  0.10760260)
 38        349           0.02676553   ( -0.01310528,  0.07264489)
349        354           0.04840987   (  0.00620122,  0.09697941)
354        469           0.04097081   ( -0.01355864,  0.10371789)
469        556           0.09828697   (  0.01443256,  0.19477830)
556       558            0.91475261   (  0.65029782,  1.21906094)
556       471            0.18864561   (  0.10265418,  0.28759602)
469       365            0.22271575   (  0.14668930,  0.31019944)
354        363           0.00000000   ( -0.03901555,  0.04489522)
363       351            0.29943890   (  0.20952175,  0.40290664)
363        598           0.01927879   ( -0.02561705,  0.07094047)
598        602           0.07361091   (  0.01186925,  0.14465708)
602        441           0.15673552   (  0.06770220,  0.25918622)
441        671           0.04293535   ( -0.04291535,  0.14172381)
671       673            0.60182424   (  0.41822777,  0.81308885)
671        621           0.04929881   ( -0.04668651,  0.15974919)
621        705           0.11983366   ( -0.00293172,  0.26109988)
705       707            0.42829770   (  0.27321693,  0.60674927)
705       623            0.46059006   (  0.29805003,  0.64762499)
621        689           0.13134650   ( -0.01508113,  0.29984089)
689       691            0.45332289   (  0.28190595,  0.65057250)
689       600            0.97320609   (  0.67423987,  1.31722676)
441        668           0.10362383   (  0.01900297,  0.20099713)
668        687           0.07526170   (  0.00040227,  0.16140250)
687       689            0.62785411   (  0.44858348,  0.83414097)
687       670            0.06636911   (  0.00532783,  0.13660936)
668        650           0.18934275   (  0.04148119,  0.35948717)
650       652            1.13305166   (  0.79177247,  1.52576189)
650       604            0.38554419   (  0.22577897,  0.56938615)
602       443            0.17886787   (  0.10898782,  0.25927890)
598       356            0.21789414   (  0.14686088,  0.29963216)
349        484           0.03053013   ( -0.02186803,  0.09082474)
484        362           0.10827601   (  0.01614565,  0.21429049)
362       229            0.38284021   (  0.25205113,  0.53333930)
362       486            0.35429628   (  0.23032220,  0.49695335)
484        407           0.10341535   (  0.03341941,  0.18395972)
407       409            0.15875835   (  0.08982843,  0.23807606)
407       404            0.26844668   (  0.17618982,  0.37460672)
 38       364            0.28970334   (  0.20212482,  0.39048001)
  3        176           0.01713942   ( -0.00329674,  0.04065532)
176         86           0.02876374   ( -0.01149641,  0.07509114)
 86       224            0.23885770   (  0.16529111,  0.32351083)
 86       208            0.17495791   (  0.11758090,  0.24098168)
176        206           0.00893527   ( -0.01352548,  0.03478088)
206        500           0.01573662   ( -0.01458605,  0.05062893)
500        789           0.06078481   ( -0.00702170,  0.13880981)
789       791            0.40470621   (  0.27965954,  0.54859752)
789       502            0.27951356   (  0.18601584,  0.38710145)
500        112           0.01788640   ( -0.01923703,  0.06060437)
112        853           0.07011412   (  0.01286290,  0.13599314)
853       855            0.31191263   (  0.21225526,  0.42658844)
853       213            0.15955389   (  0.09577416,  0.23294527)
112        188           0.16919397   (  0.11355449,  0.23321837)
188       190            0.00000000   ( -0.04749087,  0.05464778)
188       63             1.22825383   (  0.90398191,  1.60139378)
206        419           0.02161914   ( -0.01166905,  0.05992388)
419        211           0.02051975   ( -0.01983294,  0.06695363)
211       421            0.12117205   (  0.07529231,  0.17396591)
211        554           0.21205012   (  0.10173832,  0.33898599)
554       556            0.90014545   (  0.63283944,  1.20773470)
554       295            0.20225437   (  0.09676806,  0.32363755)
419       184            0.25233894   (  0.17679018,  0.33927295)
391        222           0.00535623   ( -0.01180797,  0.02510708)
222        448           0.07175401   (  0.02061621,  0.13059832)
448        849           0.06804534   ( -0.02628229,  0.17658823)
849       851            0.54835568   (  0.37839160,  0.74393347)
849       450            0.40289506   (  0.26964527,  0.55622569)
448         30           0.02920245   ( -0.03240909,  0.10009889)
 30        591           0.41291498   (  0.23204344,  0.62104400)
591       593            2.72193197   (  1.96270159,  3.59557897)
591       19             0.22746173   (  0.06060408,  0.41946496)
 30         64           0.04071147   ( -0.02765408,  0.11937976)
 64        532           0.11005387   ( -0.04980879,  0.29400797)
532       534            0.67168177   (  0.45262523,  0.92375029)
532       66             1.13444538   (  0.79686857,  1.52289528)
 64       45             0.18031753   (  0.10611422,  0.26570334)
222         97           0.01744379   ( -0.00318715,  0.04118383)
 97        843           0.00890125   ( -0.02771908,  0.05104030)
843        883           0.16560688   (  0.05691953,  0.29067350)
883       885            0.48590897   (  0.32334740,  0.67296869)
883       844            0.40090682   (  0.25872831,  0.56451174)
843        842           0.04252839   ( -0.00418719,  0.09628405)
842        793           0.03686332   ( -0.01777655,  0.09973745)
793       795            0.29542652   (  0.20094455,  0.40414700)
793       180            0.17466331   (  0.10924232,  0.24994330)
842        154           0.18319034   (  0.07367366,  0.30921128)
154       156            0.28018395   (  0.16367406,  0.41425197)
154       132            0.52959882   (  0.35630617,  0.72900681)
 97        782           0.02112641   ( -0.00392531,  0.04995345)
782        178           0.02251888   ( -0.01402265,  0.06456725)
178        873           0.02019943   ( -0.02593446,  0.07328574)
873       875            0.42104177   (  0.29805670,  0.56256079)
873       810            0.15077634   (  0.09635777,  0.21339583)
178        861           0.08694442   (  0.01219532,  0.17295828)
861       863            0.88242753   (  0.62945544,  1.17352272)
861       845            0.19317434   (  0.11333897,  0.28504097)
782        894           0.01929326   ( -0.01118571,  0.05436545)
894       896            0.13470344   (  0.08953819,  0.18667513)
894        795           0.02680096   ( -0.01425585,  0.07404505)
795       797            0.14455470   (  0.09289026,  0.20400501)
795       784            0.24461387   (  0.16823935,  0.33249809)
 15        276           0.01682727   (  0.00271762,  0.03306324)
276        834           0.11111056   (  0.04779580,  0.18396691)
834       836            0.15374437   (  0.08729184,  0.23021134)
834        463           0.18042502   (  0.04355669,  0.33791951)
463       465            0.36293087   (  0.21400700,  0.53429768)
463       136            1.03890621   (  0.72559323,  1.39943571)
276        132           0.00772603   ( -0.00639439,  0.02397441)
132        769           0.00178491   ( -0.01465112,  0.02069787)
769        889           0.06817592   (  0.02564199,  0.11711973)
889       891            0.36030235   (  0.25321869,  0.48352359)
889        785           0.01365839   ( -0.03049893,  0.06447026)
785       787            0.13956534   (  0.08697816,  0.20007744)
785        796           0.05445661   ( -0.01857440,  0.13849345)
796       798            0.44775442   (  0.30935191,  0.60701430)
796       771            0.27635124   (  0.18080859,  0.38629223)
769        378           0.01574698   ( -0.00473477,  0.03931534)
378        227           0.02052204   ( -0.00593022,  0.05096067)
227        839           0.04565435   (  0.00585523,  0.09145124)
839       841            0.09687421   (  0.05502679,  0.14502807)
839       818            0.30754261   (  0.21501541,  0.41401373)
227        189           0.03417481   ( -0.00086571,  0.07449597)
189        219           0.07547141   (  0.02332812,  0.13547273)
219        146           0.01061867   ( -0.03996826,  0.06882910)
146         62           0.02041688   ( -0.03732539,  0.08686096)
 62         84           0.04720582   ( -0.02521652,  0.13054227)
 84       64             1.17154752   (  0.84335961,  1.54919362)
 84        626           0.04032087   ( -0.03542590,  0.12748274)
626       628            1.06509739   (  0.76362479,  1.41200214)
626       221            0.15890847   (  0.08252025,  0.24680845)
 62        235           0.09127503   ( -0.01651407,  0.21530803)
235       237            0.71594793   (  0.49768165,  0.96710710)
235       27             0.39405032   (  0.25653625,  0.55228787)
146        599           0.20813675   (  0.12603936,  0.30260628)
599       148            2.39442465   (  1.75219217,  3.13344208)
599       21             0.04454037   ( -0.03068811,  0.13110584)
219        681           0.17350619   (  0.06764171,  0.29532453)
681        713           0.12016983   ( -0.02069459,  0.28226262)
713       715            0.94295773   (  0.65317604,  1.27640975)
713       683            0.40537390   (  0.24617058,  0.58856929)
681        718           0.07177106   ( -0.04615333,  0.20746676)
718       720            0.56195495   (  0.37682962,  0.77497882)
718        628           0.16376587   (  0.02035155,  0.32879284)
628       630            0.72573362   (  0.49178469,  0.99493884)
628       601            0.32090417   (  0.17746201,  0.48596317)
189        801           0.03418657   ( -0.00803149,  0.08276693)
801        156           0.02549331   ( -0.02502515,  0.08362495)
156        768           0.12862899   (  0.03455428,  0.23688082)
768       770            0.29254259   (  0.18154821,  0.42026390)
768       40             0.41812491   (  0.27789332,  0.57948951)
156       803            0.17092577   (  0.10872937,  0.24249522)
801        213           0.02861375   ( -0.03492397,  0.10172664)
213        143           0.09527576   (  0.00120843,  0.20351912)
143       215            0.27672009   (  0.16949491,  0.40010420)
143        708           0.28272631   (  0.07847293,  0.51776082)
708       710            0.97951462   (  0.65728898,  1.35029991)
708       86             0.64645365   (  0.40292424,  0.92668313)
213       158            0.36213047   (  0.25008007,  0.49106696)
378        816           0.01632978   ( -0.01888830,  0.05685525)
816       363            0.18656574   (  0.12872711,  0.25312069)
816        787           0.04869625   ( -0.01007290,  0.11632196)
787       789            0.19763184   (  0.12704115,  0.27886060)
787       145            0.49822399   (  0.35150625,  0.66705221)
132        854           0.00849903   ( -0.00668420,  0.02597039)
854       856            0.11063353   (  0.07707371,  0.14925085)
854        505           0.00994022   ( -0.00678428,  0.02918513)
505        808           0.02057564   ( -0.00879633,  0.05437398)
808        848           0.08779981   (  0.01982630,  0.16601698)
848       850            0.30111939   (  0.20025326,  0.41718612)
848       736            0.26489457   (  0.17277683,  0.37089453)
808        734           0.01233103   ( -0.02409127,  0.05424219)
734       507            0.21205159   (  0.14658527,  0.28738375)
734        652           0.07835020   (  0.02560501,  0.13904414)
652        647           0.00486155   ( -0.04672598,  0.06422335)
647        657           0.08335052   (  0.00961635,  0.16819649)
657        672           0.11016925   ( -0.02839219,  0.26961201)
672       674            0.60299342   (  0.40341422,  0.83264936)
672       659            0.73825153   (  0.50475620,  1.00693479)
657       475            0.19250364   (  0.11282746,  0.28418708)
647        473           0.00608427   ( -0.05064696,  0.07136494)
473       419            0.44748201   (  0.31450463,  0.60049919)
473        487           0.06803796   ( -0.00124355,  0.14776025)
487        891           0.07886985   ( -0.00235988,  0.17234097)
891       893            0.47318582   (  0.32448470,  0.64429632)
891        670           0.03216468   ( -0.05077522,  0.12760368)
670        727           0.13471693   (  0.02834056,  0.25712429)
727       729            0.26848730   (  0.15768043,  0.39599285)
727        664           0.17985457   (  0.03955272,  0.34130003)
664       666            0.60653054   (  0.40286711,  0.84088621)
664       654            0.35619160   (  0.20833785,  0.52632704)
670       649            0.32535863   (  0.21213392,  0.45564640)
487        792           0.08631028   ( -0.01906662,  0.20756755)
792       794            0.43175080   (  0.28454072,  0.60114556)
792       489            0.49293557   (  0.33073205,  0.67958330)
652       672            1.04405308   (  0.75495313,  1.37672062)
505        395           0.00780141   ( -0.01106345,  0.02950923)
395        912           0.10873691   (  0.03810018,  0.19001866)
912       914            0.33669189   (  0.22582139,  0.46427065)
912        459           0.02519614   ( -0.06240767,  0.12600190)
459       461            0.57339526   (  0.39889179,  0.77419653)
459       397            0.34153332   (  0.22556912,  0.47497341)
395         27           0.00382849   ( -0.01612242,  0.02678603)
 27        814           0.01498666   ( -0.00683989,  0.04010248)
814        194           0.06868665   (  0.01972518,  0.12502665)
194        749           0.04607216   ( -0.01149431,  0.11231394)
749       751            0.37193733   (  0.25690440,  0.50430581)
749         93           0.03716933   ( -0.02438168,  0.10799613)
 93       32             0.17209592   (  0.10352798,  0.25099710)
 93       134            0.29980178   (  0.20164097,  0.41275549)
194        696           0.14733413   (  0.06821793,  0.23837320)
696       698            0.35061976   (  0.23703183,  0.48132549)
696       645            0.13031789   (  0.06179450,  0.20916780)
814        643           0.01344516   ( -0.00949797,  0.03984584)
643        738           0.06430516   (  0.00162889,  0.13642680)
738       740            0.33562297   (  0.22947635,  0.45776596)
738        246           0.17451838   (  0.08522533,  0.27726797)
246       248            0.12580040   (  0.05378279,  0.20867111)
246       196            0.36870213   (  0.24943385,  0.50594424)
643        167           0.01236593   ( -0.01071310,  0.03892300)
167         50           0.00722421   ( -0.01685548,  0.03493274)
 50         29           0.01468388   ( -0.01547283,  0.04938524)
 29       52             0.14705366   (  0.09933925,  0.20195866)
 29        356           0.01762276   ( -0.02551950,  0.06726660)
356       358            0.56822557   (  0.40817725,  0.75239329)
356        442           0.01631852   ( -0.03276364,  0.07279740)
442        268           0.01761206   ( -0.05139955,  0.09702377)
268       270            0.40048296   (  0.27918465,  0.54006101)
268        509           0.14572348   (  0.03344117,  0.27492682)
509       511            0.55102329   (  0.37081364,  0.75839069)
509       444            0.36556626   (  0.22953223,  0.52210073)
442       169            0.29123580   (  0.20136416,  0.39465116)
 50         46           0.04045091   ( -0.00033445,  0.08738265)
 46         47           0.02971611   ( -0.01717965,  0.08367909)
 47        531           0.02635803   ( -0.03129067,  0.09269444)
531        592           0.27898988   (  0.18823151,  0.38342560)
592       594            3.67825896   (  2.70715994,  4.79570338)
592       533            0.00000000   ( -0.08300113,  0.09550947)
531       49             0.24402436   (  0.16190869,  0.33851492)
 47        311           0.20262573   (  0.12808369,  0.28840132)
311       313            2.23653944   (  1.64006729,  2.92290040)
311       48             0.02493472   ( -0.04265137,  0.10270610)
 46        701           0.10891372   (  0.01921763,  0.21212708)
701       703            1.43887113   (  1.03542557,  1.90311627)
701       17             0.21515118   (  0.12192848,  0.32242262)
167         13           0.02541356   ( -0.00787100,  0.06371413)
 13       4              0.10084690   (  0.06260794,  0.14484850)
 13       26             0.27264515   (  0.19155379,  0.36595706)
 27        856           0.09649944   (  0.03440747,  0.16794872)
856       858            0.37246939   (  0.25570227,  0.50683340)
856       816            0.17389512   (  0.10453455,  0.25370839)
  9        402           0.01121521   ( -0.00098962,  0.02525932)
402         56           0.00164220   ( -0.01491361,  0.02069298)
 56        880           0.02620066   (  0.00489561,  0.05071641)
880        420           0.02750210   ( -0.00473630,  0.06459886)
420         31           0.00870348   ( -0.02579499,  0.04840089)
 31        892           0.01054695   ( -0.03900181,  0.06756274)
892        781           0.02732599   ( -0.03496694,  0.09900650)
781        480           0.14972733   (  0.03481980,  0.28195151)
480       482            0.37990639   (  0.23945354,  0.54152559)
480       422            0.56361450   (  0.37929557,  0.77571043)
781        366           0.07918644   ( -0.01231699,  0.18447952)
366       368            0.44333973   (  0.29908908,  0.60932906)
366       230            0.38390445   (  0.25432990,  0.53300599)
892       783            0.48618952   (  0.34717145,  0.64615774)
 31        895           0.04313740   ( -0.00828566,  0.10230997)
895       897            0.21442722   (  0.14162841,  0.29819687)
895       894            0.23201786   (  0.15491843,  0.32073623)
420       873            0.38997004   (  0.27843557,  0.51831285)
880        871           0.00925790   ( -0.01587062,  0.03817331)
871       882            0.41195927   (  0.29680247,  0.54447029)
871          5           0.02298734   ( -0.00369357,  0.05368908)
  5         44           0.03537398   (  0.00152662,  0.07432216)
 44        197           0.02358928   ( -0.01304444,  0.06574373)
197         70           0.06927684   (  0.01091988,  0.13642824)
 70       179            0.22435374   (  0.14577084,  0.31477913)
 70        443           0.05420897   ( -0.02135424,  0.14115961)
443       445            0.33573214   (  0.22338358,  0.46501172)
443        615           0.05477420   ( -0.04788710,  0.17290664)
615        686           0.23339598   (  0.03640723,  0.46007110)
686       688            1.92725432   (  1.36437683,  2.57495789)
686       617            0.51392940   (  0.30186682,  0.75794998)
615        457           0.11744387   ( -0.01634133,  0.27139060)
457       459            0.54024989   (  0.35414751,  0.75439805)
457       211            0.53635485   (  0.35118437,  0.74943067)
197        440           0.02941130   ( -0.01166443,  0.07667718)
440        228           0.02512762   ( -0.02029336,  0.07739357)
228        400           0.09795399   (  0.03010529,  0.17602754)
400        497           0.01946769   ( -0.04932247,  0.09862459)
497        623           0.12330485   (  0.00338670,  0.26129476)
623        684           0.13213947   ( -0.03547410,  0.32501254)
684       686            0.72544285   (  0.48135673,  1.00631294)
684       625            0.70403453   (  0.46515811,  0.97890982)
623       499            0.52196720   (  0.34646154,  0.72392170)
497       402            0.22162338   (  0.13892563,  0.31678375)
400        212           0.17115216   (  0.07012069,  0.28740916)
