
Continuous character Maximum Likelihood method version 3.697
195        476           0.19733921   (  0.07515119,  0.34029546)
476       478            0.79585740   (  0.52842386,  1.10874649)
476       84             0.24377138   (  0.12009087,  0.38847382)
195        329           0.00990758   ( -0.03695662,  0.06473726)
329        292           0.07856852   (  0.00801906,  0.16110923)
292       294            0.51466271   (  0.34418245,  0.71411942)
292        566           0.12277093   (  0.04834568,  0.20984620)
566       568            1.43428682   (  1.00616922,  1.93517139)
566       284            0.03433454   ( -0.03169883,  0.11159156)
329       225            0.23714984   (  0.15571167,  0.33243003)
166        568           0.00954917   ( -0.00800522,  0.03008728)
568        185           0.14882386   (  0.04444343,  0.27094578)
185       187            0.78539926   (  0.52650715,  1.08829515)
185        704           0.18624738   (  0.07174078,  0.32021661)
704       706            0.76160826   (  0.52076785,  1.04338420)
704       188            0.07675833   ( -0.01184630,  0.18042305)
568        733           0.01581969   ( -0.00250390,  0.03725772)
733        223           0.01109879   ( -0.00656532,  0.03176525)
223        742           0.02630903   ( -0.00403108,  0.06180604)
742       744            0.09261849   (  0.05539787,  0.13616547)
742       735            0.17438244   (  0.11476480,  0.24413326)
223        320           0.00901349   ( -0.00768325,  0.02854818)
320        258           0.02081279   ( -0.00049060,  0.04573711)
258       260            0.05886701   (  0.03398335,  0.08798014)
258         22           0.04850065   (  0.01784811,  0.08436318)
 22        297           0.00501113   ( -0.02165891,  0.03621428)
297         91           0.02452722   ( -0.00282782,  0.05653179)
 91        140           0.01204989   ( -0.01200963,  0.04019880)
140        263           0.00842955   ( -0.01515046,  0.03601744)
263         65           0.01301103   ( -0.01082827,  0.04090228)
 65        504           0.03434120   (  0.00146782,  0.07280205)
504        609           0.07331235   (  0.00423820,  0.15412701)
609        673           0.06478171   ( -0.01456821,  0.15761871)
673        913           0.21277165   (  0.05529903,  0.39700983)
913       915            0.63391134   (  0.39897982,  0.90877405)
913       675            0.40514621   (  0.22830160,  0.61204902)
673       611            0.16508537   (  0.08375494,  0.26023950)
609       506            0.43555481   (  0.28846173,  0.60764923)
504        682           0.05445873   (  0.02027251,  0.09445556)
682        838           0.06050023   ( -0.02238036,  0.15746801)
838       840            0.52951737   (  0.35664538,  0.73177235)
838        774           0.06416565   ( -0.05548176,  0.20414949)
774       776            0.35664161   (  0.21783434,  0.51904188)
774       684            1.28560312   (  0.88180119,  1.75803909)
682       265            0.01711083   ( -0.00933314,  0.04804947)
 65        398           0.02493621   ( -0.00034655,  0.05451627)
398        159           0.01328278   ( -0.01317261,  0.04423479)
159        501           0.03234710   ( -0.00277736,  0.07344165)
501        772           0.01567910   ( -0.02182375,  0.05955629)
772       774            0.24186342   (  0.16032828,  0.33725705)
772       762            0.08846840   (  0.04789521,  0.13593781)
501        760           0.03822601   ( -0.03169944,  0.12003666)
760        875           0.10939735   (  0.01452605,  0.22039389)
875       877            0.33387948   (  0.20508313,  0.48456729)
875        675           0.08281296   ( -0.03192666,  0.21705482)
675       677            0.79951497   (  0.53301714,  1.11130931)
675       135            0.25929452   (  0.13732986,  0.40198947)
760       377            0.45332073   (  0.30400429,  0.62801642)
159        133           0.02727043   ( -0.01104310,  0.07209609)
133        434           0.06775371   (  0.01882683,  0.12499667)
434       436            0.35389110   (  0.23819486,  0.48925218)
434       223            0.06689481   (  0.02261465,  0.11870125)
133        610           0.06086835   ( -0.00559466,  0.13862806)
610       612            0.35760457   (  0.23363637,  0.50264360)
610       161            0.19871974   (  0.11783763,  0.29334935)
398        375           0.01142647   ( -0.01523562,  0.04262029)
375        446           0.03660950   (  0.00020278,  0.07920425)
446        763           0.04523995   ( -0.01504172,  0.11576766)
763       765            0.32024506   (  0.20942098,  0.44990587)
763       378            0.19940425   (  0.12177003,  0.29023393)
446        376           0.01660152   ( -0.02342679,  0.06343341)
376        381           0.03563078   ( -0.01075302,  0.08989842)
381       93             0.09877419   (  0.05069434,  0.15502615)
381        631           0.09644246   ( -0.00053380,  0.20990172)
631       633            0.68454428   (  0.45741395,  0.95027983)
631       129            0.26191673   (  0.15089610,  0.39180749)
376        127           0.04568055   ( -0.03023358,  0.13449778)
127       383            0.75881827   (  0.51871710,  1.03972934)
127        863           0.03811023   ( -0.05029417,  0.14154068)
863       865            0.45818613   (  0.29948807,  0.64385802)
863        538           0.15278234   (  0.03349643,  0.29234322)
538        902           0.07582363   ( -0.06854978,  0.24473613)
902       904            0.61608597   (  0.39201781,  0.87823891)
902       540            0.52474738   (  0.32544426,  0.75792596)
538       503            0.29828079   (  0.16846593,  0.45016023)
375        221           0.01726888   ( -0.02272643,  0.06406216)
221        309           0.04936014   (  0.00192431,  0.10485862)
309        732           0.13003506   (  0.02851707,  0.24880802)
732       734            0.70911449   (  0.47283768,  0.98555117)
732       311            0.22514978   (  0.11802645,  0.35048081)
309        549           0.03732758   ( -0.01073717,  0.09356188)
549        577           0.00963124   ( -0.03574375,  0.06271860)
577        539           0.04031132   ( -0.05880017,  0.15626875)
539        711           0.26381807   (  0.07095131,  0.48946630)
711       713            0.53854201   (  0.31158971,  0.80406928)
711       579            0.81598852   (  0.51696258,  1.16583977)
539       551            0.44740088   (  0.29489372,  0.62582960)
577        300           0.11415267   (  0.06368269,  0.17320102)
300       302            3.90105193   (  2.76027018,  5.23573183)
300       142            0.00000000   ( -0.04833171,  0.05654663)
549       541            0.15574401   (  0.09577023,  0.22591150)
221        537           0.21811630   (  0.10239080,  0.35351162)
537       539            0.17537302   (  0.06786919,  0.30114924)
537       448            0.81783479   (  0.54846927,  1.13298425)
263        286           0.15185291   (  0.10074508,  0.21164751)
286       288            1.40797544   (  0.99624222,  1.88969078)
286       144            0.00000000   ( -0.04546440,  0.05319196)
140        761           0.07064397   (  0.02064803,  0.12913769)
761       763            0.23425016   (  0.15063334,  0.33207930)
761       400            0.11524848   (  0.06197118,  0.17758130)
 91        142           0.02525544   ( -0.00693163,  0.06291333)
142        360           0.00248533   ( -0.03385741,  0.04500524)
360        425           0.13216360   (  0.04989793,  0.22841194)
425       427            0.70092515   (  0.47379167,  0.96666441)
425         26           0.02983254   ( -0.05023553,  0.12350974)
 26       28             0.93495877   (  0.64077887,  1.27914029)
 26       5              0.12603727   (  0.04864622,  0.21658243)
360         21           0.03664037   ( -0.00917923,  0.09024791)
 21        541           0.07122452   ( -0.00759009,  0.16343521)
541        776           0.10300503   ( -0.00416798,  0.22839418)
776        910           0.02047965   ( -0.11663332,  0.18089766)
910       912            0.68950261   (  0.45359084,  0.96551220)
910       778            0.61044187   (  0.39687791,  0.86030520)
776       543            0.36166204   (  0.22008495,  0.52730293)
541       171            0.32836290   (  0.20799789,  0.46918629)
 21        169           0.03950572   ( -0.01547860,  0.10383571)
169       23             0.12894087   (  0.06960474,  0.19836233)
169        447           0.13427460   (  0.01981882,  0.26818438)
447       449            0.58231231   (  0.37768376,  0.82172148)
447       362            0.31045047   (  0.17795577,  0.46546522)
142       24             0.19080702   (  0.12563923,  0.26705135)
297        397           0.14537954   (  0.06233049,  0.24254441)
397       399            0.14593100   (  0.06585129,  0.23962182)
397        901           0.16786967   ( -0.00520313,  0.37035957)
901       903            0.86652326   (  0.56269573,  1.22199223)
901       437            0.57425201   (  0.35020913,  0.83637537)
 22        435           0.06038749   (  0.02327551,  0.10380738)
435        527           0.22560166   (  0.10271302,  0.36937763)
527       529            0.21541564   (  0.09729894,  0.35360858)
527        339           0.37351290   (  0.12504783,  0.66420948)
339       341            1.50044780   (  0.99128997,  2.09614696)
339        346           0.31603209   (  0.06968935,  0.60424560)
346       348            1.62250310   (  1.10749200,  2.22505041)
346       299            0.17380050   ( -0.01793336,  0.39812327)
435       67             0.04097174   (  0.00762108,  0.07999099)
320        215           0.01659045   ( -0.00027415,  0.03632152)
215       217            0.06794024   (  0.04340006,  0.09665151)
215        170           0.00542686   ( -0.00975952,  0.02319446)
170        741           0.01193246   ( -0.00330407,  0.02975873)
741        799           0.02458824   (  0.00149350,  0.05160838)
799       801            0.06068622   (  0.03438288,  0.09146032)
799       747            0.11604289   (  0.07515181,  0.16388422)
741        570           0.00543036   ( -0.00851310,  0.02174378)
570         45           0.00293676   ( -0.01094453,  0.01917745)
 45        762           0.02368847   (  0.00240288,  0.04859196)
762        745           0.01858154   ( -0.01084378,  0.05300826)
745       764            0.10298334   (  0.06345755,  0.14922730)
745        720           0.05118594   (  0.00309392,  0.10745213)
720       722            0.46687331   (  0.31716425,  0.64202836)
720        688           0.01958141   ( -0.03028281,  0.07792102)
688       690            0.24050885   (  0.15505593,  0.34048615)
688        600           0.06473082   (  0.00953579,  0.12930733)
600        724           0.13393366   (  0.03889148,  0.24513012)
724       726            0.57614385   (  0.38044169,  0.80510943)
724       602            0.19104606   (  0.09481114,  0.30363799)
600       572            0.07525808   (  0.02742644,  0.13121963)
762        746           0.01571277   ( -0.00979538,  0.04555652)
746       748            0.09116299   (  0.05615008,  0.13212704)
746       743            0.09208725   (  0.05683025,  0.13333686)
 45        308           0.02028730   (  0.00326119,  0.04020734)
308       310            0.18139740   (  0.12407936,  0.24845777)
308        900           0.02419398   (  0.00815712,  0.04295662)
900       902            0.64793505   (  0.45845988,  0.86961522)
900       172            0.00000000   ( -0.01478544,  0.01729852)
570        153           0.03649378   (  0.01000408,  0.06748593)
153        743           0.01187169   ( -0.02441495,  0.05432596)
743       745            0.15499996   (  0.09989220,  0.21947435)
743        269           0.07455072   (  0.01290229,  0.14667750)
269        275           0.20089211   (  0.06313921,  0.36205881)
275        312           0.56258127   (  0.35174514,  0.80925312)
312       314            3.51567201   (  2.48397093,  4.72273087)
312       277            0.01258401   ( -0.16352008,  0.21862043)
275       271            0.33010013   (  0.18102327,  0.50451553)
269        341           0.04123393   ( -0.02419109,  0.11777921)
341       343            0.30494803   (  0.19614170,  0.43224812)
341       168            0.14345976   (  0.07541041,  0.22307541)
153        313           0.04288118   (  0.01269524,  0.07819780)
313        685           0.15503813   (  0.04495944,  0.28382685)
685       687            0.42971333   (  0.26899238,  0.61775194)
685       315            0.37407623   (  0.22810731,  0.54485542)
313       210            0.02984604   (  0.00287323,  0.06140342)
170       154            0.08243115   (  0.05393744,  0.11576791)
733        336           0.02771075   ( -0.00280342,  0.06341139)
336          3           0.03459329   ( -0.02946713,  0.10954202)
  3       338            0.25986231   (  0.16777147,  0.36760578)
  3        639           0.20389894   (  0.07693745,  0.35244003)
639       641            0.32367926   (  0.18348183,  0.48770598)
639        572           0.31265898   (  0.15422194,  0.49802548)
572       574            0.29528267   (  0.18078258,  0.42924430)
572        601           0.03089537   ( -0.05718557,  0.13394738)
601        663           0.02660949   ( -0.04906061,  0.11514119)
663       665            0.16632273   (  0.08700494,  0.25912212)
663       603            0.42787703   (  0.28061100,  0.60017381)
601        584           0.13132622   (  0.03540922,  0.24354618)
584        667           0.03225871   ( -0.05342530,  0.13250639)
667        721           0.05030975   ( -0.03540057,  0.15058821)
721       723            0.21543942   (  0.12059442,  0.32640519)
721        698           0.11823395   ( -0.00467212,  0.26203031)
698       700            0.41517077   (  0.25262588,  0.60534334)
698       669            0.42174749   (  0.25749559,  0.61391721)
667       586            0.30215136   (  0.18744843,  0.43635029)
584       570            0.46128977   (  0.30093294,  0.64890239)
336       155            0.08498610   (  0.04937011,  0.12665573)
194        307           0.01119489   ( -0.00667444,  0.03210147)
307        210           0.01155794   ( -0.00762944,  0.03400658)
210        536           0.01962620   ( -0.00273348,  0.04578635)
536       367            0.03781869   (  0.01587095,  0.06349687)
536        545           0.12175907   (  0.03950510,  0.21799370)
545       547            0.29018525   (  0.17818952,  0.42121685)
545       309            0.26791956   (  0.16169406,  0.39220015)
210        365           0.01772687   ( -0.01533782,  0.05641156)
365       538            0.13407257   (  0.08583390,  0.19051034)
365        773           0.04339840   ( -0.01565264,  0.11248631)
773        845           0.24479251   (  0.13342379,  0.37509052)
845       847            1.72505499   (  1.20109604,  2.33807100)
845       775            0.08583008   ( -0.01380565,  0.20240085)
773        356           0.03027294   ( -0.04961243,  0.12373639)
356       358            0.48223789   (  0.32107321,  0.67079565)
356        524           0.06379882   ( -0.04487648,  0.19094562)
524       526            0.52878377   (  0.34364464,  0.74539092)
524       200            0.41379627   (  0.26051331,  0.59313266)
307        586           0.09715554   (  0.00698986,  0.20264664)
586        693           0.49854020   (  0.27211544,  0.76345028)
693       695            0.28770383   (  0.11624112,  0.48830998)
693        595           0.21039009   ( -0.02646949,  0.48750859)
595       597            0.69866243   (  0.41097634,  1.03524640)
595       588            0.97778543   (  0.61717516,  1.39968846)
586       285            0.27380440   (  0.16554670,  0.40046261)
 41        276           0.00294995   ( -0.00958288,  0.01761298)
276        370           0.01005070   ( -0.00455532,  0.02713930)
370        368           0.01979606   ( -0.00051231,  0.04355624)
368        519           0.03963360   (  0.00297369,  0.08252458)
519       521            0.65155982   (  0.45140961,  0.88572946)
519        737           0.07212074   (  0.03485888,  0.11571598)
737       739            0.95385319   (  0.67491860,  1.28019816)
737       118            0.00000000   ( -0.03287077,  0.03845780)
368        116           0.01463550   ( -0.00769341,  0.04075965)
116        511           0.04231947   (  0.01397355,  0.07548334)
511       513            0.28995527   (  0.19880700,  0.39659596)
511        193           0.02118262   ( -0.00429243,  0.05098765)
193       54             0.01211145   ( -0.00375549,  0.03067529)
193         87           0.06573582   (  0.03518108,  0.10148394)
 87        101           0.01204864   ( -0.01701342,  0.04605036)
101        632           0.07058419   (  0.02145229,  0.12806702)
632       634            0.51323370   (  0.35028450,  0.70387930)
632        294           0.03611250   ( -0.01132638,  0.09161456)
294        583           0.33917748   (  0.06811580,  0.65631139)
583       585            0.95784370   (  0.59291436,  1.38479992)
583       296            1.32085338   (  0.85628722,  1.86438164)
294       103            0.04468668   (  0.00075529,  0.09608507)
101       102            0.09993536   (  0.06140713,  0.14501222)
 87         51           0.02685436   (  0.00230523,  0.05557608)
 51        385           0.00798457   ( -0.01127452,  0.03051713)
385       163            0.12204286   (  0.08222305,  0.16863084)
385        352           0.00045065   ( -0.01555321,  0.01917468)
352        904           0.01389775   ( -0.00285427,  0.03349709)
904       876            0.21366547   (  0.14677818,  0.29192157)
904        831           0.00000000   ( -0.01646048,  0.01925826)
831       906            0.18022565   (  0.12305875,  0.24710919)
831        389           0.00433565   ( -0.01253520,  0.02407404)
389       247            0.06720723   (  0.04218390,  0.09648375)
389        874           0.01789801   ( -0.00290643,  0.04223858)
874        766           0.00000000   ( -0.02132174,  0.02494579)
766        161           0.02852732   ( -0.00547384,  0.06830764)
161        388           0.02525027   ( -0.01551585,  0.07294538)
388       390            0.18131701   (  0.11574044,  0.25803960)
388        830           0.01860301   ( -0.03208949,  0.07791171)
830       832            0.38016470   (  0.25554899,  0.52596128)
830        454           0.05958665   ( -0.00038716,  0.12975417)
454       456            0.59385963   (  0.40410847,  0.81586271)
454       354            0.10444451   (  0.04546903,  0.17344401)
161       768            0.19621375   (  0.12906805,  0.27477216)
766        416           0.02240789   ( -0.00702427,  0.05684261)
416        160           0.01312095   ( -0.01863422,  0.05027354)
160        697           0.02313838   ( -0.01710734,  0.07022465)
697       699            0.62879047   (  0.43444514,  0.85616859)
697       162            0.08826648   (  0.04638280,  0.13726912)
160        226           0.02713308   ( -0.02096902,  0.08341107)
226        589           0.15605043   (  0.04486599,  0.28613284)
589       591            1.32691437   (  0.90902323,  1.81583429)
589       418            0.20923293   (  0.09733776,  0.34014689)
226       228            0.14869755   (  0.09004049,  0.21732452)
416       89             0.26554282   (  0.17985033,  0.36580043)
874        916           0.04128605   ( -0.00808625,  0.09905014)
916       918            0.29746156   (  0.19732410,  0.41461935)
916       833            0.16822294   (  0.10415044,  0.24318582)
352        364           0.01621840   ( -0.00058502,  0.03587788)
364        835           0.00922738   ( -0.01361953,  0.03595758)
835       837            0.16096850   (  0.10808886,  0.22283607)
835        237           0.00714772   ( -0.02151122,  0.04067781)
237        752           0.03070480   ( -0.00877170,  0.07689111)
752        489           0.06160909   ( -0.00118465,  0.13507586)
489       85             0.17199084   (  0.09895306,  0.25744282)
489       476            0.32615860   (  0.21204258,  0.45967086)
752        474           0.01519318   ( -0.03897818,  0.07857202)
474       754            0.35418355   (  0.23749458,  0.49070609)
474        542           0.07529264   (  0.00260164,  0.16033890)
542       544            0.17129973   (  0.09268965,  0.26327113)
542       491            0.44268428   (  0.29209096,  0.61887388)
237        641           0.12348875   (  0.06436156,  0.19266577)
641       643            0.59056365   (  0.40530620,  0.80730921)
641       366            0.06064194   (  0.00845173,  0.12170291)
364        245           0.00879455   ( -0.00834276,  0.02884468)
245        907           0.02053379   ( -0.00541869,  0.05089740)
907       909            0.06943539   (  0.03980134,  0.10410634)
907        658           0.05412805   ( -0.00455732,  0.12278815)
658       660            0.57802572   (  0.39371386,  0.79366498)
658        699           0.03801083   ( -0.02736251,  0.11449565)
699        540           0.04127057   ( -0.03971639,  0.13602284)
540       542            0.22308303   (  0.12934316,  0.33275583)
540       701            0.54371183   (  0.36205041,  0.75625017)
699       195            0.27706521   (  0.17560625,  0.39576910)
245        100           0.00306985   ( -0.01662993,  0.02611800)
100       43             0.18674215   (  0.12715949,  0.25645204)
100        430           0.00754568   ( -0.01505887,  0.03399231)
430         83           0.03713372   (  0.00340668,  0.07659334)
 83        120           0.02366374   ( -0.01923786,  0.07385730)
120       122            0.10866599   (  0.06117963,  0.16422359)
120        445           0.13806766   (  0.01991547,  0.27630213)
445       447            0.46358618   (  0.29093557,  0.66558215)
445       53             0.44129589   (  0.27464402,  0.63627350)
 83        522           0.03438271   ( -0.01056969,  0.08697566)
522        617           0.11681354   (  0.00346006,  0.24943367)
617       619            0.73333068   (  0.48737457,  1.02109184)
617       524            0.33023280   (  0.19526820,  0.48813729)
522        822           0.00973271   ( -0.03878220,  0.06649368)
822       824            0.20031584   (  0.12692316,  0.28618304)
822       391            0.18470539   (  0.11555411,  0.26561029)
430         52           0.02108942   ( -0.01462546,  0.06287475)
 52        905           0.09177817   (  0.04590058,  0.14545356)
905       907            0.03177367   ( -0.00374360,  0.07332781)
905       432            0.29867841   (  0.20389042,  0.40957748)
 52       239            0.22800395   (  0.15201439,  0.31690943)
 51        635           0.05055465   (  0.01186898,  0.09581570)
635        840           0.03128355   ( -0.02609127,  0.09841034)
840        841           0.06492745   ( -0.01719871,  0.16101255)
841       843            0.32204575   (  0.20214360,  0.46232761)
841       842            0.31050972   (  0.19371727,  0.44715333)
840       637            0.27367877   (  0.17751124,  0.38619185)
635        634           0.07089502   (  0.02522370,  0.12432908)
634       636            0.72511803   (  0.50434191,  0.98341937)
634       387            0.03992819   ( -0.00149757,  0.08839507)
116        145           0.04638470   (  0.01849279,  0.07901740)
145        466           0.02340834   ( -0.00127639,  0.05228873)
466        728           0.15094093   ( -0.03613660,  0.36981595)
728       730            0.93657027   (  0.62401030,  1.30225591)
728       468            1.01761438   (  0.68178496,  1.41052458)
466       51             0.00110362   ( -0.02077033,  0.02669548)
145         80           0.07203791   ( -0.03415622,  0.19628181)
 80        319           0.28999177   (  0.12662258,  0.48112874)
319       321            2.96891911   (  2.06247848,  4.02942704)
319       44             0.20254306   (  0.04732338,  0.38414537)
 80        777           0.16025750   ( -0.04696938,  0.40270664)
777       779            1.20697322   (  0.80104899,  1.68189221)
777       82             0.77606482   (  0.49133562,  1.10918931)
370        378           0.02194131   (  0.00008657,  0.04751069)
378        496           0.00743736   ( -0.01773270,  0.03688556)
496        812           0.10109766   (  0.04456266,  0.16724190)
812       814            0.62628912   (  0.42921697,  0.85685753)
812        750           0.05615481   (  0.00320931,  0.11809944)
750       752            1.92508085   (  1.35667503,  2.59009834)
750       381            0.02111672   ( -0.02829824,  0.07893072)
496        379           0.01625123   ( -0.01365700,  0.05124296)
379        535           0.10728928   (  0.04751652,  0.17722160)
535        765           0.16930965   (  0.06058288,  0.29651667)
765       767            1.01202187   (  0.68738748,  1.39183423)
765       537            0.17576735   (  0.07111808,  0.29820381)
535       370            0.08584133   (  0.03274530,  0.14796206)
379        374           0.03175885   ( -0.00353393,  0.07305033)
374        393           0.01129392   ( -0.02361773,  0.05213949)
393        203           0.02035627   ( -0.02158247,  0.06942332)
203        495           0.04633076   ( -0.01728556,  0.12075991)
495        813           0.27944270   (  0.17867348,  0.39733962)
813       815            3.07042191   (  2.17254069,  4.12091559)
813       497            0.00000000   ( -0.09060106,  0.10600048)
495       395            0.23331873   (  0.14511698,  0.33651209)
203        456           0.05360885   ( -0.00499319,  0.12217145)
456        706           0.29819199   (  0.19338571,  0.42081216)
706        719           1.67812139   (  1.06635983,  2.39386379)
719       721            0.48145502   (  0.02791955,  1.01207771)
719       708            2.94864075   (  1.97696838,  4.08546785)
706       458            0.00000000   ( -0.08947716,  0.10468555)
456        406           0.05541324   ( -0.01122581,  0.13337890)
406       408            0.13614319   (  0.06862057,  0.21514259)
406       376            0.35126692   (  0.22911753,  0.49417799)
393       380            0.10643706   (  0.06345092,  0.15672953)
374        428           0.09400884   ( -0.01014256,  0.21586280)
428       430            0.51888308   (  0.33881436,  0.72955800)
428       372            0.41122626   (  0.26118343,  0.58677180)
378        657           0.07711385   (  0.04050477,  0.11994536)
657       534            0.76984911   (  0.53867539,  1.04031532)
657        532           0.01625532   ( -0.01724354,  0.05544797)
532       659            0.89529049   (  0.63082987,  1.20470137)
532       498            0.00992644   ( -0.02039649,  0.04540335)
276        197           0.07661463   (  0.03285332,  0.12781404)
197        175           0.00996404   ( -0.03457716,  0.06207589)
175       147            0.38341782   (  0.25899955,  0.52898340)
175        355           0.03213091   ( -0.01561448,  0.08799156)
355        232           0.02323996   ( -0.02389873,  0.07839079)
232        608           0.04053185   ( -0.01549426,  0.10608069)
608        662           0.15049971   (  0.05376960,  0.26367099)
662        533           0.04215153   ( -0.04938894,  0.14925110)
533       13             0.10539222   (  0.02254415,  0.20232195)
533        669           0.45610058   (  0.15230940,  0.81152700)
669       671            1.05880612   (  0.64857805,  1.53876046)
669       610            0.99031686   (  0.59780449,  1.44954440)
662       535            1.12134031   (  0.76922814,  1.53330083)
608        190           0.01917865   ( -0.04621812,  0.09569088)
190        207           0.10555309   ( -0.00198225,  0.23136615)
207         16           0.22121409   (  0.06663447,  0.40206753)
 16       177            0.24670133   (  0.10438677,  0.41320504)
 16          1           0.35346504   (  0.07124046,  0.68365920)
  1       18             1.08903333   (  0.68002480,  1.56756086)
  1        139           0.28666397   ( -0.05380489,  0.68500218)
139       141            3.99799902   (  2.73766888,  5.47254692)
139       16             0.61994532   (  0.28003681,  1.01762793)
207        465           0.06849577   ( -0.07761697,  0.23944323)
465       467            0.75633952   (  0.49447871,  1.06270869)
465        858           0.15436939   ( -0.04400384,  0.38646003)
858       860            0.95496681   (  0.61612187,  1.35140506)
858       7              0.61145128   (  0.36494516,  0.89985593)
190         44           0.05750416   ( -0.03384368,  0.16437836)
 44       360            0.23357020   (  0.13284649,  0.35141386)
 44       664            0.92176785   (  0.62827825,  1.26514175)
232        404           0.03601782   ( -0.01353789,  0.09399650)
404        208           0.02178955   ( -0.03163937,  0.08429975)
208        249           0.06206692   (  0.00068174,  0.13388571)
249        450           0.07531752   ( -0.00180084,  0.16554365)
450        115           0.01095842   ( -0.07229898,  0.10836704)
115        358           0.07158962   ( -0.03451734,  0.19573152)
358       452            0.40273501   (  0.25119639,  0.58003059)
358        342           0.04342647   ( -0.10685894,  0.21925582)
342        859           0.55453263   (  0.21849418,  0.94768739)
859       861            1.34582734   (  0.84979129,  1.92617442)
859       620            0.72574145   (  0.38171441,  1.12824262)
342        618           0.25034221   (  0.05153875,  0.48293620)
618       344            3.96013951   (  2.75124411,  5.37451031)
618       173            0.31479027   (  0.11934415,  0.54345629)
115        654           0.15338959   ( -0.00574175,  0.33956841)
654        886           0.05700169   ( -0.13020234,  0.27602471)
886       888            1.19922776   (  0.79782285,  1.66885929)
886        714           0.31461490   (  0.08331281,  0.58523130)
714       716            0.38325424   (  0.17348592,  0.62867680)
714       656            0.93797769   (  0.59922332,  1.33430999)
654       608            1.00020147   (  0.66274432,  1.39501606)
450        150           0.07411659   ( -0.05664022,  0.22709807)
150        661           0.16267460   (  0.00006136,  0.35292713)
661       663            0.39283532   (  0.21540833,  0.60041949)
661        640           0.63153512   (  0.35509008,  0.95496741)
640       642            3.33486299   (  2.32232294,  4.51950402)
640       152            0.15188217   ( -0.08122743,  0.42461330)
150       9              0.95295894   (  0.64127426,  1.31762052)
249        220           0.05955790   ( -0.00343547,  0.13325824)
220        390           0.02758352   ( -0.04423462,  0.11160857)
390        231           0.05403642   ( -0.03137862,  0.15396943)
231       233            0.39191872   (  0.25124102,  0.55650735)
231        786           0.04308289   ( -0.06274879,  0.16690273)
786        305           0.13300920   (  0.01321046,  0.27317008)
305       209            0.17448518   (  0.06153398,  0.30663465)
305       788            1.19375836   (  0.81425666,  1.63776379)
786        847           0.39371200   (  0.09406986,  0.74428417)
847       849            0.66864318   (  0.35207797,  1.03901483)
847       307            2.68701951   (  1.81863735,  3.70300019)
390       234            0.50514701   (  0.33802097,  0.70067939)
220        444           0.05808175   ( -0.00532341,  0.13226385)
444        855           0.03943682   ( -0.06566292,  0.16240031)
855       857            1.06981348   (  0.73422231,  1.46244493)
855        877           0.12448171   ( -0.00219755,  0.27269258)
877       879            0.45808569   (  0.28265278,  0.66333686)
877        452           0.21687826   (  0.05369582,  0.40779674)
452       454            1.45761812   (  0.99083063,  2.00374527)
452       446            0.22391244   (  0.07327318,  0.40015579)
444        460           0.07069757   (  0.01068751,  0.14090752)
460        502           0.18368723   ( -0.00442353,  0.40377108)
502        833           0.35261517   (  0.10067117,  0.64738199)
833       835            1.51347356   (  1.00250785,  2.11128789)
833       504            0.41482777   (  0.17777588,  0.69217126)
502       462            1.13558012   (  0.75515065,  1.58067102)
460       392            0.04446453   ( -0.00627193,  0.10382464)
208        780           0.12769771   (  0.02668434,  0.24588028)
780       782            1.07048807   (  0.73005760,  1.46878135)
780       251            0.19329011   (  0.09134187,  0.31256644)
404        606           0.08735868   (  0.01051761,  0.17726039)
606        836           0.10031133   ( -0.01425284,  0.23434793)
836       838            0.67341787   (  0.44313585,  0.94284081)
836       406            0.30184463   (  0.17143479,  0.45442018)
606        832           0.11705376   (  0.02902714,  0.22004222)
832       834            2.13522007   (  1.49208391,  2.88766980)
832       222            0.09159314   (  0.00812450,  0.18924891)
355        850           0.26078877   (  0.11880389,  0.42690676)
850       852            0.98874243   (  0.66214325,  1.37085351)
850        520           0.14417998   (  0.01142435,  0.29950003)
520       522            0.95486196   (  0.65565727,  1.30492234)
520       357            0.08340957   ( -0.02006124,  0.20446727)
197         33           0.06923764   ( -0.00419262,  0.15514881)
 33        134           0.04205576   ( -0.08087146,  0.18587685)
134       136            1.16742007   (  0.79926926,  1.59814530)
134        591           0.40809377   (  0.25742168,  0.58437553)
591       593            2.80285890   (  1.98322094,  3.76181036)
591       19             0.00000000   ( -0.12727537,  0.14890830)
 33        171           0.04233507   ( -0.04955871,  0.14984798)
171       35             0.20402950   (  0.10908127,  0.31511604)
171       117            2.16635029   (  1.50986991,  2.93441235)
201        198           0.00831106   ( -0.00744448,  0.02674456)
198        391           0.00777212   ( -0.01007745,  0.02865557)
391        471           0.00983288   ( -0.01414052,  0.03788103)
471          4           0.02976343   ( -0.01016424,  0.07647759)
  4       473            0.14639439   (  0.09150665,  0.21061139)
  4        498           0.07333335   (  0.00371270,  0.15478740)
498       500            0.41765492   (  0.27531148,  0.58419241)
498        350           0.03509165   ( -0.04365245,  0.12721985)
350       352            0.24170635   (  0.14400877,  0.35600955)
350       278            0.36889489   (  0.23714925,  0.52303327)
471        753           0.04357775   (  0.00770180,  0.08555152)
753        868           0.07620287   ( -0.00270247,  0.16851973)
868       870            0.34193252   (  0.21830653,  0.48657117)
868       755            0.29593394   (  0.18485781,  0.42588964)
753        678           0.03638253   ( -0.00035555,  0.07936497)
678       680            0.87596229   (  0.61188695,  1.18492241)
