
Continuous character Maximum Likelihood method version 3.697
500       740            0.21699607   (  0.12425213,  0.32977980)
834        854           0.01099800   ( -0.01275124,  0.03987888)
854        808           0.00807968   ( -0.01662431,  0.03812162)
808        194           0.00876249   ( -0.01870478,  0.04216479)
194        459           0.01728137   ( -0.01110606,  0.05180266)
459        796           0.02265750   ( -0.00648745,  0.05809998)
796        167           0.00490474   ( -0.02280999,  0.03860798)
167        179           0.02695590   ( -0.00614333,  0.06720711)
179        785           0.04267136   ( -0.00045117,  0.09511165)
785       787            0.09456877   (  0.04593423,  0.15371210)
785       4              0.09951211   (  0.04943917,  0.16040464)
179         50           0.01387181   ( -0.02183302,  0.05729162)
 50        531           0.06681095   (  0.00870834,  0.13746817)
531       533            0.13772820   (  0.06915776,  0.22111510)
531        701           0.08219475   (  0.01740935,  0.16097875)
701       703            1.51806788   (  0.96546245,  2.19007839)
701       169            0.04376659   ( -0.01728310,  0.11800770)
 50         46           0.02310348   ( -0.02017575,  0.07573432)
 46        311           0.05734468   (  0.00653833,  0.11912908)
311        493           0.58427377   (  0.33876940,  0.88282587)
493       495            0.07715056   ( -0.11566548,  0.31162963)
493       313            1.89149569   (  1.19331864,  2.74053243)
311       48             0.04434453   ( -0.00266603,  0.10151298)
 46         47           0.09062187   (  0.01526895,  0.18225680)
 47        113           0.18103656   (  0.09147109,  0.28995503)
113       115            2.71047269   (  1.74499125,  3.88457201)
113       49             0.00000000   ( -0.08196204,  0.09967212)
 47        442           0.06180490   ( -0.02093025,  0.16241716)
442       444            0.25259541   (  0.13683006,  0.39337494)
442       17             0.15411652   (  0.06764710,  0.25926995)
167        505           0.04245778   ( -0.00368493,  0.09857084)
505        647           0.10932085   (  0.04547875,  0.18695772)
647        652           0.14700377   (  0.04552271,  0.27041250)
652        727           0.19466539   (  0.07447606,  0.34082481)
727       729            0.05730570   ( -0.01600280,  0.14645444)
727        657           0.18302556   (  0.05725320,  0.33597438)
657        672           0.25217481   (  0.05236194,  0.49516254)
672       674            0.39472821   (  0.18353174,  0.65155930)
672       659            0.45910228   (  0.22961828,  0.73817239)
657        664           0.06281856   ( -0.05120485,  0.20147975)
664        670           0.03260826   ( -0.09708664,  0.19032718)
670       672            0.78954477   (  0.47540923,  1.17155762)
670       666            0.33900311   (  0.17929711,  0.53321783)
664       654            0.16683662   (  0.06456791,  0.29120320)
652       649            0.20887555   (  0.09853215,  0.34306158)
647       507            0.03077596   ( -0.01428104,  0.08556872)
505       52             0.11774754   (  0.05990478,  0.18808876)
796        417           0.02483034   ( -0.01470026,  0.07290257)
417       248            0.16345221   (  0.09351955,  0.24849569)
417         24           0.02472151   ( -0.02423450,  0.08425577)
 24       196            0.16789473   (  0.09286258,  0.25913957)
 24        643           0.03788397   ( -0.02660320,  0.11630530)
643       645            0.31568150   (  0.18455013,  0.47514729)
643         10           0.05780727   ( -0.01604546,  0.14761784)
 10       26             0.20425742   (  0.10799061,  0.32132522)
 10       270            0.14139064   (  0.06357294,  0.23602291)
459        176           0.01428129   ( -0.02086538,  0.05702233)
176        898           0.14420348   (  0.06146312,  0.24482209)
898       900            0.09345675   (  0.02910714,  0.17171079)
898        906           0.09938922   (  0.01449028,  0.20263283)
906       908            0.53574591   (  0.32411153,  0.79310952)
906       798            0.09200823   (  0.01538629,  0.18518637)
176        889           0.03259168   ( -0.00874739,  0.08286316)
889        473           0.01409406   ( -0.04360020,  0.08425469)
473       891            0.22610810   (  0.13084843,  0.34195116)
473       850            0.21796682   (  0.12550594,  0.33040633)
889        848           0.01892486   ( -0.02634033,  0.07397080)
848        436           0.07730861   (  0.01622352,  0.15159275)
436       475            0.05985560   (  0.00573900,  0.12566553)
436        592           0.26916073   (  0.11161223,  0.46075175)
592       594            4.02966460   (  2.56032940,  5.81648867)
592       438            0.13782875   ( -0.01350308,  0.32185985)
848        734           0.05516428   ( -0.00632960,  0.12994554)
734       736            0.12556869   (  0.05796871,  0.20777544)
734        487           0.08789973   (  0.00087748,  0.19372545)
487        792           0.01461772   ( -0.07781269,  0.12702017)
792       794            0.36831560   (  0.21015527,  0.56065067)
792       489            0.26160865   (  0.13899036,  0.41072188)
487       419            0.25834594   (  0.13887328,  0.40363384)
194       461            0.34558530   (  0.21527618,  0.50405117)
808       856            0.10778441   (  0.06203142,  0.16342356)
854        814           0.04205053   (  0.00125417,  0.09166202)
814        856           0.02041771   ( -0.02957932,  0.08121792)
856       858            0.16060269   (  0.08782547,  0.24910536)
856       816            0.16063515   (  0.08784722,  0.24915084)
814       810            0.11006393   (  0.05719711,  0.17435402)
237        475           0.03839672   (  0.00091132,  0.08398183)
475        511           0.02528156   ( -0.02295432,  0.08394008)
511       513            0.15835540   (  0.08680795,  0.24536258)
511        751           0.04998700   ( -0.01582828,  0.13002343)
751       753            0.28223378   (  0.16203410,  0.42840580)
751        522           0.02667046   ( -0.04612697,  0.11519771)
522       524            0.31330985   (  0.18002480,  0.47539467)
522       477            0.16296639   (  0.07849922,  0.26568493)
475        479           0.05983962   (  0.01148087,  0.11864757)
479       481            0.07880566   (  0.03495036,  0.13213706)
479        449           0.04884196   (  0.00399301,  0.10338173)
449       451            0.25181330   (  0.15232730,  0.37279589)
449       428            0.03918796   (  0.00122782,  0.08535040)
391        282           0.00574184   ( -0.00789083,  0.02232020)
282        341           0.01521229   ( -0.00379106,  0.03832181)
341        292           0.06483981   (  0.00951210,  0.13212255)
292       294            0.36247960   (  0.21788175,  0.53832165)
292       284            0.09578729   (  0.03842851,  0.16553996)
341        336           0.01028274   ( -0.00919816,  0.03397300)
336        244           0.01087744   ( -0.01293246,  0.03983210)
244        374           0.01346046   ( -0.02574616,  0.06113871)
374       343            0.24117773   (  0.14608731,  0.35681496)
374        471           0.06976349   (  0.01930598,  0.13112368)
471        519           0.04754605   (  0.00510527,  0.09915729)
519       521            0.46782267   (  0.29663958,  0.67599441)
519       473            0.01451505   ( -0.02121733,  0.05796836)
471       281            0.13701928   (  0.07467549,  0.21283409)
244        536           0.02767487   ( -0.00371908,  0.06585231)
536        720           0.05013136   (  0.01596139,  0.09168466)
720       634            0.50084523   (  0.31845942,  0.72264033)
720        632           0.00625439   ( -0.02379625,  0.04279827)
632       722            0.44279524   (  0.28285433,  0.63729562)
632       538            0.00676071   ( -0.01919405,  0.03832368)
536        753           0.04775042   (  0.00180608,  0.10362225)
753        868           0.11354266   (  0.03317342,  0.21127781)
868       870            0.31354824   (  0.18072265,  0.47507433)
868        758           0.09771118   (  0.02658123,  0.18421063)
758       760            1.68793200   (  1.08668373,  2.41909592)
758       755            0.00000000   ( -0.06360521,  0.07734880)
753        524           0.07497248   (  0.02909956,  0.13075747)
524       526            0.47260358   (  0.30426026,  0.67732195)
524       393            0.00000000   ( -0.03604955,  0.04383902)
336        365           0.03799385   (  0.01739576,  0.06304271)
365       367            0.00000000   ( -0.01731815,  0.02106019)
365       309            0.30532548   (  0.19656730,  0.43758375)
282        370           0.00481950   ( -0.01048477,  0.02343066)
370        192           0.01039546   ( -0.00784759,  0.03258041)
192        293           0.08759484   (  0.02087335,  0.16873327)
293        306           0.05706852   ( -0.01975967,  0.15049747)
306        301           0.13820905   (  0.05875856,  0.23482692)
301       334            3.04520999   (  1.96049376,  4.36430796)
301       298            0.00000000   ( -0.07402826,  0.09002403)
306        332           0.06515618   ( -0.05240036,  0.20811392)
332        876           0.57580086   (  0.28690097,  0.92712525)
876       878            0.74003025   (  0.42535665,  1.12269744)
876        850           0.11986357   ( -0.06996878,  0.35071425)
850       852            0.06445129   ( -0.10135259,  0.26608149)
850       303            2.73371529   (  1.73976568,  3.94243410)
332       185            0.27514567   (  0.13769627,  0.44229467)
293       308            0.20501396   (  0.11056085,  0.31987618)
192        269           0.00795686   ( -0.01075402,  0.03071071)
269        279           0.00613074   ( -0.01383794,  0.03041417)
279        866           0.04246324   ( -0.00240174,  0.09702248)
866        755           0.14045823   (  0.04690306,  0.25422847)
755       295            0.41689931   (  0.24450462,  0.62654444)
755        413           0.01754365   ( -0.06518036,  0.11814238)
413       415            0.29304026   (  0.16440989,  0.44946464)
413       339            0.13101330   (  0.05032308,  0.22913878)
866        296           0.02725922   ( -0.02355967,  0.08905887)
296        337           0.08335319   (  0.01986981,  0.16055384)
337       757            0.20164641   (  0.11527486,  0.30668082)
337       868            0.05900360   (  0.00949468,  0.11921024)
296        280           0.06010854   ( -0.00938343,  0.14461610)
280       253            0.12414052   (  0.05174702,  0.21217656)
280       278            0.30318598   (  0.17471843,  0.45941236)
279        187           0.01571423   ( -0.00646365,  0.04268424)
187        512           0.01734316   ( -0.01226437,  0.05334817)
512       514            0.16657400   (  0.09889520,  0.24887660)
512        223           0.02433423   ( -0.00913530,  0.06503573)
223        174           0.07862610   (  0.03913622,  0.12664882)
174       176            0.00000000   ( -0.03236727,  0.03936108)
174       157            0.50379486   (  0.32434107,  0.72202440)
223         45           0.01906724   ( -0.02041080,  0.06707555)
 45       242            0.14799229   (  0.08321573,  0.22676555)
 45       225            0.09955912   (  0.05052407,  0.15918949)
187        170           0.01447739   ( -0.00896349,  0.04298330)
170        276           0.00250624   ( -0.02058514,  0.03058713)
276        320           0.04566842   ( -0.00643009,  0.10902419)
320       322            0.25934897   (  0.15206628,  0.38981292)
320        467           0.03689810   ( -0.02417641,  0.11116939)
467       469            0.12573945   (  0.05781813,  0.20833697)
467       282            0.24488737   (  0.13917060,  0.37344705)
276        347           0.00451345   ( -0.02025551,  0.03463439)
347       349            0.15613406   (  0.09368367,  0.23207852)
347        331           0.02912949   (  0.00139690,  0.06285444)
331        340           0.02536286   ( -0.00810468,  0.06606195)
340       342            0.35846403   (  0.22182520,  0.52462730)
340       333            0.05473377   (  0.02058345,  0.09626318)
331        316           0.00508033   ( -0.01829899,  0.03351137)
316        317           0.02687935   ( -0.00394614,  0.06436551)
317        408           0.07014937   (  0.01804173,  0.13351624)
408        588           0.11003059   (  0.05405846,  0.17809698)
588       590            0.96834257   (  0.62341500,  1.38780091)
588       410            0.00000000   ( -0.04815751,  0.05856321)
408       331            0.09243532   (  0.04124208,  0.15469021)
317        303           0.02571429   ( -0.00639636,  0.06476329)
303        334           0.04571207   ( -0.00567237,  0.10819948)
334       336            0.15467533   (  0.08285313,  0.24201661)
334       305            0.14411961   (  0.07567703,  0.22735101)
303        470           0.03819235   (  0.00974389,  0.07278785)
470        551           0.39255800   (  0.16952955,  0.66377767)
551        665           4.08045083   (  2.57301944,  5.91360278)
665       667            0.00000000   ( -0.30454376,  0.37034853)
665       553            1.07142880   (  0.68978149,  1.53554115)
551       472            0.24608306   (  0.03042939,  0.50833442)
470       297            0.00150958   ( -0.02382899,  0.03232322)
316         39           0.01053283   ( -0.01688834,  0.04387907)
 39        304           0.04146481   (  0.00009102,  0.09177849)
304       318            0.20457390   (  0.11986758,  0.30758327)
304        359           0.01455373   ( -0.02717385,  0.06529766)
359       361            0.06984242   (  0.02726984,  0.12161393)
359       319            0.22112953   (  0.13045969,  0.33139100)
 39        291           0.04089579   (  0.00316455,  0.08677986)
291        329           0.10173562   (  0.01907569,  0.20225642)
329        548           0.04740640   ( -0.05066806,  0.16667246)
548        674           0.22591062   (  0.07906355,  0.40448789)
674       676            0.13590062   (  0.02695764,  0.26838363)
674       550            0.37225217   (  0.20591106,  0.57453569)
548       306            0.26800153   (  0.13974869,  0.42396680)
329        327           0.12808709   (  0.02407721,  0.25457107)
327       329            0.15229255   (  0.06214845,  0.26191467)
327       189            0.19724029   (  0.09578943,  0.32061230)
291        295           0.01075033   ( -0.02482432,  0.05401183)
295        915           0.07571151   (  0.00453341,  0.16226952)
915        917           0.05739255   ( -0.05973266,  0.19982578)
917       919            0.40071181   (  0.22464607,  0.61482123)
917       917            0.44162492   (  0.25169154,  0.67259845)
915       275            0.15069821   (  0.07044984,  0.24828636)
295       293            0.05125004   (  0.01707264,  0.09281238)
170        344           0.05887163   (  0.00288454,  0.12695622)
344       346            0.13747485   (  0.06891735,  0.22084602)
344        183           0.08082430   ( -0.00514257,  0.18536659)
183       164            0.30532700   (  0.16999193,  0.46990479)
183        445           0.08054940   ( -0.01420495,  0.19577796)
445       447            0.40878765   (  0.23771691,  0.61682276)
445        343           0.12237414   (  0.03569092,  0.22778756)
343       345            5.80728214   (  3.73870454,  8.32283085)
343       178            0.00000000   ( -0.08319687,  0.10117377)
269        273           0.01973626   ( -0.00731860,  0.05263705)
273        372           0.03784254   ( -0.00495812,  0.08989142)
372        243           0.04518153   ( -0.00736528,  0.10908248)
243        729           0.08618665   (  0.02585754,  0.15955146)
729       731            0.59304751   (  0.37210402,  0.86173171)
729       94             0.03396150   ( -0.01783544,  0.09695053)
243        555           0.07829884   (  0.01650220,  0.15344828)
555        554           0.27664538   (  0.14441086,  0.43745267)
554        569           0.09587257   (  0.01705223,  0.19172414)
569        580           0.04415544   ( -0.01683303,  0.11832208)
580       582            0.15056166   (  0.07788634,  0.23894040)
580        604           0.03756601   ( -0.02221990,  0.11027024)
604       718            0.39228408   (  0.23658476,  0.58162638)
604        716           0.03443428   ( -0.02288147,  0.10413461)
716        725           0.04231136   ( -0.01058617,  0.10663881)
725       727            0.16508872   (  0.09040133,  0.25591429)
725        644           0.04475411   ( -0.00718028,  0.10791031)
644       646            0.06036847   (  0.01767527,  0.11228667)
644       606            0.13960936   (  0.07629076,  0.21660963)
716       571            0.08631887   (  0.03661617,  0.14676116)
569       562            0.10706777   (  0.04580060,  0.18157334)
554        561           0.05884070   ( -0.01055619,  0.14323264)
561        565           0.02554171   ( -0.01864588,  0.07927721)
565        660           0.03391535   ( -0.01108248,  0.08863617)
660       647            0.10263239   (  0.05249766,  0.16360007)
660        646           0.01736571   ( -0.02380424,  0.06743152)
646        710           0.02463526   ( -0.01699989,  0.07526679)
710       712            0.11832527   (  0.06368834,  0.18476796)
710        677           0.01878052   ( -0.02111255,  0.06729356)
677       679            0.06951804   (  0.02868454,  0.11917469)
677       648            0.15038737   (  0.08490552,  0.23001830)
646       563            0.22502379   (  0.13321035,  0.33667596)
565       662            0.18602029   (  0.10679780,  0.28236090)
561        622           0.01305842   ( -0.02806861,  0.06307204)
622        645           0.03832214   ( -0.01732829,  0.10599733)
645        579           0.06269688   ( -0.00372821,  0.14347489)
579        633           0.06708697   (  0.00161379,  0.14670737)
633       635            0.06467817   (  0.01445385,  0.12575478)
633        614           0.07187639   ( -0.00528385,  0.16570914)
614       616            0.29878173   (  0.16893107,  0.45669007)
614        560           0.15219243   (  0.06825630,  0.25426519)
560       567            0.00000000   ( -0.06336070,  0.07705146)
560       556            0.72563972   (  0.46716389,  1.03996612)
579       624            0.16952182   (  0.08844762,  0.26811425)
645       581            0.21133710   (  0.11901657,  0.32360593)
622       557            0.08462406   (  0.03935457,  0.13967522)
555       374            0.05201179   (  0.00042815,  0.11474146)
372        221           0.06654529   (  0.00552434,  0.14075144)
221        605           0.02440261   ( -0.03340124,  0.09469652)
605         26           0.01061330   ( -0.04299365,  0.07580344)
 26        250           0.05004588   ( -0.00700065,  0.11941883)
250        253           0.05048316   ( -0.00404692,  0.11679591)
253        107           0.05480880   (  0.00138772,  0.11977291)
107         20           0.02208782   ( -0.02324227,  0.07721269)
 20        105           0.03254985   ( -0.02555237,  0.10320659)
105        432           0.09727256   ( -0.00182865,  0.21778720)
432        438           0.12137413   ( -0.02096437,  0.29446865)
438        526           0.27199516   (  0.09115083,  0.49191571)
526       528            0.48162442   (  0.27585376,  0.73185730)
526       440            0.12562105   (  0.00218818,  0.27572487)
438       434            0.38410507   (  0.19938634,  0.60873719)
432        410           0.10713626   ( -0.01000895,  0.24959380)
410       412            0.37264856   (  0.20543944,  0.57598766)
410       116            0.18206555   (  0.06987477,  0.31849812)
105         64           0.05459504   ( -0.01752107,  0.14229375)
 64       78             0.18807517   (  0.09668729,  0.29920982)
 64        909           0.06938116   ( -0.01969885,  0.17770927)
909       911            0.58849699   (  0.35429798,  0.87330091)
909       243            0.13704324   (  0.04819349,  0.24509134)
 20        351           0.02176782   ( -0.02709765,  0.08119197)
351        117           0.02729768   ( -0.02854394,  0.09520537)
117        573           0.22685867   (  0.12917536,  0.34564906)
573       575            1.22605296   (  0.78932789,  1.75714407)
573       194            0.00000000   ( -0.07982800,  0.09707696)
117        114           0.05670152   ( -0.00697094,  0.13413210)
114        380           0.01967595   ( -0.04455982,  0.09779156)
380        612           0.10154940   ( -0.01793174,  0.24684760)
612        735           0.19110465   (  0.02340954,  0.39503476)
735       737            0.23867516   (  0.08218963,  0.42897354)
735       614            0.60843083   (  0.34440249,  0.92950951)
612         74           0.16906267   (  0.00219630,  0.37198494)
 74       76             0.31717628   (  0.14157519,  0.53072064)
 74        129           0.39208080   (  0.16852817,  0.66393791)
129       131            0.56933232   (  0.33562436,  0.85353910)
129       22             0.10338480   ( -0.03216884,  0.26822840)
380        656           0.10518689   (  0.02942179,  0.19732304)
656       658            0.54635008   (  0.33860932,  0.79897874)
656       261            0.04711155   ( -0.01571497,  0.12351342)
114        259           0.02288639   ( -0.04811198,  0.10922584)
259       382            0.19943354   (  0.10584768,  0.31324110)
259       107            0.29204278   (  0.16753087,  0.44345879)
351         90           0.07028865   ( -0.01444171,  0.17332725)
 90        638           0.23922699   (  0.09471665,  0.41496263)
638       640            0.69120492   (  0.41616949,  1.02566905)
638       108            0.10935235   ( -0.00604969,  0.24969006)
 90        826           0.11117793   (  0.00919969,  0.23519128)
826       828            0.16434104   (  0.07015239,  0.27888165)
826       353            0.20567441   (  0.10064992,  0.33339224)
107        373           0.05201664   ( -0.00142453,  0.11700518)
373        110           0.01675568   ( -0.03580391,  0.08067217)
110        106           0.05633654   ( -0.01683924,  0.14532388)
106       92             0.31551834   (  0.18128671,  0.47875428)
106       246            0.14838854   (  0.06756807,  0.24667243)
110        472           0.04826202   ( -0.02066463,  0.13208210)
472        828           0.10228760   (  0.00567396,  0.21977717)
828       830            0.16818798   (  0.07095492,  0.28643083)
828       112            0.28622496   (  0.15457586,  0.44632033)
472        421           0.06287503   ( -0.02386965,  0.16836319)
421       423            0.28527405   (  0.15622745,  0.44220458)
421       375            0.19011784   (  0.09068108,  0.31104055)
373        893           0.07354958   (  0.00946849,  0.15147708)
893       895            0.08932105   (  0.03191949,  0.15912574)
893        691           0.10380136   (  0.02213550,  0.20311331)
691       693            0.34739897   (  0.20276215,  0.52328841)
691       474            0.09432365   (  0.02253297,  0.18162661)
253       255            0.10330323   (  0.04860135,  0.16982491)
250         92           0.06067386   (  0.00658718,  0.12644741)
 92       109            0.04908205   (  0.00689092,  0.10038970)
 92        815           0.04096213   ( -0.03492593,  0.13324782)
815       817            0.45258350   (  0.27195060,  0.67224692)
815        121           0.07040133   ( -0.02316990,  0.18419110)
121        704           0.07412021   ( -0.07062273,  0.25013871)
704       706            0.44068922   (  0.23987503,  0.68489465)
704        314           0.30965608   (  0.06285167,  0.60978913)
314        607           0.28852453   (  0.00705032,  0.63081873)
607       609            0.43836030   (  0.17613545,  0.75724579)
607       316            0.69426244   (  0.36212779,  1.09816359)
314       123            0.51551516   (  0.24599270,  0.84327510)
121        386           0.10680670   ( -0.00228211,  0.23946703)
386       388            0.24560315   (  0.12411152,  0.39334627)
386        679           0.14940125   (  0.04544663,  0.27581804)
679       681            0.63325809   (  0.39718924,  0.92033589)
679       70             0.03324172   ( -0.04430123,  0.12753988)
 26       607            0.25377977   (  0.14768748,  0.38279611)
605       119            0.19661397   (  0.11018986,  0.30171231)
221       252            0.32919370   (  0.19545632,  0.49182859)
273         36           0.01913288   ( -0.01436550,  0.05986949)
 36         68           0.04891096   (  0.00559497,  0.10158652)
 68        736           0.00506971   ( -0.03468403,  0.05341332)
736        186           0.02000865   ( -0.02392458,  0.07343484)
186        619           0.00466839   ( -0.04477765,  0.06479857)
619       84             0.18438434   (  0.10479123,  0.28117566)
619         81           0.06772385   ( -0.00634396,  0.15779598)
 81       188            0.18088519   (  0.09051324,  0.29078440)
 81        131           0.05670041   ( -0.04757751,  0.18351034)
131        274           0.17374181   (  0.05810621,  0.31436356)
274       276            2.28496696   (  1.45712416,  3.29168718)
274       126            0.04544687   ( -0.05961148,  0.17320587)
131        333           0.74007509   (  0.44826372,  1.09494005)
333       335            0.00000000   ( -0.23426432,  0.28488334)
333       83             3.33492732   (  2.14701259,  4.77952255)
186        124           0.08145227   (  0.00398956,  0.17565285)
124       33             0.14799591   (  0.06506875,  0.24884169)
124       47             0.29741344   (  0.16801653,  0.45476998)
736        739           0.15430564   (  0.06147660,  0.26719286)
739       741            0.35394221   (  0.20551502,  0.53444103)
739       621            0.09472751   (  0.01757306,  0.18855322)
 68         76           0.02269579   ( -0.02940280,  0.08605165)
 76        125           0.05289773   ( -0.01077156,  0.13032447)
125         75           0.04936381   ( -0.02561335,  0.14054177)
 75        779           0.14224924   (  0.04199052,  0.26417151)
779       781            0.08554175   (  0.00696397,  0.18109836)
779        418           0.19278773   (  0.03842334,  0.38050663)
418       420            0.40436432   (  0.20969622,  0.64109563)
418        829           0.15686709   ( -0.01379539,  0.36440573)
829       831            0.19598090   (  0.03942663,  0.38636287)
829       77             1.09999247   (  0.66525333,  1.62866853)
 75       30             0.18463294   (  0.09279369,  0.29631650)
125         28           0.06035907   ( -0.01940708,  0.15736081)
 28       127            0.69547732   (  0.42619129,  1.02294973)
 28        901           0.03669800   ( -0.04319409,  0.13385290)
901       903            0.59410391   (  0.36184822,  0.87654460)
901       3              0.09915202   (  0.02363508,  0.19098640)
 76       133            0.26536999   (  0.15641582,  0.39786659)
 36        757           0.03135674   ( -0.01714069,  0.09033331)
757        902           0.11535971   (  0.05027715,  0.19450509)
902       904            0.54023727   (  0.34044116,  0.78320463)
902       759            0.02373193   ( -0.02868703,  0.08747739)
757       738            0.16237007   (  0.08937232,  0.25114091)
370        742           0.04248676   (  0.01243390,  0.07903333)
742       744            0.07743600   (  0.04077199,  0.12202223)
742        208           0.02992805   (  0.00152975,  0.06446255)
208        733           0.01177690   ( -0.01167569,  0.04029705)
733       735            0.13236634   (  0.07853835,  0.19782529)
733        258           0.02186760   ( -0.00377323,  0.05304883)
258        275           0.01492254   ( -0.00825314,  0.04310594)
275       277            0.51632128   (  0.32792249,  0.74542863)
275       260            0.01698101   ( -0.00489664,  0.04358590)
258        398           0.08556063   (  0.03691708,  0.14471491)
398         37           0.01905194   ( -0.02295650,  0.07013743)
 37        761           0.09488138   (  0.02906652,  0.17491728)
761       763            0.05863698   ( -0.00063089,  0.13071123)
761       478            0.59964253   (  0.37160698,  0.87695121)
 37       400            0.11244304   (  0.05829342,  0.17829313)
398         65           0.03009022   ( -0.00507840,  0.07285795)
 65        609           0.02840355   (  0.00046106,  0.06238375)
609          7           0.00983075   ( -0.01414562,  0.03898786)
  7        133           0.01553495   ( -0.01033937,  0.04700011)
133        263           0.01213497   ( -0.02063591,  0.05198687)
263        159           0.02665978   ( -0.01724804,  0.08005505)
159        180           0.04964921   ( -0.01336661,  0.12628128)
180        360           0.04759477   ( -0.01901964,  0.12860300)
360        447           0.07385556   ( -0.01449577,  0.18129755)
447       449            0.45993992   (  0.27063596,  0.69014802)
447        577           0.01876307   ( -0.07410105,  0.13169295)
577       579            0.78435344   (  0.47982338,  1.15468531)
577       362            0.17171643   (  0.07352329,  0.29112680)
360       182            0.10433951   (  0.04093593,  0.18144313)
180       135            0.37346362   (  0.22256451,  0.55696849)
159        673           0.05355517   ( -0.00807498,  0.12850215)
673       161            0.14954214   (  0.07477379,  0.24046619)
673        711           0.00000000   ( -0.08157932,  0.09920669)
711       713            0.41486975   (  0.25000162,  0.61536201)
711        913           0.10607683   ( -0.01616505,  0.25473231)
913       915            0.38055313   (  0.20593670,  0.59290007)
913       675            0.36648645   (  0.19644375,  0.57327138)
263        127           0.06961608   (  0.01291491,  0.13856903)
127        631           0.14125822   (  0.02749307,  0.27960534)
631       633            0.47897660   (  0.27529284,  0.72667164)
631        312           0.18590995   (  0.07206683,  0.32435190)
312       314            3.08546875   (  1.98641219,  4.42200566)
312       129            0.00000000   ( -0.10315777,  0.12544775)
127       93             0.08181998   (  0.02730159,  0.14811851)
133        772           0.02412189   ( -0.00874370,  0.06408897)
772       774            0.17551692   (  0.10357329,  0.26300588)
772        760           0.02334604   ( -0.01084310,  0.06492264)
760       762            0.04544998   (  0.01395193,  0.08375403)
760       611            0.14260320   (  0.08249678,  0.21569720)
  7        140           0.01590066   ( -0.01107247,  0.04870206)
140        501           0.02309445   ( -0.01410225,  0.06832849)
501        538           0.16967514   (  0.07995015,  0.27878759)
538       540            0.49748966   (  0.30403887,  0.73274064)
538       503            0.05915313   ( -0.01255356,  0.14635397)
501        434           0.06976150   (  0.02874064,  0.11964601)
434        610           0.04953798   ( -0.00969794,  0.12157339)
610       612            0.24616888   (  0.14299856,  0.37163189)
610        863           0.12199451   (  0.03400250,  0.22899952)
863       865            0.16345548   (  0.07648837,  0.26921414)
863        549           0.01943715   ( -0.06555605,  0.12279540)
549       551            0.35661391   (  0.20470493,  0.54134685)
549       436            0.22118222   (  0.11412364,  0.35137364)
434       223            0.00619867   ( -0.01915255,  0.03702768)
140        763           0.02786959   ( -0.00628463,  0.06940374)
763       765            0.23872736   (  0.14435824,  0.35348743)
763        504           0.03910203   (  0.00526902,  0.08024557)
504        774           0.09050518   (  0.01997890,  0.17627053)
774        675           0.04337068   ( -0.03213697,  0.13519376)
675       506            0.24164910   (  0.13209584,  0.37487424)
675       776            0.14334418   (  0.06340589,  0.24055526)
774        838           0.20309926   (  0.05856430,  0.37886484)
838       840            0.22038434   (  0.08437142,  0.38578646)
838       677            0.42396809   (  0.23040447,  0.65935626)
504       265            0.01278170   ( -0.01224803,  0.04321976)
609        201           0.02031174   ( -0.01493610,  0.06317582)
201        539           0.03948512   ( -0.00730982,  0.09639134)
539       541            0.11863175   (  0.06036110,  0.18949331)
539        309           0.05329466   ( -0.00589390,  0.12527249)
309        732           0.03827498   ( -0.03982890,  0.13325527)
732       734            0.42424408   (  0.25141606,  0.63441618)
732        435           0.11624511   (  0.02424028,  0.22813002)
435       437            0.48121768   (  0.29012490,  0.71360112)
435       311            0.07767262   (  0.00122578,  0.17063783)
309        300           0.11604035   (  0.05277049,  0.19298134)
300       302            3.27589768   (  2.10900955,  4.69492296)
300       142            0.00000000   ( -0.06001574,  0.07298374)
201        375           0.06864973   (  0.01008890,  0.13986417)
375        376           0.10734362   (  0.00661095,  0.22984225)
376        875           0.09732565   ( -0.02423825,  0.24515665)
875       877            0.20987287   (  0.08575178,  0.36081361)
875        339           0.13012135   ( -0.07492526,  0.37947372)
339       341            0.68447618   (  0.37887944,  1.05610521)
339        346           0.51148027   (  0.20320600,  0.88636537)
346       348            1.38580894   (  0.83531032,  2.05525740)
346       299            0.20821909   ( -0.02914465,  0.49687157)
376       377            0.27006366   (  0.14017408,  0.42801932)
375        297           0.00474317   ( -0.05284016,  0.07476890)
297       39             0.22528096   (  0.12764739,  0.34401085)
297        381           0.08067215   (  0.00966480,  0.16702252)
381        446           0.03550054   ( -0.07315063,  0.16762868)
446        682           0.10171998   ( -0.04368622,  0.27854506)
682       684            0.79264119   (  0.46932448,  1.18581906)
682        530           0.15606150   ( -0.01102175,  0.35924753)
530       532            0.78903720   (  0.46358824,  1.18480805)
530       448            0.21228188   (  0.05890847,  0.39879569)
446       383            0.63364910   (  0.38329768,  0.93809558)
381       378            0.08389430   (  0.02244927,  0.15861616)
 65         91           0.00756129   ( -0.01742308,  0.03794421)
 91        476           0.03102571   ( -0.00750950,  0.07788748)
476       144            0.11989286   (  0.06475681,  0.18694252)
476        225           0.04149905   ( -0.00831089,  0.10207174)
225        527           0.02780997   ( -0.02776536,  0.09539383)
527        397           0.01605275   ( -0.04748551,  0.09332013)
397        286           0.11432160   (  0.03053538,  0.21621206)
286       171            0.08386198   (  0.01682190,  0.16538785)
