
Continuous character Maximum Likelihood method version 3.697
484       486            0.11408176   (  0.04478312,  0.20476978)
484        349           0.11097292   (  0.04299561,  0.19993177)
349       229            0.00000000   ( -0.03518789,  0.04604881)
349        814           0.10466756   (  0.03171786,  0.20013356)
814        361           0.03681098   ( -0.03256744,  0.12760340)
361        219           0.06496443   ( -0.00818005,  0.16068531)
219        912           0.02214688   ( -0.03290704,  0.09419348)
912        626           0.06782292   (  0.01389480,  0.13839623)
626       628            0.31035539   (  0.16509117,  0.50045615)
626       215            0.00000000   ( -0.03932795,  0.05146672)
912        643           0.08102930   ( -0.00002640,  0.18710326)
643       645            0.31224942   (  0.14566348,  0.53025294)
643       221            0.07001560   ( -0.00233939,  0.16470334)
219       914            0.08653187   (  0.02588609,  0.16589627)
361       816            0.12891576   (  0.04596994,  0.23746321)
814        459           0.06657236   ( -0.00919057,  0.16571989)
459       461            0.11103756   (  0.03725553,  0.20759279)
459       363            0.07783314   (  0.01483664,  0.16027382)
246       409            0.05678106   (  0.01401425,  0.11274805)
407        362           0.02252315   ( -0.02199426,  0.08078107)
362        363           0.04455828   ( -0.00505361,  0.10948313)
363       404            0.05726005   (  0.01343152,  0.11461647)
363        402           0.04007187   ( -0.00845110,  0.10357169)
402        354           0.05324987   (  0.00192075,  0.12042198)
354       356            0.03024556   ( -0.01154431,  0.08493407)
354       351            0.20239902   (  0.09727722,  0.33996718)
402        441           0.00710579   ( -0.03475178,  0.06188291)
441        556           0.08269563   (  0.02568727,  0.15729990)
556        598           0.69009296   (  0.36289677,  1.11827990)
598        668           0.03937001   ( -0.01181266,  0.10635045)
668        650           0.03042300   ( -0.04951325,  0.13503197)
650        621           0.16463986   (  0.03990496,  0.32787481)
621       623            0.07939839   ( -0.00181395,  0.18567732)
621        705           0.05503233   ( -0.05109211,  0.19391262)
705       707            0.13806019   (  0.02843026,  0.28152796)
705       652            0.65090569   (  0.31718306,  1.08763349)
650       604            0.21990231   (  0.09461021,  0.38386644)
668        687           0.07298254   ( -0.00686607,  0.17747683)
687       689            0.11493707   (  0.03168986,  0.22387894)
687        671           0.15996424   (  0.05957382,  0.29134068)
671       673            0.00000000   ( -0.03943561,  0.05160761)
671        602           0.02324224   ( -0.04170681,  0.10823814)
602       558            0.28815450   (  0.14357309,  0.47736168)
602        689           0.06947760   ( -0.03084150,  0.20076070)
689       691            0.33330668   (  0.14822420,  0.57551581)
689       600            0.19580723   (  0.07070409,  0.35952408)
598       670            0.00000000   ( -0.04425927,  0.05792012)
556       443            0.00973536   ( -0.03999233,  0.07481175)
441       364            0.08562238   (  0.03138466,  0.15660085)
362        469           0.05632565   (  0.01385012,  0.11191147)
469       471            0.13685590   (  0.07279945,  0.22068370)
469       365            0.00000000   ( -0.02554005,  0.03342311)
  8       854            0.15928292   (  0.07656172,  0.26753644)
127        419           0.00821371   ( -0.02408883,  0.05048658)
419        206           0.07153788   (  0.02827471,  0.12815446)
206       208            0.00165197   ( -0.02285891,  0.03372827)
206        366           0.04756493   ( -0.00696303,  0.11892320)
366       368            0.40174356   (  0.19938970,  0.66655495)
366       159            0.08085861   (  0.02250088,  0.15722875)
419        178           0.00605491   ( -0.02266182,  0.04363520)
178       184            0.04974563   (  0.01630231,  0.09351142)
178        154           0.03279796   ( -0.00425537,  0.08128798)
154        199           0.01398207   ( -0.02073597,  0.05941601)
199        222           0.02529469   ( -0.00951349,  0.07084659)
222        188           0.01274777   ( -0.01404058,  0.04780449)
188        842           0.06638514   (  0.01013106,  0.14000232)
842        230           0.00035745   ( -0.05641675,  0.07465529)
230        881           0.06152770   ( -0.00823874,  0.15282791)
881       883            0.13123085   (  0.04798898,  0.24016575)
881       156            0.09133701   (  0.02276109,  0.18107923)
230       844            0.30056848   (  0.14652615,  0.50215676)
842        211           0.03941582   ( -0.01235809,  0.10717001)
211        545           0.03685982   ( -0.00423480,  0.09063851)
545       547            0.22864915   (  0.11680336,  0.37501670)
545       232            0.01191405   ( -0.02048548,  0.05431386)
211        293           0.06605806   (  0.01558612,  0.13210842)
293        372           0.11472889   (  0.01445050,  0.24595871)
372       374            0.16061550   (  0.04948357,  0.30604886)
372        555           0.10671823   ( -0.01882398,  0.27100968)
555        560           0.23778422   (  0.08881719,  0.43273068)
560        614           0.02600978   ( -0.00287820,  0.06381418)
614        645           0.02991979   ( -0.00301139,  0.07301534)
645        677           0.01923975   ( -0.00696993,  0.05353917)
677       679            0.04686082   (  0.01904035,  0.08326822)
677        710           0.01494545   ( -0.00387647,  0.03957686)
710       712            0.14766373   (  0.07730271,  0.23974202)
710       647            0.00286575   ( -0.01244373,  0.02290058)
645        646           0.01150117   ( -0.01853441,  0.05080738)
646       648            0.19482957   (  0.09546055,  0.32486933)
646        660           0.00104104   ( -0.03008409,  0.04177310)
660       662            0.09159833   (  0.03950402,  0.15977181)
660        579           0.04734563   (  0.00624690,  0.10112970)
579        561           0.09241458   (  0.02506565,  0.18055109)
561        622           0.00372972   ( -0.04591291,  0.06869480)
622        565           0.06104629   (  0.00728337,  0.13140341)
565        633           0.13005819   (  0.04803526,  0.23739791)
633       635            0.03419764   ( -0.03018875,  0.11845720)
633       616            0.36652275   (  0.18203493,  0.60795365)
565       624            0.01614410   ( -0.02034150,  0.06389118)
622       581            0.10700601   (  0.04100555,  0.19337784)
561        580           0.09462011   (  0.02116830,  0.19074319)
580       582            0.03677122   ( -0.01124912,  0.09961329)
580        716           0.05763164   ( -0.01916119,  0.15812697)
716       718            0.24536192   (  0.10753793,  0.42572597)
716        569           0.05823821   ( -0.02501098,  0.16718269)
569        604           0.10727442   (  0.01706199,  0.22533136)
604        644           0.05303863   ( -0.00617901,  0.13053410)
644        725           0.04866003   ( -0.00201306,  0.11497363)
725       727            0.12888834   (  0.05945743,  0.21974945)
725       646            0.02502509   ( -0.01105013,  0.07223511)
644       606            0.06635669   (  0.01670217,  0.13133734)
604       571            0.05245665   (  0.00152286,  0.11911140)
569       562            0.09287468   (  0.01888728,  0.18969868)
579       563            0.02234848   ( -0.00900070,  0.06337374)
614       567            0.13502451   (  0.06389813,  0.22810440)
560       557            0.00000000   ( -0.02419587,  0.03166405)
555       295            0.14744942   (  0.03090937,  0.29996016)
293       200            0.01227826   ( -0.02404773,  0.05981646)
188       213            0.03025362   (  0.00415474,  0.06440805)
222        853           0.01687875   ( -0.00908382,  0.05085480)
853       855            0.09920479   (  0.04664194,  0.16799141)
853       190            0.01970794   ( -0.00262613,  0.04893554)
199        513           0.09854640   (  0.02846562,  0.19025796)
513        448           0.00753916   ( -0.03737880,  0.06632128)
448        463           0.04181022   ( -0.01145446,  0.11151530)
463        182           0.02015483   ( -0.02778397,  0.08289018)
182        464           0.03592367   ( -0.01209831,  0.09876788)
464       858            0.06790139   (  0.02031480,  0.13017583)
464        856           0.01186875   ( -0.03506203,  0.07328494)
856        477           0.01720755   ( -0.04000152,  0.09207448)
477       479            0.11781349   (  0.04392933,  0.21450236)
477       466            0.17361070   (  0.07545563,  0.30206183)
856        382           0.11044972   (  0.02970780,  0.21611303)
382         61           0.03800764   ( -0.01390313,  0.10594094)
 61        883           0.07849963   (  0.00930166,  0.16905591)
883         70           0.03157813   ( -0.02863304,  0.11037379)
 70        228           0.06187076   ( -0.00014115,  0.14302296)
228        311           0.02544600   ( -0.01916058,  0.08382063)
311        177           0.04137564   ( -0.01155740,  0.11064674)
177        700           0.29506448   (  0.10788872,  0.54001299)
700       702            0.08913722   ( -0.05122300,  0.27282034)
700        684           0.45902417   (  0.14109778,  0.87508015)
684       686            0.37279468   (  0.11839434,  0.70571697)
684       313            0.25212294   (  0.03177060,  0.54048814)
177       230            0.04233950   ( -0.00672551,  0.10654866)
311       199            0.09681579   (  0.03684854,  0.17529223)
228        209           0.00361095   ( -0.03235913,  0.05068336)
209        443           0.05938690   (  0.00341013,  0.13264118)
443       445            0.04635201   ( -0.00232896,  0.11005861)
443        457           0.10582807   (  0.00163289,  0.24218361)
457        481           0.16718181   (  0.04177503,  0.33129603)
481       483            0.32372917   (  0.15951668,  0.53862668)
481       459            0.03056090   ( -0.04825345,  0.13370169)
457       211            0.15747873   (  0.04634638,  0.30291265)
209       179            0.04537136   (  0.00955006,  0.09224909)
 70       885            0.11998372   (  0.04468192,  0.21852780)
883        203           0.05546389   ( -0.00608809,  0.13601420)
203         57           0.00768174   ( -0.04208918,  0.07281470)
 57       205            0.03569380   ( -0.00192783,  0.08492752)
 57        109           0.07187505   (  0.01290207,  0.14905034)
109         27           0.08439329   (  0.00972709,  0.18210558)
 27        191           0.04251171   ( -0.02523031,  0.13116264)
191        482           0.11161248   (  0.02437539,  0.22577573)
482       484            0.03660047   ( -0.02860265,  0.12192886)
482       422            0.30976808   (  0.15094335,  0.51761486)
191        420           0.02708381   ( -0.03498883,  0.10831549)
420        498           0.08379930   (  0.02193977,  0.16475209)
498        717           0.12296746   ( -0.04776190,  0.34639329)
717       719            2.00273373   (  1.02556735,  3.28150743)
717        515           0.15948825   ( -0.02345142,  0.39889318)
515       517            0.30622001   (  0.11102188,  0.56166702)
515       500            0.18546298   (  0.03079628,  0.38786835)
498       193            0.00000000   ( -0.04540732,  0.05942252)
420       29             0.11312771   (  0.04048690,  0.20818947)
 27         58           0.03452177   ( -0.03592592,  0.12671349)
 58        429           0.07071566   ( -0.01920066,  0.18838512)
429       431            0.14898986   (  0.04922072,  0.27955324)
429       60             0.13692370   (  0.04161742,  0.26164674)
 58       59             0.12178262   (  0.03990081,  0.22893767)
109       2              0.03787136   ( -0.00598183,  0.09526006)
203        204           0.19018629   (  0.06086422,  0.35942428)
204       206            0.70589207   (  0.35176106,  1.16932740)
204       111            0.06628726   ( -0.04206873,  0.20808787)
 61         44           0.00878757   ( -0.03348303,  0.06410520)
 44        400           0.10134309   (  0.02565755,  0.20038936)
400        440           0.06401241   ( -0.00650719,  0.15629824)
440        603           0.12070428   (  0.04253333,  0.22300309)
603        686           0.38317923   (  0.20382925,  0.61788648)
686       688            0.93630703   (  0.49806135,  1.50981945)
686       605            0.00000000   ( -0.12726668,  0.16654819)
603       442            0.00000000   ( -0.05444202,  0.07124582)
440        401           0.08588823   (  0.02002180,  0.17208467)
401        623           0.09600689   ( -0.08581276,  0.33394611)
623        653           0.52967298   (  0.23009140,  0.92172193)
653        659           0.55845673   (  0.28422233,  0.91733496)
659        726           0.00000000   ( -0.20176025,  0.26403458)
726       728            0.00000000   ( -0.09628453,  0.12600323)
726       661            0.39349591   (  0.20931714,  0.63452240)
659       655            1.63107930   (  0.86764014,  2.63015782)
653       625            0.02872868   ( -0.12146939,  0.22528615)
623        649           0.28043286   ( -0.04609979,  0.70775147)
649       651            0.56124400   (  0.18036874,  1.05967832)
649       403            0.83293895   (  0.34001798,  1.47800247)
401       402            0.00000000   ( -0.04835077,  0.06327448)
400        200           0.05127521   ( -0.00079606,  0.11941855)
200       214            0.00000000   ( -0.03842881,  0.05029005)
200        115           0.22888353   (  0.08220648,  0.42083319)
115        615           0.05608884   ( -0.08330819,  0.23851146)
615        648           0.28465357   (  0.02071940,  0.63005236)
648        325           0.10307622   ( -0.15276199,  0.43788018)
325       650            0.87321632   (  0.38961822,  1.50607941)
325       617            0.34108998   (  0.07658798,  0.68723185)
648       327            0.42339572   (  0.14093571,  0.79303845)
615        882           0.22864594   (  0.07005455,  0.43618737)
882       884            0.00000000   ( -0.10982758,  0.14372641)
882       117            0.76312199   (  0.40593689,  1.23055407)
115       63             0.14113345   (  0.02374831,  0.29475011)
 44       384            0.04466015   (  0.00500965,  0.09654897)
382        497           0.01708345   ( -0.03224555,  0.08163809)
497       46             0.07287410   (  0.02070076,  0.14115100)
497       499            0.09829479   (  0.03639915,  0.17929483)
182        843           0.01791890   ( -0.02818433,  0.07825211)
843        880           0.04484871   ( -0.01412666,  0.12202714)
880       882            0.06272547   (  0.00701157,  0.13563575)
880       489            0.20125867   (  0.09076847,  0.34585223)
843        480           0.04191096   ( -0.01642806,  0.11825660)
480        891           0.03482018   ( -0.02722337,  0.11601379)
891        903           0.01767790   ( -0.04252364,  0.09646094)
903       905            0.12954847   (  0.04955765,  0.23422886)
903       893            0.09291415   (  0.02728379,  0.17880165)
891       482            0.19633842   (  0.08673279,  0.33977438)
480        611           0.07620142   (  0.00457007,  0.16994215)
611        412           0.01816384   ( -0.03844207,  0.09224145)
412        348           0.09872033   (  0.00309947,  0.22385505)
348       613            0.24437042   (  0.10104121,  0.43193892)
348         77           0.07396807   ( -0.02317393,  0.20109344)
 77       79             0.07160530   ( -0.00273201,  0.16888719)
 77       72             0.19970454   (  0.08331414,  0.35201942)
412       350            0.02877628   ( -0.01413545,  0.08493293)
611        415           0.07238506   ( -0.05210932,  0.23530527)
415       417            0.44930437   (  0.20452066,  0.76964182)
415        506           0.14348471   ( -0.01475771,  0.35056945)
506       508            0.35676010   (  0.14584843,  0.63277072)
506       414            0.15959864   (  0.01982192,  0.34251815)
463       465            0.14128145   (  0.06054922,  0.24693209)
448       845            0.08476730   (  0.02984860,  0.15663693)
513        898           0.04748106   ( -0.00512299,  0.11632161)
898       900            0.09665081   (  0.03800876,  0.17339302)
898        157           0.00710991   ( -0.03425220,  0.06123865)
157       450            0.06067526   (  0.01670863,  0.11821242)
157        431           0.05165379   ( -0.00530259,  0.12619004)
431        534           0.10115341   (  0.01260469,  0.21703315)
534       536            0.29476400   (  0.13587152,  0.50269945)
534       433            0.06693497   ( -0.00765293,  0.16454479)
431        789           0.02211914   ( -0.02958688,  0.08978447)
789       515            0.06261422   (  0.01488410,  0.12507649)
789        487           0.05454863   ( -0.00031066,  0.12634052)
487       791            0.03590047   ( -0.00632148,  0.09115443)
487        738           0.10923815   (  0.03163556,  0.21079316)
738        509           0.05496952   ( -0.00612463,  0.13492069)
509        227           0.09508933   (  0.02620088,  0.18524054)
227       248            0.01435863   ( -0.04033767,  0.08593721)
227       511            0.44392610   (  0.23007608,  0.72378200)
509       740            0.06680775   (  0.01259045,  0.13775948)
738       270            0.04571536   ( -0.00198692,  0.10814118)
154       180            0.05995546   (  0.02035165,  0.11178319)
399        426           0.00718074   ( -0.01338593,  0.03409541)
426        239           0.01357369   ( -0.01240902,  0.04757611)
239        307           0.02398179   ( -0.00768993,  0.06542915)
307        536           0.00924282   ( -0.02134797,  0.04927560)
536       538            0.08466420   (  0.03562671,  0.14883735)
536        341           0.00895341   ( -0.02465791,  0.05293904)
341       343            0.05816870   (  0.01884950,  0.10962396)
341        491           0.04027759   ( -0.02110699,  0.12060885)
491       493            0.13226993   (  0.05005312,  0.23986336)
491       309            0.14643572   (  0.05821304,  0.26188878)
307        282           0.04635519   (  0.00636843,  0.09868406)
282       284            0.01931870   ( -0.01675321,  0.06652440)
282        266           0.41739797   (  0.21394573,  0.68364678)
266       268            0.00231666   ( -0.05188667,  0.07325013)
266        247           0.12621679   (  0.05311575,  0.22188083)
247        369           0.02639763   ( -0.01751573,  0.08386507)
369       371            0.01323301   ( -0.02031194,  0.05713179)
369       249            0.20724858   (  0.10491676,  0.34116563)
247        357           0.08528432   (  0.02634655,  0.16241352)
357        455           0.07381596   (  0.02004346,  0.14418562)
455       457            0.34053566   (  0.17001048,  0.56369428)
455       359            0.03307511   ( -0.01416510,  0.09489626)
357        261           0.00858746   ( -0.02262839,  0.04943823)
261       263            0.00350710   ( -0.02393086,  0.03941392)
261        270           0.43012763   (  0.22724786,  0.69562727)
270        302           1.98093985   (  0.70371350,  3.65238856)
302       304            2.23832793   (  0.85519225,  4.04837542)
302        284           0.92880456   ( -0.08873139,  2.26040812)
284       286            0.20987820   ( -0.41530047,  1.02802142)
284       272            2.61013428   (  1.29962200,  4.32514279)
270       198            0.00000000   ( -0.17507082,  0.22910731)
239        254           0.05324470   (  0.00679472,  0.11403170)
254         20           0.03334588   ( -0.01663282,  0.09875076)
 20        720           0.09816859   (  0.00654940,  0.21806651)
720       722            0.28027409   (  0.12469995,  0.48386698)
720       277            0.08735461   (  0.00508734,  0.19501408)
 20        223           0.06238899   (  0.01221954,  0.12804351)
223        212           0.02093271   ( -0.01039891,  0.06193498)
212       127            0.22723346   (  0.11368607,  0.37582783)
212          1           0.03161587   ( -0.00435601,  0.07869064)
  1        133           0.01280981   ( -0.02011210,  0.05589323)
133        124           0.03874162   (  0.00052206,  0.08875783)
124        910           0.02448205   ( -0.02530256,  0.08963293)
910       912            0.13297130   (  0.05598482,  0.23372005)
910         82           0.10647114   (  0.03355406,  0.20189444)
 82       30             0.02094003   ( -0.01564108,  0.06881210)
 82        169           0.07287491   (  0.01874218,  0.14371598)
169        397           0.03369892   ( -0.00719557,  0.08721569)
397        901           0.01469394   ( -0.01946797,  0.05940010)
901       903            0.31622982   (  0.16223932,  0.51775026)
901       399            0.01642474   ( -0.01399292,  0.05623096)
397         75           0.11794276   (  0.04573449,  0.21243848)
 75        375           0.03143154   ( -0.00730213,  0.08212056)
375       377            0.09195257   (  0.03707117,  0.16377340)
375         26           0.02767565   ( -0.01153230,  0.07898532)
 26        125           0.02424021   ( -0.00814944,  0.06662709)
125       67             0.00723423   ( -0.00764700,  0.02670863)
125        313           0.02127242   ( -0.00059145,  0.04988469)
313        258           0.02022351   ( -0.00318262,  0.05085405)
258        297           0.00360541   ( -0.01566915,  0.02882916)
297         37           0.01325351   ( -0.00775233,  0.04074290)
 37        142           0.01089027   ( -0.00994782,  0.03816014)
142        376           0.03046648   (  0.00776969,  0.06016875)
376        760           0.01275768   ( -0.01298435,  0.04644512)
760        609           0.03987170   ( -0.00041233,  0.09258960)
609       611            0.04333504   (  0.00498249,  0.09352529)
609        504           0.08906101   (  0.01058586,  0.19175790)
504        673           0.02786628   ( -0.04483320,  0.12300483)
673        732           0.06885538   ( -0.02009497,  0.18526071)
732       734            0.08767765   (  0.00570280,  0.19495446)
732       299            0.31132662   (  0.14176024,  0.53323052)
673       506            0.13145963   (  0.04480053,  0.24486649)
504        682           0.04919419   ( -0.03556924,  0.16012029)
682        675           0.06327277   ( -0.02125170,  0.17388615)
675       675            0.12006667   (  0.04609706,  0.21686737)
675       684            0.05149487   ( -0.00330631,  0.12321072)
682       677            0.41993453   (  0.19996874,  0.70779385)
760       311            0.08766643   (  0.04077043,  0.14903712)
376       762            0.00248268   ( -0.01018558,  0.01906107)
142        221           0.02038856   ( -0.00389735,  0.05217044)
221         22           0.01821025   ( -0.00911055,  0.05396376)
 22        309           0.02105434   ( -0.00977938,  0.06140504)
309       93             0.05769960   (  0.02100239,  0.10572359)
309         91           0.01939715   ( -0.01110577,  0.05931495)
 91        159           0.01022556   ( -0.01705993,  0.04593286)
159        863           0.01178530   ( -0.01695034,  0.04939034)
863       865            0.09155229   (  0.04010493,  0.15887915)
863        913           0.01898458   ( -0.01201204,  0.05954845)
913       915            0.05475693   (  0.01937701,  0.10105705)
913        610           0.02586689   ( -0.00432995,  0.06538412)
610        875           0.01686639   ( -0.01188706,  0.05449473)
875        300           0.01631497   ( -0.01558007,  0.05805458)
300       877            0.15186848   (  0.07207306,  0.25629316)
300        549           0.01555266   ( -0.01558558,  0.05630188)
549        577           0.18268523   (  0.04666332,  0.36069099)
577       579            0.23676790   (  0.08543687,  0.43480802)
577       551            0.15423883   (  0.03168608,  0.31461811)
549       436            0.02102899   ( -0.00760745,  0.05850421)
875       612            0.08779885   (  0.03800376,  0.15296344)
610       161            0.02121939   (  0.00001193,  0.04897264)
159        530           0.04835255   (  0.01675414,  0.08970397)
530       532            0.15937517   (  0.08477840,  0.25699661)
530       142            0.00000000   ( -0.02219629,  0.02904729)
 91        434           0.01598044   ( -0.02269714,  0.06659605)
434        631           0.10775573   (  0.01524562,  0.22881954)
631        339           0.01945031   ( -0.07923905,  0.14860064)
339       633            0.16612556   (  0.05460228,  0.31207107)
339        346           0.42242740   (  0.13567698,  0.79768479)
346       348            0.49187119   (  0.19900468,  0.87513243)
346       341            0.18592189   ( -0.01453183,  0.44824665)
631        435           0.12340012   (  0.03324427,  0.24138304)
435       437            0.00000000   ( -0.06677384,  0.08738393)
435       302            0.55007133   (  0.29260623,  0.88700433)
434       23             0.06629688   (  0.02175935,  0.12458115)
 22       378            0.05540516   (  0.02047859,  0.10111200)
221         28           0.01741148   ( -0.00436335,  0.04590722)
 28        774           0.01600955   (  0.00060884,  0.03616378)
774       776            0.04947466   (  0.02430070,  0.08241869)
774        381           0.00508345   ( -0.00572087,  0.01922258)
381       383            0.12540930   (  0.06671052,  0.20222576)
381       223            0.00000000   ( -0.00912478,  0.01194119)
 28        263           0.00630361   ( -0.00851315,  0.02569364)
263        537           0.00548921   ( -0.01485015,  0.03210641)
537       539            0.18048115   (  0.09112783,  0.29741383)
537        772           0.01662800   ( -0.00563992,  0.04576902)
772       774            0.02609341   (  0.00507731,  0.05359623)
772        447           0.00726954   ( -0.02220756,  0.04584490)
447        501           0.06190938   (  0.02110706,  0.11530553)
501        538           0.09801170   (  0.04866139,  0.16259422)
538       540            0.25937411   (  0.13797207,  0.41824749)
538       503            0.00000000   ( -0.03508723,  0.04591709)
501       449            0.00818828   ( -0.01620649,  0.04011262)
447        446           0.05290149   ( -0.00337426,  0.12654704)
446       448            0.06392714   (  0.00857946,  0.13635816)
446        312           0.25228160   (  0.11864274,  0.42716877)
312        324           1.67783693   (  0.57974512,  3.11486032)
324       326            1.87789494   (  0.69889456,  3.42079975)
324        323           0.77165486   ( -0.12864046,  1.94983087)
323       325            2.45995326   (  1.19036857,  4.12140167)
323       314            0.29786973   ( -0.30509765,  1.08694603)
312       129            0.00000000   ( -0.11913947,  0.15591247)
263        286           0.01813349   (  0.00348034,  0.03730941)
286        360           0.01987358   ( -0.01890338,  0.07061924)
360       362            0.10085315   (  0.04507223,  0.17385113)
360        763           0.13930078   (  0.05534130,  0.24917477)
763       765            0.02419986   ( -0.04109439,  0.10964751)
763       288            0.43841533   (  0.22340215,  0.71979342)
286       265            0.00080179   ( -0.00998423,  0.01491697)
 37        539           0.01335216   ( -0.01070664,  0.04483683)
539        711           0.00981274   ( -0.01642642,  0.04415076)
711       713            0.19656643   (  0.09751995,  0.32618410)
711       541            0.03068883   (  0.00431344,  0.06520512)
539       144            0.06866672   (  0.02917854,  0.12034312)
297        527           0.07394156   (  0.01986498,  0.14470914)
527        761           0.03320107   ( -0.00910101,  0.08855989)
761       763            0.02863489   (  0.00326260,  0.06183848)
761       529            0.03912023   (  0.01115193,  0.07572108)
527        476           0.02307715   ( -0.02799546,  0.08991358)
476       478            0.12767716   (  0.05167956,  0.22713180)
476       39             0.09550073   (  0.03292733,  0.17738773)
258        398           0.02422649   (  0.00563363,  0.04855813)
398        425           0.00000000   ( -0.03615808,  0.04731845)
425        751           0.12073440   (  0.05305236,  0.20930684)
751       753            0.09171555   (  0.03687063,  0.16348862)
751       315            0.03226363   ( -0.00723350,  0.08395176)
425        902           0.04001663   ( -0.03761487,  0.14160948)
902       904            0.27492418   (  0.13026844,  0.46422864)
902       427            0.23206738   (  0.10709623,  0.39561149)
398       400            0.00000000   ( -0.01227891,  0.01606886)
313        685           0.02456084   ( -0.00342259,  0.06118150)
685       687            0.20444685   (  0.10206001,  0.33843591)
685       24             0.02238224   ( -0.00362559,  0.05641752)
 26        269           0.09689982   (  0.03589381,  0.17673564)
269        214           0.14859311   (  0.03801386,  0.29330320)
214        245           0.03056768   ( -0.06555771,  0.15636265)
245        523           0.09901959   (  0.00462622,  0.22254795)
523        764           0.05608794   ( -0.02409137,  0.16101499)
764        767           0.08154718   ( -0.00239417,  0.19139745)
767       769            0.03642272   ( -0.01292464,  0.10100139)
767       766            0.12706358   (  0.05385501,  0.22286835)
764       525            0.28056276   (  0.12575852,  0.48314811)
523        781           0.04631860   ( -0.01032441,  0.12044475)
781        839           0.00302778   ( -0.01162523,  0.02220353)
839        787           0.01859617   ( -0.00156896,  0.04498537)
787       841            0.05034437   (  0.02036695,  0.08957447)
787        808           0.01970762   ( -0.00498903,  0.05202700)
808        816           0.01604072   ( -0.00998787,  0.05010318)
816        864           0.00629083   ( -0.01976311,  0.04038646)
864       810            0.05143825   (  0.01844462,  0.09461552)
864        806           0.01516194   ( -0.02000634,  0.06118510)
806       818            0.08197898   (  0.03236892,  0.14690144)
806        769           0.04336128   ( -0.00723810,  0.10957841)
769       808            0.05720875   (  0.00900207,  0.12029467)
769        861           0.07955817   ( -0.00218440,  0.18653101)
861       863            0.09712606   (  0.01901908,  0.19934115)
861       783            0.18925662   (  0.07648366,  0.33683751)
816       866            0.06898704   (  0.02892363,  0.12141623)
808        801           0.01703896   ( -0.00730080,  0.04889131)
801        795           0.02303819   ( -0.00031117,  0.05359443)
795        894           0.02018097   ( -0.01240918,  0.06283024)
894       896            0.06316012   (  0.02278841,  0.11599276)
894        849           0.06549152   (  0.00265313,  0.14772529)
849       851            0.13445310   (  0.05258934,  0.24158453)
849       803            0.07689570   (  0.01647015,  0.15597190)
795       789            0.01117016   ( -0.00543242,  0.03289721)
801       797            0.03433946   (  0.01034841,  0.06573546)
839        473           0.06872847   (  0.02264132,  0.12904065)
473        796           0.00647638   ( -0.03308132,  0.05824377)
796        792           0.05242611   (  0.01580241,  0.10035391)
792       794            0.18486727   (  0.09833873,  0.29810328)
792       397            0.00000000   ( -0.02573234,  0.03367476)
796        436           0.01928565   ( -0.01498452,  0.06413348)
436        371           0.02101528   ( -0.01090283,  0.06278508)
371        848           0.02362738   ( -0.00118330,  0.05609600)
848       475            0.00000000   ( -0.01158152,  0.01515621)
848        505           0.00000000   ( -0.02172059,  0.02842476)
505        889           0.07859530   (  0.01316244,  0.16422433)
889       891            0.12815375   (  0.04615433,  0.23546271)
889       850            0.11714533   (  0.03951200,  0.21874059)
505        785           0.03085327   ( -0.00166026,  0.07340226)
785        800           0.01947965   ( -0.02242839,  0.07432281)
800       802            0.10326306   (  0.04159345,  0.18396731)
800       787            0.08605066   (  0.03165835,  0.15723143)
785        647           0.09222899   (  0.03919999,  0.16162565)
647        652           0.21012500   (  0.08118959,  0.37885697)
652        727           0.07857624   ( -0.02080843,  0.20863649)
727       729            0.06550643   ( -0.01379046,  0.16927869)
727        657           0.30164755   (  0.13876387,  0.51480609)
657        664           0.09410428   ( -0.01561565,  0.23768981)
664        672           0.15805201   ( -0.00568562,  0.37232809)
672        669           0.12624985   ( -0.04808138,  0.35438929)
669       671            0.49539659   (  0.21536135,  0.86186612)
669       674            0.17982424   (  0.01987191,  0.38914667)
672       666            0.22848301   (  0.06478815,  0.44270312)
664       659            0.28199226   (  0.11705882,  0.49783323)
657       654            0.00000000   ( -0.06555887,  0.08579395)
652       649            0.12902453   (  0.03061790,  0.25780488)
647       507            0.00000000   ( -0.03757501,  0.04917273)
371        395           0.00581564   ( -0.03458915,  0.05869158)
395        734           0.06322150   (  0.01223859,  0.12994053)
734       736            0.04123328   (  0.00441645,  0.08941381)
734        871           0.01976533   ( -0.02496335,  0.07829975)
871       873            0.07299717   (  0.02221003,  0.13946002)
871        417           0.07831312   ( -0.00162519,  0.18292479)
417       419            0.26614425   (  0.11956822,  0.45796170)
417        575           0.08384191   (  0.00887084,  0.18195318)
575        592           2.51624578   (  1.30215168,  4.10507614)
592       594            1.30559879   (  0.65708657,  2.15427758)
592       577            0.08256337   ( -0.35841727,  0.65965492)
575       216            0.00000000   ( -0.07061081,  0.09240519)
395       438            0.23390738   (  0.11619700,  0.38794967)
436       373            0.07832793   (  0.03170240,  0.13934466)
473       798            0.21642908   (  0.10506269,  0.36216927)
781       771            0.00000000   ( -0.01164148,  0.01523468)
245        292           0.10026793   (  0.00560302,  0.22415163)
292        528           0.03136159   ( -0.02965696,  0.11121384)
528        445           0.11023936   (  0.02629080,  0.22009907)
445       447            0.08460081   (  0.01006171,  0.18214677)
445        389           0.18222078   (  0.06672827,  0.33336063)
389       391            0.01945944   ( -0.01290787,  0.06181707)
