
Continuous character Maximum Likelihood method version 3.697


                                +678       
                             +-676  
                             !  !  +--------------632       
 44       46             0.08266239   (  0.03269241,  0.14658281)
 44        382           0.03143127   ( -0.01769837,  0.09427675)
382       384            0.09981477   (  0.03972769,  0.17667676)
382        497           0.05652762   ( -0.00215709,  0.13159573)
497        228           0.02057737   ( -0.03781635,  0.09527326)
228        649           0.07499199   (  0.00468656,  0.16492504)
649       651            1.07294741   (  0.59314590,  1.68669827)
649       499            0.04160936   ( -0.02398233,  0.12551270)
228        700           0.11248651   (  0.00456358,  0.25053898)
700       702            0.29361887   (  0.13394404,  0.49787116)
700        615           0.11110927   (  0.00528367,  0.24647891)
615        648           0.34989308   (  0.10668056,  0.66100485)
648        684           0.47562219   (  0.10325209,  0.95194930)
684       686            0.34424868   (  0.04885013,  0.72211559)
684       650            0.72635521   (  0.31428685,  1.25346340)
648       617            0.24155870   (  0.02914550,  0.51327267)
615       230            0.03431486   ( -0.04625178,  0.13737381)
497        400           0.02988560   ( -0.02018379,  0.09393320)
400         77           0.03499714   ( -0.01779631,  0.10252929)
 77         86           0.07044872   (  0.00279236,  0.15699315)
 86        440           0.09951354   (  0.02944814,  0.18913957)
440       442            0.01893476   ( -0.02320598,  0.07284021)
440        603           0.06206977   ( -0.01911603,  0.16592075)
603        686           0.34175400   (  0.17037404,  0.56097922)
686       688            1.15666509   (  0.65395498,  1.79972010)
686       605            0.00000000   ( -0.12780850,  0.16348963)
603        457           0.02787120   ( -0.06857885,  0.15124784)
457        209           0.07859532   ( -0.02542206,  0.21165192)
209       459            0.26630757   (  0.12187597,  0.45106108)
209        653           0.01955337   ( -0.07270590,  0.13756927)
653       211            0.11882924   (  0.02671210,  0.23666332)
653       206            0.41982878   (  0.21144988,  0.68638217)
457        659           0.64798771   (  0.29926107,  1.09407065)
659       661            0.27183569   (  0.10014989,  0.49145214)
659        726           0.14922629   ( -0.00093275,  0.34130623)
726       728            0.00000000   ( -0.12405049,  0.15868248)
726       655            1.64156125   (  0.92810542,  2.55419721)
 86        481           0.07520279   (  0.01792757,  0.14846791)
481       483            0.40932064   (  0.23142158,  0.63688494)
481       199            0.00000000   ( -0.04332620,  0.05542186)
 77        623           0.08891033   (  0.03109819,  0.16286226)
623       625            0.73730741   (  0.41685865,  1.14721796)
623       402            0.00000000   ( -0.04897633,  0.06264937)
400        212           0.06764468   (  0.02059491,  0.12782963)
212       214            0.00000000   ( -0.03852666,  0.04928240)
212        325           0.29756059   (  0.08488326,  0.56961244)
325       327            1.33735457   (  0.70058639,  2.15189349)
325       63             0.22388571   (  0.02079235,  0.48367797)
 49        134           0.08801693   (  0.00608462,  0.19282282)
134        132           0.04755756   ( -0.03861306,  0.15778501)
132         17           0.08254682   ( -0.00736883,  0.19756482)
 17        150           0.03849362   ( -0.02822609,  0.12383993)
150       147            0.23544475   (  0.11656515,  0.38751275)
150       13             0.05940757   (  0.00180480,  0.13309168)
 17         11           0.05463172   ( -0.02106635,  0.15146291)
 11        358           0.06134536   ( -0.01969922,  0.16501569)
358        877           0.18062486   (  0.06066139,  0.33407933)
877       879            0.24483531   (  0.11997311,  0.40455612)
877       535            0.05190476   ( -0.02256353,  0.14716285)
358        533           0.01058517   ( -0.06394671,  0.10592461)
533       42             0.32117905   (  0.16012011,  0.52720187)
533        390           0.03892963   ( -0.03961058,  0.13939641)
390        210           0.03096548   ( -0.04590526,  0.12929673)
210        404           0.06354168   ( -0.01450466,  0.16337673)
404          7           0.02471870   ( -0.03646964,  0.10298940)
  7        450           0.05733176   ( -0.01043510,  0.14401753)
450       452            0.21104354   (  0.10096556,  0.35185272)
450       406            0.07193158   (  0.01072767,  0.15022219)
  7        249           0.04983651   ( -0.01031091,  0.12677567)
249        608           0.05889497   (  0.01052680,  0.12076639)
608        780           0.14953610   (  0.00520519,  0.33416082)
780       782            0.36381427   (  0.15953888,  0.62511855)
780        714           0.19081908   ( -0.01448154,  0.45343483)
714       716            0.25889523   (  0.06283233,  0.50969429)
714       610            0.54551969   (  0.24832795,  0.92568039)
608       222            0.00000000   ( -0.03622758,  0.04634147)
249        886           0.03402687   ( -0.02990016,  0.11580083)
886       888            0.51212788   (  0.27234920,  0.81884715)
886        207           0.02655901   ( -0.03935574,  0.11087560)
207        220           0.04543229   ( -0.02214353,  0.13187369)
220        171           0.05108869   ( -0.00926427,  0.12829079)
171        231           0.01946238   ( -0.02826099,  0.08050900)
231        832           0.05250120   ( -0.05400089,  0.18873617)
832       834            1.03742797   (  0.56513228,  1.64157755)
832        305           0.14903603   (  0.02737860,  0.30465736)
305       307            1.82357814   (  1.00727568,  2.86777311)
305       233            0.07396277   ( -0.03962130,  0.21925684)
231       209            0.01233553   ( -0.02306804,  0.05762294)
171       9              0.27009421   (  0.14212792,  0.43378569)
220        786           0.11033010   (  0.03038353,  0.21259588)
786       788            0.57334710   (  0.31323262,  0.90607945)
786        232           0.02998972   ( -0.03619458,  0.11465112)
232       234            0.00000000   ( -0.04095703,  0.05239127)
232         14           0.13565347   (  0.02820182,  0.27310311)
 14        465           0.05537665   ( -0.06869587,  0.21408731)
465       467            0.52247185   (  0.25947447,  0.85889193)
465        175           0.04336420   ( -0.08985640,  0.21377686)
175       177            0.21113491   (  0.06712660,  0.39534697)
175         16           0.29911750   (  0.03444365,  0.63768209)
 16       18             0.33251590   (  0.08222175,  0.65268632)
 16       16             0.65019231   (  0.28969207,  1.11133578)
 14       7              0.25807882   (  0.11102935,  0.44618105)
207        847           0.07581349   ( -0.02300805,  0.20222367)
847        855           0.18071173   (  0.01768489,  0.38925185)
855       857            0.18445489   (  0.03819742,  0.37154401)
855       849            0.38795819   (  0.17320569,  0.66266455)
847       392            0.16091756   (  0.05309135,  0.29884632)
404         40           0.09212784   (  0.01242165,  0.19408613)
 40       212            0.77789755   (  0.42463334,  1.22978484)
 40       251            0.04657423   ( -0.02506224,  0.13820993)
210        444           0.08352039   ( -0.02192083,  0.21839832)
444        662           0.07686919   ( -0.05061958,  0.23994984)
662        661           0.30017635   (  0.07044477,  0.59404359)
661       663            0.54473782   (  0.25242785,  0.91865390)
661        640           0.19080508   (  0.00950055,  0.42272557)
640       642            1.20479591   (  0.68116716,  1.87460953)
640       152            0.00000000   ( -0.13467411,  0.17227196)
662       446            0.19140462   (  0.05721827,  0.36305266)
444       664            0.20774138   (  0.08122067,  0.36958370)
390        502           0.12059438   ( -0.01187752,  0.29004932)
502        858           0.13094159   ( -0.02207324,  0.32667456)
858       860            0.40997579   (  0.19070486,  0.69046202)
858       504            0.15647901   (  0.02288234,  0.32737273)
502        618           0.13613777   ( -0.03250309,  0.35185922)
618        342           0.13721900   ( -0.02361929,  0.34295959)
342       173            0.06230370   ( -0.07262706,  0.23490398)
342       620            1.23171024   (  0.67382775,  1.94534045)
618        606           0.64004584   (  0.31280511,  1.05864451)
606       608            0.00541391   ( -0.16507212,  0.22349566)
606        654           0.31598959   ( -0.03479867,  0.76470972)
654       656            0.57033839   (  0.19526641,  1.05012167)
654       344            3.27516455   (  1.76237684,  5.21028713)
 11        145           0.07358504   ( -0.00810180,  0.17807693)
145        836           0.06873958   ( -0.00040973,  0.15719375)
836       838            0.41372849   (  0.22543848,  0.65458465)
836       360            0.02272105   ( -0.03202330,  0.09274875)
145        355           0.10774739   (  0.02220672,  0.21716900)
355        859           0.03781745   ( -0.03273665,  0.12806860)
859        520           0.00711013   ( -0.14190841,  0.19773115)
520       861            0.69457224   (  0.38964028,  1.08463405)
520       522            0.64995069   (  0.36441004,  1.01520760)
859       357            0.00000000   ( -0.04788333,  0.06125123)
355       136            0.54425371   (  0.29439298,  0.86386971)
132        812           0.14958740   (  0.03521078,  0.29589529)
812       814            0.07053496   ( -0.00303748,  0.16464711)
812        466           0.10813181   (  0.00483043,  0.24027250)
466       468            0.14675384   (  0.04805257,  0.27301019)
466        845           0.04324789   ( -0.05980082,  0.17506539)
845       847            0.36143836   (  0.17353978,  0.60179382)
845        694           0.11827400   (  0.00385912,  0.26463084)
694        164           0.02448440   ( -0.05712767,  0.12888064)
164        243           0.05873908   ( -0.00549890,  0.14091080)
243        870           0.01250946   ( -0.03631189,  0.07496059)
870       872            0.10630447   (  0.04425571,  0.18567579)
870        158           0.00542684   ( -0.04747906,  0.07310281)
158        242           0.08761650   (  0.00904404,  0.18812455)
242        256           0.05126232   ( -0.01708053,  0.13868490)
256        887           0.09215770   ( -0.03120060,  0.24995474)
887       889            0.45843861   (  0.22446340,  0.75773422)
887        885           0.13253309   ( -0.02507804,  0.33414555)
885       887            0.42011359   (  0.19066134,  0.71362352)
885       244            0.20850764   (  0.05451846,  0.40548698)
256       160            0.02489425   ( -0.02459467,  0.08819931)
242        788           0.10789413   ( -0.02342728,  0.27587740)
788       790            0.53848847   (  0.26628170,  0.88668899)
788        578           0.06559182   ( -0.07519837,  0.24568732)
578        695           0.14940208   ( -0.02170628,  0.36827988)
695       697            0.43863934   (  0.19983148,  0.74411676)
695       580            0.19346306   (  0.03852762,  0.39165284)
578        620           0.17194636   (  0.00557753,  0.38476147)
620       622            0.97863514   (  0.51888503,  1.56673671)
620       95             0.10978776   ( -0.03361750,  0.29322840)
158         98           0.05650272   ( -0.02706671,  0.16340277)
 98        272           0.17059226   (  0.00366876,  0.38411690)
272        367           0.24330132   (  0.07227070,  0.46207969)
367       369            0.00000000   ( -0.13685240,  0.17505838)
367       283            1.57567575   (  0.89085510,  2.45168227)
272        867           0.21965463   ( -0.02474691,  0.53228736)
867       869            0.41949219   (  0.15062388,  0.76342224)
867       258            0.48671639   (  0.19395651,  0.86120798)
 98         93           0.09061995   ( -0.00364807,  0.21120539)
 93        383           0.09617808   ( -0.00725963,  0.22849318)
383        803           0.05092700   ( -0.04941440,  0.17928137)
803        865           0.02456300   ( -0.09800639,  0.18135089)
865       867            0.33467187   (  0.15506222,  0.56442432)
865       805            0.41366923   (  0.20119152,  0.68546573)
803       385            0.14444450   (  0.04436306,  0.27246632)
383        281           0.12003586   ( -0.02344195,  0.30356930)
281        252           0.19722570   (  0.04613156,  0.39050178)
252        326           0.02510208   ( -0.07225632,  0.14964067)
326       328            2.28884517   (  1.29406661,  3.56134257)
326       254            0.00000000   ( -0.08867940,  0.11343661)
252        791           0.51591370   (  0.28156239,  0.81569040)
791       793            0.00000000   ( -0.17726406,  0.22675204)
791       100            1.67432208   (  0.94662773,  2.60517164)
281        332           0.37378695   (  0.16676616,  0.63860309)
332        896           0.70840919   (  0.23392556,  1.31535753)
896       898            0.77235096   (  0.27721971,  1.40571126)
896       334            0.76097632   (  0.26964848,  1.38947138)
332       274            0.00000000   ( -0.14413402,  0.18437287)
 93       245            0.07752984   (  0.00621845,  0.16874969)
243        897           0.04322102   ( -0.01922390,  0.12309910)
897       899            0.15454729   (  0.06750730,  0.26588681)
897        257           0.03651737   ( -0.03198387,  0.12414255)
257        460           0.05333219   ( -0.02566376,  0.15438196)
460        508           0.16051950   (  0.06357383,  0.28453014)
508       510            0.00306409   ( -0.06216546,  0.08650419)
508       462            0.44313244   (  0.24922466,  0.69117471)
460        775           0.13095319   (  0.04560472,  0.24012897)
775       777            0.60353235   (  0.34122495,  0.93906984)
775        728           0.00000000   ( -0.06439568,  0.08237345)
728       730            0.56267820   (  0.31812684,  0.87550257)
728       259            0.00000000   ( -0.05097330,  0.06520386)
257        543           0.06102900   ( -0.02547628,  0.17168452)
543       545            0.34335477   (  0.16941478,  0.56585471)
543        184           0.11394340   (  0.02735112,  0.22471022)
184       186            0.45403010   (  0.25669940,  0.70645089)
184       166            0.00000000   ( -0.06018293,  0.07698459)
164        102           0.08005738   (  0.02017130,  0.15666227)
102        322           0.21123807   (  0.05042415,  0.41694747)
322        692           0.19890905   ( -0.00362510,  0.45798599)
692        562           0.18515135   ( -0.04872596,  0.48432172)
562       321            1.03257611   (  0.51899341,  1.68953906)
562       694            0.28166759   (  0.05388254,  0.57304489)
692        690           0.08648151   ( -0.08840595,  0.31019346)
690       692            0.26829310   (  0.09272804,  0.49287181)
690       584            0.27664063   (  0.09833361,  0.50472680)
322        319           0.06301321   ( -0.12233923,  0.30011169)
319       104            0.37244146   (  0.14640752,  0.66157878)
319       696            0.62063088   (  0.29550797,  1.03652050)
102       56             0.00000000   ( -0.04363623,  0.05581844)
694        582           0.15526504   (  0.01100146,  0.33980363)
582        890           0.03930040   ( -0.09989019,  0.21734975)
890       892            0.30343758   (  0.12474616,  0.53201544)
890        702           0.15607550   ( -0.01516011,  0.37511607)
702       704            0.51878570   (  0.24836673,  0.86469932)
702       564            0.16896558   (  0.01900446,  0.36079233)
582        678           0.20448711   ( -0.00505645,  0.47253033)
678       680            0.21609658   (  0.01972230,  0.46729396)
678       324            1.06998206   (  0.55017395,  1.73490841)
134         33           0.11023330   ( -0.00046392,  0.25183459)
 33       35             0.21127655   (  0.08581308,  0.37176648)
 33       19             0.14232401   (  0.03957042,  0.27376399)
107        223           0.02798454   ( -0.02283892,  0.09299672)
223        333           0.03453081   ( -0.03329334,  0.12128988)
333        532           0.08191848   ( -0.00938419,  0.19871071)
532       534            0.12498058   (  0.03595259,  0.23886310)
532        842           0.06054400   ( -0.05409820,  0.20719163)
842       844            0.19345126   (  0.06606794,  0.35639703)
842       335            0.49052085   (  0.24432163,  0.80545311)
333         10           0.17771957   (  0.07890828,  0.30411665)
 10        773           0.04490980   ( -0.04882367,  0.16481145)
773        669           0.55013724   (  0.28997710,  0.88292800)
669       671            1.21117777   (  0.68025822,  1.89031762)
669       568            0.01058023   ( -0.16607519,  0.23655370)
773        255           0.21953722   (  0.09474617,  0.37916701)
255        566           0.03009233   ( -0.01959908,  0.09365641)
566       527            0.09314235   (  0.03505539,  0.16744581)
566        529           0.05800734   ( -0.00700219,  0.14116600)
529        525           0.01057447   ( -0.05043120,  0.08861150)
525       490            0.16321297   (  0.07285465,  0.27879722)
525       531            0.11980730   (  0.04617508,  0.21399591)
529       128            0.16575492   (  0.07481295,  0.28208575)
255        488           0.02227787   ( -0.02122845,  0.07793014)
488        195           0.03228964   (  0.00819722,  0.06310810)
195        353           0.01070061   ( -0.05335720,  0.09264186)
353       197            0.17252117   (  0.09296368,  0.27428925)
353       113            0.65807901   (  0.36768543,  1.02954368)
195       257            0.00000000   ( -0.01750770,  0.02239544)
488        136           0.00885978   ( -0.01515993,  0.03958524)
136         88           0.01049658   ( -0.01611005,  0.04453117)
 88        820           0.01749987   ( -0.01080295,  0.05370418)
820       822            0.04165078   (  0.01347985,  0.07768637)
820        492           0.05153211   (  0.02003692,  0.09182002)
492       494            0.00000000   ( -0.02060607,  0.02635880)
492       262            0.13713119   (  0.07753119,  0.21337011)
 88        888           0.06182143   ( -0.00142233,  0.14272135)
888       890            0.13777549   (  0.05664026,  0.24156178)
888       355            0.12785047   (  0.05042656,  0.22688932)
136        797           0.03059929   ( -0.00000425,  0.06974662)
797         48           0.00355129   ( -0.02257050,  0.03696566)
 48       806            0.07733296   (  0.03578834,  0.13047587)
 48        411           0.01094730   ( -0.01645845,  0.04600410)
411        265           0.02010998   ( -0.00895238,  0.05728586)
265        260           0.01318499   ( -0.01648183,  0.05113407)
260        111           0.15472950   (  0.05638574,  0.28052852)
111        567           0.14940755   ( -0.01296844,  0.35711510)
567       569            0.61441348   (  0.29963401,  1.01707199)
567       114            0.25039183   (  0.07705571,  0.47211933)
111       6              0.06318129   ( -0.01352697,  0.16130470)
260        262           0.00934797   ( -0.02097761,  0.04813975)
262       264            0.08539045   (  0.03892124,  0.14483278)
262        199           0.01021808   ( -0.02227537,  0.05178294)
199        563           0.09335493   (  0.04205117,  0.15898149)
563        712           0.00141966   ( -0.02883613,  0.04012216)
712       714            0.71819776   (  0.40605444,  1.11748417)
712       201            0.00000000   ( -0.02758226,  0.03528258)
563        807           0.16419906   (  0.09222522,  0.25626630)
807       809            0.00000000   ( -0.06053485,  0.07743476)
807       565            0.87635980   (  0.49547605,  1.36357736)
199        517           0.02729600   ( -0.01153530,  0.07696807)
517       519            0.09584534   (  0.04222898,  0.16443013)
517        825           0.02531362   ( -0.01411080,  0.07574443)
825       827            0.03831150   (  0.00275369,  0.08379621)
825        458           0.08186099   (  0.00239863,  0.18350739)
458       460            0.19604906   (  0.08570133,  0.33720328)
458       73             0.12848353   (  0.04288385,  0.23798064)
265       267            0.04116272   (  0.01330812,  0.07679366)
411        784           0.05931504   (  0.01253286,  0.11915772)
784       786            0.11442117   (  0.05328074,  0.19263056)
784       413            0.03950512   (  0.00213499,  0.08730811)
797        804           0.02232463   ( -0.02095096,  0.07768176)
804       799            0.28771397   (  0.15124866,  0.46227721)
804        115           0.02771696   ( -0.01992686,  0.08866182)
115        238           0.01783866   ( -0.02940229,  0.07826819)
238          8           0.02144975   ( -0.02568818,  0.08174749)
  8         71           0.03705930   ( -0.02518779,  0.11668432)
 71       167            0.10312665   (  0.03446823,  0.19095290)
 71       240            0.23832297   (  0.11643042,  0.39424506)
  8        414           0.03235466   ( -0.01664324,  0.09503162)
414       416            0.11844194   (  0.05270270,  0.20253403)
414        163           0.02882622   ( -0.01669650,  0.08705782)
163        233           0.01716658   ( -0.02058163,  0.06545320)
233        499           0.08154431   (  0.01647747,  0.16477628)
499       501            0.06865849   (  0.01279177,  0.14012187)
499        264           0.08725807   (  0.00748281,  0.18930471)
264        287           0.09353306   ( -0.01112571,  0.22741010)
287       289            0.61794207   (  0.32138467,  0.99729135)
287       266            0.11803436   (  0.01663621,  0.24774050)
264        288           0.07704278   (  0.01005413,  0.16273309)
288        299           0.86875752   (  0.25338162,  1.65593194)
299       301            0.71084521   (  0.12542030,  1.45970703)
299       290            2.37572417   (  1.17326967,  3.91387578)
288       50             0.00000000   ( -0.06041228,  0.07727797)
233        884           0.01604426   ( -0.01662588,  0.05783513)
884       886            0.14312582   (  0.07422422,  0.23126312)
884       165            0.02114972   ( -0.00570247,  0.05549841)
163       235            0.09997423   (  0.04447454,  0.17096814)
238        285           0.06445249   ( -0.00702097,  0.15587966)
285        558           0.45973283   (  0.23142156,  0.75178325)
558        585           1.47923011   (  0.76234318,  2.39625507)
585       587            3.14391986   (  1.71607156,  4.97038993)
585       560            0.15605663   ( -0.35327886,  0.80758666)
558       287            0.02251323   ( -0.15430856,  0.24869953)
285        731           0.01977519   ( -0.04941606,  0.10828302)
731       733            0.12178396   (  0.04570452,  0.21910299)
731        330           0.02792063   ( -0.04526515,  0.12153816)
330        165           0.04815945   ( -0.03280327,  0.15172506)
165       332            0.16772904   (  0.06844226,  0.29473436)
165        318           0.12680518   (  0.04016975,  0.23762718)
318        343           0.87458663   (  0.35416011,  1.54030402)
343        596           0.53717916   (  0.12430176,  1.06532225)
596       598            0.00000000   ( -0.34518854,  0.44155709)
596       345            4.84451454   (  2.73899022,  7.53785189)
343       320            0.77774576   (  0.29476745,  1.39556031)
318       90             0.00525146   ( -0.06958264,  0.10097749)
330         66           0.18453178   (  0.03938740,  0.37019706)
 66       68             0.22222834   (  0.08116703,  0.40267067)
 66       12             0.18191446   (  0.05331981,  0.34640971)
115        597           0.18759143   (  0.09251301,  0.30921353)
597       599            1.82309311   (  1.03073985,  2.83665283)
597       138            0.00000000   ( -0.08489183,  0.10859164)
 10       775            0.00000000   ( -0.04810271,  0.06153186)
223        545           0.05533438   ( -0.02745885,  0.16124154)
545       547            0.22560584   (  0.10140401,  0.38448191)
545       232            0.18007245   (  0.07376953,  0.31605266)
391        162           0.01480586   ( -0.01001092,  0.04655092)
162         84           0.03264486   (  0.00358568,  0.06981670)
 84       118            0.04832338   (  0.01965713,  0.08499256)
 84        116           0.01951035   ( -0.00302574,  0.04833800)
116        511           0.05572249   (  0.01441806,  0.10855814)
511        475           0.00856013   ( -0.02890219,  0.05648105)
475         52           0.01107002   ( -0.02528543,  0.05757507)
 52        377           0.01511215   ( -0.02531556,  0.06682633)
377       352            0.17190606   (  0.08550492,  0.28242836)
377        350           0.04965248   (  0.00622149,  0.10520840)
350        352           0.04995710   (  0.01630089,  0.09300933)
352       354            0.10946642   (  0.05660005,  0.17709184)
352        100           0.00682174   ( -0.01729845,  0.03767572)
100       102            0.00919075   ( -0.00745540,  0.03048412)
100         87           0.04909449   (  0.01285366,  0.09545290)
 87        830           0.00916643   ( -0.02253536,  0.04971861)
830       832            0.11144923   (  0.05385834,  0.18511814)
830        388           0.01437474   ( -0.01711235,  0.05465229)
388       390            0.07531352   (  0.03304186,  0.12938643)
388        101           0.02541967   ( -0.00539553,  0.06483774)
101        540           0.01168016   ( -0.01291208,  0.04313797)
540         51           0.00790769   ( -0.01649546,  0.03912363)
 51       163            0.03046657   (  0.00657846,  0.06102367)
 51        699           0.08681788   (  0.03912241,  0.14782880)
699       701            0.27450068   (  0.15226030,  0.43086772)
699       542            0.00723315   ( -0.02839158,  0.05280347)
540        641           0.07682167   (  0.01845791,  0.15147922)
641       643            0.19688276   (  0.09667499,  0.32506620)
641       204            0.05294823   (  0.00257189,  0.11738846)
101        160           0.01769472   ( -0.00598775,  0.04798878)
160        226           0.02084319   ( -0.00233369,  0.05049051)
226        635           0.00173506   ( -0.01871347,  0.02789233)
635        583           0.05839810   (  0.02662772,  0.09903804)
583       585            0.75574208   (  0.42728124,  1.17590149)
583       162            0.00000000   ( -0.02896842,  0.03705572)
635        161           0.01508919   ( -0.01026059,  0.04751603)
161        752           0.01899043   ( -0.00991063,  0.05595998)
752        840           0.11249957   (  0.05557643,  0.18531431)
840       842            0.27266360   (  0.15415847,  0.42425259)
840       89             0.00000000   ( -0.03845266,  0.04918775)
752        416           0.01194959   ( -0.01576585,  0.04740252)
416       228            0.03157162   (  0.00627157,  0.06393484)
416        237           0.03824919   ( -0.00169111,  0.08933989)
237        430           0.02748608   ( -0.01174876,  0.07767437)
430        697           0.02811082   ( -0.03668562,  0.11099691)
697       699            0.21382966   (  0.10386276,  0.35449674)
697       432            0.18583684   (  0.08755265,  0.31155967)
430        905           0.00967616   ( -0.02300316,  0.05147877)
905       907            0.02799115   ( -0.00004773,  0.06385783)
905        589           0.12004930   (  0.05993896,  0.19694105)
589       591            0.92743960   (  0.52435553,  1.44305530)
589       418            0.00000000   ( -0.05230962,  0.06691323)
237        617           0.10799763   (  0.04916884,  0.18325004)
617       619            0.45862968   (  0.25929992,  0.71360765)
617       239            0.00000000   ( -0.04542297,  0.05810400)
161       906            0.06679518   (  0.02971765,  0.11422388)
226        364           0.02385745   ( -0.00414942,  0.05968318)
364        874           0.02727485   ( -0.00333673,  0.06643246)
874       876            0.02382241   ( -0.00267648,  0.05771917)
874       754            0.14470351   (  0.07480085,  0.23412135)
364        831           0.01970987   ( -0.01319293,  0.06179836)
831        454           0.11579682   (  0.03239350,  0.22248439)
454       456            0.07388765   (  0.00540896,  0.16148400)
454        634           0.11689751   (  0.00250563,  0.26322491)
634       636            0.29976477   (  0.13579020,  0.50951720)
634       195            0.14629610   (  0.03648054,  0.28676958)
831        245           0.00421593   ( -0.02900782,  0.04671497)
245       833            0.08222249   (  0.03567236,  0.14176833)
245       637            0.07433874   (  0.03085645,  0.12996026)
160        193           0.00434544   ( -0.01504092,  0.02914401)
193        907           0.02847620   ( -0.00070866,  0.06580877)
907       909            0.03741858   (  0.00953531,  0.07308620)
907        389           0.03374505   ( -0.00620320,  0.08484592)
389        822           0.01665394   ( -0.02488983,  0.06979575)
822       824            0.17169162   (  0.08512637,  0.28242387)
822       391            0.05800370   (  0.01538875,  0.11251574)
389        522           0.07922848   (  0.02101997,  0.15368745)
522        120           0.00909078   ( -0.03842676,  0.06987410)
120         96           0.05920212   ( -0.00215608,  0.13769008)
 96        292           0.02750755   ( -0.03272682,  0.10455795)
292       294            0.10573910   (  0.03799609,  0.19239437)
292        119           0.03484048   ( -0.04475250,  0.13665395)
119        528           0.15708622   (  0.03005091,  0.31958681)
528       530            0.09751901   ( -0.00682123,  0.23098860)
528       121            0.43214367   (  0.21526396,  0.70957111)
119        445           0.07230630   ( -0.03316229,  0.20721923)
445       447            0.15829036   (  0.04728209,  0.30028954)
445        103           0.30235010   (  0.11154742,  0.54642041)
103       105            0.10201938   (  0.00553411,  0.22544109)
103        284           0.13314773   (  0.02156260,  0.27588482)
284        135           0.09269949   (  0.01980035,  0.18595035)
135        771           0.02550102   ( -0.01713880,  0.08004488)
771       773            0.00131034   ( -0.03255774,  0.04463361)
771        490           0.28603486   (  0.12579798,  0.49100612)
490       492            0.09442476   ( -0.03048940,  0.25421203)
490        651           0.34796141   (  0.06162468,  0.71423663)
651       653            0.35877803   (  0.08754789,  0.70572928)
651       337            0.72302368   (  0.32477720,  1.23245123)
135        335           0.06952417   ( -0.00118810,  0.15997765)
335         97           0.02598346   ( -0.04633284,  0.11848878)
 97        636           0.09595822   (  0.02306127,  0.18920628)
636       638            0.90377168   (  0.51097417,  1.40622904)
636       453            0.00000000   ( -0.06148610,  0.07865158)
 97        451           0.12375192   ( -0.03508012,  0.32692614)
451        581           0.29960735   (  0.06242476,  0.60300577)
581       583            0.23558116   (  0.05842962,  0.46218925)
581       137            0.29381372   (  0.10080503,  0.54070590)
451        298           0.35509110   (  0.14759886,  0.62051031)
298       300            1.39909005   (  0.79101713,  2.17692269)
298       99             0.00000000   ( -0.15470305,  0.19789251)
335        462           0.12135679   ( -0.00426926,  0.28205470)
462       464            0.24315342   (  0.09462542,  0.43314694)
462        387           0.13730147   ( -0.00870163,  0.32406520)
387       389            0.11448591   ( -0.01287842,  0.27740736)
387        637           0.28927424   ( -0.05864723,  0.73432722)
637       639            0.60955948   (  0.21650454,  1.11234614)
637        302           0.98219197   (  0.22759029,  1.94746076)
302       304            2.75838020   (  1.37594283,  4.52676167)
302       286            0.64866323   (  0.00097591,  1.47716968)
284       98             0.06969276   (  0.00689180,  0.15002627)
 96       53             0.11683598   (  0.04666385,  0.20659851)
120       524            0.20720622   (  0.10494097,  0.33802153)
522       122            0.03920396   (  0.00214076,  0.08661433)
193        904           0.01392718   ( -0.00822838,  0.04226804)
904       43             0.08261889   (  0.04043497,  0.13657957)
904        202           0.00944971   ( -0.01217739,  0.03711457)
202        385           0.00819799   ( -0.01613653,  0.03932613)
385        542           0.02623515   ( -0.00695867,  0.06869591)
542       544            0.20068600   (  0.10454853,  0.32366280)
542       387            0.03823082   (  0.00585418,  0.07964625)
385       366            0.06871041   (  0.03136180,  0.11648589)
202        766           0.01163106   ( -0.01053437,  0.03998455)
766       768            0.09923333   (  0.04990271,  0.16233590)
766        835           0.01218228   ( -0.00974678,  0.04023341)
835       837            0.05621956   (  0.02596857,  0.09491592)
835        658           0.00000000   ( -0.01879413,  0.02404101)
658        916           0.11155109   (  0.04005415,  0.20300830)
916       918            0.04518855   ( -0.01710492,  0.12487290)
916       660            0.48272147   (  0.25855210,  0.76947368)
658       247            0.02537178   (  0.00615840,  0.04994908)
 87        294           0.08156956   (  0.03599862,  0.13986283)
294       296            0.68691657   (  0.38836869,  1.06881203)
294       103            0.00000000   ( -0.03953607,  0.05057362)
350       54             0.01709803   ( -0.00619725,  0.04689681)
 52       513            0.13488916   (  0.06550783,  0.22364013)
475        503           0.02186845   ( -0.01857778,  0.07360632)
503       505            0.09018576   (  0.03742941,  0.15767045)
503        478           0.08484164   (  0.03410589,  0.14974162)
478       480            0.52932781   (  0.29927120,  0.82361083)
478       379            0.00000000   ( -0.04156842,  0.05317335)
511        841           0.11521538   (  0.01522977,  0.24311463)
841       843            0.25217368   (  0.11197528,  0.43151219)
841       477            0.14277412   (  0.04179587,  0.27194312)
116       51             0.00870979   ( -0.00779953,  0.02982813)
162        365           0.00946106   ( -0.01284444,  0.03799373)
365        166           0.01366051   ( -0.00943444,  0.04320304)
166        109           0.01436468   ( -0.00758876,  0.04244701)
109       367            0.01706365   (  0.00046721,  0.03829343)
109        151           0.02100503   ( -0.00481550,  0.05403405)
