
Continuous character Maximum Likelihood method version 3.697
643          3           0.01414613   ( -0.01162119,  0.04426223)
  3        772           0.26102166   (  0.14360042,  0.39826019)
772       774            0.17594554   (  0.07556992,  0.29326164)
772       612            0.43091652   (  0.27428633,  0.61398133)
  3        767           0.01511198   ( -0.01413801,  0.04929850)
767         11           0.05283268   (  0.01241203,  0.10007515)
 11         32           0.03391042   ( -0.02510951,  0.10289119)
 32        653           0.03102209   ( -0.07738259,  0.15772232)
653        355           0.15889365   (  0.02149097,  0.31948589)
355        520           0.19336881   (  0.04976133,  0.36121304)
520       522            0.94956695   (  0.64719210,  1.30297384)
520       357            0.11814797   (  0.00359392,  0.25203540)
355       136            1.07008315   (  0.72040986,  1.47877108)
653        859           0.51782943   (  0.19078454,  0.90006995)
859       861            1.18029121   (  0.73016253,  1.70638846)
859       620            0.98182496   (  0.58218619,  1.44891109)
 32        134           0.05411127   ( -0.02517423,  0.14677784)
134       19             0.46557315   (  0.30764150,  0.65015907)
134       35             0.23724194   (  0.14135971,  0.34930629)
 11         55           0.01942700   ( -0.02170577,  0.06750179)
 55         40           0.03638551   ( -0.00845319,  0.08879167)
 40        607           0.01828869   ( -0.02875670,  0.07327398)
607        145           0.03567405   ( -0.02349953,  0.10483442)
145        592           0.08859098   (  0.00817540,  0.18257837)
592        836           0.08935518   ( -0.02510205,  0.22312946)
836       838            0.73467662   (  0.48845488,  1.02245339)
836       406            0.30726387   (  0.17646498,  0.46013780)
592        832           0.12319488   (  0.03442767,  0.22694341)
832       834            2.11976720   (  1.48600036,  2.86049538)
832       222            0.08248741   ( -0.00085027,  0.17989004)
145        342           0.05443487   ( -0.03422026,  0.15805240)
342        404           0.05443688   ( -0.14753616,  0.29049707)
404        858           0.67036146   (  0.32129291,  1.07834259)
858       860            0.46449116   (  0.14285631,  0.84040859)
858       344            3.38040004   (  2.31261583,  4.62839506)
404       608            1.15732640   (  0.78568360,  1.59169165)
342       251            0.26903438   (  0.16205981,  0.39406312)
607        207           0.04870226   ( -0.02435594,  0.13409055)
207        171           0.09422543   ( -0.01948752,  0.22712980)
171        175           0.19039611   (  0.03723989,  0.36940062)
175       177            0.28356665   (  0.13485697,  0.45737418)
175         16           0.35320018   (  0.07256929,  0.68119337)
 16       18             1.07957101   (  0.67559055,  1.55173159)
 16        139           0.27762648   ( -0.05741849,  0.66921726)
139       141            3.96546447   (  2.72298525,  5.41763792)
139       16             0.61434560   (  0.27976038,  1.00539903)
171        465           0.13930259   ( -0.04110467,  0.35015732)
465       467            0.68678116   (  0.43100921,  0.98571996)
465       7              0.76899246   (  0.49096016,  1.09394849)
207       360            0.29243364   (  0.18546197,  0.41745900)
 40        249           0.08460448   (  0.02342125,  0.15611366)
249         33           0.03333652   ( -0.05010618,  0.13086191)
 33        358           0.15044549   (  0.02432656,  0.29784962)
358        886           0.07388961   ( -0.09977649,  0.27686549)
886       888            1.26740597   (  0.85402500,  1.75055359)
886       173            0.54616791   (  0.33381032,  0.79436526)
358       452            0.37463598   (  0.22152480,  0.55358785)
 33        450           0.06589938   ( -0.07601804,  0.23176833)
450        150           0.17152337   ( -0.03063477,  0.40779990)
150       152            0.76274040   (  0.47761613,  1.09598532)
150       9              0.85044763   (  0.54164366,  1.21136870)
450       42             0.87664586   (  0.58882396,  1.21304369)
249        390           0.04824138   ( -0.01039425,  0.11677300)
390        232           0.01482328   ( -0.03843530,  0.07707035)
232        460           0.08851046   (  0.03198348,  0.15457755)
460        502           0.19461821   (  0.00739964,  0.41343381)
502        833           0.34328607   (  0.09491413,  0.63357594)
833       835            1.48927044   (  0.98875645,  2.07425658)
833       504            0.41400577   (  0.17995502,  0.68755747)
502       462            1.13187440   (  0.75405437,  1.57345942)
460       392            0.03638357   ( -0.01111350,  0.09189676)
232        855           0.05295083   ( -0.03337197,  0.15384240)
855       857            1.06072657   (  0.73096436,  1.44614301)
855        444           0.04561941   ( -0.04958893,  0.15689613)
444        877           0.08806547   ( -0.03286203,  0.22940200)
877       879            0.46171464   (  0.28860146,  0.66404428)
877        452           0.20496309   (  0.04429129,  0.39275159)
452       454            1.46660217   (  0.99878523,  2.01337296)
452       446            0.24423090   (  0.09235845,  0.42173499)
444       234            0.45659014   (  0.29536459,  0.64502585)
390        231           0.09837551   (  0.00782816,  0.20420461)
231       233            0.37207979   (  0.23529506,  0.53194977)
231        786           0.04410050   ( -0.06694610,  0.17388852)
786        305           0.13063240   (  0.00445137,  0.27810911)
305       209            0.20154137   (  0.08073707,  0.34273392)
305       788            1.16333649   (  0.79203331,  1.59730481)
786        847           0.43374591   (  0.13003881,  0.78870990)
847       849            0.62879492   (  0.31627061,  0.99406421)
847       307            2.68329141   (  1.81922123,  3.69319141)
 55         14           0.06289483   ( -0.01038723,  0.14854477)
 14        220           0.16649525   (  0.06629559,  0.28360569)
220        533           0.02523900   ( -0.06656255,  0.13253397)
533       535            1.18824464   (  0.82447968,  1.61340251)
533       13             0.08626489   (  0.00407874,  0.18232165)
220       610            1.43154706   (  0.99391245,  1.94304162)
 14       147            0.32904034   (  0.21148130,  0.46643991)
767         56           0.07671769   (  0.02453679,  0.13770519)
 56        611           0.02478353   ( -0.02622827,  0.08440463)
611        865           0.24462372   (  0.11521655,  0.39587105)
865        257           0.02252816   ( -0.09855764,  0.16404971)
257        508           0.03921863   ( -0.11168253,  0.21558751)
508       545            1.81571585   (  1.25113960,  2.47557610)
508       259            0.41378864   (  0.24538885,  0.61060940)
257       510            0.55196461   (  0.35445477,  0.78280834)
865        803           0.10042078   ( -0.05751390,  0.28501023)
803       805            0.67106477   (  0.42768236,  0.95552303)
803       867            0.57419557   (  0.35686605,  0.82820397)
611        610           0.01016730   ( -0.03845588,  0.06699666)
610        242           0.05700075   ( -0.00053617,  0.12424822)
242        578           0.01304319   ( -0.05070935,  0.08755530)
578        141           0.08461925   ( -0.01412163,  0.20002472)
141        158           0.13145440   ( -0.01331646,  0.30065837)
158        885           0.15110899   ( -0.05639593,  0.39363469)
885       887            0.96467965   (  0.62187350,  1.36534147)
885       186            0.69072678   (  0.42152044,  1.00536729)
158        184           0.14333057   ( -0.04783439,  0.36675858)
184       166            0.46422327   (  0.25566836,  0.70797617)
184        164           0.50771529   (  0.04974397,  1.04297879)
164       87             2.13047893   (  1.37316432,  3.01560615)
164       622            1.50506321   (  0.91547050,  2.19416196)
141        383           0.12375263   ( -0.01601403,  0.28710781)
383       385            0.65527911   (  0.42207547,  0.92784071)
383       254            0.40246572   (  0.23574833,  0.59732014)
578        252           0.07393026   ( -0.02166653,  0.18566100)
252        876           0.26354041   (  0.08289807,  0.47466990)
876       878            0.92475595   (  0.60316798,  1.30061859)
876        850           0.08880141   ( -0.09325265,  0.30158087)
850       852            0.88216391   (  0.57117304,  1.24564096)
850       20             0.40876552   (  0.21755462,  0.63224723)
252        405           0.08386721   ( -0.03463219,  0.22236585)
405        775           0.15020448   ( -0.02849756,  0.35906621)
775        422           0.13191671   ( -0.05422119,  0.34946926)
422       407            0.43343468   (  0.23788662,  0.66198554)
422       777            0.64109325   (  0.39573021,  0.92786641)
775       424            2.40783029   (  1.66061275,  3.28115634)
405       244            0.38249535   (  0.23106124,  0.55948712)
242        897           0.04205760   ( -0.03116815,  0.12764173)
897       899            0.38959907   (  0.25510494,  0.54679188)
897        102           0.08272909   ( -0.00881374,  0.18972168)
102         85           0.18317930   (  0.08313646,  0.30010645)
 85       56             0.04153656   ( -0.03910251,  0.13578516)
 85       584            1.05004131   (  0.73417827,  1.41921281)
102        367           0.12983562   ( -0.02648785,  0.31254193)
367       369            0.67159662   (  0.42910687,  0.95501157)
367        217           0.15271232   ( -0.06625723,  0.40863753)
217       219            0.68912287   (  0.41568658,  1.00870722)
217       143            1.15708596   (  0.75702029,  1.62467104)
610        728           0.04450474   ( -0.01622321,  0.11548180)
728        543           0.03260599   ( -0.03341200,  0.10976588)
543        870           0.09069663   ( -0.00092249,  0.19777839)
870       872            0.20487905   (  0.10823661,  0.31783191)
870        690           0.20909770   (  0.01895741,  0.43132812)
690        692           0.15787512   ( -0.05406012,  0.40557884)
692       692            0.49251415   (  0.26664868,  0.75649913)
692       104            0.97194565   (  0.62504957,  1.37738765)
690       564            1.30704673   (  0.87317449,  1.81414394)
543        562           0.05452024   ( -0.03014272,  0.15347183)
562        694           0.53112327   (  0.25879775,  0.84940940)
694       696            0.68924999   (  0.39938222,  1.02803898)
694       694            0.62186161   (  0.34702956,  0.94307728)
562        844           0.01950965   ( -0.07062950,  0.12486164)
844        243           0.03818767   ( -0.09516647,  0.19404809)
243       730            0.94634043   (  0.64053311,  1.30375910)
243       846            0.49337270   (  0.31573203,  0.70099391)
844       160            0.34331648   (  0.21511401,  0.49315579)
728        272           0.22195865   (  0.08339559,  0.38390710)
272       274            1.07980943   (  0.72841412,  1.49051001)
272        326           0.16457444   (  0.03043640,  0.32135108)
326       328            2.44550210   (  1.71617829,  3.29791449)
326       245            0.07580820   ( -0.04355431,  0.21531560)
 56        695           0.24517902   (  0.12006244,  0.39141162)
695       697            0.72042276   (  0.47996410,  1.00146382)
695       580            0.16748861   (  0.05803107,  0.29541938)
672        536           0.00755567   ( -0.00264573,  0.01947876)
536        660           0.00089389   ( -0.00946275,  0.01299843)
660        608           0.00627482   ( -0.00468333,  0.01908239)
608        579           0.00381061   ( -0.00810116,  0.01773273)
579         80           0.00445849   ( -0.00977486,  0.02109401)
 80        678           0.02787295   ( -0.01092902,  0.07322356)
678       759            0.20046784   (  0.13262229,  0.27976375)
678        210           0.05967727   ( -0.00038616,  0.12987766)
210        323           0.03247559   ( -0.03548648,  0.11190767)
323        780           0.10311164   ( -0.01443107,  0.24049212)
780        599           0.03169058   ( -0.16819348,  0.26530924)
599       782            1.12029487   (  0.75621276,  1.54582342)
599       619            1.02744594   (  0.68994029,  1.42191268)
780       105            0.38915806   (  0.23740786,  0.56651926)
323        343           0.18767432   (  0.10539028,  0.28384551)
343        765           0.08458712   ( -0.21557636,  0.43540944)
765       767            1.13359096   (  0.77615447,  1.55135229)
765       345            5.33087182   (  3.75506153,  7.17263289)
343       178            0.01386428   ( -0.05210573,  0.09096810)
210       164            0.39776210   (  0.26505759,  0.55286325)
 80         12           0.01906009   (  0.00263153,  0.03826131)
 12        644           0.00367027   ( -0.01178405,  0.02173282)
644        554           0.02075978   ( -0.00297868,  0.04850461)
554        467           0.01147859   ( -0.02321935,  0.05203253)
467        396           0.06911131   (  0.01600759,  0.13117739)
396        851           0.12028606   (  0.06143350,  0.18907122)
851       853            0.88458577   (  0.62363286,  1.18957992)
851       374            0.01408689   ( -0.03519598,  0.07168726)
396        633           0.17513244   (  0.09582803,  0.26782111)
633       647            0.15484981   (  0.09697604,  0.22249097)
633        334           0.00826303   ( -0.03463531,  0.05840136)
334        636           0.03552965   ( -0.00803292,  0.08644430)
636        606           0.02339169   ( -0.02378048,  0.07852514)
606        372           0.05108059   ( -0.00177452,  0.11285610)
372        561           0.03831050   ( -0.01583885,  0.10159868)
561        555           0.02061245   ( -0.03648953,  0.08735159)
555       616            0.37068550   (  0.24652558,  0.51580000)
555        565           0.07105506   (  0.00778137,  0.14500750)
565       567            0.08179353   (  0.02381995,  0.14955136)
565       556            0.61477888   (  0.42084758,  0.84144012)
561       563            0.23157871   (  0.14769050,  0.32962480)
372       635            0.16782655   (  0.10225177,  0.24446844)
606       624            0.24762978   (  0.16154201,  0.34824664)
636       557            0.19890942   (  0.12779041,  0.28203124)
334        710           0.03784591   ( -0.00138767,  0.08370097)
710       712            0.11331247   (  0.06837037,  0.16583948)
710        601           0.01463369   ( -0.02222912,  0.05771787)
601       679            0.09391311   (  0.05270781,  0.14207265)
601       648            0.18491515   (  0.12004329,  0.26073550)
467       346            0.17839813   (  0.11782569,  0.24919343)
554        368           0.02103461   ( -0.01124328,  0.05876006)
368        755           0.04304216   ( -0.00650601,  0.10095261)
755        868           0.04547655   ( -0.01123464,  0.11175894)
868       870            0.38449218   (  0.25666990,  0.53388713)
868        866           0.04828960   ( -0.00917892,  0.11545714)
866       868            0.08678757   (  0.03583954,  0.14633414)
866       757            0.26769637   (  0.17465091,  0.37644520)
755       322            0.31223436   (  0.20727881,  0.43490334)
368        674           0.00652022   ( -0.03811026,  0.05868303)
674       469            0.24082567   (  0.16068645,  0.33449004)
674       398            0.20819998   (  0.13730964,  0.29105454)
644        344           0.01200289   ( -0.00511712,  0.03201226)
344        331           0.00514865   ( -0.01315736,  0.02654417)
331        347           0.01697247   ( -0.00445766,  0.04201938)
347        291           0.02970670   (  0.00096750,  0.06329623)
291        340           0.01504001   ( -0.02041273,  0.05647614)
340        408           0.04039663   ( -0.00237827,  0.09039069)
408        282           0.13631909   (  0.07871487,  0.20364521)
282       410            0.01393744   ( -0.03476049,  0.07085416)
282       590            0.91830007   (  0.64759014,  1.23469794)
408       331            0.11892616   (  0.06908775,  0.17717585)
340        292           0.07525899   ( -0.00153896,  0.16501820)
292       294            0.52405720   (  0.35052510,  0.72687645)
292        758           0.15460069   (  0.06421626,  0.26023937)
758       760            2.01390429   (  1.41292731,  2.71630865)
758       282            0.06845558   ( -0.01487510,  0.16585004)
291        303           0.03208006   ( -0.00419967,  0.07448276)
303         37           0.03216985   ( -0.01579980,  0.08823537)
 37          5           0.01997341   ( -0.03937538,  0.08933854)
  5       676            0.45854961   (  0.30974448,  0.63246870)
  5       336            0.17727378   (  0.10672260,  0.25973195)
 37       305            0.23831577   (  0.15473169,  0.33600639)
303        337           0.03874032   ( -0.00682636,  0.09199733)
337        413           0.25844025   (  0.13798288,  0.39922730)
413       415            0.47247342   (  0.30636291,  0.66661853)
413       339            0.14714185   (  0.05079278,  0.25975184)
337        470           0.03706148   ( -0.00979284,  0.09182344)
470       472            0.59530575   (  0.41081207,  0.81093658)
470       297            0.06336974   (  0.01923193,  0.11495673)
347        560           0.01231907   ( -0.01373853,  0.04277443)
560        320           0.01701668   ( -0.02258289,  0.06329949)
320       342            0.31713697   (  0.21533663,  0.43611823)
320        329           0.03421234   ( -0.01466830,  0.09134261)
329       319            0.23947683   (  0.15534115,  0.33781216)
329        725           0.09542838   (  0.03338636,  0.16794128)
725       727            0.15680281   (  0.09346097,  0.23083490)
725         10           0.05036163   ( -0.00180139,  0.11132825)
 10        119           0.01567106   ( -0.03038566,  0.06950081)
119        569           0.04617724   ( -0.01021564,  0.11208760)
569       562            0.11934132   (  0.06097842,  0.18755418)
569       581            0.41516881   (  0.27855486,  0.57483920)
119       582            0.21318435   (  0.13713723,  0.30206601)
 10        716           0.05105341   (  0.00317325,  0.10701435)
716         49           0.02457037   ( -0.02573525,  0.08336612)
 49       571            0.12498575   (  0.06961320,  0.18970358)
 49       718            0.37226742   (  0.24992842,  0.51525368)
716         86           0.05253757   (  0.00342486,  0.10993907)
 86       606            0.16540748   (  0.10260518,  0.23880899)
 86       646            0.09480516   (  0.04817974,  0.14929958)
560        359           0.02720218   ( -0.00950448,  0.07010385)
359       361            0.10766015   (  0.06365463,  0.15909253)
359       349            0.20743394   (  0.13650181,  0.29033734)
331        317           0.05105445   (  0.01449432,  0.09378487)
317        304           0.04084874   ( -0.00054210,  0.08922514)
304        548           0.20723846   (  0.09575132,  0.33754137)
548       550            0.53421527   (  0.34807007,  0.75177636)
548       306            0.18736852   (  0.08410143,  0.30806408)
304       293            0.06624065   (  0.02681542,  0.11231970)
317         31           0.06592107   (  0.01453722,  0.12597702)
 31        125           0.10849033   (  0.02142414,  0.21025076)
125        779           0.09964022   (  0.00254822,  0.21311851)
779       781            0.13965372   (  0.04852025,  0.24616786)
779       127            0.96654062   (  0.66110119,  1.32352931)
125       47             0.37937119   (  0.24211741,  0.53978940)
 31         77           0.01144584   ( -0.03881703,  0.07019161)
 77        124           0.04558381   ( -0.02057232,  0.12290517)
124         45           0.04896693   ( -0.06321334,  0.18007996)
 45       79             1.04578251   (  0.71599501,  1.43122852)
 45       126            0.36086607   (  0.22523079,  0.51939263)
124        131           0.06673826   ( -0.01512556,  0.16241830)
131         75           0.03584112   ( -0.05228839,  0.13884432)
 75       3              0.24444754   (  0.14150106,  0.36476838)
 75       133            0.43404656   (  0.28121116,  0.61267611)
131        829           0.20466381   (  0.04278417,  0.39386400)
829       831            0.43869294   (  0.25197182,  0.65692713)
829        526           0.36667767   (  0.11286422,  0.66332742)
526       528            0.91707416   (  0.57327278,  1.31889917)
526        418           0.31277228   (  0.06205020,  0.60580894)
418       420            0.24003665   (  0.03401415,  0.48082973)
418       77             1.66218713   (  1.12798501,  2.28654698)
 77        225           0.04895299   ( -0.01961609,  0.12909452)
225       227            0.43861547   (  0.29154431,  0.61050793)
225       33             0.18462218   (  0.10614712,  0.27634153)
344        736           0.03726587   (  0.00806559,  0.07139432)
736       738            0.18465842   (  0.12261940,  0.25716781)
736        915           0.03714514   (  0.00730656,  0.07201959)
915        917           0.15350032   (  0.01667672,  0.31341575)
917       919            0.56857328   (  0.36400984,  0.80766106)
917       917            0.62856919   (  0.40743679,  0.88702229)
915       333            0.02435789   ( -0.00238348,  0.05561242)
 12        240           0.02866369   ( -0.00124107,  0.06361550)
240        453           0.04333006   ( -0.00518987,  0.10003874)
453        551           0.25780237   (  0.16859610,  0.36206405)
551       553            3.95479899   (  2.80516802,  5.29845411)
551       275            0.00000000   ( -0.08278270,  0.09675400)
453        273           0.00561316   ( -0.05316931,  0.07431639)
273       455            0.35350373   (  0.23633058,  0.49045229)
273       242            0.22887407   (  0.14673817,  0.32487212)
240        198           0.05290664   (  0.01326715,  0.09923612)
198       200            0.51376106   (  0.35460019,  0.69978364)
198        174           0.03901140   (  0.00141036,  0.08295840)
174       176            0.01705495   ( -0.01422324,  0.05361199)
174        155           0.27090600   (  0.13371824,  0.43124704)
155       157            0.22630048   (  0.09521058,  0.37951454)
155       71             1.05114573   (  0.70887622,  1.45118035)
579        638           0.01048785   ( -0.01206408,  0.03684589)
638        280           0.03202821   ( -0.00809952,  0.07892832)
280        602           0.00788831   ( -0.04012286,  0.06400237)
602        759           0.12427601   (  0.04918091,  0.21204499)
759       761            0.72199816   (  0.49338444,  0.98919519)
759        566           0.07271463   (  0.00281374,  0.15441275)
566       568            1.57505141   (  1.10889852,  2.11987730)
566       284            0.03308026   ( -0.02996101,  0.10676107)
602       225            0.24066157   (  0.15864835,  0.33651623)
280        476           0.10997307   (  0.00878767,  0.22823561)
476        186           0.19782106   (  0.00614505,  0.42184640)
186       478            0.61253897   (  0.36976037,  0.89629151)
186       633            0.88351867   (  0.56845915,  1.25175104)
476       84             0.31720965   (  0.19140643,  0.46424477)
638         42           0.02848642   ( -0.00672220,  0.06963724)
 42       514            0.17250226   (  0.11228642,  0.24288078)
 42        187           0.03260677   ( -0.01562474,  0.08897835)
187        512           0.03196677   ( -0.02619301,  0.09994222)
512        121           0.03670008   ( -0.02747790,  0.11170943)
121        117           0.07576608   (  0.00042290,  0.16382500)
117        872           0.19438610   (  0.07607779,  0.33266141)
872         81           0.13679328   (  0.01235111,  0.28223766)
 81       874            0.20132257   (  0.08444951,  0.33792039)
 81       123            0.81022528   (  0.54134256,  1.12448756)
872        544           0.08976198   ( -0.02416886,  0.22292103)
544       546            0.18112152   (  0.07074893,  0.31012177)
544       291            1.38813613   (  0.95506379,  1.89429844)
117        386           0.04002641   ( -0.03465369,  0.12731033)
386         96           0.10085579   (  0.01561455,  0.20048326)
 96       388            0.11643183   (  0.03816867,  0.20790353)
 96        637           0.09270382   ( -0.14307115,  0.36827072)
637       639            1.76070569   (  1.20753684,  2.40723331)
637       640            1.01988196   (  0.67948794,  1.41772457)
386        289           0.24806084   (  0.15137056,  0.36106962)
289       70             0.00000000   ( -0.08829748,  0.10319952)
289       83             3.49937506   (  2.48213248,  4.68829850)
121       119            0.28215008   (  0.18018569,  0.40132308)
512        887           0.29244610   (  0.13863042,  0.47222138)
887       889            0.98261350   (  0.65750753,  1.36258786)
887        281           0.13591555   ( -0.00348462,  0.29884240)
281       283            3.75690954   (  2.64371692,  5.05797659)
281       98             0.08897861   ( -0.04022082,  0.23998312)
187        327           0.15337164   (  0.05544823,  0.26782166)
327       329            0.31409495   (  0.19096159,  0.45800963)
327       189            0.24142033   (  0.13568142,  0.36500488)
608        306           0.02146273   (  0.00345871,  0.04250531)
306        623           0.00984098   ( -0.00839622,  0.03115608)
623        336           0.03829935   (  0.00690163,  0.07499609)
336        524           0.06536435   ( -0.00953219,  0.15290123)
524       526            0.58008264   (  0.39192582,  0.79999483)
524       338            0.22422128   (  0.13511180,  0.32836984)
336       155            0.06656744   (  0.03405883,  0.10456254)
623        322           0.01379276   ( -0.00425811,  0.03489008)
322        742           0.02825376   ( -0.00007105,  0.06135897)
742       744            0.09224653   (  0.05586476,  0.13476849)
742        733           0.02646176   ( -0.01689989,  0.07714158)
733       735            0.15520194   (  0.09684876,  0.22340343)
733        604           0.09307321   (  0.01490510,  0.18443381)
604        366           0.04973979   ( -0.04594265,  0.16157064)
366        693           0.34388999   (  0.16047260,  0.55826287)
693       695            0.26734022   (  0.11217877,  0.44868839)
693        572           0.25628393   (  0.01117306,  0.54276235)
572       588            0.96036537   (  0.60268394,  1.37841297)
572       597            0.74869796   (  0.44576546,  1.10275664)
366         68           0.10456147   ( -0.01073956,  0.23932194)
 68        581           0.22504435   (  0.08959826,  0.38334979)
581       574            0.27270551   (  0.16127936,  0.40293713)
581        594           0.07176952   ( -0.01973491,  0.17871723)
594        437           0.01860282   ( -0.06158483,  0.11232382)
437        585           0.13268015   (  0.03038411,  0.25224077)
585        721           0.03916012   ( -0.05662418,  0.15111000)
721       723            0.27632888   (  0.16291291,  0.40888616)
721       586            0.28662931   (  0.17070176,  0.42212204)
585       570            0.45494478   (  0.29375448,  0.64333930)
437       603            0.41424244   (  0.27053194,  0.58220708)
594       665            0.16857674   (  0.09043046,  0.25991184)
 68       641            0.39629068   (  0.24314939,  0.57527775)
604        724           0.15856689   (  0.04276963,  0.29390734)
724       726            0.54181908   (  0.35104336,  0.76479217)
724       602            0.21544109   (  0.10388085,  0.34582944)
322        605           0.00892307   ( -0.00767665,  0.02832433)
605        215           0.01531520   ( -0.00109644,  0.03449665)
215       217            0.06902261   (  0.04443680,  0.09775780)
215        170           0.00425062   ( -0.01054697,  0.02154561)
170        570           0.01221787   ( -0.00288599,  0.02987081)
570        799           0.02177285   ( -0.00104516,  0.04844186)
799       801            0.06297218   (  0.03644170,  0.09398024)
799       747            0.12672159   (  0.08317599,  0.17761641)
570        208           0.00570831   ( -0.00825466,  0.02202782)
208        313           0.04050754   (  0.01342879,  0.07215640)
313        153           0.00762281   ( -0.02724901,  0.04837997)
153        743           0.10193884   (  0.04851705,  0.16437667)
743       745            0.05695264   (  0.01048816,  0.11125896)
743       315            0.45221233   (  0.30916064,  0.61940698)
153        269           0.07394309   (  0.01352044,  0.14456333)
269        275           0.19766128   (  0.06262747,  0.35548485)
275        312           0.55695380   (  0.34993034,  0.79891678)
312       314            3.49218865   (  2.47376775,  4.68248928)
312       277            0.01142311   ( -0.16156378,  0.21360514)
275       271            0.32619995   (  0.17989316,  0.49719905)
269        341           0.04050212   ( -0.02404803,  0.11594646)
341       343            0.31669778   (  0.20536481,  0.44682050)
341       168            0.14318570   (  0.07574148,  0.22201254)
313       210            0.06864399   (  0.03886195,  0.10345236)
208        741           0.00339722   ( -0.01053565,  0.01968156)
741        762           0.02238239   (  0.00163591,  0.04663028)
762        745           0.01303592   ( -0.01568785,  0.04660742)
745       764            0.10745709   (  0.06772931,  0.15388976)
745        720           0.06372994   (  0.01240613,  0.12371571)
720       722            0.44921564   (  0.30441645,  0.61845271)
720        688           0.02096483   ( -0.03178644,  0.08261896)
688       690            0.22904281   (  0.14610062,  0.32598321)
688       572            0.13496557   (  0.07598926,  0.20389535)
762        746           0.01567938   ( -0.00935678,  0.04494091)
746       748            0.08986937   (  0.05554400,  0.12998786)
746       743            0.09148334   (  0.05673397,  0.13209738)
741        308           0.02014202   (  0.00305968,  0.04010736)
308       310            0.17821281   (  0.12208421,  0.24381428)
308        900           0.02491170   (  0.00878195,  0.04376368)
900       902            0.64030680   (  0.45417433,  0.85785301)
900       172            0.00000000   ( -0.01484346,  0.01734860)
170       154            0.08378610   (  0.05513775,  0.11726945)
605         20           0.02371282   (  0.00215276,  0.04891159)
 20        297           0.02486347   (  0.00061963,  0.05319896)
297        783           0.21502637   (  0.01698809,  0.44648773)
783       785            0.66593132   (  0.41411650,  0.96024512)
783       609            1.35100696   (  0.90775307,  1.86906917)
297       260            0.03296779   (  0.00937096,  0.06054706)
 20        258           0.04389653   (  0.01393982,  0.07890905)
258         17           0.00611477   ( -0.02147583,  0.03836186)
 17        609           0.02948562   (  0.00072815,  0.06309651)
609        375           0.01677981   ( -0.00773325,  0.04542996)
375        142           0.00119214   ( -0.02112915,  0.02728063)
142         91           0.01189509   ( -0.01085411,  0.03848370)
 91        398           0.01507148   ( -0.01279043,  0.04763567)
398        360           0.02486147   ( -0.01768610,  0.07458982)
360       362            0.49622263   (  0.34130884,  0.67728135)
360        221           0.01242406   ( -0.03465641,  0.06745035)
221        539           0.08022466   (  0.02378899,  0.14618502)
539        309           0.00910570   ( -0.04026810,  0.06681235)
309        300           0.11983894   (  0.06699377,  0.18160283)
300       302            3.86563977   (  2.74192673,  5.17900277)
300       142            0.00000000   ( -0.05047162,  0.05898976)
309       541            0.15893187   (  0.09675430,  0.23160320)
539        732           0.13923893   (  0.03596001,  0.25994832)
732       734            0.70361747   (  0.46964789,  0.97707429)
732       311            0.21931502   (  0.11241910,  0.34425185)
221        537           0.19738150   (  0.08479825,  0.32896552)
537       539            0.18009639   (  0.07401531,  0.30408086)
537       448            0.80125554   (  0.53841426,  1.10845675)
398        446           0.03601384   ( -0.00237322,  0.08087952)
446        434           0.02279678   ( -0.01914165,  0.07181318)
434        577           0.03738470   ( -0.03184051,  0.11829309)
577        863           0.13455014   (  0.02416232,  0.26356820)
863       865            0.39838418   (  0.24646140,  0.57594708)
863       551            0.33008730   (  0.19552684,  0.48735765)
577       436            0.31086483   (  0.20164630,  0.43851625)
434       223            0.11039702   (  0.06274756,  0.16608831)
446        549           0.08765119   (  0.01256168,  0.17541362)
549        711           0.27147599   (  0.07758721,  0.49808755)
711       713            0.52256824   (  0.29957544,  0.78319571)
711       579            0.84646319   (  0.54011222,  1.20451725)
549       161            0.16934756   (  0.08979676,  0.26232420)
 91        504           0.03056129   (  0.00380055,  0.06183846)
504         22           0.02082570   ( -0.00658930,  0.05286756)
 22        140           0.00803643   ( -0.02205003,  0.04320062)
140        133           0.00892999   ( -0.02581285,  0.04953641)
133        381           0.06041329   (  0.01119532,  0.11793782)
381        127           0.01798825   ( -0.03078568,  0.07499381)
127       93             0.08103446   (  0.03297490,  0.13720507)
127       383            0.80315910   (  0.55702511,  1.09083333)
381       129            0.37194514   (  0.25021049,  0.51422504)
133        376           0.05021351   ( -0.00871780,  0.11909070)
376        875           0.03844623   ( -0.02804573,  0.11616008)
875       877            0.37783863   (  0.24845058,  0.52906362)
875       378            0.17323755   (  0.09811992,  0.26103284)
376       377            0.48879314   (  0.33081814,  0.67342970)
140        763           0.04713996   ( -0.02551179,  0.13205322)
763       765            0.34047024   (  0.22338628,  0.47731456)
763        538           0.19003912   (  0.06804229,  0.33262546)
538        902           0.07025583   ( -0.07279548,  0.23745003)
902       904            0.63844118   (  0.40962587,  0.90587383)
902       540            0.50049406   (  0.30881381,  0.72452433)
538       503            0.32195592   (  0.18575484,  0.48114377)
 22        760           0.01940445   ( -0.01761545,  0.06267223)
760       762            0.12590351   (  0.07770599,  0.18223535)
760        665           0.09456213   (  0.02525235,  0.17556938)
665        180           0.12304452   (  0.00814006,  0.25734149)
180       135            0.26927037   (  0.14562456,  0.41378398)
180       677            0.77579352   (  0.51736161,  1.07784120)
