
Continuous character Maximum Likelihood method version 3.697
127        376           0.05776576   (  0.00579557,  0.11911906)
376        102           0.07390958   (  0.02629120,  0.13012535)
102       104            1.68319245   (  1.16548054,  2.29437614)
102       93             0.00000000   ( -0.04360743,  0.05148066)
376        631           0.12270426   (  0.01310067,  0.25209654)
631       633            0.64739916   (  0.41665124,  0.91980813)
631       129            0.26805019   (  0.14481400,  0.41353641)
127        381           0.03041239   ( -0.03001151,  0.10174569)
381       383            0.74132213   (  0.49790264,  1.02869048)
381        875           0.04000481   ( -0.02516369,  0.11693935)
875       877            0.36831519   (  0.23603587,  0.52447726)
875        530           0.11463783   (  0.04532282,  0.19646753)
530        732           0.11561283   ( -0.04837163,  0.30920432)
732       734            0.65929141   (  0.41893158,  0.94304769)
732       532            0.97606693   (  0.64040576,  1.37233100)
530       378            0.02733058   ( -0.02514911,  0.08928536)
 40        221           0.02003922   ( -0.00485012,  0.04942229)
221        760           0.01728827   ( -0.01410193,  0.05434590)
760        772           0.07147869   (  0.02283826,  0.12890105)
772       774            0.20425030   (  0.12791646,  0.29436605)
772       762            0.07704117   (  0.03239395,  0.12974936)
760        309           0.05112590   (  0.00666824,  0.10361029)
309       311            0.35532795   (  0.23395805,  0.49861091)
309        539           0.01069798   ( -0.03293162,  0.06220480)
539        549           0.01497971   ( -0.02941648,  0.06739153)
549        300           0.11974947   (  0.06707534,  0.18193380)
300       302            3.87203637   (  2.68108558,  5.27801074)
300       142            0.00000000   ( -0.05044310,  0.05955049)
549       541            0.16272346   (  0.09844741,  0.23860441)
539        577           0.11681233   (  0.02172375,  0.22906895)
577        863           0.04350002   ( -0.06929179,  0.17665614)
863       551            0.27352327   (  0.14857705,  0.42102826)
863       579            0.95354455   (  0.62993131,  1.33558546)
577       865            0.37367315   (  0.22877953,  0.54472700)
221        142           0.00791610   ( -0.01651076,  0.03675318)
142        398           0.01824538   ( -0.01427945,  0.05664250)
398        761           0.05561786   (  0.00703036,  0.11297772)
761       763            0.24362097   (  0.15442189,  0.34892476)
761       400            0.09795424   (  0.04792409,  0.15701723)
398        434           0.07408664   (  0.02739218,  0.12921169)
434       436            0.36946120   (  0.24520771,  0.51614839)
434       223            0.05093549   (  0.00973979,  0.09956898)
142         15           0.03614434   (  0.00233327,  0.07605993)
 15        169           0.00797799   ( -0.02672078,  0.04894155)
169          6           0.03012762   ( -0.01024948,  0.07779471)
  6       23             0.08978479   (  0.04641669,  0.14098291)
  6       24             0.18481832   (  0.11579248,  0.26630662)
169        360           0.08547593   (  0.02050976,  0.16217161)
360       362            0.39853825   (  0.25757225,  0.56495536)
360        425           0.03610054   ( -0.02904573,  0.11300884)
425       427            0.68541841   (  0.45775209,  0.95418939)
425       5              0.09594765   (  0.03334063,  0.16985824)
 15        610           0.06064453   (  0.00112971,  0.13090461)
610       612            0.32791138   (  0.20962881,  0.46754961)
610        711           0.02762988   ( -0.03917624,  0.10649770)
711       713            0.65886859   (  0.43813408,  0.91945624)
711       161            0.14234447   (  0.07182414,  0.22559710)
140        286           0.14758703   (  0.09439315,  0.21038495)
286       288            1.44498575   (  1.00054082,  1.96967424)
286       144            0.00000000   ( -0.04750785,  0.05608529)
282        113           0.04217546   ( -0.00047530,  0.09252673)
113        159           0.01667991   ( -0.03305845,  0.07539842)
159        541           0.09273803   (  0.00686127,  0.19411966)
541        776           0.09877147   ( -0.01231715,  0.22991689)
776        910           0.08138676   ( -0.05699497,  0.24475301)
910       912            0.52672459   (  0.32114764,  0.76941802)
910       778            0.45624194   (  0.27045534,  0.67557191)
776       543            0.34613039   (  0.20234725,  0.51587328)
541       171            0.29191560   (  0.17391307,  0.43122323)
159        435           0.06637558   (  0.00087690,  0.14369992)
435       399            0.17877750   (  0.10086558,  0.27075624)
435        901           0.04616866   ( -0.03783499,  0.14533900)
901       903            0.83217670   (  0.55383511,  1.16077227)
901       30             0.19172090   (  0.10113219,  0.29866521)
113        397           0.02761658   ( -0.03305461,  0.09924181)
397        375           0.11099697   (  0.02475966,  0.21280424)
375        297           0.03299872   ( -0.07896695,  0.16517956)
297       377            0.38040433   (  0.23169939,  0.55595763)
297        339           0.32581139   (  0.09264801,  0.60107192)
339       341            1.23084342   (  0.78423036,  1.75809151)
339        346           0.29085588   (  0.05041984,  0.57470214)
346       348            1.57549653   (  1.04443795,  2.20243658)
346       299            0.20160553   (  0.00546829,  0.43315492)
375       39             0.18827548   (  0.09821451,  0.29459676)
397        527           0.10782927   (  0.00335340,  0.23116803)
527       529            0.26054333   (  0.14176962,  0.40076138)
527       437            0.55514954   (  0.35363304,  0.79304940)
112       260            0.05044781   (  0.02697134,  0.07816291)
733        166           0.01561052   ( -0.00257501,  0.03707941)
166        153           0.00944619   ( -0.00763456,  0.02961084)
153        741           0.01422194   ( -0.00249814,  0.03396080)
741        570           0.00335438   ( -0.01096916,  0.02026400)
570        799           0.02984696   (  0.00524189,  0.05889443)
799       801            0.05677006   (  0.02992566,  0.08846116)
799       747            0.10198766   (  0.06304077,  0.14796632)
570        215           0.00452972   ( -0.00989510,  0.02155891)
215        308           0.01467740   ( -0.00125180,  0.03348259)
308       310            0.19054490   (  0.12797165,  0.26441562)
308        900           0.02132754   (  0.00620361,  0.03918208)
900       902            0.63313264   (  0.43839536,  0.86302930)
900       172            0.00000000   ( -0.01403401,  0.01656782)
215        208           0.03105997   (  0.00421182,  0.06275551)
208        313           0.04056763   (  0.00801428,  0.07899842)
313        685           0.14649201   (  0.03317186,  0.28027186)
685       687            0.45276002   (  0.27814990,  0.65889562)
685       315            0.34864832   (  0.20316099,  0.52040306)
313       210            0.03842207   (  0.00844787,  0.07380806)
208        743           0.00926311   ( -0.02913272,  0.05459121)
743       745            0.15413317   (  0.09701677,  0.22156182)
743        341           0.12909655   (  0.05771076,  0.21337090)
341       343            0.25374628   (  0.15654759,  0.36849398)
341       168            0.10226667   (  0.04072299,  0.17492194)
741        745           0.02932632   (  0.00517577,  0.05783719)
745        746           0.01231113   ( -0.01420291,  0.04361222)
746       748            0.08682263   (  0.05131184,  0.12874480)
746       743            0.09094140   (  0.05429336,  0.13420616)
745        762           0.03083167   ( -0.00481168,  0.07291035)
762       764            0.10043674   (  0.05705369,  0.15165252)
762        688           0.07195819   (  0.01432490,  0.13999705)
688       690            0.26081176   (  0.16350495,  0.37568711)
688        600           0.04059496   ( -0.01814218,  0.10993696)
600        724           0.12396361   (  0.02957028,  0.23539945)
724       726            0.60524265   (  0.39293465,  0.85588240)
724       602            0.16167488   (  0.06940226,  0.27060713)
600       572            0.10514851   (  0.04827146,  0.17229460)
153       154            0.07646531   (  0.04799100,  0.11008060)
166       217            0.06547378   (  0.04004366,  0.09549527)
170         37           0.06504364   (  0.00901180,  0.13119191)
 37       284            0.14635226   (  0.08129389,  0.22315678)
 37        327           0.18264687   (  0.06883109,  0.31701183)
327       329            0.28658681   (  0.16083150,  0.43504696)
327       189            0.25465550   (  0.13659593,  0.39403048)
 20        512           0.00801598   ( -0.00564655,  0.02414526)
512         28           0.00475126   ( -0.01029205,  0.02251061)
 28        273           0.05210896   (  0.00019647,  0.11339413)
273       242            0.22634925   (  0.14177897,  0.32618852)
273        296           0.03203436   ( -0.04226705,  0.11975073)
296       298            0.31058663   (  0.19478353,  0.44729772)
296       185            0.32541153   (  0.20524276,  0.46727650)
 28        464           0.00620683   ( -0.00977687,  0.02507635)
464          7           0.02260475   ( -0.00641356,  0.05686226)
  7        138           0.01816379   ( -0.02368366,  0.06756671)
138       514            0.17145285   (  0.10718681,  0.24732198)
138       225            0.18531586   (  0.11697146,  0.26599971)
  7        251           0.02554506   ( -0.01943011,  0.07864039)
251       253            0.26664519   (  0.17265558,  0.37760442)
251        396           0.04604750   ( -0.01128984,  0.11373697)
396       398            0.16790237   (  0.09643703,  0.25227063)
396       241            0.22244966   (  0.13591201,  0.32461150)
464        239           0.01821649   ( -0.00006728,  0.03980135)
239        347           0.01933495   ( -0.00069104,  0.04297658)
347        174           0.01487281   ( -0.00838525,  0.04233006)
174        316           0.02557578   ( -0.01595038,  0.07459940)
316        306           0.05121532   ( -0.00839170,  0.12158426)
306        337           0.05951973   ( -0.01338371,  0.14558573)
337        413           0.14781360   (  0.03814471,  0.27728297)
413       415            0.37894598   (  0.22935411,  0.55554634)
413       339            0.20776824   (  0.10076139,  0.33409495)
337       308            0.18082578   (  0.09829718,  0.27825475)
306       282            0.26733620   (  0.16702234,  0.38576151)
316        725           0.13121026   (  0.05934086,  0.21605552)
725       727            0.13849205   (  0.07387277,  0.21477820)
725        580           0.07976455   (  0.01803958,  0.15263382)
580        560           0.01760751   ( -0.02600088,  0.06908930)
560       582            0.20415068   (  0.12841578,  0.29355936)
560        569           0.01904677   ( -0.02598751,  0.07221189)
569       562            0.12496433   (  0.07064855,  0.18908671)
569        555           0.08673684   (  0.02318696,  0.16176051)
555        645           0.03991725   ( -0.01856346,  0.10895652)
645        622           0.05432949   (  0.00128242,  0.11695408)
622        646           0.02237097   ( -0.01688087,  0.06870965)
646        710           0.04333558   (  0.00172544,  0.09245835)
710       712            0.10698687   (  0.06141211,  0.16079005)
710        677           0.01049535   ( -0.02775438,  0.05565099)
677       679            0.10868111   (  0.06188887,  0.16392158)
677       648            0.15955576   (  0.09862665,  0.23148549)
646        561           0.05272340   ( -0.00020663,  0.11520982)
561       563            0.17249840   (  0.10197093,  0.25575946)
561        633           0.06567828   (  0.00228188,  0.14052076)
633       635            0.17013293   (  0.09667169,  0.25685744)
633        614           0.05456307   ( -0.01412357,  0.13565093)
614       616            0.35736369   (  0.22754966,  0.51061537)
614        565           0.07130595   (  0.00193229,  0.15320487)
565       567            0.06653712   (  0.00532701,  0.13879858)
565       556            0.67179325   (  0.45058048,  0.93294551)
622        579           0.01759813   ( -0.02406418,  0.06678249)
579       557            0.18437035   (  0.11492151,  0.26635802)
579        660           0.03392089   ( -0.01567418,  0.09247024)
660       662            0.23198941   (  0.14563537,  0.33393448)
660       647            0.11989554   (  0.06435018,  0.18546949)
645       624            0.20459768   (  0.12507118,  0.29848252)
555       581            0.23551119   (  0.14498949,  0.34237638)
580        604           0.04900548   (  0.00097196,  0.10571135)
604        716           0.00630816   ( -0.04186704,  0.06318130)
716       718            0.37139534   (  0.24446374,  0.52124415)
716        644           0.06962147   (  0.01376450,  0.13556329)
644       646            0.09589401   (  0.04516999,  0.15577615)
644       606            0.15940311   (  0.09387621,  0.23676076)
604       571            0.11653962   (  0.06500784,  0.17737534)
174        295           0.01354365   ( -0.01323759,  0.04516018)
295        329           0.01916920   ( -0.01724393,  0.06215663)
329        408           0.04909020   (  0.00368642,  0.10269154)
408       410            0.15874475   (  0.09580255,  0.23305104)
408       331            0.09630189   (  0.04930909,  0.15177914)
329        340           0.03943862   ( -0.03235245,  0.12419142)
340       342            0.31556789   (  0.20021246,  0.45175050)
340       318            0.32760688   (  0.20867436,  0.46801241)
295        303           0.03640177   ( -0.00108435,  0.08065592)
303       305            0.24762064   (  0.16081719,  0.35009626)
303        334           0.01733158   ( -0.02132371,  0.06296600)
334        588           0.21745526   (  0.13938606,  0.30961967)
588       590            0.94043743   (  0.65118015,  1.28191948)
588       336            0.00000000   ( -0.06147687,  0.07257639)
334       297            0.07737998   (  0.03753895,  0.12441422)
347        359           0.01252469   ( -0.00964774,  0.03870030)
359        117           0.02593962   ( -0.00216582,  0.05911944)
117        291           0.02130749   ( -0.01072561,  0.05912411)
291         45           0.05306660   (  0.00895935,  0.10513731)
 45         82           0.03018970   ( -0.01744424,  0.08642383)
 82       47             0.45503613   (  0.30209380,  0.63559187)
 82         31           0.00501571   ( -0.04322621,  0.06196759)
 31       133            0.44904765   (  0.29776514,  0.62764390)
 31        131           0.02542202   ( -0.02539457,  0.08541344)
131         75           0.19641628   (  0.09924731,  0.31112891)
 75       3              0.07972784   (  0.00055574,  0.17319430)
 75        682           0.25528400   (  0.03776378,  0.51207702)
682       684            1.00288414   (  0.62933256,  1.44387964)
682       127            0.64292898   (  0.37137245,  0.96351445)
131        125           0.00897056   ( -0.04441608,  0.07199603)
125        186           0.04774009   ( -0.01357250,  0.12012252)
186        702           0.15572449   (  0.07171488,  0.25490185)
702       704            0.92029624   (  0.62350153,  1.27067660)
702       621            0.05599185   ( -0.01591247,  0.14087834)
186        779           0.06474882   ( -0.00576921,  0.14799873)
779        619           0.04379918   ( -0.03384778,  0.13546513)
619        829           0.11260924   ( -0.02902237,  0.27981212)
829       831            0.51474630   (  0.31276401,  0.75319606)
829        526           0.29030725   (  0.07000156,  0.55038866)
526       528            0.73277693   (  0.43813684,  1.08061365)
526        418           0.33756826   (  0.10834991,  0.60817149)
418       420            0.14975525   ( -0.03344650,  0.36603368)
418       77             1.67374307   (  1.12198197,  2.32512344)
619       781            0.18970089   (  0.10226564,  0.29292239)
779       84             0.20243666   (  0.11682141,  0.30350956)
125       188            0.34039665   (  0.22068887,  0.48171740)
 45        280           0.03222732   ( -0.02006437,  0.09396016)
280       126            0.29744481   (  0.19077627,  0.42337212)
280        135           0.01623385   ( -0.04301994,  0.08618579)
135        225           0.05260361   ( -0.02959975,  0.14964860)
225       33             0.17961229   (  0.09289724,  0.28198356)
225        298           0.84229638   (  0.48098841,  1.26883772)
298        581           0.35424833   ( -0.06036056,  0.84371397)
581       583            1.28264827   (  0.74952805,  1.91202220)
581       300            1.76516953   (  1.09578202,  2.55541350)
298       137            0.34614105   (  0.08653834,  0.65261448)
135        770           0.08257526   ( -0.01240892,  0.19470863)
770       772            0.29640123   (  0.17351334,  0.44147627)
770       227            0.39332845   (  0.24313311,  0.57064123)
291        304           0.03541514   ( -0.00383446,  0.08175117)
304        548           0.07970177   ( -0.01020178,  0.18583722)
548        674           0.31692242   (  0.16322901,  0.49836485)
674       676            0.14232410   (  0.04352417,  0.25896214)
674       550            0.32305871   (  0.19138683,  0.47850365)
548       306            0.30763876   (  0.18521615,  0.45216450)
304       293            0.07142638   (  0.03221427,  0.11771815)
117        317           0.01484330   ( -0.02364372,  0.06027907)
317       319            0.24408856   (  0.15902967,  0.34450465)
317       361            0.12061309   (  0.07195943,  0.17805105)
359        331           0.04721057   (  0.01480337,  0.08546883)
331       333            0.04369702   (  0.01475609,  0.07786318)
331        915           0.03353764   ( -0.02953714,  0.10800045)
915        917           0.14084541   (  0.00423461,  0.30212098)
917       919            0.46851058   (  0.28096654,  0.68991529)
917       917            0.56203962   (  0.34780328,  0.81495586)
915        551           0.22762124   (  0.14146813,  0.32932910)
551        665           3.12903495   (  2.16661459,  4.26521822)
665       667            0.00000000   ( -0.24898845,  0.29394278)
665       553            1.09203633   (  0.75615066,  1.48856543)
551       275            0.00000000   ( -0.07907458,  0.09335132)
239        240           0.00392385   ( -0.01566792,  0.02705287)
240        223           0.01519203   ( -0.01462462,  0.05039201)
223        344           0.00631512   ( -0.03421356,  0.05416117)
344        466           0.11553315   (  0.03710528,  0.20812100)
466       468            1.04733363   (  0.70469574,  1.45183406)
466       469            0.12403941   (  0.04693084,  0.21506976)
344       346            0.17125312   (  0.10942695,  0.24424186)
223        755           0.06533725   (  0.00795060,  0.13308492)
755        866           0.07689430   (  0.01046745,  0.15531437)
866       868            0.10439180   (  0.04530605,  0.17414535)
866       757            0.22208867   (  0.13511325,  0.32476731)
755       322            0.27140640   (  0.17061835,  0.39039152)
240         54           0.02151609   ( -0.00851514,  0.05696938)
 54        859           0.11638739   (  0.05625156,  0.18738060)
859       861            1.59972232   (  1.09571283,  2.19472963)
859       349            0.05335245   ( -0.00366100,  0.12065955)
 54        137           0.03849634   (  0.00162087,  0.08202958)
137       200            0.50188747   (  0.33805915,  0.69529465)
137        198           0.05433242   (  0.01852137,  0.09660908)
198       176            0.00000000   ( -0.02930549,  0.03459653)
198       157            0.52447751   (  0.36316010,  0.71492044)
512        333           0.00938047   ( -0.01537698,  0.03860782)
333        320           0.01934276   ( -0.02820484,  0.07547497)
320        176           0.03692211   ( -0.01594715,  0.09933680)
176        279           0.03072548   ( -0.03701107,  0.11069173)
279        162           0.09231172   ( -0.02729964,  0.23351865)
162       164            0.28787851   (  0.15690995,  0.44249316)
162       114            1.24274048   (  0.82949320,  1.73059867)
279        343           0.20670591   (  0.11646464,  0.31324005)
343       345            5.45230045   (  3.77012215,  7.43819240)
343       178            0.01791569   ( -0.06826680,  0.11965824)
176       281            0.24896213   (  0.15683982,  0.35771693)
320       335            0.83633675   (  0.56999715,  1.15076339)
333        757           0.02446421   ( -0.01243486,  0.06802533)
757       759            0.17507946   (  0.11104900,  0.25067048)
757        459           0.03767118   ( -0.01449587,  0.09925687)
459        491           0.16579587   (  0.03887517,  0.31563183)
491        510           0.05741594   ( -0.07279508,  0.21113628)
510       512            0.30124062   (  0.15932188,  0.46878247)
510       491            0.50375494   (  0.30822297,  0.73458978)
491       480            1.07031300   (  0.70603099,  1.50036533)
459        736           0.04407142   ( -0.01510619,  0.11393340)
736       738            0.09926810   (  0.04047219,  0.16867948)
736       449            0.74765676   (  0.50201676,  1.03764652)
124         21           0.00136500   ( -0.00953366,  0.01423140)
 21        773           0.10675324   (  0.04393606,  0.18091193)
773        784           0.09025699   (  0.02598418,  0.16613411)
784         43           0.00909627   ( -0.03062767,  0.05599227)
 43        497           0.01566453   ( -0.02695378,  0.06597749)
497        165           0.06854364   ( -0.00502385,  0.15539357)
165        807           0.06774868   ( -0.03847412,  0.19314977)
807       809            0.29747427   (  0.16999923,  0.44796465)
807        597           0.30927065   (  0.08780082,  0.57072638)
597       599            2.68843964   (  1.80324554,  3.73345361)
597       332            0.35518904   (  0.13737738,  0.61232612)
165       490            0.24790107   (  0.14761250,  0.36629653)
497        264           0.05894184   (  0.00672487,  0.12058647)
264        585           0.09036086   (  0.03679577,  0.15359701)
585       587            4.40508796   (  3.04404484,  6.01186448)
585       165            0.02298719   ( -0.02906963,  0.08444277)
264        233           0.02027710   ( -0.04024526,  0.09172664)
233        318           0.32282699   (  0.19226108,  0.47696629)
318       320            2.75825046   (  1.89643958,  3.77565943)
318       90             0.04942419   ( -0.06753940,  0.18750531)
233        260           0.06277974   ( -0.01202637,  0.15109193)
260        288           0.36782319   (  0.19438367,  0.57257683)
288       290            2.83744335   (  1.93339144,  3.90471988)
288       266            0.13274944   ( -0.02457115,  0.31847392)
260        285           0.04807422   ( -0.03027852,  0.14057338)
285       287            0.44816989   (  0.28819056,  0.63703315)
285        163           0.03961912   ( -0.03766946,  0.13086199)
163       235            0.14889624   (  0.07194884,  0.23973632)
163        299           0.27687636   (  0.15912644,  0.41588578)
299       301            2.14765841   (  1.47820592,  2.93797911)
299       262            0.03145694   ( -0.07120044,  0.15264889)
 43       786            0.47174890   (  0.31636668,  0.65518503)
784        517           0.02087272   ( -0.01471617,  0.06288711)
517         88           0.01487827   ( -0.01632070,  0.05171015)
 88        449           0.02330021   ( -0.00828323,  0.06058598)
449        525           0.02029368   ( -0.01389163,  0.06065109)
525        353           0.06202175   ( -0.00743550,  0.14401935)
353        563           0.34077445   (  0.21581649,  0.48829330)
563       565            2.37461455   (  1.64423684,  3.23686038)
563       355            0.00000000   ( -0.10670256,  0.12596748)
353        884           0.05223061   ( -0.03631948,  0.15676823)
884       886            0.42441441   (  0.26770574,  0.60941648)
884        712           0.12544884   (  0.01514641,  0.25566613)
712       714            1.27128329   (  0.85245721,  1.76572750)
712       201            0.15220490   (  0.04710624,  0.27627890)
525        255           0.02796869   ( -0.00815407,  0.07061333)
255        238           0.01256853   ( -0.02642222,  0.05859898)
238        199           0.04994343   ( -0.00691107,  0.11706288)
199         85           0.16451977   (  0.06610842,  0.28069908)
 85       73             0.10230023   (  0.00689969,  0.21492513)
 85       87             3.64144064   (  2.49992395,  4.98905569)
199        567           0.06328133   ( -0.00337244,  0.14196930)
567       569            0.98028849   (  0.66187502,  1.35619082)
567       494            0.09519147   (  0.03062385,  0.17141664)
238       257            0.14793186   (  0.09041632,  0.21583171)
255        825           0.00708504   ( -0.03361484,  0.05513319)
825       827            0.20858085   (  0.13358182,  0.29712078)
825        262           0.05634648   ( -0.00020229,  0.12310500)
262        558           0.03590972   ( -0.03370234,  0.11809008)
558       560            2.06755597   (  1.41397956,  2.83913418)
558        270           0.13457193   (  0.06384878,  0.21806398)
270       272            5.13260552   (  3.55393218,  6.99630490)
270       264            0.00000000   ( -0.06769067,  0.07991207)
262         48           0.06931848   ( -0.01039846,  0.16342815)
 48       50             0.32031841   (  0.19681363,  0.46612172)
 48       128            0.21934154   (  0.12359331,  0.33237690)
449         71           0.03853597   ( -0.00402432,  0.08878043)
 71        195           0.07851758   ( -0.00502500,  0.17714359)
195       197            0.28938084   (  0.17361818,  0.42604419)
195       6              0.32220712   (  0.19714289,  0.46985142)
 71         79           0.01830932   ( -0.02750578,  0.07239623)
 79       531            0.20202607   (  0.12585394,  0.29195092)
 79        529           0.01993001   ( -0.03411845,  0.08373680)
529       527            0.18317630   (  0.10968401,  0.26993745)
529       519            0.23155270   (  0.14420654,  0.33466903)
 88        278           0.03248326   ( -0.00287772,  0.07422858)
278        804           0.02561769   ( -0.01424285,  0.07267496)
804       806            0.12785442   (  0.07520498,  0.19000961)
804        820           0.12214607   (  0.07103801,  0.18248158)
820       822            0.00000000   ( -0.03766026,  0.04445974)
820       12             0.46533640   (  0.32220945,  0.63430461)
278         66           0.04796276   (  0.00135859,  0.10298121)
 66        888           0.03900118   ( -0.01112728,  0.09818024)
888       890            0.41444370   (  0.27360386,  0.58071185)
888       267            0.07895311   (  0.03056125,  0.13608201)
 66        484           0.17726538   (  0.10823227,  0.25876227)
484       413            0.00000000   ( -0.05778001,  0.06821207)
484       68             1.15241449   (  0.79795786,  1.57086748)
517        330           0.04462654   ( -0.00712524,  0.10572199)
330        414           0.02059502   ( -0.03747253,  0.08914654)
414          1           0.07247869   ( -0.01195270,  0.17215399)
  1       501            0.26713491   (  0.15662709,  0.39759467)
  1       416            0.30669014   (  0.18522332,  0.45008753)
414        499           0.02624977   ( -0.05656181,  0.12401280)
499        265           0.05306111   ( -0.05872338,  0.18502804)
265       138            0.70687031   (  0.46075463,  0.99742165)
265        797           0.05505726   ( -0.08763411,  0.22351125)
797       799            0.37075572   (  0.21136109,  0.55892870)
797        596           0.63744447   (  0.10477553,  1.26628563)
596       598            3.08539887   (  1.98469845,  4.38482835)
596       280            1.43941972   (  0.81105248,  2.18123730)
499        287           0.35271674   (  0.17924486,  0.55750860)
287       289            2.70836420   (  1.84083242,  3.73252695)
287       240            0.15316915   ( -0.00555614,  0.34055195)
330        731           0.14161731   (  0.02166786,  0.28322337)
731       733            0.38264831   (  0.22476468,  0.56903749)
731       167            0.42322144   (  0.25413239,  0.62283915)
773        845           0.31163279   (  0.19735932,  0.44653808)
845       847            1.55582486   (  1.07728833,  2.12076012)
845       775            0.00000000   ( -0.09224545,  0.10890017)
 21        446           0.00227897   ( -0.00937701,  0.01603942)
446        444           0.02167557   ( -0.00996678,  0.05903088)
444        578           0.08651092   (  0.02504644,  0.15907267)
578        695           0.26633979   (  0.12496714,  0.43323696)
695       697            0.63967697   (  0.40809272,  0.91307327)
695        620           0.17454975   (  0.05491570,  0.31578348)
620       622            2.03712492   (  1.41055138,  2.77682495)
620       580            0.00000000   ( -0.10045399,  0.11859075)
578        184           0.05789074   ( -0.00379886,  0.13071825)
184         17           0.01759378   ( -0.03707579,  0.08213381)
 17        252           0.14514339   (  0.03355330,  0.27688084)
252        791           0.11262065   ( -0.01119719,  0.25879353)
791        876           0.03581537   ( -0.08129826,  0.17407362)
876       878            1.04624890   (  0.69301444,  1.46325909)
876        383           0.02325439   ( -0.09138716,  0.15859422)
383       254            0.28982052   (  0.15899673,  0.44426425)
383       793            0.40337552   (  0.24247316,  0.59332845)
791       385            0.68920270   (  0.44331197,  0.97948846)
252        158           0.08317939   ( -0.08841001,  0.28574890)
158       186            0.88071333   (  0.56410342,  1.25448649)
158       166            0.61380959   (  0.37567167,  0.89494280)
 17        242           0.04335655   ( -0.02062862,  0.11889410)
242        243           0.04213277   ( -0.04269543,  0.14227651)
243        164           0.09697830   ( -0.02240873,  0.23792040)
164       183            0.99970253   (  0.65930097,  1.40156285)
164        272           0.17203974   (  0.04482503,  0.32222280)
272        326           0.35894148   (  0.05638731,  0.71612115)
326       328            2.16062868   (  1.41206197,  3.04434748)
326       274            0.73790647   (  0.39986458,  1.13698109)
272       245            0.09685841   ( -0.00674683,  0.21916935)
243        405           0.15190878   (  0.01663774,  0.31160271)
405        775           0.21701974   (  0.02391213,  0.44499253)
775       777            0.64062549   (  0.38132760,  0.94673905)
775       407            0.46508506   (  0.25135003,  0.71740948)
405       244            0.35822179   (  0.19951524,  0.54558246)
242        181           0.07976100   ( -0.00367539,  0.17826166)
181        803           0.01704659   ( -0.09369382,  0.14778094)
803       805            0.68776949   (  0.45038583,  0.96801225)
803        367           0.12496892   ( -0.02708149,  0.30447171)
367        867           0.22911640   (  0.02766668,  0.46693742)
867       869            1.07326434   (  0.68632308,  1.53006700)
867       369            0.35050264   (  0.15458969,  0.58178724)
367        217           0.26755156   (  0.02628257,  0.55238114)
217       219            0.56220466   (  0.29728166,  0.87495893)
217       143            1.05020540   (  0.65342097,  1.51862839)
181        582           0.21060868   (  0.11326114,  0.32553211)
582       584            0.79066620   (  0.54463592,  1.08111673)
582       56             0.00951709   ( -0.06144184,  0.09328750)
184        257           0.01335595   ( -0.03897162,  0.07513115)
257          3           0.04272358   ( -0.02057744,  0.11745347)
  3        728           0.11342212   (  0.01369071,  0.23115983)
728        844           0.01833780   ( -0.08573915,  0.14120561)
844       160            0.24938889   (  0.13410570,  0.38548620)
844       730            0.77789514   (  0.50987966,  1.09430025)
728       846            0.50243277   (  0.31848703,  0.71958951)
  3        690           0.05611022   ( -0.01949419,  0.14536484)
690        678           0.08146880   ( -0.06321023,  0.25226932)
678       680            0.79352542   (  0.51282655,  1.12490386)
678        692           0.21188740   (  0.01031828,  0.44984939)
692        694           0.34861493   (  0.07785349,  0.66826176)
694       696            0.84188613   (  0.50111290,  1.24418523)
694       694            0.50219988   (  0.24366131,  0.80741702)
692       692            0.59837806   (  0.34509175,  0.89739467)
690        870           0.04463165   ( -0.03599854,  0.13981944)
870       872            0.20315272   (  0.11123129,  0.31167037)
870        322           0.06576933   ( -0.04987106,  0.20228836)
322        562           0.16674053   ( -0.11928155,  0.50440329)
562       564            1.22766004   (  0.78063488,  1.75539462)
562       324            1.43751091   (  0.92775502,  2.03930212)
322        543           0.14825871   (  0.01344032,  0.30741826)
543        508           0.05379080   ( -0.08745548,  0.22053879)
508        865           0.04008920   ( -0.10747901,  0.21430052)
865       867            0.58541595   (  0.35915996,  0.85252196)
865       510            0.44882439   (  0.26066861,  0.67095130)
508       545            1.71133311   (  1.14746675,  2.37700431)
543       259            0.35244045   (  0.19958314,  0.53289581)
257        897           0.08357783   ( -0.00839663,  0.19215807)
897       899            0.21647755   (  0.11531035,  0.33591028)
897       20             0.68583608   (  0.44937407,  0.96499080)
444        267           0.05324661   (  0.00782906,  0.10686420)
267         10           0.06439219   ( -0.01006956,  0.15229785)
 10        591           0.42486281   (  0.27270867,  0.60448806)
591       593            2.98392395   (  2.06613645,  4.06741600)
591       19             0.00000000   ( -0.13051663,  0.15408112)
 10       35             0.19284042   (  0.10675794,  0.29446490)
267         11           0.03384268   ( -0.01547716,  0.09206712)
 11        355           0.13355579   (  0.00075201,  0.29033700)
355        850           0.17644004   (  0.02326362,  0.35727212)
850       852            0.77846393   (  0.49849497,  1.10898068)
850        520           0.15794833   (  0.01924794,  0.32169078)
520       522            0.80544207   (  0.53973642,  1.11912031)
520       357            0.06879456   ( -0.03284532,  0.18878530)
355       136            0.93961856   (  0.61444331,  1.32350350)
 11         12           0.01263200   ( -0.03610379,  0.07016693)
 12        145           0.05812122   ( -0.01667852,  0.14642590)
