
Continuous character Maximum Likelihood method version 3.697


                 +823       
                 !  
                 !           +--------------589       
                 !        +-587  
                 !     +-130  +----71        
                 !     !  !  
              +-821  +-824  +826       
              !  !  !  !  
              !  !  !  +--819       
              !  !  !  
              !  !  !        +--732       
              !  !  !        !  
              !  +-759        !         +---------------682       
              !     !     +-730     +--680  
              !     !     !  !  +-655   +657       
              !     !     !  !  !  !  
              !     !  +-676  +-625  +-----627       
              !     !  !  !     !  
           +-817     !  !  !     +---------592       
520        471           0.04184663   ( -0.00164172,  0.09374165)
471        540           0.01774587   ( -0.03326742,  0.07862044)
540       473            0.10728826   (  0.05310715,  0.17194302)
540       521            0.60545859   (  0.39517118,  0.85639628)
471        279           0.20731543   (  0.12695948,  0.30320485)
279       281            0.00000000   ( -0.06838685,  0.08160659)
279        274           0.63712402   (  0.17800093,  1.18499938)
274       276            2.14679724   (  1.31234610,  3.14255463)
274       212            1.20959607   (  0.65606113,  1.87013385)
370        506           0.03250109   (  0.01012208,  0.05920615)
506       520            0.96584355   (  0.64737531,  1.34587431)
506       367            0.01687145   ( -0.00473128,  0.04265017)
532        536           0.10992611   (  0.03173716,  0.20322963)
536        538           0.05930609   ( -0.07197773,  0.21596816)
538        526           0.22916727   (  0.04713969,  0.44638227)
526       528            1.01201668   (  0.63272354,  1.46463030)
526       526            0.27959123   (  0.10573117,  0.48705988)
538        524           0.42513822   (  0.16928701,  0.73044757)
524       317            0.54486055   (  0.28465428,  0.85536682)
524       36             0.49251917   (  0.24501347,  0.78786976)
536        871           0.06256769   ( -0.02533415,  0.16746167)
871       873            0.16424282   (  0.07452718,  0.27130124)
871       525            0.41337019   (  0.25310509,  0.60461586)
799        530           0.02477560   (  0.00179628,  0.05219701)
530        523           0.02622086   ( -0.00157570,  0.05939072)
523        509           0.01810573   ( -0.01161998,  0.05357768)
509        377           0.03726496   (  0.00769402,  0.07255220)
377       51             0.00688996   ( -0.01725269,  0.03569958)
377         49           0.07684518   ( -0.03475880,  0.21002312)
 49       44             0.43657341   (  0.27052757,  0.63471727)
 49        777           0.15979458   ( -0.07160717,  0.43592819)
777       779            1.01906383   (  0.62771093,  1.48606846)
777       509            0.91230823   (  0.55441207,  1.33938865)
509       551            0.95756031   (  0.63837202,  1.33845031)
523        510           0.07291516   (  0.03795033,  0.11463897)
510       54             0.00734630   ( -0.01217013,  0.03063542)
510        101           0.08000978   (  0.04185260,  0.12554307)
101        116           0.02023191   ( -0.00970132,  0.05595148)
116       103            0.13027902   (  0.07974028,  0.19058732)
116         52           0.02467519   ( -0.00266386,  0.05729911)
 52         42           0.00290751   ( -0.01811296,  0.02799140)
 42         87           0.01055907   ( -0.00883621,  0.03370361)
 87        904           0.01113606   ( -0.01046278,  0.03691014)
904       906            0.16535682   (  0.10554351,  0.23673253)
904        161           0.00470625   ( -0.01765760,  0.03139321)
161        160           0.01642516   ( -0.01110009,  0.04927127)
160        352           0.00826775   ( -0.02063208,  0.04275414)
352        416           0.04450439   (  0.00063342,  0.09685597)
416       418            0.25815187   (  0.16160798,  0.37335850)
416       228            0.08216148   (  0.03700616,  0.13604570)
352        831           0.01956901   ( -0.01669019,  0.06283742)
831       833            0.15735221   (  0.09526442,  0.23144208)
831        635           0.02053460   ( -0.02451860,  0.07429695)
635       637            0.22241687   (  0.13706990,  0.32426211)
635       354            0.12468640   (  0.06902689,  0.19110535)
160       204            0.23977568   (  0.15421564,  0.34187517)
161        874           0.03717133   (  0.00140584,  0.07985059)
874       876            0.20771603   (  0.12986092,  0.30062117)
874        583           0.03658819   ( -0.00052496,  0.08087561)
583       585            0.93514644   (  0.62315770,  1.30744516)
583       162            0.03298196   ( -0.00233628,  0.07512749)
 87        202           0.02398915   ( -0.00970754,  0.06419968)
202        388           0.02512215   ( -0.01740731,  0.07587291)
388        454           0.09350946   (  0.04238951,  0.15451131)
454        589           0.16875437   (  0.00568125,  0.36335087)
589       591            1.23579174   (  0.79165664,  1.76578179)
589       456            0.42426006   (  0.23376061,  0.65158462)
454       390            0.01873049   ( -0.02252687,  0.06796323)
388       89             0.20271479   (  0.12422342,  0.29637918)
202       768            0.16803017   (  0.10380437,  0.24467135)
 42        364           0.01880823   (  0.00028619,  0.04091074)
364        539           0.00663774   ( -0.00927524,  0.02562683)
539        907           0.01661076   ( -0.00328422,  0.04035161)
907       909            0.06101472   (  0.03458898,  0.09254877)
907         51           0.00979891   ( -0.01394528,  0.03813305)
 51        216           0.03397793   ( -0.00408468,  0.07939835)
216        634           0.05684666   (  0.00589261,  0.11765055)
634       636            0.72797304   (  0.47830093,  1.02590882)
634       43             0.06648532   (  0.01733561,  0.12513607)
216        294           0.01837170   ( -0.03510926,  0.08219097)
294        841           0.04540746   ( -0.02157418,  0.12533720)
841       843            0.35582749   (  0.22063131,  0.51715819)
841        840           0.05310725   ( -0.02425205,  0.14542073)
840       842            0.28259544   (  0.16629720,  0.42137509)
840       542            0.18108862   (  0.09358741,  0.28550452)
294       195            0.34415673   (  0.21865661,  0.49391706)
 51        385           0.01362375   ( -0.01818978,  0.05158710)
385         83           0.03592355   ( -0.01364858,  0.09507838)
 83        822           0.03127240   ( -0.02329614,  0.09638950)
822       824            0.20013054   (  0.11777180,  0.29840991)
822        699           0.05915027   ( -0.00471353,  0.13535946)
699       701            0.54400749   (  0.35034837,  0.77510250)
699       391            0.08907530   (  0.02815822,  0.16176815)
 83       524            0.41125494   (  0.26413008,  0.58682023)
385        120           0.06742492   (  0.01957024,  0.12453029)
120       122            0.05933263   (  0.01529115,  0.11188768)
120        119           0.13725542   (  0.00672166,  0.29302242)
119       121            0.75414767   (  0.47184675,  1.09101968)
119       53             0.32511434   (  0.17331624,  0.50625625)
539        542           0.00854622   ( -0.01100642,  0.03187855)
542        193           0.00706116   ( -0.01788694,  0.03683192)
193        835           0.01526589   ( -0.01612375,  0.05272341)
835        752           0.02694832   ( -0.01861927,  0.08132451)
752        830           0.11935978   (  0.03382946,  0.22142382)
830       832            0.26019913   (  0.14856913,  0.39340812)
830       754            0.17293714   (  0.08454834,  0.27841222)
752        489           0.03894456   ( -0.01944127,  0.10861686)
489       491            0.35958298   (  0.22596966,  0.51902485)
489        474           0.02733782   ( -0.03718522,  0.10433371)
474        389           0.10331920   ( -0.01358089,  0.24281704)
389       296            1.23393451   (  0.80115526,  1.75037353)
389       476            0.23389113   (  0.11102261,  0.38051115)
474       85             0.15688107   (  0.08229774,  0.24588197)
835       837            0.12313478   (  0.07383355,  0.18196635)
193       366            0.15458794   (  0.09788734,  0.22224924)
542        100           0.03417615   ( -0.00055067,  0.07561595)
100        697           0.06604147   ( -0.00524391,  0.15110689)
697       699            0.46349996   (  0.29274648,  0.66726148)
697       544            0.16549323   (  0.08551046,  0.26093733)
100        430           0.02704418   ( -0.01145509,  0.07298567)
430        905           0.04934799   (  0.00790992,  0.09879638)
905       907            0.03867958   (  0.00399856,  0.08006473)
905       432            0.24488615   (  0.15627563,  0.35062582)
430        617           0.04248341   ( -0.01223034,  0.10777378)
617       619            0.79334947   (  0.52076357,  1.11862847)
617       239            0.09953107   (  0.04357380,  0.16630533)
364        236           0.00490564   ( -0.01393692,  0.02739062)
236        916           0.11103944   (  0.02922952,  0.20866388)
916       918            0.17612505   (  0.08700863,  0.28246840)
916       660            0.44259460   (  0.27472179,  0.64291860)
236        658           0.00637404   ( -0.01402064,  0.03071118)
658       247            0.04872460   (  0.02565139,  0.07625804)
658       387            0.14567983   (  0.09273169,  0.20886328)
 52        641           0.06769878   (  0.02192813,  0.12231727)
641       643            0.53262091   (  0.34752968,  0.75349178)
641       163            0.06340849   (  0.01916501,  0.11620460)
101        350           0.02739159   ( -0.00668405,  0.06805432)
350        879           0.15447902   (  0.05203599,  0.27672512)
879       881            0.63094751   (  0.39720793,  0.90987086)
879       352            0.16725061   (  0.06673824,  0.28719286)
350       102            0.05273795   (  0.01939190,  0.09253007)
530        121           0.03309221   ( -0.00386314,  0.07719134)
121        516           0.12117703   (  0.04752873,  0.20906215)
516       505            0.40493501   (  0.25499135,  0.58386399)
516        478           0.08740600   (  0.02258105,  0.16476215)
478       480            0.91688929   (  0.61850160,  1.27295776)
478       379            0.00000000   ( -0.05325522,  0.06354989)
121         56           0.01219922   ( -0.02912073,  0.06150666)
 56       513            0.19774359   (  0.12134919,  0.28890565)
 56        217           0.04449642   ( -0.00635516,  0.10517803)
217        201           0.03413379   ( -0.01767845,  0.09596175)
201        507           0.05841883   (  0.00779148,  0.11883285)
507        230           0.01478277   ( -0.02050779,  0.05689529)
230        451           0.02642485   ( -0.01015567,  0.07007668)
451       203            0.28579486   (  0.18275720,  0.40875053)
451         35           0.03006380   ( -0.00647872,  0.07367029)
 35        810           0.01504067   ( -0.01581246,  0.05185797)
810         78           0.01946545   ( -0.01636091,  0.06221734)
 78        748           0.03353390   ( -0.01045029,  0.08602061)
748        503           0.04108547   ( -0.01362916,  0.10637688)
503       750            0.13346951   (  0.07011908,  0.20906609)
503        483           0.06368421   ( -0.01958770,  0.16305328)
483       485            0.27507984   (  0.15871141,  0.41394324)
483       58             0.28223286   (  0.16373912,  0.42363242)
748          4           0.02105679   ( -0.03648832,  0.08972583)
  4       202            0.31878179   (  0.19954187,  0.46107176)
  4        651           0.10789105   (  0.03494995,  0.19493226)
651       653            1.34453711   (  0.89197483,  1.88458339)
651       518            0.06432227   ( -0.00385574,  0.14567966)
 78        138           0.05263503   ( -0.00324165,  0.11931313)
138        267           0.02018570   ( -0.04477384,  0.09770245)
267        703           0.07884069   ( -0.03892331,  0.21936943)
703       705            0.50565410   (  0.30784761,  0.74169821)
703       187            0.40678518   (  0.23943694,  0.60648320)
267        185           0.06465377   ( -0.01832700,  0.16367541)
185       140            0.17070550   (  0.08205811,  0.27648916)
185        345           0.29879316   (  0.12134383,  0.51054490)
345       347            2.93243212   (  1.93809309,  4.11898505)
345       220            0.18360881   (  0.01630039,  0.38325931)
138        324           0.22138728   (  0.13201501,  0.32803594)
324       326            4.23790862   (  2.85874566,  5.88367509)
324       80             0.00000000   ( -0.08393324,  0.10015823)
810         96           0.03185954   ( -0.00949220,  0.08120491)
 96       749            0.15174576   (  0.08928908,  0.22627583)
 96        747           0.04355054   ( -0.00711741,  0.10401303)
747         97           0.02021293   ( -0.03356707,  0.08438904)
 97        423           0.09315334   (  0.01879445,  0.18188642)
423       425            0.09069315   (  0.02086651,  0.17401785)
423        298           0.55061406   (  0.27835089,  0.87550794)
298        581           0.43240078   (  0.00440162,  0.94313568)
581       583            1.25846495   (  0.70446385,  1.91955901)
581       300            1.51226102   (  0.88373874,  2.26228181)
298       137            0.28929062   (  0.06710202,  0.55443011)
 97        135           0.02654463   ( -0.04517331,  0.11212623)
135        636           0.09818540   ( -0.03081699,  0.25212501)
636       638            1.09639443   (  0.70566513,  1.56265491)
636       105            0.30326513   (  0.15942036,  0.47491628)
135        887           0.23415560   (  0.13578363,  0.35154367)
887       889            1.08095199   (  0.72836362,  1.50169858)
887        281           0.00250660   ( -0.07468588,  0.09462102)
281       283            4.11475275   (  2.77566899,  5.71269238)
281       98             0.00000000   ( -0.07298519,  0.08709383)
747        103           0.05088927   ( -0.02657946,  0.14333335)
103        284           0.20769164   (  0.02790597,  0.42223135)
284        637           0.07411871   ( -0.20747804,  0.41015043)
637        335           0.06657821   ( -0.28352696,  0.48436158)
335        302           1.62167219   (  0.77849545,  2.62784192)
302       304            3.93116899   (  2.45358347,  5.69438391)
302       286            0.90734670   (  0.20210961,  1.74891191)
335       639            1.18105078   (  0.71296190,  1.73962508)
637       337            2.24842240   (  1.45444467,  3.19588255)
284       99             0.46761294   (  0.25165987,  0.72531151)
103        771           0.10539416   (  0.01519155,  0.21303368)
771       773            0.12910823   (  0.04986055,  0.22367515)
771       453            0.29342352   (  0.17304967,  0.43706663)
 35        207           0.02684260   ( -0.00658943,  0.06673733)
207        387           0.04140685   (  0.00174910,  0.08873076)
387        490           0.06931028   ( -0.04395461,  0.20447020)
490       492            0.81254067   (  0.52257630,  1.15855754)
490       218            0.35562604   (  0.21074059,  0.52851903)
387       269            0.05329845   (  0.01595631,  0.09785914)
207        911           0.02321902   ( -0.01513389,  0.06898587)
911       913            0.26225378   (  0.16610553,  0.37698828)
911        200           0.01457165   ( -0.02583007,  0.06278334)
200          9           0.02808133   ( -0.02354217,  0.08968409)
  9        860           0.04975373   ( -0.01854968,  0.13126074)
860       862            0.24233566   (  0.14170066,  0.36242423)
860        462           0.04664149   ( -0.04014853,  0.15020874)
462        485           0.11581605   ( -0.02089219,  0.27895112)
485       487            0.55874940   (  0.33500848,  0.82574127)
485       464            0.36982109   (  0.20197234,  0.57011637)
462       389            0.26416347   (  0.14966210,  0.40079888)
  9       807            0.20006387   (  0.11911176,  0.29666467)
200        827           0.02251721   ( -0.03318195,  0.08898348)
827       829            0.21805749   (  0.13121404,  0.32168849)
827        173           0.09769533   (  0.01221648,  0.19969794)
173       175            0.13316795   (  0.04879959,  0.23384540)
173       20             0.89631095   (  0.58190236,  1.27149731)
230         54           0.01371828   ( -0.02108766,  0.05525249)
 54        147           0.01808948   ( -0.02557670,  0.07019669)
147       386            0.14708888   (  0.08568621,  0.22036118)
147       812            0.17234492   (  0.10326157,  0.25478264)
 54         99           0.05269245   ( -0.00115747,  0.11695199)
 99        168           0.02798123   ( -0.03932769,  0.10830151)
168         29           0.05050741   ( -0.02964909,  0.14615881)
 29        190           0.15731896   (  0.02841150,  0.31114528)
190       192            0.20098477   (  0.07594571,  0.35019492)
190        338           0.48523250   (  0.17317372,  0.85761480)
338       340            1.66272146   (  1.03640120,  2.41011457)
338       101            0.46872321   (  0.17388983,  0.82055030)
 29        468           0.08617624   ( -0.00984658,  0.20076106)
468       470            0.60371893   (  0.38087387,  0.86964176)
468       8              0.15195355   (  0.05861217,  0.26333859)
168       170            0.39384603   (  0.24700832,  0.56906866)
 99         39           0.06649346   ( -0.00620657,  0.15324700)
 39         67           0.03504565   ( -0.05566983,  0.14329718)
 67         89           0.05468417   ( -0.07106605,  0.20474294)
 89        642           0.19766823   ( -0.05943677,  0.50447374)
642       644            0.76044394   (  0.43271896,  1.15152085)
642       69             1.37383552   (  0.85664095,  1.99100805)
 89        123           0.25616290   (  0.09370471,  0.45002560)
123       125            1.47172876   (  0.95998247,  2.08239981)
123       11             0.13807852   ( -0.00369346,  0.30725619)
 67       149            0.37783643   (  0.22842759,  0.55612723)
 39        754           0.02364965   ( -0.06822548,  0.13328501)
754       756            0.51337094   (  0.32233131,  0.74134010)
754       41             0.28405419   (  0.16450191,  0.42671691)
507        557           0.03399827   ( -0.01293008,  0.08999826)
557        805           0.02472600   ( -0.05311715,  0.11761688)
805       91             0.31259294   (  0.19192761,  0.45658386)
805        878           0.20193638   (  0.06182700,  0.36913005)
878       880            0.22720569   (  0.09160869,  0.38901470)
878       559            0.71012401   (  0.43967987,  1.03284723)
557        384           0.11965684   (  0.06394498,  0.18613827)
384       231            0.00000000   ( -0.05002750,  0.05969822)
384       554            1.50664283   (  1.01632881,  2.09173856)
201        128           0.06531042   ( -0.00473680,  0.14889835)
128       130            0.14137444   (  0.06722502,  0.22985756)
128        740           0.14946318   (  0.01051846,  0.31526707)
740       742            0.49469198   (  0.28941031,  0.73965629)
740         55           0.15465340   ( -0.01700849,  0.35949894)
 55       57             0.25744572   (  0.08963504,  0.45769558)
 55       31             1.73833166   (  1.12730511,  2.46747466)
217        137           0.11868970   (  0.02060638,  0.23573332)
137       139            0.41111685   (  0.24758796,  0.60625721)
137         73           0.09951622   ( -0.00578722,  0.22517568)
 73        356           0.02285852   ( -0.07560595,  0.14035698)
356       358            0.21930080   (  0.11073268,  0.34885603)
356        104           0.33698819   (  0.09984203,  0.61997664)
104       106            0.73297273   (  0.41815448,  1.10864794)
104       75             0.52720173   (  0.26846878,  0.83594989)
 73       37             0.25018205   (  0.13614746,  0.38626046)
 64        820           0.02372309   (  0.00515717,  0.04587796)
820        834           0.00743488   ( -0.00932277,  0.02743193)
834         25           0.01543678   ( -0.00190720,  0.03613349)
 25        553           0.01397875   ( -0.00779951,  0.03996693)
553        894           0.01460150   ( -0.01605442,  0.05118347)
894       896            0.10479509   (  0.06153373,  0.15641923)
894        603           0.03863856   ( -0.01304680,  0.10031511)
603        782           0.04109847   ( -0.01915257,  0.11299652)
782       784            0.16564080   (  0.09086229,  0.25487461)
782        626           0.04910415   ( -0.03407094,  0.14835766)
626        768           0.15908979   (  0.03655637,  0.30530991)
768       770            0.17033321   (  0.05641667,  0.30627075)
768       628            0.72980159   (  0.45996577,  1.05179889)
626       229            0.28647960   (  0.16717168,  0.42885070)
603       373            0.32908650   (  0.20782171,  0.47379277)
553        392           0.03290303   (  0.00019407,  0.07193491)
392        453           0.01976760   ( -0.01978122,  0.06696152)
453        800           0.04631081   ( -0.00775883,  0.11083256)
800        795           0.00391133   ( -0.05505988,  0.07428216)
795        623           0.22007305   (  0.03132716,  0.44530508)
623        684           0.35324264   (  0.08622039,  0.67188247)
684       686            0.51486266   (  0.25354386,  0.82669653)
684        686           0.34961592   (  0.06267990,  0.69201902)
686       688            1.55076720   (  0.97698514,  2.23546603)
686       625            0.32489156   (  0.07617121,  0.62169159)
623       613            0.62071354   (  0.35767833,  0.93459562)
795       802            0.14329882   (  0.07697465,  0.22244401)
800       516            0.25693806   (  0.15721834,  0.37593442)
453       797            0.14012224   (  0.08204158,  0.20943038)
392        892           0.02960607   ( -0.01468649,  0.08246076)
892       894            0.18183166   (  0.10914063,  0.26857447)
892        628           0.01889727   ( -0.03637389,  0.08485280)
628        493           0.01589843   ( -0.04514127,  0.08873760)
493        611           0.09051662   ( -0.00103313,  0.19976369)
611       536            0.40932458   (  0.24853914,  0.60119118)
611        789           0.09095721   ( -0.00954060,  0.21088207)
789       791            0.12034392   (  0.02521559,  0.23386134)
789       630            1.27097386   (  0.83295524,  1.79366507)
493        514           0.11408939   (  0.02183374,  0.22417882)
514       517            1.60284097   (  1.05809084,  2.25289576)
514       455            0.12214142   (  0.03237581,  0.22925946)
628       495            0.54405579   (  0.35286077,  0.77221037)
 25        276           0.00552572   ( -0.00955306,  0.02351935)
276        816           0.00427279   ( -0.01364747,  0.02565718)
816        797           0.04155969   (  0.00541727,  0.08468873)
797        864           0.02133864   ( -0.02407650,  0.07553289)
864       866            0.15263488   (  0.08864952,  0.22898914)
864       795            0.16801126   (  0.09938963,  0.24989802)
797        793           0.01529414   ( -0.03531308,  0.07568416)
793       789            0.16252579   (  0.09541573,  0.24260877)
793       191            0.28909386   (  0.18229136,  0.41654215)
816        522           0.00731583   ( -0.01596747,  0.03509998)
522        808           0.02358200   ( -0.00350580,  0.05590610)
808        856           0.04429170   (  0.00253513,  0.09412014)
856        889           0.03224649   ( -0.02962469,  0.10607787)
889       891            0.23036145   (  0.13725486,  0.34146630)
889       858            0.23986406   (  0.14383721,  0.35445368)
856       810            0.09499614   (  0.04852910,  0.15044563)
808        371           0.01635973   ( -0.01364236,  0.05216147)
371        880           0.00555869   ( -0.02476913,  0.04174912)
880        417           0.02180462   ( -0.02063365,  0.07244657)
417        412           0.03701012   ( -0.01683941,  0.10126920)
412        498           0.03670878   ( -0.02703561,  0.11277550)
498        734           0.08325646   ( -0.02072839,  0.20734244)
734       419            0.30989805   (  0.17450350,  0.47146549)
734       500            0.40695485   (  0.24258327,  0.60310080)
498       736            0.16291648   (  0.08712817,  0.25335529)
412       818            0.23572135   (  0.14272353,  0.34669641)
417        647           0.09475719   (  0.01340763,  0.19183229)
647        652           0.10329731   ( -0.00037629,  0.22701187)
652        672           0.21695018   (  0.04327444,  0.42419888)
672       674            0.36389241   (  0.17973929,  0.58364382)
672       659            0.57869152   (  0.33586373,  0.86845991)
652        891           0.07256916   ( -0.03055466,  0.19562766)
891       893            0.23941830   (  0.12763933,  0.37280505)
891        670           0.09707394   ( -0.00777263,  0.22218822)
670        657           0.04346652   ( -0.06643534,  0.17461331)
657       672            0.90300109   (  0.57912996,  1.28947915)
657        664           0.08872916   ( -0.02950168,  0.22981499)
664       666            0.36957919   (  0.21232202,  0.55723547)
664       654            0.23583375   (  0.11429051,  0.38087228)
670        727           0.16274533   (  0.05226318,  0.29458458)
727       729            0.08285440   (  0.00432979,  0.17655846)
727       649            0.38055484   (  0.23605083,  0.55299267)
647       216            0.24068120   (  0.13498400,  0.36681054)
880        806           0.02664014   ( -0.01161495,  0.07229025)
806       808            0.33819723   (  0.21766223,  0.48203264)
806         43           0.03711944   ( -0.00235611,  0.08422593)
 43         57           0.01731166   ( -0.01489169,  0.05574019)
 57        504           0.03014679   ( -0.01138836,  0.07971102)
504        401           0.04461623   ( -0.01486602,  0.11559688)
401        191           0.01951681   ( -0.05140363,  0.10414676)
191         70           0.03673081   ( -0.04721111,  0.13689939)
 70        109           0.07743681   ( -0.03720878,  0.21424433)
109       111            0.32263512   (  0.17871205,  0.49437970)
109       72             0.48049158   (  0.28942296,  0.70849535)
 70         58           0.15408896   (  0.01982312,  0.31430949)
 58       60             0.40204876   (  0.22695365,  0.61099120)
 58        717           0.14205272   ( -0.01307483,  0.32716771)
717       719            2.42953030   (  1.60002122,  3.41939029)
717       59             0.20348543   (  0.05323307,  0.38278279)
191        481           0.40391123   (  0.23137387,  0.60980148)
481       483            0.07020417   ( -0.07890210,  0.24813392)
481       403            2.42269918   (  1.61443574,  3.38720657)
401       2              0.26562520   (  0.16130748,  0.39010839)
504        148           0.04902224   ( -0.00650275,  0.11528067)
148       484            0.14627775   (  0.07921552,  0.22630367)
148        482           0.06440753   ( -0.01025462,  0.15350249)
482        348           0.03241092   ( -0.04756178,  0.12784298)
348        497           0.08375296   ( -0.02179574,  0.20970509)
497       499            0.29293526   (  0.16114708,  0.45019916)
497       431            0.34413909   (  0.19765013,  0.51894558)
348        429           0.09897614   ( -0.00858151,  0.22732557)
429        700           0.07055033   ( -0.04967626,  0.21401772)
700        464           0.04523519   ( -0.09180174,  0.20876249)
464       702            0.79530409   (  0.49786282,  1.15024319)
464       466            0.34290784   (  0.18322492,  0.53345878)
700        803           0.16297868   ( -0.02498071,  0.38727215)
803       805            0.77434473   (  0.46468308,  1.14386652)
803       508            0.48835178   (  0.26283937,  0.75745759)
429       414            0.38215956   (  0.22385843,  0.57106160)
482       350            0.36431210   (  0.22366890,  0.53214277)
 57        115           0.01969230   ( -0.01162542,  0.05706400)
115         77           0.00818840   ( -0.02418430,  0.04681901)
 77        203           0.02996170   ( -0.01013160,  0.07780538)
203       384            0.13934397   (  0.08115281,  0.20878395)
203        215           0.03059485   ( -0.01722884,  0.08766326)
215        400           0.01925501   ( -0.03505487,  0.08406345)
400        238           0.03716235   ( -0.02276423,  0.10867324)
238        653           0.02861727   ( -0.03714556,  0.10709260)
653        325           0.20393863   (  0.11573212,  0.30919618)
325       327            2.67870233   (  1.80695936,  3.71896036)
325       199            0.00000000   ( -0.08010151,  0.09558579)
653       402            0.20998192   (  0.12001357,  0.31734188)
238        440           0.08832356   ( -0.00733806,  0.20247735)
440        212           0.04796389   ( -0.06032572,  0.17718678)
212       605            0.78665529   (  0.50047306,  1.12815889)
212        382           0.08949508   ( -0.02659667,  0.22802832)
382       442            0.17488820   (  0.06518543,  0.30579743)
382        726           0.45778123   (  0.22688083,  0.73331658)
726       728            0.26263830   (  0.10452391,  0.45131750)
726        659           0.22544653   (  0.04595445,  0.43963590)
659       661            0.15710033   ( -0.00710860,  0.35305220)
659       655            2.49309668   (  1.64495106,  3.50519579)
440        649           0.11473256   ( -0.05953199,  0.32268387)
649       651            1.20299947   (  0.76571773,  1.72481135)
649       211            0.46016206   (  0.25397076,  0.70621183)
400       230            0.39188215   (  0.24937955,  0.56193167)
215        213           0.11790030   (  0.03667205,  0.21483064)
213       206            1.30474355   (  0.86085931,  1.83443426)
213       214            0.09314730   (  0.01576686,  0.18548601)
 77        177           0.06403940   (  0.00799207,  0.13092113)
177        883           0.11007658   (  0.00940824,  0.23020493)
883       885            0.33092045   (  0.19046321,  0.49852924)
883       445            0.26799186   (  0.14549303,  0.41417072)
177        443           0.01670766   ( -0.04235054,  0.08718228)
443        903           0.05264921   ( -0.02545047,  0.14584619)
903       905            0.29270860   (  0.17299454,  0.43556437)
903        457           0.07840210   ( -0.02104696,  0.19707548)
457        420           0.05790774   ( -0.04864921,  0.18506303)
420       482            0.36882519   (  0.21492594,  0.55247443)
420        480           0.03646017   ( -0.08383048,  0.18000399)
480       79             0.36759859   (  0.20901907,  0.55683284)
480       459            0.50532339   (  0.30509810,  0.74425387)
457       422            0.49302854   (  0.30323553,  0.71951010)
443        197           0.11167956   (  0.02572519,  0.21424961)
197         44           0.02909697   ( -0.10943277,  0.19440565)
 44       205            0.40201542   (  0.23980154,  0.59558656)
 44       117            1.64990188   (  1.08640201,  2.32233089)
197       179            0.12917874   (  0.04988055,  0.22380591)
115        463           0.04226255   (  0.00040072,  0.09221662)
463        477           0.12355156   (  0.04250262,  0.22026793)
477       479            0.11833981   (  0.04405254,  0.20698742)
477       465            0.34769313   (  0.21235914,  0.50918831)
463         61           0.07652345   (  0.03405690,  0.12719914)
 61        311           0.38150842   (  0.06694463,  0.75687997)
311       313            1.75753837   (  1.09905333,  2.54331396)
311       63             0.87706226   (  0.48962335,  1.33939629)
 61       46             0.00000000   ( -0.03741542,  0.04464813)
 43         27           0.02187038   ( -0.01955377,  0.07130215)
 27       193            0.12916166   (  0.07371288,  0.19532915)
 27        764           0.05858476   ( -0.00724068,  0.13713480)
764       766            0.20625553   (  0.11737493,  0.31231747)
764       29             0.21413191   (  0.12294442,  0.32294668)
371       882            0.32319389   (  0.20994868,  0.45833032)
522       816            0.20764537   (  0.13445644,  0.29498232)
276        839           0.01417445   ( -0.00345505,  0.03521189)
839        787           0.00990421   ( -0.01012582,  0.03380621)
787        854           0.01163492   ( -0.01158713,  0.03934599)
854        738           0.01929613   ( -0.01509698,  0.06033770)
738       856            0.08216693   (  0.04353081,  0.12827172)
738       850            0.28399800   (  0.18253670,  0.40507260)
854        505           0.01538145   ( -0.01455421,  0.05110391)
505         30           0.04051287   ( -0.00493677,  0.09474831)
 30        801           0.03372975   ( -0.02432072,  0.10300186)
801       803            0.13821448   (  0.07205275,  0.21716580)
801        749           0.21661392   (  0.09397660,  0.36295805)
749       751            0.13874924   (  0.03649442,  0.26077076)
749       86             0.50878464   (  0.31346406,  0.74186229)
 30         84           0.08779763   (  0.02274758,  0.16542238)
 84         38           0.04009567   ( -0.02221655,  0.11445336)
 38       21             0.19237313   (  0.10969194,  0.29103728)
 38        156           0.02748943   ( -0.04075476,  0.10892577)
156       221            0.22170488   (  0.12734460,  0.33430578)
156        143           0.09990651   (  0.00420328,  0.21410996)
143        896           0.21373487   (  0.10879710,  0.33895797)
896       898            2.26459483   (  1.52761686,  3.14403669)
896       145            0.00000000   ( -0.09185815,  0.10961509)
143       27             0.30900708   (  0.17786097,  0.46550481)
 84        204           0.03324558   ( -0.03627725,  0.11620775)
204        599           0.05899485   ( -0.03148643,  0.16696691)
599       601            0.56745929   (  0.35713150,  0.81844517)
599       158            0.20011449   (  0.10055003,  0.31892557)
204         62           0.08889293   ( -0.02026591,  0.21915307)
 62        146           0.20800228   ( -0.05192208,  0.51817216)
146       148            2.00455929   (  1.28471516,  2.86355520)
146       64             0.65934659   (  0.35922440,  1.01748486)
 62       40             0.24306730   (  0.12268148,  0.38672469)
505       841            0.09920302   (  0.05742691,  0.14905480)
787        491           0.03579402   ( -0.00029555,  0.07886001)
491        895           0.02062003   ( -0.01765191,  0.06629025)
895       897            0.17463387   (  0.10646676,  0.25597824)
895        769           0.01384307   ( -0.02591149,  0.06128251)
769        881           0.02114923   ( -0.02123603,  0.07172791)
881       883            0.39290080   (  0.25355535,  0.55918287)
881       401            0.07109062   (  0.02860949,  0.12178370)
