
Continuous character Maximum Likelihood method version 3.697
141         63           0.06911399   ( -0.01266575,  0.16747486)
 63        844           0.05729182   ( -0.02909961,  0.16119940)
844        870           0.05738455   ( -0.02819549,  0.16031624)
870       872            0.13730565   (  0.05820799,  0.23244062)
870        257           0.07550729   ( -0.02712244,  0.19894555)
257        460           0.03713484   ( -0.08109569,  0.17933702)
460        562           0.21466126   ( -0.02882273,  0.50751246)
562       564            0.80203479   (  0.45383678,  1.22083114)
562       104            0.82196636   (  0.46754781,  1.24824447)
460        543           0.06039342   ( -0.08074590,  0.23014921)
543       545            1.33674884   (  0.84693678,  1.92587198)
543       259            0.28804551   (  0.13686599,  0.46987720)
257        508           0.16135304   ( -0.01309671,  0.37117307)
508       510            0.35485919   (  0.16632447,  0.58161998)
508       462            0.99880248   (  0.61078083,  1.46549686)
844       846            0.42264570   (  0.25498621,  0.62429874)
 63        184           0.08702292   ( -0.02504358,  0.22181127)
184       186            0.75018533   (  0.46486305,  1.09335769)
184       160            0.21663014   (  0.09799611,  0.35931764)
141        897           0.06163410   ( -0.02880119,  0.17040545)
897       899            0.16749853   (  0.07325841,  0.28084616)
897       20             0.76399334   (  0.48072905,  1.10469044)
176        158           0.04455660   ( -0.02984420,  0.13404243)
158        243           0.05629739   ( -0.03315086,  0.16388157)
243        252           0.07464508   ( -0.02529500,  0.19484835)
252        272           0.07676772   ( -0.03326608,  0.20911126)
272        383           0.07114576   ( -0.06958249,  0.24040715)
383        422           0.16164138   ( -0.01299705,  0.37168835)
422       424            2.44362330   (  1.57207270,  3.49188378)
422       385            0.23515252   (  0.06474190,  0.44011448)
383        326           0.15011526   ( -0.10662572,  0.45891137)
326       328            2.42430661   (  1.54042782,  3.48739487)
326       274            0.60973432   (  0.32078793,  0.95726558)
272        791           0.13442997   (  0.00580178,  0.28913798)
791       793            0.50603916   (  0.29981061,  0.75408126)
791        332           0.17693301   (  0.06058954,  0.31686552)
332       334            3.04991748   (  2.01792681,  4.29114781)
332       254            0.00000000   ( -0.10455613,  0.12575525)
252       245            0.26944082   (  0.14539410,  0.41863843)
243        405           0.21094714   (  0.04947357,  0.40516004)
405        775           0.18275647   ( -0.00518180,  0.40879987)
775        890           0.07649332   ( -0.11952608,  0.31225634)
890       892            0.83308083   (  0.49199831,  1.24331901)
890       777            0.47264242   (  0.24223274,  0.74976846)
775       407            0.48839584   (  0.26235065,  0.76027247)
405       244            0.35452230   (  0.17790679,  0.56694722)
158        242           0.07432785   ( -0.02334004,  0.19179823)
242        102           0.08114208   ( -0.02568456,  0.20962820)
102        582           0.14275982   (  0.04043728,  0.26582860)
582       584            0.79175340   (  0.51711020,  1.12208145)
582       56             0.02143647   ( -0.05608980,  0.11468145)
102        367           0.21210037   (  0.01431405,  0.44998856)
367       369            0.51819172   (  0.27406286,  0.81181853)
367        217           0.27144624   ( -0.00546798,  0.60450578)
217       219            0.56625018   (  0.26902395,  0.92374006)
217       143            0.96390454   (  0.55169665,  1.45968901)
242        164           0.17018457   ( -0.01402463,  0.39174281)
164       166            0.59752232   (  0.33598586,  0.91208621)
164        803           0.38636483   (  0.13683234,  0.68649088)
803       805            0.18527839   ( -0.03224815,  0.44690917)
803       87             2.39866017   (  1.53981318,  3.43164134)
188       860            1.22317421   (  0.78638866,  1.74851954)
858        517           0.23031367   (  0.13633084,  0.34335183)
517        529           0.01480322   ( -0.02644765,  0.06441784)
529        681           0.03986311   ( -0.00006553,  0.08788742)
681        888           0.03150377   ( -0.02099043,  0.09464135)
888       886            0.32099623   (  0.19773611,  0.46924777)
888        458           0.04109789   ( -0.01853614,  0.11282292)
458        567           0.03098337   ( -0.04557695,  0.12306655)
567       569            0.73344725   (  0.46547016,  1.05575763)
567       460            0.16736409   (  0.08361033,  0.26809921)
458       519            0.15088011   (  0.07906472,  0.23725631)
681         48           0.01226870   ( -0.02704389,  0.05955205)
 48        525           0.03376464   ( -0.01123607,  0.08788941)
525        149           0.02613714   ( -0.02828567,  0.09159436)
149       527            0.15304433   (  0.08312588,  0.23713899)
149       890            0.21582890   (  0.12634260,  0.32345886)
525         71           0.02081432   ( -0.03199035,  0.08432532)
 71        199           0.06994919   ( -0.00838694,  0.16416823)
199       201            0.19548117   (  0.10153373,  0.30847678)
199        112           0.08408795   ( -0.03196833,  0.22367503)
112       114            0.92640489   (  0.58119241,  1.34161039)
112       6              0.23151111   (  0.10756074,  0.38059284)
 71        353           0.03735062   ( -0.03798917,  0.12796581)
353        563           0.26381640   (  0.15217964,  0.39808790)
563       565            1.97832990   (  1.30892884,  2.78345434)
563       355            0.00000000   ( -0.09568009,  0.11507955)
353        195           0.25004670   (  0.13261968,  0.39128245)
195        558           0.03273901   ( -0.06410507,  0.14921857)
558       560            1.96125993   (  1.29763478,  2.75943736)
558       197            0.00000000   ( -0.08451120,  0.10164614)
195        139           0.81662431   (  0.36812405,  1.35605953)
139       141            5.95688864   (  3.83214479,  8.51243160)
139       113            0.52112574   (  0.09406147,  1.03477876)
 48       531            0.16592603   (  0.09786894,  0.24778193)
529        411           0.02491069   ( -0.00816957,  0.06469810)
411        287           0.03117445   ( -0.00893825,  0.07942014)
287        820           0.09426286   (  0.04775348,  0.15020217)
820       822            0.00000000   ( -0.03487176,  0.04194213)
820       12             0.41187234   (  0.27250843,  0.57949276)
287        807           0.08438948   (  0.01446999,  0.16848538)
807       809            0.31827591   (  0.19037841,  0.47210506)
807        270           0.11862444   (  0.04895967,  0.20241398)
270       272            5.60229377   (  3.70666383,  7.88226921)
270       264            0.00000000   ( -0.06719533,  0.08081941)
411        238           0.00357032   ( -0.02446405,  0.03728877)
238        255           0.03169984   ( -0.00151317,  0.07164691)
255        804           0.03545097   ( -0.00195046,  0.08043567)
804       267            0.05070680   (  0.01528711,  0.09330796)
804        597           0.24959239   (  0.15173023,  0.36729644)
597       599            2.82319700   (  1.86446530,  3.97631486)
597       490            0.01060145   ( -0.07880366,  0.11813376)
255        488           0.00563292   ( -0.02959308,  0.04800112)
488        265           0.04233070   ( -0.01389496,  0.10995631)
265       413            0.15095507   (  0.08092430,  0.23518482)
265        797           0.05753466   ( -0.04280221,  0.17821516)
797       799            0.35681073   (  0.20752781,  0.53636127)
797        136           0.18553867   (  0.02016514,  0.38444225)
136       138            0.35433626   (  0.17219889,  0.57340261)
136       68             0.58875786   (  0.33796161,  0.89040391)
488       806            0.12135466   (  0.06984166,  0.18331210)
238        492           0.04899628   (  0.00727105,  0.09918144)
492        111           0.01433436   ( -0.03055471,  0.06832484)
111       257            0.13608757   (  0.07550401,  0.20895465)
111        825           0.07223755   (  0.00261481,  0.15597654)
825       827            0.17031698   (  0.08809020,  0.26921552)
825       73             0.20398978   (  0.11198817,  0.31464503)
492        262           0.02718242   ( -0.02192607,  0.08624782)
262        566           0.05894686   ( -0.02918997,  0.16495375)
566       568            1.42962225   (  0.92391054,  2.03786875)
566        126           0.07397597   ( -0.01850796,  0.18521133)
126       128            0.15619176   (  0.06626321,  0.26435362)
126       50             0.31017034   (  0.17771857,  0.46947716)
262       494            0.11973974   (  0.06171092,  0.18953410)
517         88           0.03517538   ( -0.01427521,  0.09465224)
 88        414           0.07980420   (  0.00709843,  0.16725132)
414       733            0.36963385   (  0.22406790,  0.54471379)
414        731           0.01885424   ( -0.05236407,  0.10451230)
731       416            0.25846173   (  0.14880568,  0.39035091)
731        499           0.01795334   ( -0.06156413,  0.11359326)
499       501            0.21161676   (  0.11368339,  0.32940646)
499        278           0.14842913   ( -0.00935876,  0.33820906)
278       280            1.55460665   (  0.98622163,  2.23823368)
278        712           0.21246278   (  0.04706111,  0.41140021)
712       714            1.18302217   (  0.75680592,  1.69565522)
712       240            0.09468788   ( -0.03871618,  0.25514007)
 88         18           0.05772696   ( -0.00133272,  0.12876118)
 18        233           0.06567395   ( -0.01406367,  0.16157863)
233        285           0.06623951   ( -0.02225701,  0.17267900)
285        596           0.12435241   ( -0.02215440,  0.30056397)
596       598            2.46723276   (  1.59430517,  3.51714941)
596       287            0.25625177   (  0.10670231,  0.43612290)
285        260           0.06767782   ( -0.01983828,  0.17293811)
260       262            0.24837150   (  0.13975912,  0.37900541)
260       235            0.12356505   (  0.04688558,  0.21579153)
233       167            0.37202214   (  0.22245714,  0.55191195)
 18        163           0.01329639   ( -0.04386739,  0.08205031)
163        264           0.10108691   (  0.00079618,  0.22171192)
264        330           0.02418904   ( -0.08040373,  0.14998835)
330        318           0.27366731   (  0.14474644,  0.42872733)
318       320            3.04024911   (  2.01152989,  4.27754469)
318       90             0.00000000   ( -0.11456357,  0.13779172)
330        288           0.39675883   (  0.23012822,  0.59717437)
288       290            2.82940530   (  1.87202862,  3.98089339)
288       266            0.00000000   ( -0.14192814,  0.17070456)
264        585           0.39985753   (  0.15399251,  0.69557253)
585       587            4.32261700   (  2.80312480,  6.15019147)
585       332            0.25756114   (  0.02325661,  0.53937171)
163         66           0.11378238   (  0.04738377,  0.19364355)
 66       165            0.02129785   ( -0.03952854,  0.09445701)
 66        299           0.94661417   (  0.37892236,  1.62940745)
299       301            1.42588837   (  0.74878682,  2.24027459)
299       289            1.42266504   (  0.74647611,  2.23595360)
306        379           0.00649977   ( -0.00670277,  0.02237917)
379        183           0.00412588   ( -0.00929292,  0.02026538)
183        391           0.01949708   ( -0.00272588,  0.04622582)
391        536           0.02116128   ( -0.00276685,  0.04994093)
536        734           0.03977577   (  0.01748396,  0.06658731)
734        471           0.00000000   ( -0.08311822,  0.09997072)
471        370           0.14691550   (  0.03485160,  0.28170074)
370       372            0.31245578   (  0.16927155,  0.48467110)
370       277            0.44919290   (  0.26338825,  0.67267009)
471       628            0.95102170   (  0.62922758,  1.33806069)
734       367            0.00000000   ( -0.01757760,  0.02114152)
536        365           0.01917834   ( -0.00797750,  0.05184011)
365        519           0.07520470   (  0.02117482,  0.14018932)
519        695           0.09068295   ( -0.03620900,  0.24330268)
695        788           0.31007078   (  0.07964272,  0.58721892)
788       790            0.73479625   (  0.41530208,  1.11906897)
788       697            0.42715160   (  0.19345033,  0.70823660)
695        723           0.25104725   (  0.07408752,  0.46388617)
723       725            2.90498204   (  1.88245921,  4.13482490)
723       521            0.17338038   (  0.00650294,  0.37409279)
519       473            0.07462716   (  0.02361713,  0.13597964)
365        341           0.01251678   ( -0.01693889,  0.04794469)
341        720           0.04658676   (  0.00732158,  0.09381310)
720       722            0.43790717   (  0.28024847,  0.62753172)
720        626           0.02027182   ( -0.01661897,  0.06464234)
626       538            0.02567625   ( -0.00711434,  0.06511524)
626       634            0.44671847   (  0.28889601,  0.63653997)
341        666           0.01375669   ( -0.02512256,  0.06051883)
666        622           0.00568065   ( -0.03725660,  0.05732358)
622       393            0.09603098   (  0.04958210,  0.15189754)
622        690           0.36309902   (  0.15405239,  0.61453058)
690       704            0.58516208   (  0.32319530,  0.90024354)
690        702           0.09143800   ( -0.11129821,  0.33527967)
702        678           0.11530087   ( -0.13550753,  0.41696153)
678       324            1.46844689   (  0.90129087,  2.15059573)
678        694           0.23814808   ( -0.05023362,  0.58500015)
694       696            0.67469734   (  0.34577684,  1.07030760)
694        692           0.44970213   (  0.10512260,  0.86414634)
692       694            0.48740051   (  0.20430719,  0.82789197)
692       692            0.66350722   (  0.33970864,  1.05295708)
702       680            0.55452671   (  0.29822864,  0.86279009)
666        783           0.02648256   ( -0.11561781,  0.19739428)
783       785            0.73479983   (  0.46876833,  1.05477013)
783       786            0.72369994   (  0.46140558,  1.03917538)
391        307           0.04060000   ( -0.01324126,  0.10535775)
307        275           0.07199371   ( -0.00472787,  0.16427085)
275       271            0.32498566   (  0.19185398,  0.48511026)
275        568           0.07054267   ( -0.01355973,  0.17169713)
568        639           0.10236140   ( -0.01188205,  0.23976811)
639       641            0.35404837   (  0.19684238,  0.54312840)
639        586           0.09458005   ( -0.04564645,  0.26323795)
586        693           0.30552550   (  0.08991834,  0.56484775)
693       695            0.36095702   (  0.16339979,  0.59856965)
693        595           0.12182827   ( -0.09940875,  0.38792186)
595       597            0.64560374   (  0.35314726,  0.99735679)
595       588            0.69463426   (  0.38731580,  1.06426261)
586        584           0.26561227   (  0.10119798,  0.46336212)
584        663           0.03611788   ( -0.04622454,  0.13515552)
663       665            0.15853790   (  0.07872337,  0.25453510)
663        601           0.06481705   ( -0.01126423,  0.15632406)
601        667           0.02271820   ( -0.04764528,  0.10734811)
667        721           0.08916492   (  0.00402838,  0.19156318)
721       723            0.12006010   (  0.04172560,  0.21427719)
721        698           0.14784015   (  0.00309936,  0.32192762)
698       700            0.49557190   (  0.28175492,  0.75274101)
698       669            0.36754265   (  0.19215705,  0.57848829)
667        572           0.04999928   ( -0.04191356,  0.16054776)
572       603            0.28118139   (  0.15633483,  0.43134101)
572       570            0.33262850   (  0.19174225,  0.50207993)
601       586            0.23502805   (  0.13342104,  0.35723623)
584       574            0.19347482   (  0.09829452,  0.30795327)
568       285            0.13890488   (  0.05852589,  0.23558099)
307        717           0.22493532   (  0.13375986,  0.33459692)
717       719            3.26286359   (  2.15881903,  4.59075697)
717       343            0.00000000   ( -0.08422028,  0.10129623)
183        185           0.01227204   ( -0.00325709,  0.03094976)
185        623           0.01564418   ( -0.00322915,  0.03834414)
623        322           0.01225863   ( -0.00785912,  0.03645531)
322        632           0.01753587   ( -0.00397100,  0.04340335)
632        162           0.01718722   ( -0.01174548,  0.05198614)
162        240           0.02842174   ( -0.00641980,  0.07032751)
240        173           0.04938475   ( -0.00942705,  0.12012084)
173        910           0.09468859   ( -0.01182774,  0.22280147)
910       912            0.45009367   (  0.26571682,  0.67185355)
910        524           0.09050803   ( -0.03793015,  0.24498751)
524       526            0.43272253   (  0.24535677,  0.65807734)
524       200            0.30418541   (  0.15482515,  0.48382898)
173       242            0.14517160   (  0.07524135,  0.22928044)
240        198           0.05794163   (  0.02151414,  0.10175492)
198       157            0.50126307   (  0.32890223,  0.70857067)
198       176            0.00885481   ( -0.02210443,  0.04609114)
162       349            0.14825899   (  0.08987233,  0.21848373)
632        344           0.00552480   ( -0.01516495,  0.03040947)
344        189           0.04892542   (  0.00367239,  0.10335366)
189        273           0.02362981   ( -0.03078391,  0.08907609)
273        279           0.05680017   ( -0.01691343,  0.14545946)
279       281            0.13416161   (  0.05774419,  0.22607292)
279        833           0.25479741   (  0.03859910,  0.51483068)
833       835            1.17026119   (  0.71170510,  1.72179111)
833         93           0.23353189   ( -0.00205450,  0.51688422)
 93       95             0.75899725   (  0.43973713,  1.14298846)
 93       66             0.29913991   (  0.09821422,  0.54080398)
273        169           0.07738821   ( -0.00571645,  0.17734264)
169       164            0.31667720   (  0.18379011,  0.47650760)
169        343           0.18516540   (  0.09040896,  0.29913403)
343       638            1.75724519   (  1.16125848,  2.47407025)
343        636           0.00418029   ( -0.07791362,  0.10291904)
636       178            0.00000000   ( -0.07882747,  0.09481001)
636       345            5.85497514   (  3.87384622,  8.23778477)
189       346            0.16500874   (  0.09498760,  0.24922690)
344        331           0.01867402   ( -0.00356036,  0.04541650)
331        320           0.00000000   ( -0.02024014,  0.02434390)
320        340           0.02591683   (  0.00012324,  0.05694015)
340        467           0.00537467   ( -0.01927732,  0.03502494)
467        152           0.01217023   ( -0.02137755,  0.05251994)
152        359           0.01134552   ( -0.02642886,  0.05677879)
359        186           0.01485728   ( -0.02712939,  0.06535689)
186       318            0.22887468   (  0.13956651,  0.33629039)
186       361            0.10247491   (  0.05317175,  0.16177445)
359       342            0.33511396   (  0.21197223,  0.48322310)
152        327           0.20257219   (  0.08871122,  0.33951886)
327       329            0.22538775   (  0.11200785,  0.36175581)
327       189            0.21205033   (  0.10201133,  0.34440012)
467        316           0.01035222   ( -0.01765351,  0.04403622)
316        408           0.05413964   (  0.00863760,  0.10886738)
408        588           0.08911624   (  0.03188795,  0.15794777)
588        329           0.24222589   (  0.10115037,  0.41190496)
329        674           0.09069588   ( -0.03743906,  0.24481062)
674       676            0.11185486   (  0.01776321,  0.22502392)
674       550            0.38594878   (  0.22799216,  0.57593165)
329       590            0.76734634   (  0.47132500,  1.12338703)
588       410            0.03974383   ( -0.00719935,  0.09620491)
408        548           0.05088952   (  0.00104299,  0.11084260)
548       306            0.34851341   (  0.21853274,  0.50484811)
548       331            0.05552640   (  0.01056436,  0.10960465)
316        303           0.04454839   (  0.00835586,  0.08807907)
303        334           0.03934359   ( -0.01171302,  0.10075211)
334       336            0.14996456   (  0.08236072,  0.23127531)
334       305            0.18290510   (  0.10510729,  0.27647668)
303        470           0.04894202   (  0.01706566,  0.08728143)
470       472            0.64732678   (  0.42829292,  0.91077051)
470       297            0.00000000   ( -0.02782670,  0.03346866)
340        560           0.07297594   (  0.01605380,  0.14143923)
560        317           0.02556458   ( -0.03640054,  0.10009335)
317        725           0.10653682   (  0.03183066,  0.19638990)
725       727            0.08403552   (  0.03165791,  0.14703287)
725        716           0.07177920   (  0.01190425,  0.14379399)
716        580           0.05454914   (  0.00096500,  0.11899765)
580       571            0.10693166   (  0.05357367,  0.17110816)
580        604           0.02160329   ( -0.02902384,  0.08249524)
604        569           0.01246120   ( -0.03978997,  0.07530647)
569       582            0.16129196   (  0.08954799,  0.24758227)
569       562            0.15243914   (  0.08337120,  0.23551086)
604       718            0.40941201   (  0.25695178,  0.59278408)
716        644           0.04484757   ( -0.00551272,  0.10541859)
644       646            0.06540144   (  0.02223509,  0.11731991)
644       606            0.15778523   (  0.09088132,  0.23825414)
317       282            0.23627205   (  0.13712758,  0.35551840)
560       319            0.19768541   (  0.11301816,  0.29951924)
320        291           0.01102660   ( -0.02006110,  0.04841744)
291       469            0.23188090   (  0.14596830,  0.33521258)
291        304           0.03168561   ( -0.00595488,  0.07695783)
304       293            0.07815588   (  0.03714532,  0.12748147)
304        915           0.06631980   ( -0.00131875,  0.14767230)
915        917           0.05016847   ( -0.06154789,  0.18453571)
917       919            0.44382301   (  0.26366525,  0.66050837)
917       917            0.43080057   (  0.25486712,  0.64240513)
915        551           0.15993581   (  0.08122465,  0.25460593)
551       276            2.73054727   (  1.80662086,  3.84180294)
551        274           0.00000000   ( -0.07253201,  0.08723813)
274        665           3.69186084   (  2.44265788,  5.19434399)
665       667            0.00000000   ( -0.27533471,  0.33115977)
665       553            1.04377307   (  0.69059497,  1.46855925)
274       275            0.00000000   ( -0.06855172,  0.08245082)
331       333            0.08175619   (  0.04792645,  0.12244503)
322        347           0.01193171   ( -0.01735848,  0.04716059)
347       514            0.18401739   (  0.11426735,  0.26790950)
347        409           0.00552265   ( -0.03062167,  0.04899536)
409        755           0.11642601   (  0.03293060,  0.21685039)
755       757            0.24619123   (  0.13580423,  0.37895956)
755       322            0.18482193   (  0.09192249,  0.29655705)
409         96           0.05288006   (  0.00505922,  0.11039674)
 96        554           0.06381054   (  0.00934692,  0.12931685)
554        561           0.30840584   (  0.18053406,  0.46220407)
561        646           0.00970749   ( -0.03101050,  0.05868118)
646        645           0.01402967   ( -0.02958458,  0.06648685)
645       557            0.18051695   (  0.10640834,  0.26965133)
645        155           0.05913430   (  0.00367102,  0.12584295)
155        579           0.04539796   ( -0.01716027,  0.12064007)
579       581            0.21581161   (  0.12305643,  0.32737322)
579       563            0.13983605   (  0.06939319,  0.22456144)
155        223           0.04174520   ( -0.01735887,  0.11283282)
223        555           0.05736003   ( -0.00516534,  0.13256263)
555        614           0.03277987   ( -0.03075454,  0.10919609)
614       616            0.31936749   (  0.19269547,  0.47172271)
614        565           0.13740354   (  0.06680476,  0.22231646)
565       567            0.00000000   ( -0.05430982,  0.06532133)
565       556            0.69565644   (  0.46026943,  0.97876897)
555       635            0.11141947   (  0.05224713,  0.18258920)
223       624            0.21387404   (  0.12335332,  0.32274815)
646        660           0.04366306   ( -0.00350170,  0.10039064)
660       662            0.19423161   (  0.11482746,  0.28973523)
660       647            0.07836133   (  0.03207829,  0.13402841)
561        677           0.03614571   ( -0.00692527,  0.08794948)
677       679            0.09262262   (  0.04737250,  0.14704737)
677        710           0.01372490   ( -0.02835708,  0.06433914)
710       712            0.11070850   (  0.05871775,  0.17324056)
710       648            0.16659924   (  0.09737009,  0.24986484)
554       374            0.05411648   (  0.00684420,  0.11097337)
 96        372           0.06427818   (  0.00288799,  0.13811545)
372        729           0.03258497   ( -0.02594072,  0.10297693)
729       731            0.75701470   (  0.48705279,  1.08171233)
729       94             0.06347353   (  0.00836828,  0.12975155)
372       309            0.31210531   (  0.18957202,  0.45948266)
623        619           0.03470208   (  0.00480274,  0.07066361)
619        757           0.02590663   ( -0.00728461,  0.06582752)
757         65           0.00144815   ( -0.03111052,  0.04060821)
 65        736           0.02142394   ( -0.01794430,  0.06877422)
736        131           0.07093219   (  0.00320318,  0.15239349)
131       133            0.27461885   (  0.16108398,  0.41117331)
131        901           0.00979306   ( -0.06449873,  0.09914776)
901       903            0.76103345   (  0.48448865,  1.09364865)
901        125           0.04439885   ( -0.03648217,  0.14167878)
125       127            0.72500821   (  0.45766279,  1.04655883)
125       3              0.13964904   (  0.05707676,  0.23896313)
736         76           0.03501947   ( -0.01193981,  0.09149990)
 76         75           0.21202208   (  0.12641038,  0.31499184)
 75       77             1.58895450   (  1.05130512,  2.23561413)
 75       30             0.00000000   ( -0.07385200,  0.08882574)
 76        770           0.02582624   ( -0.02313151,  0.08471033)
770       772            0.33215425   (  0.20629956,  0.48352642)
770         20           0.02265999   ( -0.02575719,  0.08089393)
 20        397           0.02106129   ( -0.02782146,  0.07985520)
397        263           0.04710583   ( -0.00908136,  0.11468515)
263        682           0.08658015   (  0.02144538,  0.16492121)
682       684            0.93478393   (  0.60548334,  1.33085135)
682        360           0.00000000   ( -0.05968562,  0.07178708)
360        913           0.20355431   (  0.05483937,  0.38242171)
913       915            0.58646310   (  0.34296917,  0.87932625)
913       362            0.29277650   (  0.13536915,  0.48209874)
360        286           0.05535830   (  0.00289642,  0.11845700)
286        675           0.05215375   ( -0.02888500,  0.14962338)
675        774           0.05571517   ( -0.03379567,  0.16337465)
774       776            0.28654121   (  0.16148594,  0.43695188)
774        838           0.17430286   (  0.03495883,  0.34189938)
838       840            0.22799974   (  0.09342495,  0.38986002)
838       677            0.51075513   (  0.29726437,  0.76753189)
675       288            1.39865969   (  0.91017722,  1.98618365)
286       265            0.00531949   ( -0.02740823,  0.04468287)
263        309           0.04221140   ( -0.02059707,  0.11775451)
309       311            0.33143536   (  0.20115453,  0.48813108)
309        376           0.03491315   ( -0.03017715,  0.11320072)
376       378            0.19819420   (  0.11037684,  0.30381684)
376        297           0.03077973   ( -0.03943131,  0.11522630)
297        375           0.10310953   ( -0.01858040,  0.24947252)
375       377            0.27019082   (  0.13357746,  0.43450300)
375        339           0.36160894   (  0.09537473,  0.68182305)
339       341            0.82073616   (  0.45919990,  1.25557515)
339        346           0.28594674   (  0.00592167,  0.62274785)
346       348            1.35096576   (  0.82693806,  1.98124187)
346       299            0.29933561   (  0.06032601,  0.58680522)
297       39             0.16317167   (  0.08223405,  0.26051967)
397        225           0.03892082   ( -0.03733571,  0.13063863)
225       227            0.32388981   (  0.19300284,  0.48131457)
225        637           0.20526197   (  0.09781506,  0.33449412)
637       639            1.72828866   (  1.12997911,  2.44790753)
637       171            0.04681413   ( -0.04853838,  0.16149969)
 20       399            0.13817112   (  0.07628337,  0.21260682)
 65        902           0.05129423   ( -0.00535171,  0.11942531)
902       904            0.58372379   (  0.37098458,  0.83959660)
902       759            0.10252602   (  0.04397535,  0.17294804)
757       738            0.16979971   (  0.10298694,  0.25015900)
619         81           0.03626384   ( -0.00116601,  0.08128272)
 81        283           0.01662644   ( -0.02206957,  0.06316820)
283        739           0.13548224   (  0.04740103,  0.24142221)
739       741            0.38600569   (  0.23157400,  0.57174893)
739       621            0.12110631   (  0.04049943,  0.21805651)
283         31           0.00669426   ( -0.03381013,  0.05541107)
 31        779           0.02675332   ( -0.02141838,  0.08469201)
779         82           0.04076267   ( -0.02582641,  0.12085292)
 82        300           0.22784029   (  0.12985587,  0.34569139)
300       302            3.76319665   (  2.48985602,  5.29471147)
300       84             0.00000000   ( -0.09098320,  0.10943036)
 82        829           0.09086840   ( -0.00178071,  0.20230244)
829       831            0.55037793   (  0.33816608,  0.80561646)
829       781            0.15314919   (  0.06061227,  0.26444828)
779        124           0.03832515   ( -0.02646639,  0.11625340)
124       47             0.31866936   (  0.19203735,  0.47097644)
124       33             0.15880629   (  0.08226226,  0.25086989)
 31         37           0.09378222   (  0.01675615,  0.18642560)
 37       188            0.15353167   (  0.07181369,  0.25181825)
 37       126            0.27768493   (  0.16002863,  0.41919644)
 81        418           0.07315248   (  0.02006266,  0.13700645)
418        253           0.01172336   ( -0.05832169,  0.09597028)
253        630           0.25137475   (  0.15016261,  0.37310799)
630       632            5.39189812   (  3.56745907,  7.58624847)
630       607            0.00000000   ( -0.09589243,  0.11533495)
253       252            0.38814686   (  0.24166900,  0.56432361)
418        605           0.01283044   ( -0.03314664,  0.06812953)
605        146           0.03395186   ( -0.01241120,  0.08971518)
146         68           0.03295767   ( -0.01315820,  0.08842370)
 68        386           0.10401035   (  0.02435075,  0.19982121)
386        872           0.15025403   (  0.02894700,  0.29615649)
872        704           0.15188042   (  0.01101613,  0.32130543)
704        314           0.22029718   (  0.01645222,  0.46547241)
314        607           0.29617678   (  0.03507225,  0.61022115)
607       609            0.50267636   (  0.24014761,  0.81843371)
607       316            0.60718916   (  0.31720445,  0.95596927)
314       123            0.49326269   (  0.25454181,  0.78038506)
704       874            0.20723879   (  0.07827429,  0.36235127)
872        544           0.13830989   (  0.00732242,  0.29585552)
544       546            0.13282044   (  0.01117545,  0.27912937)
544       291            1.58276408   (  1.01728801,  2.26289237)
386        289           0.01138296   ( -0.06643570,  0.10497963)
289        121           0.08621508   ( -0.02013401,  0.21412681)
121       706            0.57052979   (  0.34667500,  0.83977190)
121        679           0.14965378   (  0.03644651,  0.28581421)
679       681            0.96718591   (  0.62259757,  1.38164072)
679       70             0.06288792   ( -0.03094903,  0.17575064)
289       388            0.25135007   (  0.14121661,  0.38381348)
 68       109            0.08013548   (  0.03390457,  0.13573988)
146          3           0.04339854   ( -0.00411871,  0.10055007)
  3       255            0.09631732   (  0.04696270,  0.15567877)
  3        117           0.06837978   (  0.01470932,  0.13293211)
117        106           0.03140429   ( -0.01736777,  0.09006505)
106        250           0.08271402   ( -0.03119870,  0.21972293)
250         74           0.23086185   (  0.05426788,  0.44326084)
 74       76             0.33186771   (  0.15410337,  0.54567438)
 74        129           0.32704406   (  0.11067543,  0.58728217)
129       131            0.49162230   (  0.27525893,  0.75185410)
129       22             0.21135706   (  0.05666509,  0.39741335)
250        438           0.30062537   (  0.12374130,  0.51337330)
438       440            0.19134459   (  0.06157282,  0.34742802)
438        526           0.10699011   ( -0.06292969,  0.31136174)
526       528            0.46451785   (  0.24941402,  0.72323472)
526       420            0.62323599   (  0.35939746,  0.94056868)
106        105           0.00295271   ( -0.04644644,  0.06236770)
105        612           0.05356554   ( -0.01712493,  0.13858874)
612        638           0.09538482   ( -0.01564460,  0.22892584)
638        735           0.24858309   (  0.06458650,  0.46988562)
735       737            0.29150830   (  0.11886892,  0.49915090)
735       614            0.58528210   (  0.33348373,  0.88813345)
638         92           0.14315781   (  0.01198804,  0.30092271)
 92       640            0.67799893   (  0.41557069,  0.99363539)
 92       108            0.15585685   (  0.03936597,  0.29596666)
612        826           0.10044860   (  0.01300580,  0.20562073)
826       828            0.14190360   (  0.06143799,  0.23868390)
826       353            0.21537651   (  0.11612981,  0.33474583)
105        351           0.05236655   ( -0.01769074,  0.13662820)
351       243            0.22782074   (  0.12812819,  0.34772630)
351       78             0.20579875   (  0.11282537,  0.31762281)
117        110           0.02328854   ( -0.02189276,  0.07763049)
110        241           0.04503797   ( -0.01404698,  0.11610261)
241        380           0.04898877   ( -0.02893608,  0.14271316)
380       382            0.20388039   (  0.10791351,  0.31930490)
