
Continuous character Maximum Likelihood method version 3.697
416       418            0.00000000   ( -0.00137557,  0.00256031)
416        294           0.00657057   ( -0.00165289,  0.02187665)
294        617           0.00265172   ( -0.00460451,  0.01615754)
617       619            0.00299091   ( -0.00150674,  0.01136227)
617        697           0.00194257   ( -0.00281073,  0.01078976)
697       699            0.00407212   ( -0.00070470,  0.01296308)
697        583           0.00268120   ( -0.00127647,  0.01004748)
583        634           0.06225391   (  0.00993182,  0.15963950)
634       636            0.00000000   ( -0.01925396,  0.03583684)
634        589           0.03624743   (  0.00578282,  0.09295032)
589        699           0.03174436   (  0.00506441,  0.08140297)
699       701            0.00000000   ( -0.01851700,  0.03446515)
699        658           0.07200952   (  0.01148821,  0.18465610)
658       660            0.00000000   ( -0.04153887,  0.07731510)
658       591            0.15757687   (  0.02513939,  0.40407894)
589       585            0.00000000   ( -0.01422347,  0.02647374)
583       296            0.00000000   ( -0.00367936,  0.00684828)
294       195            0.01293012   ( -0.00011449,  0.03720970)
364       247            0.00000000   ( -0.00229268,  0.00426730)
160       130            0.00000000   ( -0.01008189,  0.01876513)
147        138           0.00000000   ( -0.01359432,  0.02530271)
138        176           0.05394701   (  0.00704963,  0.14123575)
176       178            0.12065295   (  0.01772073,  0.31223773)
176       149            0.00188135   ( -0.03103124,  0.06314061)
138       140            0.00000000   ( -0.01053926,  0.01961643)
135       125            0.01762575   ( -0.01106497,  0.07102698)
270        338           0.00000000   ( -0.00810534,  0.01508623)
338        805           0.02916655   (  0.00197207,  0.07978285)
805       807            0.04130742   (  0.00399249,  0.11076062)
805       340            0.00345698   ( -0.01381670,  0.03560798)
338       272            0.00000000   ( -0.00624424,  0.01162222)
123       136            0.00000000   ( -0.04683350,  0.08716984)
134        444           0.07079406   ( -0.06577499,  0.32498608)
444        669           0.10448944   ( -0.03735578,  0.36850184)
669       671            0.00000000   ( -0.11229029,  0.20900268)
669       141            0.64122239   (  0.10229889,  1.64430512)
444        139           0.20902759   ( -0.00796690,  0.61291317)
139       446            0.00000000   ( -0.00914962,  0.01702993)
139        780           0.01136565   (  0.00181324,  0.02914526)
780       782            0.00000000   ( -0.00299704,  0.00557831)
780         93           0.00519626   (  0.00082900,  0.01332492)
 93       95             0.00000000   ( -0.00201830,  0.00375661)
 93        836           0.00328280   ( -0.00046969,  0.01026720)
836       838            0.00235852   ( -0.00078034,  0.00820080)
836        102           0.00236945   ( -0.00077550,  0.00822305)
102        662           0.00008878   ( -0.00177038,  0.00354918)
662        390           0.00546271   (  0.00006540,  0.01550856)
390       392            0.00168939   ( -0.00087538,  0.00646312)
390        355           0.00180543   ( -0.00080045,  0.00665569)
355       357            0.00000000   ( -0.00150606,  0.00280319)
355        452           0.00410064   (  0.00053223,  0.01074242)
452        858           0.00230353   (  0.00024206,  0.00614048)
858       860            0.00000000   ( -0.00091459,  0.00170230)
858        847           0.00162809   ( -0.00001585,  0.00468791)
847        855           0.00035312   ( -0.00095388,  0.00278579)
855        865           0.00092618   ( -0.00028689,  0.00318402)
865       867            0.00063553   ( -0.00048230,  0.00271614)
865       857            0.00277629   (  0.00012615,  0.00770893)
855       849            0.00000000   ( -0.00062914,  0.00117100)
847       454            0.00459240   (  0.00048877,  0.01223036)
452        404           0.00015489   ( -0.00121494,  0.00270452)
404       406            0.00000000   ( -0.00084786,  0.00157809)
404        158           0.00123147   ( -0.00099358,  0.00537288)
158        466           0.00148502   ( -0.00099714,  0.00610499)
466        833           0.00056155   ( -0.00107709,  0.00361151)
833       835            0.01378189   (  0.00219873,  0.03534130)
833        543           0.00000000   ( -0.00143556,  0.00267196)
543       545            0.00783311   (  0.00124967,  0.02008668)
543       468            0.00000000   ( -0.00117857,  0.00219363)
466        150           0.00315857   (  0.00011918,  0.00881571)
150        171           0.00000000   ( -0.00113749,  0.00211719)
171         67           0.00247702   (  0.00034852,  0.00643872)
 67       56             0.00005756   ( -0.00079432,  0.00164314)
 67        322           0.00104624   ( -0.00030958,  0.00356979)
322        897           0.00106727   ( -0.00026561,  0.00354811)
897       899            0.00000000   ( -0.00099141,  0.00184529)
897        257           0.00307647   ( -0.00079340,  0.01027935)
257        460           0.00181328   ( -0.00166909,  0.00829493)
460        890           0.00176109   ( -0.00061360,  0.00618103)
890       892            0.00161989   ( -0.00068003,  0.00590066)
890       462            0.00302245   ( -0.00022883,  0.00907397)
460       259            0.00000974   ( -0.00140611,  0.00264502)
257        791           0.00791561   ( -0.00098211,  0.02447667)
791       793            0.00823154   (  0.00000823,  0.02353735)
791        326           0.00187386   ( -0.00332599,  0.01155219)
326       328            0.00000000   ( -0.00285804,  0.00531958)
326        367           0.00468394   ( -0.00166215,  0.01649573)
367       369            0.00631007   ( -0.00107447,  0.02005471)
367         81           0.00525356   ( -0.00142134,  0.01767734)
 81       166            0.00000000   ( -0.00148720,  0.00276809)
 81        405           0.00000000   ( -0.00191355,  0.00356164)
405        844           0.00032684   ( -0.00295947,  0.00644354)
844       846            0.00521624   (  0.00056512,  0.01387323)
844        562           0.00852168   ( -0.00135694,  0.02690847)
562        164           0.00236205   ( -0.00580246,  0.01755840)
164        242           0.01176772   ( -0.00059333,  0.03477499)
242       244            0.00000000   ( -0.00237343,  0.00441759)
242        383           0.00349503   (  0.00055759,  0.00896240)
383       385            0.00000000   ( -0.00256543,  0.00477497)
383        175           0.01812975   ( -0.00212744,  0.05583385)
175         98           0.00845422   ( -0.00829520,  0.03962942)
 98       100            0.01209630   ( -0.00230387,  0.03889894)
 98        775           0.00751104   ( -0.00447857,  0.02982695)
775       777            0.00000000   ( -0.00917856,  0.01708378)
775       143            0.04657917   (  0.00743111,  0.11944430)
175        692           0.01098619   ( -0.00463554,  0.04006247)
692       694            0.16909388   (  0.02697678,  0.43361232)
692       87             0.00000000   ( -0.01407463,  0.02619669)
164        870           0.00604921   ( -0.00226951,  0.02153261)
870       872            0.01737921   (  0.00277263,  0.04456600)
870       564            0.00000000   ( -0.00530017,  0.00986506)
562        184           0.00541604   ( -0.00224236,  0.01967040)
184       186            0.00000000   ( -0.00386204,  0.00718830)
184        217           0.00605816   ( -0.00173273,  0.02055911)
217        256           0.00465138   ( -0.00247258,  0.01791099)
256       258            0.01308387   (  0.00208737,  0.03355134)
256       219            0.00000000   ( -0.00432321,  0.00804667)
217        181           0.00634824   ( -0.00458336,  0.02669491)
181       183            0.00668155   ( -0.00293606,  0.02458253)
181         85           0.01013745   ( -0.00160247,  0.03198863)
 85       83             0.00531957   (  0.00084867,  0.01364113)
 85       69             0.00000000   ( -0.00323784,  0.00602650)
405        803           0.00517750   (  0.00059654,  0.01370392)
803       805            0.00044641   ( -0.00044895,  0.00211291)
803        141           0.00070294   ( -0.00023326,  0.00244546)
141       407            0.00000000   ( -0.00070768,  0.00131719)
141        210           0.00226119   ( -0.00063808,  0.00765750)
210       212            0.00126514   ( -0.00150201,  0.00641555)
210        252           0.01791549   (  0.00076316,  0.04984061)
252        249           0.00204147   ( -0.00498430,  0.01511835)
249        358           0.00393751   ( -0.00197464,  0.01494163)
358        422           0.00691456   ( -0.00084126,  0.02135024)
422        661           0.00174074   ( -0.00118089,  0.00717868)
661       663            0.00413998   ( -0.00026398,  0.01233696)
661        832           0.00089095   ( -0.00265036,  0.00748229)
832       834            0.01713630   (  0.00179059,  0.04569883)
832       424            0.00238953   ( -0.00120201,  0.00907438)
422       360            0.00000000   ( -0.00212219,  0.00394998)
358        305           0.00560910   ( -0.00121373,  0.01830822)
305        533           0.00396434   ( -0.00030542,  0.01191153)
533        885           0.00075598   ( -0.00246457,  0.00675031)
885       887            0.01059151   (  0.00125462,  0.02797000)
885       535            0.00061582   ( -0.00199185,  0.00546939)
533       307            0.00672373   (  0.00023193,  0.01880673)
305       254            0.00000000   ( -0.00262624,  0.00488815)
249       251            0.00000000   ( -0.00321052,  0.00597565)
252        714           0.00953472   ( -0.00002598,  0.02732978)
714       716            0.01969977   (  0.00314285,  0.05051670)
714        606           0.00000000   ( -0.00606088,  0.01128094)
606       608            0.00000000   ( -0.00476595,  0.00887072)
606        342           0.01816467   ( -0.00414219,  0.05968377)
342       344            0.01362076   ( -0.00614705,  0.05041402)
342       177            0.02175597   ( -0.00307124,  0.06796615)
322        867           0.00056924   ( -0.00070958,  0.00294948)
867       869            0.00042816   ( -0.00076969,  0.00265768)
867        332           0.00968092   (  0.00128468,  0.02530859)
332        486           0.00216443   ( -0.00299202,  0.01176199)
486        678           0.00895151   (  0.00003230,  0.02555258)
678       680            0.00000000   ( -0.00666422,  0.01240391)
678        702           0.03136259   (  0.00500350,  0.08042401)
702       704            0.00000000   ( -0.02382922,  0.04435264)
702       488            0.29540860   (  0.04712869,  0.75752481)
486        694           0.00381899   ( -0.00364392,  0.01770948)
694       696            0.00453690   ( -0.00249877,  0.01763219)
694       334            0.01234374   ( -0.00013078,  0.03556220)
332       324            0.00000000   ( -0.00319455,  0.00594593)
171        281           0.00078749   ( -0.00165565,  0.00533484)
281        876           0.00280243   ( -0.00015981,  0.00831596)
876       878            0.00000000   ( -0.00231632,  0.00431129)
876        591           0.01263918   (  0.00201642,  0.03241103)
591       593            0.06524938   (  0.01040971,  0.16732086)
591        274           0.00000000   ( -0.00889898,  0.01656341)
274        896           0.01422137   (  0.00226884,  0.03646827)
896       898            0.00000000   ( -0.00224196,  0.00417289)
896        508           0.00261074   ( -0.00014883,  0.00774706)
508       510            0.00070655   ( -0.00173711,  0.00525486)
508       276            0.01402262   (  0.00176978,  0.03682848)
274       104            0.00000000   ( -0.00510108,  0.00949450)
281        728           0.00792663   (  0.00010141,  0.02249149)
728        272           0.00074159   ( -0.00310419,  0.00789963)
272        243           0.00051871   ( -0.00031234,  0.00206551)
243        877           0.00033990   ( -0.00044926,  0.00180874)
877       879            0.00000000   ( -0.00066506,  0.00123785)
877        887           0.00503175   (  0.00080275,  0.01290307)
887       889            0.00000000   ( -0.00351952,  0.00655077)
887        301           0.02496081   (  0.00398218,  0.06400773)
301        290           0.00000000   ( -0.00672230,  0.01251203)
290       303            0.07526752   (  0.01200798,  0.19301067)
290       292            0.00000000   ( -0.00607657,  0.01131015)
301        578           0.00179072   ( -0.00810136,  0.02020255)
578       580            0.03328759   (  0.00397358,  0.08784890)
578       274            0.01425143   (  0.00084543,  0.03920362)
243        851           0.00583457   (  0.00074154,  0.01531408)
851       853            0.00000000   ( -0.00303979,  0.00565788)
851       730            0.00897143   (  0.00143128,  0.02300570)
272       160            0.00015407   ( -0.00056915,  0.00150016)
728       245            0.00654022   (  0.00037857,  0.01800873)
150       283            0.00000000   ( -0.00082772,  0.00154061)
158        786           0.00508885   (  0.00017600,  0.01423299)
786       788            0.01583099   (  0.00252563,  0.04059586)
786       173            0.00000000   ( -0.00358801,  0.00667827)
662        788           0.00162659   ( -0.00113110,  0.00675941)
788       790            0.00519451   (  0.00001196,  0.01484064)
788        220           0.00224395   ( -0.00072522,  0.00777040)
220       222            0.00000000   ( -0.00227660,  0.00423737)
220        608           0.01161282   (  0.00185268,  0.02977909)
608       610            0.00000000   ( -0.00476028,  0.00886018)
608       152            0.01105637   (  0.00176390,  0.02835218)
102       664            0.00000000   ( -0.00116843,  0.00217477)
127       129            0.00000000   ( -0.00131601,  0.00244945)
 32        760           0.00160926   ( -0.00067933,  0.00586895)
760       762            0.00029666   ( -0.00110435,  0.00290433)
760         21           0.00288657   (  0.00005394,  0.00815886)
 21       135            0.00023244   ( -0.00141390,  0.00329672)
 21        530           0.00381827   (  0.00042722,  0.01012992)
530         54           0.00102431   ( -0.00110804,  0.00499320)
 54        501           0.00227760   ( -0.00066312,  0.00775107)
501       503            0.00045685   ( -0.00180637,  0.00466931)
501       5              0.00825918   (  0.00098347,  0.02180124)
 54        133           0.00342364   ( -0.00007859,  0.00994223)
133        799           0.00647932   (  0.00075750,  0.01712918)
799       801            0.00322255   (  0.00022300,  0.00880553)
799        910           0.00036594   ( -0.00175043,  0.00430507)
910       912            0.00000000   ( -0.00148444,  0.00276294)
910        770           0.00473493   ( -0.00023654,  0.01398820)
770        372           0.00138073   ( -0.00229431,  0.00822098)
372       772            0.00000000   ( -0.00160517,  0.00298766)
372        915           0.00198307   ( -0.00086689,  0.00728763)
915       917            0.00778676   (  0.00046847,  0.02140810)
915        131           0.00171861   ( -0.00105421,  0.00687958)
131       133            0.00000000   ( -0.00231733,  0.00431319)
131         64           0.01678482   (  0.00267781,  0.04304180)
 64       66             0.00000000   ( -0.00232527,  0.00432797)
 64         20           0.00053450   ( -0.00224969,  0.00571665)
 20       34             0.00360256   (  0.00014446,  0.01003904)
 20        129           0.01214088   (  0.00154573,  0.03186132)
129         34           0.00000000   ( -0.00585675,  0.01090100)
 34         36           0.02511855   (  0.00400735,  0.06441221)
 36         95           0.00558402   ( -0.00317848,  0.02189341)
 95        470           0.00758922   ( -0.00210007,  0.02562363)
470       472            0.00000000   ( -0.00546121,  0.01016480)
470       97             0.01489084   (  0.00237564,  0.03818501)
 95       28             0.01337443   ( -0.00057005,  0.03932889)
 36       36             0.00000000   ( -0.00619230,  0.01152555)
 34       131            0.00000000   ( -0.00458481,  0.00853358)
129         59           0.01273477   ( -0.00036104,  0.03710960)
 59        148           0.00461989   ( -0.00320358,  0.01918148)
148       150            0.00468645   (  0.00066733,  0.01216712)
148       61             0.00009658   ( -0.00259543,  0.00510715)
 59       38             0.00718650   ( -0.00174529,  0.02381099)
770       374            0.00812757   (  0.00039819,  0.02251402)
133       532            0.00000000   ( -0.00217249,  0.00404358)
530       377            0.00000000   ( -0.00130914,  0.00243667)
375        446           0.00299327   ( -0.00006123,  0.00867853)
446        221           0.00000000   ( -0.00112679,  0.00209726)
221        263           0.00078901   ( -0.00124709,  0.00457873)
263        397           0.00141287   ( -0.00128729,  0.00643860)
397        186           0.00154587   ( -0.00110382,  0.00647764)
186        159           0.00050739   ( -0.00130385,  0.00387860)
159       399            0.00000000   ( -0.00158244,  0.00294535)
159        776           0.01490477   (  0.00237787,  0.03822073)
776       778            0.00000000   ( -0.00438200,  0.00815609)
776       188            0.00801884   (  0.00127930,  0.02056295)
186       265            0.00422838   (  0.00031561,  0.01151109)
397        360           0.00258141   ( -0.00044611,  0.00821645)
360        381           0.00079992   (  0.00012762,  0.00205125)
381       383            0.01056685   (  0.00168581,  0.02709689)
381       362            0.00000000   ( -0.00062499,  0.00116327)
360       302            0.00000000   ( -0.00055014,  0.00102395)
263        901           0.00459024   (  0.00022653,  0.01271229)
901       903            0.00000000   ( -0.00260633,  0.00485110)
901         26           0.00770023   (  0.00122847,  0.01974591)
 26        124           0.01649576   (  0.00263169,  0.04230056)
124         31           0.00923514   ( -0.00091928,  0.02813528)
 31        410           0.00157896   ( -0.00574051,  0.01520248)
410       412            0.00572857   ( -0.00152591,  0.01923112)
410        250           0.00578039   ( -0.00150661,  0.01934347)
250        313           0.01475086   (  0.00235331,  0.03782607)
313        605           0.02112775   (  0.00056698,  0.05939692)
605        619           0.01064123   ( -0.00820933,  0.04572724)
619       621            0.04126881   (  0.00152590,  0.11524114)
619       607            0.01053523   ( -0.00712207,  0.04340027)
605       315            0.00404476   ( -0.00777038,  0.02603594)
313       252            0.00000000   ( -0.00773411,  0.01439527)
250       33             0.00000000   ( -0.00458943,  0.00854218)
 31         82           0.00788259   ( -0.00126869,  0.02491561)
 82       84             0.00000000   ( -0.00317645,  0.00591224)
 82        682           0.00071504   ( -0.00415014,  0.00977045)
682       684            0.00654475   (  0.00046162,  0.01786710)
682         75           0.01712065   ( -0.00239214,  0.05343924)
 75       77             0.01285052   ( -0.00314083,  0.04261474)
 75        121           0.00767064   ( -0.00655393,  0.03414642)
121       123            0.01489002   (  0.00086205,  0.04099988)
121         68           0.00204408   ( -0.00598062,  0.01698021)
 68        117           0.00520565   (  0.00083050,  0.01334900)
117        339           0.00000000   ( -0.00352363,  0.00655844)
339         76           0.02600744   (  0.00414916,  0.06669163)
 76       78             0.00000000   ( -0.00102349,  0.00190498)
 76         74           0.00000000   ( -0.00107376,  0.00199856)
 74        241           0.00932470   (  0.00148764,  0.02391159)
241        114           0.00956371   ( -0.00157517,  0.03029620)
114        679           0.00864500   ( -0.00202309,  0.02850122)
679        739           0.00025459   ( -0.00450186,  0.00910763)
739       741            0.00000000   ( -0.00330177,  0.00614549)
739       116            0.01284531   (  0.00204931,  0.03293960)
679        909           0.00955381   (  0.00131451,  0.02488938)
909       911            0.01228177   (  0.00195940,  0.03149451)
909       243            0.00000000   ( -0.00458198,  0.00852830)
114       681            0.00630571   ( -0.00286692,  0.02337848)
241       70             0.00000000   ( -0.00460036,  0.00856251)
 74        289           0.00148042   (  0.00023618,  0.00379628)
289        438           0.01318977   ( -0.00150051,  0.04053236)
438        829           0.01095513   ( -0.00211311,  0.03527866)
829       831            0.00000000   ( -0.00073783,  0.00137330)
829        815           0.00093042   (  0.00014844,  0.00238589)
815       817            0.00000000   ( -0.00060506,  0.00112618)
815        107           0.00318195   (  0.00050764,  0.00815956)
107        386           0.00000000   ( -0.00196494,  0.00365729)
386       388            0.00000000   ( -0.00158400,  0.00294824)
386        526           0.00972117   (  0.00155089,  0.02492827)
526       528            0.00000000   ( -0.00395565,  0.00736254)
526         90           0.00643171   ( -0.00123654,  0.02070440)
 90        472           0.00343288   ( -0.00301917,  0.01544189)
472       375            0.00000000   ( -0.00174466,  0.00324729)
472        373           0.00000000   ( -0.00239128,  0.00445082)
373       92             0.00693047   (  0.00110567,  0.01777201)
373        105           0.00156024   ( -0.00249644,  0.00911082)
105        380           0.00298582   ( -0.00200016,  0.01226607)
380       382            0.00233840   ( -0.00154714,  0.00957045)
380        704           0.00479984   ( -0.00051349,  0.01468940)
704       706            0.00000000   ( -0.00236295,  0.00439809)
704        253           0.00506320   (  0.00080777,  0.01298372)
253       255            0.00000000   ( -0.00305886,  0.00569338)
253        418           0.00570184   ( -0.00517660,  0.02594957)
418        826           0.01675034   ( -0.00421890,  0.05577979)
826        828           0.00891384   ( -0.00508363,  0.03496695)
828       830            0.00779530   ( -0.00102478,  0.02421185)
828       828            0.00332569   ( -0.00371208,  0.01642487)
826       420            0.00734791   ( -0.00493151,  0.03020325)
418        735           0.00967252   ( -0.00334879,  0.03390870)
735       737            0.00157235   ( -0.00422104,  0.01235541)
735        192           0.00852151   (  0.00017003,  0.02406588)
192        244           0.00191625   ( -0.00159271,  0.00844739)
244       112            0.00307012   ( -0.00082580,  0.01032146)
244       246            0.00854736   (  0.00037201,  0.02376391)
192        351           0.00000000   ( -0.00247082,  0.00459887)
351       261            0.00000000   ( -0.00169674,  0.00315810)
351        259           0.00000000   ( -0.00541591,  0.01008048)
259        421           0.00833716   (  0.00133009,  0.02137923)
421       423            0.00587506   (  0.00093729,  0.01506558)
421       353            0.00000000   ( -0.00289659,  0.00539134)
259        691           0.02261016   ( -0.00124015,  0.06700205)
691       693            0.00799569   ( -0.00780579,  0.03740653)
691        314           0.01568720   ( -0.00667103,  0.05730194)
314        432           0.00999420   ( -0.00544101,  0.03872331)
432       434            0.00263222   ( -0.00671240,  0.02002511)
432        612           0.01798347   (  0.00096813,  0.04965362)
612       614            0.00000000   ( -0.00537346,  0.01000146)
612        638           0.00934442   (  0.00149078,  0.02396218)
638       640            0.00000000   ( -0.00708976,  0.01319596)
638        573           0.08062375   (  0.00773245,  0.21629420)
573        607           0.00770319   ( -0.01687723,  0.05345403)
607       609            0.00000000   ( -0.02058771,  0.03831931)
607        656           0.14664986   (  0.01990542,  0.38255562)
656       658            0.02714133   (  0.00034203,  0.07702209)
656       575            0.00490370   ( -0.01846647,  0.04840192)
573       316            0.02939857   ( -0.00121944,  0.08638699)
314       194            0.00845268   ( -0.00523437,  0.03392800)
105        106           0.01152685   (  0.00086204,  0.03137696)
106        110           0.00000000   ( -0.00321497,  0.00598393)
110        893           0.00510450   (  0.00061913,  0.01345298)
893       895            0.00026766   ( -0.00105612,  0.00273158)
893       107            0.00175756   (  0.00006664,  0.00490481)
110       108            0.01350567   (  0.00215466,  0.03463299)
106       76             0.00000000   ( -0.00247029,  0.00459787)
 90       474            0.01247621   (  0.00010927,  0.03549445)
107       440            0.00881403   (  0.00140617,  0.02260208)
438        779           0.00704863   ( -0.00390525,  0.02743675)
779       781            0.00000000   ( -0.00544608,  0.01013664)
779        544           0.00392914   ( -0.00690200,  0.02408885)
544       546            0.01970090   (  0.00047812,  0.05547971)
544        872           0.01642759   ( -0.00013239,  0.04725021)
872       874            0.02577012   (  0.00411130,  0.06608306)
872       291            0.00000000   ( -0.00938464,  0.01746736)
289       109            0.00000000   ( -0.00114708,  0.00213503)
339       119            0.00000000   ( -0.00303447,  0.00564796)
117        549           0.02051706   (  0.00241248,  0.05421460)
549        577           0.00831891   (  0.00013762,  0.02354652)
577       579            0.00035266   ( -0.00186058,  0.00447210)
577        673           0.00300942   (  0.00019441,  0.00824891)
673        675           0.00505058   ( -0.00093812,  0.01619717)
675       677            0.00864479   ( -0.00011030,  0.02494038)
675       675            0.00273019   ( -0.00224385,  0.01198822)
673        631           0.00000000   ( -0.00191490,  0.00356415)
631       633            0.00000000   ( -0.00118904,  0.00221313)
631       551            0.00373228   (  0.00059544,  0.00957080)
549       341            0.00116197   ( -0.00492216,  0.01248620)
 68       22             0.00000000   ( -0.00283143,  0.00527006)
124         45           0.00000000   ( -0.00586139,  0.01090963)
 45       126            0.00000000   ( -0.00188075,  0.00350058)
 45        169           0.00145650   ( -0.00131285,  0.00661101)
169        286           0.00853345   (  0.00060648,  0.02328769)
286        875           0.00185141   (  0.00029537,  0.00474762)
875       877            0.00000000   ( -0.00061775,  0.00114979)
875        434           0.00108280   (  0.00005835,  0.00298959)
434        838           0.00017192   ( -0.00031513,  0.00107845)
838       840            0.01138934   (  0.00181703,  0.02920602)
838       436            0.00000000   ( -0.00046347,  0.00086264)
434       288            0.00065362   ( -0.00002041,  0.00190819)
286        225           0.00000000   ( -0.00130071,  0.00242098)
225        610           0.00229697   (  0.00036645,  0.00589018)
610        685           0.00593720   (  0.00094720,  0.01522493)
685       687            0.01630990   (  0.00260204,  0.04182395)
685       612            0.00000000   ( -0.00365829,  0.00680907)
610       227            0.00000000   ( -0.00139199,  0.00259087)
225       171            0.00000000   ( -0.00077712,  0.00144643)
169        125           0.00208790   ( -0.00092731,  0.00770004)
125       127            0.00106391   ( -0.00008699,  0.00320604)
125         28           0.00033628   ( -0.00062412,  0.00212385)
 28       30             0.00000000   ( -0.00077631,  0.00144491)
 28        541           0.00421297   (  0.00016309,  0.01175091)
541       543            0.00780017   (  0.00076695,  0.02089092)
541       47             0.00065665   ( -0.00219432,  0.00596310)
 26       3              0.00000000   ( -0.00441216,  0.00821222)
221        435           0.00228262   ( -0.00024373,  0.00698483)
435        300           0.00204197   ( -0.00030570,  0.00641163)
300        447           0.00280394   (  0.00044733,  0.00719024)
447        527           0.00401265   (  0.00045511,  0.01063418)
527       529            0.00024414   ( -0.00117063,  0.00287741)
527       449            0.00224403   (  0.00016459,  0.00611444)
447       182            0.00000000   ( -0.00141757,  0.00263849)
300       437            0.00000000   ( -0.00117607,  0.00218898)
435        309           0.00035320   ( -0.00149396,  0.00379127)
309        761           0.00105564   ( -0.00062774,  0.00418887)
761       763            0.00542689   (  0.00086579,  0.01391634)
761       161            0.00000000   ( -0.00122958,  0.00228858)
309        376           0.00280237   ( -0.00006349,  0.00813652)
376        398           0.00000000   ( -0.00054643,  0.00101706)
398        609           0.00000000   ( -0.00076766,  0.00142883)
609        774           0.00111991   ( -0.00109256,  0.00523792)
774       776            0.00363146   ( -0.00007793,  0.01053564)
774       611            0.00259222   ( -0.00030583,  0.00798628)
609       400            0.00139868   (  0.00022314,  0.00358669)
398        732           0.00046286   ( -0.00143322,  0.00399198)
732        772           0.00439186   (  0.00036319,  0.01189031)
772       774            0.00465548   (  0.00074272,  0.01193817)
772       734            0.00000000   ( -0.00198493,  0.00369450)
732        297           0.00228375   ( -0.00061513,  0.00767935)
297        863           0.00041481   ( -0.00158801,  0.00414259)
863        346           0.00199469   ( -0.00034998,  0.00635876)
346        913           0.00238714   (  0.00038084,  0.00612141)
913       915            0.00000000   ( -0.00139208,  0.00259103)
913        504           0.00541021   (  0.00086313,  0.01387355)
504       506            0.00347643   (  0.00055462,  0.00891472)
504       299            0.00000000   ( -0.00177881,  0.00331084)
346       865            0.00000000   ( -0.00108116,  0.00201234)
863        180           0.00176540   ( -0.00042304,  0.00583868)
180        711           0.00000000   ( -0.00163608,  0.00304520)
711       713            0.00000000   ( -0.00021002,  0.00039091)
711       348            0.00028669   (  0.00004574,  0.00073517)
180       311            0.00771265   (  0.00123045,  0.01977776)
297       223            0.00166866   ( -0.00049093,  0.00568825)
376       378            0.00000000   ( -0.00045893,  0.00085419)
446       448            0.00000000   ( -0.00083425,  0.00155277)
  3       39             0.00000000   ( -0.00149954,  0.00279105)
 91       93             0.00351134   ( -0.00113235,  0.01215451)
 37        763           0.00000000   ( -0.00317112,  0.00590232)
763       765            0.00313089   (  0.00049949,  0.00802864)
763       144            0.00000000   ( -0.00143808,  0.00267666)
356       358            0.00000000   ( -0.00836932,  0.01557758)
522       524            0.00000000   ( -0.01411376,  0.02626953)
489        831           0.00583252   ( -0.01159154,  0.03826343)
831       833            0.01584511   ( -0.00183613,  0.04875469)
831        840           0.00427254   ( -0.00887514,  0.02874392)
840       842            0.00367452   ( -0.00842091,  0.02618738)
840       491            0.09326857   (  0.01251054,  0.24358116)
119       102            0.01511879   ( -0.00235218,  0.04763699)
101       122            0.00000000   ( -0.00154128,  0.00286875)
830       832            0.00000000   ( -0.00136987,  0.00254969)
100        103           0.00726992   (  0.00014588,  0.02052969)
103       103            0.00048383   ( -0.00508355,  0.01084623)
103        752           0.02640200   (  0.00382865,  0.06841711)
752       754            0.00365468   (  0.00058306,  0.00937179)
752       89             0.00000000   ( -0.00270372,  0.00503235)
810        911           0.00361163   ( -0.00216048,  0.01435509)
911       913            0.00604209   (  0.00096394,  0.01549390)
911       812            0.00000000   ( -0.00270147,  0.00502817)
747       749            0.00000000   ( -0.00488572,  0.00909365)
229       561            0.01884379   (  0.00271568,  0.04886257)
559       231            0.00000000   ( -0.00372248,  0.00692855)
 39       11             0.00000000   ( -0.00579999,  0.01079535)
 49       106            0.00000000   ( -0.00488681,  0.00909567)
 38         41           0.01192828   ( -0.00025089,  0.03459701)
 41       41             0.00000000   ( -0.01188435,  0.02211999)
 41        850           0.58413858   (  0.09319189,  1.49792346)
850       852            0.00000000   ( -0.01474586,  0.02744605)
850        812           0.01543657   (  0.00023410,  0.04373251)
812        618           0.00161805   ( -0.00831434,  0.02010492)
618        520           0.01956841   ( -0.00073254,  0.05735398)
520       522            0.00148456   ( -0.00635170,  0.01606997)
520        502           0.00934961   ( -0.00185490,  0.03020424)
502       504            0.00388350   ( -0.00316621,  0.01700493)
502        845           0.00775635   ( -0.00115993,  0.02435198)
845       847            0.00000000   ( -0.00410727,  0.00764474)
845       42             0.00906072   (  0.00144552,  0.02323467)
618        695           0.00325673   ( -0.00908587,  0.02622966)
695       697            0.03141068   (  0.00152250,  0.08704069)
695       814            0.01004881   ( -0.00324846,  0.03479862)
812       620            0.00380131   ( -0.00409313,  0.01849500)
 35         69           0.00507688   ( -0.00235411,  0.01890797)
 69       37             0.01363488   (  0.00217527,  0.03496433)
 69       8              0.00000000   ( -0.00450786,  0.00839036)
519         56           0.01580739   ( -0.00438298,  0.05338716)
 56        475           0.01261585   ( -0.00587036,  0.04702369)
475       477            0.00000000   ( -0.00634919,  0.01181757)
475        377           0.00633475   ( -0.00333587,  0.02433441)
377        879           0.03272146   (  0.00259928,  0.08878700)
879       881            0.01212847   (  0.00193494,  0.03110138)
879       379            0.00000000   ( -0.00761617,  0.01417575)
377        632           0.00614235   ( -0.00348064,  0.02405333)
632       634            0.03138284   (  0.00500673,  0.08047593)
