
Continuous character Maximum Likelihood method version 3.697


                          +819       
                          !  
                          !        +------682       
                       +-817     +-680  
                       !  !  +-655  +657       
                       !  !  !  !  
                       !  +-590  +--627       
                       !     !  
612       76             0.11936389   ( -0.02633406,  0.30080309)
110        114           0.01398448   ( -0.03054622,  0.06943904)
114        432           0.01831782   ( -0.03015703,  0.07868407)
432        656           0.15507626   (  0.05549228,  0.27908924)
656       658            0.32281080   (  0.17415331,  0.50793554)
656       434            0.07674118   ( -0.00071071,  0.17319285)
432       246            0.08888641   (  0.03536733,  0.15553428)
114        472           0.02589588   ( -0.03381581,  0.10025547)
472        893           0.07701623   (  0.00544096,  0.16614968)
893       895            0.08775704   (  0.02696709,  0.16345941)
893        691           0.07337681   ( -0.00185092,  0.16705869)
691       693            0.31029744   (  0.16842142,  0.48697715)
691       474            0.08321891   (  0.01528003,  0.16782390)
472        410           0.14303547   (  0.01484173,  0.30267648)
410       412            0.37579600   (  0.18790146,  0.60978306)
410       116            0.22416663   (  0.08706039,  0.39490648)
380       255            0.09293770   (  0.03868560,  0.16049841)
253        815           0.02789252   ( -0.04070580,  0.11331873)
815       817            0.29344998   (  0.15890379,  0.46100178)
815        704           0.09431122   (  0.00697514,  0.20307177)
704       706            0.45504761   (  0.25437959,  0.70494163)
704       382            0.08600679   (  0.00783997,  0.18334875)
 90         74           0.01370391   ( -0.03668239,  0.07645050)
 74        107           0.05843519   ( -0.03392967,  0.17345813)
107        121           0.13410358   (  0.02202885,  0.27367142)
121        314           0.24890454   (  0.02658949,  0.52575584)
314        607           0.37948405   (  0.11257092,  0.71187380)
607       609            0.12105448   ( -0.04371823,  0.32624768)
607       316            0.61409650   (  0.33290416,  0.96426831)
314       123            0.54481297   (  0.25620277,  0.90422231)
121        386           0.02889524   ( -0.06315340,  0.14352439)
386       388            0.12302601   (  0.04920976,  0.21495019)
386        679           0.07977395   (  0.01137358,  0.16495366)
679       681            0.66087411   (  0.39313674,  0.99429029)
679       70             0.02183962   ( -0.03556748,  0.09332928)
107        129           0.26712022   (  0.07596355,  0.50516966)
129       131            0.32476415   (  0.13606362,  0.55975492)
129       22             0.28835976   (  0.11010704,  0.51033975)
 74       109            0.08204008   (  0.02939287,  0.14760221)
426        756           0.05750330   ( -0.00076927,  0.13007074)
756       758            0.50344214   (  0.28973991,  0.76956780)
756        493           0.00507432   ( -0.05237601,  0.07661781)
493        894           0.12719509   (  0.05703442,  0.21456691)
894       896            0.00000000   ( -0.04603946,  0.05733343)
894       495            0.34010374   (  0.20619009,  0.50686783)
493        850           0.10388103   (  0.02456070,  0.20265949)
850        876           0.43518884   (  0.18454902,  0.74731327)
876       878            0.66961564   (  0.34813838,  1.06995469)
876       852            0.21251465   (  0.01939224,  0.45301204)
850       455            0.05443216   ( -0.01458830,  0.14038407)
453        166           0.01203033   ( -0.01526639,  0.04602323)
166        751           0.01747826   ( -0.01697594,  0.06038444)
751        917           0.15162075   (  0.06372004,  0.26108443)
917       919            0.28785912   (  0.15770550,  0.44994080)
917       753            0.05635812   ( -0.00885474,  0.13756838)
751        290           0.02734543   ( -0.00983714,  0.07364929)
290        173           0.04881683   ( -0.02766222,  0.14405701)
173        524           0.18925484   (  0.04025970,  0.37480008)
524       526            0.14739029   (  0.00543603,  0.32416744)
524       292            1.76736975   (  1.03539173,  2.67890974)
173        439           0.09102861   ( -0.00827524,  0.21469274)
439        522           0.02368405   ( -0.07554707,  0.14725762)
522       524            0.18205909   (  0.07244084,  0.31856786)
522       441            0.41851851   (  0.22452688,  0.66009834)
439       232            0.30976726   (  0.15812545,  0.49860842)
290       236            0.04084505   (  0.00698629,  0.08300973)
166        239           0.02651613   ( -0.01395842,  0.07691952)
239       253            0.20600972   (  0.11337408,  0.32136986)
239        396           0.01798548   ( -0.02647094,  0.07334753)
396       398            0.18822857   (  0.10104332,  0.29680129)
396       241            0.07895367   (  0.03057351,  0.13920200)
307        155           0.00790102   ( -0.01448516,  0.03577877)
155        256           0.21252485   (  0.10863353,  0.34190181)
256        374           0.11591495   ( -0.05201181,  0.32503591)
374       376            0.44355512   (  0.21985442,  0.72213197)
374       258            0.73357110   (  0.40058115,  1.14824702)
256        758           0.04019092   ( -0.03231702,  0.13048582)
758       760            1.74136373   (  1.05571302,  2.59521184)
758       256            0.00000000   ( -0.06557350,  0.08165938)
155         51           0.01425713   ( -0.00902303,  0.04324814)
 51        181           0.01821186   ( -0.01104182,  0.05464179)
181        317           0.02967030   ( -0.00474672,  0.07253018)
317        273           0.01437395   ( -0.01788803,  0.05455012)
273        331           0.01801366   ( -0.00754381,  0.04984065)
331        295           0.00466579   ( -0.01906791,  0.03422163)
295        276           0.01566353   ( -0.01283903,  0.05115807)
276       293            0.06353012   (  0.02855933,  0.10707962)
276        280           0.02934342   ( -0.01123062,  0.07987071)
280        334           0.01447683   ( -0.02837619,  0.06784215)
334       305            0.12136000   (  0.05978691,  0.19803762)
334       275            0.09268988   (  0.04105421,  0.15699231)
280       336            0.20156993   (  0.11058069,  0.31487979)
295        915           0.04628360   (  0.00905277,  0.09264755)
915       917            0.39186474   (  0.22914837,  0.59449716)
915       333            0.03185923   ( -0.00266392,  0.07485127)
331        316           0.03897647   (  0.00723554,  0.07850379)
316        291           0.03156430   ( -0.00789925,  0.08070867)
291        340           0.03684016   ( -0.01140654,  0.09692228)
340       342            0.35309980   (  0.20129570,  0.54214305)
340        470           0.01673594   ( -0.03005949,  0.07501079)
470        551           0.47174236   (  0.21949545,  0.78586812)
551        665           4.86020083   (  2.90237567,  7.29830125)
665       667            0.00000000   ( -0.27033772,  0.33665443)
665       553            0.79657480   (  0.48292862,  1.18716171)
551       472            0.14453097   ( -0.09097552,  0.43780970)
470        408           0.03836603   ( -0.00632666,  0.09402231)
408        588           0.13456512   (  0.07879972,  0.20401037)
588        674           0.22555997   (  0.07212397,  0.41663544)
674       676            0.21215130   (  0.06087966,  0.40053147)
674       590            0.72500839   (  0.39649496,  1.13410965)
588       410            0.00000000   ( -0.04090040,  0.05093370)
408       331            0.00756620   ( -0.01880159,  0.04040228)
291        329           0.01912530   ( -0.03633876,  0.08819529)
329        409           0.06620798   ( -0.00895818,  0.15981319)
409       411            0.28110709   (  0.14826826,  0.44653269)
409       318            0.11730785   (  0.04036997,  0.21311942)
329        327           0.14335753   (  0.04074201,  0.27114574)
327       329            0.16225598   (  0.06559862,  0.28262441)
327       189            0.15355215   (  0.05934055,  0.27087486)
316        337           0.03109168   (  0.00558363,  0.06285713)
337       339            0.24210376   (  0.14677697,  0.36081522)
337       297            0.00000000   ( -0.02012334,  0.02505981)
273        303           0.00920517   ( -0.01646038,  0.04116675)
303        467           0.05066008   ( -0.00109584,  0.11511226)
467       469            0.12053006   (  0.05537248,  0.20167149)
467       282            0.12661180   (  0.05937107,  0.21034739)
303        344           0.00789345   ( -0.01958869,  0.04211725)
344       346            0.12382040   (  0.06707925,  0.19448076)
344        359           0.00665294   ( -0.02380671,  0.04458466)
359        347           0.04976971   (  0.00201059,  0.10924464)
347       349            0.11421420   (  0.05393175,  0.18928458)
347        755           0.01262980   ( -0.03757231,  0.07514702)
755        866           0.07954055   (  0.01415068,  0.16097125)
866       868            0.06947831   (  0.01817169,  0.13337100)
866       757            0.12142630   (  0.05619148,  0.20266391)
755       322            0.16243371   (  0.08306228,  0.26127580)
359        320           0.02562614   ( -0.01585829,  0.07728713)
320       319            0.17224784   (  0.09221008,  0.27191970)
320       361            0.08071080   (  0.03357886,  0.13940472)
317       164            0.29130619   (  0.16815139,  0.44467218)
181        536           0.05710812   (  0.00870949,  0.11737944)
536        632           0.06134676   (  0.01696069,  0.11662120)
632        720           0.03204549   ( -0.06747211,  0.15597583)
720       722            0.42881283   (  0.24818345,  0.65375251)
720       634            0.45475606   (  0.26395846,  0.69235833)
632       538            0.00000000   ( -0.03069550,  0.03822543)
536       281            0.14393991   (  0.07360027,  0.23153460)
 51        234           0.00907851   ( -0.01393156,  0.03773320)
234        180           0.02801746   ( -0.00228735,  0.06575636)
180       225            0.05172105   (  0.02030272,  0.09084664)
180        223           0.04492012   (  0.00811002,  0.09076013)
223       176            0.03051299   (  0.00178793,  0.06628462)
223         42           0.02830006   ( -0.02281438,  0.09195343)
 42       157            0.31871839   (  0.17988249,  0.49161220)
 42        859           0.10734029   (  0.04819982,  0.18098854)
859       861            1.01929383   (  0.61795347,  1.51908723)
859       242            0.00000000   ( -0.05154494,  0.06418946)
234        279           0.02122504   ( -0.00683627,  0.05617007)
279        742           0.02150245   ( -0.00853169,  0.05890429)
742       744            0.07181158   (  0.03424141,  0.11859810)
742        187           0.02978852   (  0.00019594,  0.06664049)
187        161           0.00444461   ( -0.01648402,  0.03050725)
161        258           0.03678912   (  0.00721953,  0.07361245)
258        733           0.04506625   (  0.00303699,  0.09740573)
733       735            0.05519833   (  0.01491099,  0.10536857)
733        336           0.04690267   ( -0.03231683,  0.14555554)
336       338            0.19992418   (  0.09669278,  0.32847933)
336        548           0.24556714   (  0.09394489,  0.43438394)
548       550            0.60042288   (  0.33496009,  0.93100651)
548       306            0.09773299   ( -0.01969556,  0.24396801)
258        304           0.03253060   (  0.00700437,  0.06431870)
304       260            0.00000000   ( -0.01622732,  0.02020805)
304        398           0.08741565   (  0.04287045,  0.14288825)
398        685           0.04632372   (  0.01181515,  0.08929761)
685       687            0.42322986   (  0.25275126,  0.63552868)
685       400            0.01115360   ( -0.01882601,  0.04848752)
398         64           0.01486265   ( -0.01714946,  0.05472766)
 64        168           0.02709726   ( -0.00343631,  0.06512105)
168         38           0.02069294   ( -0.00527737,  0.05303405)
 38        142           0.02260925   ( -0.00721078,  0.05974445)
142         91           0.01133705   ( -0.01712577,  0.04678210)
 91          2           0.01922383   ( -0.01340295,  0.05985430)
  2         22           0.03008949   ( -0.01104931,  0.08132007)
 22       144            0.07754447   (  0.03182789,  0.13447582)
 22        397           0.04789447   ( -0.00989847,  0.11986464)
397       399            0.12515512   (  0.05576168,  0.21157150)
397        838           0.03584610   ( -0.03776787,  0.12751836)
838       840            0.34552631   (  0.18839274,  0.54120641)
838        541           0.10235655   (  0.01859817,  0.20666175)
541        776           0.04876107   ( -0.04384035,  0.16407861)
776       778            0.41525252   (  0.22654213,  0.65025558)
776        910           0.06255053   ( -0.05472323,  0.20859280)
910       912            0.33583409   (  0.16627997,  0.54698164)
910       543            0.31141732   (  0.15063255,  0.51164430)
541       171            0.05371853   ( -0.00320701,  0.12460852)
  2        133           0.01053484   ( -0.03198873,  0.06348989)
133        761           0.06507260   (  0.00202148,  0.14359083)
761       763            0.10199195   (  0.03746243,  0.18235125)
761        375           0.05395092   ( -0.03456039,  0.16417500)
375       377            0.25667535   (  0.12751711,  0.41751746)
375        476           0.10817755   ( -0.01164778,  0.25739731)
476       478            0.32465296   (  0.15961914,  0.53017132)
476       135            0.19669526   (  0.07335491,  0.35029231)
133        297           0.07474104   (  0.00377943,  0.16311027)
297        225           0.05173147   ( -0.03277315,  0.15696596)
225        339           0.34460457   (  0.08731190,  0.66501386)
339       299            0.55587164   (  0.25284696,  0.93323149)
339        346           0.02624927   ( -0.24478192,  0.36376729)
346       348            1.04497986   (  0.55815044,  1.65123371)
346       341            0.72589393   (  0.35810117,  1.18391015)
225       39             0.12202940   (  0.03649083,  0.22855149)
297        527           0.06689377   ( -0.01683229,  0.17115872)
527       529            0.21132112   (  0.10181117,  0.34769503)
527        770           0.06764194   ( -0.01847745,  0.17488733)
770       772            0.23958443   (  0.12164294,  0.38645823)
770       227            0.10091341   (  0.02520053,  0.19519947)
 91        376           0.03557225   (  0.00360287,  0.07538406)
376        171           0.00779180   ( -0.01672763,  0.03832610)
171        673           0.01021906   ( -0.01456273,  0.04108008)
673        609           0.02466092   ( -0.00270632,  0.05874164)
609        221           0.00944734   ( -0.03141792,  0.06033729)
221        434           0.04346579   ( -0.00225261,  0.10039940)
434        610           0.04063997   ( -0.01320527,  0.10769402)
610        711           0.04193010   ( -0.02194981,  0.12148043)
711       713            0.15485250   (  0.07249399,  0.25741442)
711       612            0.14027721   (  0.06284873,  0.23669973)
610        549           0.05533121   ( -0.00769570,  0.13381928)
549        577           0.24302971   (  0.08369572,  0.44145002)
577       579            0.47638456   (  0.24827315,  0.76045411)
577       551            0.16148367   (  0.02783316,  0.32792006)
549       436            0.06843433   (  0.01001050,  0.14119014)
434       161            0.08872599   (  0.03778336,  0.15216539)
221       675            0.49775608   (  0.29345486,  0.75217456)
609       223            0.02927147   (  0.00568450,  0.05864457)
673        772           0.01806269   ( -0.01501473,  0.05925435)
772       774            0.13797377   (  0.07397936,  0.21766669)
772        760           0.04264616   (  0.00397499,  0.09080379)
760       762            0.03255653   (  0.00199346,  0.07061706)
760       611            0.11864092   (  0.06307409,  0.18783888)
171        309           0.03576912   ( -0.00826185,  0.09060136)
309        539           0.05437516   (  0.00026206,  0.12176278)
539        732           0.01498233   ( -0.03248493,  0.07409383)
732       734            0.43562466   (  0.25173642,  0.66462262)
732       541            0.05668771   (  0.01050611,  0.11419814)
539        435           0.06592997   ( -0.00285928,  0.15159397)
435       437            0.39651884   (  0.22187955,  0.61399901)
435       311            0.08560826   (  0.01938617,  0.16807533)
309        300           0.06778486   ( -0.00120389,  0.15369728)
300        913           0.43506195   (  0.24520713,  0.67149016)
913       915            0.00000000   ( -0.16040625,  0.19975560)
913       302            2.62642698   (  1.59228833,  3.91425081)
300       142            0.08709896   (  0.02010441,  0.17052797)
376        360           0.02384745   ( -0.00517860,  0.05999390)
360        774           0.03075915   (  0.00044890,  0.06850482)
774        263           0.04674320   ( -0.00237303,  0.10790815)
263       776            0.15124242   (  0.07623296,  0.24465249)
263        763           0.04168713   ( -0.01619320,  0.11376611)
763       765            0.16236200   (  0.08048414,  0.26432536)
763        286           0.04632839   ( -0.01382403,  0.12123684)
286       182            0.07434998   (  0.02089542,  0.14091750)
286        447           0.05547017   ( -0.02158707,  0.15143036)
447       449            0.15114749   (  0.06315194,  0.26072928)
447       362            0.27148328   (  0.14109093,  0.43386226)
774       265            0.02425566   ( -0.00000208,  0.05446409)
360         21           0.02059318   ( -0.01348119,  0.06302636)
 21        875           0.03788086   ( -0.00301267,  0.08880600)
875       877            0.22748939   (  0.12769407,  0.35176556)
875       378            0.04179052   (  0.00459385,  0.08811192)
 21        140           0.02429969   ( -0.02526138,  0.08601863)
140        863           0.11396826   (  0.02671665,  0.22262361)
863       865            0.12867747   (  0.04758664,  0.22966074)
863        446           0.05268434   ( -0.03715177,  0.16455820)
446        530           0.04059949   ( -0.07971709,  0.19043101)
530        381           0.27220559   (  0.11030835,  0.47381794)
381       383            0.04814262   ( -0.07705871,  0.20405717)
381       288            1.03352575   (  0.60983377,  1.56115387)
530       532            0.46935981   (  0.25109458,  0.74116780)
446        682           0.06581484   ( -0.04307954,  0.20142216)
682       684            0.49639757   (  0.26941765,  0.77905808)
682       448            0.17792551   (  0.06354516,  0.32036458)
140        127           0.09258167   (  0.02819983,  0.17275705)
127        631           0.06657023   ( -0.03524900,  0.19336679)
631       633            0.38710984   (  0.20678868,  0.61166569)
631        312           0.28564057   (  0.14333207,  0.46285885)
312        323           1.49332098   (  0.48755226,  2.74581543)
323       325            2.82992173   (  1.40285082,  4.60706827)
323       314            1.69752699   (  0.64425133,  3.00918233)
312       129            0.00000000   ( -0.12466882,  0.15525141)
127       93             0.03491179   ( -0.01209371,  0.09344824)
142       23             0.10438912   (  0.05479658,  0.16614723)
 38       24             0.08526262   (  0.04364869,  0.13708489)
168       67             0.01649530   ( -0.00146947,  0.03886702)
 64        425           0.09320876   (  0.02072755,  0.18347038)
425       427            0.40029428   (  0.22366151,  0.62025693)
425       5              0.08317539   (  0.01519916,  0.16782692)
161        215           0.00614006   ( -0.01248300,  0.02933156)
215       217            0.04000518   (  0.01803315,  0.06736719)
215        741           0.02070762   (  0.00020124,  0.04624444)
741        743           0.00541699   ( -0.01264903,  0.02791479)
743        167           0.00329545   ( -0.01017284,  0.02006764)
167        153           0.01068624   ( -0.00517735,  0.03044134)
153        170           0.02287953   (  0.00605226,  0.04383471)
170        688           0.13663609   (  0.05122278,  0.24300218)
688       690            0.15279775   (  0.06383416,  0.26358506)
688        600           0.11318279   (  0.02432717,  0.22383564)
600        724           0.15697830   (  0.05946705,  0.27841010)
724       726            0.55695818   (  0.32011673,  0.85189936)
724       602            0.05771718   ( -0.02195421,  0.15693280)
600       572            0.04832416   ( -0.00952278,  0.12036156)
170        570           0.00444089   ( -0.01011365,  0.02256581)
570       172            0.00000000   ( -0.01282793,  0.01597476)
570        537           0.09419314   ( -0.01394082,  0.22885352)
537       539            0.32975394   (  0.16991826,  0.52879900)
537        148           0.33185975   (  0.14611254,  0.56317272)
148        271           0.16710419   (  0.02938610,  0.33860598)
271        872           0.24666493   (  0.08722273,  0.44521998)
872       874            0.24818130   (  0.12615782,  0.40013844)
872       546            0.07506571   ( -0.01148400,  0.18284698)
271         36           0.09353919   ( -0.02760497,  0.24440130)
 36        544           0.03923745   ( -0.05417853,  0.15556937)
544        277           0.05818415   ( -0.02651360,  0.16365915)
277        248           0.01859041   ( -0.05006395,  0.10408641)
248       279            0.09658780   (  0.02791966,  0.18210095)
248        328           0.28128122   (  0.10400349,  0.50204705)
328       330            0.32707188   (  0.15063772,  0.54678721)
328       323            0.19125928   (  0.05131793,  0.36552972)
277        321           0.01710097   ( -0.06780411,  0.12283417)
321        594           0.11506171   ( -0.02498347,  0.28946144)
594        613           0.34094488   (  0.09817546,  0.64326822)
613       615            0.43352508   (  0.19583303,  0.72952551)
613       596            0.27409951   (  0.07936332,  0.51660655)
594        553           0.18065351   (  0.01859548,  0.38246610)
553        715           0.27711290   (  0.11346080,  0.48091059)
715       717            0.79485282   (  0.46770424,  1.20225441)
715       555            0.03981011   ( -0.07668104,  0.18487778)
553       273            0.14882901   (  0.02865713,  0.29848031)
321        289           0.12577494   ( -0.00126747,  0.28398219)
289         95           0.26688680   (  0.11148961,  0.46040455)
 95       291            0.78958304   (  0.47129932,  1.18594514)
 95       28             0.01975775   ( -0.08820116,  0.15420012)
289        310           0.10750786   ( -0.03900494,  0.28996181)
310       312            0.20441261   (  0.06081483,  0.38323644)
310        486           0.18401159   ( -0.08891991,  0.52389609)
486       488            0.60918516   (  0.27746798,  1.02227609)
486       97             1.19145240   (  0.64495160,  1.87201564)
544         33           0.11338684   ( -0.01443346,  0.27256281)
 33         35           0.01080417   ( -0.12261124,  0.17694780)
 35       61             0.53167840   (  0.28399550,  0.84012054)
 35        564           0.19757402   (  0.02950099,  0.40687715)
564        627           0.17258409   (  0.01608455,  0.36747462)
627        629           0.15828550   (  0.01078482,  0.34196966)
629       631            0.42423752   (  0.21923377,  0.67953087)
629       629            0.15238821   (  0.02853701,  0.30662142)
627       566            0.16062737   (  0.04167852,  0.30875563)
564        315           0.03520813   ( -0.10358415,  0.20804764)
315       317            0.22443195   (  0.07898095,  0.40556362)
315       150            0.74108651   (  0.40993042,  1.15347871)
 33       36             0.46435570   (  0.24338888,  0.73952802)
 36         37           0.15674986   (  0.03062009,  0.31382061)
 37       38             0.36733568   (  0.19307505,  0.58434428)
 37       250            0.11059789   (  0.01057290,  0.23516007)
148        591           0.08764857   ( -0.01173723,  0.21141477)
591       593            2.27107953   (  1.37685664,  3.38466478)
591       34             0.00000000   ( -0.08944473,  0.11138647)
153        308           0.02419751   (  0.00042918,  0.05379647)
308        313           0.00981246   ( -0.02797952,  0.05687521)
313       315            0.34740766   (  0.20243863,  0.52793913)
313        523           0.08536442   (  0.04173427,  0.13969751)
523       525            0.45683242   (  0.27695760,  0.68083243)
523       310            0.00000000   ( -0.03511316,  0.04372679)
308       210            0.03402299   (  0.01079648,  0.06294720)
167        745           0.01618462   ( -0.00300554,  0.04008234)
745        799           0.01791266   ( -0.00260052,  0.04345795)
799       801            0.02823055   (  0.01019225,  0.05069383)
799       747            0.03372443   (  0.01416061,  0.05808746)
745       745            0.06110798   (  0.03115486,  0.09840893)
743        208           0.01073689   ( -0.00432838,  0.02949783)
208        762           0.01416710   ( -0.00562291,  0.03881181)
762        746           0.00464023   ( -0.01671834,  0.03123829)
746       764            0.07931517   (  0.04172637,  0.12612489)
746       743            0.04801976   (  0.02178036,  0.08069595)
762       748            0.07960487   (  0.04239802,  0.12593895)
208       154            0.02487262   (  0.00939435,  0.04414788)
741        183           0.04699263   ( -0.01184087,  0.12025861)
183        885           0.55942248   (  0.24391930,  0.95232193)
885       887            1.00167759   (  0.53653582,  1.58092358)
885        169           0.07983744   ( -0.16861332,  0.38923581)
169       166            0.28802048   (  0.08461564,  0.54132269)
169       186            0.46054033   (  0.20983085,  0.77275150)
183       168            0.10329200   (  0.04124921,  0.18055454)
187       155            0.06607839   (  0.03374257,  0.10634652)
279        184           0.03083791   ( -0.00720811,  0.07821702)
184         24           0.04384637   ( -0.01772447,  0.12052120)
 24        165           0.07568376   ( -0.01228232,  0.18522884)
165       335            0.50730497   (  0.28329327,  0.78626911)
165        333           0.03852824   ( -0.04871119,  0.14716844)
333       126            0.13068400   (  0.04555437,  0.23669685)
333        501           0.15250521   (  0.03882812,  0.29406849)
501        538           0.07396936   ( -0.01408582,  0.18362542)
538       540            0.42688806   (  0.25504909,  0.64088095)
538       503            0.00998049   ( -0.05005424,  0.08474238)
501        675           0.36000745   (  0.18474381,  0.57826511)
675       677            0.53812311   (  0.31672521,  0.81383226)
675       506            0.02563950   ( -0.07741648,  0.15397621)
 24        605           0.07167373   ( -0.01151903,  0.17527455)
605       607            0.18339490   (  0.08308764,  0.30830859)
605        185           0.10529664   (  0.00948324,  0.22461407)
185        274           0.02225298   ( -0.06230904,  0.12755896)
274        649           0.59104047   (  0.13999834,  1.15272800)
649       651            0.92291400   (  0.39836482,  1.57614064)
649        301           0.49490098   ( -0.11288026,  1.25177739)
301        319           1.30723988   (  0.36083905,  2.48580286)
319       321            1.36767135   (  0.55460960,  2.38018577)
319       303            1.14635294   (  0.39045970,  2.08767479)
301       276            1.03632070   (  0.39226918,  1.83836489)
274       188            0.05039059   ( -0.02645653,  0.14608912)
185       187            0.74519829   (  0.43187711,  1.13538048)
184        736           0.02001000   ( -0.02055380,  0.07052454)
736        757           0.03306842   ( -0.01339666,  0.09093188)
757       759            0.12265138   (  0.05976069,  0.20096981)
757        900           0.01362783   ( -0.03493667,  0.07410572)
900       902            0.24479198   (  0.13456576,  0.38205786)
900       738            0.08873585   (  0.03527925,  0.15530591)
736         20           0.05955383   (  0.00565683,  0.12667233)
 20         75           0.05627923   (  0.00373564,  0.12171233)
 75       84             0.04749021   (  0.00876177,  0.09571916)
 75         82           0.03260534   ( -0.02047000,  0.09870063)
 82         65           0.03569637   ( -0.02043422,  0.10559640)
 65        779           0.07359861   (  0.00052210,  0.16460155)
779       781            0.08812741   (  0.01991625,  0.17307150)
779        829           0.16135946   (  0.01804646,  0.33982864)
829       831            0.27876026   (  0.11787167,  0.47911654)
829        418           0.11277600   ( -0.06694288,  0.33658183)
418       420            0.37509488   (  0.16287145,  0.63937896)
418       77             0.55224147   (  0.27820071,  0.89350735)
 65         43           0.01944446   ( -0.03494308,  0.08717384)
 43         81           0.27432063   (  0.12587688,  0.45917920)
 81       83             3.61078489   (  2.16769004,  5.40788619)
 81       47             0.06568758   ( -0.07341790,  0.23891712)
 43       30             0.07811876   (  0.02327451,  0.14641688)
 82        901           0.09643206   ( -0.05139868,  0.28052726)
901       903            0.43477152   (  0.22129868,  0.70061152)
901         93           0.41947674   (  0.16499698,  0.73638308)
 93         98           0.41202755   (  0.11622376,  0.78039514)
 98       100            2.96577852   (  1.73343256,  4.50043201)
 98       95             0.23725513   ( -0.03365498,  0.57462237)
 93       66             0.15508347   ( -0.01849464,  0.37124213)
 20        131           0.02638726   ( -0.02534466,  0.09080958)
131        619           0.01878578   ( -0.03406776,  0.08460487)
619        124           0.02511406   ( -0.03216519,  0.09644451)
124       133            0.24770524   (  0.13343575,  0.39000625)
124       3              0.09599549   (  0.03523241,  0.17166439)
619        125           0.12091503   (  0.03983140,  0.22188933)
125       127            0.45718487   (  0.26257733,  0.69953171)
125       33             0.04801891   ( -0.01808790,  0.13034242)
131        739           0.16612072   (  0.05510158,  0.30437404)
739       741            0.25511339   (  0.12605968,  0.41582535)
739       621            0.11292422   (  0.02386663,  0.22382859)
 48        499           0.00806495   ( -0.01020759,  0.03081994)
499        399           0.02428506   ( -0.00137204,  0.05623612)
399       394            0.13406703   (  0.07432933,  0.20845901)
399         54           0.00432053   ( -0.02026104,  0.03493221)
 54        254           0.04579021   ( -0.00218243,  0.10553105)
254         44           0.02488107   ( -0.03016011,  0.09342444)
 44        495           0.02955369   ( -0.03976093,  0.11587191)
495       497            0.14104197   (  0.06082635,  0.24093532)
495        427           0.10912979   ( -0.03878184,  0.29332572)
427       429            0.73449432   (  0.40401826,  1.14603967)
427       277            0.30689638   (  0.13454019,  0.52153338)
 44        370           0.04741866   ( -0.03167319,  0.14591257)
370        428           0.02953574   ( -0.06373427,  0.14568587)
428       430            0.30469703   (  0.15655722,  0.48917711)
428       372            0.24526896   (  0.11882956,  0.40272529)
370        285           0.25581601   (  0.10863107,  0.43910697)
285        330           0.02160013   ( -0.05943349,  0.12251215)
330        731           0.10873063   (  0.01342808,  0.22741191)
731       733            0.24261504   (  0.12059650,  0.39456602)
731        264           0.07496858   ( -0.00844906,  0.17884944)
264        318           0.07967257   ( -0.05273652,  0.24456300)
318        343           0.70822407   (  0.21772469,  1.31904816)
343        596           0.48876036   ( -0.00441209,  1.10291325)
596       598            0.33194042   ( -0.10899219,  0.88103846)
596       345            4.81712799   (  2.82377139,  7.29947609)
343       320            1.06459303   (  0.48905722,  1.78131388)
318       266            0.27299537   (  0.12425367,  0.45822498)
264       90             0.04458445   ( -0.01622219,  0.12030760)
330        136           0.06430034   ( -0.00357045,  0.14882055)
136        488           0.02077102   ( -0.01705227,  0.06787275)
488        278           0.02842919   ( -0.01585939,  0.08358223)
278        162           0.06464875   (  0.00929450,  0.13358200)
162        566           0.18665187   ( -0.05545284,  0.48814743)
566       568            0.95403572   (  0.51379621,  1.50227066)
566        287           0.30406111   ( -0.03561342,  0.72706141)
287        299           0.26490876   ( -0.18787000,  0.82875895)
299       301            1.38412211   (  0.69668781,  2.24019133)
299       289            1.06798677   (  0.49308370,  1.78391965)
287       280            0.68499595   (  0.29361859,  1.17238231)
162       165            0.04011911   ( -0.01018069,  0.10275798)
278       262            0.10311070   (  0.04744689,  0.17242943)
488         59           0.01396711   ( -0.02946326,  0.06805141)
 59        260           0.02310595   ( -0.02532172,  0.08341344)
260        288           0.02519577   ( -0.03037931,  0.09440401)
288        884           0.17970311   (  0.09165777,  0.28934690)
884       886            0.00000000   ( -0.08214852,  0.10230043)
884       290            3.11512334   (  1.88856366,  4.64257112)
288       235            0.11668006   (  0.05082112,  0.19869489)
260         88           0.04631977   ( -0.03137559,  0.14307463)
 88        414           0.05785035   ( -0.02881322,  0.16577340)
414       416            0.24674501   (  0.12280896,  0.40108390)
414       167            0.14336089   (  0.05348664,  0.25528224)
 88       287            0.47123462   (  0.26449972,  0.72868378)
 59       138            0.26411940   (  0.14828421,  0.40837018)
136        238           0.02473543   ( -0.01087878,  0.06908619)
238         27           0.00795249   ( -0.02054682,  0.04344297)
 27         71           0.00630973   ( -0.02396231,  0.04400783)
 71        797           0.04324009   ( -0.01059591,  0.11028263)
797       799            0.27507239   (  0.15141319,  0.42906651)
797       527            0.09484861   (  0.03649316,  0.16751926)
 71        529           0.02392095   ( -0.01238179,  0.06912913)
529        195           0.01120475   ( -0.03272301,  0.06590847)
195        126           0.08516058   ( -0.00128715,  0.19281485)
126       128            0.17280114   (  0.07323528,  0.29679157)
126       50             0.25882780   (  0.12959683,  0.41976051)
195       531            0.10731845   (  0.05123537,  0.17715930)
