
Continuous character Maximum Likelihood method version 3.697


                             +839       
                          +-821  
                       +-837  +----25        
                       !  !  
                    +-424  +------678       
                    !  !  
                    !  +--------672       
                    !  
                    !     +10        
                    !  +-625  
                 +-311  !  +------------------296       
                 !  !  !  
                 !  !  !           +--819       
                 !  !  !           !  
                 !  !  !        +-593     +----------------------682       
                 !  !  !        !  !  +-680  
                 !  +-676        !  +-655  +-657       
                 !     !     +-546     !  
                 !     !     !  !     +--------627       
                 !     !     !  !  
                 !     !  +-817  +----732       
                 !     !  !  !  
              +-196     !  !  !  +826       
884       886            0.35842726   (  0.20388802,  0.54001485)
884       569            0.88397668   (  0.58167002,  1.23919482)
262        255           0.02003668   ( -0.01526324,  0.06151501)
255        825           0.01802222   ( -0.02029795,  0.06304942)
825       827            0.19949386   (  0.12829996,  0.28314852)
825        136           0.02478027   ( -0.01846489,  0.07559444)
136       257            0.13736161   (  0.08153212,  0.20296270)
136        492           0.05313956   ( -0.00609705,  0.12274411)
492       494            0.15363250   (  0.08576772,  0.23337537)
492       73             0.26337960   (  0.16622063,  0.37754391)
255        567           0.04261176   ( -0.01110519,  0.10573057)
567        270           0.20182175   (  0.12437284,  0.29282621)
270       272            5.11935951   (  3.58504007,  6.92222446)
270       264            0.00000000   ( -0.07372732,  0.08663151)
567        126           0.06372069   ( -0.01280302,  0.15363801)
126       128            0.23174904   (  0.13600039,  0.34425617)
126       50             0.32191118   (  0.20166028,  0.46320908)
238        784           0.01219155   ( -0.01648769,  0.04589039)
784        353           0.00624640   ( -0.02173108,  0.03912065)
353        156           0.02184285   ( -0.01073612,  0.06012398)
156         49           0.02894076   ( -0.02523331,  0.09259668)
 49        731           0.08726947   ( -0.00515477,  0.19587034)
731        797           0.23606630   (  0.08235214,  0.41668439)
797       799            0.20353249   (  0.05837185,  0.37410000)
797       280            1.92282641   (  1.30885879,  2.64425420)
731        278           0.03755503   ( -0.08107240,  0.17694533)
278       167            0.42518327   (  0.26328715,  0.61541538)
278        597           0.20175696   ( -0.02207703,  0.46476768)
597       599            2.55727817   (  1.73251870,  3.52639183)
597       332            0.53099444   (  0.28966791,  0.81455933)
 49        414           0.06479101   ( -0.01553745,  0.15917902)
414       733            0.44444029   (  0.28814794,  0.62808783)
414        499           0.07978540   ( -0.01753454,  0.19413885)
499       501            0.30402277   (  0.17984405,  0.44993597)
499       416            0.31029098   (  0.18447418,  0.45812898)
156        804           0.03506250   ( -0.00205711,  0.07867900)
804         66           0.01911225   ( -0.01905793,  0.06396319)
 66        820           0.11679511   (  0.06797174,  0.17416384)
820       822            0.00277894   ( -0.03535873,  0.04759170)
820       12             0.55883916   (  0.39053122,  0.75660532)
 66       806            0.12775347   (  0.07676967,  0.18766075)
804        265           0.04951984   (  0.00142950,  0.10602723)
265        330           0.17893526   (  0.10925628,  0.26080987)
330       68             1.10773571   (  0.77491249,  1.49881158)
330       413            0.00278458   ( -0.05507187,  0.07076741)
265        888           0.04640428   ( -0.00712778,  0.10930584)
888       890            0.40433832   (  0.26869304,  0.56372501)
888        411           0.00722692   ( -0.04448954,  0.06799509)
411       267            0.09029867   (  0.03863101,  0.15100951)
411       138            0.82519471   (  0.56428007,  1.13177614)
353        488           0.01535819   ( -0.02348660,  0.06100181)
488        206           0.02953128   ( -0.01496107,  0.08181093)
206        111           0.05473838   ( -0.00082370,  0.12002526)
111        585           0.15855898   (  0.09196138,  0.23681289)
585       587            4.35589748   (  3.05039468,  5.88989697)
585       165            0.00000000   ( -0.06336516,  0.07445570)
111        233           0.05624093   ( -0.01064670,  0.13483563)
233          5           0.05960476   ( -0.01619512,  0.14867157)
  5        260           0.03770190   ( -0.03819585,  0.12688371)
260       262            0.30874555   (  0.19321358,  0.44449860)
260       235            0.15905472   (  0.08136469,  0.25034252)
  5       287            0.50126886   (  0.32971551,  0.70284847)
233        264           0.05553933   ( -0.04430624,  0.17286045)
264        596           0.28382466   (  0.12227297,  0.47365205)
596       598            3.14425615   (  2.16690876,  4.29266455)
596       266            0.16869686   (  0.01678480,  0.34719746)
264        318           0.13330361   ( -0.01259203,  0.30473474)
318       320            2.89304252   (  1.98799208,  3.95650014)
318       90             0.28013668   (  0.13196458,  0.45424272)
206        192           0.00653790   ( -0.06338678,  0.08870121)
192       490            0.29732003   (  0.19404699,  0.41866851)
192       786            0.46033013   (  0.30895617,  0.63819845)
488        807           0.30564728   (  0.18160158,  0.45140417)
807       809            0.08053531   ( -0.02534787,  0.20495078)
807       113            1.41854635   (  0.97390579,  1.94101048)
784        517           0.06092309   ( -0.01169292,  0.14624879)
517       519            0.22697653   (  0.13679390,  0.33294346)
517       240            0.49158729   (  0.32540314,  0.68685796)
391          6           0.00945331   ( -0.00222294,  0.02317320)
  6        513           0.00907779   ( -0.00633369,  0.02718668)
513        289           0.01082445   ( -0.01451182,  0.04059522)
289        360           0.02985355   ( -0.00591337,  0.07188061)
360        613           0.01257116   ( -0.02963168,  0.06216060)
613        287           0.02033619   ( -0.02285933,  0.07109203)
287        426           0.04807559   ( -0.03344190,  0.14386074)
426        704           0.33669881   (  0.21368522,  0.48124294)
704       706            0.81217278   (  0.56875708,  1.09819252)
704       188            0.00000000   ( -0.08171683,  0.09601938)
426        833           0.17260601   (  0.03362395,  0.33591353)
833       835            1.67323364   (  1.13453029,  2.30622399)
833        522           0.09476048   ( -0.04484695,  0.25880282)
522       524            0.17784974   (  0.04876933,  0.32952255)
522        300           0.52687246   (  0.06879458,  1.06512579)
300        299           0.80885723   (  0.12151544,  1.61650157)
299       289            1.44599766   (  0.73383031,  2.28281267)
299       302            3.43295028   (  2.20091345,  4.88062536)
300       301            1.73148677   (  1.07057250,  2.50807809)
287        751           0.01758549   ( -0.03002529,  0.07352939)
751       753            0.38451783   (  0.25610318,  0.53540835)
751        417           0.04227154   ( -0.00929841,  0.10286756)
417       481            0.13091362   (  0.07363015,  0.19822318)
417        449           0.07267094   (  0.01218846,  0.14373941)
449       451            0.42573312   (  0.28263561,  0.59387639)
449       428            0.08569099   (  0.03007793,  0.15103778)
613       615            1.53720907   (  1.06627485,  2.09056892)
360         20           0.01730025   ( -0.05566169,  0.10303242)
 20        439           0.17085943   (  0.05088458,  0.31183297)
439       441            0.49689304   (  0.31073143,  0.71563773)
439       373            0.29127396   (  0.15875614,  0.44698583)
 20       156            0.41888224   (  0.27987608,  0.58221806)
289        304           0.06406459   (  0.01412050,  0.12275018)
304       515            0.31439416   (  0.20577863,  0.44202021)
304        606           0.01168943   ( -0.04152165,  0.07421381)
606        350           0.05057837   ( -0.02622270,  0.14082162)
350       352            0.25616528   (  0.15474044,  0.37534209)
350       278            0.35983565   (  0.22942689,  0.51306931)
606        276           0.06115808   ( -0.01456869,  0.15013899)
276        867           0.29445886   (  0.03258008,  0.60217319)
867       869            0.92671417   (  0.56651638,  1.34995586)
867        859           0.34936305   ( -0.07036802,  0.84255789)
859       861            1.08020042   (  0.60498414,  1.63859182)
859       307            2.94688743   (  1.94683596,  4.12197371)
276        568           0.09192671   (  0.01251628,  0.18523601)
568        639           0.20980677   (  0.08255980,  0.35932525)
639       641            0.39176180   (  0.23503429,  0.57592067)
639        586           0.03759701   ( -0.08674824,  0.18370587)
586        595           0.46852330   (  0.17437891,  0.81415054)
595       597            0.87417099   (  0.51523478,  1.29593030)
595       588            0.72176079   (  0.40028748,  1.09950023)
586        572           0.20030693   (  0.06505886,  0.35922691)
572       574            0.30554050   (  0.18563968,  0.44642705)
572        663           0.03926988   ( -0.04870216,  0.14263929)
663       665            0.18910003   (  0.10483064,  0.28811875)
663        601           0.01798497   ( -0.06161906,  0.11152176)
601       603            0.38813050   (  0.24824197,  0.55250313)
601        584           0.13773050   (  0.03818476,  0.25469931)
584        667           0.02557681   ( -0.06059287,  0.12682841)
667        721           0.04644348   ( -0.04051381,  0.14862054)
721       723            0.21595792   (  0.11886321,  0.33004671)
721        698           0.13513031   (  0.00489752,  0.28815719)
698       700            0.42947185   (  0.25727228,  0.63181080)
698       669            0.40449814   (  0.23885718,  0.59913054)
667       586            0.30542634   (  0.18739172,  0.44412006)
584       570            0.43339774   (  0.27772114,  0.61632177)
568       285            0.08739285   (  0.02320122,  0.16281968)
513        186           0.00897418   ( -0.01137376,  0.03288355)
186        190           0.01198406   ( -0.00943133,  0.03714771)
190        169           0.01210432   ( -0.01157144,  0.03992394)
169        187           0.01568814   ( -0.01109700,  0.04716137)
187        500           0.02387896   ( -0.01084628,  0.06468200)
500       502            0.29910692   (  0.19989609,  0.41568220)
500        180           0.01156429   ( -0.02549347,  0.05510812)
180       184            0.17573248   (  0.11189228,  0.25074635)
180        853           0.01404708   ( -0.03079972,  0.06674322)
853       855            0.23995460   (  0.15560919,  0.33906264)
853       190            0.15007876   (  0.09123514,  0.21922153)
187        842           0.01708678   ( -0.01917944,  0.05970053)
842       844            0.55540782   (  0.37988817,  0.76164792)
842        154           0.01539080   ( -0.02323663,  0.06077902)
154       213            0.15076889   (  0.09343632,  0.21813614)
154        843           0.03535173   ( -0.01691082,  0.09676157)
843       845            0.27974906   (  0.18065588,  0.39618611)
843        729           0.04377413   ( -0.01885192,  0.11736136)
729       731            0.82339468   (  0.55989857,  1.13300941)
729       180            0.11971532   (  0.05605802,  0.19451429)
169        419           0.07928456   (  0.03714554,  0.12879899)
419       421            0.04244033   (  0.00625689,  0.08495681)
419       318            0.32580090   (  0.21914600,  0.45112315)
190        211           0.04917341   (  0.00917920,  0.09616764)
211        512           0.04421769   ( -0.00736889,  0.10483325)
512        337           0.01691545   ( -0.03691463,  0.08016720)
337       514            0.12142454   (  0.06369062,  0.18926340)
337       339            0.37147809   (  0.24484113,  0.52027978)
512       295            0.35131048   (  0.23134592,  0.49227194)
211        554           0.03563703   ( -0.01542038,  0.09563082)
554        560           0.16655402   (  0.08456542,  0.26289275)
560        569           0.05898391   (  0.00360686,  0.12405337)
569        580           0.05146799   (  0.00182785,  0.10979643)
580        725           0.00646413   ( -0.04276952,  0.06431494)
725       727            0.21203401   (  0.13468077,  0.30292607)
725       582            0.20864100   (  0.13225574,  0.29839567)
580        716           0.04127243   ( -0.00504385,  0.09569524)
716       718            0.36285415   (  0.24213226,  0.50470550)
716        604           0.00436632   ( -0.03894566,  0.05525900)
604        644           0.07723816   (  0.02108843,  0.14321554)
644       646            0.10005894   (  0.04872290,  0.16038012)
644       606            0.16562428   (  0.09933087,  0.24352075)
604       571            0.11576282   (  0.06567736,  0.17461454)
569       562            0.11860507   (  0.06579949,  0.18065298)
560        555           0.03435152   ( -0.01928239,  0.09737275)
555        645           0.03350206   ( -0.01754861,  0.09348791)
645        579           0.03199349   ( -0.01287720,  0.08471772)
579        622           0.00851029   ( -0.03027273,  0.05408135)
622        660           0.04900726   ( -0.00054820,  0.10723620)
660       662            0.26043920   (  0.16783936,  0.36924640)
660       647            0.10381281   (  0.05246807,  0.16414420)
622       557            0.19740917   (  0.12705867,  0.28007282)
579        646           0.02206940   ( -0.01511790,  0.06576545)
646        710           0.04085325   (  0.00106511,  0.08760534)
710       712            0.11465012   (  0.06837891,  0.16901999)
710        677           0.01007862   ( -0.02650724,  0.05306795)
677       679            0.09954590   (  0.05652618,  0.15009518)
677       648            0.16475366   (  0.10415343,  0.23596050)
646        633           0.07322648   (  0.01673038,  0.13961087)
633        614           0.04610157   ( -0.01317634,  0.11575464)
614        561           0.04633321   ( -0.02093480,  0.12537487)
561       616            0.38790841   (  0.25200441,  0.54759912)
561       635            0.15197874   (  0.07980007,  0.23679055)
614        565           0.09660153   (  0.02642910,  0.17905593)
565       567            0.07954428   (  0.01673424,  0.15334770)
565       556            0.63611857   (  0.42943246,  0.87898009)
633       563            0.19589356   (  0.11940182,  0.28577331)
645       624            0.23907691   (  0.15414507,  0.33887400)
555       581            0.31802758   (  0.20800851,  0.44730284)
554        851           0.10882542   (  0.04605996,  0.18257645)
851       853            0.87085424   (  0.59951069,  1.18968990)
851       374            0.04341376   ( -0.01182079,  0.10831578)
186       477            0.38824306   (  0.26689353,  0.53083188)
  6        185           0.01496589   (  0.00084681,  0.03155617)
185        395           0.02593983   (  0.00078017,  0.05550308)
395        491           0.01438345   ( -0.01420267,  0.04797288)
491         10           0.03735890   ( -0.00256618,  0.08427189)
 10        222           0.03271933   ( -0.01089704,  0.08396970)
222       224            0.15154056   (  0.09223909,  0.22122131)
222       208            0.10291960   (  0.05584704,  0.15823108)
 10        528           0.03933919   ( -0.03519287,  0.12691627)
528       530            0.76720172   (  0.51989828,  1.05778963)
528        852           0.02358647   ( -0.06319679,  0.12555904)
852       854            0.65133086   (  0.43489315,  0.90565075)
852        790           0.14371627   (  0.03577523,  0.27054978)
790       792            0.60485479   (  0.39434102,  0.85221389)
790       493            0.17117711   (  0.07044736,  0.28953716)
491        399           0.01934881   ( -0.01946544,  0.06495655)
399        767           0.03222210   ( -0.01118010,  0.08322081)
767       769            0.38146988   (  0.25520062,  0.52983952)
767       401            0.08274797   (  0.03878402,  0.13440675)
399       397            0.36779361   (  0.24746563,  0.50918208)
395        164           0.04667614   ( -0.00416032,  0.10641028)
164        279           0.07189290   ( -0.00394556,  0.16100505)
279       281            0.22982869   (  0.13480267,  0.34148671)
279       191            0.29496997   (  0.18244245,  0.42719271)
164        188           0.03287038   ( -0.04077174,  0.11940178)
188       159            0.28647650   (  0.17988636,  0.41172266)
188        523           0.08751664   ( -0.04130810,  0.23888904)
523       525            0.49924547   (  0.31278102,  0.71834601)
523       422            0.61988551   (  0.39894829,  0.87949244)
185        194           0.00968118   ( -0.00394909,  0.02569711)
194        392           0.00320344   ( -0.01105387,  0.01995614)
392         68           0.03922481   (  0.00551760,  0.07883165)
 68        448           0.01059993   ( -0.04551063,  0.07653130)
448        431           0.12246143   (  0.02783385,  0.23365127)
431       433            0.20451463   (  0.10472354,  0.32177174)
431       198            0.63035147   (  0.41440080,  0.88409907)
448        880           0.14218486   (  0.04272167,  0.25905668)
880       882            0.24234843   (  0.13236035,  0.37158727)
880        684           0.21811865   (  0.06675206,  0.39597830)
684       686            0.79431519   (  0.51521056,  1.12227034)
684       499            0.23845435   (  0.09837178,  0.40305497)
 68        497           0.01846221   ( -0.02323920,  0.06746244)
497       45             0.26089960   (  0.17111441,  0.36639953)
497        808           0.02472890   ( -0.02514226,  0.08332880)
808        873           0.03664502   ( -0.01962252,  0.10276084)
873       875            0.39168038   (  0.25832308,  0.54837864)
873       810            0.11884037   (  0.06000559,  0.18797274)
808       450            0.36647538   (  0.24288103,  0.51170193)
392        611           0.00338159   ( -0.01377016,  0.02353534)
611        366           0.02032352   ( -0.00277186,  0.04746120)
366        193           0.00509911   ( -0.02194767,  0.03687978)
193        871           0.03084992   ( -0.01458087,  0.08423228)
871       873            0.30220543   (  0.19966382,  0.42269448)
871        912           0.01579467   ( -0.04033063,  0.08174334)
912       914            0.41076603   (  0.27371504,  0.57180447)
912       802            0.17830926   (  0.10851334,  0.26032128)
193        800           0.02418276   ( -0.01515847,  0.07040973)
800        795           0.04226193   ( -0.00690869,  0.10003867)
795       797            0.13712355   (  0.07849894,  0.20600899)
795        861           0.04068194   ( -0.03296234,  0.12721589)
861       863            0.79543868   (  0.53838419,  1.09748434)
861       784            0.18949141   (  0.10781973,  0.28545774)
800        806           0.13972381   (  0.05733475,  0.23653307)
806       808            0.14997210   (  0.07201761,  0.24157064)
806        709           0.29609046   (  0.18312241,  0.42883082)
709       711            5.35941999   (  3.75315220,  7.24682609)
709       185            0.00000000   ( -0.10554511,  0.12401822)
366        514           0.05104379   (  0.00873556,  0.10075706)
514        892           0.01576408   ( -0.02786438,  0.06702863)
892       894            0.14341888   (  0.08584497,  0.21106971)
892        895           0.02354931   ( -0.03240469,  0.08929670)
895       897            0.19822004   (  0.12163752,  0.28820647)
895       516            0.26671957   (  0.17079406,  0.37943452)
514       455            0.30893314   (  0.20443259,  0.43172399)
611        603           0.05774153   (  0.02221365,  0.09948771)
603        386           0.02717233   ( -0.00685004,  0.06714949)
386         77           0.02376699   ( -0.00725295,  0.06021623)
 77        463           0.01222168   ( -0.02471959,  0.05562862)
463        482           0.05708908   (  0.00261204,  0.12110100)
482        657           0.07771429   (  0.00867090,  0.15884207)
657       659            0.86119743   (  0.58550036,  1.18514860)
657       484            0.10108864   (  0.03472189,  0.17907130)
482        464           0.05165427   ( -0.02181632,  0.13798411)
464        412           0.05132141   ( -0.03467879,  0.15237386)
412        429           0.06626323   ( -0.04158140,  0.19298345)
429        506           0.10102712   ( -0.04716741,  0.27515953)
506       508            0.88139750   (  0.57483751,  1.24161341)
506       466            0.40263856   (  0.22956788,  0.60600109)
429       414            0.40257580   (  0.24750585,  0.58478699)
412       350            0.34246972   (  0.21266778,  0.49499034)
464        515           0.18486560   (  0.04288753,  0.35169349)
515       517            1.45124590   (  0.97793527,  2.00739810)
515       431            0.25543277   (  0.11354479,  0.42215481)
463        109           0.05752337   ( -0.00054582,  0.12575616)
109        209           0.02867770   ( -0.03877545,  0.10793689)
209        481           0.12111611   (  0.00169173,  0.26144283)
481       483            0.34828738   (  0.20228194,  0.51984754)
481       72             0.53377319   (  0.33724090,  0.76470370)
209         70           0.03598408   ( -0.04775216,  0.13437631)
 70       111            0.37529810   (  0.23830345,  0.53627034)
 70         58           0.07708650   ( -0.03910540,  0.21361498)
 58       60             0.52054050   (  0.32990374,  0.74454360)
 58        717           0.19165436   (  0.03635619,  0.37413373)
717       719            2.13665967   (  1.45707558,  2.93518851)
717       59             0.22319225   (  0.07377536,  0.39876095)
109       2              0.28588064   (  0.18274811,  0.40706402)
 77         27           0.01261902   ( -0.02399695,  0.05564374)
 27        764           0.05263026   (  0.00080023,  0.11353189)
764       766            0.35454557   (  0.23355324,  0.49671469)
764       193            0.10856684   (  0.05455005,  0.17203796)
 27        903           0.05732526   ( -0.00200719,  0.12704241)
903       905            0.32426055   (  0.20964940,  0.45893162)
903        198           0.04665565   ( -0.02156324,  0.12681459)
198       216            0.29231785   (  0.18358240,  0.42008480)
198        214           0.03233675   ( -0.04488691,  0.12307653)
214       29             0.21541931   (  0.12365348,  0.32324653)
214       500            0.40661160   (  0.26204178,  0.57648487)
386        212           0.01880011   ( -0.01187499,  0.05484415)
212       46             0.14078704   (  0.08929857,  0.20128732)
212        348           0.00859205   ( -0.02442248,  0.04738497)
348         57           0.07000474   (  0.01381118,  0.13603362)
 57        883           0.04773102   ( -0.02443274,  0.13252530)
883       885            0.33689411   (  0.21413684,  0.48113707)
883        443           0.08637060   ( -0.00220725,  0.19045186)
443       445            0.21065412   (  0.11454453,  0.32358537)
443        457           0.08149689   ( -0.04052850,  0.22487988)
457        649           0.16440650   (  0.00077261,  0.35668055)
649       651            1.31974992   (  0.87894061,  1.83771223)
649       459            0.30848112   (  0.14357694,  0.50224780)
457       211            0.52543495   (  0.33101266,  0.75388616)
 57        175           0.04014857   ( -0.02770762,  0.11988135)
175        202           0.00827942   ( -0.06316853,  0.09223260)
202        401           0.27920595   (  0.07827219,  0.51530831)
401       403            2.48779738   (  1.68835298,  3.42716518)
401       205            0.37663356   (  0.17333525,  0.61551433)
202       179            0.18005620   (  0.10046078,  0.27358287)
175       79             0.68349363   (  0.46024548,  0.94581597)
348        181           0.04174782   ( -0.00014648,  0.09097470)
181         44           0.03108188   ( -0.02061340,  0.09182517)
 44        615           0.09539551   ( -0.00826513,  0.21719943)
615       617            0.68878554   (  0.45357043,  0.96516936)
615        228           0.05885682   ( -0.06187258,  0.20071698)
228       230            0.27793864   (  0.14822499,  0.43035554)
228       63             1.15173359   (  0.77392561,  1.59566772)
 44        653           0.06413965   (  0.00428722,  0.13446780)
653        623           0.07332656   ( -0.00743567,  0.16822426)
623        686           0.38200305   (  0.14114831,  0.66501358)
686       688            1.61915267   (  1.06656879,  2.26845299)
686       625            0.44232511   (  0.20308192,  0.72344205)
623       402            0.16791193   (  0.08387809,  0.26665386)
653        191           0.00639024   ( -0.05112840,  0.07397612)
191        440           0.03344747   ( -0.06760556,  0.15218739)
440         54           0.08230636   ( -0.03074526,  0.21514493)
 54        400           0.06923595   ( -0.05412463,  0.21418782)
400        726           0.36767490   (  0.16371759,  0.60733001)
726       728            0.32182357   (  0.15527976,  0.51751684)
726        659           0.29439310   (  0.10286889,  0.51943899)
659       661            0.15996145   ( -0.00938256,  0.35894504)
659       655            2.35412724   (  1.61244417,  3.22562399)
400       442            0.31253978   (  0.17294813,  0.47656357)
 54       605            0.94129114   (  0.62818629,  1.30919742)
440       206            1.60326993   (  1.10206225,  2.19220189)
191        325           0.17238350   (  0.10113869,  0.25609800)
325       327            2.55690680   (  1.79057816,  3.45736273)
325       199            0.00000000   ( -0.06518466,  0.07659366)
181         61           0.03852081   ( -0.01187216,  0.09773385)
 61        700           0.05157390   ( -0.03196366,  0.14973270)
700       702            1.04652233   (  0.71211231,  1.43946274)
700       214            0.21106865   (  0.11968432,  0.31844761)
 61        534           0.05382796   ( -0.00298203,  0.12058117)
534       536            0.60321309   (  0.40789594,  0.83271578)
534       384            0.08295907   (  0.02880572,  0.14659066)
603        479           0.08239770   (  0.01211015,  0.16498738)
479        378           0.01372756   ( -0.08978152,  0.13535339)
378       465            0.42839327   (  0.27668073,  0.60665941)
378       613            0.64120562   (  0.42703700,  0.89285928)
479       479            0.21326167   (  0.12512047,  0.31682987)
194         87           0.00789017   ( -0.00557972,  0.02371765)
 87        787           0.00840692   ( -0.00628111,  0.02566574)
787        816           0.00748575   ( -0.00793119,  0.02560106)
816         50           0.00961226   ( -0.00927272,  0.03180259)
 50        839           0.01728353   ( -0.00591750,  0.04454534)
839         25           0.02207683   ( -0.00938429,  0.05904446)
 25       841            0.07250361   (  0.03860840,  0.11233135)
 25       818            0.27331949   (  0.18278342,  0.37970172)
839        801           0.01979145   ( -0.01064340,  0.05555318)
801       803            0.19318357   (  0.12662098,  0.27139634)
801        768           0.03031672   ( -0.00426013,  0.07094540)
768        769           0.01070749   ( -0.02857251,  0.05686251)
769        849           0.04596368   ( -0.04243756,  0.14983742)
849       851            0.58436323   (  0.38956873,  0.81325179)
849       770            0.33639158   (  0.21414375,  0.48003593)
769         62           0.03022618   ( -0.01711240,  0.08585023)
 62        235           0.01591925   ( -0.03606943,  0.07700729)
235         43           0.07436878   (  0.00859672,  0.15165264)
 43        599           0.01894758   ( -0.05078248,  0.10088219)
599        219           0.06356604   ( -0.01564621,  0.15664248)
219       221            0.14780875   (  0.06844454,  0.24106374)
219        626           0.13912144   ( -0.05745109,  0.37009923)
626       628            0.78569180   (  0.49749856,  1.12432629)
626       64             1.01673538   (  0.66184800,  1.43373722)
599       27             0.50717839   (  0.33597272,  0.70834947)
 43       21             0.20252055   (  0.12057438,  0.29880942)
235         84           0.08669078   ( -0.00256418,  0.19156765)
 84       158            0.26425008   (  0.15420193,  0.39355950)
 84        146           0.24372473   (  0.09600780,  0.41729593)
146       148            2.11617736   (  1.44800667,  2.90129515)
146       40             0.17113869   (  0.03327040,  0.33313748)
 62        896           0.32472253   (  0.21030055,  0.45917131)
896       898            2.45000586   (  1.71204254,  3.31713181)
896       145            0.01267917   ( -0.08727416,  0.13012692)
768         30           0.03254277   ( -0.00971352,  0.08219500)
 30        643           0.04353769   ( -0.01145361,  0.10815389)
643        143           0.10933603   (  0.02972937,  0.20287592)
143        718           0.13086806   (  0.01909174,  0.26220813)
718       683            0.54003183   (  0.34498867,  0.76921258)
718        681           0.03778293   ( -0.07801595,  0.17384960)
681       720            0.49790176   (  0.31278586,  0.71541773)
681        628           0.16495537   (  0.02547797,  0.32884492)
628       630            0.79802479   (  0.52216127,  1.12217156)
628       601            0.20602709   (  0.07867507,  0.35566899)
143        696           0.04663045   ( -0.02901600,  0.13551698)
696        713           0.02805740   ( -0.06333841,  0.13544984)
713       715            0.92848795   (  0.62737470,  1.28230380)
713        708           0.14216964   (  0.03882163,  0.26360623)
708       710            1.13665359   (  0.77272876,  1.56427467)
708       698            0.11451188   (  0.02063880,  0.22481518)
696       645            0.17700504   (  0.09669303,  0.27137372)
643        132           0.08825118   (  0.01925065,  0.16932857)
132       134            0.29063982   (  0.18463679,  0.41519613)
132       32             0.10798831   (  0.04577691,  0.18108831)
 30        361           0.08083877   (  0.02377147,  0.14789431)
361       237            0.59267014   (  0.40145453,  0.81735342)
361       363            0.07033445   (  0.01779965,  0.13206420)
 50       856            0.09725544   (  0.06258278,  0.13799670)
816        782           0.01810929   ( -0.00233046,  0.04212652)
782        575           0.00692446   ( -0.02219176,  0.04113676)
575        889           0.03110733   ( -0.00295728,  0.07113413)
889        420           0.06598512   (  0.01487328,  0.12604285)
420       771            0.28161872   (  0.18283596,  0.39769103)
420       787            0.09058289   (  0.04099227,  0.14885314)
889        785           0.01863795   ( -0.02224685,  0.06667864)
785        898           0.09177960   (  0.02832302,  0.16634272)
898       900            0.11341980   (  0.05325927,  0.18410999)
898        906           0.09932154   (  0.00527821,  0.20982488)
906       908            0.85618169   (  0.57371012,  1.18809307)
906       798            0.18650634   (  0.09007033,  0.29982116)
785        796           0.04445931   ( -0.01128388,  0.10995899)
796       783            0.43361904   (  0.28809532,  0.60461316)
796        781           0.01877817   ( -0.04101774,  0.08903991)
781       482            0.40685902   (  0.26799614,  0.57002650)
781        473           0.04868750   ( -0.01756005,  0.12653008)
473       475            0.17052768   (  0.09543617,  0.25876214)
473        672           0.11210578   (  0.02278044,  0.21706537)
672        891           0.05640146   ( -0.03848624,  0.16789696)
891        727           0.08325187   ( -0.01954516,  0.20404103)
727       729            0.26125823   (  0.14709315,  0.39540515)
727        664           0.11176769   ( -0.00784441,  0.25231500)
664       666            0.43710023   (  0.26831262,  0.63543003)
664       654            0.28313951   (  0.15346712,  0.43550791)
891        505           0.26969467   (  0.08529258,  0.48637188)
505       674            0.27995336   (  0.10078733,  0.49047806)
505       577            2.55906113   (  1.74472017,  3.51593277)
672       893            0.24925958   (  0.14512388,  0.37162171)
575       891            0.31352263   (  0.21304371,  0.43158795)
782        854           0.01863127   ( -0.00620159,  0.04781052)
854         24           0.03386929   (  0.00534628,  0.06738457)
 24        459           0.00217591   ( -0.02286329,  0.03159762)
459         15           0.00664323   ( -0.02579198,  0.04475543)
 15        531           0.03334362   ( -0.00783940,  0.08173474)
531        118           0.02134150   ( -0.02478104,  0.07553667)
118        592           0.23929512   (  0.15389097,  0.33964721)
592       594            3.91977238   (  2.74498031,  5.30018339)
592       533            0.00000000   ( -0.07961627,  0.09355117)
118         47           0.03206793   ( -0.02157193,  0.09509615)
 47        487           0.05280277   ( -0.02780427,  0.14751813)
487       489            0.59505949   (  0.39487777,  0.83027818)
487        113           0.21787847   (  0.12486770,  0.32716853)
113       115            2.50739488   (  1.75590542,  3.39041439)
113       49             0.00000000   ( -0.08276684,  0.09725317)
 47       48             0.16007063   (  0.09349352,  0.23830046)
531       169            0.26368320   (  0.17289542,  0.37036119)
 15        246           0.14345364   (  0.06519918,  0.23540464)
246       248            0.13563462   (  0.06327659,  0.22065717)
246       196            0.28119329   (  0.17432974,  0.40676073)
459         46           0.02290401   ( -0.00750924,  0.05864037)
 46         64           0.00341790   ( -0.03116809,  0.04405733)
 64        436           0.04202666   ( -0.02013683,  0.11507037)
436       270            0.32425423   (  0.21045539,  0.45797080)
436       26             0.22918381   (  0.14260986,  0.33091044)
 64        738           0.03887997   ( -0.00964202,  0.09589456)
738       740            0.21299735   (  0.13440071,  0.30535043)
738        442           0.03523458   ( -0.02738940,  0.10881937)
442        509           0.09711222   ( -0.00031483,  0.21159152)
509       511            0.47915054   (  0.30621784,  0.68235092)
509       444            0.25034715   (  0.13925922,  0.38087833)
442       17             0.22108821   (  0.13490110,  0.32236028)
 46        647           0.08154007   (  0.03130066,  0.14057267)
647        792           0.13425499   (  0.01969410,  0.26886700)
792       794            0.40287152   (  0.24490173,  0.58849009)
