
Continuous character Maximum Likelihood method version 3.697
855       857            1.03558114   (  0.71932978,  1.40342168)
855        452           0.10935035   ( -0.01519230,  0.25420928)
452        877           0.19211386   (  0.02592716,  0.38541013)
877       879            0.29810760   (  0.13549490,  0.48724684)
877       454            1.54177464   (  1.06150707,  2.10038687)
452       446            0.48312672   (  0.30643765,  0.68863857)
444       392            0.10318754   (  0.04559304,  0.17017727)
207        249           0.08509725   ( -0.00529226,  0.19023174)
249        150           0.13010733   ( -0.06067336,  0.35200954)
150        640           0.76255102   (  0.46070694,  1.11363405)
640       642            3.32858990   (  2.35571250,  4.46016999)
640       152            0.13190192   ( -0.11269914,  0.41640404)
150       9              0.92356920   (  0.61245501,  1.28543454)
249        450           0.05391181   ( -0.04789222,  0.17232285)
450       452            0.42631386   (  0.27369604,  0.60382778)
450        661           0.06289894   ( -0.06656509,  0.21348207)
661       663            0.49797433   (  0.31721122,  0.70822482)
661       173            0.60202630   (  0.39375606,  0.84427107)
220        342           0.09077976   (  0.00504329,  0.19050216)
342        502           0.10832656   ( -0.07904531,  0.32626388)
502       504            0.89702570   (  0.59769419,  1.24518629)
502        858           0.61817124   (  0.29620615,  0.99265758)
858       860            0.40335604   (  0.10976425,  0.74484062)
858       344            3.47762101   (  2.42028228,  4.70744036)
342       251            0.22830430   (  0.13200082,  0.34031749)
226        627           0.00518037   ( -0.00372018,  0.01553284)
627        365           0.00334704   ( -0.00601527,  0.01423659)
365        659           0.00522036   ( -0.00467830,  0.01673375)
659        255           0.02700945   (  0.00800680,  0.04911195)
255        370           0.04545537   (  0.02047951,  0.07450547)
370        625           0.01676141   ( -0.00391356,  0.04080902)
625       628            1.22880504   (  0.88001323,  1.63449427)
625       367            0.00662537   ( -0.01309230,  0.02955952)
370        307           0.06689696   (  0.00846349,  0.13486250)
307       309            0.30214298   (  0.19990013,  0.42106442)
307        283           0.06567861   ( -0.01122131,  0.15512298)
283        586           0.14635596   (  0.05497445,  0.25264426)
586        595           0.66476669   (  0.33798582,  1.04485438)
595       597            0.96592725   (  0.58736322,  1.40624534)
595       588            0.76988103   (  0.43511736,  1.15925372)
586       285            0.08630478   (  0.00567158,  0.18009144)
283        272           0.15380254   (  0.02529376,  0.30327459)
272        319           0.15850589   ( -0.11448536,  0.47602940)
319       321            2.99104827   (  2.08469555,  4.04525169)
319       274            0.87432822   (  0.55271100,  1.24840994)
272        326           0.29493715   (  0.15948393,  0.45248646)
326       328            2.38373795   (  1.71042452,  3.16688705)
326       245            0.00000000   ( -0.11276735,  0.13116276)
255        536           0.01669239   ( -0.00547957,  0.04248120)
536        632           0.05354402   (  0.01443769,  0.09902964)
632        720           0.00968496   ( -0.02899864,  0.05467890)
720       538            0.06998907   (  0.03159961,  0.11464088)
720       634            0.55612381   (  0.38882828,  0.75070977)
632        750           0.27555844   (  0.14755578,  0.42444182)
750        845           0.16491688   ( -0.13726758,  0.51639583)
845       847            1.60269986   (  1.08427903,  2.20568919)
845       752            1.58600628   (  1.07220017,  2.18362811)
750       722            0.16439088   (  0.05128636,  0.29594582)
536        471           0.00287658   ( -0.02158630,  0.03133001)
471       473            0.15711188   (  0.10611514,  0.21642757)
471        753           0.02734164   ( -0.00341154,  0.06311149)
753        868           0.05783639   ( -0.00248712,  0.12800030)
868       870            0.43777657   (  0.29743586,  0.60101067)
868        866           0.07507115   (  0.00530649,  0.15621633)
866       868            0.15452167   (  0.08392947,  0.23662938)
866       755            0.26321576   (  0.16739571,  0.37466665)
753       393            0.07759677   (  0.04383648,  0.11686427)
659        170           0.00807603   ( -0.00254666,  0.02043157)
170        244           0.01002612   ( -0.00276014,  0.02489818)
244        320           0.00851566   ( -0.00964602,  0.02964001)
320        741           0.00747076   ( -0.02433439,  0.04446419)
741        295           0.00959200   ( -0.03637546,  0.06305800)
295       322            0.39778906   (  0.27762702,  0.53755279)
295        117           0.02694729   ( -0.03634956,  0.10056959)
117        779           0.13607271   (  0.04789938,  0.23862950)
779       781            0.23561113   (  0.13795269,  0.34920030)
779       84             0.26866795   (  0.16336399,  0.39114985)
117        844           0.27539320   (  0.13101097,  0.44332808)
844       846            0.62461260   (  0.40659338,  0.87819667)
844       160            0.27129163   (  0.13464614,  0.43022771)
741         49           0.07517015   (  0.00322894,  0.15884693)
 49       188            0.32346833   (  0.21133003,  0.45389944)
 49        186           0.14557941   (  0.03704737,  0.27181596)
186        747           0.24495098   (  0.06449727,  0.45484159)
747       705            0.73360536   (  0.46988082,  1.04035054)
747       187            0.45097805   (  0.25543606,  0.67841825)
186       749            0.23948006   (  0.12808494,  0.36904675)
320        172           0.02582223   (  0.00008403,  0.05575903)
172         82           0.01199403   ( -0.01937870,  0.04848449)
 82       30             0.27156170   (  0.18654010,  0.37045264)
 82        159           0.03141616   ( -0.00444805,  0.07313080)
159        291           0.01694628   ( -0.02761705,  0.06877909)
291         45           0.11509512   (  0.03944326,  0.20308786)
 45         28           0.03418992   ( -0.04813022,  0.12993872)
 28       126            0.36580710   (  0.23713620,  0.51546771)
 28        682           0.06737980   ( -0.04103830,  0.19348384)
682       684            1.35482722   (  0.94365728,  1.83307014)
682       3              0.26311332   (  0.14758284,  0.39748995)
 45       33             0.24163131   (  0.14855475,  0.34989118)
291        770           0.04142584   ( -0.02081171,  0.11381602)
770       772            0.35436052   (  0.23664796,  0.49127519)
770          8           0.05749212   ( -0.02157349,  0.14945547)
  8       47             0.42856362   (  0.28407304,  0.59662454)
  8        225           0.04303765   ( -0.05097404,  0.15238519)
225       227            0.45429892   (  0.29796178,  0.63613889)
225       171            0.32919214   (  0.20565803,  0.47287801)
159        304           0.06848663   (  0.02337883,  0.12095274)
304        548           0.09477614   (  0.00949312,  0.19397113)
548        674           0.29520832   (  0.15038697,  0.46365396)
674       676            0.20366396   (  0.09524040,  0.32977435)
674       550            0.33826186   (  0.20507203,  0.49317856)
548       306            0.28072321   (  0.17281152,  0.40623823)
304       293            0.05881721   (  0.02005986,  0.10389694)
172         21           0.02973059   ( -0.01045721,  0.07647411)
 21         19           0.06744935   ( -0.00930102,  0.15671979)
 19        776           0.11444274   (  0.00034061,  0.24715803)
776       778            0.64181755   (  0.42671305,  0.89201141)
776       753            0.30781535   (  0.17847234,  0.45825772)
 19       39             0.33318848   (  0.21624761,  0.46920558)
 21        751           0.03171001   ( -0.01873843,  0.09038795)
751        187           0.03844941   ( -0.02267360,  0.10954324)
187        386           0.13063823   (  0.04256369,  0.23308012)
386       388            0.21887445   (  0.12687080,  0.32588639)
386         81           0.14230166   (  0.04790150,  0.25210105)
 81        289           0.09824925   (  0.01726846,  0.19244021)
289       70             0.00000000   ( -0.07494784,  0.08717386)
289       83             3.56165592   (  2.55562640,  4.73179614)
 81        679           0.20025298   ( -0.04493510,  0.48543789)
679       681            1.04433996   (  0.68534220,  1.46190001)
679       291            1.39657055   (  0.94140293,  1.92598837)
187        829           0.01847858   ( -0.06486301,  0.11541543)
829       831            0.72633674   (  0.50194817,  0.98732916)
829        119           0.15976042   (  0.05617939,  0.28023832)
119       123            1.03562956   (  0.71756080,  1.40558397)
119       119            0.14540061   (  0.04944155,  0.25701320)
751        327           0.11493473   (  0.01977972,  0.22561212)
327       329            0.39487502   (  0.25310335,  0.55977351)
327       189            0.29839549   (  0.18097100,  0.43497509)
244        168           0.01420716   ( -0.00184391,  0.03287659)
168        743           0.01756674   (  0.00011921,  0.03786044)
743        746           0.02665835   ( -0.00365601,  0.06191780)
746       735            0.20074403   (  0.13565231,  0.27645396)
746       744            0.09352218   (  0.05700272,  0.13599895)
743        223           0.00334747   ( -0.01272920,  0.02204668)
223        258           0.02513130   (  0.00312382,  0.05072881)
258       260            0.06056960   (  0.03552462,  0.08970010)
258        397           0.02862504   ( -0.00080170,  0.06285209)
397        541           0.11348055   (  0.03207934,  0.20816051)
541        910           0.17268556   (  0.03364472,  0.33440773)
910       912            0.67807266   (  0.44424852,  0.95003986)
910       543            0.35248262   (  0.19978697,  0.53008706)
541       399            0.22792391   (  0.13379414,  0.33740880)
397         91           0.02492223   ( -0.00527721,  0.06004803)
 91         71           0.02835474   (  0.00008314,  0.06123820)
 71         26           0.02372007   ( -0.00851309,  0.06121134)
 26         22           0.02583108   ( -0.01134616,  0.06907294)
 22        152           0.02081707   ( -0.01816887,  0.06616267)
152        549           0.02798747   ( -0.01793593,  0.08140223)
549       23             0.13023961   (  0.07682893,  0.19236302)
549        673           0.08025206   ( -0.00382836,  0.17804826)
673        447           0.03561403   ( -0.05923015,  0.14592987)
447       362            0.33667339   (  0.21090605,  0.48295679)
447        913           0.20517657   (  0.04945307,  0.38630280)
913       915            0.57541564   (  0.36247926,  0.82308771)
913       675            0.42895637   (  0.25142013,  0.63545358)
673       449            0.65024195   (  0.44332862,  0.89090846)
152        577           0.01584138   ( -0.03703854,  0.07734744)
577        360           0.05928925   ( -0.01018563,  0.14009736)
360        711           0.30411756   (  0.11448462,  0.52468478)
711       713            0.45447109   (  0.25231158,  0.68960829)
711       579            0.87782108   (  0.57209741,  1.23341658)
360       161            0.17304085   (  0.09758441,  0.26080629)
577        863           0.18357919   (  0.06817499,  0.31780895)
863       865            0.41500978   (  0.26031348,  0.59494124)
863       551            0.31354742   (  0.18318692,  0.46517325)
 22       5              0.28171508   (  0.19162167,  0.38650516)
 26       24             0.20127889   (  0.13513303,  0.27821494)
 71        221           0.01222498   ( -0.01184803,  0.04022496)
221        142           0.01281802   ( -0.01045410,  0.03988646)
142        133           0.00174502   ( -0.02063902,  0.02778052)
133        398           0.01387985   ( -0.01048521,  0.04221951)
398        376           0.01939509   ( -0.00931949,  0.05279380)
376        375           0.01786877   ( -0.01192016,  0.05251708)
375        128           0.02128114   ( -0.00934298,  0.05690089)
128        763           0.02135637   ( -0.01979483,  0.06922044)
763       765            0.39209442   (  0.27068146,  0.53331312)
763        610           0.01921670   ( -0.02752003,  0.07357745)
610       612            0.38919792   (  0.26664840,  0.53173859)
610        140           0.05067974   ( -0.00237537,  0.11238957)
140       93             0.10842662   (  0.05539687,  0.17010696)
140        127           0.07174833   ( -0.02661976,  0.18616291)
127        631           0.08836851   ( -0.01505056,  0.20865804)
631       633            0.78854737   (  0.53715766,  1.08094556)
631       129            0.19837866   (  0.09592025,  0.31755080)
127       125            2.22777893   (  1.57495309,  2.98709837)
128        760           0.01102631   ( -0.02166422,  0.04904954)
760       762            0.11972979   (  0.07530760,  0.17139845)
760        309           0.06031921   (  0.01095035,  0.11774148)
309        732           0.07792924   ( -0.00759931,  0.17740980)
732       734            0.71956669   (  0.49294392,  0.98315779)
732        435           0.12318297   (  0.02790227,  0.23400653)
435       437            0.83640096   (  0.57793243,  1.13703272)
435       311            0.11863367   (  0.03357659,  0.21756587)
309        539           0.03788389   ( -0.01404049,  0.09827856)
539       541            0.17781154   (  0.11074891,  0.25581390)
539        300           0.13389004   (  0.07715298,  0.19988245)
300       302            3.75557218   (  2.69476885,  4.98942132)
300       142            0.00000000   ( -0.05385654,  0.06264200)
375        263           0.07069857   (  0.02237180,  0.12690876)
263        761           0.04411677   ( -0.01723712,  0.11547915)
761       763            0.21910227   (  0.13702352,  0.31457030)
761        609           0.08343148   ( -0.00807324,  0.18986311)
609       611            0.22005909   (  0.12193146,  0.33419399)
609       478            0.79237200   (  0.54319071,  1.08220152)
263        501           0.01409361   ( -0.03735776,  0.07393810)
501       503            0.48563710   (  0.33465232,  0.66125159)
501        425           0.08216661   (  0.02543891,  0.14814814)
425       427            0.78324972   (  0.55051331,  1.05395175)
425       400            0.05608426   (  0.00498293,  0.11552160)
376        476           0.07596611   ( -0.01073851,  0.17681460)
476       377            0.44119966   (  0.29357794,  0.61290250)
476        675           0.20581395   (  0.07581517,  0.35701904)
675       677            0.84438993   (  0.57116739,  1.16218246)
675       135            0.21333833   (  0.09211701,  0.35433414)
398        772           0.02778339   ( -0.00990619,  0.07162116)
772       774            0.27017117   (  0.18349671,  0.37098459)
772        434           0.05542152   (  0.01123202,  0.10681953)
434       436            0.35403923   (  0.24278863,  0.48343782)
434       223            0.06574562   (  0.02497935,  0.11316199)
133        381           0.09655311   (  0.03237931,  0.17119538)
381        875           0.03619171   ( -0.03331450,  0.11703626)
875       877            0.37570237   (  0.24880733,  0.52329745)
875        446           0.11135602   (  0.03432185,  0.20095656)
446       378            0.07624572   (  0.01150485,  0.15154759)
446        530           0.19193562   (  0.00617251,  0.40800172)
530       532            1.03445765   (  0.69101541,  1.43392463)
530       383            0.67958924   (  0.43121675,  0.96847801)
381        537           0.20387377   (  0.08461672,  0.34258489)
537       539            0.18687116   (  0.07717932,  0.31445671)
537       448            0.78216865   (  0.52997772,  1.07549877)
142        838           0.07579072   (  0.04235771,  0.11467756)
838       840            0.64510724   (  0.45841574,  0.86225320)
838        504           0.00469041   ( -0.02509668,  0.03933658)
504        774           0.10288603   (  0.01418402,  0.20605775)
774       776            0.39359250   (  0.25707929,  0.55237472)
774       506            0.40004008   (  0.26179842,  0.56083271)
504       265            0.01482079   ( -0.00916163,  0.04271539)
221        286           0.16252552   (  0.10998403,  0.22363796)
286       288            1.42962853   (  1.02581397,  1.89931619)
286       144            0.00000000   ( -0.04649225,  0.05407640)
 91        297           0.06911012   (  0.03114938,  0.11326329)
297        527           0.18394224   (  0.06824956,  0.31850753)
527       529            0.27226712   (  0.14906897,  0.41556223)
527        339           0.38670743   (  0.14523398,  0.66757175)
339       341            1.65884006   (  1.12362724,  2.28136061)
339        346           0.26457955   (  0.03013084,  0.53727320)
346       348            1.81081516   (  1.25653178,  2.45551719)
346       299            0.19738876   (  0.00621959,  0.41974282)
297       67             0.03666521   (  0.00374899,  0.07495095)
223        733           0.02635804   (  0.00752840,  0.04825930)
733       217            0.08123258   (  0.05351201,  0.11347512)
733        215           0.00964335   ( -0.00621737,  0.02809139)
215        153           0.00708470   ( -0.00871812,  0.02546538)
153        799           0.01823203   ( -0.00400153,  0.04409248)
799       801            0.06681777   (  0.04015131,  0.09783425)
799       747            0.11915062   (  0.07889852,  0.16596894)
153        742           0.02284272   ( -0.00095856,  0.05052664)
742        308           0.01467937   ( -0.01118740,  0.04476571)
308       210            0.07464364   (  0.04424781,  0.10999786)
308        313           0.03257482   ( -0.00626265,  0.07774774)
313        208           0.06720696   (  0.01853935,  0.12381358)
208       315            0.46518669   (  0.32188833,  0.63186090)
208       745            0.06690236   (  0.02217742,  0.11892315)
313        341           0.08810974   (  0.02223465,  0.16473083)
341       343            0.32137891   (  0.21077928,  0.45002034)
341       168            0.15330195   (  0.08393798,  0.23398107)
742       310            0.17699416   (  0.12026436,  0.24297812)
215        745           0.00814618   ( -0.00577223,  0.02433507)
745         55           0.02323614   (  0.00143177,  0.04859740)
 55        762           0.00899829   ( -0.01640275,  0.03854293)
762       764            0.11224217   (  0.07290336,  0.15799822)
762       743            0.10001421   (  0.06389772,  0.14202229)
 55       748            0.10467710   (  0.06842713,  0.14684041)
745        744           0.00745218   ( -0.00728194,  0.02458984)
744        570           0.02293181   ( -0.00267788,  0.05271914)
570        688           0.07603331   (  0.02492017,  0.13548439)
688       690            0.23870891   (  0.15582660,  0.33511158)
688        600           0.05406141   (  0.00051152,  0.11634673)
600        724           0.11757756   (  0.02760590,  0.22222605)
724       726            0.54087871   (  0.36181784,  0.74914925)
724       602            0.20861436   (  0.11348506,  0.31926183)
600       572            0.08423423   (  0.03629651,  0.13999190)
570        685           0.07812581   (  0.04730767,  0.11397123)
685       687            0.54964870   (  0.39439428,  0.73022932)
685       154            0.00000000   ( -0.02571391,  0.02990855)
744        900           0.03875995   (  0.02226411,  0.05794670)
900       902            0.67192086   (  0.48212930,  0.89267257)
900       172            0.00000000   ( -0.01517674,  0.01765248)
168        336           0.03557711   (  0.00692236,  0.06890624)
336        524           0.03406057   ( -0.01889291,  0.09565221)
524       526            0.57589684   (  0.40035617,  0.78007295)
524        538           0.02386743   ( -0.03673927,  0.09436071)
538        605           0.04577211   ( -0.04972526,  0.15684769)
605       607            0.36864810   (  0.23863637,  0.51986828)
605       540            0.61432065   (  0.41725620,  0.84353165)
538       338            0.25618253   (  0.16601780,  0.36105556)
336       155            0.07083137   (  0.03968887,  0.10705405)
170        227           0.00821837   ( -0.00404657,  0.02248404)
227        334           0.11796764   (  0.06508675,  0.17947484)
334        901           0.02177085   ( -0.04990792,  0.10514238)
901       903            1.07623225   (  0.75702264,  1.44751360)
901        588           0.21960362   (  0.13866675,  0.31374349)
588       590            0.89454690   (  0.64187213,  1.18843978)
588       336            0.00000000   ( -0.06130093,  0.07130078)
334        470           0.06588600   (  0.02079233,  0.11833566)
470       472            0.62001798   (  0.44108033,  0.82814522)
470       297            0.01485616   ( -0.02255953,  0.05837537)
227        366           0.00000000   ( -0.01251237,  0.01455347)
366         33           0.01121808   ( -0.00355427,  0.02840021)
 33        415           0.00915755   ( -0.01662946,  0.03915111)
415        239           0.06736832   ( -0.00000516,  0.14573225)
239        343           0.22142890   (  0.13806076,  0.31839666)
343       345            5.17322726   (  3.71199140,  6.87283032)
343       178            0.00000000   ( -0.07886845,  0.09173404)
239       182            0.47848177   (  0.32566548,  0.65622655)
415        757           0.00989086   ( -0.02332693,  0.04852738)
757       759            0.20293438   (  0.13813203,  0.27830775)
757        124           0.03701952   ( -0.01241785,  0.09452148)
124        333           0.02498830   ( -0.04461957,  0.10595110)
333       335            0.98345325   (  0.68990318,  1.32488931)
333       225            0.20521361   (  0.12716394,  0.29599529)
124        566           0.22249602   (  0.13715241,  0.32176150)
566       568            1.52724729   (  1.08786107,  2.03830933)
566       284            0.03161755   ( -0.04235828,  0.11766085)
 33        628           0.01190503   ( -0.00466377,  0.03117665)
628        736           0.00368654   ( -0.01312846,  0.02324452)
736        329           0.00941809   ( -0.00891272,  0.03073917)
329        359           0.01219185   ( -0.00743646,  0.03502207)
359        467           0.00611093   ( -0.01558910,  0.03135081)
467        347           0.04366176   ( -0.00141005,  0.09608600)
347       349            0.17160430   (  0.10907677,  0.24433176)
347        755           0.10045488   (  0.02800176,  0.18472707)
755       757            0.34810217   (  0.22819909,  0.48756469)
755       469            0.15817005   (  0.08419468,  0.24421282)
467        340           0.02164932   ( -0.00437026,  0.05191339)
340        131           0.01394541   ( -0.01636922,  0.04920518)
131        560           0.02557266   ( -0.01450238,  0.07218502)
560        317           0.01480392   ( -0.03248279,  0.06980437)
317        413           0.08753805   (  0.03034140,  0.15406501)
413        569           0.04073513   ( -0.00808579,  0.09752006)
569        725           0.02895435   ( -0.01455485,  0.07956108)
725        580           0.06176474   (  0.00184217,  0.13146230)
580       624            0.26227282   (  0.16942728,  0.37026398)
580       582            0.17087946   (  0.10090887,  0.25226415)
725        604           0.03165375   ( -0.01165072,  0.08202235)
604        644           0.09025437   (  0.03442507,  0.15519093)
644       646            0.09338899   (  0.04622884,  0.14824224)
644       606            0.15600905   (  0.09615381,  0.22562830)
604        716           0.00729939   ( -0.03840575,  0.06046027)
716       718            0.35840370   (  0.24491635,  0.49040391)
716       571            0.13445661   (  0.08113227,  0.19647960)
569        579           0.05469545   ( -0.00137883,  0.11991697)
579       581            0.38239885   (  0.25834247,  0.52669220)
579       562            0.12348282   (  0.06530348,  0.19115278)
413       727            0.16762571   (  0.10411292,  0.24149915)
317       282            0.33986989   (  0.23123361,  0.46622770)
560       319            0.25856325   (  0.17419410,  0.35669530)
131       361            0.13706939   (  0.08909209,  0.19287309)
340        240           0.02199376   ( -0.01755863,  0.06799822)
240        408           0.06192395   (  0.01397800,  0.11769118)
408       410            0.17003676   (  0.10727710,  0.24303422)
408       331            0.10306300   (  0.05555398,  0.15832203)
240       342            0.30284381   (  0.20704496,  0.41427004)
359         38           0.04858181   (  0.01902381,  0.08296151)
 38       333            0.04128239   (  0.01485491,  0.07202091)
 38        915           0.07162746   (  0.00671137,  0.14713312)
915        917           0.06441292   ( -0.05917244,  0.20815841)
917       919            0.58484910   (  0.38897087,  0.81268037)
917       917            0.64600981   (  0.43338621,  0.89331808)
915        551           0.20523595   (  0.12542711,  0.29806377)
551        665           2.66993889   (  1.90869549,  3.55536173)
665       667            0.02566950   ( -0.20557378,  0.29463484)
665       553            1.12804636   (  0.80223547,  1.50700585)
551       275            0.00000000   ( -0.07223564,  0.08401924)
329        344           0.04028361   ( -0.00033778,  0.08753145)
344       346            0.14562723   (  0.09158622,  0.20848379)
344        303           0.06395933   ( -0.00537893,  0.14460854)
303       305            0.23495639   (  0.14572049,  0.33874909)
303        902           0.07226619   ( -0.04546083,  0.20919767)
902       904            0.74779490   (  0.50596764,  1.02907074)
902       133            0.42631438   (  0.27153887,  0.60633797)
736        273           0.05538665   (  0.01930936,  0.09734913)
273       242            0.25856473   (  0.17545822,  0.35522817)
273        174           0.01347111   ( -0.02233596,  0.05511928)
174        198           0.02912218   ( -0.00627799,  0.07029707)
198       176            0.03593480   (  0.00399675,  0.07308282)
198        155           0.25400439   (  0.11104395,  0.42028556)
155       157            0.28930174   (  0.14531528,  0.45677629)
155       71             1.03888471   (  0.70526130,  1.42693114)
174       200            0.59743788   (  0.41934504,  0.80458248)
628        331           0.03331113   ( -0.00891122,  0.08242110)
331       738            0.22682179   (  0.15177936,  0.31410569)
331        851           0.12433385   (  0.06248705,  0.19626955)
851       853            0.83343874   (  0.58596492,  1.12128225)
851       374            0.05758860   (  0.00240023,  0.12177970)
366        512           0.01686386   ( -0.00934566,  0.04734887)
512        251           0.04070638   ( -0.00742271,  0.09668662)
251        639           0.21770168   (  0.09476197,  0.36069619)
639       641            0.33771843   (  0.19973430,  0.49821151)
639        572           0.27937783   (  0.13745190,  0.44445574)
572        601           0.00000000   ( -0.07312269,  0.08505099)
601       574            0.31420410   (  0.20268947,  0.44390980)
601        584           0.15390182   (  0.05690830,  0.26671761)
584        721           0.03212197   ( -0.05319338,  0.13135458)
721       723            0.27746867   (  0.16979975,  0.40270131)
721        698           0.10390518   ( -0.01460931,  0.24175261)
698       700            0.38850716   (  0.23824691,  0.56327892)
698       669            0.49130325   (  0.31491334,  0.69646715)
584        667           0.02998713   ( -0.06840524,  0.14442998)
667       586            0.42251136   (  0.27433284,  0.59486183)
667       570            0.43914340   (  0.28652845,  0.61665399)
572        663           0.05343295   ( -0.02224301,  0.14145371)
663       665            0.14018865   (  0.06686211,  0.22547674)
663       603            0.47231757   (  0.31781210,  0.65202707)
251       514            0.14625126   (  0.08941338,  0.21236094)
512        568           0.02027790   ( -0.01809432,  0.06490966)
568       253            0.28080914   (  0.19199603,  0.38411008)
568        396           0.03300728   ( -0.01596778,  0.08997150)
396       398            0.19376775   (  0.12387147,  0.27506602)
396        254           0.06202909   ( -0.01326549,  0.14960626)
254       256            0.40954843   (  0.27192588,  0.56962096)
254       241            0.24230617   (  0.14861809,  0.35127731)
365        259           0.03025014   ( -0.00354373,  0.06955669)
259        826           0.04947029   (  0.00998316,  0.09539884)
826          1           0.00968721   ( -0.02821339,  0.05377042)
  1       94             0.15336932   (  0.09801379,  0.21775485)
  1        416           0.05042902   (  0.00724171,  0.10066136)
416        703           0.02750026   ( -0.01306799,  0.07468630)
703        737           0.02904117   ( -0.01159962,  0.07631157)
737        607           0.18366314   (  0.11374049,  0.26499206)
607        704           0.09800332   ( -0.07093085,  0.29449523)
704       706            0.98988204   (  0.68046897,  1.34976876)
704       609            0.92811949   (  0.63593894,  1.26796261)
607       109            0.02324815   ( -0.02907178,  0.08410289)
737         90           0.03108950   ( -0.00872544,  0.07739934)
 90        691           0.01242866   ( -0.02618803,  0.05734479)
691        105           0.07440390   (  0.00962383,  0.14975136)
105        373           0.02301581   ( -0.04569404,  0.10293411)
373       375            0.24109012   (  0.15009673,  0.34692700)
373       261            0.27164121   (  0.17285248,  0.38654506)
105       112            0.45789536   (  0.31004712,  0.62986165)
691         92           0.03404254   ( -0.01322988,  0.08902639)
 92        351           0.11429850   (  0.03377425,  0.20795844)
351        638           0.05814509   ( -0.02727991,  0.15750522)
638       353            0.21749621   (  0.12382070,  0.32645273)
638       828            0.36407385   (  0.23461983,  0.51464533)
351        107           0.07519910   ( -0.03843148,  0.20736592)
107       108            0.33475419   (  0.20149247,  0.48975450)
107       640            0.82108091   (  0.55800423,  1.12707252)
 92        380           0.03813027   ( -0.01722613,  0.10251680)
380        656           0.06912033   ( -0.00145230,  0.15120528)
656       658            0.64498530   (  0.44343790,  0.87941054)
656        573           0.13820328   (  0.06743457,  0.22051629)
573       575            1.56019126   (  1.11949780,  2.07277378)
573       194            0.00000000   ( -0.06097676,  0.07092373)
380        192           0.08454205   (  0.00763400,  0.17399590)
192       107            0.51713245   (  0.34913484,  0.71253503)
192        909           0.06030818   ( -0.01820873,  0.15163332)
909       911            0.84163248   (  0.58412911,  1.14114164)
909       382            0.11636319   (  0.04242912,  0.20235791)
 90        106           0.01407520   ( -0.03099711,  0.06650002)
106        815           0.12210717   (  0.01966130,  0.24126474)
815       817            0.50706712   (  0.33300028,  0.70952898)
815       92             0.32682315   (  0.19951243,  0.47490170)
106        893           0.07039071   (  0.01468957,  0.13517821)
893       895            0.28300581   (  0.18713833,  0.39451189)
893        472           0.00908257   ( -0.04479097,  0.07174434)
472        421           0.02143578   ( -0.04298254,  0.09636249)
421       474            0.29872744   (  0.19559200,  0.41868708)
421        828           0.04156946   ( -0.05106515,  0.14931529)
828       830            0.36402503   (  0.23532012,  0.51372521)
828       423            0.54130206   (  0.36449440,  0.74695185)
472       246            0.24895793   (  0.16198812,  0.35011488)
703        739           0.06572263   (  0.00583438,  0.13538027)
739       741            0.55035027   (  0.37834446,  0.75041489)
739        314           0.12675697   (  0.06525544,  0.19829107)
314       255            0.00000000   ( -0.05428024,  0.06313482)
314       316            1.63664410   (  1.17435568,  2.17434430)
416        116           0.06284202   (  0.00930861,  0.12510817)
116        241           0.02794684   ( -0.02886768,  0.09402935)
241        417           0.01241992   ( -0.05295474,  0.08845896)
417        410           0.05582822   ( -0.01662821,  0.14010425)
410        735           0.38373293   (  0.19397150,  0.60444960)
735       737            0.30560041   (  0.13959002,  0.49869159)
735       614            0.74148173   (  0.48038565,  1.04516967)
410        612           0.04019207   ( -0.03438808,  0.12693827)
612        438           0.06993300   ( -0.03547260,  0.19253310)
438       440            0.54655363   (  0.36159248,  0.76168696)
438       434            0.36718037   (  0.22960885,  0.52719353)
612        432           0.03554297   ( -0.04594004,  0.13031807)
432       412            0.41331271   (  0.27203989,  0.57763095)
432       116            0.24650076   (  0.14828047,  0.36074344)
417       693            0.76929962   (  0.53556104,  1.04116730)
241        301           0.27894817   (  0.18282903,  0.39074695)
301       303            3.38422701   (  2.42831427,  4.49607505)
301       243            0.00000000   ( -0.08733719,  0.10158426)
116         98           0.09421667   (  0.01604147,  0.18514436)
 98         75           0.10619668   (  0.02871145,  0.19632186)
 75       100            3.00497715   (  2.14686664,  4.00306876)
 75       78             0.03835216   ( -0.03439754,  0.12296932)
 98        526           0.52480765   (  0.25741331,  0.83582126)
526       528            0.83514673   (  0.51489886,  1.20763571)
526        418           0.42378191   (  0.15704736,  0.73402811)
418       420            0.18894052   ( -0.01917621,  0.43100673)
418       77             1.88331671   (  1.30847116,  2.55193517)
826        702           0.19866075   (  0.11978525,  0.29040298)
702       621            0.04395540   ( -0.02092554,  0.11942018)
702       704            0.85307898   (  0.60164097,  1.14553334)
259        414           0.07115698   ( -0.03572093,  0.19546958)
414       252            0.40475145   (  0.26510341,  0.56717988)
414        777           0.45541105   (  0.17986985,  0.77590051)
777       779            1.26470458   (  0.82313749,  1.77830324)
777       417            0.67509863   (  0.37816611,  1.02046891)
627        112           0.00444369   ( -0.00642170,  0.01708153)
112        391           0.01180888   ( -0.00438512,  0.03064457)
391        834           0.02982012   (  0.00051369,  0.06390723)
834       836            0.20536377   (  0.13908551,  0.28245381)
834        125           0.01024792   ( -0.02299247,  0.04891071)
125        279           0.07494603   (  0.00294384,  0.15869373)
