
Continuous character Maximum Likelihood method version 3.697
352       390            0.11539662   (  0.06062840,  0.18305557)
352       103            0.11945535   (  0.06322883,  0.18891584)
 99       832            0.18749876   (  0.10797068,  0.28574527)
830       102            0.02886674   (  0.00542567,  0.05782511)
 38        511           0.03829615   ( -0.01330177,  0.10203862)
511       513            0.12139039   (  0.05730445,  0.20056017)
511        522           0.09172256   (  0.00965141,  0.19311069)
522       524            0.22997988   (  0.11751947,  0.36890996)
522       477            0.12666962   (  0.04616407,  0.22612368)
475        350           0.05764976   ( -0.00217438,  0.13155464)
350        503           0.08851789   (  0.01145355,  0.18372078)
503       505            0.28178372   (  0.15531125,  0.43802387)
503        478           0.05392930   ( -0.01143543,  0.13467886)
478       480            0.61997240   (  0.37568653,  0.92175556)
478       379            0.02423854   ( -0.03058272,  0.09196303)
350        879           0.11060466   (  0.03428795,  0.20488395)
879       881            0.44889052   (  0.26563451,  0.67527929)
879       352            0.03948699   ( -0.02133565,  0.11462539)
154        626           0.04242497   (  0.01743232,  0.07330010)
626        632           0.15346508   (  0.01226358,  0.32790102)
632       634            0.38523778   (  0.19368711,  0.62187351)
632       628            0.49652881   (  0.26540554,  0.78205130)
626       118            0.00000000   ( -0.02123420,  0.02623206)
377        536           0.00907469   ( -0.00930156,  0.03177614)
536        106           0.00925161   ( -0.00885932,  0.03162528)
106        365           0.02420234   (  0.00755072,  0.04477323)
365        251           0.00000000   ( -0.01472464,  0.01819036)
251       367            0.00000000   ( -0.01360906,  0.01681221)
251        172           0.37234928   (  0.19272097,  0.59425651)
172        332           0.15779461   (  0.03867447,  0.30495192)
332       334            2.84866021   (  1.76269800,  4.19022409)
332       174            0.00000000   ( -0.10734534,  0.13261109)
172         35           0.17535506   (  0.03223841,  0.35215692)
 35         39           0.04677601   ( -0.05700117,  0.17497910)
 39        321           0.03360705   ( -0.05646238,  0.14487601)
321        544           0.06669853   ( -0.01638942,  0.16934279)
544        277           0.03153365   ( -0.04573197,  0.12698518)
277         32           0.10949111   ( -0.00541418,  0.25144152)
 32       61             0.54954993   (  0.30765089,  0.84838445)
 32         59           0.05597237   ( -0.05779181,  0.19651309)
 59        594           0.11252628   ( -0.02875691,  0.28706313)
594        613           0.29729323   (  0.07703612,  0.56939200)
613       615            0.43213939   (  0.20518108,  0.71251662)
613       596            0.27054098   (  0.08706191,  0.49720531)
594       38             0.25674024   (  0.10460819,  0.44467943)
 59       250            0.18348559   (  0.07080633,  0.32268603)
277        248           0.08269937   ( -0.01777903,  0.20682725)
248        289           0.03580769   ( -0.06974999,  0.16621036)
289          4           0.16141179   (  0.02954670,  0.32431382)
  4       28             0.10031968   ( -0.01146738,  0.23841793)
  4       291            0.77264769   (  0.45059007,  1.17050764)
289        310           0.13244408   ( -0.02017924,  0.32099017)
310       312            0.26891251   (  0.10670791,  0.46929501)
310        486           0.12149667   ( -0.12853835,  0.43038214)
486       488            0.56769721   (  0.27146688,  0.93365094)
486       97             1.51481833   (  0.87248317,  2.30833918)
248        872           0.24045865   (  0.08810820,  0.42866766)
872       874            0.19364395   (  0.08426744,  0.32876428)
872       546            0.13140812   (  0.03524934,  0.25019969)
544       279            0.10782821   (  0.03862352,  0.19332152)
321        271           0.07704618   ( -0.03191898,  0.21165835)
271        148           0.19302969   (  0.05704733,  0.36101807)
148        591           0.32840936   ( -0.02101796,  0.76008097)
591       593            2.43641055   (  1.41389222,  3.69959785)
591       150            0.67990284   (  0.29395793,  1.15668715)
148       34             0.07027342   ( -0.03956051,  0.20595885)
271        315           0.09742936   ( -0.05252929,  0.28268361)
315        564           0.22909721   (  0.04348228,  0.45840012)
564        627           0.18076405   (  0.02292740,  0.37575052)
627        629           0.13487783   ( -0.00308586,  0.30531388)
629       631            0.46355394   (  0.24962501,  0.72783507)
629       629            0.16425230   (  0.04125124,  0.31620397)
627       566            0.15894044   (  0.04442055,  0.30041475)
564       317            0.21447627   (  0.07240336,  0.38998872)
315       36             0.47827345   (  0.24880015,  0.76175762)
 39        553           0.24825079   (  0.08403291,  0.45112046)
553        715           0.28067770   (  0.11313889,  0.48764993)
715       717            0.81211874   (  0.48532274,  1.21583232)
715       555            0.05099967   ( -0.06914328,  0.19942052)
553       273            0.16987054   (  0.04342250,  0.32608051)
 35        328           0.10214610   ( -0.03558601,  0.27229606)
328       330            0.42083552   (  0.21682439,  0.67286451)
328       323            0.28034695   (  0.12302514,  0.47469741)
365       309            0.33377111   (  0.20653136,  0.49095913)
106        283           0.01378150   ( -0.01144444,  0.04494484)
283       284            0.10795656   (  0.05961578,  0.16767526)
283        437           0.02663453   ( -0.00478831,  0.06545332)
437        720           0.06780051   (  0.02735604,  0.11776436)
720       722            0.45059883   (  0.27478661,  0.66779177)
720       538            0.01192178   ( -0.02239705,  0.05431820)
437         40           0.00624404   ( -0.02785323,  0.04836675)
 40        471           0.05155780   (  0.00702555,  0.10657155)
471        578           0.04218312   (  0.00375184,  0.08965992)
578        519           0.12057436   ( -0.00423118,  0.27475524)
519       521            0.33539097   (  0.16855967,  0.54148917)
519        695           0.34125541   (  0.12239874,  0.61162413)
695       697            0.39895634   (  0.19221684,  0.65435588)
695       580            0.21385216   (  0.05300732,  0.41255485)
578       473            0.01035422   ( -0.02051726,  0.04849189)
471       281            0.12355491   (  0.06440307,  0.19662924)
 40        524           0.13330883   (  0.07267588,  0.20821290)
524       526            0.42351261   (  0.26206173,  0.62296399)
524       393            0.00000000   ( -0.04407905,  0.05445388)
536        453           0.01934085   ( -0.02389637,  0.07275477)
453        445           0.05970361   ( -0.01623348,  0.15351393)
445       447            0.36999697   (  0.20744034,  0.57081437)
445        343           0.16182755   (  0.07338127,  0.27109133)
343       345            5.71421274   (  3.53584866,  8.40529586)
343       178            0.00000000   ( -0.08499529,  0.10500053)
453       439            0.15187090   (  0.08349761,  0.23633714)
 97        166           0.02436990   ( -0.00196933,  0.05690855)
166        370           0.02548402   ( -0.00453943,  0.06257405)
370        379           0.00730551   ( -0.02375047,  0.04567110)
379        737           0.05128434   (  0.01089694,  0.10117769)
737       739            0.77957220   (  0.47429956,  1.15669651)
737       381            0.02915154   ( -0.00894236,  0.07621155)
379        378           0.05052248   ( -0.00233375,  0.11581943)
378        406           0.06141401   (  0.00349945,  0.13295986)
406        456           0.11220630   (  0.03081656,  0.21275266)
456        706           0.24535849   (  0.13011267,  0.38772958)
706        719           3.09745329   (  1.91664654,  4.55618516)
719       721            0.00000000   ( -0.62104000,  0.76721347)
719       708            3.43650710   (  2.12644673,  5.05491486)
706       458            0.00000000   ( -0.10499809,  0.12971137)
456       408            0.09344316   (  0.02295251,  0.18052513)
406        393           0.02023912   ( -0.02455917,  0.07558154)
393       395            0.22715837   (  0.13173471,  0.34504179)
393       380            0.03116032   ( -0.00531406,  0.07621964)
378        535           0.15742609   (  0.07215397,  0.26276860)
535        750           0.18036175   (  0.04739647,  0.34462292)
750        765           0.17937817   ( -0.04074265,  0.45130857)
765       767            0.42161552   (  0.17726144,  0.72348294)
765        813           0.27383803   ( -0.16385242,  0.81454718)
813       815            2.10569010   (  1.18384481,  3.24450906)
813       752            1.05997813   (  0.51634914,  1.73156043)
750       537            0.21049248   (  0.07605996,  0.37656623)
535       370            0.02555468   ( -0.03144601,  0.09597156)
370        496           0.02263608   ( -0.00995808,  0.06290188)
496       498            0.05661580   (  0.02235238,  0.09894376)
496        341           0.04091381   ( -0.00897482,  0.10254466)
341       343            0.21209050   (  0.11650213,  0.33017739)
341        296           0.02322452   ( -0.03096093,  0.09016354)
296        306           0.02639523   ( -0.02885825,  0.09465364)
306       308            0.17905105   (  0.09449952,  0.28350339)
306       298            0.08283800   (  0.02871407,  0.14970101)
296       185            0.37361017   (  0.21624504,  0.56801416)
166        391           0.02267572   ( -0.01280496,  0.06650744)
391         92           0.01558165   ( -0.02389501,  0.06434989)
 92         22           0.03019460   ( -0.02817831,  0.10230666)
 22        394           0.05015785   ( -0.01804638,  0.13441523)
394       396            0.12494785   (  0.05165293,  0.21549412)
394        568           0.15085806   (  0.05488177,  0.26942417)
568        639           0.16600612   (  0.03519291,  0.32760868)
639       641            0.18585426   (  0.05909277,  0.34245146)
639        601           0.44443586   (  0.21687418,  0.72555847)
601        572           0.04016267   ( -0.05001466,  0.15156494)
572       603            0.22066602   (  0.10592501,  0.36241348)
572       570            0.29369040   (  0.15365226,  0.46668916)
601        663           0.02266280   ( -0.05666364,  0.12066021)
663        584           0.04521650   ( -0.02274565,  0.12917482)
584        667           0.03624102   ( -0.03495980,  0.12420029)
667       586            0.15925103   (  0.07345872,  0.26523618)
667       574            0.19869244   (  0.09976557,  0.32090363)
584       665            0.13851334   (  0.06315020,  0.23161463)
663        721           0.05753031   ( -0.01351951,  0.14530305)
721       723            0.08339078   (  0.01876247,  0.16323058)
721        698           0.13085072   ( -0.00141158,  0.29424344)
698       700            0.27413098   (  0.12136518,  0.46285308)
698       669            0.42528820   (  0.22170330,  0.67679065)
568       285            0.05225722   ( -0.01447756,  0.13469928)
 22       271            0.31200978   (  0.17700852,  0.47878614)
 92        336           0.02131495   ( -0.02813155,  0.08239961)
336        495           0.02052617   ( -0.03660693,  0.09110662)
495       497            0.16571858   (  0.08437343,  0.26620984)
495        428           0.06656442   ( -0.01519355,  0.16756567)
428        374           0.01637760   ( -0.07220690,  0.12581213)
374        882           0.13626996   (  0.00224033,  0.30184598)
882       884            0.51044872   (  0.27697563,  0.79887409)
882       430            0.20042297   (  0.06774525,  0.36432889)
374       372            0.25264288   (  0.12833539,  0.40620848)
428        427           0.05592223   ( -0.08546943,  0.23059307)
427       429            0.70201569   (  0.39930125,  1.07597968)
427       376            0.38899654   (  0.20147107,  0.62065966)
336        586           0.24306718   (  0.13638002,  0.37486516)
586        693           0.42797333   (  0.25727077,  0.63885394)
693       695            0.02087022   ( -0.06478790,  0.12668960)
693        595           0.09593736   ( -0.06000787,  0.28858725)
595       597            0.51742105   (  0.28246495,  0.80767851)
595       588            0.67677648   (  0.38269516,  1.04007539)
586       338            0.00000000   ( -0.06565409,  0.08110702)
391         37           0.06309974   ( -0.00849689,  0.15154800)
 37        275           0.11293990   (  0.03394137,  0.21053223)
275       130            0.02642845   ( -0.01597254,  0.07880930)
275         26           0.12478912   (  0.05618673,  0.20953838)
 26        229           0.03262176   ( -0.00934094,  0.08446119)
229        101           0.00805036   ( -0.02952808,  0.05447359)
101        384           0.04087025   ( -0.01780552,  0.11335646)
384        483           0.09443154   (  0.00441483,  0.20563538)
483        878           0.03828913   ( -0.05473542,  0.15320876)
878       880            0.31118002   (  0.16368916,  0.49338562)
878       485            0.18715915   (  0.08139925,  0.31781164)
483       192            0.23605098   (  0.11774622,  0.38220099)
384        200           0.04652465   ( -0.02911670,  0.13996962)
200       202            0.18554111   (  0.08900107,  0.30480366)
200          9           0.10682891   ( -0.00049084,  0.23940838)
  9        557           0.07994269   ( -0.04005296,  0.22818158)
557       559            0.55596180   (  0.30970072,  0.86018506)
557       139            0.18325717   (  0.06222757,  0.33277336)
  9         73           0.11581477   ( -0.00609219,  0.26641484)
 73        137           0.20743324   (  0.03458634,  0.42096292)
137       75             0.23477544   (  0.07579363,  0.43117660)
137         94           0.11845460   ( -0.11182350,  0.40293298)
 94        181           0.40789627   (  0.08458254,  0.80730798)
181       183            0.38743046   (  0.11534529,  0.72355600)
181        338           0.55939007   (  0.19505580,  1.00947728)
338       340            1.40519645   (  0.81294277,  2.13684820)
338       101            0.18247648   ( -0.08052392,  0.50737897)
 94       106            0.76635746   (  0.40519275,  1.21252909)
 73        356           0.06763110   ( -0.04203570,  0.20311004)
356       358            0.36990559   (  0.20139373,  0.57807989)
356       37             0.11234322   (  0.01978817,  0.22668285)
101        810           0.03127286   ( -0.01609699,  0.08979209)
810       812            0.14909869   (  0.07733965,  0.23774757)
810       386            0.09843968   (  0.04366260,  0.16610958)
229          6           0.02937334   ( -0.01281743,  0.08149451)
  6        911           0.04330907   ( -0.00834276,  0.10711813)
911        740           0.02868229   ( -0.02327187,  0.09286484)
740         29           0.02154987   ( -0.03120985,  0.08672759)
 29         54           0.02728069   ( -0.03308619,  0.10185606)
 54        147           0.04946892   ( -0.02333426,  0.13940771)
147        754           0.01306289   ( -0.06794545,  0.11313807)
754       756            0.25957428   (  0.13655732,  0.41154560)
754       149            0.25487528   (  0.13354130,  0.40476749)
147         67           0.21570675   (  0.11042781,  0.34576507)
 67       69             1.37895347   (  0.85327078,  2.02836548)
 67       8              0.00000000   ( -0.08771265,  0.10835747)
 54        168           0.11908504   (  0.02439476,  0.23606246)
168       170            0.11884190   (  0.03555370,  0.22173354)
168       41             0.24382090   (  0.12430536,  0.39146668)
 29        190           0.02265091   ( -0.05565317,  0.11938533)
190        642           0.49688204   (  0.22762124,  0.82951846)
642       644            0.17521788   ( -0.05512046,  0.45977070)
642       561            2.01383565   (  1.19557550,  3.02468875)
190        173           0.05438930   ( -0.03577633,  0.16577710)
173        123           0.12379989   (  0.02802578,  0.24211625)
123       125            1.68006902   (  1.02864412,  2.48481906)
123       11             0.03306906   ( -0.05333722,  0.13981269)
173       742            0.55247452   (  0.31664305,  0.84381337)
740       913            0.14163079   (  0.07154952,  0.22820701)
911        805           0.08297092   (  0.00534043,  0.17887319)
805       807            0.14357708   (  0.06087941,  0.24573921)
805       175            0.18013343   (  0.08612671,  0.29626639)
  6        559           0.03458617   ( -0.01538707,  0.09632156)
559       91             0.16958342   (  0.08969286,  0.26827773)
559        552           0.08848692   (  0.03531049,  0.15417942)
552       554            1.23723146   (  0.76557584,  1.81990012)
552       231            0.00000000   ( -0.04778855,  0.05903648)
 26        128           0.02277423   ( -0.01830641,  0.07352397)
128        860           0.02667462   ( -0.02709263,  0.09309702)
860       862            0.21196045   (  0.11554501,  0.33106909)
860        201           0.06219700   ( -0.00640882,  0.14695049)
201       203            0.09908149   (  0.03221237,  0.18168952)
201         95           0.15354228   (  0.03538217,  0.29951361)
 95       105            0.14742269   (  0.04134403,  0.27846895)
 95         55           0.36074803   (  0.19051323,  0.57105079)
 55       57             0.00000000   ( -0.13621659,  0.16827773)
 55       31             1.78810417   (  1.10644564,  2.63020390)
128        335           0.03341598   ( -0.00594257,  0.08203830)
335         78           0.01805963   ( -0.01848661,  0.06320770)
 78        748           0.01194128   ( -0.02858721,  0.06200890)
748       750            0.16929981   (  0.09285367,  0.26373899)
748        516           0.01916722   ( -0.02872529,  0.07833214)
516       518            0.12815310   (  0.06362957,  0.20786346)
516        218           0.03959329   ( -0.03206446,  0.12811704)
218        521           0.44101363   (  0.25341199,  0.67277084)
521       523            0.00000000   ( -0.16118016,  0.19911694)
521       347            3.00204348   (  1.85760872,  4.41584252)
218        185           0.05447796   ( -0.02625417,  0.15421191)
185        345           0.03155311   ( -0.07670588,  0.16529288)
345       220            0.37782578   (  0.20402969,  0.59252804)
345       187            0.35969519   (  0.19249758,  0.56624590)
185       140            0.15534225   (  0.06649649,  0.26509954)
 78        216           0.11077652   (  0.03899482,  0.19945339)
216        550           0.21762103   (  0.07763037,  0.39056113)
550       552            1.40565993   (  0.83895966,  2.10574379)
550        281           0.11770706   ( -0.01043175,  0.27600574)
281       283            4.43227941   (  2.74261213,  6.51964171)
281       218            0.00000000   ( -0.11910618,  0.14714007)
216        324           0.05813221   ( -0.00117796,  0.13140213)
324       326            3.62793733   (  2.24490021,  5.33649831)
324       80             0.00000000   ( -0.05687130,  0.07025703)
335        138           0.01127919   ( -0.02035354,  0.05035728)
138         96           0.02929306   ( -0.01298367,  0.08152041)
 96        747           0.02828090   ( -0.01919757,  0.08693433)
747         56           0.11248173   ( -0.00868683,  0.26216960)
 56       487            0.33996589   (  0.17112878,  0.54854200)
 56        387           0.25813819   (  0.08791329,  0.46842874)
387       389            0.08933494   ( -0.06276045,  0.27722886)
387        302           1.81589232   (  0.95477948,  2.87968430)
302       304            4.30403730   (  2.53577523,  6.48849317)
302       286            0.40641426   ( -0.24871133,  1.21573600)
747        485           0.01137850   ( -0.03579598,  0.06965638)
485       749            0.07944228   (  0.03009896,  0.14039948)
485        267           0.10499569   (  0.01749642,  0.21308955)
267        284           0.19078164   ( -0.00207915,  0.42903584)
284       99             0.41447951   (  0.18708351,  0.69539746)
284        637           0.27858455   ( -0.02955507,  0.65925064)
637       639            0.87762497   (  0.44376258,  1.41360505)
637        651           0.26698624   ( -0.09100768,  0.70924078)
651       653            0.50911181   (  0.15957529,  0.94091833)
651       337            1.51422620   (  0.83548183,  2.35272585)
267        423           0.01936620   ( -0.06340245,  0.12161601)
423       425            0.10348825   (  0.02298981,  0.20293351)
423        298           0.52357345   (  0.22806847,  0.88863109)
298        581           0.39466929   (  0.07949915,  0.78402067)
581       583            0.29379317   (  0.02444155,  0.62654176)
581       300            1.40995505   (  0.79795681,  2.16599862)
298       137            0.28010952   (  0.05747079,  0.55515046)
 96        451           0.10495299   (  0.03113937,  0.19614003)
451        135           0.01043307   ( -0.05037574,  0.08555436)
135        771           0.02782740   ( -0.03020805,  0.09952259)
771       773            0.08720083   (  0.03123919,  0.15633410)
771        636           0.10990456   (  0.03278989,  0.20516962)
636       638            1.12336266   (  0.68098551,  1.66986161)
636       453            0.04865243   ( -0.02201100,  0.13594783)
135       98             0.22374595   (  0.12118299,  0.35044903)
451       58             0.24214602   (  0.13187382,  0.37837286)
138        490           0.02679256   ( -0.00902332,  0.07103837)
490        827           0.07162525   ( -0.00843472,  0.17052884)
827       829            0.20125186   (  0.09765328,  0.32923432)
827        703           0.09015779   ( -0.03268389,  0.24191257)
703       705            0.24470433   (  0.10571321,  0.41640964)
703       492            0.52128978   (  0.28628914,  0.81160225)
490       269            0.04653973   (  0.01224561,  0.08890562)
 37       277            0.34766261   (  0.19446890,  0.53691336)
176        223           0.01228666   ( -0.00713297,  0.03627706)
223        282           0.00874825   ( -0.01151911,  0.03378593)
282        751           0.01646193   ( -0.01239493,  0.05211080)
751        917           0.18447710   (  0.08482297,  0.30758670)
917       919            0.30529668   (  0.16910534,  0.47354321)
917       753            0.06962731   ( -0.00363159,  0.16012907)
751        742           0.02021987   ( -0.01051193,  0.05818499)
742       744            0.06598610   (  0.03059663,  0.10970514)
742        170           0.04126248   (  0.00816688,  0.08214775)
170        733           0.03016772   (  0.00197633,  0.06499448)
733       735            0.10056954   (  0.05461019,  0.15734629)
733        215           0.02690802   (  0.00147187,  0.05833103)
215       260            0.00750206   ( -0.01067048,  0.02995185)
215        398           0.10067942   (  0.05126022,  0.16173036)
398        761           0.00983930   ( -0.01924621,  0.04577064)
761       763            0.16255913   (  0.09240768,  0.24922205)
761        685           0.04486835   (  0.01524949,  0.08145856)
685        913           0.08339114   ( -0.01593352,  0.20609374)
913       915            0.36239651   (  0.19861967,  0.56472133)
913       687            0.34657282   (  0.18860941,  0.54171591)
685       400            0.00000000   ( -0.02281528,  0.02818529)
398          8           0.01171266   ( -0.01721436,  0.04744821)
  8         65           0.02073387   ( -0.00793050,  0.05614492)
 65         30           0.01764278   ( -0.00591405,  0.04674416)
 30       67             0.01885487   ( -0.00301861,  0.04587668)
 30       362            0.30821353   (  0.18568427,  0.45958236)
 65        360           0.02160365   ( -0.00614977,  0.05588936)
360        159           0.01047624   ( -0.01765594,  0.04522985)
159        577           0.11751960   (  0.06442346,  0.18311293)
577       579            0.69041370   (  0.42721517,  1.01556096)
577       23             0.00000000   ( -0.04418294,  0.05458222)
159        376           0.02148851   ( -0.00827157,  0.05825319)
376         21           0.01134987   ( -0.01563834,  0.04469027)
 21        501           0.02286857   ( -0.00507438,  0.05738842)
501        180           0.02383032   ( -0.00731985,  0.06231227)
180        142           0.02882379   ( -0.02071096,  0.09001748)
142        863           0.16418939   (  0.06296240,  0.28924206)
863       865            0.08758442   (  0.01161706,  0.18143213)
863        682           0.11478403   ( -0.00456215,  0.26222058)
682       684            0.50535288   (  0.27802620,  0.78618517)
682       448            0.18855882   (  0.06696711,  0.33876942)
142        127           0.11234337   (  0.05174076,  0.18720996)
127        631           0.10983293   (  0.00652117,  0.23746106)
631       633            0.39084664   (  0.21160259,  0.61227915)
631        312           0.26403130   (  0.12986404,  0.42977736)
312       314            3.29982770   (  2.04187206,  4.85386691)
312       129            0.00000000   ( -0.12123675,  0.14977211)
127       93             0.00367592   ( -0.03518488,  0.05168333)
180        434           0.02536890   ( -0.00550942,  0.06351501)
434        221           0.02588502   ( -0.02384343,  0.08731799)
221        549           0.16184741   (  0.05947762,  0.28831186)
549       551            0.37819010   (  0.21041604,  0.58545295)
549       436            0.09061381   (  0.00695035,  0.19396905)
221        610           0.07228565   (  0.00650149,  0.15355336)
610        711           0.02250128   ( -0.04846224,  0.11016739)
711       713            0.29596451   (  0.16254186,  0.46079071)
711       612            0.16433317   (  0.07756374,  0.27152541)
610       161            0.12281165   (  0.05344425,  0.20850597)
434       223            0.02768513   (  0.00244679,  0.05886378)
501        169           0.03065657   ( -0.00049844,  0.06914451)
169        875           0.02954117   (  0.00247793,  0.06297425)
875       877            0.27665728   (  0.16868417,  0.41004391)
875       265            0.00732882   ( -0.01524205,  0.03521216)
169        504           0.02799285   ( -0.01447576,  0.08045724)
504        763           0.02761324   ( -0.02046610,  0.08700896)
763        609           0.03697303   ( -0.01828830,  0.10524115)
609       449            0.19134874   (  0.10177765,  0.30200207)
609        286           0.03230150   ( -0.02487972,  0.10294140)
286        447           0.07605359   ( -0.00802414,  0.17992060)
447       288            0.99863562   (  0.59592631,  1.49613015)
447       765            0.11015331   (  0.02691536,  0.21298287)
286       182            0.09109601   (  0.03369045,  0.16201306)
763        774           0.07778791   (  0.00958760,  0.16204045)
774       776            0.09199864   (  0.02984137,  0.16878579)
774        675           0.05948900   ( -0.02809516,  0.16768775)
675        838           0.19521013   (  0.04126402,  0.38539035)
838       840            0.27192159   (  0.11589019,  0.46467792)
838       677            0.28586417   (  0.12577698,  0.48363089)
675       506            0.18352873   (  0.08174072,  0.30927447)
504        538           0.15524935   (  0.06047169,  0.27233472)
538       540            0.43660775   (  0.25035801,  0.66669488)
538       503            0.07197099   ( -0.00534513,  0.16748491)
 21        446           0.00818843   ( -0.01686972,  0.03914450)
446        140           0.02114764   ( -0.01230636,  0.06247565)
140        539           0.03852288   ( -0.00823212,  0.09628256)
539       541            0.10363396   (  0.04773676,  0.17268763)
539        309           0.04260871   ( -0.01851483,  0.11811883)
309        435           0.08371374   ( -0.00802063,  0.19703953)
435       437            0.33429988   (  0.17935943,  0.52570848)
435       311            0.15567706   (  0.05978236,  0.27414238)
309        300           0.12947644   (  0.05803496,  0.21773302)
300       302            3.30505605   (  2.04510727,  4.86155752)
300       142            0.00000000   ( -0.06760798,  0.08352079)
140        263           0.03190242   ( -0.01184722,  0.08594937)
263        381           0.05782859   (  0.00908057,  0.11805037)
381        732           0.08972577   ( -0.03164770,  0.23966678)
732       734            0.36081067   (  0.18849189,  0.57368793)
732       383            0.47842069   (  0.26330117,  0.74417264)
381       378            0.02974430   ( -0.01025626,  0.07915975)
263        225           0.07154713   (  0.00323301,  0.15594027)
225        133           0.01153501   ( -0.06798205,  0.10976792)
133        339           0.25363807   (  0.01311640,  0.55077104)
339       341            0.70213327   (  0.35702304,  1.12847169)
339        346           0.28833307   ( -0.02452987,  0.67483420)
346       348            1.09568318   (  0.58746742,  1.72351709)
346       299            0.45138557   (  0.14824552,  0.82587534)
133       39             0.17814645   (  0.08572032,  0.29232681)
225        527           0.05892209   ( -0.01831085,  0.15433325)
527       529            0.21941982   (  0.11189692,  0.35225025)
527        770           0.05396932   ( -0.02524400,  0.15182699)
770       772            0.23229840   (  0.12058598,  0.37030445)
770       227            0.11253373   (  0.03754919,  0.20516728)
446        297           0.02260446   ( -0.01061975,  0.06364861)
297        375           0.11635655   (  0.01587722,  0.24048558)
375       377            0.26547352   (  0.13104230,  0.43154565)
375        476           0.08352758   ( -0.03918689,  0.23512522)
476       478            0.54716316   (  0.30294137,  0.84886715)
476       135            0.20021356   (  0.07327123,  0.35703417)
297        772           0.01389650   ( -0.02016929,  0.05598031)
772       774            0.14444124   (  0.07957789,  0.22457141)
772        760           0.02658894   ( -0.00745291,  0.06864318)
760       762            0.03026524   (  0.00204321,  0.06512985)
760        673           0.09442399   (  0.03474014,  0.16815555)
673       675            0.48300499   (  0.28645716,  0.72581407)
673       611            0.04544028   ( -0.00729872,  0.11059238)
376       144            0.13066846   (  0.07306323,  0.20183216)
360          3           0.03693032   ( -0.00525162,  0.08904058)
  3        397           0.05975926   ( -0.00373170,  0.13819402)
397        901           0.05551969   ( -0.01133611,  0.13811125)
901       903            0.54830426   (  0.32382289,  0.82562154)
901       399            0.06114742   (  0.00021209,  0.13642504)
397        541           0.16166087   (  0.06363631,  0.28275736)
541        776           0.04605061   ( -0.04661928,  0.16053210)
776        910           0.04218788   ( -0.08712287,  0.20193435)
910       912            0.46170375   (  0.25106257,  0.72192330)
910       778            0.43707150   (  0.23543227,  0.68617032)
776       543            0.35249124   (  0.19219460,  0.55051673)
541       171            0.05741453   ( -0.00354627,  0.13272360)
  3        125           0.08353669   (  0.03551133,  0.14286571)
125       127            0.61732423   (  0.38132908,  0.90886530)
125       24             0.00175492   ( -0.03833865,  0.05128525)
  8        425           0.07661246   (  0.01265194,  0.15562729)
425       427            0.43140609   (  0.24977813,  0.65578362)
425       5              0.08340971   (  0.02119821,  0.16026384)
170        153           0.00892123   ( -0.01238315,  0.03524000)
153        258           0.00289122   ( -0.01467001,  0.02458581)
258        152           0.02612958   (  0.00609020,  0.05088562)
152        208           0.00462708   ( -0.00878876,  0.02120061)
208        308           0.00958100   ( -0.00606509,  0.02890969)
308        313           0.02210837   ( -0.00239810,  0.05238291)
313        537           0.00888551   ( -0.02965929,  0.05650255)
537       315            0.33789796   (  0.20073318,  0.50734705)
537       310            0.09208070   (  0.04687785,  0.14792288)
313       210            0.04625916   (  0.01933468,  0.07952082)
308        570           0.02684787   (  0.00962369,  0.04812609)
570        688           0.13139706   (  0.05137233,  0.23025712)
688       690            0.14421462   (  0.06142780,  0.24648689)
688        600           0.12170055   (  0.03421060,  0.22978292)
600        724           0.13486947   (  0.03806466,  0.25445913)
724       726            0.55811187   (  0.32190902,  0.84990950)
724       602            0.09560133   (  0.00896351,  0.20263099)
600       572            0.04656629   ( -0.00988846,  0.11630873)
570       172            0.00284610   ( -0.01165063,  0.02075491)
208        162           0.01621937   ( -0.00251736,  0.03936615)
162        743           0.05692745   (  0.02858009,  0.09194690)
743       745            0.00223140   ( -0.02158098,  0.03164847)
743       539            0.36485676   (  0.22494146,  0.53770378)
162        799           0.01085557   ( -0.00924465,  0.03568675)
799       801            0.03173585   (  0.01127165,  0.05701668)
799       747            0.08426747   (  0.04629724,  0.13117470)
152        745           0.00543268   ( -0.00819270,  0.02226505)
745        741           0.00910041   ( -0.00925856,  0.03178050)
741        746           0.00741916   ( -0.01240173,  0.03190526)
746       748            0.07961183   (  0.04334191,  0.12441857)
746        762           0.01059655   ( -0.01184543,  0.03832068)
762       764            0.09696896   (  0.05339072,  0.15080417)
762       743            0.04118338   (  0.01675750,  0.07135835)
741       168            0.14228302   (  0.08312749,  0.21536193)
745       154            0.02979740   (  0.01362033,  0.04978204)
258       217            0.03663396   (  0.01664308,  0.06133007)
153       155            0.06589020   (  0.03548966,  0.10344609)
282         79           0.01712878   ( -0.00592856,  0.04561311)
 79        392           0.01484680   ( -0.01483713,  0.05151741)
392        234           0.01485672   ( -0.01721416,  0.05447609)
234        113           0.02195329   ( -0.01820840,  0.07156780)
113        868           0.04686199   ( -0.01618073,  0.12474299)
868       870            0.21251589   (  0.11196564,  0.33673252)
868       256            0.14358807   (  0.06675714,  0.23850261)
113        846           0.03333396   ( -0.01596584,  0.09423739)
846       848            0.11762594   (  0.05595250,  0.19381540)
846       394            0.11934338   (  0.05710565,  0.19622994)
