
Continuous character Maximum Likelihood method version 3.697
592       594            0.88551813   (  0.31416418,  1.64154173)
592       577            0.45614292   (  0.02719092,  1.02373825)
575       216            0.03991437   ( -0.04102930,  0.14702017)
214       193            0.03531248   ( -0.01312162,  0.09940117)
191        429           0.04061516   ( -0.01725017,  0.11718339)
429        498           0.10697558   (  0.02330908,  0.21768427)
498        515           0.25654605   (  0.11734643,  0.44073695)
515       517            0.32797642   (  0.16927734,  0.53796927)
515       500            0.00000000   ( -0.07415558,  0.09812371)
498       431            0.04018660   ( -0.02271139,  0.12341412)
429       29             0.05012891   (  0.00063036,  0.11562611)
  3        420           0.08810118   ( -0.00828022,  0.21563441)
420       422            0.23940002   (  0.09571212,  0.42952987)
420       60             0.10622505   (  0.01496216,  0.22698539)
382        497           0.04109545   ( -0.00924518,  0.10770688)
497        197           0.02292964   ( -0.02342467,  0.08426631)
197        482           0.05774931   (  0.01147131,  0.11898501)
482       499            0.00000000   ( -0.03960721,  0.05240881)
482        684           0.52154856   (  0.24677736,  0.88512969)
684       686            0.05237995   ( -0.08243505,  0.23076906)
684       313            0.39955404   (  0.18318834,  0.68585219)
197         70           0.06832803   (  0.00148203,  0.15677961)
 70        311           0.09392653   (  0.02178350,  0.18938721)
311        623           0.02411950   ( -0.01379650,  0.07429048)
623        440           0.08653157   (  0.02004897,  0.17450230)
440        603           0.03052061   ( -0.01644187,  0.09266202)
603        400           0.09715617   ( -0.01175925,  0.24127458)
400        653           0.44500016   (  0.14135962,  0.84678162)
653        659           0.36145481   (  0.10359515,  0.70265835)
659       661            0.25167700   (  0.10730358,  0.44271395)
659        726           0.05161050   ( -0.05382253,  0.19112096)
726       728            0.00000000   ( -0.09253429,  0.12244267)
726       655            1.56314916   (  0.80678280,  2.56398380)
653       625            0.17238760   ( -0.01983016,  0.42673284)
400        615           0.16010708   (  0.04141229,  0.31716570)
615        686           0.11989951   ( -0.08967718,  0.39721434)
686       688            0.89181818   (  0.41381669,  1.52431650)
686       617            0.48278756   (  0.19803884,  0.85957108)
615       605            0.00000000   ( -0.07577771,  0.10027013)
603       442            0.00324680   ( -0.03024166,  0.04755920)
440        457           0.09928166   (  0.01445186,  0.21152965)
457       459            0.07854396   (  0.00864467,  0.17103570)
457       211            0.13933996   (  0.04857125,  0.25944641)
623       402            0.05079548   (  0.01105214,  0.10338442)
311        209           0.01969501   ( -0.01092781,  0.06021556)
209       199            0.00266135   ( -0.01847963,  0.03063539)
209        228           0.09160182   (  0.02906180,  0.17435566)
228        700           0.03977081   ( -0.01813626,  0.11639427)
700       702            0.31262356   (  0.14675302,  0.53210580)
700       230            0.04970606   ( -0.00417398,  0.12100088)
228        443           0.03322459   ( -0.01758843,  0.10046110)
443        883           0.03504776   ( -0.01560043,  0.10206616)
883       885            0.15246393   (  0.06414663,  0.26932662)
883       445            0.05759012   (  0.00818418,  0.12296477)
443       179            0.04349017   (  0.00380670,  0.09599989)
 70        212           0.06500316   (  0.00855726,  0.13969318)
212       214            0.00000000   ( -0.04184771,  0.05537348)
212        325           0.23793890   (  0.07612900,  0.45204804)
325        648           0.44878220   (  0.07703278,  0.94068627)
648       650            0.89927062   (  0.36544767,  1.60563268)
648       327            0.33354112   (  0.01175942,  0.75932721)
325        701           0.04142597   ( -0.09848816,  0.22656231)
701        882           0.25059324   (  0.09650557,  0.45448423)
882       884            0.00000000   ( -0.10730507,  0.14198759)
882       117            0.73041894   (  0.37698861,  1.19808293)
701        115           0.09841672   ( -0.00568297,  0.23616290)
115       703            1.72348429   (  0.88953602,  2.82697640)
115       63             0.00000000   ( -0.09254725,  0.12245982)
497       46             0.06862718   (  0.01950141,  0.13363109)
 61       384            0.07141510   (  0.02077846,  0.13841820)
477        891           0.04096713   ( -0.01126456,  0.11008084)
891        903           0.01919174   ( -0.03301119,  0.08826741)
903       905            0.10580722   (  0.03712427,  0.19668948)
903       893            0.10231101   (  0.03511330,  0.19122798)
891        880           0.06518275   (  0.01138787,  0.13636488)
880       882            0.01117588   ( -0.02289627,  0.05626062)
880        861           0.12020573   (  0.04582167,  0.21863176)
861       863            0.02852501   ( -0.01701661,  0.08878633)
861       489            0.13212232   (  0.05686880,  0.23169884)
463        764           0.05226051   ( -0.00558547,  0.12880313)
764        767           0.05175587   ( -0.00757389,  0.13026184)
767       769            0.05069066   (  0.00342344,  0.11323532)
767       766            0.09953512   (  0.03574368,  0.18394484)
764       482            0.06869003   (  0.01528214,  0.13936010)
500       502            0.10498864   (  0.03964553,  0.19145155)
514        513           0.00795393   ( -0.02512313,  0.05172197)
513        399           0.07103177   (  0.01100047,  0.15046603)
399        534           0.03054578   ( -0.01987854,  0.09726795)
534        789           0.02406208   ( -0.03777377,  0.10588416)
789       536            0.19291823   (  0.08151956,  0.34032253)
789       433            0.11815738   (  0.04041713,  0.22102437)
534       515            0.05429571   (  0.00842693,  0.11498991)
399       791            0.06779394   (  0.01659666,  0.13553890)
513        898           0.01242482   ( -0.02044244,  0.05591524)
898       900            0.11327996   (  0.04932927,  0.19790041)
898        753           0.02460313   ( -0.00687588,  0.06625661)
753       755            0.14893974   (  0.07246235,  0.25013571)
753       401            0.01092733   ( -0.01376390,  0.04359911)
349       208            0.03007293   (  0.00506984,  0.06315739)
198        419           0.08711472   (  0.01629472,  0.18082474)
419       421            0.03849268   ( -0.02005876,  0.11596875)
419       368            0.31273211   (  0.14754504,  0.53130997)
366       159            0.09105718   (  0.03450860,  0.16588307)
206       200            0.06926755   (  0.02191260,  0.13192830)
  6        392           0.03148035   ( -0.02540598,  0.10675314)
392        116           0.03098917   ( -0.02289965,  0.10229561)
116        293           0.03318803   ( -0.00765829,  0.08723646)
293        370           0.01728745   ( -0.00842605,  0.05131191)
370       398            0.21806576   (  0.10658690,  0.36557616)
370        396           0.02210053   ( -0.00641217,  0.05982893)
396        372           0.04445617   (  0.01102674,  0.08869046)
372        512           0.02645963   ( -0.04353004,  0.11907094)
512       295            0.22091834   (  0.10027836,  0.38055087)
512        725           0.22799145   (  0.10398358,  0.39208042)
725       727            0.00000000   ( -0.04411603,  0.05837495)
725        569           0.13429361   (  0.06581684,  0.22490303)
569       646            0.00789950   ( -0.02102336,  0.04617063)
569        644           0.04154748   ( -0.00296107,  0.10044181)
644        560           0.07346319   (  0.01733233,  0.14773634)
560       606            0.01191608   ( -0.02543082,  0.06133404)
560        580           0.17286935   (  0.08404497,  0.29040302)
580       582            0.00000000   ( -0.03075898,  0.04070072)
580        716           0.04459931   ( -0.00245363,  0.10686043)
716       718            0.24563567   (  0.11382284,  0.42005227)
716        565           0.03060557   ( -0.02007936,  0.09767260)
565       581            0.10289056   (  0.03816377,  0.18853795)
565        622           0.02148702   ( -0.02563665,  0.08384172)
622       624            0.05055373   (  0.00667005,  0.10862123)
622        579           0.07515854   (  0.00743197,  0.16477530)
579        561           0.04856950   ( -0.00653458,  0.12148400)
561        555           0.05188768   (  0.00482795,  0.11415777)
555        645           0.00927316   ( -0.02962643,  0.06074565)
645        677           0.01496045   ( -0.01184389,  0.05042833)
677       679            0.04636048   (  0.01681916,  0.08544997)
677        710           0.02201152   (  0.00038397,  0.05062939)
710       712            0.13841764   (  0.07085356,  0.22781938)
710       647            0.00124897   ( -0.01535925,  0.02322521)
645        646           0.01202377   ( -0.01792105,  0.05164716)
646        660           0.03565582   ( -0.01577274,  0.10370680)
660       662            0.05649018   (  0.00490553,  0.12474771)
660       556            0.63834036   (  0.31605653,  1.06479087)
646       557            0.04415443   (  0.01131190,  0.08761213)
555       648            0.19652559   (  0.09192043,  0.33494061)
561       563            0.02841002   ( -0.00552064,  0.07330756)
579        614           0.04982237   ( -0.00835196,  0.12679947)
614        633           0.05554544   ( -0.00043267,  0.12961647)
633       635            0.03376787   ( -0.01521915,  0.09858818)
633       616            0.32585204   (  0.15648357,  0.54996279)
614       567            0.04369445   (  0.00111231,  0.10003975)
644        604           0.05187773   ( -0.00539760,  0.12766526)
604       571            0.04449550   ( -0.00423430,  0.10897547)
604       562            0.17456346   (  0.07608587,  0.30487040)
372       514            0.00661622   ( -0.01749359,  0.03851866)
396        223           0.02934407   (  0.00174894,  0.06585834)
223        234           0.00652828   ( -0.01026576,  0.02875038)
234        162           0.01604624   ( -0.01434488,  0.05626019)
162        174           0.05548915   (  0.01392857,  0.11048268)
174        254           0.01315680   ( -0.01371764,  0.04871744)
254        240           0.02564930   ( -0.00472996,  0.06584755)
240       308            0.03942830   (  0.01096688,  0.07708885)
240        306           0.02129085   ( -0.00547203,  0.05670386)
306       298            0.01974269   (  0.00035389,  0.04539822)
306        296           0.03923971   (  0.01374568,  0.07297377)
296       242            0.00000000   ( -0.01690338,  0.02236679)
296        183           0.10367019   (  0.05350694,  0.17004692)
183       185            0.00000000   ( -0.03597415,  0.04760150)
183          2           0.13575068   (  0.00856999,  0.30403798)
  2         99           0.14612722   (  0.01775886,  0.31598606)
 99         39           0.14219640   (  0.05953838,  0.25157065)
 39        229           0.05901555   ( -0.00098436,  0.13840828)
229        911           0.03292472   ( -0.02092601,  0.10418075)
911       913            0.10041831   (  0.03450825,  0.18763142)
911        147           0.03161162   ( -0.02446093,  0.10580759)
147         29           0.05151965   ( -0.02040385,  0.14668984)
 29        345           0.12208496   (  0.03829256,  0.23296024)
345       347            0.65472074   (  0.33791876,  1.07391759)
345       41             0.00000000   ( -0.06626553,  0.08768348)
 29        740           0.05149142   ( -0.03267161,  0.16285713)
740       742            0.18171294   (  0.06726311,  0.33315458)
740       149            0.11793958   (  0.02917826,  0.23538982)
147        642           0.05760214   (  0.00186554,  0.13135360)
642       644            0.31913158   (  0.15870414,  0.53141143)
642       11             0.01414467   ( -0.03000163,  0.07255967)
229         55           0.02869304   ( -0.01929333,  0.09218927)
 55         89           0.00774242   ( -0.03285054,  0.06145560)
 89       91             0.08486306   (  0.03034982,  0.15699574)
 89       231            0.07655863   (  0.02556819,  0.14402990)
 55         35           0.05325713   (  0.00387874,  0.11859531)
 35       170            0.03226422   (  0.00078957,  0.07391191)
 35        168           0.03842366   (  0.00074682,  0.08827820)
168        128           0.02276775   ( -0.00247098,  0.05616400)
128       130            0.13800981   (  0.07097297,  0.22671391)
128       80             0.00053784   ( -0.01790174,  0.02493735)
168         78           0.03019275   ( -0.00427056,  0.07579509)
 78        810           0.01893675   ( -0.01246041,  0.06048192)
810       812            0.04118944   (  0.01221095,  0.07953417)
810        201           0.01223509   ( -0.01339091,  0.04614378)
201        384           0.01745595   ( -0.00902640,  0.05249777)
384       269            0.03760125   (  0.01038510,  0.07361404)
384         56           0.01426422   ( -0.01355983,  0.05108140)
 56        267           0.03846331   (  0.00904810,  0.07738592)
267       386            0.00000000   ( -0.02346249,  0.03104589)
267        550           0.19361786   (  0.07767856,  0.34703037)
550        216           0.06339016   ( -0.09150084,  0.26834411)
216       552            0.58836492   (  0.26459976,  1.01677554)
216       57             0.33583805   (  0.12976811,  0.60851271)
550       218            0.05513650   ( -0.02670099,  0.16342501)
 56        173           0.03923045   ( -0.00374092,  0.09609078)
173       175            0.06636284   (  0.01994310,  0.12778611)
173        516           0.01606547   ( -0.02856725,  0.07512411)
516        827           0.08560285   (  0.00567552,  0.19136382)
827       829            0.08479215   (  0.01409362,  0.17834144)
827       523            0.13363829   (  0.04550719,  0.25025460)
516        521           0.02421311   ( -0.02561592,  0.09014758)
521        805           0.09026700   (  0.01830961,  0.18548204)
805        218           0.00745879   ( -0.04639942,  0.07872473)
218       807            0.13060868   (  0.05269343,  0.23370724)
218        878           0.10418122   (  0.00661390,  0.23328366)
878       880            0.16739914   (  0.05635939,  0.31432850)
878        557           0.03067062   ( -0.06153740,  0.15268158)
557       559            0.27819443   (  0.11610055,  0.49267933)
557       220            0.12404137   (  0.02719399,  0.25219119)
805       518            0.03878284   ( -0.00371774,  0.09502021)
521       140            0.07045400   (  0.01739391,  0.14066386)
201         96           0.01615460   ( -0.01093758,  0.05200336)
 96        423           0.02162307   ( -0.01259439,  0.06690009)
423        185           0.04426855   ( -0.00453754,  0.10884946)
185        703           0.02315398   ( -0.02113722,  0.08176072)
703         97           0.03646655   ( -0.02246853,  0.11445029)
 97        490           0.06147124   ( -0.01331625,  0.16043110)
490       492            0.05916400   ( -0.00896550,  0.14931391)
490        651           0.32875241   (  0.12129943,  0.60325711)
651       653            0.09336424   ( -0.01192426,  0.23268345)
651        581           0.07118114   ( -0.05577536,  0.23917177)
581       583            0.22085631   (  0.06961130,  0.42098584)
581       137            0.24786578   (  0.08547285,  0.46274640)
 97       705            0.13394235   (  0.05006328,  0.24493231)
703        138           0.03161999   ( -0.00577373,  0.08109990)
138       773            0.00783224   ( -0.01300196,  0.03540036)
138        771           0.00931541   ( -0.02829038,  0.05907591)
771        103           0.07573703   (  0.00898735,  0.16406115)
103       105            0.12698801   (  0.04549990,  0.23481424)
103       98             0.07661700   (  0.01403114,  0.15943150)
771        135           0.06692025   (  0.00093861,  0.15422808)
135        298           0.08675086   (  0.00953699,  0.18892134)
298       99             0.20173652   (  0.09205357,  0.34687054)
298        451           0.03070052   ( -0.02292725,  0.10166154)
451       453            0.00000000   ( -0.03401962,  0.04501524)
451        636           0.01153791   ( -0.08150482,  0.13465337)
636       638            0.61780807   (  0.31352549,  1.02043909)
636        335           0.25549991   (  0.12638976,  0.42634030)
335       337            0.00000000   ( -0.10405331,  0.13768481)
335       300            1.10804673   (  0.57189235,  1.81749377)
135       58             0.10677503   (  0.03218619,  0.20547204)
185       425            0.10429971   (  0.03987105,  0.18955262)
423        860           0.03472220   ( -0.00301569,  0.08465751)
860       862            0.02001654   ( -0.00875812,  0.05809157)
860       187            0.11161224   (  0.05031299,  0.19272428)
 96        748           0.01363844   ( -0.01478630,  0.05125045)
748       750            0.04994056   (  0.01610041,  0.09471833)
748       203            0.04801431   (  0.01494827,  0.09176776)
 78        200           0.07074961   (  0.02654844,  0.12923723)
200       749            0.00000000   ( -0.01914442,  0.02533217)
200        747           0.03267096   ( -0.00110062,  0.07735799)
747        485           0.03493703   ( -0.02099161,  0.10894259)
485       487            0.11987480   (  0.04346492,  0.22098143)
485        462           0.06224700   ( -0.01314307,  0.16200421)
462       464            0.16686245   (  0.06417292,  0.30274268)
462        637           0.08266061   (  0.01230823,  0.17575188)
637       639            0.78025183   (  0.40270870,  1.27982224)
637       389            0.00000000   ( -0.05930191,  0.07846912)
747        387           0.06123442   (  0.01986443,  0.11597578)
387       202            0.00000000   ( -0.02843565,  0.03762645)
387        137           0.18354520   (  0.09259489,  0.30389194)
137       139            0.00447707   ( -0.05499346,  0.08316932)
137         73           0.22794085   (  0.06430319,  0.44446851)
 73        104           0.13239214   ( -0.00846798,  0.31878024)
104       106            0.63319533   (  0.32236788,  1.04448659)
104       75             0.00948716   ( -0.08945549,  0.14040947)
 73        452           0.39797973   (  0.15294452,  0.72221378)
452         81           0.11553538   ( -0.00759593,  0.27846445)
 81       454            0.46708381   (  0.20567571,  0.81298269)
 81        181           0.11169420   ( -0.01555779,  0.28007583)
181        890           0.03423980   ( -0.04045690,  0.13307952)
890       892            0.10003641   (  0.02495837,  0.19938074)
890         93           0.08723799   (  0.00291029,  0.19882159)
 93        775           0.09074364   (  0.02587513,  0.17657857)
775        217           0.11963435   (  0.00025032,  0.27760498)
217        242           0.09370126   ( -0.03902359,  0.26932465)
242        141           0.15848272   ( -0.01193179,  0.38397760)
141       143            0.13591683   ( -0.01964913,  0.34176389)
141       87             0.89388645   (  0.41974258,  1.52128031)
242       244            0.12717610   (  0.01163100,  0.28006701)
217       777            0.42778848   (  0.18595578,  0.74778493)
775       407            0.00000000   ( -0.04203071,  0.05561562)
 93        274           0.06335296   (  0.00628722,  0.13886315)
274        405           0.28316574   ( -0.08772208,  0.77392974)
405        301           0.39610131   ( -0.03883467,  0.97161473)
301       303            1.10289678   (  0.46270147,  1.95001224)
301        290           0.24816419   ( -0.11031178,  0.72250465)
290        322           0.29836498   (  0.08077482,  0.58628336)
322       324            0.69953804   (  0.33675310,  1.17958018)
322       292            0.05749376   ( -0.09278766,  0.25634825)
290       276            0.11554222   ( -0.05098232,  0.33588985)
405       83             1.85918096   (  0.86399465,  3.17602552)
274       183            0.00000000   ( -0.04945627,  0.06544124)
181        833           0.04300614   ( -0.03224439,  0.14257871)
833       835            0.16783526   (  0.06632909,  0.30214965)
833        870           0.03677077   ( -0.02823664,  0.12278951)
870       872            0.09901391   (  0.03527224,  0.18335779)
870        844           0.02767403   ( -0.01994418,  0.09068313)
844       846            0.02393114   ( -0.01207619,  0.07157653)
844        788           0.11255025   (  0.03428570,  0.21611102)
788        332           0.01354676   ( -0.03482217,  0.07754921)
332       790            0.31880264   (  0.15241980,  0.53896274)
332       160            0.04148449   ( -0.00412838,  0.10184007)
788        367           0.05566892   ( -0.00068537,  0.13023770)
367         85           0.00662829   ( -0.04417090,  0.07384648)
 85        158           0.05620275   ( -0.00870976,  0.14209590)
158        252           0.03837092   ( -0.03284505,  0.13260491)
252        383           0.13967891   (  0.02861673,  0.28663796)
383       385            0.08392742   (  0.01261836,  0.17828457)
383        791           0.01831592   ( -0.05637577,  0.11714901)
791       793            0.13566167   (  0.04393064,  0.25704147)
791        326           0.18545892   (  0.07214776,  0.33539384)
326        281           0.27070231   (  0.13971665,  0.44402439)
281       283            0.82936893   (  0.42805933,  1.36038745)
281       274            0.00000000   ( -0.09875309,  0.13067148)
326        272           0.00000000   ( -0.06075452,  0.08039124)
272       328            1.41123723   (  0.72837702,  2.31480750)
272       254            0.00000000   ( -0.05579078,  0.07382315)
252        257           0.05547260   ( -0.01941522,  0.15456522)
257        102           0.03652899   ( -0.02374226,  0.11628077)
102        164           0.01373131   ( -0.03459850,  0.07768200)
164       259            0.04704834   (  0.00211688,  0.10650227)
164        508           0.10241396   (  0.00880496,  0.22627871)
508        865           0.11854129   (  0.02870791,  0.23741008)
865       867            0.14517200   (  0.07492712,  0.23812100)
865       510            0.00000000   ( -0.03942031,  0.05216151)
508        803           0.04631082   ( -0.05109716,  0.17520243)
803       805            0.26751739   (  0.10828392,  0.47821736)
803        460           0.12706590   (  0.02066007,  0.26786359)
460       462            0.01647774   ( -0.05638164,  0.11288630)
460        319           0.26317481   (  0.06660150,  0.52328339)
319        690           0.17635931   ( -0.01389573,  0.42810746)
690       692            0.12172844   ( -0.00848756,  0.29403208)
690        692           0.18725970   (  0.00833297,  0.42401806)
692       694            0.54586555   (  0.24242180,  0.94738659)
692       584            0.11540455   ( -0.02881971,  0.30624413)
319        582           0.10401358   ( -0.08225752,  0.35049012)
582       321            0.73939240   (  0.33162443,  1.27895674)
582       104            0.18210049   (  0.00663413,  0.41428004)
102        562           0.10983007   (  0.04105028,  0.20084047)
562        678           0.09390891   (  0.00054623,  0.21744773)
678        728           0.05871547   ( -0.06312361,  0.21993465)
728       730            0.30454798   (  0.11880411,  0.55032688)
728        702           0.10771139   ( -0.04186340,  0.30563085)
702       704            0.25337457   (  0.08228121,  0.47976772)
702        694           0.17223494   (  0.01940764,  0.37445818)
694       696            0.23685067   (  0.10580738,  0.41024901)
694       680            0.03861146   ( -0.04242552,  0.14584075)
678       564            0.21076228   (  0.07853962,  0.38572116)
562       56             0.00000000   ( -0.03960385,  0.05240437)
257        184           0.06342366   ( -0.00683066,  0.15638517)
184        543           0.02340886   ( -0.06190792,  0.13630123)
543       545            0.26212017   (  0.11305165,  0.45936974)
543        885           0.14408307   (  0.01741241,  0.31169546)
885       887            0.36991569   (  0.16215806,  0.64482352)
885       186            0.08612457   ( -0.01669269,  0.22217382)
184       166            0.05225564   ( -0.00249220,  0.12469875)
158        243           0.09672690   (  0.02755526,  0.18825579)
243       245            0.00000000   ( -0.04205046,  0.05564176)
243        256           0.22164528   (  0.11439702,  0.36355770)
256       258            0.40391926   (  0.20847346,  0.66253591)
256       219            0.00000000   ( -0.06924887,  0.09163109)
 85        896           0.23300835   (  0.10831759,  0.39800093)
896       898            0.49744181   (  0.25674293,  0.81593796)
896       369            0.00000000   ( -0.08213951,  0.10868816)
367         54           0.03539963   ( -0.00235222,  0.08535341)
 54       95             0.00000000   ( -0.03077228,  0.04071831)
 54        620           0.24216132   (  0.07571697,  0.46240282)
620       622            0.45650949   (  0.19447102,  0.80324249)
620        578           0.01378294   ( -0.12619194,  0.19899967)
578        695           0.10055610   ( -0.03699985,  0.28257206)
695       697            0.25519670   (  0.10313032,  0.45641308)
695       580            0.08033589   ( -0.01614569,  0.20800168)
578        422           0.38219284   (  0.13521236,  0.70900089)
422       424            0.04902160   ( -0.09496067,  0.23954097)
422       334            0.53321913   (  0.25374815,  0.90301907)
452       20             0.02234918   ( -0.06469538,  0.13752778)
 39         27           0.00989603   ( -0.03722944,  0.07225311)
 27        190           0.04788188   (  0.00061097,  0.11043142)
190        468           0.04139157   ( -0.00078824,  0.09720448)
468       470            0.37633629   (  0.18477554,  0.62981218)
468        483           0.01296028   ( -0.02618993,  0.06476439)
483       485            0.09918384   (  0.04406578,  0.17211684)
483       192            0.01904566   ( -0.00915818,  0.05636539)
190        754           0.01457045   ( -0.01520474,  0.05396941)
754       756            0.01069859   ( -0.01489629,  0.04456608)
754        123           0.12297482   (  0.00359087,  0.28094535)
123        270           0.33899118   (  0.11334063,  0.63757517)
270        552           0.19190491   ( -0.03900317,  0.49744573)
552       554            0.53092342   (  0.19966612,  0.96924777)
552       340            0.40852751   (  0.12943397,  0.77782802)
270        338           0.06271715   ( -0.06856135,  0.23642671)
338        284           1.86857769   (  0.69162235,  3.42594160)
284        302           0.46245836   ( -0.39049244,  1.59109488)
302        312           1.00583175   (  0.31184538,  1.92412430)
312        324           0.83819631   (  0.20656778,  1.67397609)
324       326            0.46582867   ( -0.04883981,  1.14684525)
324        323           1.63345341   (  0.69220113,  2.87893169)
323       325            2.42045608   (  1.24926167,  3.97019704)
323       314            0.00000000   ( -0.52185431,  0.69052498)
312       304            0.11364452   ( -0.24671992,  0.59048382)
302       286            0.41741525   ( -0.08957824,  1.08827620)
284       272            2.13738193   (  0.84033237,  3.85365621)
338       125            0.00000000   ( -0.11810498,  0.15627817)
123       101            0.16226571   (  0.03596581,  0.32938752)
 27       37             0.06095061   (  0.01551904,  0.12106630)
 99       8              0.00000000   ( -0.05028127,  0.06653288)
  2         67           0.72443646   (  0.21840789,  1.39402061)
 67         98           0.37216503   (  0.00274701,  0.86098417)
 98       100            0.91228818   (  0.47085616,  1.49639725)
 98       69             0.00000000   ( -0.20111357,  0.26611631)
 67        559           0.77073955   (  0.27514869,  1.42651236)
559       561            1.53767789   (  0.79363640,  2.52220408)
559       31             0.00000000   ( -0.29745929,  0.39360233)
254        391           0.02147524   ( -0.00796386,  0.06042947)
391        157           0.00988676   ( -0.01651919,  0.04482749)
157         38           0.02007330   ( -0.00507689,  0.05335238)
 38        453           0.01008306   ( -0.00935584,  0.03580490)
453       455            0.11337496   (  0.05851583,  0.18596534)
453       236            0.00000000   ( -0.01435302,  0.01899212)
 38        279           0.05580921   (  0.00284672,  0.12588991)
279        276           0.06274867   ( -0.01078328,  0.16004718)
276       278            0.07540963   (  0.00721858,  0.16564098)
276       157            0.20145863   (  0.08344034,  0.35762208)
279        524           0.04735331   ( -0.00858315,  0.12136923)
524       526            0.03204980   ( -0.01133734,  0.08946028)
524        333           0.08735921   ( -0.00344556,  0.20751335)
333       335            0.15307037   (  0.04781055,  0.29235165)
333        773           0.15394724   (  0.04833777,  0.29369117)
773       775            0.00000000   ( -0.05548115,  0.07341344)
773        414           0.20818949   (  0.09130275,  0.36285566)
414         71           0.04630510   ( -0.01136444,  0.12261425)
 71        731           0.01528916   ( -0.02245623,  0.06523439)
731        126           0.01570273   ( -0.01828052,  0.06066984)
126       138            0.07175002   (  0.02832306,  0.12921318)
126        264           0.00477866   ( -0.02308698,  0.04165086)
264        288           0.02589951   ( -0.01462766,  0.07952563)
288       266            0.14490236   (  0.06296455,  0.25332362)
288         10           0.05471593   (  0.01153027,  0.11185982)
 10       235            0.00110379   ( -0.03475746,  0.04855590)
 10        318           0.28685780   (  0.08064529,  0.55972111)
318       320            0.32355980   (  0.10347191,  0.61478319)
318        596           0.05783900   ( -0.13264528,  0.30989048)
596        597           0.45119073   (  0.14086658,  0.86181602)
597       599            0.85459805   (  0.40876181,  1.44453485)
597       598            0.07562505   ( -0.12674433,  0.34340306)
596        299           0.28329176   (  0.07375702,  0.56055108)
299       301            0.00000000   ( -0.17321383,  0.22919898)
299        343           1.82268316   (  0.82341539,  3.14492835)
343       345            0.64283973   (  0.17657172,  1.25981213)
343       290            0.38928690   ( -0.02903040,  0.94281025)
264        111           0.02507646   ( -0.00328190,  0.06260064)
111       165            0.02338413   (  0.00510629,  0.04756962)
111        163           0.00665434   ( -0.01091110,  0.02989718)
163        265           0.01760314   ( -0.00261630,  0.04435778)
265        287           0.00622164   ( -0.01321586,  0.03194161)
287        262           0.01978871   ( -0.00577874,  0.05361992)
262        566           0.03671744   (  0.00994964,  0.07213697)
566       568            0.32556960   (  0.16803512,  0.53402145)
566       264            0.00000000   ( -0.02288008,  0.03027525)
262        525           0.01061784   ( -0.01830898,  0.04889421)
525       527            0.11206025   (  0.04952934,  0.19480203)
525       262            0.04427612   (  0.01199818,  0.08698675)
287        195           0.03254272   (  0.00356534,  0.07088599)
195        492           0.00860014   ( -0.01469141,  0.03941985)
492        233           0.03327668   (  0.00253957,  0.07394847)
233       786            0.12328571   (  0.05775460,  0.20999740)
233        353           0.01611741   ( -0.00871441,  0.04897522)
353       257            0.00000000   ( -0.01419866,  0.01878786)
353        255           0.04017815   (  0.00701977,  0.08405378)
255        285           0.02054643   ( -0.01357102,  0.06569111)
285        558           0.39176305   (  0.19436804,  0.65295892)
558        585           0.37628434   ( -0.12499933,  1.03958996)
585       587            2.18713291   (  0.99863064,  3.75977587)
585       560            0.94461823   (  0.33219522,  1.75498499)
558       113            0.00000000   ( -0.14162576,  0.18740120)
285        112           0.02458163   ( -0.00776468,  0.06738273)
112        888           0.06339069   (  0.02408102,  0.11540581)
888       890            0.07895852   (  0.03257023,  0.14034014)
888       6              0.02306218   ( -0.00511079,  0.06034106)
112       197            0.00000000   ( -0.01774483,  0.02348020)
255       355            0.08077968   (  0.03156641,  0.14589937)
492        784           0.00990405   ( -0.01846562,  0.04744321)
784       289            0.35069088   (  0.17366256,  0.58493725)
784        411           0.03518029   (  0.00616986,  0.07356730)
411       413            0.00000000   ( -0.01810002,  0.02395020)
411       287            0.09946272   (  0.05133535,  0.16314554)
195        804           0.01329681   ( -0.00910275,  0.04293622)
804       806            0.05559258   (  0.02278232,  0.09900757)
804        820           0.00050901   ( -0.01887492,  0.02615808)
820       822            0.04675942   (  0.01797508,  0.08484728)
820       494            0.03311811   (  0.01015673,  0.06350093)
265        260           0.01194654   ( -0.00537221,  0.03486295)
260        136           0.03210753   (  0.00379281,  0.06957397)
136        458           0.00631321   ( -0.01989899,  0.04099757)
458        567           0.05168251   (  0.01780852,  0.09650504)
567       569            0.47835331   (  0.24689085,  0.78462770)
567        529           0.00000000   ( -0.02954949,  0.03910030)
529       531            0.00000000   ( -0.02400553,  0.03176446)
529       114            0.26442939   (  0.13647903,  0.43373511)
458        488           0.01861713   ( -0.01936075,  0.06887000)
488        712           0.06708849   (  0.02133686,  0.12762769)
712       714            0.65999300   (  0.34063992,  1.08256550)
712       490            0.00000000   ( -0.04001845,  0.05295298)
488       128            0.11593907   (  0.04850498,  0.20516881)
136        199           0.02918840   (  0.00124987,  0.06615706)
199       827            0.06772620   (  0.03038376,  0.11713823)
199        825           0.00441596   ( -0.01482783,  0.02987962)
825         48           0.02104174   ( -0.01381300,  0.06716204)
 48       73             0.08691649   (  0.03460688,  0.15613330)
 48        563           0.04494419   ( -0.00909278,  0.11644668)
563        807           0.03323251   ( -0.02257859,  0.10708255)
